0.00.001.303 I srv  llama_server: initializing ...
0.00.244.622 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.676 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.249.274 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.718.521 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.538 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.556 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.718.563 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.718.569 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.718.591 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.718.598 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.604 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.718.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.718.624 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.718.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.718.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.718.648 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.718.667 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.654.991 I cmn          init: llama threadpool init, n_threads = 6
0.13.122.017 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.152.343 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.152.469 I srv  llama_server: model loaded
0.13.152.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.152.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.643.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.919.644 I slot      release: id  0 | task 87 | stop processing: n_tokens = 2109, truncated = 0
1.01.029.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 1.000
1.01.030.197 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
1.05.669.973 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   1536, progress = 0.86, t =   4.64 s / 331.05 tokens per second
1.07.304.027 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   2011, progress = 0.97, t =   6.27 s / 320.54 tokens per second
1.07.680.487 I slot print_timing: id  0 | task 370 | prompt processing, n_tokens =   2139, progress = 1.00, t =   6.65 s / 321.64 tokens per second
1.15.994.810 I slot print_timing: id  0 | task 370 | prompt eval time =    7117.16 ms /  2143 tokens (    3.32 ms per token,   301.10 tokens per second)
1.15.994.825 I slot print_timing: id  0 | task 370 |        eval time =    7847.39 ms /    80 tokens (   99.33 ms per token,    10.07 tokens per second)
1.15.994.828 I slot print_timing: id  0 | task 370 |       total time =   14964.55 ms /  2223 tokens
1.15.994.831 I slot print_timing: id  0 | task 370 |    graphs reused =        447
1.15.995.472 I slot      release: id  0 | task 370 | stop processing: n_tokens = 4331, truncated = 0
1.16.560.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
1.16.560.925 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.27.634.004 I slot print_timing: id  0 | task 456 | n_gen =    100, tg =  10.01 t/s, tg_3s =  10.11 t/s
1.30.725.615 I slot print_timing: id  0 | task 456 | n_gen =    131, tg =  10.01 t/s, tg_3s =  10.03 t/s
1.33.813.419 I slot print_timing: id  0 | task 456 | n_gen =    162, tg =  10.02 t/s, tg_3s =  10.04 t/s
1.36.902.116 I slot print_timing: id  0 | task 456 | n_gen =    193, tg =  10.02 t/s, tg_3s =  10.04 t/s
1.39.989.016 I slot print_timing: id  0 | task 456 | n_gen =    224, tg =  10.02 t/s, tg_3s =  10.04 t/s
1.43.079.978 I slot print_timing: id  0 | task 456 | n_gen =    255, tg =  10.02 t/s, tg_3s =  10.03 t/s
1.46.094.855 I slot print_timing: id  0 | task 456 | n_gen =    285, tg =  10.02 t/s, tg_3s =   9.95 t/s
1.49.102.172 I slot print_timing: id  0 | task 456 | n_gen =    315, tg =  10.01 t/s, tg_3s =   9.98 t/s
1.52.105.609 I slot print_timing: id  0 | task 456 | n_gen =    345, tg =  10.01 t/s, tg_3s =   9.99 t/s
1.55.116.497 I slot print_timing: id  0 | task 456 | n_gen =    375, tg =  10.01 t/s, tg_3s =   9.96 t/s
1.58.122.613 I slot print_timing: id  0 | task 456 | n_gen =    405, tg =  10.00 t/s, tg_3s =   9.98 t/s
2.01.136.125 I slot print_timing: id  0 | task 456 | n_gen =    435, tg =  10.00 t/s, tg_3s =   9.96 t/s
2.04.166.683 I slot print_timing: id  0 | task 456 | n_gen =    465, tg =   9.99 t/s, tg_3s =   9.90 t/s
2.07.211.611 I slot print_timing: id  0 | task 456 | n_gen =    495, tg =   9.99 t/s, tg_3s =   9.85 t/s
2.10.274.267 I slot print_timing: id  0 | task 456 | n_gen =    525, tg =   9.97 t/s, tg_3s =   9.80 t/s
2.13.329.661 I slot print_timing: id  0 | task 456 | n_gen =    555, tg =   9.97 t/s, tg_3s =   9.82 t/s
2.16.404.687 I slot print_timing: id  0 | task 456 | n_gen =    585, tg =   9.96 t/s, tg_3s =   9.76 t/s
2.19.479.124 I slot print_timing: id  0 | task 456 | n_gen =    615, tg =   9.95 t/s, tg_3s =   9.76 t/s
2.22.557.951 I slot print_timing: id  0 | task 456 | n_gen =    645, tg =   9.94 t/s, tg_3s =   9.74 t/s
2.25.639.211 I slot print_timing: id  0 | task 456 | n_gen =    675, tg =   9.93 t/s, tg_3s =   9.74 t/s
2.28.721.198 I slot print_timing: id  0 | task 456 | n_gen =    705, tg =   9.92 t/s, tg_3s =   9.73 t/s
2.31.805.663 I slot print_timing: id  0 | task 456 | n_gen =    735, tg =   9.91 t/s, tg_3s =   9.73 t/s
2.34.894.320 I slot print_timing: id  0 | task 456 | n_gen =    765, tg =   9.90 t/s, tg_3s =   9.71 t/s
2.37.997.199 I slot print_timing: id  0 | task 456 | n_gen =    795, tg =   9.89 t/s, tg_3s =   9.67 t/s
2.41.088.806 I slot print_timing: id  0 | task 456 | n_gen =    825, tg =   9.89 t/s, tg_3s =   9.70 t/s
2.44.191.463 I slot print_timing: id  0 | task 456 | n_gen =    855, tg =   9.88 t/s, tg_3s =   9.67 t/s
2.47.201.873 I slot print_timing: id  0 | task 456 | n_gen =    884, tg =   9.87 t/s, tg_3s =   9.63 t/s
2.50.209.619 I slot print_timing: id  0 | task 456 | n_gen =    913, tg =   9.86 t/s, tg_3s =   9.64 t/s
2.53.213.507 I slot print_timing: id  0 | task 456 | n_gen =    942, tg =   9.86 t/s, tg_3s =   9.65 t/s
2.56.220.960 I slot print_timing: id  0 | task 456 | n_gen =    971, tg =   9.85 t/s, tg_3s =   9.64 t/s
2.59.229.144 I slot print_timing: id  0 | task 456 | n_gen =   1000, tg =   9.84 t/s, tg_3s =   9.64 t/s
3.02.242.468 I slot print_timing: id  0 | task 456 | n_gen =   1029, tg =   9.84 t/s, tg_3s =   9.62 t/s
3.05.256.094 I slot print_timing: id  0 | task 456 | n_gen =   1058, tg =   9.83 t/s, tg_3s =   9.62 t/s
3.08.268.961 I slot print_timing: id  0 | task 456 | n_gen =   1087, tg =   9.83 t/s, tg_3s =   9.63 t/s
3.11.281.506 I slot print_timing: id  0 | task 456 | n_gen =   1116, tg =   9.82 t/s, tg_3s =   9.63 t/s
3.14.293.285 I slot print_timing: id  0 | task 456 | n_gen =   1145, tg =   9.82 t/s, tg_3s =   9.63 t/s
3.17.303.928 I slot print_timing: id  0 | task 456 | n_gen =   1174, tg =   9.81 t/s, tg_3s =   9.63 t/s
3.20.315.138 I slot print_timing: id  0 | task 456 | n_gen =   1203, tg =   9.81 t/s, tg_3s =   9.63 t/s
3.23.327.505 I slot print_timing: id  0 | task 456 | n_gen =   1232, tg =   9.80 t/s, tg_3s =   9.63 t/s
3.26.330.129 I slot print_timing: id  0 | task 456 | n_gen =   1261, tg =   9.80 t/s, tg_3s =   9.66 t/s
3.29.354.890 I slot print_timing: id  0 | task 456 | n_gen =   1290, tg =   9.79 t/s, tg_3s =   9.59 t/s
3.32.370.140 I slot print_timing: id  0 | task 456 | n_gen =   1319, tg =   9.79 t/s, tg_3s =   9.62 t/s
3.35.381.906 I slot print_timing: id  0 | task 456 | n_gen =   1348, tg =   9.79 t/s, tg_3s =   9.63 t/s
3.38.397.127 I slot print_timing: id  0 | task 456 | n_gen =   1377, tg =   9.78 t/s, tg_3s =   9.62 t/s
3.41.419.855 I slot print_timing: id  0 | task 456 | n_gen =   1406, tg =   9.78 t/s, tg_3s =   9.59 t/s
3.44.435.719 I slot print_timing: id  0 | task 456 | n_gen =   1435, tg =   9.78 t/s, tg_3s =   9.62 t/s
3.47.450.878 I slot print_timing: id  0 | task 456 | n_gen =   1464, tg =   9.77 t/s, tg_3s =   9.62 t/s
3.50.467.899 I slot print_timing: id  0 | task 456 | n_gen =   1493, tg =   9.77 t/s, tg_3s =   9.61 t/s
3.53.487.183 I slot print_timing: id  0 | task 456 | n_gen =   1522, tg =   9.77 t/s, tg_3s =   9.60 t/s
3.56.526.845 I slot print_timing: id  0 | task 456 | n_gen =   1551, tg =   9.76 t/s, tg_3s =   9.54 t/s
3.59.549.342 I slot print_timing: id  0 | task 456 | n_gen =   1580, tg =   9.76 t/s, tg_3s =   9.59 t/s
4.02.562.610 I slot print_timing: id  0 | task 456 | n_gen =   1609, tg =   9.76 t/s, tg_3s =   9.62 t/s
4.05.578.145 I slot print_timing: id  0 | task 456 | n_gen =   1638, tg =   9.75 t/s, tg_3s =   9.62 t/s
4.08.593.477 I slot print_timing: id  0 | task 456 | n_gen =   1667, tg =   9.75 t/s, tg_3s =   9.62 t/s
4.11.609.327 I slot print_timing: id  0 | task 456 | n_gen =   1696, tg =   9.75 t/s, tg_3s =   9.62 t/s
4.14.627.833 I slot print_timing: id  0 | task 456 | n_gen =   1725, tg =   9.75 t/s, tg_3s =   9.61 t/s
4.17.643.986 I slot print_timing: id  0 | task 456 | n_gen =   1754, tg =   9.74 t/s, tg_3s =   9.61 t/s
4.20.661.652 I slot print_timing: id  0 | task 456 | n_gen =   1783, tg =   9.74 t/s, tg_3s =   9.61 t/s
4.23.697.817 I slot print_timing: id  0 | task 456 | n_gen =   1812, tg =   9.74 t/s, tg_3s =   9.55 t/s
4.26.720.483 I slot print_timing: id  0 | task 456 | n_gen =   1841, tg =   9.74 t/s, tg_3s =   9.59 t/s
4.29.745.939 I slot print_timing: id  0 | task 456 | n_gen =   1870, tg =   9.73 t/s, tg_3s =   9.59 t/s
4.32.776.602 I slot print_timing: id  0 | task 456 | n_gen =   1899, tg =   9.73 t/s, tg_3s =   9.57 t/s
4.35.805.989 I slot print_timing: id  0 | task 456 | n_gen =   1928, tg =   9.73 t/s, tg_3s =   9.57 t/s
4.38.843.016 I slot print_timing: id  0 | task 456 | n_gen =   1957, tg =   9.73 t/s, tg_3s =   9.55 t/s
4.41.883.863 I slot print_timing: id  0 | task 456 | n_gen =   1986, tg =   9.72 t/s, tg_3s =   9.54 t/s
4.44.922.166 I slot print_timing: id  0 | task 456 | n_gen =   2015, tg =   9.72 t/s, tg_3s =   9.54 t/s
4.47.958.427 I slot print_timing: id  0 | task 456 | n_gen =   2044, tg =   9.72 t/s, tg_3s =   9.55 t/s
4.51.021.030 I slot print_timing: id  0 | task 456 | n_gen =   2073, tg =   9.72 t/s, tg_3s =   9.47 t/s
4.54.067.083 I slot print_timing: id  0 | task 456 | n_gen =   2102, tg =   9.71 t/s, tg_3s =   9.52 t/s
4.57.111.498 I slot print_timing: id  0 | task 456 | n_gen =   2131, tg =   9.71 t/s, tg_3s =   9.53 t/s
5.00.151.733 I slot print_timing: id  0 | task 456 | n_gen =   2160, tg =   9.71 t/s, tg_3s =   9.54 t/s
5.03.191.795 I slot print_timing: id  0 | task 456 | n_gen =   2189, tg =   9.71 t/s, tg_3s =   9.54 t/s
5.06.225.954 I slot print_timing: id  0 | task 456 | n_gen =   2218, tg =   9.70 t/s, tg_3s =   9.56 t/s
5.09.262.498 I slot print_timing: id  0 | task 456 | n_gen =   2247, tg =   9.70 t/s, tg_3s =   9.55 t/s
5.12.302.378 I slot print_timing: id  0 | task 456 | n_gen =   2276, tg =   9.70 t/s, tg_3s =   9.54 t/s
5.15.348.639 I slot print_timing: id  0 | task 456 | n_gen =   2305, tg =   9.70 t/s, tg_3s =   9.52 t/s
5.18.400.270 I slot print_timing: id  0 | task 456 | n_gen =   2334, tg =   9.69 t/s, tg_3s =   9.50 t/s
5.21.442.803 I slot print_timing: id  0 | task 456 | n_gen =   2363, tg =   9.69 t/s, tg_3s =   9.53 t/s
5.24.488.630 I slot print_timing: id  0 | task 456 | n_gen =   2392, tg =   9.69 t/s, tg_3s =   9.52 t/s
5.27.532.436 I slot print_timing: id  0 | task 456 | n_gen =   2421, tg =   9.69 t/s, tg_3s =   9.53 t/s
5.30.578.010 I slot print_timing: id  0 | task 456 | n_gen =   2450, tg =   9.69 t/s, tg_3s =   9.52 t/s
5.33.621.934 I slot print_timing: id  0 | task 456 | n_gen =   2479, tg =   9.68 t/s, tg_3s =   9.53 t/s
5.36.666.052 I slot print_timing: id  0 | task 456 | n_gen =   2508, tg =   9.68 t/s, tg_3s =   9.53 t/s
5.39.708.395 I slot print_timing: id  0 | task 456 | n_gen =   2537, tg =   9.68 t/s, tg_3s =   9.53 t/s
5.42.779.410 I slot print_timing: id  0 | task 456 | n_gen =   2566, tg =   9.68 t/s, tg_3s =   9.44 t/s
5.45.831.538 I slot print_timing: id  0 | task 456 | n_gen =   2595, tg =   9.68 t/s, tg_3s =   9.50 t/s
5.48.886.234 I slot print_timing: id  0 | task 456 | n_gen =   2624, tg =   9.67 t/s, tg_3s =   9.49 t/s
5.51.941.659 I slot print_timing: id  0 | task 456 | n_gen =   2653, tg =   9.67 t/s, tg_3s =   9.49 t/s
5.54.994.166 I slot print_timing: id  0 | task 456 | n_gen =   2682, tg =   9.67 t/s, tg_3s =   9.50 t/s
5.58.062.429 I slot print_timing: id  0 | task 456 | n_gen =   2711, tg =   9.67 t/s, tg_3s =   9.45 t/s
6.01.129.551 I slot print_timing: id  0 | task 456 | n_gen =   2740, tg =   9.67 t/s, tg_3s =   9.46 t/s
6.04.186.115 I slot print_timing: id  0 | task 456 | n_gen =   2769, tg =   9.66 t/s, tg_3s =   9.49 t/s
6.07.251.116 I slot print_timing: id  0 | task 456 | n_gen =   2798, tg =   9.66 t/s, tg_3s =   9.46 t/s
6.10.337.851 I slot print_timing: id  0 | task 456 | n_gen =   2827, tg =   9.66 t/s, tg_3s =   9.40 t/s
6.13.406.024 I slot print_timing: id  0 | task 456 | n_gen =   2856, tg =   9.66 t/s, tg_3s =   9.45 t/s
6.16.480.486 I slot print_timing: id  0 | task 456 | n_gen =   2885, tg =   9.65 t/s, tg_3s =   9.43 t/s
6.19.553.008 I slot print_timing: id  0 | task 456 | n_gen =   2914, tg =   9.65 t/s, tg_3s =   9.44 t/s
6.22.620.438 I slot print_timing: id  0 | task 456 | n_gen =   2943, tg =   9.65 t/s, tg_3s =   9.45 t/s
6.25.688.158 I slot print_timing: id  0 | task 456 | n_gen =   2972, tg =   9.65 t/s, tg_3s =   9.45 t/s
6.28.756.340 I slot print_timing: id  0 | task 456 | n_gen =   3001, tg =   9.65 t/s, tg_3s =   9.45 t/s
6.31.816.435 I slot print_timing: id  0 | task 456 | n_gen =   3030, tg =   9.64 t/s, tg_3s =   9.48 t/s
6.34.883.598 I slot print_timing: id  0 | task 456 | n_gen =   3059, tg =   9.64 t/s, tg_3s =   9.45 t/s
6.37.976.619 I slot print_timing: id  0 | task 456 | n_gen =   3088, tg =   9.64 t/s, tg_3s =   9.38 t/s
6.41.049.326 I slot print_timing: id  0 | task 456 | n_gen =   3117, tg =   9.64 t/s, tg_3s =   9.44 t/s
6.44.136.594 I slot print_timing: id  0 | task 456 | n_gen =   3146, tg =   9.64 t/s, tg_3s =   9.39 t/s
6.47.230.331 I slot print_timing: id  0 | task 456 | n_gen =   3175, tg =   9.63 t/s, tg_3s =   9.37 t/s
6.50.312.125 I slot print_timing: id  0 | task 456 | n_gen =   3204, tg =   9.63 t/s, tg_3s =   9.41 t/s
6.53.396.245 I slot print_timing: id  0 | task 456 | n_gen =   3233, tg =   9.63 t/s, tg_3s =   9.40 t/s
6.56.470.263 I slot print_timing: id  0 | task 456 | n_gen =   3262, tg =   9.63 t/s, tg_3s =   9.43 t/s
6.59.547.364 I slot print_timing: id  0 | task 456 | n_gen =   3291, tg =   9.63 t/s, tg_3s =   9.42 t/s
7.02.641.153 I slot print_timing: id  0 | task 456 | n_gen =   3320, tg =   9.62 t/s, tg_3s =   9.37 t/s
7.05.643.859 I slot print_timing: id  0 | task 456 | n_gen =   3348, tg =   9.62 t/s, tg_3s =   9.32 t/s
7.08.740.632 I slot print_timing: id  0 | task 456 | n_gen =   3377, tg =   9.62 t/s, tg_3s =   9.36 t/s
7.11.837.017 I slot print_timing: id  0 | task 456 | n_gen =   3406, tg =   9.62 t/s, tg_3s =   9.37 t/s
7.14.915.650 I slot print_timing: id  0 | task 456 | n_gen =   3435, tg =   9.61 t/s, tg_3s =   9.42 t/s
7.18.014.875 I slot print_timing: id  0 | task 456 | n_gen =   3464, tg =   9.61 t/s, tg_3s =   9.36 t/s
7.21.109.945 I slot print_timing: id  0 | task 456 | n_gen =   3493, tg =   9.61 t/s, tg_3s =   9.37 t/s
7.24.112.721 I slot print_timing: id  0 | task 456 | n_gen =   3521, tg =   9.61 t/s, tg_3s =   9.32 t/s
7.27.113.195 I slot print_timing: id  0 | task 456 | n_gen =   3549, tg =   9.61 t/s, tg_3s =   9.33 t/s
7.30.219.071 I slot print_timing: id  0 | task 456 | n_gen =   3578, tg =   9.60 t/s, tg_3s =   9.34 t/s
7.33.235.865 I slot print_timing: id  0 | task 456 | n_gen =   3606, tg =   9.60 t/s, tg_3s =   9.28 t/s
7.36.248.131 I slot print_timing: id  0 | task 456 | n_gen =   3634, tg =   9.60 t/s, tg_3s =   9.30 t/s
7.39.262.989 I slot print_timing: id  0 | task 456 | n_gen =   3662, tg =   9.60 t/s, tg_3s =   9.29 t/s
7.42.284.252 I slot print_timing: id  0 | task 456 | n_gen =   3690, tg =   9.59 t/s, tg_3s =   9.27 t/s
7.45.298.488 I slot print_timing: id  0 | task 456 | n_gen =   3718, tg =   9.59 t/s, tg_3s =   9.29 t/s
7.48.325.739 I slot print_timing: id  0 | task 456 | n_gen =   3746, tg =   9.59 t/s, tg_3s =   9.25 t/s
7.51.342.544 I slot print_timing: id  0 | task 456 | n_gen =   3774, tg =   9.59 t/s, tg_3s =   9.28 t/s
7.54.357.964 I slot print_timing: id  0 | task 456 | n_gen =   3802, tg =   9.58 t/s, tg_3s =   9.29 t/s
7.57.372.756 I slot print_timing: id  0 | task 456 | n_gen =   3830, tg =   9.58 t/s, tg_3s =   9.29 t/s
8.00.406.158 I slot print_timing: id  0 | task 456 | n_gen =   3858, tg =   9.58 t/s, tg_3s =   9.23 t/s
8.03.424.473 I slot print_timing: id  0 | task 456 | n_gen =   3886, tg =   9.58 t/s, tg_3s =   9.28 t/s
8.06.451.044 I slot print_timing: id  0 | task 456 | n_gen =   3914, tg =   9.57 t/s, tg_3s =   9.25 t/s
8.09.480.436 I slot print_timing: id  0 | task 456 | n_gen =   3942, tg =   9.57 t/s, tg_3s =   9.24 t/s
8.12.505.768 I slot print_timing: id  0 | task 456 | n_gen =   3970, tg =   9.57 t/s, tg_3s =   9.26 t/s
8.15.530.249 I slot print_timing: id  0 | task 456 | n_gen =   3998, tg =   9.57 t/s, tg_3s =   9.26 t/s
8.18.562.713 I slot print_timing: id  0 | task 456 | n_gen =   4026, tg =   9.56 t/s, tg_3s =   9.23 t/s
8.21.594.057 I slot print_timing: id  0 | task 456 | n_gen =   4054, tg =   9.56 t/s, tg_3s =   9.24 t/s
8.24.629.653 I slot print_timing: id  0 | task 456 | n_gen =   4082, tg =   9.56 t/s, tg_3s =   9.22 t/s
8.27.682.572 I slot print_timing: id  0 | task 456 | n_gen =   4110, tg =   9.56 t/s, tg_3s =   9.17 t/s
8.30.731.254 I slot print_timing: id  0 | task 456 | n_gen =   4138, tg =   9.55 t/s, tg_3s =   9.18 t/s
8.33.773.098 I slot print_timing: id  0 | task 456 | n_gen =   4166, tg =   9.55 t/s, tg_3s =   9.20 t/s
8.36.819.469 I slot print_timing: id  0 | task 456 | n_gen =   4194, tg =   9.55 t/s, tg_3s =   9.19 t/s
8.39.870.256 I slot print_timing: id  0 | task 456 | n_gen =   4222, tg =   9.55 t/s, tg_3s =   9.18 t/s
8.42.922.898 I slot print_timing: id  0 | task 456 | n_gen =   4250, tg =   9.54 t/s, tg_3s =   9.17 t/s
8.43.682.781 I slot print_timing: id  0 | task 456 | prompt eval time =    1181.78 ms /   278 tokens (    4.25 ms per token,   235.24 tokens per second)
8.43.682.794 I slot print_timing: id  0 | task 456 |        eval time =  445940.01 ms /  4257 tokens (  104.78 ms per token,     9.54 tokens per second)
8.43.682.797 I slot print_timing: id  0 | task 456 |       total time =  447121.78 ms /  4535 tokens
8.43.682.800 I slot print_timing: id  0 | task 456 |    graphs reused =       4686
8.43.683.477 I slot      release: id  0 | task 456 | stop processing: n_tokens = 8865, truncated = 0
8.43.827.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.872
8.43.828.938 I slot launch_slot_: id  0 | task 4716 | processing task, is_child = 0
8.48.500.158 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   1536, progress = 0.69, t =   4.67 s / 328.83 tokens per second
8.50.196.269 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   2048, progress = 0.75, t =   6.37 s / 321.65 tokens per second
8.51.898.496 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   2560, progress = 0.80, t =   8.07 s / 317.25 tokens per second
