0.00.003.889 I srv  llama_server: initializing ...
0.00.853.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.230 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.605 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.128.222 I cmn          init: llama threadpool init, n_threads = 6
0.24.670.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.718.271 I srv  llama_server: model loaded
0.24.718.293 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.718.296 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.244.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.665.596 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.38.454.751 I slot print_timing: id  0 | task 142 | prompt eval time =     764.39 ms /   216 tokens (    3.54 ms per token,   282.58 tokens per second)
1.38.454.767 I slot print_timing: id  0 | task 142 |        eval time =    5024.70 ms /    61 tokens (   83.74 ms per token,    11.94 tokens per second)
1.38.454.771 I slot print_timing: id  0 | task 142 |       total time =    5789.09 ms /   277 tokens
1.38.454.773 I slot print_timing: id  0 | task 142 |    graphs reused =        234
1.38.457.050 I slot      release: id  0 | task 142 | stop processing: n_tokens = 22648, truncated = 0
1.38.782.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.38.783.239 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.43.059.399 I slot print_timing: id  0 | task 206 | prompt eval time =     423.42 ms /    69 tokens (    6.14 ms per token,   162.96 tokens per second)
1.43.059.414 I slot print_timing: id  0 | task 206 |        eval time =    3852.68 ms /    47 tokens (   83.75 ms per token,    11.94 tokens per second)
1.43.059.416 I slot print_timing: id  0 | task 206 |       total time =    4276.10 ms /   116 tokens
1.43.059.419 I slot print_timing: id  0 | task 206 |    graphs reused =        279
1.43.061.906 I slot      release: id  0 | task 206 | stop processing: n_tokens = 22763, truncated = 0
1.43.386.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.43.387.147 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
1.47.395.966 I slot print_timing: id  0 | task 255 | prompt eval time =     485.28 ms /   110 tokens (    4.41 ms per token,   226.67 tokens per second)
1.47.395.982 I slot print_timing: id  0 | task 255 |        eval time =    3523.47 ms /    43 tokens (   83.89 ms per token,    11.92 tokens per second)
1.47.395.985 I slot print_timing: id  0 | task 255 |       total time =    4008.75 ms /   153 tokens
1.47.395.988 I slot print_timing: id  0 | task 255 |    graphs reused =        320
1.47.398.327 I slot      release: id  0 | task 255 | stop processing: n_tokens = 22915, truncated = 0
1.47.723.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
1.47.724.266 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
1.58.275.599 I slot print_timing: id  0 | task 300 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
2.01.313.947 I slot print_timing: id  0 | task 300 | n_gen =    136, tg =  11.83 t/s, tg_3s =  11.85 t/s
2.04.368.898 I slot print_timing: id  0 | task 300 | n_gen =    172, tg =  11.82 t/s, tg_3s =  11.78 t/s
2.07.415.609 I slot print_timing: id  0 | task 300 | n_gen =    208, tg =  11.82 t/s, tg_3s =  11.82 t/s
2.10.461.672 I slot print_timing: id  0 | task 300 | n_gen =    244, tg =  11.82 t/s, tg_3s =  11.82 t/s
2.13.509.506 I slot print_timing: id  0 | task 300 | n_gen =    280, tg =  11.82 t/s, tg_3s =  11.81 t/s
2.16.558.687 I slot print_timing: id  0 | task 300 | n_gen =    316, tg =  11.82 t/s, tg_3s =  11.81 t/s
2.19.604.477 I slot print_timing: id  0 | task 300 | n_gen =    352, tg =  11.82 t/s, tg_3s =  11.82 t/s
2.20.196.187 I slot print_timing: id  0 | task 300 | prompt eval time =    2175.43 ms /   731 tokens (    2.98 ms per token,   336.02 tokens per second)
2.20.196.202 I slot print_timing: id  0 | task 300 |        eval time =   30296.42 ms /   359 tokens (   84.63 ms per token,    11.82 tokens per second)
2.20.196.205 I slot print_timing: id  0 | task 300 |       total time =   32471.86 ms /  1090 tokens
2.20.196.207 I slot print_timing: id  0 | task 300 |    graphs reused =        678
2.20.198.620 I slot      release: id  0 | task 300 | stop processing: n_tokens = 24004, truncated = 0
2.20.538.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.20.539.365 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
2.29.257.840 I slot print_timing: id  0 | task 663 | n_gen =    100, tg =  11.76 t/s, tg_3s =  11.88 t/s
2.32.309.709 I slot print_timing: id  0 | task 663 | n_gen =    136, tg =  11.77 t/s, tg_3s =  11.80 t/s
2.35.365.915 I slot print_timing: id  0 | task 663 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.78 t/s
2.38.421.085 I slot print_timing: id  0 | task 663 | n_gen =    208, tg =  11.77 t/s, tg_3s =  11.78 t/s
2.39.693.350 I slot print_timing: id  0 | task 663 | prompt eval time =     301.29 ms /    28 tokens (   10.76 ms per token,    92.94 tokens per second)
2.39.693.361 I slot print_timing: id  0 | task 663 |        eval time =   18852.64 ms /   223 tokens (   84.92 ms per token,    11.78 tokens per second)
2.39.693.363 I slot print_timing: id  0 | task 663 |       total time =   19153.93 ms /   251 tokens
2.39.693.366 I slot print_timing: id  0 | task 663 |    graphs reused =        898
2.39.695.785 I slot      release: id  0 | task 663 | stop processing: n_tokens = 24254, truncated = 0
2.40.023.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.40.024.413 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
2.48.828.859 I slot print_timing: id  0 | task 888 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
2.51.898.173 I slot print_timing: id  0 | task 888 | n_gen =    136, tg =  11.70 t/s, tg_3s =  11.73 t/s
2.54.968.747 I slot print_timing: id  0 | task 888 | n_gen =    172, tg =  11.71 t/s, tg_3s =  11.72 t/s
2.58.042.284 I slot print_timing: id  0 | task 888 | n_gen =    208, tg =  11.71 t/s, tg_3s =  11.71 t/s
3.01.119.847 I slot print_timing: id  0 | task 888 | n_gen =    244, tg =  11.71 t/s, tg_3s =  11.70 t/s
3.04.191.151 I slot print_timing: id  0 | task 888 | n_gen =    280, tg =  11.71 t/s, tg_3s =  11.72 t/s
3.05.569.355 I slot print_timing: id  0 | task 888 | prompt eval time =     338.94 ms /    29 tokens (   11.69 ms per token,    85.56 tokens per second)
3.05.569.367 I slot print_timing: id  0 | task 888 |        eval time =   25205.93 ms /   296 tokens (   85.44 ms per token,    11.70 tokens per second)
3.05.569.370 I slot print_timing: id  0 | task 888 |       total time =   25544.87 ms /   325 tokens
3.05.569.373 I slot print_timing: id  0 | task 888 |    graphs reused =       1190
3.05.571.840 I slot      release: id  0 | task 888 | stop processing: n_tokens = 24578, truncated = 0
3.05.896.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.05.897.055 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
3.14.706.729 I slot print_timing: id  0 | task 1186 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
3.17.785.709 I slot print_timing: id  0 | task 1186 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.69 t/s
3.20.866.135 I slot print_timing: id  0 | task 1186 | n_gen =    172, tg =  11.69 t/s, tg_3s =  11.69 t/s
3.23.859.698 I slot print_timing: id  0 | task 1186 | prompt eval time =     341.97 ms /    29 tokens (   11.79 ms per token,    84.80 tokens per second)
3.23.859.711 I slot print_timing: id  0 | task 1186 |        eval time =   17620.61 ms /   207 tokens (   85.54 ms per token,    11.69 tokens per second)
3.23.859.714 I slot print_timing: id  0 | task 1186 |       total time =   17962.58 ms /   236 tokens
3.23.859.716 I slot print_timing: id  0 | task 1186 |    graphs reused =       1395
3.23.862.142 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 24813, truncated = 0
3.24.208.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.24.209.539 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
3.30.826.787 I slot print_timing: id  0 | task 1395 | prompt eval time =     333.69 ms /    29 tokens (   11.51 ms per token,    86.91 tokens per second)
3.30.826.803 I slot print_timing: id  0 | task 1395 |        eval time =    6283.47 ms /    74 tokens (   86.07 ms per token,    11.62 tokens per second)
3.30.826.806 I slot print_timing: id  0 | task 1395 |       total time =    6617.17 ms /   103 tokens
3.30.826.809 I slot print_timing: id  0 | task 1395 |    graphs reused =       1467
3.30.829.248 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 24915, truncated = 0
3.31.566.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.31.568.025 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
3.41.267.782 I slot print_timing: id  0 | task 1471 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.70 t/s
3.44.031.313 I slot print_timing: id  0 | task 1471 | prompt eval time =    1154.02 ms /   352 tokens (    3.28 ms per token,   305.02 tokens per second)
3.44.031.325 I slot print_timing: id  0 | task 1471 |        eval time =   11309.19 ms /   132 tokens (   86.33 ms per token,    11.58 tokens per second)
3.44.031.328 I slot print_timing: id  0 | task 1471 |       total time =   12463.21 ms /   484 tokens
3.44.031.331 I slot print_timing: id  0 | task 1471 |    graphs reused =       1596
3.44.033.805 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 25398, truncated = 0
3.44.751.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.44.752.885 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
3.54.322.433 I slot print_timing: id  0 | task 1606 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.67 t/s
3.57.347.140 I slot print_timing: id  0 | task 1606 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.57 t/s
4.00.367.550 I slot print_timing: id  0 | task 1606 | n_gen =    170, tg =  11.57 t/s, tg_3s =  11.59 t/s
4.03.410.079 I slot print_timing: id  0 | task 1606 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.50 t/s
4.06.437.656 I slot print_timing: id  0 | task 1606 | n_gen =    240, tg =  11.56 t/s, tg_3s =  11.56 t/s
4.09.467.614 I slot print_timing: id  0 | task 1606 | n_gen =    275, tg =  11.55 t/s, tg_3s =  11.55 t/s
4.12.498.137 I slot print_timing: id  0 | task 1606 | n_gen =    310, tg =  11.55 t/s, tg_3s =  11.55 t/s
4.15.532.321 I slot print_timing: id  0 | task 1606 | n_gen =    345, tg =  11.55 t/s, tg_3s =  11.54 t/s
4.17.871.912 I slot print_timing: id  0 | task 1606 | prompt eval time =    1001.74 ms /   280 tokens (    3.58 ms per token,   279.51 tokens per second)
4.17.871.924 I slot print_timing: id  0 | task 1606 |        eval time =   32117.22 ms /   372 tokens (   86.57 ms per token,    11.55 tokens per second)
4.17.871.927 I slot print_timing: id  0 | task 1606 |       total time =   33118.95 ms /   652 tokens
4.17.871.929 I slot print_timing: id  0 | task 1606 |    graphs reused =       1965
4.17.874.462 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 26049, truncated = 0
4.18.316.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.18.316.813 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
4.27.495.271 I slot print_timing: id  0 | task 1981 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.57 t/s
4.30.539.353 I slot print_timing: id  0 | task 1981 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.50 t/s
4.33.579.702 I slot print_timing: id  0 | task 1981 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.51 t/s
4.36.637.782 I slot print_timing: id  0 | task 1981 | n_gen =    205, tg =  11.47 t/s, tg_3s =  11.45 t/s
4.39.685.602 I slot print_timing: id  0 | task 1981 | n_gen =    240, tg =  11.47 t/s, tg_3s =  11.48 t/s
4.42.736.998 I slot print_timing: id  0 | task 1981 | n_gen =    275, tg =  11.47 t/s, tg_3s =  11.47 t/s
4.45.783.752 I slot print_timing: id  0 | task 1981 | n_gen =    310, tg =  11.47 t/s, tg_3s =  11.49 t/s
4.48.832.600 I slot print_timing: id  0 | task 1981 | n_gen =    345, tg =  11.47 t/s, tg_3s =  11.48 t/s
4.51.881.468 I slot print_timing: id  0 | task 1981 | n_gen =    380, tg =  11.47 t/s, tg_3s =  11.48 t/s
4.54.928.810 I slot print_timing: id  0 | task 1981 | n_gen =    415, tg =  11.48 t/s, tg_3s =  11.49 t/s
4.57.975.114 I slot print_timing: id  0 | task 1981 | n_gen =    450, tg =  11.48 t/s, tg_3s =  11.49 t/s
5.01.044.662 I slot print_timing: id  0 | task 1981 | n_gen =    485, tg =  11.47 t/s, tg_3s =  11.40 t/s
5.04.096.826 I slot print_timing: id  0 | task 1981 | n_gen =    520, tg =  11.47 t/s, tg_3s =  11.47 t/s
5.07.150.291 I slot print_timing: id  0 | task 1981 | n_gen =    555, tg =  11.47 t/s, tg_3s =  11.46 t/s
5.10.207.968 I slot print_timing: id  0 | task 1981 | n_gen =    590, tg =  11.47 t/s, tg_3s =  11.45 t/s
5.13.268.355 I slot print_timing: id  0 | task 1981 | n_gen =    625, tg =  11.47 t/s, tg_3s =  11.44 t/s
5.16.327.382 I slot print_timing: id  0 | task 1981 | n_gen =    660, tg =  11.47 t/s, tg_3s =  11.44 t/s
5.19.384.457 I slot print_timing: id  0 | task 1981 | n_gen =    695, tg =  11.47 t/s, tg_3s =  11.45 t/s
5.22.457.968 I slot print_timing: id  0 | task 1981 | n_gen =    730, tg =  11.46 t/s, tg_3s =  11.39 t/s
5.25.430.579 I slot print_timing: id  0 | task 1981 | prompt eval time =     535.76 ms /   125 tokens (    4.29 ms per token,   233.31 tokens per second)
5.25.430.592 I slot print_timing: id  0 | task 1981 |        eval time =   66577.94 ms /   764 tokens (   87.26 ms per token,    11.46 tokens per second)
5.25.430.595 I slot print_timing: id  0 | task 1981 |       total time =   67113.70 ms /   889 tokens
5.25.430.598 I slot print_timing: id  0 | task 1981 |    graphs reused =       2724
5.25.433.180 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 26937, truncated = 0
5.25.850.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.25.850.928 I slot launch_slot_: id  0 | task 2747 | processing task, is_child = 0
5.35.101.528 I slot print_timing: id  0 | task 2747 | n_gen =    100, tg =  11.37 t/s, tg_3s =  11.49 t/s
5.38.175.325 I slot print_timing: id  0 | task 2747 | n_gen =    135, tg =  11.38 t/s, tg_3s =  11.39 t/s
5.41.252.140 I slot print_timing: id  0 | task 2747 | n_gen =    170, tg =  11.38 t/s, tg_3s =  11.38 t/s
5.44.328.761 I slot print_timing: id  0 | task 2747 | n_gen =    205, tg =  11.38 t/s, tg_3s =  11.38 t/s
5.47.400.624 I slot print_timing: id  0 | task 2747 | n_gen =    240, tg =  11.38 t/s, tg_3s =  11.39 t/s
5.50.472.918 I slot print_timing: id  0 | task 2747 | n_gen =    275, tg =  11.38 t/s, tg_3s =  11.39 t/s
5.53.549.996 I slot print_timing: id  0 | task 2747 | n_gen =    310, tg =  11.38 t/s, tg_3s =  11.37 t/s
5.56.551.077 I slot print_timing: id  0 | task 2747 | n_gen =    344, tg =  11.37 t/s, tg_3s =  11.33 t/s
5.59.630.454 I slot print_timing: id  0 | task 2747 | n_gen =    379, tg =  11.37 t/s, tg_3s =  11.37 t/s
6.02.707.530 I slot print_timing: id  0 | task 2747 | n_gen =    414, tg =  11.37 t/s, tg_3s =  11.37 t/s
6.05.788.123 I slot print_timing: id  0 | task 2747 | n_gen =    449, tg =  11.37 t/s, tg_3s =  11.36 t/s
6.08.867.552 I slot print_timing: id  0 | task 2747 | n_gen =    484, tg =  11.37 t/s, tg_3s =  11.37 t/s
6.11.947.332 I slot print_timing: id  0 | task 2747 | n_gen =    519, tg =  11.37 t/s, tg_3s =  11.36 t/s
6.15.027.168 I slot print_timing: id  0 | task 2747 | n_gen =    554, tg =  11.37 t/s, tg_3s =  11.36 t/s
6.18.029.442 I slot print_timing: id  0 | task 2747 | n_gen =    588, tg =  11.37 t/s, tg_3s =  11.32 t/s
6.21.038.113 I slot print_timing: id  0 | task 2747 | n_gen =    622, tg =  11.36 t/s, tg_3s =  11.30 t/s
6.22.448.195 I slot print_timing: id  0 | task 2747 | prompt eval time =     544.48 ms /   125 tokens (    4.36 ms per token,   229.58 tokens per second)
6.22.448.207 I slot print_timing: id  0 | task 2747 |        eval time =   56052.72 ms /   638 tokens (   87.99 ms per token,    11.36 tokens per second)
6.22.448.210 I slot print_timing: id  0 | task 2747 |       total time =   56597.20 ms /   763 tokens
6.22.448.213 I slot print_timing: id  0 | task 2747 |    graphs reused =       3357
6.22.450.940 I slot      release: id  0 | task 2747 | stop processing: n_tokens = 27699, truncated = 0
6.23.239.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.23.240.640 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
6.32.842.878 I slot print_timing: id  0 | task 3387 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.40 t/s
6.35.847.951 I slot print_timing: id  0 | task 3387 | n_gen =    134, tg =  11.29 t/s, tg_3s =  11.31 t/s
6.38.856.797 I slot print_timing: id  0 | task 3387 | n_gen =    168, tg =  11.29 t/s, tg_3s =  11.30 t/s
6.41.866.020 I slot print_timing: id  0 | task 3387 | n_gen =    202, tg =  11.30 t/s, tg_3s =  11.30 t/s
6.44.884.121 I slot print_timing: id  0 | task 3387 | n_gen =    236, tg =  11.29 t/s, tg_3s =  11.27 t/s
6.47.907.377 I slot print_timing: id  0 | task 3387 | n_gen =    270, tg =  11.29 t/s, tg_3s =  11.25 t/s
6.50.922.626 I slot print_timing: id  0 | task 3387 | n_gen =    304, tg =  11.28 t/s, tg_3s =  11.28 t/s
6.53.937.148 I slot print_timing: id  0 | task 3387 | n_gen =    338, tg =  11.28 t/s, tg_3s =  11.28 t/s
6.56.955.357 I slot print_timing: id  0 | task 3387 | n_gen =    372, tg =  11.28 t/s, tg_3s =  11.26 t/s
6.59.983.246 I slot print_timing: id  0 | task 3387 | n_gen =    406, tg =  11.28 t/s, tg_3s =  11.23 t/s
7.02.999.167 I slot print_timing: id  0 | task 3387 | n_gen =    440, tg =  11.28 t/s, tg_3s =  11.27 t/s
7.06.012.930 I slot print_timing: id  0 | task 3387 | n_gen =    474, tg =  11.28 t/s, tg_3s =  11.28 t/s
7.09.045.708 I slot print_timing: id  0 | task 3387 | n_gen =    508, tg =  11.27 t/s, tg_3s =  11.21 t/s
7.11.266.633 I slot print_timing: id  0 | task 3387 | prompt eval time =     830.54 ms /   227 tokens (    3.66 ms per token,   273.32 tokens per second)
