0.00.001.804 I srv  llama_server: initializing ...
0.00.197.495 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.779 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.995.625 I cmn          init: llama threadpool init, n_threads = 6
0.09.850.558 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.963.636 I srv  llama_server: model loaded
0.09.963.662 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.963.665 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.934.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.905.330 I slot print_timing: id  0 | task 1 | n_gen =   1031, tg =  15.36 t/s, tg_3s =  15.32 t/s
1.31.907.226 I slot print_timing: id  0 | task 1 | n_gen =   1077, tg =  15.36 t/s, tg_3s =  15.32 t/s
1.34.913.205 I slot print_timing: id  0 | task 1 | n_gen =   1123, tg =  15.36 t/s, tg_3s =  15.30 t/s
1.37.916.564 I slot print_timing: id  0 | task 1 | n_gen =   1169, tg =  15.36 t/s, tg_3s =  15.32 t/s
1.40.943.850 I slot print_timing: id  0 | task 1 | n_gen =   1215, tg =  15.35 t/s, tg_3s =  15.20 t/s
1.43.960.639 I slot print_timing: id  0 | task 1 | n_gen =   1261, tg =  15.35 t/s, tg_3s =  15.25 t/s
1.46.976.596 I slot print_timing: id  0 | task 1 | n_gen =   1307, tg =  15.34 t/s, tg_3s =  15.25 t/s
1.49.992.059 I slot print_timing: id  0 | task 1 | n_gen =   1353, tg =  15.34 t/s, tg_3s =  15.25 t/s
1.53.007.827 I slot print_timing: id  0 | task 1 | n_gen =   1399, tg =  15.34 t/s, tg_3s =  15.25 t/s
1.56.025.085 I slot print_timing: id  0 | task 1 | n_gen =   1445, tg =  15.33 t/s, tg_3s =  15.25 t/s
1.59.064.761 I slot print_timing: id  0 | task 1 | n_gen =   1491, tg =  15.33 t/s, tg_3s =  15.13 t/s
2.02.093.633 I slot print_timing: id  0 | task 1 | n_gen =   1537, tg =  15.32 t/s, tg_3s =  15.19 t/s
2.05.125.087 I slot print_timing: id  0 | task 1 | n_gen =   1583, tg =  15.32 t/s, tg_3s =  15.17 t/s
2.08.151.219 I slot print_timing: id  0 | task 1 | n_gen =   1629, tg =  15.32 t/s, tg_3s =  15.20 t/s
2.11.178.898 I slot print_timing: id  0 | task 1 | n_gen =   1675, tg =  15.31 t/s, tg_3s =  15.19 t/s
2.14.233.416 I slot print_timing: id  0 | task 1 | n_gen =   1721, tg =  15.31 t/s, tg_3s =  15.06 t/s
2.17.287.307 I slot print_timing: id  0 | task 1 | n_gen =   1767, tg =  15.30 t/s, tg_3s =  15.06 t/s
2.20.334.784 I slot print_timing: id  0 | task 1 | n_gen =   1813, tg =  15.29 t/s, tg_3s =  15.09 t/s
2.23.381.654 I slot print_timing: id  0 | task 1 | n_gen =   1859, tg =  15.29 t/s, tg_3s =  15.10 t/s
2.26.434.822 I slot print_timing: id  0 | task 1 | n_gen =   1905, tg =  15.28 t/s, tg_3s =  15.07 t/s
2.28.821.919 I slot print_timing: id  0 | task 1 | prompt eval time =    4919.34 ms /  2140 tokens (    2.30 ms per token,   435.02 tokens per second)
2.28.821.932 I slot print_timing: id  0 | task 1 |        eval time =  126967.68 ms /  1941 tokens (   65.45 ms per token,    15.28 tokens per second)
2.28.821.935 I slot print_timing: id  0 | task 1 |       total time =  131887.02 ms /  4081 tokens
2.28.821.945 I slot print_timing: id  0 | task 1 |    graphs reused =       1940
2.28.822.326 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4080, truncated = 0
2.28.903.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132371614126
2.29.087.383 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
2.32.306.456 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   1536, progress = 0.22, t =   3.22 s / 477.17 tokens per second
2.33.418.931 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   2048, progress = 0.29, t =   4.33 s / 472.82 tokens per second
2.34.536.471 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   2560, progress = 0.36, t =   5.45 s / 469.81 tokens per second
2.35.660.403 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   3072, progress = 0.43, t =   6.57 s / 467.37 tokens per second
2.36.791.202 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   3584, progress = 0.50, t =   7.70 s / 465.23 tokens per second
2.37.932.728 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   4096, progress = 0.57, t =   8.85 s / 463.07 tokens per second
2.39.078.520 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   4608, progress = 0.63, t =   9.99 s / 461.21 tokens per second
2.40.229.368 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   5120, progress = 0.70, t =  11.14 s / 459.53 tokens per second
2.41.390.837 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   5632, progress = 0.77, t =  12.30 s / 457.76 tokens per second
2.42.559.814 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   6144, progress = 0.84, t =  13.47 s / 456.05 tokens per second
2.43.739.873 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   6656, progress = 0.91, t =  14.65 s / 454.26 tokens per second
2.44.922.724 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   7165, progress = 0.98, t =  15.84 s / 452.47 tokens per second
2.45.232.580 I slot print_timing: id  0 | task 1949 | prompt processing, n_tokens =   7293, progress = 1.00, t =  16.15 s / 451.72 tokens per second
2.52.450.283 I slot print_timing: id  0 | task 1949 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.46 t/s
2.55.450.491 I slot print_timing: id  0 | task 1949 | n_gen =    143, tg =  14.32 t/s, tg_3s =  14.33 t/s
2.58.451.401 I slot print_timing: id  0 | task 1949 | n_gen =    186, tg =  14.32 t/s, tg_3s =  14.33 t/s
3.01.515.085 I slot print_timing: id  0 | task 1949 | n_gen =    230, tg =  14.33 t/s, tg_3s =  14.36 t/s
3.04.577.840 I slot print_timing: id  0 | task 1949 | n_gen =    274, tg =  14.33 t/s, tg_3s =  14.37 t/s
3.07.640.480 I slot print_timing: id  0 | task 1949 | n_gen =    318, tg =  14.34 t/s, tg_3s =  14.37 t/s
3.10.659.884 I slot print_timing: id  0 | task 1949 | n_gen =    361, tg =  14.33 t/s, tg_3s =  14.24 t/s
3.13.666.973 I slot print_timing: id  0 | task 1949 | n_gen =    404, tg =  14.32 t/s, tg_3s =  14.30 t/s
3.16.680.661 I slot print_timing: id  0 | task 1949 | n_gen =    447, tg =  14.32 t/s, tg_3s =  14.27 t/s
3.19.693.988 I slot print_timing: id  0 | task 1949 | n_gen =    490, tg =  14.31 t/s, tg_3s =  14.27 t/s
3.22.706.570 I slot print_timing: id  0 | task 1949 | n_gen =    533, tg =  14.31 t/s, tg_3s =  14.27 t/s
3.25.714.332 I slot print_timing: id  0 | task 1949 | n_gen =    576, tg =  14.31 t/s, tg_3s =  14.30 t/s
3.28.750.533 I slot print_timing: id  0 | task 1949 | n_gen =    619, tg =  14.30 t/s, tg_3s =  14.16 t/s
3.31.766.263 I slot print_timing: id  0 | task 1949 | n_gen =    662, tg =  14.30 t/s, tg_3s =  14.26 t/s
3.34.772.547 I slot print_timing: id  0 | task 1949 | n_gen =    705, tg =  14.30 t/s, tg_3s =  14.30 t/s
3.37.779.806 I slot print_timing: id  0 | task 1949 | n_gen =    748, tg =  14.30 t/s, tg_3s =  14.30 t/s
3.40.790.133 I slot print_timing: id  0 | task 1949 | n_gen =    791, tg =  14.30 t/s, tg_3s =  14.28 t/s
3.43.815.697 I slot print_timing: id  0 | task 1949 | n_gen =    834, tg =  14.29 t/s, tg_3s =  14.21 t/s
3.46.861.931 I slot print_timing: id  0 | task 1949 | n_gen =    877, tg =  14.28 t/s, tg_3s =  14.12 t/s
3.48.129.179 I slot print_timing: id  0 | task 1949 | prompt eval time =   16446.01 ms /  7297 tokens (    2.25 ms per token,   443.69 tokens per second)
3.48.129.193 I slot print_timing: id  0 | task 1949 |        eval time =   62595.69 ms /   895 tokens (   70.02 ms per token,    14.28 tokens per second)
3.48.129.196 I slot print_timing: id  0 | task 1949 |       total time =   79041.71 ms /  8192 tokens
3.48.129.199 I slot print_timing: id  0 | task 1949 |    graphs reused =       2856
3.48.130.033 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 8253, truncated = 0
3.48.451.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132450921831
3.48.661.821 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
3.51.787.297 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.13 s / 476.74 tokens per second
3.52.791.537 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   2002, progress = 0.09, t =   4.13 s / 484.79 tokens per second
3.53.907.752 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   2514, progress = 0.11, t =   5.25 s / 479.24 tokens per second
3.55.032.500 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   3026, progress = 0.13, t =   6.37 s / 475.00 tokens per second
3.56.158.920 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   3538, progress = 0.15, t =   7.50 s / 471.92 tokens per second
3.57.292.945 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   4050, progress = 0.18, t =   8.63 s / 469.24 tokens per second
3.58.436.481 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   4562, progress = 0.20, t =   9.77 s / 466.72 tokens per second
3.59.588.742 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   5074, progress = 0.22, t =  10.93 s / 464.36 tokens per second
4.00.743.904 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   5586, progress = 0.24, t =  12.08 s / 462.34 tokens per second
4.01.911.641 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   6098, progress = 0.26, t =  13.25 s / 460.24 tokens per second
4.03.084.601 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   6610, progress = 0.29, t =  14.42 s / 458.31 tokens per second
4.04.263.843 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   7122, progress = 0.31, t =  15.60 s / 456.48 tokens per second
4.05.449.132 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   7634, progress = 0.33, t =  16.79 s / 454.75 tokens per second
4.06.642.785 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   8146, progress = 0.35, t =  17.98 s / 453.04 tokens per second
4.07.841.102 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   8658, progress = 0.38, t =  19.18 s / 451.43 tokens per second
4.09.048.506 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   9170, progress = 0.40, t =  20.39 s / 449.81 tokens per second
4.10.261.951 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =   9682, progress = 0.42, t =  21.60 s / 448.24 tokens per second
4.11.485.291 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  10194, progress = 0.44, t =  22.82 s / 446.65 tokens per second
4.12.718.041 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  10706, progress = 0.47, t =  24.06 s / 445.04 tokens per second
4.13.953.091 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  11218, progress = 0.49, t =  25.29 s / 443.55 tokens per second
4.15.194.884 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  11730, progress = 0.51, t =  26.53 s / 442.09 tokens per second
4.16.444.472 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  12242, progress = 0.53, t =  27.78 s / 440.64 tokens per second
4.17.782.874 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  12739, progress = 0.55, t =  29.12 s / 437.45 tokens per second
4.18.966.137 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  13251, progress = 0.58, t =  30.30 s / 437.27 tokens per second
4.20.239.430 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  13763, progress = 0.60, t =  31.58 s / 435.85 tokens per second
4.21.519.961 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  14275, progress = 0.62, t =  32.86 s / 434.44 tokens per second
4.22.805.555 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  14787, progress = 0.64, t =  34.14 s / 433.08 tokens per second
4.24.094.681 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  15299, progress = 0.66, t =  35.43 s / 431.78 tokens per second
4.25.390.578 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  15811, progress = 0.69, t =  36.73 s / 430.48 tokens per second
4.26.694.578 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  16323, progress = 0.71, t =  38.03 s / 429.18 tokens per second
4.28.004.803 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  16835, progress = 0.73, t =  39.34 s / 427.90 tokens per second
4.29.321.190 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  17347, progress = 0.75, t =  40.66 s / 426.64 tokens per second
4.30.644.743 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  17859, progress = 0.78, t =  41.98 s / 425.39 tokens per second
4.31.980.232 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  18371, progress = 0.80, t =  43.32 s / 424.09 tokens per second
4.33.319.390 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  18883, progress = 0.82, t =  44.66 s / 422.84 tokens per second
4.34.665.882 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  19395, progress = 0.84, t =  46.00 s / 421.59 tokens per second
4.36.023.339 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  19907, progress = 0.86, t =  47.36 s / 420.32 tokens per second
4.37.384.434 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  20419, progress = 0.89, t =  48.72 s / 419.09 tokens per second
4.38.750.445 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  20931, progress = 0.91, t =  50.09 s / 417.88 tokens per second
4.40.122.353 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  21443, progress = 0.93, t =  51.46 s / 416.69 tokens per second
4.41.501.511 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  21955, progress = 0.95, t =  52.84 s / 415.50 tokens per second
4.42.887.009 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  22467, progress = 0.98, t =  54.23 s / 414.33 tokens per second
4.44.313.570 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  22883, progress = 0.99, t =  55.65 s / 411.18 tokens per second
4.44.489.483 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  22945, progress = 1.00, t =  55.83 s / 411.00 tokens per second
4.44.733.178 I slot print_timing: id  0 | task 2860 | prompt processing, n_tokens =  23011, progress = 1.00, t =  56.07 s / 410.39 tokens per second
4.52.390.539 I slot print_timing: id  0 | task 2860 | prompt eval time =   56361.02 ms / 23015 tokens (    2.45 ms per token,   408.35 tokens per second)
4.52.390.569 I slot print_timing: id  0 | task 2860 |        eval time =    7367.61 ms /    88 tokens (   84.69 ms per token,    11.81 tokens per second)
4.52.390.572 I slot print_timing: id  0 | task 2860 |       total time =   63728.62 ms / 23103 tokens
4.52.390.575 I slot print_timing: id  0 | task 2860 |    graphs reused =       3027
4.52.393.060 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 23102, truncated = 0
4.52.718.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.52.719.553 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
5.01.773.300 I slot print_timing: id  0 | task 2996 | n_gen =    100, tg =  11.81 t/s, tg_3s =  11.93 t/s
5.04.814.908 I slot print_timing: id  0 | task 2996 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.84 t/s
5.07.861.789 I slot print_timing: id  0 | task 2996 | n_gen =    172, tg =  11.82 t/s, tg_3s =  11.82 t/s
5.10.906.530 I slot print_timing: id  0 | task 2996 | n_gen =    208, tg =  11.82 t/s, tg_3s =  11.82 t/s
5.13.949.897 I slot print_timing: id  0 | task 2996 | n_gen =    244, tg =  11.82 t/s, tg_3s =  11.83 t/s
5.16.986.185 I slot print_timing: id  0 | task 2996 | n_gen =    280, tg =  11.82 t/s, tg_3s =  11.86 t/s
5.20.040.136 I slot print_timing: id  0 | task 2996 | n_gen =    316, tg =  11.82 t/s, tg_3s =  11.79 t/s
5.23.079.238 I slot print_timing: id  0 | task 2996 | n_gen =    352, tg =  11.82 t/s, tg_3s =  11.85 t/s
5.23.754.978 I slot print_timing: id  0 | task 2996 | prompt eval time =     669.80 ms /   171 tokens (    3.92 ms per token,   255.30 tokens per second)
5.23.754.990 I slot print_timing: id  0 | task 2996 |        eval time =   30365.56 ms /   360 tokens (   84.58 ms per token,    11.82 tokens per second)
5.23.754.992 I slot print_timing: id  0 | task 2996 |       total time =   31035.36 ms /   531 tokens
5.23.754.995 I slot print_timing: id  0 | task 2996 |    graphs reused =       3383
5.23.757.490 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 23632, truncated = 0
5.24.049.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.24.050.235 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
5.30.050.297 I slot print_timing: id  0 | task 3359 | prompt eval time =     324.71 ms /    29 tokens (   11.20 ms per token,    89.31 tokens per second)
5.30.050.313 I slot print_timing: id  0 | task 3359 |        eval time =    5675.28 ms /    68 tokens (   84.71 ms per token,    11.81 tokens per second)
5.30.050.316 I slot print_timing: id  0 | task 3359 |       total time =    5999.99 ms /    97 tokens
5.30.050.318 I slot print_timing: id  0 | task 3359 |    graphs reused =       3449
5.30.052.863 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 23728, truncated = 0
5.30.705.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.30.706.006 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
5.37.280.640 I slot print_timing: id  0 | task 3429 | prompt eval time =     603.48 ms /   136 tokens (    4.44 ms per token,   225.36 tokens per second)
5.37.280.653 I slot print_timing: id  0 | task 3429 |        eval time =    5971.09 ms /    71 tokens (   85.30 ms per token,    11.72 tokens per second)
5.37.280.656 I slot print_timing: id  0 | task 3429 |       total time =    6574.56 ms /   207 tokens
5.37.280.659 I slot print_timing: id  0 | task 3429 |    graphs reused =       3518
5.37.283.205 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 23934, truncated = 0
5.37.982.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
5.37.983.324 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
5.41.305.744 I slot print_timing: id  0 | task 3503 | prompt processing, n_tokens =   1263, progress = 1.00, t =   3.32 s / 380.15 tokens per second
5.50.203.412 I slot print_timing: id  0 | task 3503 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
5.53.209.281 I slot print_timing: id  0 | task 3503 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.64 t/s
5.56.240.659 I slot print_timing: id  0 | task 3503 | n_gen =    170, tg =  11.61 t/s, tg_3s =  11.55 t/s
5.59.256.704 I slot print_timing: id  0 | task 3503 | n_gen =    205, tg =  11.61 t/s, tg_3s =  11.60 t/s
6.02.268.552 I slot print_timing: id  0 | task 3503 | n_gen =    240, tg =  11.61 t/s, tg_3s =  11.62 t/s
6.04.333.457 I slot print_timing: id  0 | task 3503 | prompt eval time =    3696.52 ms /  1267 tokens (    2.92 ms per token,   342.76 tokens per second)
6.04.333.468 I slot print_timing: id  0 | task 3503 |        eval time =   22653.54 ms /   264 tokens (   86.14 ms per token,    11.61 tokens per second)
6.04.333.471 I slot print_timing: id  0 | task 3503 |       total time =   26350.06 ms /  1531 tokens
6.04.333.474 I slot print_timing: id  0 | task 3503 |    graphs reused =       3782
6.04.336.133 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 25464, truncated = 0
6.04.399.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132587127930
6.05.090.203 I slot launch_slot_: id  0 | task 3772 | processing task, is_child = 0
6.08.462.336 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   1598, progress = 0.27, t =   3.37 s / 473.90 tokens per second
6.09.577.657 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   2110, progress = 0.35, t =   4.49 s / 470.21 tokens per second
6.10.697.062 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   2622, progress = 0.44, t =   5.61 s / 467.65 tokens per second
6.11.822.695 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   3134, progress = 0.52, t =   6.73 s / 465.51 tokens per second
6.12.952.603 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   3646, progress = 0.61, t =   7.86 s / 463.73 tokens per second
6.14.091.277 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   4158, progress = 0.69, t =   9.00 s / 461.95 tokens per second
6.15.242.559 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   4670, progress = 0.78, t =  10.15 s / 460.00 tokens per second
6.16.396.940 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   5182, progress = 0.87, t =  11.31 s / 458.31 tokens per second
6.17.553.289 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   5694, progress = 0.95, t =  12.46 s / 456.87 tokens per second
6.18.083.945 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   5853, progress = 0.98, t =  12.99 s / 450.45 tokens per second
6.18.267.655 I slot print_timing: id  0 | task 3772 | prompt processing, n_tokens =   5981, progress = 1.00, t =  13.18 s / 453.88 tokens per second
6.25.309.063 I slot print_timing: id  0 | task 3772 | n_gen =    100, tg =  14.67 t/s, tg_3s =  14.82 t/s
6.28.369.130 I slot print_timing: id  0 | task 3772 | n_gen =    145, tg =  14.68 t/s, tg_3s =  14.71 t/s
6.31.380.908 I slot print_timing: id  0 | task 3772 | n_gen =    189, tg =  14.66 t/s, tg_3s =  14.61 t/s
6.34.383.285 I slot print_timing: id  0 | task 3772 | n_gen =    233, tg =  14.66 t/s, tg_3s =  14.66 t/s
6.37.389.781 I slot print_timing: id  0 | task 3772 | n_gen =    277, tg =  14.66 t/s, tg_3s =  14.63 t/s
6.40.396.272 I slot print_timing: id  0 | task 3772 | n_gen =    321, tg =  14.65 t/s, tg_3s =  14.64 t/s
6.43.403.791 I slot print_timing: id  0 | task 3772 | n_gen =    365, tg =  14.65 t/s, tg_3s =  14.63 t/s
6.46.406.882 I slot print_timing: id  0 | task 3772 | n_gen =    409, tg =  14.65 t/s, tg_3s =  14.65 t/s
6.49.431.512 I slot print_timing: id  0 | task 3772 | n_gen =    453, tg =  14.64 t/s, tg_3s =  14.55 t/s
6.52.442.613 I slot print_timing: id  0 | task 3772 | n_gen =    497, tg =  14.64 t/s, tg_3s =  14.61 t/s
6.55.454.980 I slot print_timing: id  0 | task 3772 | n_gen =    541, tg =  14.64 t/s, tg_3s =  14.61 t/s
6.58.467.719 I slot print_timing: id  0 | task 3772 | n_gen =    585, tg =  14.63 t/s, tg_3s =  14.60 t/s
7.01.479.676 I slot print_timing: id  0 | task 3772 | n_gen =    629, tg =  14.63 t/s, tg_3s =  14.61 t/s
