0.00.003.755 I srv  llama_server: initializing ...
0.00.863.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.702 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.270.202 I cmn          init: llama threadpool init, n_threads = 6
0.24.813.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.860.808 I srv  llama_server: model loaded
0.24.860.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.860.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.171.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.437.445 I slot print_timing: id  0 | task 1 | n_gen =    616, tg =  14.22 t/s, tg_3s =  14.22 t/s
1.34.457.989 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  14.22 t/s, tg_3s =  14.24 t/s
1.37.479.998 I slot print_timing: id  0 | task 1 | n_gen =    702, tg =  14.22 t/s, tg_3s =  14.23 t/s
1.40.499.116 I slot print_timing: id  0 | task 1 | n_gen =    745, tg =  14.22 t/s, tg_3s =  14.24 t/s
1.43.534.542 I slot print_timing: id  0 | task 1 | n_gen =    788, tg =  14.22 t/s, tg_3s =  14.17 t/s
1.46.565.140 I slot print_timing: id  0 | task 1 | n_gen =    831, tg =  14.22 t/s, tg_3s =  14.19 t/s
1.49.596.865 I slot print_timing: id  0 | task 1 | n_gen =    874, tg =  14.21 t/s, tg_3s =  14.18 t/s
1.52.628.463 I slot print_timing: id  0 | task 1 | n_gen =    917, tg =  14.21 t/s, tg_3s =  14.18 t/s
1.55.660.840 I slot print_timing: id  0 | task 1 | n_gen =    960, tg =  14.21 t/s, tg_3s =  14.18 t/s
1.58.694.937 I slot print_timing: id  0 | task 1 | n_gen =   1003, tg =  14.21 t/s, tg_3s =  14.17 t/s
2.01.746.400 I slot print_timing: id  0 | task 1 | n_gen =   1046, tg =  14.20 t/s, tg_3s =  14.09 t/s
2.04.798.642 I slot print_timing: id  0 | task 1 | n_gen =   1089, tg =  14.20 t/s, tg_3s =  14.09 t/s
2.07.856.586 I slot print_timing: id  0 | task 1 | n_gen =   1132, tg =  14.19 t/s, tg_3s =  14.06 t/s
2.10.915.352 I slot print_timing: id  0 | task 1 | n_gen =   1175, tg =  14.19 t/s, tg_3s =  14.06 t/s
2.13.973.361 I slot print_timing: id  0 | task 1 | n_gen =   1218, tg =  14.18 t/s, tg_3s =  14.06 t/s
2.17.018.070 I slot print_timing: id  0 | task 1 | n_gen =   1261, tg =  14.18 t/s, tg_3s =  14.12 t/s
2.20.079.615 I slot print_timing: id  0 | task 1 | n_gen =   1304, tg =  14.18 t/s, tg_3s =  14.05 t/s
2.23.133.459 I slot print_timing: id  0 | task 1 | n_gen =   1347, tg =  14.17 t/s, tg_3s =  14.08 t/s
2.26.188.854 I slot print_timing: id  0 | task 1 | n_gen =   1390, tg =  14.17 t/s, tg_3s =  14.07 t/s
2.29.244.157 I slot print_timing: id  0 | task 1 | n_gen =   1433, tg =  14.17 t/s, tg_3s =  14.07 t/s
2.32.303.761 I slot print_timing: id  0 | task 1 | n_gen =   1476, tg =  14.17 t/s, tg_3s =  14.05 t/s
2.35.305.444 I slot print_timing: id  0 | task 1 | n_gen =   1518, tg =  14.16 t/s, tg_3s =  13.99 t/s
2.38.325.361 I slot print_timing: id  0 | task 1 | n_gen =   1560, tg =  14.15 t/s, tg_3s =  13.91 t/s
2.41.336.738 I slot print_timing: id  0 | task 1 | n_gen =   1602, tg =  14.15 t/s, tg_3s =  13.95 t/s
2.44.340.415 I slot print_timing: id  0 | task 1 | n_gen =   1644, tg =  14.14 t/s, tg_3s =  13.98 t/s
2.47.408.056 I slot print_timing: id  0 | task 1 | n_gen =   1687, tg =  14.14 t/s, tg_3s =  14.02 t/s
2.50.475.163 I slot print_timing: id  0 | task 1 | n_gen =   1730, tg =  14.14 t/s, tg_3s =  14.02 t/s
2.53.539.908 I slot print_timing: id  0 | task 1 | n_gen =   1773, tg =  14.13 t/s, tg_3s =  14.03 t/s
2.56.549.167 I slot print_timing: id  0 | task 1 | n_gen =   1815, tg =  14.13 t/s, tg_3s =  13.96 t/s
2.59.554.483 I slot print_timing: id  0 | task 1 | n_gen =   1857, tg =  14.13 t/s, tg_3s =  13.98 t/s
3.02.556.595 I slot print_timing: id  0 | task 1 | n_gen =   1899, tg =  14.12 t/s, tg_3s =  13.99 t/s
3.05.559.139 I slot print_timing: id  0 | task 1 | n_gen =   1941, tg =  14.12 t/s, tg_3s =  13.99 t/s
3.08.561.506 I slot print_timing: id  0 | task 1 | n_gen =   1983, tg =  14.12 t/s, tg_3s =  13.99 t/s
3.11.565.005 I slot print_timing: id  0 | task 1 | n_gen =   2025, tg =  14.12 t/s, tg_3s =  13.98 t/s
3.14.589.165 I slot print_timing: id  0 | task 1 | n_gen =   2067, tg =  14.11 t/s, tg_3s =  13.89 t/s
3.17.617.554 I slot print_timing: id  0 | task 1 | n_gen =   2109, tg =  14.11 t/s, tg_3s =  13.87 t/s
3.20.632.198 I slot print_timing: id  0 | task 1 | n_gen =   2151, tg =  14.10 t/s, tg_3s =  13.93 t/s
3.23.645.864 I slot print_timing: id  0 | task 1 | n_gen =   2193, tg =  14.10 t/s, tg_3s =  13.94 t/s
3.26.662.324 I slot print_timing: id  0 | task 1 | n_gen =   2235, tg =  14.10 t/s, tg_3s =  13.92 t/s
3.29.678.947 I slot print_timing: id  0 | task 1 | n_gen =   2277, tg =  14.09 t/s, tg_3s =  13.92 t/s
3.32.699.682 I slot print_timing: id  0 | task 1 | n_gen =   2319, tg =  14.09 t/s, tg_3s =  13.90 t/s
3.35.733.143 I slot print_timing: id  0 | task 1 | n_gen =   2361, tg =  14.08 t/s, tg_3s =  13.85 t/s
3.38.757.789 I slot print_timing: id  0 | task 1 | n_gen =   2403, tg =  14.08 t/s, tg_3s =  13.89 t/s
3.41.780.630 I slot print_timing: id  0 | task 1 | n_gen =   2445, tg =  14.08 t/s, tg_3s =  13.89 t/s
3.44.805.102 I slot print_timing: id  0 | task 1 | n_gen =   2487, tg =  14.07 t/s, tg_3s =  13.89 t/s
3.47.829.696 I slot print_timing: id  0 | task 1 | n_gen =   2529, tg =  14.07 t/s, tg_3s =  13.89 t/s
3.50.860.829 I slot print_timing: id  0 | task 1 | n_gen =   2571, tg =  14.07 t/s, tg_3s =  13.86 t/s
3.53.910.187 I slot print_timing: id  0 | task 1 | n_gen =   2613, tg =  14.06 t/s, tg_3s =  13.77 t/s
3.56.943.360 I slot print_timing: id  0 | task 1 | n_gen =   2655, tg =  14.06 t/s, tg_3s =  13.85 t/s
3.59.979.933 I slot print_timing: id  0 | task 1 | n_gen =   2697, tg =  14.06 t/s, tg_3s =  13.83 t/s
4.03.014.286 I slot print_timing: id  0 | task 1 | n_gen =   2739, tg =  14.05 t/s, tg_3s =  13.84 t/s
4.06.046.775 I slot print_timing: id  0 | task 1 | n_gen =   2781, tg =  14.05 t/s, tg_3s =  13.85 t/s
4.09.079.223 I slot print_timing: id  0 | task 1 | n_gen =   2823, tg =  14.05 t/s, tg_3s =  13.85 t/s
4.09.151.397 I slot print_timing: id  0 | task 1 | prompt eval time =   18005.04 ms /  7923 tokens (    2.27 ms per token,   440.04 tokens per second)
4.09.151.408 I slot print_timing: id  0 | task 1 |        eval time =  200974.69 ms /  2824 tokens (   71.19 ms per token,    14.05 tokens per second)
4.09.151.411 I slot print_timing: id  0 | task 1 |       total time =  218979.73 ms / 10747 tokens
4.09.151.421 I slot print_timing: id  0 | task 1 |    graphs reused =       2841
4.09.152.431 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10746, truncated = 0
4.09.499.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131810080943
4.09.701.235 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
4.12.831.718 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.13 s / 475.98 tokens per second
4.13.835.235 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   2002, progress = 0.08, t =   4.13 s / 484.29 tokens per second
4.14.951.905 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   2514, progress = 0.11, t =   5.25 s / 478.80 tokens per second
4.16.072.907 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   3026, progress = 0.13, t =   6.37 s / 474.92 tokens per second
4.17.201.057 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   3538, progress = 0.15, t =   7.50 s / 471.75 tokens per second
4.18.336.583 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   4050, progress = 0.17, t =   8.64 s / 469.01 tokens per second
4.19.480.894 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   4562, progress = 0.19, t =   9.78 s / 466.48 tokens per second
4.20.631.588 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   5074, progress = 0.21, t =  10.93 s / 464.22 tokens per second
4.21.792.074 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   5586, progress = 0.24, t =  12.09 s / 462.01 tokens per second
4.22.959.911 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   6098, progress = 0.26, t =  13.26 s / 459.93 tokens per second
4.24.135.439 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   6610, progress = 0.28, t =  14.43 s / 457.94 tokens per second
4.25.315.877 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   7122, progress = 0.30, t =  15.61 s / 456.11 tokens per second
4.26.505.159 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   7634, progress = 0.32, t =  16.80 s / 454.30 tokens per second
4.27.698.611 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   8146, progress = 0.34, t =  18.00 s / 452.62 tokens per second
4.28.898.623 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   8658, progress = 0.37, t =  19.20 s / 451.00 tokens per second
4.30.104.060 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   9170, progress = 0.39, t =  20.40 s / 449.45 tokens per second
4.31.317.645 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =   9682, progress = 0.41, t =  21.62 s / 447.90 tokens per second
4.32.539.517 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  10194, progress = 0.43, t =  22.84 s / 446.36 tokens per second
4.33.771.467 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  10706, progress = 0.45, t =  24.07 s / 444.78 tokens per second
4.35.007.803 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  11218, progress = 0.47, t =  25.31 s / 443.29 tokens per second
4.36.249.681 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  11730, progress = 0.49, t =  26.55 s / 441.84 tokens per second
4.36.898.840 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  11881, progress = 0.50, t =  27.20 s / 436.84 tokens per second
4.38.024.858 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  12393, progress = 0.52, t =  28.32 s / 437.55 tokens per second
4.39.284.182 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  12905, progress = 0.54, t =  29.58 s / 436.23 tokens per second
4.40.551.114 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  13417, progress = 0.57, t =  30.85 s / 434.91 tokens per second
4.41.824.047 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  13929, progress = 0.59, t =  32.12 s / 433.62 tokens per second
4.43.106.611 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  14441, progress = 0.61, t =  33.41 s / 432.30 tokens per second
4.44.394.750 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  14953, progress = 0.63, t =  34.69 s / 431.00 tokens per second
4.45.687.398 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  15465, progress = 0.65, t =  35.99 s / 429.75 tokens per second
4.46.988.254 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  15977, progress = 0.67, t =  37.29 s / 428.49 tokens per second
4.48.292.342 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  16489, progress = 0.70, t =  38.59 s / 427.28 tokens per second
4.49.603.305 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  17001, progress = 0.72, t =  39.90 s / 426.07 tokens per second
4.50.923.409 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  17513, progress = 0.74, t =  41.22 s / 424.84 tokens per second
4.52.252.699 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  18025, progress = 0.76, t =  42.55 s / 423.61 tokens per second
4.53.590.413 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  18537, progress = 0.78, t =  43.89 s / 422.36 tokens per second
4.54.934.349 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  19049, progress = 0.80, t =  45.23 s / 421.13 tokens per second
4.56.284.128 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  19561, progress = 0.83, t =  46.58 s / 419.92 tokens per second
4.57.642.726 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  20073, progress = 0.85, t =  47.94 s / 418.70 tokens per second
4.59.008.104 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  20585, progress = 0.87, t =  49.31 s / 417.49 tokens per second
5.00.378.733 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  21097, progress = 0.89, t =  50.68 s / 416.30 tokens per second
5.01.753.806 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  21609, progress = 0.91, t =  52.05 s / 415.14 tokens per second
5.03.135.457 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  22121, progress = 0.93, t =  53.43 s / 413.99 tokens per second
5.04.523.316 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  22633, progress = 0.95, t =  54.82 s / 412.85 tokens per second
5.05.919.961 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  23145, progress = 0.98, t =  56.22 s / 411.70 tokens per second
5.07.274.013 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  23576, progress = 0.99, t =  57.57 s / 409.50 tokens per second
5.07.494.712 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  23642, progress = 1.00, t =  57.79 s / 409.08 tokens per second
5.07.748.584 I slot print_timing: id  0 | task 2844 | prompt processing, n_tokens =  23704, progress = 1.00, t =  58.05 s / 408.36 tokens per second
5.16.404.768 I slot print_timing: id  0 | task 2844 | n_gen =    100, tg =  11.81 t/s, tg_3s =  11.93 t/s
5.18.791.098 I slot print_timing: id  0 | task 2844 | prompt eval time =   58320.87 ms / 23708 tokens (    2.46 ms per token,   406.51 tokens per second)
5.18.791.109 I slot print_timing: id  0 | task 2844 |        eval time =   10768.91 ms /   128 tokens (   84.79 ms per token,    11.79 tokens per second)
5.18.791.112 I slot print_timing: id  0 | task 2844 |       total time =   69089.78 ms / 23836 tokens
5.18.791.114 I slot print_timing: id  0 | task 2844 |    graphs reused =       3055
5.18.793.586 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 23835, truncated = 0
5.19.143.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.19.143.650 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
5.23.156.700 I slot print_timing: id  0 | task 3022 | prompt eval time =     442.29 ms /    86 tokens (    5.14 ms per token,   194.44 tokens per second)
5.23.156.715 I slot print_timing: id  0 | task 3022 |        eval time =    3570.70 ms /    43 tokens (   85.02 ms per token,    11.76 tokens per second)
5.23.156.718 I slot print_timing: id  0 | task 3022 |       total time =    4012.99 ms /   129 tokens
5.23.156.720 I slot print_timing: id  0 | task 3022 |    graphs reused =       3096
5.23.159.168 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 23963, truncated = 0
5.23.482.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
5.23.482.757 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
5.34.602.095 I slot print_timing: id  0 | task 3067 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
5.37.683.562 I slot print_timing: id  0 | task 3067 | n_gen =    136, tg =  11.66 t/s, tg_3s =  11.68 t/s
5.40.684.809 I slot print_timing: id  0 | task 3067 | n_gen =    171, tg =  11.66 t/s, tg_3s =  11.66 t/s
5.43.770.189 I slot print_timing: id  0 | task 3067 | n_gen =    207, tg =  11.66 t/s, tg_3s =  11.67 t/s
5.44.711.624 I slot print_timing: id  0 | task 3067 | prompt eval time =    2625.06 ms /   892 tokens (    2.94 ms per token,   339.80 tokens per second)
5.44.711.638 I slot print_timing: id  0 | task 3067 |        eval time =   18603.75 ms /   218 tokens (   85.73 ms per token,    11.66 tokens per second)
5.44.711.641 I slot print_timing: id  0 | task 3067 |       total time =   21228.81 ms /  1110 tokens
5.44.711.644 I slot print_timing: id  0 | task 3067 |    graphs reused =       3314
5.44.714.172 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 25072, truncated = 0
5.45.045.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.45.046.246 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
5.53.929.355 I slot print_timing: id  0 | task 3289 | n_gen =    100, tg =  11.62 t/s, tg_3s =  11.73 t/s
5.56.940.513 I slot print_timing: id  0 | task 3289 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.62 t/s
5.59.956.138 I slot print_timing: id  0 | task 3289 | n_gen =    170, tg =  11.62 t/s, tg_3s =  11.61 t/s
6.02.973.705 I slot print_timing: id  0 | task 3289 | n_gen =    205, tg =  11.61 t/s, tg_3s =  11.60 t/s
6.06.011.117 I slot print_timing: id  0 | task 3289 | n_gen =    240, tg =  11.60 t/s, tg_3s =  11.52 t/s
6.09.036.700 I slot print_timing: id  0 | task 3289 | n_gen =    275, tg =  11.60 t/s, tg_3s =  11.57 t/s
6.12.061.652 I slot print_timing: id  0 | task 3289 | n_gen =    310, tg =  11.59 t/s, tg_3s =  11.57 t/s
6.15.086.553 I slot print_timing: id  0 | task 3289 | n_gen =    345, tg =  11.59 t/s, tg_3s =  11.57 t/s
6.18.113.892 I slot print_timing: id  0 | task 3289 | n_gen =    380, tg =  11.59 t/s, tg_3s =  11.56 t/s
6.21.138.661 I slot print_timing: id  0 | task 3289 | n_gen =    415, tg =  11.59 t/s, tg_3s =  11.57 t/s
6.24.165.464 I slot print_timing: id  0 | task 3289 | n_gen =    450, tg =  11.58 t/s, tg_3s =  11.56 t/s
6.27.206.784 I slot print_timing: id  0 | task 3289 | n_gen =    485, tg =  11.58 t/s, tg_3s =  11.51 t/s
6.30.242.162 I slot print_timing: id  0 | task 3289 | n_gen =    520, tg =  11.58 t/s, tg_3s =  11.53 t/s
6.33.276.237 I slot print_timing: id  0 | task 3289 | n_gen =    555, tg =  11.57 t/s, tg_3s =  11.54 t/s
6.36.310.012 I slot print_timing: id  0 | task 3289 | n_gen =    590, tg =  11.57 t/s, tg_3s =  11.54 t/s
6.39.341.445 I slot print_timing: id  0 | task 3289 | n_gen =    625, tg =  11.57 t/s, tg_3s =  11.55 t/s
6.42.370.509 I slot print_timing: id  0 | task 3289 | n_gen =    660, tg =  11.57 t/s, tg_3s =  11.55 t/s
6.43.062.613 I slot print_timing: id  0 | task 3289 | prompt eval time =     361.01 ms /    52 tokens (    6.94 ms per token,   144.04 tokens per second)
6.43.062.624 I slot print_timing: id  0 | task 3289 |        eval time =   57655.29 ms /   668 tokens (   86.44 ms per token,    11.57 tokens per second)
6.43.062.628 I slot print_timing: id  0 | task 3289 |       total time =   58016.31 ms /   720 tokens
6.43.062.630 I slot print_timing: id  0 | task 3289 |    graphs reused =       3978
6.43.065.209 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 25791, truncated = 0
6.43.398.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.43.399.020 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
6.52.386.722 I slot print_timing: id  0 | task 3959 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.60 t/s
6.55.418.744 I slot print_timing: id  0 | task 3959 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.54 t/s
6.58.450.070 I slot print_timing: id  0 | task 3959 | n_gen =    170, tg =  11.51 t/s, tg_3s =  11.55 t/s
7.01.481.022 I slot print_timing: id  0 | task 3959 | n_gen =    205, tg =  11.52 t/s, tg_3s =  11.55 t/s
7.04.511.553 I slot print_timing: id  0 | task 3959 | n_gen =    240, tg =  11.52 t/s, tg_3s =  11.55 t/s
7.07.541.827 I slot print_timing: id  0 | task 3959 | n_gen =    275, tg =  11.53 t/s, tg_3s =  11.55 t/s
7.10.594.654 I slot print_timing: id  0 | task 3959 | n_gen =    310, tg =  11.52 t/s, tg_3s =  11.46 t/s
7.13.632.715 I slot print_timing: id  0 | task 3959 | n_gen =    345, tg =  11.52 t/s, tg_3s =  11.52 t/s
7.16.675.732 I slot print_timing: id  0 | task 3959 | n_gen =    380, tg =  11.52 t/s, tg_3s =  11.50 t/s
7.19.720.433 I slot print_timing: id  0 | task 3959 | n_gen =    415, tg =  11.52 t/s, tg_3s =  11.50 t/s
7.22.764.319 I slot print_timing: id  0 | task 3959 | n_gen =    450, tg =  11.51 t/s, tg_3s =  11.50 t/s
7.25.810.293 I slot print_timing: id  0 | task 3959 | n_gen =    485, tg =  11.51 t/s, tg_3s =  11.49 t/s
7.28.850.775 I slot print_timing: id  0 | task 3959 | n_gen =    520, tg =  11.51 t/s, tg_3s =  11.51 t/s
7.29.110.920 I slot print_timing: id  0 | task 3959 | prompt eval time =     368.64 ms /    43 tokens (    8.57 ms per token,   116.64 tokens per second)
7.29.110.931 I slot print_timing: id  0 | task 3959 |        eval time =   45343.19 ms /   523 tokens (   86.86 ms per token,    11.51 tokens per second)
7.29.110.934 I slot print_timing: id  0 | task 3959 |       total time =   45711.83 ms /   566 tokens
7.29.110.937 I slot print_timing: id  0 | task 3959 |    graphs reused =       4497
7.29.113.577 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 26356, truncated = 0
7.29.449.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.29.449.868 I slot launch_slot_: id  0 | task 4484 | processing task, is_child = 0
7.37.895.798 I slot print_timing: id  0 | task 4484 | prompt eval time =     336.67 ms /    29 tokens (   11.61 ms per token,    86.14 tokens per second)
7.37.895.812 I slot print_timing: id  0 | task 4484 |        eval time =    8109.19 ms /    94 tokens (   87.20 ms per token,    11.47 tokens per second)
7.37.895.815 I slot print_timing: id  0 | task 4484 |       total time =    8445.86 ms /   123 tokens
