0.00.003.979 I srv  llama_server: initializing ...
0.00.875.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.881.892 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.887.124 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.295.434 I cmn          init: llama threadpool init, n_threads = 6
0.24.853.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.904.079 I srv  llama_server: model loaded
0.24.904.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.904.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.266.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.061.808 I slot print_timing: id  0 | task 1 | n_gen =    530, tg =  14.19 t/s, tg_3s =  14.13 t/s
1.29.124.598 I slot print_timing: id  0 | task 1 | n_gen =    573, tg =  14.18 t/s, tg_3s =  14.04 t/s
1.32.170.658 I slot print_timing: id  0 | task 1 | n_gen =    616, tg =  14.18 t/s, tg_3s =  14.12 t/s
1.35.219.402 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  14.17 t/s, tg_3s =  14.10 t/s
1.38.271.043 I slot print_timing: id  0 | task 1 | n_gen =    702, tg =  14.17 t/s, tg_3s =  14.09 t/s
1.41.317.136 I slot print_timing: id  0 | task 1 | n_gen =    745, tg =  14.16 t/s, tg_3s =  14.12 t/s
1.44.353.974 I slot print_timing: id  0 | task 1 | n_gen =    788, tg =  14.16 t/s, tg_3s =  14.16 t/s
1.47.410.583 I slot print_timing: id  0 | task 1 | n_gen =    831, tg =  14.16 t/s, tg_3s =  14.07 t/s
1.50.454.626 I slot print_timing: id  0 | task 1 | n_gen =    874, tg =  14.16 t/s, tg_3s =  14.13 t/s
1.53.495.935 I slot print_timing: id  0 | task 1 | n_gen =    917, tg =  14.16 t/s, tg_3s =  14.14 t/s
1.56.546.937 I slot print_timing: id  0 | task 1 | n_gen =    960, tg =  14.15 t/s, tg_3s =  14.09 t/s
1.59.605.780 I slot print_timing: id  0 | task 1 | n_gen =   1003, tg =  14.15 t/s, tg_3s =  14.06 t/s
2.02.659.892 I slot print_timing: id  0 | task 1 | n_gen =   1046, tg =  14.15 t/s, tg_3s =  14.08 t/s
2.05.664.950 I slot print_timing: id  0 | task 1 | n_gen =   1088, tg =  14.14 t/s, tg_3s =  13.98 t/s
2.08.718.797 I slot print_timing: id  0 | task 1 | n_gen =   1131, tg =  14.14 t/s, tg_3s =  14.08 t/s
2.11.774.254 I slot print_timing: id  0 | task 1 | n_gen =   1174, tg =  14.13 t/s, tg_3s =  14.07 t/s
2.14.830.324 I slot print_timing: id  0 | task 1 | n_gen =   1217, tg =  14.13 t/s, tg_3s =  14.07 t/s
2.17.886.534 I slot print_timing: id  0 | task 1 | n_gen =   1260, tg =  14.13 t/s, tg_3s =  14.07 t/s
2.20.949.021 I slot print_timing: id  0 | task 1 | n_gen =   1303, tg =  14.13 t/s, tg_3s =  14.04 t/s
2.23.965.518 I slot print_timing: id  0 | task 1 | n_gen =   1345, tg =  14.12 t/s, tg_3s =  13.92 t/s
2.26.967.324 I slot print_timing: id  0 | task 1 | n_gen =   1387, tg =  14.12 t/s, tg_3s =  13.99 t/s
2.29.972.839 I slot print_timing: id  0 | task 1 | n_gen =   1429, tg =  14.11 t/s, tg_3s =  13.97 t/s
2.32.977.676 I slot print_timing: id  0 | task 1 | n_gen =   1471, tg =  14.11 t/s, tg_3s =  13.98 t/s
2.35.981.035 I slot print_timing: id  0 | task 1 | n_gen =   1513, tg =  14.11 t/s, tg_3s =  13.98 t/s
2.38.994.365 I slot print_timing: id  0 | task 1 | n_gen =   1555, tg =  14.10 t/s, tg_3s =  13.94 t/s
2.42.017.551 I slot print_timing: id  0 | task 1 | n_gen =   1597, tg =  14.10 t/s, tg_3s =  13.89 t/s
2.45.022.402 I slot print_timing: id  0 | task 1 | n_gen =   1639, tg =  14.09 t/s, tg_3s =  13.98 t/s
2.48.027.144 I slot print_timing: id  0 | task 1 | n_gen =   1681, tg =  14.09 t/s, tg_3s =  13.98 t/s
2.51.029.396 I slot print_timing: id  0 | task 1 | n_gen =   1723, tg =  14.09 t/s, tg_3s =  13.99 t/s
2.54.033.819 I slot print_timing: id  0 | task 1 | n_gen =   1765, tg =  14.08 t/s, tg_3s =  13.98 t/s
2.57.034.913 I slot print_timing: id  0 | task 1 | n_gen =   1807, tg =  14.08 t/s, tg_3s =  13.99 t/s
3.00.060.938 I slot print_timing: id  0 | task 1 | n_gen =   1849, tg =  14.08 t/s, tg_3s =  13.88 t/s
3.03.072.718 I slot print_timing: id  0 | task 1 | n_gen =   1891, tg =  14.07 t/s, tg_3s =  13.95 t/s
3.06.081.893 I slot print_timing: id  0 | task 1 | n_gen =   1933, tg =  14.07 t/s, tg_3s =  13.96 t/s
3.09.091.986 I slot print_timing: id  0 | task 1 | n_gen =   1975, tg =  14.07 t/s, tg_3s =  13.95 t/s
3.12.102.559 I slot print_timing: id  0 | task 1 | n_gen =   2017, tg =  14.07 t/s, tg_3s =  13.95 t/s
3.15.116.227 I slot print_timing: id  0 | task 1 | n_gen =   2059, tg =  14.06 t/s, tg_3s =  13.94 t/s
3.18.149.387 I slot print_timing: id  0 | task 1 | n_gen =   2101, tg =  14.06 t/s, tg_3s =  13.85 t/s
3.21.171.554 I slot print_timing: id  0 | task 1 | n_gen =   2143, tg =  14.06 t/s, tg_3s =  13.90 t/s
3.24.196.309 I slot print_timing: id  0 | task 1 | n_gen =   2185, tg =  14.05 t/s, tg_3s =  13.89 t/s
3.27.219.972 I slot print_timing: id  0 | task 1 | n_gen =   2227, tg =  14.05 t/s, tg_3s =  13.89 t/s
3.30.245.348 I slot print_timing: id  0 | task 1 | n_gen =   2269, tg =  14.05 t/s, tg_3s =  13.88 t/s
3.33.270.174 I slot print_timing: id  0 | task 1 | n_gen =   2311, tg =  14.04 t/s, tg_3s =  13.89 t/s
3.36.317.378 I slot print_timing: id  0 | task 1 | n_gen =   2353, tg =  14.04 t/s, tg_3s =  13.78 t/s
3.39.352.589 I slot print_timing: id  0 | task 1 | n_gen =   2395, tg =  14.04 t/s, tg_3s =  13.84 t/s
3.42.385.458 I slot print_timing: id  0 | task 1 | n_gen =   2437, tg =  14.03 t/s, tg_3s =  13.85 t/s
3.45.422.248 I slot print_timing: id  0 | task 1 | n_gen =   2479, tg =  14.03 t/s, tg_3s =  13.83 t/s
3.48.455.296 I slot print_timing: id  0 | task 1 | n_gen =   2521, tg =  14.03 t/s, tg_3s =  13.85 t/s
3.51.491.851 I slot print_timing: id  0 | task 1 | n_gen =   2563, tg =  14.02 t/s, tg_3s =  13.83 t/s
3.54.542.280 I slot print_timing: id  0 | task 1 | n_gen =   2605, tg =  14.02 t/s, tg_3s =  13.77 t/s
3.57.584.296 I slot print_timing: id  0 | task 1 | n_gen =   2647, tg =  14.02 t/s, tg_3s =  13.81 t/s
4.00.626.862 I slot print_timing: id  0 | task 1 | n_gen =   2689, tg =  14.01 t/s, tg_3s =  13.80 t/s
4.03.670.460 I slot print_timing: id  0 | task 1 | n_gen =   2731, tg =  14.01 t/s, tg_3s =  13.80 t/s
4.06.715.814 I slot print_timing: id  0 | task 1 | n_gen =   2773, tg =  14.01 t/s, tg_3s =  13.79 t/s
4.09.759.498 I slot print_timing: id  0 | task 1 | n_gen =   2815, tg =  14.00 t/s, tg_3s =  13.80 t/s
4.12.818.646 I slot print_timing: id  0 | task 1 | n_gen =   2857, tg =  14.00 t/s, tg_3s =  13.73 t/s
4.15.872.514 I slot print_timing: id  0 | task 1 | n_gen =   2899, tg =  13.99 t/s, tg_3s =  13.75 t/s
4.18.923.536 I slot print_timing: id  0 | task 1 | n_gen =   2941, tg =  13.99 t/s, tg_3s =  13.77 t/s
4.21.976.931 I slot print_timing: id  0 | task 1 | n_gen =   2983, tg =  13.99 t/s, tg_3s =  13.76 t/s
4.25.032.128 I slot print_timing: id  0 | task 1 | n_gen =   3025, tg =  13.98 t/s, tg_3s =  13.75 t/s
4.28.086.050 I slot print_timing: id  0 | task 1 | n_gen =   3067, tg =  13.98 t/s, tg_3s =  13.75 t/s
4.31.088.481 I slot print_timing: id  0 | task 1 | n_gen =   3108, tg =  13.98 t/s, tg_3s =  13.66 t/s
4.34.154.671 I slot print_timing: id  0 | task 1 | n_gen =   3150, tg =  13.97 t/s, tg_3s =  13.70 t/s
4.37.223.610 I slot print_timing: id  0 | task 1 | n_gen =   3192, tg =  13.97 t/s, tg_3s =  13.69 t/s
4.40.294.129 I slot print_timing: id  0 | task 1 | n_gen =   3234, tg =  13.97 t/s, tg_3s =  13.68 t/s
4.43.362.668 I slot print_timing: id  0 | task 1 | n_gen =   3276, tg =  13.96 t/s, tg_3s =  13.69 t/s
4.46.430.758 I slot print_timing: id  0 | task 1 | n_gen =   3318, tg =  13.96 t/s, tg_3s =  13.69 t/s
4.49.499.207 I slot print_timing: id  0 | task 1 | n_gen =   3360, tg =  13.95 t/s, tg_3s =  13.69 t/s
4.52.514.343 I slot print_timing: id  0 | task 1 | n_gen =   3401, tg =  13.95 t/s, tg_3s =  13.60 t/s
4.55.517.291 I slot print_timing: id  0 | task 1 | n_gen =   3442, tg =  13.95 t/s, tg_3s =  13.65 t/s
4.58.521.731 I slot print_timing: id  0 | task 1 | n_gen =   3483, tg =  13.94 t/s, tg_3s =  13.65 t/s
5.01.525.402 I slot print_timing: id  0 | task 1 | n_gen =   3524, tg =  13.94 t/s, tg_3s =  13.65 t/s
5.04.531.304 I slot print_timing: id  0 | task 1 | n_gen =   3565, tg =  13.94 t/s, tg_3s =  13.64 t/s
5.07.542.864 I slot print_timing: id  0 | task 1 | n_gen =   3606, tg =  13.93 t/s, tg_3s =  13.61 t/s
5.10.570.512 I slot print_timing: id  0 | task 1 | n_gen =   3647, tg =  13.93 t/s, tg_3s =  13.54 t/s
5.13.583.018 I slot print_timing: id  0 | task 1 | n_gen =   3688, tg =  13.92 t/s, tg_3s =  13.61 t/s
5.16.592.188 I slot print_timing: id  0 | task 1 | n_gen =   3729, tg =  13.92 t/s, tg_3s =  13.62 t/s
5.19.604.911 I slot print_timing: id  0 | task 1 | n_gen =   3770, tg =  13.92 t/s, tg_3s =  13.61 t/s
5.22.621.314 I slot print_timing: id  0 | task 1 | n_gen =   3811, tg =  13.91 t/s, tg_3s =  13.59 t/s
5.25.634.369 I slot print_timing: id  0 | task 1 | n_gen =   3852, tg =  13.91 t/s, tg_3s =  13.61 t/s
5.28.670.118 I slot print_timing: id  0 | task 1 | n_gen =   3893, tg =  13.91 t/s, tg_3s =  13.51 t/s
5.31.693.164 I slot print_timing: id  0 | task 1 | n_gen =   3934, tg =  13.90 t/s, tg_3s =  13.56 t/s
5.34.722.102 I slot print_timing: id  0 | task 1 | n_gen =   3975, tg =  13.90 t/s, tg_3s =  13.54 t/s
5.37.749.188 I slot print_timing: id  0 | task 1 | n_gen =   4016, tg =  13.89 t/s, tg_3s =  13.54 t/s
5.40.771.172 I slot print_timing: id  0 | task 1 | n_gen =   4057, tg =  13.89 t/s, tg_3s =  13.57 t/s
5.43.790.689 I slot print_timing: id  0 | task 1 | n_gen =   4098, tg =  13.89 t/s, tg_3s =  13.58 t/s
5.46.830.633 I slot print_timing: id  0 | task 1 | n_gen =   4139, tg =  13.88 t/s, tg_3s =  13.49 t/s
5.49.863.719 I slot print_timing: id  0 | task 1 | n_gen =   4180, tg =  13.88 t/s, tg_3s =  13.52 t/s
5.52.896.395 I slot print_timing: id  0 | task 1 | n_gen =   4221, tg =  13.88 t/s, tg_3s =  13.52 t/s
5.55.937.265 I slot print_timing: id  0 | task 1 | n_gen =   4262, tg =  13.87 t/s, tg_3s =  13.48 t/s
5.58.985.697 I slot print_timing: id  0 | task 1 | n_gen =   4303, tg =  13.87 t/s, tg_3s =  13.45 t/s
6.02.035.189 I slot print_timing: id  0 | task 1 | n_gen =   4344, tg =  13.86 t/s, tg_3s =  13.44 t/s
6.05.092.238 I slot print_timing: id  0 | task 1 | n_gen =   4385, tg =  13.86 t/s, tg_3s =  13.41 t/s
6.08.161.417 I slot print_timing: id  0 | task 1 | n_gen =   4426, tg =  13.86 t/s, tg_3s =  13.36 t/s
6.11.212.974 I slot print_timing: id  0 | task 1 | n_gen =   4467, tg =  13.85 t/s, tg_3s =  13.44 t/s
6.14.262.522 I slot print_timing: id  0 | task 1 | n_gen =   4508, tg =  13.85 t/s, tg_3s =  13.44 t/s
6.17.317.205 I slot print_timing: id  0 | task 1 | n_gen =   4549, tg =  13.84 t/s, tg_3s =  13.42 t/s
6.20.379.565 I slot print_timing: id  0 | task 1 | n_gen =   4590, tg =  13.84 t/s, tg_3s =  13.39 t/s
6.23.440.007 I slot print_timing: id  0 | task 1 | n_gen =   4631, tg =  13.84 t/s, tg_3s =  13.40 t/s
6.26.450.363 I slot print_timing: id  0 | task 1 | n_gen =   4671, tg =  13.83 t/s, tg_3s =  13.29 t/s
6.29.522.312 I slot print_timing: id  0 | task 1 | n_gen =   4712, tg =  13.83 t/s, tg_3s =  13.35 t/s
6.32.597.111 I slot print_timing: id  0 | task 1 | n_gen =   4753, tg =  13.82 t/s, tg_3s =  13.33 t/s
6.35.668.535 I slot print_timing: id  0 | task 1 | n_gen =   4794, tg =  13.82 t/s, tg_3s =  13.35 t/s
6.38.732.181 I slot print_timing: id  0 | task 1 | n_gen =   4835, tg =  13.81 t/s, tg_3s =  13.38 t/s
6.41.791.368 I slot print_timing: id  0 | task 1 | n_gen =   4876, tg =  13.81 t/s, tg_3s =  13.40 t/s
6.44.796.007 I slot print_timing: id  0 | task 1 | n_gen =   4916, tg =  13.81 t/s, tg_3s =  13.31 t/s
6.47.865.890 I slot print_timing: id  0 | task 1 | n_gen =   4957, tg =  13.80 t/s, tg_3s =  13.36 t/s
6.50.935.835 I slot print_timing: id  0 | task 1 | n_gen =   4998, tg =  13.80 t/s, tg_3s =  13.36 t/s
6.54.002.895 I slot print_timing: id  0 | task 1 | n_gen =   5039, tg =  13.79 t/s, tg_3s =  13.37 t/s
6.57.071.015 I slot print_timing: id  0 | task 1 | n_gen =   5080, tg =  13.79 t/s, tg_3s =  13.36 t/s
7.00.141.842 I slot print_timing: id  0 | task 1 | n_gen =   5121, tg =  13.79 t/s, tg_3s =  13.35 t/s
7.03.152.650 I slot print_timing: id  0 | task 1 | n_gen =   5161, tg =  13.78 t/s, tg_3s =  13.29 t/s
7.06.155.710 I slot print_timing: id  0 | task 1 | n_gen =   5201, tg =  13.78 t/s, tg_3s =  13.32 t/s
7.09.166.130 I slot print_timing: id  0 | task 1 | n_gen =   5241, tg =  13.78 t/s, tg_3s =  13.29 t/s
7.12.176.628 I slot print_timing: id  0 | task 1 | n_gen =   5281, tg =  13.77 t/s, tg_3s =  13.29 t/s
7.15.187.781 I slot print_timing: id  0 | task 1 | n_gen =   5321, tg =  13.77 t/s, tg_3s =  13.28 t/s
7.18.194.182 I slot print_timing: id  0 | task 1 | n_gen =   5361, tg =  13.76 t/s, tg_3s =  13.30 t/s
7.21.204.573 I slot print_timing: id  0 | task 1 | n_gen =   5401, tg =  13.76 t/s, tg_3s =  13.29 t/s
7.24.234.769 I slot print_timing: id  0 | task 1 | n_gen =   5441, tg =  13.76 t/s, tg_3s =  13.20 t/s
7.27.250.278 I slot print_timing: id  0 | task 1 | n_gen =   5481, tg =  13.75 t/s, tg_3s =  13.26 t/s
7.30.265.343 I slot print_timing: id  0 | task 1 | n_gen =   5521, tg =  13.75 t/s, tg_3s =  13.27 t/s
7.33.280.586 I slot print_timing: id  0 | task 1 | n_gen =   5561, tg =  13.75 t/s, tg_3s =  13.27 t/s
7.36.293.128 I slot print_timing: id  0 | task 1 | n_gen =   5601, tg =  13.74 t/s, tg_3s =  13.28 t/s
7.39.303.956 I slot print_timing: id  0 | task 1 | n_gen =   5641, tg =  13.74 t/s, tg_3s =  13.29 t/s
7.42.327.468 I slot print_timing: id  0 | task 1 | n_gen =   5681, tg =  13.74 t/s, tg_3s =  13.23 t/s
7.45.341.425 I slot print_timing: id  0 | task 1 | n_gen =   5721, tg =  13.73 t/s, tg_3s =  13.27 t/s
7.48.356.427 I slot print_timing: id  0 | task 1 | n_gen =   5761, tg =  13.73 t/s, tg_3s =  13.27 t/s
7.51.372.274 I slot print_timing: id  0 | task 1 | n_gen =   5801, tg =  13.73 t/s, tg_3s =  13.26 t/s
7.54.388.410 I slot print_timing: id  0 | task 1 | n_gen =   5841, tg =  13.72 t/s, tg_3s =  13.26 t/s
7.57.402.524 I slot print_timing: id  0 | task 1 | n_gen =   5881, tg =  13.72 t/s, tg_3s =  13.27 t/s
8.00.424.495 I slot print_timing: id  0 | task 1 | n_gen =   5921, tg =  13.72 t/s, tg_3s =  13.24 t/s
8.03.456.548 I slot print_timing: id  0 | task 1 | n_gen =   5961, tg =  13.71 t/s, tg_3s =  13.19 t/s
8.06.483.135 I slot print_timing: id  0 | task 1 | n_gen =   6001, tg =  13.71 t/s, tg_3s =  13.22 t/s
8.09.508.046 I slot print_timing: id  0 | task 1 | n_gen =   6041, tg =  13.70 t/s, tg_3s =  13.22 t/s
8.12.524.370 I slot print_timing: id  0 | task 1 | n_gen =   6081, tg =  13.70 t/s, tg_3s =  13.26 t/s
8.15.540.841 I slot print_timing: id  0 | task 1 | n_gen =   6121, tg =  13.70 t/s, tg_3s =  13.26 t/s
8.18.555.670 I slot print_timing: id  0 | task 1 | n_gen =   6161, tg =  13.70 t/s, tg_3s =  13.27 t/s
8.21.595.627 I slot print_timing: id  0 | task 1 | n_gen =   6201, tg =  13.69 t/s, tg_3s =  13.16 t/s
8.24.620.735 I slot print_timing: id  0 | task 1 | n_gen =   6241, tg =  13.69 t/s, tg_3s =  13.22 t/s
8.27.657.979 I slot print_timing: id  0 | task 1 | n_gen =   6281, tg =  13.69 t/s, tg_3s =  13.17 t/s
8.30.693.003 I slot print_timing: id  0 | task 1 | n_gen =   6321, tg =  13.68 t/s, tg_3s =  13.18 t/s
8.33.727.421 I slot print_timing: id  0 | task 1 | n_gen =   6361, tg =  13.68 t/s, tg_3s =  13.18 t/s
8.36.753.896 I slot print_timing: id  0 | task 1 | n_gen =   6401, tg =  13.68 t/s, tg_3s =  13.22 t/s
8.39.796.225 I slot print_timing: id  0 | task 1 | n_gen =   6441, tg =  13.67 t/s, tg_3s =  13.15 t/s
8.42.834.790 I slot print_timing: id  0 | task 1 | n_gen =   6481, tg =  13.67 t/s, tg_3s =  13.16 t/s
8.45.880.974 I slot print_timing: id  0 | task 1 | n_gen =   6521, tg =  13.67 t/s, tg_3s =  13.13 t/s
8.48.927.981 I slot print_timing: id  0 | task 1 | n_gen =   6561, tg =  13.66 t/s, tg_3s =  13.13 t/s
8.51.979.831 I slot print_timing: id  0 | task 1 | n_gen =   6601, tg =  13.66 t/s, tg_3s =  13.11 t/s
8.55.028.975 I slot print_timing: id  0 | task 1 | n_gen =   6641, tg =  13.66 t/s, tg_3s =  13.12 t/s
8.55.637.057 I slot print_timing: id  0 | task 1 | prompt eval time =   18520.53 ms /  8161 tokens (    2.27 ms per token,   440.65 tokens per second)
8.55.637.070 I slot print_timing: id  0 | task 1 |        eval time =  486849.77 ms /  6649 tokens (   73.23 ms per token,    13.66 tokens per second)
8.55.637.073 I slot print_timing: id  0 | task 1 |       total time =  505370.30 ms / 14810 tokens
8.55.637.084 I slot print_timing: id  0 | task 1 |    graphs reused =       6652
8.55.638.063 I slot      release: id  0 | task 1 | stop processing: n_tokens = 14809, truncated = 0
8.55.942.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134005775089
8.56.169.028 I slot launch_slot_: id  0 | task 6669 | processing task, is_child = 0
8.59.299.590 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.13 s / 475.96 tokens per second
9.00.303.363 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   2002, progress = 0.08, t =   4.13 s / 484.25 tokens per second
9.01.422.734 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   2514, progress = 0.10, t =   5.25 s / 478.53 tokens per second
9.02.545.851 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   3026, progress = 0.12, t =   6.38 s / 474.54 tokens per second
9.03.675.929 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   3538, progress = 0.14, t =   7.51 s / 471.31 tokens per second
9.04.814.779 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   4050, progress = 0.16, t =   8.65 s / 468.44 tokens per second
9.05.963.076 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   4562, progress = 0.19, t =   9.79 s / 465.80 tokens per second
9.07.117.818 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   5074, progress = 0.21, t =  10.95 s / 463.43 tokens per second
9.08.281.513 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   5586, progress = 0.23, t =  12.11 s / 461.18 tokens per second
9.09.450.262 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   6098, progress = 0.25, t =  13.28 s / 459.15 tokens per second
9.10.624.884 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   6610, progress = 0.27, t =  14.46 s / 457.26 tokens per second
9.11.806.594 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   7122, progress = 0.29, t =  15.64 s / 455.44 tokens per second
9.12.995.796 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   7634, progress = 0.31, t =  16.83 s / 453.68 tokens per second
9.14.187.128 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   8146, progress = 0.33, t =  18.02 s / 452.10 tokens per second
9.15.386.570 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   8658, progress = 0.35, t =  19.22 s / 450.53 tokens per second
9.16.595.596 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   9170, progress = 0.37, t =  20.43 s / 448.93 tokens per second
9.17.810.918 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   9682, progress = 0.39, t =  21.64 s / 447.37 tokens per second
9.18.475.344 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =   9875, progress = 0.40, t =  22.31 s / 442.70 tokens per second
9.19.567.746 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  10387, progress = 0.42, t =  23.40 s / 443.91 tokens per second
9.20.801.660 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  10899, progress = 0.44, t =  24.63 s / 442.46 tokens per second
9.22.040.711 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  11411, progress = 0.46, t =  25.87 s / 441.06 tokens per second
9.23.286.854 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  11923, progress = 0.49, t =  27.12 s / 439.68 tokens per second
9.24.542.823 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  12435, progress = 0.51, t =  28.37 s / 438.26 tokens per second
9.25.805.114 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  12947, progress = 0.53, t =  29.64 s / 436.87 tokens per second
9.27.075.962 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  13459, progress = 0.55, t =  30.91 s / 435.47 tokens per second
