0.00.003.759 I srv  llama_server: initializing ...
0.00.859.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.357 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.605 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.362.272 I cmn          init: llama threadpool init, n_threads = 6
0.24.907.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.955.293 I srv  llama_server: model loaded
0.24.955.315 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.955.317 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.048.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.646.604 I slot print_timing: id  0 | task 1 | n_gen =   1266, tg =  14.72 t/s, tg_3s =  14.57 t/s
2.10.668.299 I slot print_timing: id  0 | task 1 | n_gen =   1310, tg =  14.71 t/s, tg_3s =  14.56 t/s
2.13.689.893 I slot print_timing: id  0 | task 1 | n_gen =   1354, tg =  14.71 t/s, tg_3s =  14.56 t/s
2.16.699.702 I slot print_timing: id  0 | task 1 | n_gen =   1398, tg =  14.71 t/s, tg_3s =  14.62 t/s
2.19.712.468 I slot print_timing: id  0 | task 1 | n_gen =   1442, tg =  14.70 t/s, tg_3s =  14.60 t/s
2.22.739.240 I slot print_timing: id  0 | task 1 | n_gen =   1486, tg =  14.70 t/s, tg_3s =  14.54 t/s
2.25.758.367 I slot print_timing: id  0 | task 1 | n_gen =   1530, tg =  14.69 t/s, tg_3s =  14.57 t/s
2.28.790.496 I slot print_timing: id  0 | task 1 | n_gen =   1574, tg =  14.69 t/s, tg_3s =  14.51 t/s
2.31.814.524 I slot print_timing: id  0 | task 1 | n_gen =   1618, tg =  14.69 t/s, tg_3s =  14.55 t/s
2.34.839.116 I slot print_timing: id  0 | task 1 | n_gen =   1662, tg =  14.68 t/s, tg_3s =  14.55 t/s
2.37.862.895 I slot print_timing: id  0 | task 1 | n_gen =   1706, tg =  14.68 t/s, tg_3s =  14.55 t/s
2.40.902.572 I slot print_timing: id  0 | task 1 | n_gen =   1750, tg =  14.67 t/s, tg_3s =  14.48 t/s
2.43.936.628 I slot print_timing: id  0 | task 1 | n_gen =   1794, tg =  14.67 t/s, tg_3s =  14.50 t/s
2.46.970.918 I slot print_timing: id  0 | task 1 | n_gen =   1838, tg =  14.67 t/s, tg_3s =  14.50 t/s
2.50.005.144 I slot print_timing: id  0 | task 1 | n_gen =   1882, tg =  14.66 t/s, tg_3s =  14.50 t/s
2.53.039.050 I slot print_timing: id  0 | task 1 | n_gen =   1926, tg =  14.66 t/s, tg_3s =  14.50 t/s
2.56.073.862 I slot print_timing: id  0 | task 1 | n_gen =   1970, tg =  14.65 t/s, tg_3s =  14.50 t/s
2.59.130.055 I slot print_timing: id  0 | task 1 | n_gen =   2014, tg =  14.65 t/s, tg_3s =  14.40 t/s
3.02.171.681 I slot print_timing: id  0 | task 1 | n_gen =   2058, tg =  14.64 t/s, tg_3s =  14.47 t/s
3.05.216.690 I slot print_timing: id  0 | task 1 | n_gen =   2102, tg =  14.64 t/s, tg_3s =  14.45 t/s
3.08.261.565 I slot print_timing: id  0 | task 1 | n_gen =   2146, tg =  14.64 t/s, tg_3s =  14.45 t/s
3.11.302.611 I slot print_timing: id  0 | task 1 | n_gen =   2190, tg =  14.63 t/s, tg_3s =  14.47 t/s
3.14.348.492 I slot print_timing: id  0 | task 1 | n_gen =   2234, tg =  14.63 t/s, tg_3s =  14.45 t/s
3.17.416.441 I slot print_timing: id  0 | task 1 | n_gen =   2278, tg =  14.62 t/s, tg_3s =  14.34 t/s
3.20.471.154 I slot print_timing: id  0 | task 1 | n_gen =   2322, tg =  14.62 t/s, tg_3s =  14.40 t/s
3.23.525.480 I slot print_timing: id  0 | task 1 | n_gen =   2366, tg =  14.62 t/s, tg_3s =  14.41 t/s
3.26.577.074 I slot print_timing: id  0 | task 1 | n_gen =   2410, tg =  14.61 t/s, tg_3s =  14.42 t/s
3.29.633.223 I slot print_timing: id  0 | task 1 | n_gen =   2454, tg =  14.61 t/s, tg_3s =  14.40 t/s
3.32.705.056 I slot print_timing: id  0 | task 1 | n_gen =   2498, tg =  14.60 t/s, tg_3s =  14.32 t/s
3.35.710.888 I slot print_timing: id  0 | task 1 | n_gen =   2541, tg =  14.60 t/s, tg_3s =  14.31 t/s
3.38.773.407 I slot print_timing: id  0 | task 1 | n_gen =   2585, tg =  14.59 t/s, tg_3s =  14.37 t/s
3.41.836.491 I slot print_timing: id  0 | task 1 | n_gen =   2629, tg =  14.59 t/s, tg_3s =  14.36 t/s
3.44.903.009 I slot print_timing: id  0 | task 1 | n_gen =   2673, tg =  14.59 t/s, tg_3s =  14.35 t/s
3.47.969.565 I slot print_timing: id  0 | task 1 | n_gen =   2717, tg =  14.58 t/s, tg_3s =  14.35 t/s
3.50.980.388 I slot print_timing: id  0 | task 1 | n_gen =   2760, tg =  14.58 t/s, tg_3s =  14.28 t/s
3.53.984.158 I slot print_timing: id  0 | task 1 | n_gen =   2803, tg =  14.57 t/s, tg_3s =  14.32 t/s
3.56.990.520 I slot print_timing: id  0 | task 1 | n_gen =   2846, tg =  14.57 t/s, tg_3s =  14.30 t/s
3.59.999.313 I slot print_timing: id  0 | task 1 | n_gen =   2889, tg =  14.56 t/s, tg_3s =  14.29 t/s
4.03.006.206 I slot print_timing: id  0 | task 1 | n_gen =   2932, tg =  14.56 t/s, tg_3s =  14.30 t/s
4.06.014.848 I slot print_timing: id  0 | task 1 | n_gen =   2975, tg =  14.56 t/s, tg_3s =  14.29 t/s
4.09.038.178 I slot print_timing: id  0 | task 1 | n_gen =   3018, tg =  14.55 t/s, tg_3s =  14.22 t/s
4.12.055.394 I slot print_timing: id  0 | task 1 | n_gen =   3061, tg =  14.55 t/s, tg_3s =  14.25 t/s
4.15.076.665 I slot print_timing: id  0 | task 1 | n_gen =   3104, tg =  14.54 t/s, tg_3s =  14.23 t/s
4.18.093.427 I slot print_timing: id  0 | task 1 | n_gen =   3147, tg =  14.54 t/s, tg_3s =  14.25 t/s
4.21.110.944 I slot print_timing: id  0 | task 1 | n_gen =   3190, tg =  14.53 t/s, tg_3s =  14.25 t/s
4.24.137.297 I slot print_timing: id  0 | task 1 | n_gen =   3233, tg =  14.53 t/s, tg_3s =  14.21 t/s
4.27.183.431 I slot print_timing: id  0 | task 1 | n_gen =   3276, tg =  14.52 t/s, tg_3s =  14.12 t/s
4.30.216.693 I slot print_timing: id  0 | task 1 | n_gen =   3319, tg =  14.52 t/s, tg_3s =  14.18 t/s
4.33.246.643 I slot print_timing: id  0 | task 1 | n_gen =   3362, tg =  14.52 t/s, tg_3s =  14.19 t/s
4.36.283.524 I slot print_timing: id  0 | task 1 | n_gen =   3405, tg =  14.51 t/s, tg_3s =  14.16 t/s
4.39.315.684 I slot print_timing: id  0 | task 1 | n_gen =   3448, tg =  14.51 t/s, tg_3s =  14.18 t/s
4.42.347.294 I slot print_timing: id  0 | task 1 | n_gen =   3491, tg =  14.50 t/s, tg_3s =  14.18 t/s
4.45.405.163 I slot print_timing: id  0 | task 1 | n_gen =   3534, tg =  14.50 t/s, tg_3s =  14.06 t/s
4.48.452.346 I slot print_timing: id  0 | task 1 | n_gen =   3577, tg =  14.49 t/s, tg_3s =  14.11 t/s
4.51.491.652 I slot print_timing: id  0 | task 1 | n_gen =   3620, tg =  14.49 t/s, tg_3s =  14.15 t/s
4.54.542.554 I slot print_timing: id  0 | task 1 | n_gen =   3663, tg =  14.48 t/s, tg_3s =  14.09 t/s
4.57.583.588 I slot print_timing: id  0 | task 1 | n_gen =   3706, tg =  14.48 t/s, tg_3s =  14.14 t/s
5.00.619.600 I slot print_timing: id  0 | task 1 | n_gen =   3749, tg =  14.48 t/s, tg_3s =  14.16 t/s
5.03.676.178 I slot print_timing: id  0 | task 1 | n_gen =   3792, tg =  14.47 t/s, tg_3s =  14.07 t/s
5.06.721.998 I slot print_timing: id  0 | task 1 | n_gen =   3835, tg =  14.47 t/s, tg_3s =  14.12 t/s
5.09.770.281 I slot print_timing: id  0 | task 1 | n_gen =   3878, tg =  14.46 t/s, tg_3s =  14.11 t/s
5.12.813.332 I slot print_timing: id  0 | task 1 | n_gen =   3921, tg =  14.46 t/s, tg_3s =  14.13 t/s
5.15.855.189 I slot print_timing: id  0 | task 1 | n_gen =   3964, tg =  14.46 t/s, tg_3s =  14.14 t/s
5.18.891.803 I slot print_timing: id  0 | task 1 | n_gen =   4007, tg =  14.45 t/s, tg_3s =  14.16 t/s
5.21.946.789 I slot print_timing: id  0 | task 1 | n_gen =   4050, tg =  14.45 t/s, tg_3s =  14.08 t/s
5.24.992.951 I slot print_timing: id  0 | task 1 | n_gen =   4093, tg =  14.44 t/s, tg_3s =  14.12 t/s
5.28.039.017 I slot print_timing: id  0 | task 1 | n_gen =   4136, tg =  14.44 t/s, tg_3s =  14.12 t/s
5.31.088.129 I slot print_timing: id  0 | task 1 | n_gen =   4179, tg =  14.44 t/s, tg_3s =  14.10 t/s
5.34.145.457 I slot print_timing: id  0 | task 1 | n_gen =   4222, tg =  14.43 t/s, tg_3s =  14.06 t/s
5.37.194.858 I slot print_timing: id  0 | task 1 | n_gen =   4265, tg =  14.43 t/s, tg_3s =  14.10 t/s
5.40.262.821 I slot print_timing: id  0 | task 1 | n_gen =   4308, tg =  14.43 t/s, tg_3s =  14.02 t/s
5.43.323.954 I slot print_timing: id  0 | task 1 | n_gen =   4351, tg =  14.42 t/s, tg_3s =  14.05 t/s
5.46.384.288 I slot print_timing: id  0 | task 1 | n_gen =   4394, tg =  14.42 t/s, tg_3s =  14.05 t/s
5.49.443.267 I slot print_timing: id  0 | task 1 | n_gen =   4437, tg =  14.42 t/s, tg_3s =  14.06 t/s
5.52.500.208 I slot print_timing: id  0 | task 1 | n_gen =   4480, tg =  14.41 t/s, tg_3s =  14.07 t/s
5.55.556.711 I slot print_timing: id  0 | task 1 | n_gen =   4523, tg =  14.41 t/s, tg_3s =  14.07 t/s
5.58.563.118 I slot print_timing: id  0 | task 1 | n_gen =   4565, tg =  14.40 t/s, tg_3s =  13.97 t/s
6.01.632.322 I slot print_timing: id  0 | task 1 | n_gen =   4608, tg =  14.40 t/s, tg_3s =  14.01 t/s
6.04.700.569 I slot print_timing: id  0 | task 1 | n_gen =   4651, tg =  14.40 t/s, tg_3s =  14.01 t/s
6.07.768.574 I slot print_timing: id  0 | task 1 | n_gen =   4694, tg =  14.39 t/s, tg_3s =  14.02 t/s
6.10.835.526 I slot print_timing: id  0 | task 1 | n_gen =   4737, tg =  14.39 t/s, tg_3s =  14.02 t/s
6.13.906.233 I slot print_timing: id  0 | task 1 | n_gen =   4780, tg =  14.39 t/s, tg_3s =  14.00 t/s
6.16.924.603 I slot print_timing: id  0 | task 1 | n_gen =   4822, tg =  14.38 t/s, tg_3s =  13.91 t/s
6.19.931.523 I slot print_timing: id  0 | task 1 | n_gen =   4864, tg =  14.38 t/s, tg_3s =  13.97 t/s
6.22.937.261 I slot print_timing: id  0 | task 1 | n_gen =   4906, tg =  14.37 t/s, tg_3s =  13.97 t/s
6.25.945.818 I slot print_timing: id  0 | task 1 | n_gen =   4948, tg =  14.37 t/s, tg_3s =  13.96 t/s
6.28.957.279 I slot print_timing: id  0 | task 1 | n_gen =   4990, tg =  14.37 t/s, tg_3s =  13.95 t/s
6.31.967.613 I slot print_timing: id  0 | task 1 | n_gen =   5032, tg =  14.36 t/s, tg_3s =  13.95 t/s
6.34.996.049 I slot print_timing: id  0 | task 1 | n_gen =   5074, tg =  14.36 t/s, tg_3s =  13.87 t/s
6.38.019.114 I slot print_timing: id  0 | task 1 | n_gen =   5116, tg =  14.36 t/s, tg_3s =  13.89 t/s
6.41.045.001 I slot print_timing: id  0 | task 1 | n_gen =   5158, tg =  14.35 t/s, tg_3s =  13.88 t/s
6.44.072.117 I slot print_timing: id  0 | task 1 | n_gen =   5200, tg =  14.35 t/s, tg_3s =  13.87 t/s
6.47.097.238 I slot print_timing: id  0 | task 1 | n_gen =   5242, tg =  14.34 t/s, tg_3s =  13.88 t/s
6.50.126.684 I slot print_timing: id  0 | task 1 | n_gen =   5284, tg =  14.34 t/s, tg_3s =  13.86 t/s
6.53.170.198 I slot print_timing: id  0 | task 1 | n_gen =   5326, tg =  14.34 t/s, tg_3s =  13.80 t/s
6.56.207.077 I slot print_timing: id  0 | task 1 | n_gen =   5368, tg =  14.33 t/s, tg_3s =  13.83 t/s
6.59.248.862 I slot print_timing: id  0 | task 1 | n_gen =   5410, tg =  14.33 t/s, tg_3s =  13.81 t/s
7.02.276.700 I slot print_timing: id  0 | task 1 | n_gen =   5452, tg =  14.32 t/s, tg_3s =  13.87 t/s
7.05.305.819 I slot print_timing: id  0 | task 1 | n_gen =   5494, tg =  14.32 t/s, tg_3s =  13.87 t/s
7.08.337.402 I slot print_timing: id  0 | task 1 | n_gen =   5536, tg =  14.32 t/s, tg_3s =  13.85 t/s
7.11.385.620 I slot print_timing: id  0 | task 1 | n_gen =   5578, tg =  14.31 t/s, tg_3s =  13.78 t/s
7.14.424.833 I slot print_timing: id  0 | task 1 | n_gen =   5620, tg =  14.31 t/s, tg_3s =  13.82 t/s
7.17.464.546 I slot print_timing: id  0 | task 1 | n_gen =   5662, tg =  14.30 t/s, tg_3s =  13.82 t/s
7.20.502.823 I slot print_timing: id  0 | task 1 | n_gen =   5704, tg =  14.30 t/s, tg_3s =  13.82 t/s
7.23.543.289 I slot print_timing: id  0 | task 1 | n_gen =   5746, tg =  14.30 t/s, tg_3s =  13.81 t/s
7.26.591.318 I slot print_timing: id  0 | task 1 | n_gen =   5788, tg =  14.29 t/s, tg_3s =  13.78 t/s
7.29.652.204 I slot print_timing: id  0 | task 1 | n_gen =   5830, tg =  14.29 t/s, tg_3s =  13.72 t/s
7.32.710.812 I slot print_timing: id  0 | task 1 | n_gen =   5872, tg =  14.28 t/s, tg_3s =  13.73 t/s
7.35.768.756 I slot print_timing: id  0 | task 1 | n_gen =   5914, tg =  14.28 t/s, tg_3s =  13.73 t/s
7.38.830.204 I slot print_timing: id  0 | task 1 | n_gen =   5956, tg =  14.28 t/s, tg_3s =  13.72 t/s
7.41.892.398 I slot print_timing: id  0 | task 1 | n_gen =   5998, tg =  14.27 t/s, tg_3s =  13.72 t/s
7.44.953.749 I slot print_timing: id  0 | task 1 | n_gen =   6040, tg =  14.27 t/s, tg_3s =  13.72 t/s
7.48.030.524 I slot print_timing: id  0 | task 1 | n_gen =   6082, tg =  14.26 t/s, tg_3s =  13.65 t/s
7.51.101.012 I slot print_timing: id  0 | task 1 | n_gen =   6124, tg =  14.26 t/s, tg_3s =  13.68 t/s
7.54.169.073 I slot print_timing: id  0 | task 1 | n_gen =   6166, tg =  14.26 t/s, tg_3s =  13.69 t/s
7.57.227.478 I slot print_timing: id  0 | task 1 | n_gen =   6208, tg =  14.25 t/s, tg_3s =  13.73 t/s
8.00.287.871 I slot print_timing: id  0 | task 1 | n_gen =   6250, tg =  14.25 t/s, tg_3s =  13.72 t/s
8.03.345.559 I slot print_timing: id  0 | task 1 | n_gen =   6292, tg =  14.24 t/s, tg_3s =  13.74 t/s
8.06.402.171 I slot print_timing: id  0 | task 1 | n_gen =   6334, tg =  14.24 t/s, tg_3s =  13.74 t/s
8.09.411.804 I slot print_timing: id  0 | task 1 | n_gen =   6375, tg =  14.24 t/s, tg_3s =  13.62 t/s
8.12.479.895 I slot print_timing: id  0 | task 1 | n_gen =   6417, tg =  14.23 t/s, tg_3s =  13.69 t/s
8.15.551.698 I slot print_timing: id  0 | task 1 | n_gen =   6459, tg =  14.23 t/s, tg_3s =  13.67 t/s
8.18.619.893 I slot print_timing: id  0 | task 1 | n_gen =   6501, tg =  14.23 t/s, tg_3s =  13.69 t/s
8.21.688.381 I slot print_timing: id  0 | task 1 | n_gen =   6543, tg =  14.22 t/s, tg_3s =  13.69 t/s
8.24.689.824 I slot print_timing: id  0 | task 1 | n_gen =   6584, tg =  14.22 t/s, tg_3s =  13.66 t/s
8.27.710.290 I slot print_timing: id  0 | task 1 | n_gen =   6625, tg =  14.21 t/s, tg_3s =  13.57 t/s
8.30.717.472 I slot print_timing: id  0 | task 1 | n_gen =   6666, tg =  14.21 t/s, tg_3s =  13.63 t/s
8.33.725.255 I slot print_timing: id  0 | task 1 | n_gen =   6707, tg =  14.21 t/s, tg_3s =  13.63 t/s
8.36.727.809 I slot print_timing: id  0 | task 1 | n_gen =   6748, tg =  14.20 t/s, tg_3s =  13.66 t/s
8.39.731.224 I slot print_timing: id  0 | task 1 | n_gen =   6789, tg =  14.20 t/s, tg_3s =  13.65 t/s
8.42.734.794 I slot print_timing: id  0 | task 1 | n_gen =   6830, tg =  14.20 t/s, tg_3s =  13.65 t/s
8.45.764.933 I slot print_timing: id  0 | task 1 | n_gen =   6871, tg =  14.19 t/s, tg_3s =  13.53 t/s
8.48.779.945 I slot print_timing: id  0 | task 1 | n_gen =   6912, tg =  14.19 t/s, tg_3s =  13.60 t/s
8.51.792.435 I slot print_timing: id  0 | task 1 | n_gen =   6953, tg =  14.19 t/s, tg_3s =  13.61 t/s
8.54.807.110 I slot print_timing: id  0 | task 1 | n_gen =   6994, tg =  14.18 t/s, tg_3s =  13.60 t/s
8.57.822.603 I slot print_timing: id  0 | task 1 | n_gen =   7035, tg =  14.18 t/s, tg_3s =  13.60 t/s
9.00.838.084 I slot print_timing: id  0 | task 1 | n_gen =   7076, tg =  14.17 t/s, tg_3s =  13.60 t/s
9.03.871.746 I slot print_timing: id  0 | task 1 | n_gen =   7117, tg =  14.17 t/s, tg_3s =  13.52 t/s
9.06.898.678 I slot print_timing: id  0 | task 1 | n_gen =   7158, tg =  14.17 t/s, tg_3s =  13.55 t/s
9.09.921.079 I slot print_timing: id  0 | task 1 | n_gen =   7199, tg =  14.16 t/s, tg_3s =  13.57 t/s
9.12.946.979 I slot print_timing: id  0 | task 1 | n_gen =   7240, tg =  14.16 t/s, tg_3s =  13.55 t/s
9.15.970.186 I slot print_timing: id  0 | task 1 | n_gen =   7281, tg =  14.16 t/s, tg_3s =  13.56 t/s
9.18.994.546 I slot print_timing: id  0 | task 1 | n_gen =   7322, tg =  14.15 t/s, tg_3s =  13.56 t/s
9.22.036.447 I slot print_timing: id  0 | task 1 | n_gen =   7363, tg =  14.15 t/s, tg_3s =  13.48 t/s
9.25.069.124 I slot print_timing: id  0 | task 1 | n_gen =   7404, tg =  14.15 t/s, tg_3s =  13.52 t/s
9.28.105.666 I slot print_timing: id  0 | task 1 | n_gen =   7445, tg =  14.14 t/s, tg_3s =  13.50 t/s
9.31.141.089 I slot print_timing: id  0 | task 1 | n_gen =   7486, tg =  14.14 t/s, tg_3s =  13.51 t/s
9.34.174.222 I slot print_timing: id  0 | task 1 | n_gen =   7527, tg =  14.13 t/s, tg_3s =  13.52 t/s
9.37.205.947 I slot print_timing: id  0 | task 1 | n_gen =   7568, tg =  14.13 t/s, tg_3s =  13.52 t/s
9.40.239.304 I slot print_timing: id  0 | task 1 | n_gen =   7609, tg =  14.13 t/s, tg_3s =  13.52 t/s
9.43.297.932 I slot print_timing: id  0 | task 1 | n_gen =   7650, tg =  14.12 t/s, tg_3s =  13.40 t/s
9.46.342.154 I slot print_timing: id  0 | task 1 | n_gen =   7691, tg =  14.12 t/s, tg_3s =  13.47 t/s
9.49.392.072 I slot print_timing: id  0 | task 1 | n_gen =   7732, tg =  14.12 t/s, tg_3s =  13.44 t/s
9.52.443.711 I slot print_timing: id  0 | task 1 | n_gen =   7773, tg =  14.11 t/s, tg_3s =  13.44 t/s
9.55.491.272 I slot print_timing: id  0 | task 1 | n_gen =   7814, tg =  14.11 t/s, tg_3s =  13.45 t/s
9.58.537.090 I slot print_timing: id  0 | task 1 | n_gen =   7855, tg =  14.10 t/s, tg_3s =  13.46 t/s
10.01.602.793 I slot print_timing: id  0 | task 1 | n_gen =   7896, tg =  14.10 t/s, tg_3s =  13.37 t/s
10.04.654.321 I slot print_timing: id  0 | task 1 | n_gen =   7937, tg =  14.10 t/s, tg_3s =  13.44 t/s
10.07.705.861 I slot print_timing: id  0 | task 1 | n_gen =   7978, tg =  14.09 t/s, tg_3s =  13.44 t/s
10.10.759.534 I slot print_timing: id  0 | task 1 | n_gen =   8019, tg =  14.09 t/s, tg_3s =  13.43 t/s
10.13.818.069 I slot print_timing: id  0 | task 1 | n_gen =   8060, tg =  14.09 t/s, tg_3s =  13.41 t/s
10.16.871.891 I slot print_timing: id  0 | task 1 | n_gen =   8101, tg =  14.08 t/s, tg_3s =  13.43 t/s
10.19.874.619 I slot print_timing: id  0 | task 1 | n_gen =   8141, tg =  14.08 t/s, tg_3s =  13.32 t/s
10.22.943.453 I slot print_timing: id  0 | task 1 | n_gen =   8182, tg =  14.08 t/s, tg_3s =  13.36 t/s
10.23.690.650 I slot print_timing: id  0 | task 1 | prompt eval time =   11659.51 ms /  5185 tokens (    2.25 ms per token,   444.70 tokens per second)
10.23.690.664 I slot print_timing: id  0 | task 1 |        eval time =  581982.17 ms /  8192 tokens (   71.05 ms per token,    14.07 tokens per second)
10.23.690.667 I slot print_timing: id  0 | task 1 |       total time =  593641.68 ms / 13377 tokens
10.23.690.677 I slot print_timing: id  0 | task 1 |    graphs reused =       8177
10.23.691.328 I slot      release: id  0 | task 1 | stop processing: n_tokens = 13376, truncated = 0
10.24.053.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131048284582
10.24.257.152 I slot launch_slot_: id  0 | task 8206 | processing task, is_child = 0
10.26.231.197 I srv    operator(): operator(): cleaning up before exit...
10.27.186.814 W srv          stop: cancel task, id_task = 8206
