0.00.003.885 I srv  llama_server: initializing ...
0.00.893.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.900.521 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.906.306 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.216.417 I cmn          init: llama threadpool init, n_threads = 6
0.24.764.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.812.796 I srv  llama_server: model loaded
0.24.812.818 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.812.820 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.258.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.075.712 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.39, t =  16.82 s / 454.00 tokens per second
0.48.267.919 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.41, t =  18.01 s / 452.37 tokens per second
0.49.467.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.44, t =  19.21 s / 450.78 tokens per second
0.50.673.095 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.47, t =  20.41 s / 449.23 tokens per second
0.51.887.047 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.49, t =  21.63 s / 447.69 tokens per second
0.53.109.406 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10194, progress = 0.52, t =  22.85 s / 446.15 tokens per second
0.54.340.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10706, progress = 0.54, t =  24.08 s / 444.61 tokens per second
0.54.686.787 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10750, progress = 0.55, t =  24.43 s / 440.10 tokens per second
0.55.745.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11262, progress = 0.57, t =  25.49 s / 441.90 tokens per second
0.56.990.938 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11774, progress = 0.60, t =  26.73 s / 440.47 tokens per second
0.58.244.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12286, progress = 0.62, t =  27.98 s / 439.04 tokens per second
0.59.504.385 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12798, progress = 0.65, t =  29.24 s / 437.63 tokens per second
1.00.771.035 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13310, progress = 0.68, t =  30.51 s / 436.24 tokens per second
1.02.045.698 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13822, progress = 0.70, t =  31.79 s / 434.86 tokens per second
1.03.325.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14334, progress = 0.73, t =  33.06 s / 433.51 tokens per second
1.04.611.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14846, progress = 0.75, t =  34.35 s / 432.19 tokens per second
1.05.902.985 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15358, progress = 0.78, t =  35.64 s / 430.89 tokens per second
1.07.202.962 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15870, progress = 0.81, t =  36.94 s / 429.59 tokens per second
1.08.508.606 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16382, progress = 0.83, t =  38.25 s / 428.31 tokens per second
1.09.822.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16894, progress = 0.86, t =  39.56 s / 427.03 tokens per second
1.11.140.670 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17406, progress = 0.88, t =  40.88 s / 425.78 tokens per second
1.12.467.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17918, progress = 0.91, t =  42.21 s / 424.52 tokens per second
1.13.803.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18430, progress = 0.94, t =  43.54 s / 423.26 tokens per second
1.15.144.585 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18942, progress = 0.96, t =  44.88 s / 422.02 tokens per second
1.16.490.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19454, progress = 0.99, t =  46.23 s / 420.81 tokens per second
1.16.909.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19556, progress = 0.99, t =  46.65 s / 419.22 tokens per second
1.17.210.540 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19628, progress = 1.00, t =  46.95 s / 418.06 tokens per second
1.17.451.519 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19684, progress = 1.00, t =  47.19 s / 417.11 tokens per second
1.25.820.018 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.35 t/s
1.28.820.886 I slot print_timing: id  0 | task 1 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.33 t/s
1.31.826.619 I slot print_timing: id  0 | task 1 | n_gen =    174, tg =  12.27 t/s, tg_3s =  12.31 t/s
1.33.365.030 I slot print_timing: id  0 | task 1 | prompt eval time =   47461.45 ms / 19688 tokens (    2.41 ms per token,   414.82 tokens per second)
1.33.365.042 I slot print_timing: id  0 | task 1 |        eval time =   15643.01 ms /   193 tokens (   81.47 ms per token,    12.27 tokens per second)
1.33.365.045 I slot print_timing: id  0 | task 1 |       total time =   63104.46 ms / 19881 tokens
1.33.365.055 I slot print_timing: id  0 | task 1 |    graphs reused =        265
1.33.367.078 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19880, truncated = 0
1.33.688.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.33.689.675 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
1.42.406.975 I slot print_timing: id  0 | task 237 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
1.45.418.469 I slot print_timing: id  0 | task 237 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.29 t/s
1.48.431.602 I slot print_timing: id  0 | task 237 | n_gen =    174, tg =  12.26 t/s, tg_3s =  12.28 t/s
1.51.460.907 I slot print_timing: id  0 | task 237 | n_gen =    211, tg =  12.25 t/s, tg_3s =  12.21 t/s
1.54.479.446 I slot print_timing: id  0 | task 237 | n_gen =    248, tg =  12.25 t/s, tg_3s =  12.26 t/s
1.57.502.236 I slot print_timing: id  0 | task 237 | n_gen =    285, tg =  12.25 t/s, tg_3s =  12.24 t/s
2.00.521.140 I slot print_timing: id  0 | task 237 | n_gen =    322, tg =  12.25 t/s, tg_3s =  12.26 t/s
2.02.553.596 I slot print_timing: id  0 | task 237 | prompt eval time =     629.37 ms /   163 tokens (    3.86 ms per token,   258.99 tokens per second)
2.02.553.608 I slot print_timing: id  0 | task 237 |        eval time =   28234.47 ms /   347 tokens (   81.60 ms per token,    12.25 tokens per second)
2.02.553.611 I slot print_timing: id  0 | task 237 |       total time =   28863.84 ms /   510 tokens
2.02.553.613 I slot print_timing: id  0 | task 237 |    graphs reused =        609
2.02.555.724 I slot      release: id  0 | task 237 | stop processing: n_tokens = 20389, truncated = 0
2.03.268.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.03.269.041 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
2.12.180.456 I slot print_timing: id  0 | task 587 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.34 t/s
2.14.320.540 I slot print_timing: id  0 | task 587 | prompt eval time =     804.44 ms /   243 tokens (    3.31 ms per token,   302.07 tokens per second)
2.14.320.554 I slot print_timing: id  0 | task 587 |        eval time =   10246.98 ms /   126 tokens (   81.98 ms per token,    12.20 tokens per second)
2.14.320.557 I slot print_timing: id  0 | task 587 |       total time =   11051.42 ms /   369 tokens
2.14.320.560 I slot print_timing: id  0 | task 587 |    graphs reused =        732
2.14.322.641 I slot      release: id  0 | task 587 | stop processing: n_tokens = 20757, truncated = 0
2.14.609.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.14.609.657 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
2.23.365.822 I slot print_timing: id  0 | task 716 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
2.26.419.952 I slot print_timing: id  0 | task 716 | n_gen =    137, tg =  12.15 t/s, tg_3s =  12.11 t/s
2.29.467.607 I slot print_timing: id  0 | task 716 | n_gen =    174, tg =  12.15 t/s, tg_3s =  12.14 t/s
2.32.510.291 I slot print_timing: id  0 | task 716 | n_gen =    211, tg =  12.15 t/s, tg_3s =  12.16 t/s
2.35.557.177 I slot print_timing: id  0 | task 716 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.14 t/s
2.38.605.915 I slot print_timing: id  0 | task 716 | n_gen =    285, tg =  12.15 t/s, tg_3s =  12.14 t/s
2.41.655.832 I slot print_timing: id  0 | task 716 | n_gen =    322, tg =  12.14 t/s, tg_3s =  12.13 t/s
2.44.724.364 I slot print_timing: id  0 | task 716 | n_gen =    359, tg =  12.14 t/s, tg_3s =  12.06 t/s
2.47.787.248 I slot print_timing: id  0 | task 716 | n_gen =    396, tg =  12.13 t/s, tg_3s =  12.08 t/s
2.50.768.706 I slot print_timing: id  0 | task 716 | prompt eval time =     615.46 ms /   149 tokens (    4.13 ms per token,   242.10 tokens per second)
2.50.768.720 I slot print_timing: id  0 | task 716 |        eval time =   35543.52 ms /   432 tokens (   82.47 ms per token,    12.13 tokens per second)
2.50.768.723 I slot print_timing: id  0 | task 716 |       total time =   36158.98 ms /   581 tokens
2.50.768.726 I slot print_timing: id  0 | task 716 |    graphs reused =       1160
2.50.770.850 I slot      release: id  0 | task 716 | stop processing: n_tokens = 21337, truncated = 0
2.51.078.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.51.079.527 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
2.57.382.947 I slot print_timing: id  0 | task 1151 | prompt eval time =     334.03 ms /    29 tokens (   11.52 ms per token,    86.82 tokens per second)
2.57.382.960 I slot print_timing: id  0 | task 1151 |        eval time =    5969.31 ms /    73 tokens (   82.91 ms per token,    12.06 tokens per second)
2.57.382.963 I slot print_timing: id  0 | task 1151 |       total time =    6303.34 ms /   102 tokens
2.57.382.965 I slot print_timing: id  0 | task 1151 |    graphs reused =       1231
2.57.385.161 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 21438, truncated = 0
2.58.066.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.58.067.287 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
3.08.339.454 I slot print_timing: id  0 | task 1226 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
3.11.405.683 I slot print_timing: id  0 | task 1226 | n_gen =    137, tg =  12.04 t/s, tg_3s =  12.07 t/s
3.14.420.210 I slot print_timing: id  0 | task 1226 | n_gen =    173, tg =  12.02 t/s, tg_3s =  11.94 t/s
3.17.423.195 I slot print_timing: id  0 | task 1226 | n_gen =    209, tg =  12.01 t/s, tg_3s =  11.99 t/s
3.20.423.255 I slot print_timing: id  0 | task 1226 | n_gen =    245, tg =  12.01 t/s, tg_3s =  12.00 t/s
3.23.505.036 I slot print_timing: id  0 | task 1226 | n_gen =    282, tg =  12.01 t/s, tg_3s =  12.01 t/s
3.23.838.169 I slot print_timing: id  0 | task 1226 | prompt eval time =    2042.64 ms /   678 tokens (    3.01 ms per token,   331.92 tokens per second)
3.23.838.183 I slot print_timing: id  0 | task 1226 |        eval time =   23728.18 ms /   286 tokens (   83.26 ms per token,    12.01 tokens per second)
3.23.838.185 I slot print_timing: id  0 | task 1226 |       total time =   25770.82 ms /   964 tokens
3.23.838.188 I slot print_timing: id  0 | task 1226 |    graphs reused =       1516
3.23.840.472 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 22401, truncated = 0
3.24.173.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.24.174.691 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
3.32.976.829 I slot print_timing: id  0 | task 1516 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
3.35.979.836 I slot print_timing: id  0 | task 1516 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.99 t/s
3.38.980.033 I slot print_timing: id  0 | task 1516 | n_gen =    172, tg =  11.94 t/s, tg_3s =  12.00 t/s
3.42.061.743 I slot print_timing: id  0 | task 1516 | n_gen =    209, tg =  11.95 t/s, tg_3s =  12.01 t/s
3.45.069.833 I slot print_timing: id  0 | task 1516 | n_gen =    245, tg =  11.95 t/s, tg_3s =  11.97 t/s
3.48.076.097 I slot print_timing: id  0 | task 1516 | n_gen =    281, tg =  11.96 t/s, tg_3s =  11.98 t/s
3.51.107.716 I slot print_timing: id  0 | task 1516 | n_gen =    317, tg =  11.95 t/s, tg_3s =  11.87 t/s
3.54.123.511 I slot print_timing: id  0 | task 1516 | n_gen =    353, tg =  11.95 t/s, tg_3s =  11.94 t/s
3.54.374.756 I slot print_timing: id  0 | task 1516 | prompt eval time =     483.07 ms /    95 tokens (    5.08 ms per token,   196.66 tokens per second)
3.54.374.770 I slot print_timing: id  0 | task 1516 |        eval time =   29716.92 ms /   356 tokens (   83.71 ms per token,    11.95 tokens per second)
3.54.374.773 I slot print_timing: id  0 | task 1516 |       total time =   30199.99 ms /   451 tokens
3.54.374.776 I slot print_timing: id  0 | task 1516 |    graphs reused =       1868
3.54.377.077 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 22851, truncated = 0
3.54.758.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.54.759.788 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
4.04.237.177 I slot print_timing: id  0 | task 1874 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
4.07.285.675 I slot print_timing: id  0 | task 1874 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.81 t/s
4.10.317.806 I slot print_timing: id  0 | task 1874 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.87 t/s
4.13.355.091 I slot print_timing: id  0 | task 1874 | n_gen =    208, tg =  11.83 t/s, tg_3s =  11.85 t/s
4.16.386.607 I slot print_timing: id  0 | task 1874 | n_gen =    244, tg =  11.84 t/s, tg_3s =  11.88 t/s
4.17.733.501 I slot print_timing: id  0 | task 1874 | prompt eval time =    1101.96 ms /   331 tokens (    3.33 ms per token,   300.37 tokens per second)
4.17.733.513 I slot print_timing: id  0 | task 1874 |        eval time =   21871.68 ms /   260 tokens (   84.45 ms per token,    11.84 tokens per second)
4.17.733.516 I slot print_timing: id  0 | task 1874 |       total time =   22973.64 ms /   591 tokens
4.17.733.518 I slot print_timing: id  0 | task 1874 |    graphs reused =       2125
4.17.735.912 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 23441, truncated = 0
4.18.135.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.18.136.193 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
4.24.453.310 I slot print_timing: id  0 | task 2137 | prompt eval time =     389.36 ms /    51 tokens (    7.63 ms per token,   130.99 tokens per second)
4.24.453.324 I slot print_timing: id  0 | task 2137 |        eval time =    5927.68 ms /    71 tokens (   84.68 ms per token,    11.81 tokens per second)
4.24.453.327 I slot print_timing: id  0 | task 2137 |       total time =    6317.03 ms /   122 tokens
4.24.453.330 I slot print_timing: id  0 | task 2137 |    graphs reused =       2193
4.24.455.717 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 23562, truncated = 0
4.24.768.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.24.769.539 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
4.31.731.979 I slot print_timing: id  0 | task 2210 | prompt eval time =     603.51 ms /   138 tokens (    4.37 ms per token,   228.66 tokens per second)
4.31.731.992 I slot print_timing: id  0 | task 2210 |        eval time =    6358.85 ms /    76 tokens (   84.78 ms per token,    11.79 tokens per second)
4.31.731.995 I slot print_timing: id  0 | task 2210 |       total time =    6962.36 ms /   214 tokens
4.31.731.998 I slot print_timing: id  0 | task 2210 |    graphs reused =       2267
4.31.734.365 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 23775, truncated = 0
4.32.038.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.32.039.018 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
4.40.866.221 I slot print_timing: id  0 | task 2289 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
4.43.926.791 I slot print_timing: id  0 | task 2289 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.76 t/s
4.46.222.932 I slot print_timing: id  0 | task 2289 | prompt eval time =     404.11 ms /    57 tokens (    7.09 ms per token,   141.05 tokens per second)
4.46.222.946 I slot print_timing: id  0 | task 2289 |        eval time =   13779.74 ms /   163 tokens (   85.06 ms per token,    11.76 tokens per second)
4.46.222.949 I slot print_timing: id  0 | task 2289 |       total time =   14183.85 ms /   220 tokens
4.46.222.952 I slot print_timing: id  0 | task 2289 |    graphs reused =       2428
4.46.225.376 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 23994, truncated = 0
4.46.643.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.46.644.207 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
4.55.606.038 I slot print_timing: id  0 | task 2454 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
4.58.677.962 I slot print_timing: id  0 | task 2454 | n_gen =    136, tg =  11.70 t/s, tg_3s =  11.72 t/s
5.01.749.247 I slot print_timing: id  0 | task 2454 | n_gen =    172, tg =  11.70 t/s, tg_3s =  11.72 t/s
5.02.090.066 I slot print_timing: id  0 | task 2454 | prompt eval time =     495.72 ms /    95 tokens (    5.22 ms per token,   191.64 tokens per second)
5.02.090.080 I slot print_timing: id  0 | task 2454 |        eval time =   14950.06 ms /   176 tokens (   85.43 ms per token,    11.71 tokens per second)
5.02.090.083 I slot print_timing: id  0 | task 2454 |       total time =   15445.78 ms /   271 tokens
5.02.090.085 I slot print_timing: id  0 | task 2454 |    graphs reused =       2602
5.02.092.536 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 24264, truncated = 0
5.02.477.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.02.478.837 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.11.444.470 I slot print_timing: id  0 | task 2632 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.83 t/s
5.14.518.565 I slot print_timing: id  0 | task 2632 | n_gen =    136, tg =  11.71 t/s, tg_3s =  11.71 t/s
5.17.596.993 I slot print_timing: id  0 | task 2632 | n_gen =    172, tg =  11.71 t/s, tg_3s =  11.69 t/s
5.18.622.161 I slot print_timing: id  0 | task 2632 | prompt eval time =     515.05 ms /   114 tokens (    4.52 ms per token,   221.34 tokens per second)
5.18.622.175 I slot print_timing: id  0 | task 2632 |        eval time =   15628.20 ms /   184 tokens (   85.40 ms per token,    11.71 tokens per second)
5.18.622.178 I slot print_timing: id  0 | task 2632 |       total time =   16143.25 ms /   298 tokens
5.18.622.181 I slot print_timing: id  0 | task 2632 |    graphs reused =       2784
5.18.624.659 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 24561, truncated = 0
5.18.990.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.18.991.937 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
5.27.843.399 I slot print_timing: id  0 | task 2818 | n_gen =    100, tg =  11.68 t/s, tg_3s =  11.80 t/s
5.30.917.599 I slot print_timing: id  0 | task 2818 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.71 t/s
5.33.989.890 I slot print_timing: id  0 | task 2818 | n_gen =    172, tg =  11.70 t/s, tg_3s =  11.72 t/s
5.37.064.264 I slot print_timing: id  0 | task 2818 | n_gen =    208, tg =  11.70 t/s, tg_3s =  11.71 t/s
5.40.073.724 I slot print_timing: id  0 | task 2818 | n_gen =    243, tg =  11.69 t/s, tg_3s =  11.63 t/s
5.43.153.242 I slot print_timing: id  0 | task 2818 | n_gen =    279, tg =  11.69 t/s, tg_3s =  11.69 t/s
5.46.153.419 I slot print_timing: id  0 | task 2818 | n_gen =    314, tg =  11.69 t/s, tg_3s =  11.67 t/s
5.49.237.538 I slot print_timing: id  0 | task 2818 | n_gen =    350, tg =  11.69 t/s, tg_3s =  11.67 t/s
5.52.319.696 I slot print_timing: id  0 | task 2818 | n_gen =    386, tg =  11.68 t/s, tg_3s =  11.68 t/s
5.55.404.352 I slot print_timing: id  0 | task 2818 | n_gen =    422, tg =  11.68 t/s, tg_3s =  11.67 t/s
5.58.488.907 I slot print_timing: id  0 | task 2818 | n_gen =    458, tg =  11.68 t/s, tg_3s =  11.67 t/s
6.01.507.926 I slot print_timing: id  0 | task 2818 | n_gen =    493, tg =  11.68 t/s, tg_3s =  11.59 t/s
6.04.515.990 I slot print_timing: id  0 | task 2818 | n_gen =    528, tg =  11.67 t/s, tg_3s =  11.64 t/s
6.07.178.656 I slot print_timing: id  0 | task 2818 | prompt eval time =     378.76 ms /    53 tokens (    7.15 ms per token,   139.93 tokens per second)
6.07.178.669 I slot print_timing: id  0 | task 2818 |        eval time =   47807.88 ms /   559 tokens (   85.68 ms per token,    11.67 tokens per second)
6.07.178.672 I slot print_timing: id  0 | task 2818 |       total time =   48186.64 ms /   612 tokens
6.07.178.675 I slot print_timing: id  0 | task 2818 |    graphs reused =       3339
6.07.181.688 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 25172, truncated = 0
6.07.572.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.07.572.593 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
6.16.589.191 I slot print_timing: id  0 | task 3379 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
6.19.603.071 I slot print_timing: id  0 | task 3379 | n_gen =    135, tg =  11.61 t/s, tg_3s =  11.61 t/s
6.22.617.873 I slot print_timing: id  0 | task 3379 | n_gen =    170, tg =  11.61 t/s, tg_3s =  11.61 t/s
6.25.629.735 I slot print_timing: id  0 | task 3379 | n_gen =    205, tg =  11.61 t/s, tg_3s =  11.62 t/s
6.28.644.169 I slot print_timing: id  0 | task 3379 | n_gen =    240, tg =  11.61 t/s, tg_3s =  11.61 t/s
6.31.662.820 I slot print_timing: id  0 | task 3379 | n_gen =    275, tg =  11.61 t/s, tg_3s =  11.59 t/s
6.34.678.133 I slot print_timing: id  0 | task 3379 | n_gen =    310, tg =  11.61 t/s, tg_3s =  11.61 t/s
6.37.726.367 I slot print_timing: id  0 | task 3379 | n_gen =    345, tg =  11.60 t/s, tg_3s =  11.48 t/s
6.40.764.174 I slot print_timing: id  0 | task 3379 | n_gen =    380, tg =  11.59 t/s, tg_3s =  11.52 t/s
6.43.804.760 I slot print_timing: id  0 | task 3379 | prompt eval time =     489.22 ms /   103 tokens (    4.75 ms per token,   210.54 tokens per second)
6.43.804.774 I slot print_timing: id  0 | task 3379 |        eval time =   35742.88 ms /   415 tokens (   86.34 ms per token,    11.58 tokens per second)
6.43.804.777 I slot print_timing: id  0 | task 3379 |       total time =   36232.10 ms /   518 tokens
6.43.804.780 I slot print_timing: id  0 | task 3379 |    graphs reused =       3750
6.43.807.333 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 25689, truncated = 0
6.44.189.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.44.190.094 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
6.53.271.519 I slot print_timing: id  0 | task 3796 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.64 t/s
6.56.304.202 I slot print_timing: id  0 | task 3796 | n_gen =    135, tg =  11.53 t/s, tg_3s =  11.54 t/s
6.59.337.446 I slot print_timing: id  0 | task 3796 | n_gen =    170, tg =  11.53 t/s, tg_3s =  11.54 t/s
7.02.369.204 I slot print_timing: id  0 | task 3796 | n_gen =    205, tg =  11.53 t/s, tg_3s =  11.54 t/s
