0.00.003.754 I srv  llama_server: initializing ...
0.00.872.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.878.832 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.884.182 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.892.822 I cmn          init: llama threadpool init, n_threads = 6
0.24.417.704 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.466.759 I srv  llama_server: model loaded
0.24.466.781 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.466.783 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.709.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.801.470 I slot print_timing: id  0 | task 175 | n_gen =    283, tg =  15.00 t/s, tg_3s =  15.00 t/s
1.15.826.040 I slot print_timing: id  0 | task 175 | n_gen =    328, tg =  14.99 t/s, tg_3s =  14.88 t/s
1.18.836.603 I slot print_timing: id  0 | task 175 | n_gen =    373, tg =  14.98 t/s, tg_3s =  14.95 t/s
1.21.848.897 I slot print_timing: id  0 | task 175 | n_gen =    418, tg =  14.98 t/s, tg_3s =  14.94 t/s
1.24.915.330 I slot print_timing: id  0 | task 175 | n_gen =    464, tg =  14.98 t/s, tg_3s =  15.00 t/s
1.27.976.108 I slot print_timing: id  0 | task 175 | n_gen =    510, tg =  14.98 t/s, tg_3s =  15.03 t/s
1.30.990.017 I slot print_timing: id  0 | task 175 | n_gen =    555, tg =  14.98 t/s, tg_3s =  14.93 t/s
1.33.998.099 I slot print_timing: id  0 | task 175 | n_gen =    600, tg =  14.98 t/s, tg_3s =  14.96 t/s
1.37.005.123 I slot print_timing: id  0 | task 175 | n_gen =    645, tg =  14.98 t/s, tg_3s =  14.96 t/s
1.40.067.556 I slot print_timing: id  0 | task 175 | n_gen =    688, tg =  14.91 t/s, tg_3s =  14.04 t/s
1.43.076.916 I slot print_timing: id  0 | task 175 | n_gen =    733, tg =  14.92 t/s, tg_3s =  14.95 t/s
1.46.081.794 I slot print_timing: id  0 | task 175 | n_gen =    778, tg =  14.92 t/s, tg_3s =  14.98 t/s
1.49.111.093 I slot print_timing: id  0 | task 175 | n_gen =    823, tg =  14.92 t/s, tg_3s =  14.85 t/s
1.52.129.209 I slot print_timing: id  0 | task 175 | n_gen =    868, tg =  14.92 t/s, tg_3s =  14.91 t/s
1.52.397.162 I slot print_timing: id  0 | task 175 | prompt eval time =    3702.69 ms /  1615 tokens (    2.29 ms per token,   436.17 tokens per second)
1.52.397.174 I slot print_timing: id  0 | task 175 |        eval time =   58390.64 ms /   872 tokens (   67.04 ms per token,    14.92 tokens per second)
1.52.397.177 I slot print_timing: id  0 | task 175 |       total time =   62093.32 ms /  2487 tokens
1.52.397.179 I slot print_timing: id  0 | task 175 |    graphs reused =       1037
1.52.397.806 I slot      release: id  0 | task 175 | stop processing: n_tokens = 4941, truncated = 0
1.52.501.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.52.502.302 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
1.56.582.550 I slot print_timing: id  0 | task 1052 | prompt eval time =     241.09 ms /    42 tokens (    5.74 ms per token,   174.21 tokens per second)
1.56.582.562 I slot print_timing: id  0 | task 1052 |        eval time =    3839.10 ms /    58 tokens (   67.35 ms per token,    14.85 tokens per second)
1.56.582.565 I slot print_timing: id  0 | task 1052 |       total time =    4080.18 ms /   100 tokens
1.56.582.568 I slot print_timing: id  0 | task 1052 |    graphs reused =       1093
1.56.583.351 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 5040, truncated = 0
1.56.681.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
1.56.682.111 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
2.05.168.267 I slot print_timing: id  0 | task 1112 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
2.08.235.309 I slot print_timing: id  0 | task 1112 | n_gen =    145, tg =  14.71 t/s, tg_3s =  14.67 t/s
2.11.294.843 I slot print_timing: id  0 | task 1112 | n_gen =    190, tg =  14.71 t/s, tg_3s =  14.71 t/s
2.14.352.049 I slot print_timing: id  0 | task 1112 | n_gen =    235, tg =  14.71 t/s, tg_3s =  14.72 t/s
2.17.411.208 I slot print_timing: id  0 | task 1112 | n_gen =    280, tg =  14.71 t/s, tg_3s =  14.71 t/s
2.20.472.168 I slot print_timing: id  0 | task 1112 | n_gen =    325, tg =  14.71 t/s, tg_3s =  14.70 t/s
2.23.532.779 I slot print_timing: id  0 | task 1112 | n_gen =    370, tg =  14.71 t/s, tg_3s =  14.70 t/s
2.26.544.396 I slot print_timing: id  0 | task 1112 | n_gen =    414, tg =  14.70 t/s, tg_3s =  14.61 t/s
2.27.226.474 I slot print_timing: id  0 | task 1112 | prompt eval time =    1762.54 ms /   713 tokens (    2.47 ms per token,   404.53 tokens per second)
2.27.226.485 I slot print_timing: id  0 | task 1112 |        eval time =   28781.76 ms /   424 tokens (   68.04 ms per token,    14.70 tokens per second)
2.27.226.488 I slot print_timing: id  0 | task 1112 |       total time =   30544.30 ms /  1137 tokens
2.27.226.491 I slot print_timing: id  0 | task 1112 |    graphs reused =       1515
2.27.227.326 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 6176, truncated = 0
2.27.336.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.27.337.771 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
2.34.366.365 I slot print_timing: id  0 | task 1540 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
2.37.369.880 I slot print_timing: id  0 | task 1540 | n_gen =    144, tg =  14.65 t/s, tg_3s =  14.65 t/s
2.40.434.300 I slot print_timing: id  0 | task 1540 | n_gen =    189, tg =  14.66 t/s, tg_3s =  14.68 t/s
2.43.455.424 I slot print_timing: id  0 | task 1540 | n_gen =    233, tg =  14.64 t/s, tg_3s =  14.56 t/s
2.46.476.315 I slot print_timing: id  0 | task 1540 | n_gen =    277, tg =  14.63 t/s, tg_3s =  14.57 t/s
2.49.490.030 I slot print_timing: id  0 | task 1540 | n_gen =    321, tg =  14.62 t/s, tg_3s =  14.60 t/s
2.52.505.047 I slot print_timing: id  0 | task 1540 | n_gen =    365, tg =  14.62 t/s, tg_3s =  14.59 t/s
2.54.560.061 I slot print_timing: id  0 | task 1540 | prompt eval time =     268.11 ms /    29 tokens (    9.25 ms per token,   108.16 tokens per second)
2.54.560.074 I slot print_timing: id  0 | task 1540 |        eval time =   26954.10 ms /   395 tokens (   68.41 ms per token,    14.62 tokens per second)
2.54.560.077 I slot print_timing: id  0 | task 1540 |       total time =   27222.22 ms /   424 tokens
2.54.560.079 I slot print_timing: id  0 | task 1540 |    graphs reused =       1907
2.54.560.900 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 6599, truncated = 0
2.54.668.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.54.669.134 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.59.984.294 I slot print_timing: id  0 | task 1937 | prompt eval time =     270.80 ms /    29 tokens (    9.34 ms per token,   107.09 tokens per second)
2.59.984.307 I slot print_timing: id  0 | task 1937 |        eval time =    5044.28 ms /    74 tokens (   69.10 ms per token,    14.47 tokens per second)
2.59.984.309 I slot print_timing: id  0 | task 1937 |       total time =    5315.08 ms /   103 tokens
2.59.984.312 I slot print_timing: id  0 | task 1937 |    graphs reused =       1978
2.59.985.172 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 6701, truncated = 0
3.00.490.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
3.00.490.731 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
3.08.538.654 I slot print_timing: id  0 | task 2013 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
3.11.584.460 I slot print_timing: id  0 | task 2013 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.45 t/s
3.14.636.338 I slot print_timing: id  0 | task 2013 | n_gen =    188, tg =  14.41 t/s, tg_3s =  14.42 t/s
3.17.685.915 I slot print_timing: id  0 | task 2013 | n_gen =    232, tg =  14.42 t/s, tg_3s =  14.43 t/s
3.20.732.087 I slot print_timing: id  0 | task 2013 | n_gen =    276, tg =  14.42 t/s, tg_3s =  14.44 t/s
3.23.800.701 I slot print_timing: id  0 | task 2013 | n_gen =    320, tg =  14.41 t/s, tg_3s =  14.34 t/s
3.26.858.173 I slot print_timing: id  0 | task 2013 | n_gen =    364, tg =  14.41 t/s, tg_3s =  14.39 t/s
3.29.918.267 I slot print_timing: id  0 | task 2013 | n_gen =    408, tg =  14.40 t/s, tg_3s =  14.38 t/s
3.32.973.111 I slot print_timing: id  0 | task 2013 | n_gen =    452, tg =  14.40 t/s, tg_3s =  14.40 t/s
3.36.026.552 I slot print_timing: id  0 | task 2013 | n_gen =    496, tg =  14.40 t/s, tg_3s =  14.41 t/s
3.39.078.595 I slot print_timing: id  0 | task 2013 | n_gen =    540, tg =  14.41 t/s, tg_3s =  14.42 t/s
3.42.091.915 I slot print_timing: id  0 | task 2013 | n_gen =    583, tg =  14.40 t/s, tg_3s =  14.27 t/s
3.45.159.191 I slot print_timing: id  0 | task 2013 | n_gen =    627, tg =  14.39 t/s, tg_3s =  14.34 t/s
3.48.223.506 I slot print_timing: id  0 | task 2013 | n_gen =    671, tg =  14.39 t/s, tg_3s =  14.36 t/s
3.51.288.374 I slot print_timing: id  0 | task 2013 | n_gen =    715, tg =  14.39 t/s, tg_3s =  14.36 t/s
3.54.353.659 I slot print_timing: id  0 | task 2013 | n_gen =    759, tg =  14.39 t/s, tg_3s =  14.35 t/s
3.57.365.170 I slot print_timing: id  0 | task 2013 | n_gen =    802, tg =  14.38 t/s, tg_3s =  14.28 t/s
4.00.372.174 I slot print_timing: id  0 | task 2013 | n_gen =    845, tg =  14.38 t/s, tg_3s =  14.30 t/s
4.03.377.916 I slot print_timing: id  0 | task 2013 | n_gen =    888, tg =  14.37 t/s, tg_3s =  14.31 t/s
4.06.387.564 I slot print_timing: id  0 | task 2013 | n_gen =    931, tg =  14.37 t/s, tg_3s =  14.29 t/s
4.07.227.803 I slot print_timing: id  0 | task 2013 | prompt eval time =    1171.52 ms /   438 tokens (    2.67 ms per token,   373.87 tokens per second)
4.07.227.817 I slot print_timing: id  0 | task 2013 |        eval time =   65565.48 ms /   943 tokens (   69.60 ms per token,    14.37 tokens per second)
4.07.227.820 I slot print_timing: id  0 | task 2013 |       total time =   66737.00 ms /  1381 tokens
4.07.227.822 I slot print_timing: id  0 | task 2013 |    graphs reused =       2915
4.07.228.709 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 8081, truncated = 0
4.07.360.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
4.07.361.451 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
4.12.942.747 I slot print_timing: id  0 | task 2959 | prompt eval time =     712.64 ms /   257 tokens (    2.77 ms per token,   360.63 tokens per second)
4.12.942.762 I slot print_timing: id  0 | task 2959 |        eval time =    4868.59 ms /    69 tokens (   71.60 ms per token,    13.97 tokens per second)
4.12.942.765 I slot print_timing: id  0 | task 2959 |       total time =    5581.23 ms /   326 tokens
4.12.942.767 I slot print_timing: id  0 | task 2959 |    graphs reused =       2982
4.12.943.806 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 8406, truncated = 0
4.13.067.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.996
4.13.068.149 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
4.21.300.065 I slot print_timing: id  0 | task 3031 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.23 t/s
4.24.341.690 I slot print_timing: id  0 | task 3031 | n_gen =    143, tg =  14.11 t/s, tg_3s =  14.14 t/s
4.27.384.810 I slot print_timing: id  0 | task 3031 | n_gen =    186, tg =  14.11 t/s, tg_3s =  14.13 t/s
4.30.390.756 I slot print_timing: id  0 | task 3031 | n_gen =    228, tg =  14.09 t/s, tg_3s =  13.97 t/s
4.33.455.818 I slot print_timing: id  0 | task 3031 | n_gen =    271, tg =  14.08 t/s, tg_3s =  14.03 t/s
4.36.524.031 I slot print_timing: id  0 | task 3031 | n_gen =    314, tg =  14.07 t/s, tg_3s =  14.01 t/s
4.39.595.401 I slot print_timing: id  0 | task 3031 | n_gen =    357, tg =  14.06 t/s, tg_3s =  14.00 t/s
4.42.662.625 I slot print_timing: id  0 | task 3031 | n_gen =    400, tg =  14.06 t/s, tg_3s =  14.02 t/s
4.45.736.253 I slot print_timing: id  0 | task 3031 | n_gen =    443, tg =  14.05 t/s, tg_3s =  13.99 t/s
4.48.749.123 I slot print_timing: id  0 | task 3031 | n_gen =    485, tg =  14.04 t/s, tg_3s =  13.94 t/s
4.51.754.733 I slot print_timing: id  0 | task 3031 | n_gen =    527, tg =  14.03 t/s, tg_3s =  13.97 t/s
4.54.823.530 I slot print_timing: id  0 | task 3031 | n_gen =    570, tg =  14.03 t/s, tg_3s =  14.01 t/s
4.57.893.041 I slot print_timing: id  0 | task 3031 | n_gen =    613, tg =  14.03 t/s, tg_3s =  14.01 t/s
4.58.888.857 I slot print_timing: id  0 | task 3031 | prompt eval time =    1206.67 ms /   441 tokens (    2.74 ms per token,   365.47 tokens per second)
4.58.888.870 I slot print_timing: id  0 | task 3031 |        eval time =   44613.98 ms /   627 tokens (   71.27 ms per token,    14.03 tokens per second)
4.58.888.873 I slot print_timing: id  0 | task 3031 |       total time =   45820.65 ms /  1068 tokens
4.58.888.875 I slot print_timing: id  0 | task 3031 |    graphs reused =       3606
4.58.889.932 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 9401, truncated = 0
4.59.064.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.59.065.682 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
5.06.445.960 I slot print_timing: id  0 | task 3661 | n_gen =    100, tg =  13.97 t/s, tg_3s =  14.11 t/s
5.09.513.433 I slot print_timing: id  0 | task 3661 | n_gen =    143, tg =  13.99 t/s, tg_3s =  14.02 t/s
5.11.083.910 I slot print_timing: id  0 | task 3661 | prompt eval time =     294.50 ms /    40 tokens (    7.36 ms per token,   135.82 tokens per second)
5.11.083.923 I slot print_timing: id  0 | task 3661 |        eval time =   11723.66 ms /   165 tokens (   71.49 ms per token,    13.99 tokens per second)
5.11.083.926 I slot print_timing: id  0 | task 3661 |       total time =   12018.16 ms /   205 tokens
5.11.083.929 I slot print_timing: id  0 | task 3661 |    graphs reused =       3768
5.11.085.035 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 9605, truncated = 0
5.11.576.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.11.577.038 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
5.19.554.209 I slot print_timing: id  0 | task 3828 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
5.22.594.802 I slot print_timing: id  0 | task 3828 | n_gen =    142, tg =  13.87 t/s, tg_3s =  13.81 t/s
5.25.612.387 I slot print_timing: id  0 | task 3828 | n_gen =    184, tg =  13.88 t/s, tg_3s =  13.92 t/s
5.28.632.156 I slot print_timing: id  0 | task 3828 | n_gen =    226, tg =  13.89 t/s, tg_3s =  13.91 t/s
5.29.998.848 I slot print_timing: id  0 | task 3828 | prompt eval time =     851.25 ms /   279 tokens (    3.05 ms per token,   327.75 tokens per second)
5.29.998.861 I slot print_timing: id  0 | task 3828 |        eval time =   17570.49 ms /   245 tokens (   72.01 ms per token,    13.89 tokens per second)
5.29.998.864 I slot print_timing: id  0 | task 3828 |       total time =   18421.74 ms /   524 tokens
5.29.998.867 I slot print_timing: id  0 | task 3828 |    graphs reused =       4010
5.30.000.324 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 10128, truncated = 0
5.30.179.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.30.180.383 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
5.37.596.067 I slot print_timing: id  0 | task 4076 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
5.40.644.108 I slot print_timing: id  0 | task 4076 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.78 t/s
5.43.692.155 I slot print_timing: id  0 | task 4076 | n_gen =    184, tg =  13.79 t/s, tg_3s =  13.78 t/s
5.46.740.325 I slot print_timing: id  0 | task 4076 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.78 t/s
5.49.791.178 I slot print_timing: id  0 | task 4076 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.77 t/s
5.52.332.080 I slot print_timing: id  0 | task 4076 | prompt eval time =     237.61 ms /    19 tokens (   12.51 ms per token,    79.96 tokens per second)
5.52.332.093 I slot print_timing: id  0 | task 4076 |        eval time =   21914.01 ms /   303 tokens (   72.56 ms per token,    13.78 tokens per second)
5.52.332.096 I slot print_timing: id  0 | task 4076 |       total time =   22151.62 ms /   322 tokens
5.52.332.099 I slot print_timing: id  0 | task 4076 |    graphs reused =       4310
5.52.333.267 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 10449, truncated = 0
5.52.562.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
5.52.563.102 I slot launch_slot_: id  0 | task 4381 | processing task, is_child = 0
6.00.935.619 I slot print_timing: id  0 | task 4381 | n_gen =    100, tg =  13.75 t/s, tg_3s =  13.89 t/s
6.03.983.510 I slot print_timing: id  0 | task 4381 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.78 t/s
6.04.201.181 I slot print_timing: id  0 | task 4381 | prompt eval time =    1171.98 ms /   408 tokens (    2.87 ms per token,   348.13 tokens per second)
6.04.201.195 I slot print_timing: id  0 | task 4381 |        eval time =   10466.03 ms /   145 tokens (   72.68 ms per token,    13.76 tokens per second)
6.04.201.198 I slot print_timing: id  0 | task 4381 |       total time =   11638.01 ms /   553 tokens
6.04.201.201 I slot print_timing: id  0 | task 4381 |    graphs reused =       4454
6.04.202.445 I slot      release: id  0 | task 4381 | stop processing: n_tokens = 11001, truncated = 0
6.04.334.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.04.335.089 I slot launch_slot_: id  0 | task 4529 | processing task, is_child = 0
6.11.849.661 I slot print_timing: id  0 | task 4529 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
6.12.577.966 I slot print_timing: id  0 | task 4529 | prompt eval time =     296.03 ms /    52 tokens (    5.69 ms per token,   175.66 tokens per second)
6.12.577.978 I slot print_timing: id  0 | task 4529 |        eval time =    7946.79 ms /   110 tokens (   72.91 ms per token,    13.72 tokens per second)
6.12.577.980 I slot print_timing: id  0 | task 4529 |       total time =    8242.82 ms /   162 tokens
6.12.577.983 I slot print_timing: id  0 | task 4529 |    graphs reused =       4562
6.12.579.314 I slot      release: id  0 | task 4529 | stop processing: n_tokens = 11162, truncated = 0
6.12.726.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.12.727.246 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
6.18.044.110 I slot print_timing: id  0 | task 4641 | prompt eval time =     610.20 ms /   189 tokens (    3.23 ms per token,   309.73 tokens per second)
6.18.044.124 I slot print_timing: id  0 | task 4641 |        eval time =    4706.60 ms /    65 tokens (   73.54 ms per token,    13.60 tokens per second)
6.18.044.126 I slot print_timing: id  0 | task 4641 |       total time =    5316.80 ms /   254 tokens
6.18.044.129 I slot print_timing: id  0 | task 4641 |    graphs reused =       4625
6.18.045.404 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 11415, truncated = 0
6.18.196.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.18.197.079 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
6.25.791.550 I slot print_timing: id  0 | task 4709 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.73 t/s
6.28.794.126 I slot print_timing: id  0 | task 4709 | n_gen =    141, tg =  13.61 t/s, tg_3s =  13.65 t/s
6.31.798.540 I slot print_timing: id  0 | task 4709 | n_gen =    182, tg =  13.62 t/s, tg_3s =  13.65 t/s
6.34.804.700 I slot print_timing: id  0 | task 4709 | n_gen =    223, tg =  13.62 t/s, tg_3s =  13.64 t/s
6.37.808.735 I slot print_timing: id  0 | task 4709 | n_gen =    264, tg =  13.63 t/s, tg_3s =  13.65 t/s
6.40.812.323 I slot print_timing: id  0 | task 4709 | n_gen =    305, tg =  13.63 t/s, tg_3s =  13.65 t/s
6.43.842.228 I slot print_timing: id  0 | task 4709 | n_gen =    346, tg =  13.62 t/s, tg_3s =  13.53 t/s
6.46.857.371 I slot print_timing: id  0 | task 4709 | n_gen =    387, tg =  13.62 t/s, tg_3s =  13.60 t/s
6.49.874.855 I slot print_timing: id  0 | task 4709 | n_gen =    428, tg =  13.61 t/s, tg_3s =  13.59 t/s
6.52.891.276 I slot print_timing: id  0 | task 4709 | n_gen =    469, tg =  13.61 t/s, tg_3s =  13.59 t/s
6.55.908.486 I slot print_timing: id  0 | task 4709 | n_gen =    510, tg =  13.61 t/s, tg_3s =  13.59 t/s
6.58.923.372 I slot print_timing: id  0 | task 4709 | n_gen =    551, tg =  13.61 t/s, tg_3s =  13.60 t/s
7.01.814.635 I slot print_timing: id  0 | task 4709 | prompt eval time =     313.21 ms /    46 tokens (    6.81 ms per token,   146.87 tokens per second)
7.01.814.647 I slot print_timing: id  0 | task 4709 |        eval time =   43304.26 ms /   590 tokens (   73.52 ms per token,    13.60 tokens per second)
7.01.814.650 I slot print_timing: id  0 | task 4709 |       total time =   43617.48 ms /   636 tokens
7.01.814.652 I slot print_timing: id  0 | task 4709 |    graphs reused =       5210
7.01.815.989 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 12050, truncated = 0
7.02.037.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.02.038.532 I slot launch_slot_: id  0 | task 5301 | processing task, is_child = 0
7.09.814.152 I slot print_timing: id  0 | task 5301 | n_gen =    100, tg =  13.45 t/s, tg_3s =  13.59 t/s
7.12.858.555 I slot print_timing: id  0 | task 5301 | n_gen =    141, tg =  13.45 t/s, tg_3s =  13.47 t/s
7.15.924.045 I slot print_timing: id  0 | task 5301 | n_gen =    182, tg =  13.44 t/s, tg_3s =  13.37 t/s
7.18.979.329 I slot print_timing: id  0 | task 5301 | n_gen =    223, tg =  13.43 t/s, tg_3s =  13.42 t/s
7.22.027.656 I slot print_timing: id  0 | task 5301 | n_gen =    264, tg =  13.44 t/s, tg_3s =  13.45 t/s
7.23.140.727 I slot print_timing: id  0 | task 5301 | prompt eval time =     414.54 ms /    83 tokens (    4.99 ms per token,   200.22 tokens per second)
7.23.140.741 I slot print_timing: id  0 | task 5301 |        eval time =   20687.59 ms /   279 tokens (   74.42 ms per token,    13.44 tokens per second)
