0.00.003.906 I srv  llama_server: initializing ...
0.00.869.700 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.526 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.881.887 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.328.031 I cmn          init: llama threadpool init, n_threads = 6
0.24.864.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.917.256 I srv  llama_server: model loaded
0.24.917.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.917.287 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.147.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.688.696 I slot print_timing: id  0 | task 1 | n_gen =    718, tg =  14.61 t/s, tg_3s =  14.55 t/s
1.35.709.737 I slot print_timing: id  0 | task 1 | n_gen =    762, tg =  14.61 t/s, tg_3s =  14.56 t/s
1.38.729.755 I slot print_timing: id  0 | task 1 | n_gen =    806, tg =  14.60 t/s, tg_3s =  14.57 t/s
1.41.750.629 I slot print_timing: id  0 | task 1 | n_gen =    850, tg =  14.60 t/s, tg_3s =  14.57 t/s
1.44.772.457 I slot print_timing: id  0 | task 1 | n_gen =    894, tg =  14.60 t/s, tg_3s =  14.56 t/s
1.47.809.012 I slot print_timing: id  0 | task 1 | n_gen =    938, tg =  14.59 t/s, tg_3s =  14.49 t/s
1.50.841.489 I slot print_timing: id  0 | task 1 | n_gen =    982, tg =  14.59 t/s, tg_3s =  14.51 t/s
1.53.882.828 I slot print_timing: id  0 | task 1 | n_gen =   1026, tg =  14.59 t/s, tg_3s =  14.47 t/s
1.56.923.944 I slot print_timing: id  0 | task 1 | n_gen =   1070, tg =  14.58 t/s, tg_3s =  14.47 t/s
1.59.963.917 I slot print_timing: id  0 | task 1 | n_gen =   1114, tg =  14.58 t/s, tg_3s =  14.47 t/s
2.03.004.145 I slot print_timing: id  0 | task 1 | n_gen =   1158, tg =  14.57 t/s, tg_3s =  14.47 t/s
2.06.065.405 I slot print_timing: id  0 | task 1 | n_gen =   1202, tg =  14.56 t/s, tg_3s =  14.37 t/s
2.09.117.581 I slot print_timing: id  0 | task 1 | n_gen =   1246, tg =  14.56 t/s, tg_3s =  14.42 t/s
2.12.167.450 I slot print_timing: id  0 | task 1 | n_gen =   1290, tg =  14.55 t/s, tg_3s =  14.43 t/s
2.15.218.951 I slot print_timing: id  0 | task 1 | n_gen =   1334, tg =  14.55 t/s, tg_3s =  14.42 t/s
2.18.268.278 I slot print_timing: id  0 | task 1 | n_gen =   1378, tg =  14.55 t/s, tg_3s =  14.43 t/s
2.21.318.410 I slot print_timing: id  0 | task 1 | n_gen =   1422, tg =  14.54 t/s, tg_3s =  14.43 t/s
2.24.320.399 I slot print_timing: id  0 | task 1 | n_gen =   1465, tg =  14.54 t/s, tg_3s =  14.32 t/s
2.27.377.965 I slot print_timing: id  0 | task 1 | n_gen =   1509, tg =  14.53 t/s, tg_3s =  14.39 t/s
2.30.430.261 I slot print_timing: id  0 | task 1 | n_gen =   1553, tg =  14.53 t/s, tg_3s =  14.42 t/s
2.33.496.303 I slot print_timing: id  0 | task 1 | n_gen =   1597, tg =  14.52 t/s, tg_3s =  14.35 t/s
2.36.563.861 I slot print_timing: id  0 | task 1 | n_gen =   1641, tg =  14.52 t/s, tg_3s =  14.34 t/s
2.39.614.732 I slot print_timing: id  0 | task 1 | n_gen =   1685, tg =  14.52 t/s, tg_3s =  14.42 t/s
2.42.620.201 I slot print_timing: id  0 | task 1 | n_gen =   1728, tg =  14.51 t/s, tg_3s =  14.31 t/s
2.45.681.209 I slot print_timing: id  0 | task 1 | n_gen =   1772, tg =  14.51 t/s, tg_3s =  14.37 t/s
2.48.745.915 I slot print_timing: id  0 | task 1 | n_gen =   1816, tg =  14.50 t/s, tg_3s =  14.36 t/s
2.51.813.403 I slot print_timing: id  0 | task 1 | n_gen =   1860, tg =  14.50 t/s, tg_3s =  14.34 t/s
2.54.876.854 I slot print_timing: id  0 | task 1 | n_gen =   1904, tg =  14.50 t/s, tg_3s =  14.36 t/s
2.57.941.666 I slot print_timing: id  0 | task 1 | n_gen =   1948, tg =  14.49 t/s, tg_3s =  14.36 t/s
3.00.959.362 I slot print_timing: id  0 | task 1 | n_gen =   1991, tg =  14.49 t/s, tg_3s =  14.25 t/s
3.03.961.797 I slot print_timing: id  0 | task 1 | n_gen =   2034, tg =  14.48 t/s, tg_3s =  14.32 t/s
3.06.965.622 I slot print_timing: id  0 | task 1 | n_gen =   2077, tg =  14.48 t/s, tg_3s =  14.32 t/s
3.09.970.631 I slot print_timing: id  0 | task 1 | n_gen =   2120, tg =  14.48 t/s, tg_3s =  14.31 t/s
3.12.974.030 I slot print_timing: id  0 | task 1 | n_gen =   2163, tg =  14.47 t/s, tg_3s =  14.32 t/s
3.15.976.193 I slot print_timing: id  0 | task 1 | n_gen =   2206, tg =  14.47 t/s, tg_3s =  14.32 t/s
3.19.005.359 I slot print_timing: id  0 | task 1 | n_gen =   2249, tg =  14.47 t/s, tg_3s =  14.20 t/s
3.22.018.452 I slot print_timing: id  0 | task 1 | n_gen =   2292, tg =  14.46 t/s, tg_3s =  14.27 t/s
3.25.034.129 I slot print_timing: id  0 | task 1 | n_gen =   2335, tg =  14.46 t/s, tg_3s =  14.26 t/s
3.28.047.194 I slot print_timing: id  0 | task 1 | n_gen =   2378, tg =  14.46 t/s, tg_3s =  14.27 t/s
3.31.061.895 I slot print_timing: id  0 | task 1 | n_gen =   2421, tg =  14.45 t/s, tg_3s =  14.26 t/s
3.34.074.928 I slot print_timing: id  0 | task 1 | n_gen =   2464, tg =  14.45 t/s, tg_3s =  14.27 t/s
3.37.115.081 I slot print_timing: id  0 | task 1 | n_gen =   2507, tg =  14.44 t/s, tg_3s =  14.14 t/s
3.40.141.998 I slot print_timing: id  0 | task 1 | n_gen =   2550, tg =  14.44 t/s, tg_3s =  14.21 t/s
3.43.178.825 I slot print_timing: id  0 | task 1 | n_gen =   2593, tg =  14.43 t/s, tg_3s =  14.16 t/s
3.46.211.765 I slot print_timing: id  0 | task 1 | n_gen =   2636, tg =  14.43 t/s, tg_3s =  14.18 t/s
3.49.243.109 I slot print_timing: id  0 | task 1 | n_gen =   2679, tg =  14.43 t/s, tg_3s =  14.19 t/s
3.52.290.529 I slot print_timing: id  0 | task 1 | n_gen =   2722, tg =  14.42 t/s, tg_3s =  14.11 t/s
3.55.333.124 I slot print_timing: id  0 | task 1 | n_gen =   2765, tg =  14.42 t/s, tg_3s =  14.13 t/s
3.58.389.086 I slot print_timing: id  0 | task 1 | n_gen =   2808, tg =  14.41 t/s, tg_3s =  14.07 t/s
4.01.438.392 I slot print_timing: id  0 | task 1 | n_gen =   2851, tg =  14.41 t/s, tg_3s =  14.10 t/s
4.04.485.729 I slot print_timing: id  0 | task 1 | n_gen =   2894, tg =  14.40 t/s, tg_3s =  14.11 t/s
4.07.533.846 I slot print_timing: id  0 | task 1 | n_gen =   2937, tg =  14.40 t/s, tg_3s =  14.11 t/s
4.10.601.782 I slot print_timing: id  0 | task 1 | n_gen =   2980, tg =  14.39 t/s, tg_3s =  14.02 t/s
4.13.661.926 I slot print_timing: id  0 | task 1 | n_gen =   3023, tg =  14.39 t/s, tg_3s =  14.05 t/s
4.16.723.981 I slot print_timing: id  0 | task 1 | n_gen =   3066, tg =  14.38 t/s, tg_3s =  14.04 t/s
4.19.783.290 I slot print_timing: id  0 | task 1 | n_gen =   3109, tg =  14.38 t/s, tg_3s =  14.06 t/s
4.22.845.544 I slot print_timing: id  0 | task 1 | n_gen =   3152, tg =  14.37 t/s, tg_3s =  14.04 t/s
4.25.903.295 I slot print_timing: id  0 | task 1 | n_gen =   3195, tg =  14.37 t/s, tg_3s =  14.06 t/s
4.28.919.279 I slot print_timing: id  0 | task 1 | n_gen =   3237, tg =  14.36 t/s, tg_3s =  13.93 t/s
4.31.979.788 I slot print_timing: id  0 | task 1 | n_gen =   3280, tg =  14.36 t/s, tg_3s =  14.05 t/s
4.35.038.666 I slot print_timing: id  0 | task 1 | n_gen =   3323, tg =  14.35 t/s, tg_3s =  14.06 t/s
4.38.094.633 I slot print_timing: id  0 | task 1 | n_gen =   3366, tg =  14.35 t/s, tg_3s =  14.07 t/s
4.41.150.802 I slot print_timing: id  0 | task 1 | n_gen =   3409, tg =  14.35 t/s, tg_3s =  14.07 t/s
4.44.209.508 I slot print_timing: id  0 | task 1 | n_gen =   3452, tg =  14.34 t/s, tg_3s =  14.06 t/s
4.46.130.189 I slot print_timing: id  0 | task 1 | prompt eval time =   13457.89 ms /  5985 tokens (    2.25 ms per token,   444.72 tokens per second)
4.46.130.200 I slot print_timing: id  0 | task 1 |        eval time =  242524.33 ms /  3479 tokens (   69.73 ms per token,    14.34 tokens per second)
4.46.130.203 I slot print_timing: id  0 | task 1 |       total time =  255982.21 ms /  9464 tokens
4.46.130.214 I slot print_timing: id  0 | task 1 |    graphs reused =       3487
4.46.130.989 I slot      release: id  0 | task 1 | stop processing: n_tokens = 9463, truncated = 0
4.46.180.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133125559321
4.46.387.170 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
4.55.225.241 I slot print_timing: id  0 | task 3495 | n_gen =    100, tg =  15.64 t/s, tg_3s =  15.80 t/s
4.58.230.638 I slot print_timing: id  0 | task 3495 | n_gen =    147, tg =  15.64 t/s, tg_3s =  15.64 t/s
5.01.251.288 I slot print_timing: id  0 | task 3495 | n_gen =    194, tg =  15.62 t/s, tg_3s =  15.56 t/s
5.04.259.832 I slot print_timing: id  0 | task 3495 | n_gen =    241, tg =  15.62 t/s, tg_3s =  15.62 t/s
5.07.316.779 I slot print_timing: id  0 | task 3495 | n_gen =    289, tg =  15.63 t/s, tg_3s =  15.70 t/s
5.10.375.628 I slot print_timing: id  0 | task 3495 | n_gen =    337, tg =  15.64 t/s, tg_3s =  15.69 t/s
5.13.434.930 I slot print_timing: id  0 | task 3495 | n_gen =    385, tg =  15.65 t/s, tg_3s =  15.69 t/s
5.16.445.084 I slot print_timing: id  0 | task 3495 | n_gen =    432, tg =  15.64 t/s, tg_3s =  15.61 t/s
5.19.452.938 I slot print_timing: id  0 | task 3495 | n_gen =    479, tg =  15.64 t/s, tg_3s =  15.63 t/s
5.22.457.088 I slot print_timing: id  0 | task 3495 | n_gen =    526, tg =  15.64 t/s, tg_3s =  15.65 t/s
5.25.477.387 I slot print_timing: id  0 | task 3495 | n_gen =    573, tg =  15.64 t/s, tg_3s =  15.56 t/s
5.28.514.526 I slot print_timing: id  0 | task 3495 | n_gen =    620, tg =  15.62 t/s, tg_3s =  15.48 t/s
5.31.529.033 I slot print_timing: id  0 | task 3495 | n_gen =    667, tg =  15.62 t/s, tg_3s =  15.59 t/s
5.34.571.812 I slot print_timing: id  0 | task 3495 | n_gen =    714, tg =  15.61 t/s, tg_3s =  15.45 t/s
5.37.617.039 I slot print_timing: id  0 | task 3495 | n_gen =    761, tg =  15.60 t/s, tg_3s =  15.43 t/s
5.40.678.413 I slot print_timing: id  0 | task 3495 | n_gen =    808, tg =  15.58 t/s, tg_3s =  15.35 t/s
5.43.710.382 I slot print_timing: id  0 | task 3495 | n_gen =    855, tg =  15.58 t/s, tg_3s =  15.50 t/s
5.44.097.590 I slot print_timing: id  0 | task 3495 | prompt eval time =    2507.31 ms /  1058 tokens (    2.37 ms per token,   421.97 tokens per second)
5.44.097.603 I slot print_timing: id  0 | task 3495 |        eval time =   55203.01 ms /   861 tokens (   64.19 ms per token,    15.58 tokens per second)
5.44.097.606 I slot print_timing: id  0 | task 3495 |       total time =   57710.32 ms /  1919 tokens
5.44.097.609 I slot print_timing: id  0 | task 3495 |    graphs reused =       4346
5.44.097.815 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 1980, truncated = 0
5.44.398.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133183526149
5.44.563.453 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
5.47.691.208 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.13 s / 476.39 tokens per second
5.48.694.213 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   2002, progress = 0.08, t =   4.13 s / 484.67 tokens per second
5.49.811.768 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   2514, progress = 0.10, t =   5.25 s / 479.02 tokens per second
5.50.935.453 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   3026, progress = 0.13, t =   6.37 s / 474.90 tokens per second
5.52.062.872 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   3538, progress = 0.15, t =   7.50 s / 471.78 tokens per second
5.53.199.898 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   4050, progress = 0.17, t =   8.64 s / 468.95 tokens per second
5.54.344.523 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   4562, progress = 0.19, t =   9.78 s / 466.42 tokens per second
5.55.494.866 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   5074, progress = 0.21, t =  10.93 s / 464.17 tokens per second
5.56.654.532 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   5586, progress = 0.23, t =  12.09 s / 462.00 tokens per second
5.57.820.977 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   6098, progress = 0.25, t =  13.26 s / 459.97 tokens per second
5.59.003.725 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   6610, progress = 0.27, t =  14.44 s / 457.75 tokens per second
6.00.183.731 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   7122, progress = 0.30, t =  15.62 s / 455.95 tokens per second
6.01.369.650 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   7634, progress = 0.32, t =  16.81 s / 454.24 tokens per second
6.02.563.244 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   8146, progress = 0.34, t =  18.00 s / 452.56 tokens per second
6.03.762.596 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   8658, progress = 0.36, t =  19.20 s / 450.96 tokens per second
6.04.969.836 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   9170, progress = 0.38, t =  20.41 s / 449.37 tokens per second
6.06.183.748 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   9682, progress = 0.40, t =  21.62 s / 447.82 tokens per second
6.06.560.442 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =   9784, progress = 0.41, t =  22.00 s / 444.79 tokens per second
6.07.776.596 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  10296, progress = 0.43, t =  23.21 s / 443.54 tokens per second
6.09.008.790 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  10808, progress = 0.45, t =  24.45 s / 442.13 tokens per second
6.10.247.423 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  11320, progress = 0.47, t =  25.68 s / 440.74 tokens per second
6.11.494.122 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  11832, progress = 0.49, t =  26.93 s / 439.35 tokens per second
6.12.749.154 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  12344, progress = 0.51, t =  28.19 s / 437.95 tokens per second
6.14.011.736 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  12856, progress = 0.53, t =  29.45 s / 436.56 tokens per second
6.15.280.518 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  13368, progress = 0.56, t =  30.72 s / 435.20 tokens per second
6.16.556.813 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  13880, progress = 0.58, t =  31.99 s / 433.84 tokens per second
6.17.837.675 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  14392, progress = 0.60, t =  33.27 s / 432.53 tokens per second
6.19.124.955 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  14904, progress = 0.62, t =  34.56 s / 431.23 tokens per second
6.20.418.768 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  15416, progress = 0.64, t =  35.86 s / 429.95 tokens per second
6.21.718.392 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  15928, progress = 0.66, t =  37.15 s / 428.69 tokens per second
6.23.025.580 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  16440, progress = 0.68, t =  38.46 s / 427.43 tokens per second
6.24.337.669 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  16952, progress = 0.70, t =  39.77 s / 426.21 tokens per second
6.25.659.347 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  17464, progress = 0.73, t =  41.10 s / 424.96 tokens per second
6.26.989.588 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  17976, progress = 0.75, t =  42.43 s / 423.70 tokens per second
6.28.326.812 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  18488, progress = 0.77, t =  43.76 s / 422.45 tokens per second
6.29.672.600 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  19000, progress = 0.79, t =  45.11 s / 421.20 tokens per second
6.31.024.060 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  19512, progress = 0.81, t =  46.46 s / 419.97 tokens per second
6.32.362.540 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  19990, progress = 0.83, t =  47.80 s / 418.21 tokens per second
6.33.693.014 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  20502, progress = 0.85, t =  49.13 s / 417.31 tokens per second
6.35.064.093 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  21014, progress = 0.87, t =  50.50 s / 416.11 tokens per second
6.36.440.519 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  21526, progress = 0.89, t =  51.88 s / 414.94 tokens per second
6.37.822.408 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  22038, progress = 0.92, t =  53.26 s / 413.79 tokens per second
6.39.211.024 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  22550, progress = 0.94, t =  54.65 s / 412.64 tokens per second
6.40.604.965 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  23062, progress = 0.96, t =  56.04 s / 411.52 tokens per second
6.42.008.617 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  23574, progress = 0.98, t =  57.45 s / 410.37 tokens per second
6.43.062.063 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  23949, progress = 0.99, t =  58.50 s / 409.39 tokens per second
6.43.393.498 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  24025, progress = 1.00, t =  58.83 s / 408.38 tokens per second
6.43.654.428 I slot print_timing: id  0 | task 4360 | prompt processing, n_tokens =  24077, progress = 1.00, t =  59.09 s / 407.46 tokens per second
6.52.350.571 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  11.74 t/s, tg_3s =  11.86 t/s
6.53.538.519 I slot print_timing: id  0 | task 4360 | prompt eval time =   59353.34 ms / 24081 tokens (    2.46 ms per token,   405.72 tokens per second)
6.53.538.532 I slot print_timing: id  0 | task 4360 |        eval time =    9621.65 ms /   114 tokens (   85.15 ms per token,    11.74 tokens per second)
6.53.538.535 I slot print_timing: id  0 | task 4360 |       total time =   68974.99 ms / 24195 tokens
6.53.538.538 I slot print_timing: id  0 | task 4360 |    graphs reused =       4547
6.53.541.030 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 24194, truncated = 0
6.53.840.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.53.841.145 I slot launch_slot_: id  0 | task 4525 | processing task, is_child = 0
7.02.763.442 I slot print_timing: id  0 | task 4525 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.83 t/s
7.05.752.860 I slot print_timing: id  0 | task 4525 | prompt eval time =     471.90 ms /    95 tokens (    4.97 ms per token,   201.31 tokens per second)
7.05.752.876 I slot print_timing: id  0 | task 4525 |        eval time =   11439.75 ms /   135 tokens (   85.37 ms per token,    11.71 tokens per second)
7.05.752.878 I slot print_timing: id  0 | task 4525 |       total time =   11911.65 ms /   230 tokens
7.05.752.881 I slot print_timing: id  0 | task 4525 |    graphs reused =       4679
7.05.755.383 I slot      release: id  0 | task 4525 | stop processing: n_tokens = 24423, truncated = 0
7.06.034.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.06.035.482 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
7.15.044.773 I slot print_timing: id  0 | task 4662 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.77 t/s
7.18.118.255 I slot print_timing: id  0 | task 4662 | n_gen =    136, tg =  11.67 t/s, tg_3s =  11.71 t/s
7.21.192.980 I slot print_timing: id  0 | task 4662 | n_gen =    172, tg =  11.68 t/s, tg_3s =  11.71 t/s
7.24.259.227 I slot print_timing: id  0 | task 4662 | n_gen =    208, tg =  11.69 t/s, tg_3s =  11.74 t/s
7.27.325.054 I slot print_timing: id  0 | task 4662 | n_gen =    244, tg =  11.70 t/s, tg_3s =  11.74 t/s
7.30.392.521 I slot print_timing: id  0 | task 4662 | n_gen =    280, tg =  11.70 t/s, tg_3s =  11.74 t/s
7.33.395.831 I slot print_timing: id  0 | task 4662 | n_gen =    315, tg =  11.70 t/s, tg_3s =  11.65 t/s
7.36.478.937 I slot print_timing: id  0 | task 4662 | n_gen =    351, tg =  11.69 t/s, tg_3s =  11.68 t/s
7.39.561.884 I slot print_timing: id  0 | task 4662 | n_gen =    387, tg =  11.69 t/s, tg_3s =  11.68 t/s
7.42.643.122 I slot print_timing: id  0 | task 4662 | n_gen =    423, tg =  11.69 t/s, tg_3s =  11.68 t/s
7.43.411.653 I slot print_timing: id  0 | task 4662 | prompt eval time =     515.06 ms /   114 tokens (    4.52 ms per token,   221.33 tokens per second)
7.43.411.665 I slot print_timing: id  0 | task 4662 |        eval time =   36861.05 ms /   432 tokens (   85.52 ms per token,    11.69 tokens per second)
7.43.411.668 I slot print_timing: id  0 | task 4662 |       total time =   37376.11 ms /   546 tokens
7.43.411.670 I slot print_timing: id  0 | task 4662 |    graphs reused =       5107
7.43.414.223 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 24968, truncated = 0
7.43.708.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.43.708.613 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
7.49.886.606 I slot print_timing: id  0 | task 5096 | prompt eval time =     342.29 ms /    29 tokens (   11.80 ms per token,    84.72 tokens per second)
7.49.886.619 I slot print_timing: id  0 | task 5096 |        eval time =    5835.65 ms /    69 tokens (   85.82 ms per token,    11.65 tokens per second)
7.49.886.621 I slot print_timing: id  0 | task 5096 |       total time =    6177.94 ms /    98 tokens
7.49.886.624 I slot print_timing: id  0 | task 5096 |    graphs reused =       5174
7.49.889.251 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 25065, truncated = 0
7.50.551.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
7.50.552.341 I slot launch_slot_: id  0 | task 5167 | processing task, is_child = 0
