0.00.003.702 I srv  llama_server: initializing ...
0.00.855.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.785 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.034 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.852.399 I cmn          init: llama threadpool init, n_threads = 6
0.24.373.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.421.416 I srv  llama_server: model loaded
0.24.421.440 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.421.441 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.072.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.535.034 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
2.21.257.813 I slot print_timing: id  0 | task 1062 | n_gen =    100, tg =  13.46 t/s, tg_3s =  13.60 t/s
2.22.444.237 I slot print_timing: id  0 | task 1062 | prompt eval time =     368.66 ms /    59 tokens (    6.25 ms per token,   160.04 tokens per second)
2.22.444.249 I slot print_timing: id  0 | task 1062 |        eval time =    8540.48 ms /   116 tokens (   74.27 ms per token,    13.47 tokens per second)
2.22.444.252 I slot print_timing: id  0 | task 1062 |       total time =    8909.14 ms /   175 tokens
2.22.444.255 I slot print_timing: id  0 | task 1062 |    graphs reused =       1173
2.22.445.706 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 12681, truncated = 0
2.22.643.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.22.643.706 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.30.649.455 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.55 t/s
2.33.257.393 I slot print_timing: id  0 | task 1180 | prompt eval time =     627.86 ms /   188 tokens (    3.34 ms per token,   299.43 tokens per second)
2.33.257.417 I slot print_timing: id  0 | task 1180 |        eval time =    9985.75 ms /   135 tokens (   74.52 ms per token,    13.42 tokens per second)
2.33.257.423 I slot print_timing: id  0 | task 1180 |       total time =   10613.61 ms /   323 tokens
2.33.257.426 I slot print_timing: id  0 | task 1180 |    graphs reused =       1306
2.33.258.856 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 13003, truncated = 0
2.33.454.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.33.455.350 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
2.41.230.895 I slot print_timing: id  0 | task 1318 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.48 t/s
2.44.290.354 I slot print_timing: id  0 | task 1318 | n_gen =    141, tg =  13.36 t/s, tg_3s =  13.40 t/s
2.46.083.667 I slot print_timing: id  0 | task 1318 | prompt eval time =     359.57 ms /    57 tokens (    6.31 ms per token,   158.52 tokens per second)
2.46.083.679 I slot print_timing: id  0 | task 1318 |        eval time =   12268.68 ms /   165 tokens (   74.81 ms per token,    13.37 tokens per second)
2.46.083.682 I slot print_timing: id  0 | task 1318 |       total time =   12628.25 ms /   222 tokens
2.46.083.685 I slot print_timing: id  0 | task 1318 |    graphs reused =       1469
2.46.085.145 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 13224, truncated = 0
2.46.416.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.46.417.392 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
2.54.223.123 I slot print_timing: id  0 | task 1485 | n_gen =    100, tg =  13.29 t/s, tg_3s =  13.42 t/s
2.57.298.207 I slot print_timing: id  0 | task 1485 | n_gen =    141, tg =  13.30 t/s, tg_3s =  13.33 t/s
3.00.370.036 I slot print_timing: id  0 | task 1485 | n_gen =    182, tg =  13.31 t/s, tg_3s =  13.35 t/s
3.03.444.292 I slot print_timing: id  0 | task 1485 | n_gen =    223, tg =  13.32 t/s, tg_3s =  13.34 t/s
3.03.519.130 I slot print_timing: id  0 | task 1485 | prompt eval time =     354.29 ms /    51 tokens (    6.95 ms per token,   143.95 tokens per second)
3.03.519.141 I slot print_timing: id  0 | task 1485 |        eval time =   16747.39 ms /   224 tokens (   75.10 ms per token,    13.32 tokens per second)
3.03.519.144 I slot print_timing: id  0 | task 1485 |       total time =   17101.68 ms /   275 tokens
3.03.519.146 I slot print_timing: id  0 | task 1485 |    graphs reused =       1690
3.03.520.604 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 13498, truncated = 0
3.03.818.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.03.819.247 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
3.11.453.694 I slot print_timing: id  0 | task 1711 | prompt eval time =     368.11 ms /    68 tokens (    5.41 ms per token,   184.73 tokens per second)
3.11.453.705 I slot print_timing: id  0 | task 1711 |        eval time =    7266.25 ms /    97 tokens (   75.69 ms per token,    13.21 tokens per second)
3.11.453.708 I slot print_timing: id  0 | task 1711 |       total time =    7634.37 ms /   165 tokens
3.11.453.711 I slot print_timing: id  0 | task 1711 |    graphs reused =       1784
3.11.455.193 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 13662, truncated = 0
3.11.664.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.11.665.674 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
3.19.497.438 I slot print_timing: id  0 | task 1810 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
3.22.539.375 I slot print_timing: id  0 | task 1810 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.15 t/s
3.24.060.621 I slot print_timing: id  0 | task 1810 | prompt eval time =     353.39 ms /    53 tokens (    6.67 ms per token,   149.97 tokens per second)
3.24.060.633 I slot print_timing: id  0 | task 1810 |        eval time =   12041.48 ms /   160 tokens (   75.73 ms per token,    13.20 tokens per second)
3.24.060.636 I slot print_timing: id  0 | task 1810 |       total time =   12394.87 ms /   213 tokens
3.24.060.638 I slot print_timing: id  0 | task 1810 |    graphs reused =       1941
3.24.062.161 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 13874, truncated = 0
3.24.268.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.24.269.152 I slot launch_slot_: id  0 | task 1972 | processing task, is_child = 0
3.32.133.823 I slot print_timing: id  0 | task 1972 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.29 t/s
3.32.437.667 I slot print_timing: id  0 | task 1972 | prompt eval time =     338.02 ms /    41 tokens (    8.24 ms per token,   121.29 tokens per second)
3.32.437.680 I slot print_timing: id  0 | task 1972 |        eval time =    7830.41 ms /   104 tokens (   76.02 ms per token,    13.15 tokens per second)
3.32.437.682 I slot print_timing: id  0 | task 1972 |       total time =    8168.43 ms /   145 tokens
3.32.437.685 I slot print_timing: id  0 | task 1972 |    graphs reused =       2043
3.32.439.220 I slot      release: id  0 | task 1972 | stop processing: n_tokens = 14018, truncated = 0
3.32.654.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.32.655.674 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
3.40.673.270 I slot print_timing: id  0 | task 2078 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.27 t/s
3.42.493.147 I slot print_timing: id  0 | task 2078 | prompt eval time =     480.03 ms /   104 tokens (    4.62 ms per token,   216.65 tokens per second)
3.42.493.160 I slot print_timing: id  0 | task 2078 |        eval time =    9357.36 ms /   124 tokens (   76.08 ms per token,    13.14 tokens per second)
3.42.493.163 I slot print_timing: id  0 | task 2078 |       total time =    9837.39 ms /   228 tokens
3.42.493.165 I slot print_timing: id  0 | task 2078 |    graphs reused =       2165
3.42.494.724 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 14245, truncated = 0
3.42.711.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.42.712.641 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
3.50.335.846 I slot print_timing: id  0 | task 2204 | prompt eval time =     360.04 ms /    43 tokens (    8.37 ms per token,   119.43 tokens per second)
3.50.335.858 I slot print_timing: id  0 | task 2204 |        eval time =    7263.09 ms /    96 tokens (   76.45 ms per token,    13.08 tokens per second)
3.50.335.860 I slot print_timing: id  0 | task 2204 |       total time =    7623.12 ms /   139 tokens
3.50.335.863 I slot print_timing: id  0 | task 2204 |    graphs reused =       2258
3.50.337.440 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 14383, truncated = 0
3.50.564.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
3.50.564.946 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
3.58.889.528 I slot print_timing: id  0 | task 2302 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.25 t/s
4.01.932.579 I slot print_timing: id  0 | task 2302 | n_gen =    140, tg =  13.12 t/s, tg_3s =  13.14 t/s
4.04.976.038 I slot print_timing: id  0 | task 2302 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.14 t/s
4.08.035.035 I slot print_timing: id  0 | task 2302 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.08 t/s
4.10.782.376 I slot print_timing: id  0 | task 2302 | prompt eval time =     774.61 ms /   252 tokens (    3.07 ms per token,   325.33 tokens per second)
4.10.782.388 I slot print_timing: id  0 | task 2302 |        eval time =   19442.76 ms /   256 tokens (   76.25 ms per token,    13.12 tokens per second)
4.10.782.391 I slot print_timing: id  0 | task 2302 |       total time =   20217.37 ms /   508 tokens
4.10.782.393 I slot print_timing: id  0 | task 2302 |    graphs reused =       2511
4.10.783.973 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 14890, truncated = 0
4.11.241.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.11.241.810 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
4.19.160.467 I slot print_timing: id  0 | task 2561 | n_gen =    100, tg =  13.08 t/s, tg_3s =  13.21 t/s
4.19.925.477 I slot print_timing: id  0 | task 2561 | prompt eval time =     348.48 ms /    51 tokens (    6.83 ms per token,   146.35 tokens per second)
4.19.925.489 I slot print_timing: id  0 | task 2561 |        eval time =    8335.12 ms /   110 tokens (   76.47 ms per token,    13.08 tokens per second)
4.19.925.491 I slot print_timing: id  0 | task 2561 |       total time =    8683.60 ms /   161 tokens
4.19.925.494 I slot print_timing: id  0 | task 2561 |    graphs reused =       2619
4.19.927.089 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 15050, truncated = 0
4.20.150.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.20.151.345 I slot launch_slot_: id  0 | task 2673 | processing task, is_child = 0
4.27.556.970 I slot print_timing: id  0 | task 2673 | prompt eval time =     345.75 ms /    43 tokens (    8.04 ms per token,   124.37 tokens per second)
4.27.556.983 I slot print_timing: id  0 | task 2673 |        eval time =    7059.81 ms /    93 tokens (   76.74 ms per token,    13.03 tokens per second)
4.27.556.986 I slot print_timing: id  0 | task 2673 |       total time =    7405.56 ms /   136 tokens
4.27.556.989 I slot print_timing: id  0 | task 2673 |    graphs reused =       2709
4.27.558.632 I slot      release: id  0 | task 2673 | stop processing: n_tokens = 15185, truncated = 0
4.27.842.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.27.842.505 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
4.35.861.958 I slot print_timing: id  0 | task 2768 | n_gen =    100, tg =  13.04 t/s, tg_3s =  13.17 t/s
4.38.563.182 I slot print_timing: id  0 | task 2768 | prompt eval time =     427.82 ms /    73 tokens (    5.86 ms per token,   170.63 tokens per second)
4.38.563.198 I slot print_timing: id  0 | task 2768 |        eval time =   10292.78 ms /   135 tokens (   76.81 ms per token,    13.02 tokens per second)
4.38.563.200 I slot print_timing: id  0 | task 2768 |       total time =   10720.61 ms /   208 tokens
4.38.563.203 I slot print_timing: id  0 | task 2768 |    graphs reused =       2841
4.38.564.870 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 15392, truncated = 0
4.38.785.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.38.785.641 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
4.46.989.471 I slot print_timing: id  0 | task 2905 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.09 t/s
4.49.995.589 I slot print_timing: id  0 | task 2905 | n_gen =    139, tg =  12.96 t/s, tg_3s =  12.97 t/s
4.53.004.092 I slot print_timing: id  0 | task 2905 | n_gen =    178, tg =  12.96 t/s, tg_3s =  12.96 t/s
4.55.933.587 I slot print_timing: id  0 | task 2905 | prompt eval time =     561.99 ms /   145 tokens (    3.88 ms per token,   258.01 tokens per second)
4.55.933.600 I slot print_timing: id  0 | task 2905 |        eval time =   16585.89 ms /   216 tokens (   77.14 ms per token,    12.96 tokens per second)
4.55.933.603 I slot print_timing: id  0 | task 2905 |       total time =   17147.88 ms /   361 tokens
4.55.933.609 I slot print_timing: id  0 | task 2905 |    graphs reused =       3054
4.55.935.262 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 15752, truncated = 0
4.56.162.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
4.56.162.952 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
4.59.218.716 I slot print_timing: id  0 | task 3124 | prompt processing, n_tokens =   1246, progress = 0.99, t =   3.06 s / 407.76 tokens per second
4.59.513.843 I slot print_timing: id  0 | task 3124 | prompt processing, n_tokens =   1374, progress = 1.00, t =   3.35 s / 410.05 tokens per second
5.07.655.434 I slot print_timing: id  0 | task 3124 | n_gen =    100, tg =  12.69 t/s, tg_3s =  12.82 t/s
5.10.716.931 I slot print_timing: id  0 | task 3124 | n_gen =    139, tg =  12.70 t/s, tg_3s =  12.74 t/s
5.13.786.475 I slot print_timing: id  0 | task 3124 | n_gen =    178, tg =  12.70 t/s, tg_3s =  12.71 t/s
5.16.852.329 I slot print_timing: id  0 | task 3124 | n_gen =    217, tg =  12.71 t/s, tg_3s =  12.72 t/s
5.19.917.717 I slot print_timing: id  0 | task 3124 | n_gen =    256, tg =  12.71 t/s, tg_3s =  12.72 t/s
5.22.927.594 I slot print_timing: id  0 | task 3124 | n_gen =    294, tg =  12.70 t/s, tg_3s =  12.63 t/s
5.25.932.080 I slot print_timing: id  0 | task 3124 | n_gen =    332, tg =  12.69 t/s, tg_3s =  12.65 t/s
5.28.151.391 I slot print_timing: id  0 | task 3124 | prompt eval time =    3691.39 ms /  1378 tokens (    2.68 ms per token,   373.30 tokens per second)
5.28.151.405 I slot print_timing: id  0 | task 3124 |        eval time =   28296.98 ms /   360 tokens (   78.82 ms per token,    12.69 tokens per second)
5.28.151.408 I slot print_timing: id  0 | task 3124 |       total time =   31988.36 ms /  1738 tokens
5.28.151.411 I slot print_timing: id  0 | task 3124 |    graphs reused =       3414
5.28.153.227 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 17489, truncated = 0
5.29.802.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.29.802.933 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
5.37.986.223 I slot print_timing: id  0 | task 3489 | n_gen =    100, tg =  12.66 t/s, tg_3s =  12.78 t/s
5.41.001.656 I slot print_timing: id  0 | task 3489 | n_gen =    138, tg =  12.64 t/s, tg_3s =  12.60 t/s
5.43.686.631 I slot print_timing: id  0 | task 3489 | prompt eval time =     360.86 ms /    66 tokens (    5.47 ms per token,   182.90 tokens per second)
5.43.686.643 I slot print_timing: id  0 | task 3489 |        eval time =   13522.77 ms /   172 tokens (   79.08 ms per token,    12.65 tokens per second)
5.43.686.646 I slot print_timing: id  0 | task 3489 |       total time =   13883.63 ms /   238 tokens
5.43.686.649 I slot print_timing: id  0 | task 3489 |    graphs reused =       3583
5.43.688.487 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 17726, truncated = 0
5.44.033.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.44.034.705 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
5.52.249.355 I slot print_timing: id  0 | task 3663 | n_gen =    100, tg =  12.63 t/s, tg_3s =  12.76 t/s
5.55.326.588 I slot print_timing: id  0 | task 3663 | n_gen =    139, tg =  12.64 t/s, tg_3s =  12.67 t/s
5.56.998.613 I slot print_timing: id  0 | task 3663 | prompt eval time =     375.90 ms /    51 tokens (    7.37 ms per token,   135.68 tokens per second)
5.56.998.626 I slot print_timing: id  0 | task 3663 |        eval time =   12587.94 ms /   160 tokens (   79.17 ms per token,    12.63 tokens per second)
5.56.998.629 I slot print_timing: id  0 | task 3663 |       total time =   12963.84 ms /   211 tokens
5.56.998.631 I slot print_timing: id  0 | task 3663 |    graphs reused =       3740
5.57.000.504 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 17936, truncated = 0
5.57.299.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.57.300.191 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
6.04.856.869 I slot print_timing: id  0 | task 3825 | prompt eval time =     405.15 ms /    66 tokens (    6.14 ms per token,   162.90 tokens per second)
6.04.856.883 I slot print_timing: id  0 | task 3825 |        eval time =    7151.46 ms /    91 tokens (   79.46 ms per token,    12.58 tokens per second)
6.04.856.886 I slot print_timing: id  0 | task 3825 |       total time =    7556.61 ms /   157 tokens
6.04.856.888 I slot print_timing: id  0 | task 3825 |    graphs reused =       3829
6.04.858.748 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 18092, truncated = 0
