0.00.844.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.850.419 W srv  llama_server: -----------------
0.00.850.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.850.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.850.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.850.432 W srv  llama_server: -----------------
0.00.854.766 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.476.001 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.36.883.491 I cmn          init: llama threadpool init, n_threads = 6
0.37.496.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.890.715 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.893.698 I srv  llama_server: model loaded
0.37.893.711 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.893.712 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.37.893.712 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.362.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.261.865 I slot print_timing: id  0 | task 1 | n_gen =    327, tg =   9.29 t/s, tg_3s =   9.23 t/s
1.44.294.194 I slot print_timing: id  0 | task 1 | n_gen =    355, tg =   9.29 t/s, tg_3s =   9.23 t/s
1.47.326.114 I slot print_timing: id  0 | task 1 | n_gen =    383, tg =   9.28 t/s, tg_3s =   9.24 t/s
1.50.359.138 I slot print_timing: id  0 | task 1 | n_gen =    411, tg =   9.28 t/s, tg_3s =   9.23 t/s
1.53.391.753 I slot print_timing: id  0 | task 1 | n_gen =    439, tg =   9.28 t/s, tg_3s =   9.23 t/s
1.56.425.499 I slot print_timing: id  0 | task 1 | n_gen =    467, tg =   9.27 t/s, tg_3s =   9.23 t/s
1.59.480.768 I slot print_timing: id  0 | task 1 | n_gen =    495, tg =   9.27 t/s, tg_3s =   9.16 t/s
2.02.544.402 I slot print_timing: id  0 | task 1 | n_gen =    523, tg =   9.26 t/s, tg_3s =   9.14 t/s
2.05.605.240 I slot print_timing: id  0 | task 1 | n_gen =    551, tg =   9.26 t/s, tg_3s =   9.15 t/s
2.08.670.760 I slot print_timing: id  0 | task 1 | n_gen =    579, tg =   9.25 t/s, tg_3s =   9.13 t/s
2.11.736.531 I slot print_timing: id  0 | task 1 | n_gen =    607, tg =   9.24 t/s, tg_3s =   9.13 t/s
2.14.802.019 I slot print_timing: id  0 | task 1 | n_gen =    635, tg =   9.24 t/s, tg_3s =   9.13 t/s
2.17.866.773 I slot print_timing: id  0 | task 1 | n_gen =    663, tg =   9.23 t/s, tg_3s =   9.14 t/s
2.20.928.726 I slot print_timing: id  0 | task 1 | n_gen =    691, tg =   9.23 t/s, tg_3s =   9.14 t/s
2.23.987.300 I slot print_timing: id  0 | task 1 | n_gen =    719, tg =   9.23 t/s, tg_3s =   9.15 t/s
2.27.063.129 I slot print_timing: id  0 | task 1 | n_gen =    747, tg =   9.22 t/s, tg_3s =   9.10 t/s
2.30.149.131 I slot print_timing: id  0 | task 1 | n_gen =    775, tg =   9.22 t/s, tg_3s =   9.07 t/s
2.33.238.175 I slot print_timing: id  0 | task 1 | n_gen =    803, tg =   9.21 t/s, tg_3s =   9.06 t/s
2.36.325.281 I slot print_timing: id  0 | task 1 | n_gen =    831, tg =   9.21 t/s, tg_3s =   9.07 t/s
2.39.409.407 I slot print_timing: id  0 | task 1 | n_gen =    859, tg =   9.20 t/s, tg_3s =   9.08 t/s
2.42.492.308 I slot print_timing: id  0 | task 1 | n_gen =    887, tg =   9.20 t/s, tg_3s =   9.08 t/s
2.45.573.500 I slot print_timing: id  0 | task 1 | n_gen =    915, tg =   9.20 t/s, tg_3s =   9.09 t/s
2.48.655.519 I slot print_timing: id  0 | task 1 | n_gen =    943, tg =   9.19 t/s, tg_3s =   9.08 t/s
2.51.738.874 I slot print_timing: id  0 | task 1 | n_gen =    971, tg =   9.19 t/s, tg_3s =   9.08 t/s
2.54.824.581 I slot print_timing: id  0 | task 1 | n_gen =    999, tg =   9.19 t/s, tg_3s =   9.07 t/s
2.57.841.256 I slot print_timing: id  0 | task 1 | n_gen =   1026, tg =   9.18 t/s, tg_3s =   8.95 t/s
3.00.845.651 I slot print_timing: id  0 | task 1 | n_gen =   1053, tg =   9.17 t/s, tg_3s =   8.99 t/s
3.03.851.734 I slot print_timing: id  0 | task 1 | n_gen =   1080, tg =   9.17 t/s, tg_3s =   8.98 t/s
3.06.861.114 I slot print_timing: id  0 | task 1 | n_gen =   1107, tg =   9.16 t/s, tg_3s =   8.97 t/s
3.09.869.930 I slot print_timing: id  0 | task 1 | n_gen =   1134, tg =   9.16 t/s, tg_3s =   8.97 t/s
3.12.875.093 I slot print_timing: id  0 | task 1 | n_gen =   1161, tg =   9.16 t/s, tg_3s =   8.98 t/s
3.15.880.481 I slot print_timing: id  0 | task 1 | n_gen =   1188, tg =   9.15 t/s, tg_3s =   8.98 t/s
3.18.883.308 I slot print_timing: id  0 | task 1 | n_gen =   1215, tg =   9.15 t/s, tg_3s =   8.99 t/s
3.19.661.788 I slot print_timing: id  0 | task 1 | prompt eval time =   22816.46 ms / 10008 tokens (    2.28 ms per token,   438.63 tokens per second)
3.19.661.802 I slot print_timing: id  0 | task 1 |        eval time =  133481.54 ms /  1222 tokens (  109.32 ms per token,     9.15 tokens per second)
3.19.661.805 I slot print_timing: id  0 | task 1 |       total time =  156298.00 ms / 11230 tokens
3.19.661.815 I slot print_timing: id  0 | task 1 |    graphs reused =       1256
3.19.662.894 I slot      release: id  0 | task 1 | stop processing: n_tokens = 11229, truncated = 0
3.20.011.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52668930130
3.20.311.821 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
3.28.910.030 I slot print_timing: id  0 | task 1243 | n_gen =    100, tg =  14.43 t/s, tg_3s =  14.57 t/s
3.31.963.578 I slot print_timing: id  0 | task 1243 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.41 t/s
3.35.004.351 I slot print_timing: id  0 | task 1243 | n_gen =    188, tg =  14.43 t/s, tg_3s =  14.47 t/s
3.38.072.478 I slot print_timing: id  0 | task 1243 | n_gen =    232, tg =  14.42 t/s, tg_3s =  14.34 t/s
3.41.095.565 I slot print_timing: id  0 | task 1243 | n_gen =    275, tg =  14.39 t/s, tg_3s =  14.22 t/s
3.44.122.100 I slot print_timing: id  0 | task 1243 | n_gen =    318, tg =  14.36 t/s, tg_3s =  14.21 t/s
3.47.143.889 I slot print_timing: id  0 | task 1243 | n_gen =    361, tg =  14.35 t/s, tg_3s =  14.23 t/s
3.50.164.982 I slot print_timing: id  0 | task 1243 | n_gen =    404, tg =  14.33 t/s, tg_3s =  14.23 t/s
3.53.178.284 I slot print_timing: id  0 | task 1243 | n_gen =    447, tg =  14.33 t/s, tg_3s =  14.27 t/s
3.56.230.022 I slot print_timing: id  0 | task 1243 | n_gen =    490, tg =  14.31 t/s, tg_3s =  14.09 t/s
3.59.290.376 I slot print_timing: id  0 | task 1243 | n_gen =    533, tg =  14.28 t/s, tg_3s =  14.05 t/s
4.02.345.746 I slot print_timing: id  0 | task 1243 | n_gen =    576, tg =  14.27 t/s, tg_3s =  14.07 t/s
4.04.622.481 I slot print_timing: id  0 | task 1243 | prompt eval time =    1736.42 ms /   999 tokens (    1.74 ms per token,   575.32 tokens per second)
4.04.622.496 I slot print_timing: id  0 | task 1243 |        eval time =   42574.16 ms /   608 tokens (   70.14 ms per token,    14.26 tokens per second)
4.04.622.499 I slot print_timing: id  0 | task 1243 |       total time =   44310.57 ms /  1607 tokens
4.04.622.501 I slot print_timing: id  0 | task 1243 |    graphs reused =       1863
4.04.622.670 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 1674, truncated = 0
4.05.179.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52713889903
4.05.232.093 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
4.08.634.274 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   2048, progress = 0.09, t =   3.40 s / 601.98 tokens per second
4.09.592.948 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   2560, progress = 0.11, t =   4.36 s / 587.05 tokens per second
4.10.581.476 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   3072, progress = 0.13, t =   5.35 s / 574.28 tokens per second
4.11.603.861 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   3584, progress = 0.16, t =   6.37 s / 562.49 tokens per second
4.12.665.047 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   4096, progress = 0.18, t =   7.43 s / 551.07 tokens per second
4.13.760.664 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   4608, progress = 0.20, t =   8.53 s / 540.31 tokens per second
4.14.913.393 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   5120, progress = 0.22, t =   9.68 s / 528.86 tokens per second
4.16.111.855 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   5632, progress = 0.25, t =  10.88 s / 517.66 tokens per second
4.17.342.208 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   6144, progress = 0.27, t =  12.11 s / 507.35 tokens per second
4.18.603.625 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   6656, progress = 0.29, t =  13.37 s / 497.78 tokens per second
4.19.897.645 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   7168, progress = 0.31, t =  14.67 s / 488.77 tokens per second
4.21.225.027 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   7680, progress = 0.33, t =  15.99 s / 480.22 tokens per second
4.22.598.041 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   8192, progress = 0.36, t =  17.37 s / 471.73 tokens per second
4.24.015.122 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   8704, progress = 0.38, t =  18.78 s / 463.40 tokens per second
4.25.458.442 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   9216, progress = 0.40, t =  20.23 s / 455.65 tokens per second
4.26.942.163 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =   9728, progress = 0.42, t =  21.71 s / 448.09 tokens per second
4.28.468.250 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  10240, progress = 0.45, t =  23.24 s / 440.69 tokens per second
4.30.029.737 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  10752, progress = 0.47, t =  24.80 s / 433.59 tokens per second
4.31.621.620 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  11264, progress = 0.49, t =  26.39 s / 426.84 tokens per second
4.33.252.669 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  11776, progress = 0.51, t =  28.02 s / 420.26 tokens per second
4.34.924.418 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  12288, progress = 0.54, t =  29.69 s / 413.85 tokens per second
4.36.628.681 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  12800, progress = 0.56, t =  31.40 s / 407.69 tokens per second
4.38.381.913 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  13312, progress = 0.58, t =  33.15 s / 401.57 tokens per second
4.40.175.018 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  13824, progress = 0.60, t =  34.94 s / 395.62 tokens per second
4.42.003.906 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  14336, progress = 0.62, t =  36.77 s / 389.86 tokens per second
4.43.867.393 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  14848, progress = 0.65, t =  38.64 s / 384.31 tokens per second
4.45.763.292 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  15360, progress = 0.67, t =  40.53 s / 378.97 tokens per second
4.47.688.061 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  15872, progress = 0.69, t =  42.46 s / 373.85 tokens per second
4.49.650.096 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  16384, progress = 0.71, t =  44.42 s / 368.86 tokens per second
4.51.653.133 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  16896, progress = 0.74, t =  46.42 s / 363.97 tokens per second
4.53.690.774 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  17408, progress = 0.76, t =  48.46 s / 359.23 tokens per second
4.55.765.135 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  17920, progress = 0.78, t =  50.53 s / 354.62 tokens per second
4.57.890.040 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  18432, progress = 0.80, t =  52.66 s / 350.03 tokens per second
5.00.051.395 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  18944, progress = 0.82, t =  54.82 s / 345.57 tokens per second
5.02.247.093 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  19456, progress = 0.85, t =  57.01 s / 341.24 tokens per second
5.04.477.359 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  19968, progress = 0.87, t =  59.25 s / 337.04 tokens per second
5.06.739.226 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  20480, progress = 0.89, t =  61.51 s / 332.97 tokens per second
5.09.036.725 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  20992, progress = 0.91, t =  63.80 s / 329.00 tokens per second
5.11.378.446 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  21504, progress = 0.94, t =  66.15 s / 325.10 tokens per second
5.13.754.919 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  22016, progress = 0.96, t =  68.52 s / 321.29 tokens per second
5.16.155.707 I slot print_timing: id  0 | task 1853 | prompt processing, n_tokens =  22528, progress = 0.98, t =  70.92 s / 317.64 tokens per second
5.34.841.000 I slot print_timing: id  0 | task 1853 | n_gen =    100, tg =   6.19 t/s, tg_3s =   6.25 t/s
5.37.915.350 I slot print_timing: id  0 | task 1853 | n_gen =    119, tg =   6.19 t/s, tg_3s =   6.18 t/s
5.40.987.803 I slot print_timing: id  0 | task 1853 | n_gen =    138, tg =   6.19 t/s, tg_3s =   6.18 t/s
5.44.065.975 I slot print_timing: id  0 | task 1853 | n_gen =    157, tg =   6.18 t/s, tg_3s =   6.17 t/s
5.47.144.261 I slot print_timing: id  0 | task 1853 | n_gen =    176, tg =   6.18 t/s, tg_3s =   6.17 t/s
5.50.220.175 I slot print_timing: id  0 | task 1853 | n_gen =    195, tg =   6.18 t/s, tg_3s =   6.18 t/s
5.53.297.821 I slot print_timing: id  0 | task 1853 | n_gen =    214, tg =   6.18 t/s, tg_3s =   6.17 t/s
5.56.378.987 I slot print_timing: id  0 | task 1853 | n_gen =    233, tg =   6.18 t/s, tg_3s =   6.17 t/s
5.59.459.772 I slot print_timing: id  0 | task 1853 | n_gen =    252, tg =   6.18 t/s, tg_3s =   6.17 t/s
6.02.541.946 I slot print_timing: id  0 | task 1853 | n_gen =    271, tg =   6.18 t/s, tg_3s =   6.16 t/s
6.05.624.342 I slot print_timing: id  0 | task 1853 | n_gen =    290, tg =   6.18 t/s, tg_3s =   6.16 t/s
6.08.706.970 I slot print_timing: id  0 | task 1853 | n_gen =    309, tg =   6.18 t/s, tg_3s =   6.16 t/s
6.11.805.065 I slot print_timing: id  0 | task 1853 | n_gen =    328, tg =   6.17 t/s, tg_3s =   6.13 t/s
6.14.908.405 I slot print_timing: id  0 | task 1853 | n_gen =    347, tg =   6.17 t/s, tg_3s =   6.12 t/s
6.18.012.206 I slot print_timing: id  0 | task 1853 | n_gen =    366, tg =   6.17 t/s, tg_3s =   6.12 t/s
6.21.114.733 I slot print_timing: id  0 | task 1853 | n_gen =    385, tg =   6.17 t/s, tg_3s =   6.12 t/s
6.24.216.639 I slot print_timing: id  0 | task 1853 | n_gen =    404, tg =   6.16 t/s, tg_3s =   6.13 t/s
6.27.318.200 I slot print_timing: id  0 | task 1853 | n_gen =    423, tg =   6.16 t/s, tg_3s =   6.13 t/s
6.30.422.022 I slot print_timing: id  0 | task 1853 | n_gen =    442, tg =   6.16 t/s, tg_3s =   6.12 t/s
6.33.524.484 I slot print_timing: id  0 | task 1853 | n_gen =    461, tg =   6.16 t/s, tg_3s =   6.12 t/s
6.36.625.762 I slot print_timing: id  0 | task 1853 | n_gen =    480, tg =   6.16 t/s, tg_3s =   6.13 t/s
6.39.728.272 I slot print_timing: id  0 | task 1853 | n_gen =    499, tg =   6.16 t/s, tg_3s =   6.12 t/s
6.42.824.670 I slot print_timing: id  0 | task 1853 | n_gen =    518, tg =   6.16 t/s, tg_3s =   6.14 t/s
6.45.922.270 I slot print_timing: id  0 | task 1853 | n_gen =    537, tg =   6.16 t/s, tg_3s =   6.13 t/s
6.49.017.451 I slot print_timing: id  0 | task 1853 | n_gen =    556, tg =   6.15 t/s, tg_3s =   6.14 t/s
6.52.118.217 I slot print_timing: id  0 | task 1853 | n_gen =    575, tg =   6.15 t/s, tg_3s =   6.13 t/s
6.55.241.192 I slot print_timing: id  0 | task 1853 | n_gen =    594, tg =   6.15 t/s, tg_3s =   6.08 t/s
6.58.359.679 I slot print_timing: id  0 | task 1853 | n_gen =    613, tg =   6.15 t/s, tg_3s =   6.09 t/s
7.01.101.109 I slot print_timing: id  0 | task 1853 | prompt eval time =   73606.79 ms / 22967 tokens (    3.20 ms per token,   312.02 tokens per second)
7.01.101.116 I slot print_timing: id  0 | task 1853 |        eval time =  102262.09 ms /   629 tokens (  162.84 ms per token,     6.14 tokens per second)
7.01.101.117 I slot print_timing: id  0 | task 1853 |       total time =  175868.88 ms / 23596 tokens
7.01.101.119 I slot print_timing: id  0 | task 1853 |    graphs reused =       2576
7.01.102.243 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 23599, truncated = 0
7.01.690.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.973
7.01.691.720 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
7.06.112.075 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.42 s / 231.66 tokens per second
7.15.433.516 I slot print_timing: id  0 | task 2527 | prompt eval time =    5644.90 ms /  1122 tokens (    5.03 ms per token,   198.76 tokens per second)
7.15.433.524 I slot print_timing: id  0 | task 2527 |        eval time =    8096.82 ms /    49 tokens (  168.68 ms per token,     5.93 tokens per second)
7.15.433.525 I slot print_timing: id  0 | task 2527 |       total time =   13741.72 ms /  1171 tokens
7.15.433.527 I slot print_timing: id  0 | task 2527 |    graphs reused =       2627
7.15.435.069 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 24139, truncated = 0
7.15.981.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.998
7.15.982.371 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
7.34.160.582 I slot print_timing: id  0 | task 2579 | n_gen =    100, tg =   5.97 t/s, tg_3s =   6.03 t/s
7.37.178.585 I slot print_timing: id  0 | task 2579 | n_gen =    118, tg =   5.97 t/s, tg_3s =   5.96 t/s
7.40.194.960 I slot print_timing: id  0 | task 2579 | n_gen =    136, tg =   5.97 t/s, tg_3s =   5.97 t/s
7.43.310.005 I slot print_timing: id  0 | task 2579 | prompt eval time =    1599.70 ms /   284 tokens (    5.63 ms per token,   177.53 tokens per second)
7.43.310.014 I slot print_timing: id  0 | task 2579 |        eval time =   25727.85 ms /   154 tokens (  168.16 ms per token,     5.95 tokens per second)
7.43.310.016 I slot print_timing: id  0 | task 2579 |       total time =   27327.54 ms /   438 tokens
7.43.310.018 I slot print_timing: id  0 | task 2579 |    graphs reused =       2779
7.43.311.526 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 24526, truncated = 0
7.44.577.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.994
7.44.578.489 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
8.05.412.157 I slot print_timing: id  0 | task 2734 | n_gen =    100, tg =   5.85 t/s, tg_3s =   5.91 t/s
8.08.486.027 I slot print_timing: id  0 | task 2734 | n_gen =    118, tg =   5.85 t/s, tg_3s =   5.86 t/s
8.11.560.961 I slot print_timing: id  0 | task 2734 | n_gen =    136, tg =   5.85 t/s, tg_3s =   5.85 t/s
8.14.635.958 I slot print_timing: id  0 | task 2734 | n_gen =    154, tg =   5.85 t/s, tg_3s =   5.85 t/s
8.17.710.889 I slot print_timing: id  0 | task 2734 | n_gen =    172, tg =   5.85 t/s, tg_3s =   5.85 t/s
8.20.786.955 I slot print_timing: id  0 | task 2734 | n_gen =    190, tg =   5.85 t/s, tg_3s =   5.85 t/s
8.23.862.294 I slot print_timing: id  0 | task 2734 | n_gen =    208, tg =   5.85 t/s, tg_3s =   5.85 t/s
8.26.964.389 I slot print_timing: id  0 | task 2734 | n_gen =    226, tg =   5.85 t/s, tg_3s =   5.80 t/s
8.30.059.424 I slot print_timing: id  0 | task 2734 | n_gen =    244, tg =   5.85 t/s, tg_3s =   5.82 t/s
8.33.156.279 I slot print_timing: id  0 | task 2734 | n_gen =    262, tg =   5.84 t/s, tg_3s =   5.81 t/s
8.36.252.269 I slot print_timing: id  0 | task 2734 | n_gen =    280, tg =   5.84 t/s, tg_3s =   5.81 t/s
8.39.348.100 I slot print_timing: id  0 | task 2734 | n_gen =    298, tg =   5.84 t/s, tg_3s =   5.81 t/s
8.42.444.106 I slot print_timing: id  0 | task 2734 | n_gen =    316, tg =   5.84 t/s, tg_3s =   5.81 t/s
8.45.541.245 I slot print_timing: id  0 | task 2734 | n_gen =    334, tg =   5.84 t/s, tg_3s =   5.81 t/s
8.48.635.911 I slot print_timing: id  0 | task 2734 | n_gen =    352, tg =   5.84 t/s, tg_3s =   5.82 t/s
8.51.730.212 I slot print_timing: id  0 | task 2734 | n_gen =    370, tg =   5.84 t/s, tg_3s =   5.82 t/s
8.54.825.902 I slot print_timing: id  0 | task 2734 | n_gen =    388, tg =   5.83 t/s, tg_3s =   5.81 t/s
8.57.919.634 I slot print_timing: id  0 | task 2734 | n_gen =    406, tg =   5.83 t/s, tg_3s =   5.82 t/s
9.01.013.640 I slot print_timing: id  0 | task 2734 | n_gen =    424, tg =   5.83 t/s, tg_3s =   5.82 t/s
9.04.108.152 I slot print_timing: id  0 | task 2734 | n_gen =    442, tg =   5.83 t/s, tg_3s =   5.82 t/s
9.07.205.256 I slot print_timing: id  0 | task 2734 | n_gen =    460, tg =   5.83 t/s, tg_3s =   5.81 t/s
9.10.326.092 I slot print_timing: id  0 | task 2734 | n_gen =    478, tg =   5.83 t/s, tg_3s =   5.77 t/s
9.13.438.838 I slot print_timing: id  0 | task 2734 | n_gen =    496, tg =   5.83 t/s, tg_3s =   5.78 t/s
9.16.551.993 I slot print_timing: id  0 | task 2734 | n_gen =    514, tg =   5.83 t/s, tg_3s =   5.78 t/s
