0.00.884.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.890.952 W srv  llama_server: -----------------
0.00.890.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.890.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.890.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.890.964 W srv  llama_server: -----------------
0.00.895.261 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.418.931 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.483.865 I cmn          init: llama threadpool init, n_threads = 6
0.24.974.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.343.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.345.848 I srv  llama_server: model loaded
0.25.345.867 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.345.868 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.345.868 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.36.715.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.911.276 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  11264, progress = 0.82, t =  30.08 s / 374.42 tokens per second
1.43.725.678 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  11776, progress = 0.86, t =  31.90 s / 369.17 tokens per second
1.45.581.105 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  12288, progress = 0.89, t =  33.75 s / 364.05 tokens per second
1.47.473.509 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  12800, progress = 0.92, t =  35.65 s / 359.09 tokens per second
1.49.396.777 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  13312, progress = 0.95, t =  37.57 s / 354.33 tokens per second
1.51.352.286 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  13824, progress = 0.98, t =  39.52 s / 349.75 tokens per second
2.02.783.918 I slot print_timing: id  0 | task 365 | prompt eval time =   41513.52 ms / 14195 tokens (    2.92 ms per token,   341.94 tokens per second)
2.02.783.928 I slot print_timing: id  0 | task 365 |        eval time =    9443.04 ms /    70 tokens (  136.86 ms per token,     7.31 tokens per second)
2.02.783.930 I slot print_timing: id  0 | task 365 |       total time =   50956.56 ms / 14265 tokens
2.02.783.932 I slot print_timing: id  0 | task 365 |    graphs reused =        480
2.02.784.939 I slot      release: id  0 | task 365 | stop processing: n_tokens = 16773, truncated = 0
2.03.329.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.996
2.03.330.853 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
2.07.078.201 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   1024, progress = 0.60, t =   3.75 s / 273.26 tokens per second
2.09.190.450 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   1536, progress = 0.62, t =   5.86 s / 262.14 tokens per second
2.11.341.804 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   2048, progress = 0.64, t =   8.01 s / 255.65 tokens per second
2.13.529.057 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   2560, progress = 0.65, t =  10.20 s / 251.03 tokens per second
2.15.750.792 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   3072, progress = 0.67, t =  12.42 s / 247.35 tokens per second
2.18.004.654 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   3584, progress = 0.69, t =  14.67 s / 244.25 tokens per second
2.20.291.666 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   4096, progress = 0.70, t =  16.96 s / 241.50 tokens per second
2.22.617.393 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   4608, progress = 0.72, t =  19.29 s / 238.92 tokens per second
2.24.982.401 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   5120, progress = 0.74, t =  21.65 s / 236.47 tokens per second
2.27.383.691 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   5632, progress = 0.76, t =  24.05 s / 234.15 tokens per second
2.29.819.095 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   6144, progress = 0.77, t =  26.49 s / 231.95 tokens per second
2.32.308.383 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   6656, progress = 0.79, t =  28.98 s / 229.70 tokens per second
2.34.831.005 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   7168, progress = 0.81, t =  31.50 s / 227.55 tokens per second
2.37.392.684 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   7680, progress = 0.83, t =  34.06 s / 225.47 tokens per second
2.39.983.172 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   8192, progress = 0.84, t =  36.65 s / 223.51 tokens per second
2.42.608.046 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   8704, progress = 0.86, t =  39.28 s / 221.60 tokens per second
2.45.256.414 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   9216, progress = 0.88, t =  41.93 s / 219.82 tokens per second
2.47.955.643 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =   9728, progress = 0.90, t =  44.62 s / 218.00 tokens per second
2.50.688.504 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  10240, progress = 0.91, t =  47.36 s / 216.23 tokens per second
2.53.444.629 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  10752, progress = 0.93, t =  50.11 s / 214.55 tokens per second
2.56.244.477 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  11264, progress = 0.95, t =  52.91 s / 212.88 tokens per second
2.59.091.660 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  11776, progress = 0.96, t =  55.76 s / 211.19 tokens per second
3.01.976.611 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  12288, progress = 0.98, t =  58.65 s / 209.53 tokens per second
3.04.891.525 I slot print_timing: id  0 | task 463 | prompt processing, n_tokens =  12800, progress = 1.00, t =  61.56 s / 207.93 tokens per second
3.24.450.573 I slot print_timing: id  0 | task 463 | n_gen =    100, tg =   5.28 t/s, tg_3s =   5.34 t/s
3.27.476.693 I slot print_timing: id  0 | task 463 | n_gen =    116, tg =   5.28 t/s, tg_3s =   5.29 t/s
3.30.500.739 I slot print_timing: id  0 | task 463 | n_gen =    132, tg =   5.28 t/s, tg_3s =   5.29 t/s
3.33.524.034 I slot print_timing: id  0 | task 463 | n_gen =    148, tg =   5.28 t/s, tg_3s =   5.29 t/s
3.36.547.287 I slot print_timing: id  0 | task 463 | n_gen =    164, tg =   5.29 t/s, tg_3s =   5.29 t/s
3.39.572.113 I slot print_timing: id  0 | task 463 | n_gen =    180, tg =   5.29 t/s, tg_3s =   5.29 t/s
3.42.628.139 I slot print_timing: id  0 | task 463 | n_gen =    196, tg =   5.28 t/s, tg_3s =   5.24 t/s
3.45.669.979 I slot print_timing: id  0 | task 463 | n_gen =    212, tg =   5.28 t/s, tg_3s =   5.26 t/s
3.48.708.266 I slot print_timing: id  0 | task 463 | n_gen =    228, tg =   5.28 t/s, tg_3s =   5.27 t/s
3.51.747.302 I slot print_timing: id  0 | task 463 | n_gen =    244, tg =   5.28 t/s, tg_3s =   5.26 t/s
3.54.787.360 I slot print_timing: id  0 | task 463 | n_gen =    260, tg =   5.28 t/s, tg_3s =   5.26 t/s
3.57.828.394 I slot print_timing: id  0 | task 463 | n_gen =    276, tg =   5.28 t/s, tg_3s =   5.26 t/s
4.00.869.667 I slot print_timing: id  0 | task 463 | n_gen =    292, tg =   5.28 t/s, tg_3s =   5.26 t/s
4.03.911.621 I slot print_timing: id  0 | task 463 | n_gen =    308, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.06.953.858 I slot print_timing: id  0 | task 463 | n_gen =    324, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.09.995.702 I slot print_timing: id  0 | task 463 | n_gen =    340, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.13.038.547 I slot print_timing: id  0 | task 463 | n_gen =    356, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.16.080.407 I slot print_timing: id  0 | task 463 | n_gen =    372, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.19.125.017 I slot print_timing: id  0 | task 463 | n_gen =    388, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.22.169.672 I slot print_timing: id  0 | task 463 | n_gen =    404, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.25.213.651 I slot print_timing: id  0 | task 463 | n_gen =    420, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.28.257.468 I slot print_timing: id  0 | task 463 | n_gen =    436, tg =   5.27 t/s, tg_3s =   5.26 t/s
4.31.331.641 I slot print_timing: id  0 | task 463 | n_gen =    452, tg =   5.27 t/s, tg_3s =   5.20 t/s
4.34.393.453 I slot print_timing: id  0 | task 463 | n_gen =    468, tg =   5.27 t/s, tg_3s =   5.23 t/s
4.37.453.844 I slot print_timing: id  0 | task 463 | n_gen =    484, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.40.514.811 I slot print_timing: id  0 | task 463 | n_gen =    500, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.43.573.115 I slot print_timing: id  0 | task 463 | n_gen =    516, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.46.633.057 I slot print_timing: id  0 | task 463 | n_gen =    532, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.49.693.833 I slot print_timing: id  0 | task 463 | n_gen =    548, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.52.756.172 I slot print_timing: id  0 | task 463 | n_gen =    564, tg =   5.26 t/s, tg_3s =   5.22 t/s
4.55.815.277 I slot print_timing: id  0 | task 463 | n_gen =    580, tg =   5.26 t/s, tg_3s =   5.23 t/s
4.58.869.663 I slot print_timing: id  0 | task 463 | n_gen =    596, tg =   5.26 t/s, tg_3s =   5.24 t/s
5.01.927.978 I slot print_timing: id  0 | task 463 | n_gen =    612, tg =   5.26 t/s, tg_3s =   5.23 t/s
5.04.987.899 I slot print_timing: id  0 | task 463 | n_gen =    628, tg =   5.26 t/s, tg_3s =   5.23 t/s
5.08.043.984 I slot print_timing: id  0 | task 463 | n_gen =    644, tg =   5.26 t/s, tg_3s =   5.24 t/s
5.11.101.530 I slot print_timing: id  0 | task 463 | n_gen =    660, tg =   5.26 t/s, tg_3s =   5.23 t/s
5.14.161.183 I slot print_timing: id  0 | task 463 | n_gen =    676, tg =   5.25 t/s, tg_3s =   5.23 t/s
5.17.222.520 I slot print_timing: id  0 | task 463 | n_gen =    692, tg =   5.25 t/s, tg_3s =   5.23 t/s
5.20.315.307 I slot print_timing: id  0 | task 463 | n_gen =    708, tg =   5.25 t/s, tg_3s =   5.17 t/s
5.23.387.624 I slot print_timing: id  0 | task 463 | n_gen =    724, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.26.467.734 I slot print_timing: id  0 | task 463 | n_gen =    740, tg =   5.25 t/s, tg_3s =   5.19 t/s
5.29.540.069 I slot print_timing: id  0 | task 463 | n_gen =    756, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.32.611.517 I slot print_timing: id  0 | task 463 | n_gen =    772, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.35.682.537 I slot print_timing: id  0 | task 463 | n_gen =    788, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.38.753.609 I slot print_timing: id  0 | task 463 | n_gen =    804, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.41.825.813 I slot print_timing: id  0 | task 463 | n_gen =    820, tg =   5.25 t/s, tg_3s =   5.21 t/s
5.44.902.551 I slot print_timing: id  0 | task 463 | n_gen =    836, tg =   5.25 t/s, tg_3s =   5.20 t/s
5.47.979.382 I slot print_timing: id  0 | task 463 | n_gen =    852, tg =   5.24 t/s, tg_3s =   5.20 t/s
5.51.055.125 I slot print_timing: id  0 | task 463 | n_gen =    868, tg =   5.24 t/s, tg_3s =   5.20 t/s
5.54.129.758 I slot print_timing: id  0 | task 463 | n_gen =    884, tg =   5.24 t/s, tg_3s =   5.20 t/s
5.57.204.844 I slot print_timing: id  0 | task 463 | n_gen =    900, tg =   5.24 t/s, tg_3s =   5.20 t/s
6.00.280.777 I slot print_timing: id  0 | task 463 | n_gen =    916, tg =   5.24 t/s, tg_3s =   5.20 t/s
6.03.356.825 I slot print_timing: id  0 | task 463 | n_gen =    932, tg =   5.24 t/s, tg_3s =   5.20 t/s
6.06.433.569 I slot print_timing: id  0 | task 463 | n_gen =    948, tg =   5.24 t/s, tg_3s =   5.20 t/s
6.09.541.085 I slot print_timing: id  0 | task 463 | n_gen =    964, tg =   5.24 t/s, tg_3s =   5.15 t/s
6.12.637.126 I slot print_timing: id  0 | task 463 | n_gen =    980, tg =   5.24 t/s, tg_3s =   5.17 t/s
6.15.731.087 I slot print_timing: id  0 | task 463 | n_gen =    996, tg =   5.24 t/s, tg_3s =   5.17 t/s
6.18.824.373 I slot print_timing: id  0 | task 463 | n_gen =   1012, tg =   5.24 t/s, tg_3s =   5.17 t/s
6.21.917.131 I slot print_timing: id  0 | task 463 | n_gen =   1028, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.25.008.764 I slot print_timing: id  0 | task 463 | n_gen =   1044, tg =   5.23 t/s, tg_3s =   5.18 t/s
6.28.099.491 I slot print_timing: id  0 | task 463 | n_gen =   1060, tg =   5.23 t/s, tg_3s =   5.18 t/s
6.31.193.215 I slot print_timing: id  0 | task 463 | n_gen =   1076, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.34.287.234 I slot print_timing: id  0 | task 463 | n_gen =   1092, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.37.378.673 I slot print_timing: id  0 | task 463 | n_gen =   1108, tg =   5.23 t/s, tg_3s =   5.18 t/s
6.40.471.991 I slot print_timing: id  0 | task 463 | n_gen =   1124, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.43.564.231 I slot print_timing: id  0 | task 463 | n_gen =   1140, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.46.654.993 I slot print_timing: id  0 | task 463 | n_gen =   1156, tg =   5.23 t/s, tg_3s =   5.18 t/s
6.49.748.169 I slot print_timing: id  0 | task 463 | n_gen =   1172, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.52.841.853 I slot print_timing: id  0 | task 463 | n_gen =   1188, tg =   5.23 t/s, tg_3s =   5.17 t/s
6.55.933.258 I slot print_timing: id  0 | task 463 | n_gen =   1204, tg =   5.23 t/s, tg_3s =   5.18 t/s
6.59.055.959 I slot print_timing: id  0 | task 463 | n_gen =   1220, tg =   5.22 t/s, tg_3s =   5.12 t/s
7.02.164.443 I slot print_timing: id  0 | task 463 | n_gen =   1236, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.05.274.055 I slot print_timing: id  0 | task 463 | n_gen =   1252, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.08.382.860 I slot print_timing: id  0 | task 463 | n_gen =   1268, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.11.492.859 I slot print_timing: id  0 | task 463 | n_gen =   1284, tg =   5.22 t/s, tg_3s =   5.14 t/s
7.14.600.717 I slot print_timing: id  0 | task 463 | n_gen =   1300, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.17.709.262 I slot print_timing: id  0 | task 463 | n_gen =   1316, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.20.814.684 I slot print_timing: id  0 | task 463 | n_gen =   1332, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.23.921.786 I slot print_timing: id  0 | task 463 | n_gen =   1348, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.27.028.167 I slot print_timing: id  0 | task 463 | n_gen =   1364, tg =   5.22 t/s, tg_3s =   5.15 t/s
7.29.255.466 I slot print_timing: id  0 | task 463 | prompt eval time =   62378.15 ms / 12815 tokens (    4.87 ms per token,   205.44 tokens per second)
7.29.255.475 I slot print_timing: id  0 | task 463 |        eval time =  263546.38 ms /  1375 tokens (  191.81 ms per token,     5.21 tokens per second)
7.29.255.477 I slot print_timing: id  0 | task 463 |       total time =  325924.53 ms / 14190 tokens
7.29.255.479 I slot print_timing: id  0 | task 463 |    graphs reused =       1897
7.29.256.991 I slot      release: id  0 | task 463 | stop processing: n_tokens = 30891, truncated = 0
7.29.819.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.955
7.29.821.012 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
7.35.231.099 I slot print_timing: id  0 | task 1864 | prompt processing, n_tokens =   1024, progress = 0.99, t =   5.41 s / 189.28 tokens per second
7.38.335.724 I slot print_timing: id  0 | task 1864 | prompt eval time =    8514.64 ms /  1424 tokens (    5.98 ms per token,   167.24 tokens per second)
7.38.335.735 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.335.737 I slot print_timing: id  0 | task 1864 |       total time =    8514.64 ms /  1425 tokens
7.38.335.740 I slot print_timing: id  0 | task 1864 |    graphs reused =       1902
7.38.338.534 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 30939, truncated = 0
7.38.681.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51230954740
7.39.362.100 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
7.47.909.926 I slot print_timing: id  0 | task 1868 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.62 t/s
7.50.940.934 I slot print_timing: id  0 | task 1868 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.52 t/s
7.53.976.265 I slot print_timing: id  0 | task 1868 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.50 t/s
7.57.006.089 I slot print_timing: id  0 | task 1868 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.52 t/s
8.00.035.937 I slot print_timing: id  0 | task 1868 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.52 t/s
8.03.057.198 I slot print_timing: id  0 | task 1868 | n_gen =    319, tg =  14.46 t/s, tg_3s =  14.23 t/s
8.06.065.184 I slot print_timing: id  0 | task 1868 | n_gen =    362, tg =  14.44 t/s, tg_3s =  14.30 t/s
8.09.072.031 I slot print_timing: id  0 | task 1868 | n_gen =    405, tg =  14.43 t/s, tg_3s =  14.30 t/s
8.12.078.167 I slot print_timing: id  0 | task 1868 | n_gen =    448, tg =  14.42 t/s, tg_3s =  14.30 t/s
8.15.084.722 I slot print_timing: id  0 | task 1868 | n_gen =    491, tg =  14.41 t/s, tg_3s =  14.30 t/s
8.18.102.073 I slot print_timing: id  0 | task 1868 | n_gen =    534, tg =  14.39 t/s, tg_3s =  14.25 t/s
8.21.105.855 I slot print_timing: id  0 | task 1868 | n_gen =    576, tg =  14.36 t/s, tg_3s =  13.98 t/s
8.24.165.157 I slot print_timing: id  0 | task 1868 | n_gen =    619, tg =  14.34 t/s, tg_3s =  14.06 t/s
8.27.219.860 I slot print_timing: id  0 | task 1868 | n_gen =    662, tg =  14.32 t/s, tg_3s =  14.08 t/s
8.30.278.976 I slot print_timing: id  0 | task 1868 | n_gen =    705, tg =  14.31 t/s, tg_3s =  14.06 t/s
8.33.334.882 I slot print_timing: id  0 | task 1868 | n_gen =    748, tg =  14.29 t/s, tg_3s =  14.07 t/s
8.36.411.699 I slot print_timing: id  0 | task 1868 | n_gen =    791, tg =  14.27 t/s, tg_3s =  13.98 t/s
8.39.455.460 I slot print_timing: id  0 | task 1868 | n_gen =    833, tg =  14.25 t/s, tg_3s =  13.80 t/s
8.42.499.505 I slot print_timing: id  0 | task 1868 | n_gen =    875, tg =  14.23 t/s, tg_3s =  13.80 t/s
8.45.547.516 I slot print_timing: id  0 | task 1868 | n_gen =    917, tg =  14.21 t/s, tg_3s =  13.78 t/s
8.48.601.761 I slot print_timing: id  0 | task 1868 | n_gen =    959, tg =  14.19 t/s, tg_3s =  13.75 t/s
8.51.653.291 I slot print_timing: id  0 | task 1868 | n_gen =   1001, tg =  14.17 t/s, tg_3s =  13.76 t/s
8.54.702.376 I slot print_timing: id  0 | task 1868 | n_gen =   1043, tg =  14.15 t/s, tg_3s =  13.77 t/s
8.57.737.050 I slot print_timing: id  0 | task 1868 | n_gen =   1084, tg =  14.13 t/s, tg_3s =  13.51 t/s
9.00.759.613 I slot print_timing: id  0 | task 1868 | n_gen =   1125, tg =  14.10 t/s, tg_3s =  13.56 t/s
