0.00.001.719 I srv  llama_server: initializing ...
0.00.257.401 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.890 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.712 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.09.454.515 I cmn          init: llama threadpool init, n_threads = 6
0.09.795.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.825.651 I srv  llama_server: model loaded
0.09.825.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.825.675 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.325.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.765.617 I slot print_timing: id  0 | task 332 | n_gen =    739, tg =  13.99 t/s, tg_3s =  14.01 t/s
1.45.772.794 I slot print_timing: id  0 | task 332 | n_gen =    781, tg =  13.99 t/s, tg_3s =  13.97 t/s
1.48.788.316 I slot print_timing: id  0 | task 332 | n_gen =    823, tg =  13.99 t/s, tg_3s =  13.93 t/s
1.51.800.412 I slot print_timing: id  0 | task 332 | n_gen =    865, tg =  13.99 t/s, tg_3s =  13.94 t/s
1.54.820.360 I slot print_timing: id  0 | task 332 | n_gen =    907, tg =  13.98 t/s, tg_3s =  13.91 t/s
1.57.854.204 I slot print_timing: id  0 | task 332 | n_gen =    949, tg =  13.98 t/s, tg_3s =  13.84 t/s
2.00.875.028 I slot print_timing: id  0 | task 332 | n_gen =    991, tg =  13.97 t/s, tg_3s =  13.90 t/s
2.03.899.719 I slot print_timing: id  0 | task 332 | n_gen =   1033, tg =  13.97 t/s, tg_3s =  13.89 t/s
2.06.936.640 I slot print_timing: id  0 | task 332 | n_gen =   1075, tg =  13.96 t/s, tg_3s =  13.83 t/s
2.09.965.208 I slot print_timing: id  0 | task 332 | n_gen =   1117, tg =  13.96 t/s, tg_3s =  13.87 t/s
2.12.986.150 I slot print_timing: id  0 | task 332 | n_gen =   1159, tg =  13.96 t/s, tg_3s =  13.90 t/s
2.16.027.372 I slot print_timing: id  0 | task 332 | n_gen =   1201, tg =  13.95 t/s, tg_3s =  13.81 t/s
2.19.061.549 I slot print_timing: id  0 | task 332 | n_gen =   1243, tg =  13.95 t/s, tg_3s =  13.84 t/s
2.22.095.673 I slot print_timing: id  0 | task 332 | n_gen =   1285, tg =  13.95 t/s, tg_3s =  13.84 t/s
2.25.129.314 I slot print_timing: id  0 | task 332 | n_gen =   1327, tg =  13.94 t/s, tg_3s =  13.84 t/s
2.28.168.057 I slot print_timing: id  0 | task 332 | n_gen =   1369, tg =  13.94 t/s, tg_3s =  13.82 t/s
2.31.181.303 I slot print_timing: id  0 | task 332 | n_gen =   1411, tg =  13.94 t/s, tg_3s =  13.94 t/s
2.34.216.005 I slot print_timing: id  0 | task 332 | n_gen =   1453, tg =  13.94 t/s, tg_3s =  13.84 t/s
2.37.244.171 I slot print_timing: id  0 | task 332 | n_gen =   1495, tg =  13.93 t/s, tg_3s =  13.87 t/s
2.40.271.552 I slot print_timing: id  0 | task 332 | n_gen =   1537, tg =  13.93 t/s, tg_3s =  13.87 t/s
2.43.297.036 I slot print_timing: id  0 | task 332 | n_gen =   1579, tg =  13.93 t/s, tg_3s =  13.88 t/s
2.46.329.104 I slot print_timing: id  0 | task 332 | n_gen =   1621, tg =  13.93 t/s, tg_3s =  13.85 t/s
2.49.354.684 I slot print_timing: id  0 | task 332 | n_gen =   1663, tg =  13.93 t/s, tg_3s =  13.88 t/s
2.52.398.389 I slot print_timing: id  0 | task 332 | n_gen =   1705, tg =  13.92 t/s, tg_3s =  13.80 t/s
2.55.439.663 I slot print_timing: id  0 | task 332 | n_gen =   1747, tg =  13.92 t/s, tg_3s =  13.81 t/s
2.58.489.455 I slot print_timing: id  0 | task 332 | n_gen =   1789, tg =  13.92 t/s, tg_3s =  13.77 t/s
3.01.539.446 I slot print_timing: id  0 | task 332 | n_gen =   1831, tg =  13.91 t/s, tg_3s =  13.77 t/s
3.04.588.432 I slot print_timing: id  0 | task 332 | n_gen =   1873, tg =  13.91 t/s, tg_3s =  13.78 t/s
3.07.629.145 I slot print_timing: id  0 | task 332 | n_gen =   1915, tg =  13.91 t/s, tg_3s =  13.81 t/s
3.10.683.658 I slot print_timing: id  0 | task 332 | n_gen =   1957, tg =  13.91 t/s, tg_3s =  13.75 t/s
3.13.729.687 I slot print_timing: id  0 | task 332 | n_gen =   1999, tg =  13.90 t/s, tg_3s =  13.79 t/s
3.16.775.096 I slot print_timing: id  0 | task 332 | n_gen =   2041, tg =  13.90 t/s, tg_3s =  13.79 t/s
3.19.821.003 I slot print_timing: id  0 | task 332 | n_gen =   2083, tg =  13.90 t/s, tg_3s =  13.79 t/s
3.22.861.853 I slot print_timing: id  0 | task 332 | n_gen =   2125, tg =  13.90 t/s, tg_3s =  13.81 t/s
3.25.908.553 I slot print_timing: id  0 | task 332 | n_gen =   2167, tg =  13.89 t/s, tg_3s =  13.79 t/s
3.28.958.779 I slot print_timing: id  0 | task 332 | n_gen =   2209, tg =  13.89 t/s, tg_3s =  13.77 t/s
3.32.005.811 I slot print_timing: id  0 | task 332 | n_gen =   2251, tg =  13.89 t/s, tg_3s =  13.78 t/s
3.35.059.891 I slot print_timing: id  0 | task 332 | n_gen =   2293, tg =  13.89 t/s, tg_3s =  13.75 t/s
3.38.128.252 I slot print_timing: id  0 | task 332 | n_gen =   2335, tg =  13.88 t/s, tg_3s =  13.69 t/s
3.41.186.741 I slot print_timing: id  0 | task 332 | n_gen =   2377, tg =  13.88 t/s, tg_3s =  13.73 t/s
3.44.254.851 I slot print_timing: id  0 | task 332 | n_gen =   2419, tg =  13.88 t/s, tg_3s =  13.69 t/s
3.47.326.382 I slot print_timing: id  0 | task 332 | n_gen =   2461, tg =  13.87 t/s, tg_3s =  13.67 t/s
3.50.337.718 I slot print_timing: id  0 | task 332 | n_gen =   2502, tg =  13.87 t/s, tg_3s =  13.62 t/s
3.53.340.631 I slot print_timing: id  0 | task 332 | n_gen =   2543, tg =  13.87 t/s, tg_3s =  13.65 t/s
3.56.350.912 I slot print_timing: id  0 | task 332 | n_gen =   2584, tg =  13.86 t/s, tg_3s =  13.62 t/s
3.59.372.518 I slot print_timing: id  0 | task 332 | n_gen =   2625, tg =  13.86 t/s, tg_3s =  13.57 t/s
4.00.848.012 I slot print_timing: id  0 | task 332 | prompt eval time =    1200.79 ms /   480 tokens (    2.50 ms per token,   399.74 tokens per second)
4.00.848.025 I slot print_timing: id  0 | task 332 |        eval time =  190827.90 ms /  2645 tokens (   72.17 ms per token,    13.86 tokens per second)
4.00.848.029 I slot print_timing: id  0 | task 332 |       total time =  192028.69 ms /  3125 tokens
4.00.848.031 I slot print_timing: id  0 | task 332 |    graphs reused =       2950
4.00.848.717 I slot      release: id  0 | task 332 | stop processing: n_tokens = 7353, truncated = 0
4.00.972.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.791
4.00.973.381 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
4.04.282.485 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   1536, progress = 0.84, t =   3.31 s / 464.18 tokens per second
4.05.457.616 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   2048, progress = 0.91, t =   4.48 s / 456.72 tokens per second
4.06.638.895 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   2560, progress = 0.98, t =   5.67 s / 451.86 tokens per second
4.06.867.041 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   2570, progress = 0.98, t =   5.89 s / 436.07 tokens per second
4.07.021.235 I slot print_timing: id  0 | task 2980 | prompt processing, n_tokens =   2698, progress = 1.00, t =   6.05 s / 446.11 tokens per second
4.14.626.399 I slot print_timing: id  0 | task 2980 | n_gen =    100, tg =  13.57 t/s, tg_3s =  13.70 t/s
4.17.642.948 I slot print_timing: id  0 | task 2980 | n_gen =    141, tg =  13.57 t/s, tg_3s =  13.59 t/s
4.20.654.360 I slot print_timing: id  0 | task 2980 | n_gen =    182, tg =  13.58 t/s, tg_3s =  13.61 t/s
4.23.662.927 I slot print_timing: id  0 | task 2980 | n_gen =    223, tg =  13.59 t/s, tg_3s =  13.63 t/s
4.26.667.678 I slot print_timing: id  0 | task 2980 | n_gen =    264, tg =  13.60 t/s, tg_3s =  13.65 t/s
4.29.712.569 I slot print_timing: id  0 | task 2980 | n_gen =    305, tg =  13.58 t/s, tg_3s =  13.47 t/s
4.32.734.425 I slot print_timing: id  0 | task 2980 | n_gen =    346, tg =  13.58 t/s, tg_3s =  13.57 t/s
4.35.755.433 I slot print_timing: id  0 | task 2980 | n_gen =    387, tg =  13.58 t/s, tg_3s =  13.57 t/s
4.38.773.052 I slot print_timing: id  0 | task 2980 | n_gen =    428, tg =  13.58 t/s, tg_3s =  13.59 t/s
4.41.794.851 I slot print_timing: id  0 | task 2980 | n_gen =    469, tg =  13.58 t/s, tg_3s =  13.57 t/s
4.44.816.392 I slot print_timing: id  0 | task 2980 | n_gen =    510, tg =  13.58 t/s, tg_3s =  13.57 t/s
4.47.491.088 I slot print_timing: id  0 | task 2980 | prompt eval time =    6355.30 ms /  2702 tokens (    2.35 ms per token,   425.16 tokens per second)
4.47.491.101 I slot print_timing: id  0 | task 2980 |        eval time =   40162.33 ms /   546 tokens (   73.69 ms per token,    13.57 tokens per second)
4.47.491.103 I slot print_timing: id  0 | task 2980 |       total time =   46517.63 ms /  3248 tokens
4.47.491.106 I slot print_timing: id  0 | task 2980 |    graphs reused =       3500
4.47.492.042 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 7952, truncated = 0
4.47.601.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.47.602.524 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
4.53.355.483 I slot print_timing: id  0 | task 3534 | prompt eval time =     331.18 ms /    54 tokens (    6.13 ms per token,   163.05 tokens per second)
4.53.355.497 I slot print_timing: id  0 | task 3534 |        eval time =    5421.71 ms /    74 tokens (   74.27 ms per token,    13.46 tokens per second)
4.53.355.500 I slot print_timing: id  0 | task 3534 |       total time =    5752.89 ms /   128 tokens
4.53.355.502 I slot print_timing: id  0 | task 3534 |    graphs reused =       3572
4.53.356.496 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 8079, truncated = 0
4.53.825.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.53.826.379 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
5.01.480.826 I slot print_timing: id  0 | task 3610 | n_gen =    100, tg =  13.46 t/s, tg_3s =  13.59 t/s
5.04.520.707 I slot print_timing: id  0 | task 3610 | n_gen =    141, tg =  13.47 t/s, tg_3s =  13.49 t/s
5.07.559.987 I slot print_timing: id  0 | task 3610 | n_gen =    182, tg =  13.47 t/s, tg_3s =  13.49 t/s
5.10.009.412 I slot print_timing: id  0 | task 3610 | prompt eval time =     297.35 ms /    34 tokens (    8.75 ms per token,   114.34 tokens per second)
5.10.009.423 I slot print_timing: id  0 | task 3610 |        eval time =   15885.62 ms /   215 tokens (   74.23 ms per token,    13.47 tokens per second)
5.10.009.426 I slot print_timing: id  0 | task 3610 |       total time =   16182.97 ms /   249 tokens
5.10.009.429 I slot print_timing: id  0 | task 3610 |    graphs reused =       3784
5.10.010.435 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 8327, truncated = 0
5.12.327.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.187
5.13.141.496 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
5.16.432.522 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   1536, progress = 0.43, t =   3.29 s / 466.74 tokens per second
5.17.563.908 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   2048, progress = 0.50, t =   4.42 s / 463.10 tokens per second
5.18.699.175 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   2560, progress = 0.57, t =   5.56 s / 460.63 tokens per second
5.19.840.504 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   3072, progress = 0.64, t =   6.70 s / 458.58 tokens per second
5.20.991.816 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   3584, progress = 0.71, t =   7.85 s / 456.55 tokens per second
5.22.148.926 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   4096, progress = 0.79, t =   9.01 s / 454.74 tokens per second
5.23.315.629 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   4608, progress = 0.86, t =  10.17 s / 452.92 tokens per second
5.24.491.996 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   5120, progress = 0.93, t =  11.35 s / 451.08 tokens per second
5.25.375.506 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   5502, progress = 0.98, t =  12.23 s / 449.73 tokens per second
5.25.655.556 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   5574, progress = 0.99, t =  12.51 s / 445.42 tokens per second
5.25.865.722 I slot print_timing: id  0 | task 3829 | prompt processing, n_tokens =   5630, progress = 1.00, t =  12.72 s / 442.47 tokens per second
5.33.332.387 I slot print_timing: id  0 | task 3829 | n_gen =    100, tg =  13.64 t/s, tg_3s =  13.78 t/s
5.35.601.691 I slot print_timing: id  0 | task 3829 | prompt eval time =   12933.62 ms /  5634 tokens (    2.30 ms per token,   435.61 tokens per second)
5.35.601.707 I slot print_timing: id  0 | task 3829 |        eval time =    9526.49 ms /   131 tokens (   73.28 ms per token,    13.65 tokens per second)
5.35.601.710 I slot print_timing: id  0 | task 3829 |       total time =   22460.11 ms /  5765 tokens
5.35.601.713 I slot print_timing: id  0 | task 3829 |    graphs reused =       3933
5.35.602.606 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 7316, truncated = 0
5.35.744.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.35.744.937 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
5.43.618.213 I slot print_timing: id  0 | task 3974 | n_gen =    100, tg =  13.52 t/s, tg_3s =  13.66 t/s
5.46.629.750 I slot print_timing: id  0 | task 3974 | n_gen =    141, tg =  13.55 t/s, tg_3s =  13.61 t/s
5.49.698.921 I slot print_timing: id  0 | task 3974 | n_gen =    183, tg =  13.58 t/s, tg_3s =  13.68 t/s
5.52.731.986 I slot print_timing: id  0 | task 3974 | n_gen =    224, tg =  13.57 t/s, tg_3s =  13.52 t/s
5.55.762.770 I slot print_timing: id  0 | task 3974 | n_gen =    265, tg =  13.56 t/s, tg_3s =  13.53 t/s
5.58.783.695 I slot print_timing: id  0 | task 3974 | n_gen =    306, tg =  13.56 t/s, tg_3s =  13.57 t/s
6.01.806.310 I slot print_timing: id  0 | task 3974 | n_gen =    347, tg =  13.56 t/s, tg_3s =  13.56 t/s
6.04.828.770 I slot print_timing: id  0 | task 3974 | n_gen =    388, tg =  13.56 t/s, tg_3s =  13.57 t/s
6.07.852.826 I slot print_timing: id  0 | task 3974 | n_gen =    429, tg =  13.56 t/s, tg_3s =  13.56 t/s
6.08.367.839 I slot print_timing: id  0 | task 3974 | prompt eval time =     553.31 ms /   170 tokens (    3.25 ms per token,   307.24 tokens per second)
6.08.367.852 I slot print_timing: id  0 | task 3974 |        eval time =   32069.51 ms /   436 tokens (   73.72 ms per token,    13.56 tokens per second)
6.08.367.855 I slot print_timing: id  0 | task 3974 |       total time =   32622.83 ms /   606 tokens
6.08.367.860 I slot print_timing: id  0 | task 3974 |    graphs reused =       4366
6.08.368.746 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 7921, truncated = 0
6.08.496.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.08.496.726 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
6.15.163.869 I slot print_timing: id  0 | task 4413 | prompt eval time =     292.80 ms /    53 tokens (    5.52 ms per token,   181.01 tokens per second)
6.15.163.884 I slot print_timing: id  0 | task 4413 |        eval time =    6374.27 ms /    87 tokens (   74.12 ms per token,    13.49 tokens per second)
6.15.163.887 I slot print_timing: id  0 | task 4413 |       total time =    6667.08 ms /   140 tokens
6.15.163.890 I slot print_timing: id  0 | task 4413 |    graphs reused =       4451
6.15.164.832 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 8060, truncated = 0
6.15.688.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.15.689.652 I slot launch_slot_: id  0 | task 4502 | processing task, is_child = 0
6.23.314.560 I slot print_timing: id  0 | task 4502 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.63 t/s
6.24.884.359 I slot print_timing: id  0 | task 4502 | prompt eval time =     287.46 ms /    34 tokens (    8.45 ms per token,   118.28 tokens per second)
6.24.884.372 I slot print_timing: id  0 | task 4502 |        eval time =    8907.17 ms /   121 tokens (   74.23 ms per token,    13.47 tokens per second)
6.24.884.374 I slot print_timing: id  0 | task 4502 |       total time =    9194.63 ms /   155 tokens
6.24.884.377 I slot print_timing: id  0 | task 4502 |    graphs reused =       4569
6.24.885.359 I slot      release: id  0 | task 4502 | stop processing: n_tokens = 8214, truncated = 0
6.27.375.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.875
6.27.375.779 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
6.36.713.222 I slot print_timing: id  0 | task 4627 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.63 t/s
6.39.225.488 I slot print_timing: id  0 | task 4627 | prompt eval time =    1999.03 ms /   728 tokens (    2.75 ms per token,   364.18 tokens per second)
6.39.225.503 I slot print_timing: id  0 | task 4627 |        eval time =    9850.61 ms /   134 tokens (   74.06 ms per token,    13.50 tokens per second)
6.39.225.506 I slot print_timing: id  0 | task 4627 |       total time =   11849.64 ms /   862 tokens
6.39.225.509 I slot print_timing: id  0 | task 4627 |    graphs reused =       4701
6.39.226.447 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 8043, truncated = 0
6.39.376.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
6.39.377.151 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
6.47.262.594 I slot print_timing: id  0 | task 4766 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.61 t/s
6.50.302.790 I slot print_timing: id  0 | task 4766 | n_gen =    141, tg =  13.48 t/s, tg_3s =  13.49 t/s
6.53.355.476 I slot print_timing: id  0 | task 4766 | n_gen =    182, tg =  13.47 t/s, tg_3s =  13.43 t/s
6.54.246.445 I slot print_timing: id  0 | task 4766 | prompt eval time =     537.07 ms /   163 tokens (    3.29 ms per token,   303.50 tokens per second)
6.54.246.460 I slot print_timing: id  0 | task 4766 |        eval time =   14332.16 ms /   194 tokens (   74.26 ms per token,    13.47 tokens per second)
6.54.246.463 I slot print_timing: id  0 | task 4766 |       total time =   14869.23 ms /   357 tokens
6.54.246.466 I slot print_timing: id  0 | task 4766 |    graphs reused =       4893
6.54.247.427 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 8399, truncated = 0
6.54.377.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
6.54.378.403 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
7.02.311.457 I slot print_timing: id  0 | task 4963 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.55 t/s
7.05.311.884 I slot print_timing: id  0 | task 4963 | n_gen =    140, tg =  13.39 t/s, tg_3s =  13.33 t/s
7.08.374.404 I slot print_timing: id  0 | task 4963 | n_gen =    181, tg =  13.39 t/s, tg_3s =  13.39 t/s
7.11.439.686 I slot print_timing: id  0 | task 4963 | n_gen =    222, tg =  13.39 t/s, tg_3s =  13.38 t/s
7.14.500.981 I slot print_timing: id  0 | task 4963 | n_gen =    263, tg =  13.39 t/s, tg_3s =  13.39 t/s
7.17.564.538 I slot print_timing: id  0 | task 4963 | n_gen =    304, tg =  13.39 t/s, tg_3s =  13.38 t/s
7.20.627.892 I slot print_timing: id  0 | task 4963 | n_gen =    345, tg =  13.39 t/s, tg_3s =  13.38 t/s
7.23.692.322 I slot print_timing: id  0 | task 4963 | n_gen =    386, tg =  13.39 t/s, tg_3s =  13.38 t/s
7.26.704.469 I slot print_timing: id  0 | task 4963 | n_gen =    426, tg =  13.38 t/s, tg_3s =  13.28 t/s
7.29.777.628 I slot print_timing: id  0 | task 4963 | n_gen =    467, tg =  13.37 t/s, tg_3s =  13.34 t/s
7.32.845.834 I slot print_timing: id  0 | task 4963 | n_gen =    508, tg =  13.37 t/s, tg_3s =  13.36 t/s
