0.00.197.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.996 W srv  llama_server: -----------------
0.00.199.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.002 W srv  llama_server: -----------------
0.00.201.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.594.914 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.221.293 I cmn          init: llama threadpool init, n_threads = 6
0.08.568.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.904.418 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.905.288 I srv  llama_server: model loaded
0.08.905.304 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.905.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.905.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.838.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.600.289 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   9728, progress = 0.73, t =  24.81 s / 392.02 tokens per second
1.52.289.304 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  10240, progress = 0.76, t =  26.50 s / 386.36 tokens per second
1.54.022.489 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  10752, progress = 0.79, t =  28.24 s / 380.77 tokens per second
1.55.800.051 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  11264, progress = 0.82, t =  30.01 s / 375.28 tokens per second
1.57.620.200 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  11776, progress = 0.85, t =  31.83 s / 369.91 tokens per second
1.59.475.861 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  12288, progress = 0.88, t =  33.69 s / 364.73 tokens per second
2.01.366.626 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  12800, progress = 0.91, t =  35.58 s / 359.74 tokens per second
2.03.288.411 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  13312, progress = 0.94, t =  37.50 s / 354.96 tokens per second
2.05.239.342 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  13824, progress = 0.97, t =  39.45 s / 350.38 tokens per second
2.20.915.568 I slot print_timing: id  0 | task 831 | n_gen =    100, tg =   7.40 t/s, tg_3s =   7.48 t/s
2.23.917.814 I slot print_timing: id  0 | task 831 | n_gen =    122, tg =   7.39 t/s, tg_3s =   7.33 t/s
2.27.045.632 I slot print_timing: id  0 | task 831 | n_gen =    145, tg =   7.38 t/s, tg_3s =   7.35 t/s
2.30.168.088 I slot print_timing: id  0 | task 831 | n_gen =    168, tg =   7.38 t/s, tg_3s =   7.37 t/s
2.33.291.554 I slot print_timing: id  0 | task 831 | n_gen =    191, tg =   7.38 t/s, tg_3s =   7.36 t/s
2.36.419.686 I slot print_timing: id  0 | task 831 | n_gen =    214, tg =   7.38 t/s, tg_3s =   7.35 t/s
2.39.547.105 I slot print_timing: id  0 | task 831 | n_gen =    237, tg =   7.37 t/s, tg_3s =   7.35 t/s
2.42.670.433 I slot print_timing: id  0 | task 831 | n_gen =    260, tg =   7.37 t/s, tg_3s =   7.36 t/s
2.45.800.764 I slot print_timing: id  0 | task 831 | n_gen =    283, tg =   7.37 t/s, tg_3s =   7.35 t/s
2.48.933.447 I slot print_timing: id  0 | task 831 | n_gen =    306, tg =   7.37 t/s, tg_3s =   7.34 t/s
2.52.060.078 I slot print_timing: id  0 | task 831 | n_gen =    329, tg =   7.37 t/s, tg_3s =   7.36 t/s
2.55.187.226 I slot print_timing: id  0 | task 831 | n_gen =    352, tg =   7.37 t/s, tg_3s =   7.35 t/s
2.58.213.491 I slot print_timing: id  0 | task 831 | n_gen =    374, tg =   7.36 t/s, tg_3s =   7.27 t/s
3.01.232.829 I slot print_timing: id  0 | task 831 | n_gen =    396, tg =   7.36 t/s, tg_3s =   7.29 t/s
3.04.253.087 I slot print_timing: id  0 | task 831 | n_gen =    418, tg =   7.35 t/s, tg_3s =   7.28 t/s
3.07.268.290 I slot print_timing: id  0 | task 831 | n_gen =    440, tg =   7.35 t/s, tg_3s =   7.30 t/s
3.10.279.474 I slot print_timing: id  0 | task 831 | n_gen =    462, tg =   7.35 t/s, tg_3s =   7.31 t/s
3.10.653.246 I slot print_timing: id  0 | task 831 | prompt eval time =   41760.27 ms / 14267 tokens (    2.93 ms per token,   341.64 tokens per second)
3.10.653.254 I slot print_timing: id  0 | task 831 |        eval time =   63107.66 ms /   464 tokens (  136.30 ms per token,     7.34 tokens per second)
3.10.653.256 I slot print_timing: id  0 | task 831 |       total time =  104867.93 ms / 14731 tokens
3.10.653.259 I slot print_timing: id  0 | task 831 |    graphs reused =       1336
3.10.654.269 I slot      release: id  0 | task 831 | stop processing: n_tokens = 17258, truncated = 0
3.11.194.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.973
3.11.195.186 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.17.042.581 I slot print_timing: id  0 | task 1323 | prompt eval time =    2300.36 ms /   516 tokens (    4.46 ms per token,   224.31 tokens per second)
3.17.042.589 I slot print_timing: id  0 | task 1323 |        eval time =    3546.96 ms /    26 tokens (  141.88 ms per token,     7.05 tokens per second)
3.17.042.591 I slot print_timing: id  0 | task 1323 |       total time =    5847.32 ms /   542 tokens
3.17.042.594 I slot print_timing: id  0 | task 1323 |    graphs reused =       1362
3.17.043.596 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 17334, truncated = 0
3.17.971.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.998
3.17.972.494 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
3.33.330.672 I slot print_timing: id  0 | task 1351 | n_gen =    100, tg =   7.16 t/s, tg_3s =   7.24 t/s
3.34.025.812 I slot print_timing: id  0 | task 1351 | prompt eval time =    1540.09 ms /   354 tokens (    4.35 ms per token,   229.86 tokens per second)
3.34.025.826 I slot print_timing: id  0 | task 1351 |        eval time =   14513.16 ms /   105 tokens (  139.55 ms per token,     7.17 tokens per second)
3.34.025.829 I slot print_timing: id  0 | task 1351 |       total time =   16053.25 ms /   459 tokens
3.34.025.832 I slot print_timing: id  0 | task 1351 |    graphs reused =       1465
3.34.027.685 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 17765, truncated = 0
3.36.398.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
3.36.399.695 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
3.48.005.419 I slot print_timing: id  0 | task 1458 | prompt eval time =     735.53 ms /   140 tokens (    5.25 ms per token,   190.34 tokens per second)
3.48.005.428 I slot print_timing: id  0 | task 1458 |        eval time =   10870.12 ms /    78 tokens (  141.17 ms per token,     7.08 tokens per second)
3.48.005.430 I slot print_timing: id  0 | task 1458 |       total time =   11605.65 ms /   218 tokens
3.48.005.433 I slot print_timing: id  0 | task 1458 |    graphs reused =       1541
3.48.006.568 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 17876, truncated = 0
3.48.577.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.996
3.48.577.877 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
3.52.354.745 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   1024, progress = 0.59, t =   3.78 s / 271.13 tokens per second
3.54.540.675 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   1536, progress = 0.60, t =   5.96 s / 257.60 tokens per second
3.56.761.997 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   2048, progress = 0.62, t =   8.18 s / 250.24 tokens per second
3.59.011.476 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   2560, progress = 0.64, t =  10.43 s / 245.36 tokens per second
4.01.295.945 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   3072, progress = 0.65, t =  12.72 s / 241.55 tokens per second
4.03.622.723 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   3584, progress = 0.67, t =  15.04 s / 238.22 tokens per second
4.05.991.514 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   4096, progress = 0.68, t =  17.41 s / 235.22 tokens per second
4.08.389.832 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   4608, progress = 0.70, t =  19.81 s / 232.59 tokens per second
4.10.826.266 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   5120, progress = 0.72, t =  22.25 s / 230.13 tokens per second
4.13.310.316 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   5632, progress = 0.73, t =  24.73 s / 227.72 tokens per second
4.15.834.281 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   6144, progress = 0.75, t =  27.26 s / 225.42 tokens per second
4.18.392.609 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   6656, progress = 0.76, t =  29.81 s / 223.25 tokens per second
4.20.980.170 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   7168, progress = 0.78, t =  32.40 s / 221.22 tokens per second
4.23.599.456 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   7680, progress = 0.80, t =  35.02 s / 219.29 tokens per second
4.26.255.747 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   8192, progress = 0.81, t =  37.68 s / 217.42 tokens per second
4.28.954.745 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   8704, progress = 0.83, t =  40.38 s / 215.57 tokens per second
4.31.691.780 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   9216, progress = 0.84, t =  43.11 s / 213.76 tokens per second
4.34.459.349 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =   9728, progress = 0.86, t =  45.88 s / 212.02 tokens per second
4.37.271.761 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  10240, progress = 0.88, t =  48.69 s / 210.29 tokens per second
4.40.123.951 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  10752, progress = 0.89, t =  51.55 s / 208.59 tokens per second
4.43.012.213 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  11264, progress = 0.91, t =  54.43 s / 206.93 tokens per second
4.45.930.532 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  11776, progress = 0.92, t =  57.35 s / 205.33 tokens per second
4.48.881.891 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  12288, progress = 0.94, t =  60.30 s / 203.77 tokens per second
4.51.864.785 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  12800, progress = 0.96, t =  63.29 s / 202.25 tokens per second
4.54.888.930 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  13312, progress = 0.97, t =  66.31 s / 200.75 tokens per second
4.57.953.884 I slot print_timing: id  0 | task 1537 | prompt processing, n_tokens =  13824, progress = 0.99, t =  69.38 s / 199.26 tokens per second
5.00.914.017 I slot print_timing: id  0 | task 1537 | prompt eval time =   72336.07 ms / 14176 tokens (    5.10 ms per token,   195.97 tokens per second)
5.00.914.030 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.914.034 I slot print_timing: id  0 | task 1537 |       total time =   72336.07 ms / 14177 tokens
5.00.914.037 I slot print_timing: id  0 | task 1537 |    graphs reused =       1596
5.00.917.052 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 31973, truncated = 0
5.01.264.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45241930700
5.01.840.076 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
5.11.592.932 I slot print_timing: id  0 | task 1566 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
5.14.599.265 I slot print_timing: id  0 | task 1566 | n_gen =    142, tg =  13.94 t/s, tg_3s =  13.97 t/s
5.17.607.287 I slot print_timing: id  0 | task 1566 | n_gen =    184, tg =  13.94 t/s, tg_3s =  13.96 t/s
5.20.617.168 I slot print_timing: id  0 | task 1566 | n_gen =    226, tg =  13.94 t/s, tg_3s =  13.95 t/s
5.23.655.595 I slot print_timing: id  0 | task 1566 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.82 t/s
5.26.711.523 I slot print_timing: id  0 | task 1566 | n_gen =    310, tg =  13.90 t/s, tg_3s =  13.74 t/s
5.29.758.290 I slot print_timing: id  0 | task 1566 | n_gen =    352, tg =  13.89 t/s, tg_3s =  13.79 t/s
5.32.805.399 I slot print_timing: id  0 | task 1566 | n_gen =    394, tg =  13.87 t/s, tg_3s =  13.78 t/s
5.35.850.521 I slot print_timing: id  0 | task 1566 | n_gen =    436, tg =  13.87 t/s, tg_3s =  13.79 t/s
5.38.895.162 I slot print_timing: id  0 | task 1566 | n_gen =    478, tg =  13.86 t/s, tg_3s =  13.79 t/s
5.41.962.713 I slot print_timing: id  0 | task 1566 | n_gen =    520, tg =  13.85 t/s, tg_3s =  13.69 t/s
5.44.981.294 I slot print_timing: id  0 | task 1566 | n_gen =    561, tg =  13.83 t/s, tg_3s =  13.58 t/s
5.47.998.916 I slot print_timing: id  0 | task 1566 | n_gen =    602, tg =  13.81 t/s, tg_3s =  13.59 t/s
5.51.014.308 I slot print_timing: id  0 | task 1566 | n_gen =    643, tg =  13.80 t/s, tg_3s =  13.60 t/s
5.54.028.070 I slot print_timing: id  0 | task 1566 | n_gen =    684, tg =  13.78 t/s, tg_3s =  13.60 t/s
5.57.097.321 I slot print_timing: id  0 | task 1566 | n_gen =    726, tg =  13.78 t/s, tg_3s =  13.68 t/s
6.00.176.810 I slot print_timing: id  0 | task 1566 | n_gen =    768, tg =  13.77 t/s, tg_3s =  13.64 t/s
6.03.227.197 I slot print_timing: id  0 | task 1566 | n_gen =    809, tg =  13.75 t/s, tg_3s =  13.44 t/s
6.06.266.693 I slot print_timing: id  0 | task 1566 | n_gen =    850, tg =  13.74 t/s, tg_3s =  13.49 t/s
6.09.306.321 I slot print_timing: id  0 | task 1566 | n_gen =    891, tg =  13.73 t/s, tg_3s =  13.49 t/s
6.12.346.225 I slot print_timing: id  0 | task 1566 | n_gen =    932, tg =  13.72 t/s, tg_3s =  13.49 t/s
6.15.390.693 I slot print_timing: id  0 | task 1566 | n_gen =    973, tg =  13.71 t/s, tg_3s =  13.47 t/s
6.18.439.040 I slot print_timing: id  0 | task 1566 | n_gen =   1014, tg =  13.70 t/s, tg_3s =  13.45 t/s
6.21.455.604 I slot print_timing: id  0 | task 1566 | n_gen =   1054, tg =  13.68 t/s, tg_3s =  13.26 t/s
6.24.470.053 I slot print_timing: id  0 | task 1566 | n_gen =   1094, tg =  13.66 t/s, tg_3s =  13.27 t/s
6.27.483.512 I slot print_timing: id  0 | task 1566 | n_gen =   1134, tg =  13.65 t/s, tg_3s =  13.27 t/s
6.30.500.232 I slot print_timing: id  0 | task 1566 | n_gen =   1174, tg =  13.64 t/s, tg_3s =  13.26 t/s
6.31.484.300 I slot print_timing: id  0 | task 1566 | prompt eval time =    2640.88 ms /  1534 tokens (    1.72 ms per token,   580.87 tokens per second)
6.31.484.314 I slot print_timing: id  0 | task 1566 |        eval time =   87003.26 ms /  1187 tokens (   73.36 ms per token,    13.63 tokens per second)
6.31.484.317 I slot print_timing: id  0 | task 1566 |       total time =   89644.14 ms /  2721 tokens
6.31.484.320 I slot print_timing: id  0 | task 1566 |    graphs reused =       2782
6.31.484.582 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 2724, truncated = 0
6.31.822.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45332498224
6.31.959.259 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
6.40.438.881 I slot print_timing: id  0 | task 2756 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.70 t/s
6.43.476.038 I slot print_timing: id  0 | task 2756 | n_gen =    144, tg =  14.53 t/s, tg_3s =  14.49 t/s
6.46.504.315 I slot print_timing: id  0 | task 2756 | n_gen =    188, tg =  14.53 t/s, tg_3s =  14.53 t/s
6.49.532.119 I slot print_timing: id  0 | task 2756 | n_gen =    232, tg =  14.53 t/s, tg_3s =  14.53 t/s
6.52.564.511 I slot print_timing: id  0 | task 2756 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.51 t/s
6.55.615.192 I slot print_timing: id  0 | task 2756 | n_gen =    320, tg =  14.51 t/s, tg_3s =  14.42 t/s
6.58.616.052 I slot print_timing: id  0 | task 2756 | n_gen =    363, tg =  14.49 t/s, tg_3s =  14.33 t/s
7.01.683.000 I slot print_timing: id  0 | task 2756 | n_gen =    407, tg =  14.47 t/s, tg_3s =  14.35 t/s
7.04.690.564 I slot print_timing: id  0 | task 2756 | n_gen =    450, tg =  14.46 t/s, tg_3s =  14.30 t/s
7.07.759.320 I slot print_timing: id  0 | task 2756 | n_gen =    494, tg =  14.45 t/s, tg_3s =  14.34 t/s
7.10.826.271 I slot print_timing: id  0 | task 2756 | n_gen =    538, tg =  14.44 t/s, tg_3s =  14.35 t/s
7.13.861.847 I slot print_timing: id  0 | task 2756 | n_gen =    581, tg =  14.42 t/s, tg_3s =  14.17 t/s
7.16.927.714 I slot print_timing: id  0 | task 2756 | n_gen =    624, tg =  14.39 t/s, tg_3s =  14.03 t/s
7.19.985.794 I slot print_timing: id  0 | task 2756 | n_gen =    667, tg =  14.37 t/s, tg_3s =  14.06 t/s
7.23.035.372 I slot print_timing: id  0 | task 2756 | n_gen =    710, tg =  14.35 t/s, tg_3s =  14.10 t/s
7.26.087.898 I slot print_timing: id  0 | task 2756 | n_gen =    753, tg =  14.34 t/s, tg_3s =  14.09 t/s
7.29.151.508 I slot print_timing: id  0 | task 2756 | n_gen =    796, tg =  14.32 t/s, tg_3s =  14.04 t/s
7.32.174.068 I slot print_timing: id  0 | task 2756 | n_gen =    838, tg =  14.30 t/s, tg_3s =  13.90 t/s
7.35.199.583 I slot print_timing: id  0 | task 2756 | n_gen =    880, tg =  14.28 t/s, tg_3s =  13.88 t/s
7.37.071.808 I slot print_timing: id  0 | task 2756 | prompt eval time =    1674.76 ms /   903 tokens (    1.85 ms per token,   539.18 tokens per second)
7.37.071.821 I slot print_timing: id  0 | task 2756 |        eval time =   63437.71 ms /   906 tokens (   70.10 ms per token,    14.27 tokens per second)
7.37.071.824 I slot print_timing: id  0 | task 2756 |       total time =   65112.47 ms /  1809 tokens
7.37.071.827 I slot print_timing: id  0 | task 2756 |    graphs reused =       3685
7.37.071.991 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 1878, truncated = 0
7.39.518.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45398085638
7.39.648.618 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
7.43.071.482 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   2048, progress = 0.11, t =   3.42 s / 598.35 tokens per second
7.44.027.915 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.38 s / 584.58 tokens per second
7.45.013.944 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   3072, progress = 0.17, t =   5.37 s / 572.58 tokens per second
