0.00.254.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.774 W srv  llama_server: -----------------
0.00.257.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.787 W srv  llama_server: -----------------
0.00.260.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.674.830 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.11.173.356 I cmn          init: llama threadpool init, n_threads = 6
0.11.527.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.887.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.888.797 I srv  llama_server: model loaded
0.11.888.809 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.888.811 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.888.811 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.674.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.949.297 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  13.20 t/s, tg_3s =  13.07 t/s
1.05.008.104 I slot print_timing: id  0 | task 1 | n_gen =    580, tg =  13.19 t/s, tg_3s =  13.08 t/s
1.08.075.075 I slot print_timing: id  0 | task 1 | n_gen =    620, tg =  13.18 t/s, tg_3s =  13.04 t/s
1.11.108.337 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  13.16 t/s, tg_3s =  12.86 t/s
1.14.140.086 I slot print_timing: id  0 | task 1 | n_gen =    698, tg =  13.15 t/s, tg_3s =  12.86 t/s
1.17.174.726 I slot print_timing: id  0 | task 1 | n_gen =    737, tg =  13.13 t/s, tg_3s =  12.85 t/s
1.20.211.697 I slot print_timing: id  0 | task 1 | n_gen =    776, tg =  13.12 t/s, tg_3s =  12.84 t/s
1.23.247.330 I slot print_timing: id  0 | task 1 | n_gen =    815, tg =  13.10 t/s, tg_3s =  12.85 t/s
1.26.283.468 I slot print_timing: id  0 | task 1 | n_gen =    854, tg =  13.09 t/s, tg_3s =  12.85 t/s
1.29.354.151 I slot print_timing: id  0 | task 1 | n_gen =    893, tg =  13.07 t/s, tg_3s =  12.70 t/s
1.32.360.517 I slot print_timing: id  0 | task 1 | n_gen =    931, tg =  13.06 t/s, tg_3s =  12.64 t/s
1.35.365.641 I slot print_timing: id  0 | task 1 | n_gen =    969, tg =  13.04 t/s, tg_3s =  12.65 t/s
1.38.443.272 I slot print_timing: id  0 | task 1 | n_gen =   1008, tg =  13.02 t/s, tg_3s =  12.67 t/s
1.41.521.273 I slot print_timing: id  0 | task 1 | n_gen =   1047, tg =  13.01 t/s, tg_3s =  12.67 t/s
1.44.594.678 I slot print_timing: id  0 | task 1 | n_gen =   1086, tg =  13.00 t/s, tg_3s =  12.69 t/s
1.47.669.713 I slot print_timing: id  0 | task 1 | n_gen =   1125, tg =  12.99 t/s, tg_3s =  12.68 t/s
1.50.713.407 I slot print_timing: id  0 | task 1 | n_gen =   1163, tg =  12.97 t/s, tg_3s =  12.48 t/s
1.53.758.061 I slot print_timing: id  0 | task 1 | n_gen =   1201, tg =  12.95 t/s, tg_3s =  12.48 t/s
1.56.798.868 I slot print_timing: id  0 | task 1 | n_gen =   1239, tg =  12.94 t/s, tg_3s =  12.50 t/s
1.59.838.204 I slot print_timing: id  0 | task 1 | n_gen =   1277, tg =  12.93 t/s, tg_3s =  12.50 t/s
2.02.872.351 I slot print_timing: id  0 | task 1 | n_gen =   1315, tg =  12.91 t/s, tg_3s =  12.52 t/s
2.05.908.207 I slot print_timing: id  0 | task 1 | n_gen =   1353, tg =  12.90 t/s, tg_3s =  12.52 t/s
2.08.962.843 I slot print_timing: id  0 | task 1 | n_gen =   1391, tg =  12.89 t/s, tg_3s =  12.44 t/s
2.11.230.106 I slot print_timing: id  0 | task 1 | prompt eval time =    4450.90 ms /  2454 tokens (    1.81 ms per token,   551.35 tokens per second)
2.11.230.117 I slot print_timing: id  0 | task 1 |        eval time =  110104.56 ms /  1419 tokens (   77.65 ms per token,    12.88 tokens per second)
2.11.230.120 I slot print_timing: id  0 | task 1 |       total time =  114555.46 ms /  3873 tokens
2.11.230.130 I slot print_timing: id  0 | task 1 |    graphs reused =       1421
2.11.230.552 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3872, truncated = 0
2.11.577.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46258909010
2.11.692.036 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
2.19.940.512 I slot print_timing: id  0 | task 1425 | n_gen =    100, tg =  14.59 t/s, tg_3s =  14.73 t/s
2.22.987.018 I slot print_timing: id  0 | task 1425 | n_gen =    144, tg =  14.54 t/s, tg_3s =  14.44 t/s
2.26.038.038 I slot print_timing: id  0 | task 1425 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.42 t/s
2.29.087.013 I slot print_timing: id  0 | task 1425 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.43 t/s
2.32.130.551 I slot print_timing: id  0 | task 1425 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.46 t/s
2.35.179.306 I slot print_timing: id  0 | task 1425 | n_gen =    320, tg =  14.48 t/s, tg_3s =  14.43 t/s
2.38.212.905 I slot print_timing: id  0 | task 1425 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.50 t/s
2.41.224.480 I slot print_timing: id  0 | task 1425 | n_gen =    407, tg =  14.46 t/s, tg_3s =  14.28 t/s
2.42.134.332 I slot print_timing: id  0 | task 1425 | prompt eval time =    1461.29 ms /   842 tokens (    1.74 ms per token,   576.20 tokens per second)
2.42.134.345 I slot print_timing: id  0 | task 1425 |        eval time =   28980.92 ms /   420 tokens (   69.17 ms per token,    14.46 tokens per second)
2.42.134.348 I slot print_timing: id  0 | task 1425 |       total time =   30442.21 ms /  1262 tokens
2.42.134.350 I slot print_timing: id  0 | task 1425 |    graphs reused =       1839
2.42.134.501 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 1329, truncated = 0
2.42.677.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46289812955
2.42.720.910 I slot launch_slot_: id  0 | task 1847 | processing task, is_child = 0
2.46.122.774 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   2048, progress = 0.11, t =   3.40 s / 602.04 tokens per second
2.47.080.876 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.36 s / 587.17 tokens per second
2.48.071.934 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   3072, progress = 0.16, t =   5.35 s / 574.11 tokens per second
2.49.094.483 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   3584, progress = 0.19, t =   6.37 s / 562.33 tokens per second
2.50.148.360 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   4096, progress = 0.22, t =   7.43 s / 551.47 tokens per second
2.51.241.233 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   4608, progress = 0.25, t =   8.52 s / 540.83 tokens per second
2.52.383.563 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   5120, progress = 0.27, t =   9.66 s / 529.88 tokens per second
2.53.575.081 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   5632, progress = 0.30, t =  10.85 s / 518.88 tokens per second
2.54.802.453 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   6144, progress = 0.33, t =  12.08 s / 508.55 tokens per second
2.56.064.073 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   6656, progress = 0.36, t =  13.34 s / 498.84 tokens per second
2.57.358.692 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   7168, progress = 0.38, t =  14.64 s / 489.69 tokens per second
2.58.683.015 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   7680, progress = 0.41, t =  15.96 s / 481.14 tokens per second
3.00.048.131 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   8192, progress = 0.44, t =  17.33 s / 472.78 tokens per second
3.01.463.211 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   8704, progress = 0.47, t =  18.74 s / 464.41 tokens per second
3.02.907.228 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   9216, progress = 0.49, t =  20.19 s / 456.55 tokens per second
3.04.393.608 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   9728, progress = 0.52, t =  21.67 s / 448.86 tokens per second
3.05.921.700 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  10240, progress = 0.55, t =  23.20 s / 441.37 tokens per second
3.07.483.170 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  10752, progress = 0.58, t =  24.76 s / 434.21 tokens per second
3.09.075.967 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  11264, progress = 0.60, t =  26.35 s / 427.40 tokens per second
3.10.708.723 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  11776, progress = 0.63, t =  27.99 s / 420.76 tokens per second
3.12.375.799 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  12288, progress = 0.66, t =  29.65 s / 414.37 tokens per second
3.14.076.554 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  12800, progress = 0.69, t =  31.36 s / 408.22 tokens per second
3.15.828.462 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  13312, progress = 0.71, t =  33.11 s / 402.08 tokens per second
3.17.622.466 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  13824, progress = 0.74, t =  34.90 s / 396.09 tokens per second
3.19.450.605 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  14336, progress = 0.77, t =  36.73 s / 390.31 tokens per second
3.21.316.888 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  14848, progress = 0.80, t =  38.60 s / 384.70 tokens per second
3.23.217.144 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  15360, progress = 0.82, t =  40.50 s / 379.30 tokens per second
3.25.147.327 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  15872, progress = 0.85, t =  42.43 s / 374.11 tokens per second
3.27.111.273 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  16384, progress = 0.88, t =  44.39 s / 369.09 tokens per second
3.29.116.107 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  16896, progress = 0.91, t =  46.40 s / 364.18 tokens per second
3.31.150.628 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  17408, progress = 0.93, t =  48.43 s / 359.45 tokens per second
3.33.227.881 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  17920, progress = 0.96, t =  50.51 s / 354.80 tokens per second
3.35.354.098 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =  18432, progress = 0.99, t =  52.63 s / 350.20 tokens per second
3.51.003.941 I slot print_timing: id  0 | task 1847 | n_gen =    100, tg =   6.96 t/s, tg_3s =   7.03 t/s
3.53.846.385 I slot print_timing: id  0 | task 1847 | prompt eval time =   54066.82 ms / 18661 tokens (    2.90 ms per token,   345.15 tokens per second)
3.53.846.392 I slot print_timing: id  0 | task 1847 |        eval time =   17058.57 ms /   119 tokens (  144.56 ms per token,     6.92 tokens per second)
3.53.846.394 I slot print_timing: id  0 | task 1847 |       total time =   71125.39 ms / 18780 tokens
3.53.846.396 I slot print_timing: id  0 | task 1847 |    graphs reused =       2027
3.53.847.482 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 18783, truncated = 0
3.54.381.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
3.54.382.181 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
4.09.462.063 I slot print_timing: id  0 | task 2003 | n_gen =    100, tg =   6.97 t/s, tg_3s =   7.04 t/s
4.12.494.069 I slot print_timing: id  0 | task 2003 | n_gen =    121, tg =   6.96 t/s, tg_3s =   6.93 t/s
4.15.530.612 I slot print_timing: id  0 | task 2003 | n_gen =    142, tg =   6.95 t/s, tg_3s =   6.92 t/s
4.18.566.665 I slot print_timing: id  0 | task 2003 | n_gen =    163, tg =   6.95 t/s, tg_3s =   6.92 t/s
4.21.602.294 I slot print_timing: id  0 | task 2003 | n_gen =    184, tg =   6.95 t/s, tg_3s =   6.92 t/s
4.24.635.592 I slot print_timing: id  0 | task 2003 | n_gen =    205, tg =   6.94 t/s, tg_3s =   6.92 t/s
4.27.668.465 I slot print_timing: id  0 | task 2003 | n_gen =    226, tg =   6.94 t/s, tg_3s =   6.92 t/s
4.29.064.803 I slot print_timing: id  0 | task 2003 | prompt eval time =     873.12 ms /   167 tokens (    5.23 ms per token,   191.27 tokens per second)
4.29.064.813 I slot print_timing: id  0 | task 2003 |        eval time =   33809.43 ms /   235 tokens (  144.48 ms per token,     6.92 tokens per second)
4.29.064.815 I slot print_timing: id  0 | task 2003 |       total time =   34682.55 ms /   402 tokens
4.29.064.818 I slot print_timing: id  0 | task 2003 |    graphs reused =       2259
4.29.066.101 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 19064, truncated = 0
4.29.604.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.988
4.29.605.178 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
4.45.362.998 I slot print_timing: id  0 | task 2239 | n_gen =    100, tg =   6.89 t/s, tg_3s =   6.96 t/s
4.48.424.381 I slot print_timing: id  0 | task 2239 | n_gen =    121, tg =   6.88 t/s, tg_3s =   6.86 t/s
4.51.486.990 I slot print_timing: id  0 | task 2239 | n_gen =    142, tg =   6.88 t/s, tg_3s =   6.86 t/s
4.54.547.033 I slot print_timing: id  0 | task 2239 | n_gen =    163, tg =   6.88 t/s, tg_3s =   6.86 t/s
4.56.683.859 I slot print_timing: id  0 | task 2239 | prompt eval time =    1388.03 ms /   283 tokens (    4.90 ms per token,   203.89 tokens per second)
4.56.683.868 I slot print_timing: id  0 | task 2239 |        eval time =   25690.58 ms /   177 tokens (  145.97 ms per token,     6.85 tokens per second)
4.56.683.870 I slot print_timing: id  0 | task 2239 |       total time =   27078.61 ms /   460 tokens
4.56.683.873 I slot print_timing: id  0 | task 2239 |    graphs reused =       2434
4.56.685.140 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 19287, truncated = 0
4.57.214.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.991
4.57.214.994 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
5.07.614.609 I slot print_timing: id  0 | task 2417 | prompt eval time =    1090.65 ms /   225 tokens (    4.85 ms per token,   206.30 tokens per second)
5.07.614.618 I slot print_timing: id  0 | task 2417 |        eval time =    9308.78 ms /    64 tokens (  147.76 ms per token,     6.77 tokens per second)
5.07.614.619 I slot print_timing: id  0 | task 2417 |       total time =   10399.42 ms /   289 tokens
5.07.614.622 I slot print_timing: id  0 | task 2417 |    graphs reused =       2496
5.07.615.805 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 19397, truncated = 0
5.08.175.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
5.08.176.486 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
5.20.378.437 I slot print_timing: id  0 | task 2482 | prompt eval time =     485.81 ms /    81 tokens (    6.00 ms per token,   166.73 tokens per second)
5.20.378.445 I slot print_timing: id  0 | task 2482 |        eval time =   11716.02 ms /    80 tokens (  148.30 ms per token,     6.74 tokens per second)
5.20.378.446 I slot print_timing: id  0 | task 2482 |       total time =   12201.83 ms /   161 tokens
5.20.378.449 I slot print_timing: id  0 | task 2482 |    graphs reused =       2573
5.20.379.833 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 19492, truncated = 0
5.20.932.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
5.20.933.675 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
5.36.058.392 I slot print_timing: id  0 | task 2563 | n_gen =    100, tg =   6.79 t/s, tg_3s =   6.85 t/s
5.39.153.630 I slot print_timing: id  0 | task 2563 | n_gen =    121, tg =   6.79 t/s, tg_3s =   6.78 t/s
5.39.839.160 I slot print_timing: id  0 | task 2563 | prompt eval time =     536.76 ms /    97 tokens (    5.53 ms per token,   180.71 tokens per second)
5.39.839.168 I slot print_timing: id  0 | task 2563 |        eval time =   18368.53 ms /   125 tokens (  148.13 ms per token,     6.75 tokens per second)
5.39.839.169 I slot print_timing: id  0 | task 2563 |       total time =   18905.29 ms /   222 tokens
5.39.839.172 I slot print_timing: id  0 | task 2563 |    graphs reused =       2696
5.39.840.355 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 19632, truncated = 0
5.40.401.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
5.40.402.018 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
5.54.047.297 I slot print_timing: id  0 | task 2689 | prompt eval time =     911.03 ms /   173 tokens (    5.27 ms per token,   189.90 tokens per second)
5.54.047.310 I slot print_timing: id  0 | task 2689 |        eval time =   12734.19 ms /    87 tokens (  148.07 ms per token,     6.75 tokens per second)
5.54.047.313 I slot print_timing: id  0 | task 2689 |       total time =   13645.22 ms /   260 tokens
5.54.047.320 I slot print_timing: id  0 | task 2689 |    graphs reused =       2780
5.54.049.340 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 19765, truncated = 0
5.56.457.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.56.457.867 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
6.04.319.634 I slot print_timing: id  0 | task 2778 | prompt eval time =     334.65 ms /    38 tokens (    8.81 ms per token,   113.55 tokens per second)
6.04.319.644 I slot print_timing: id  0 | task 2778 |        eval time =    7526.98 ms /    51 tokens (  150.54 ms per token,     6.64 tokens per second)
6.04.319.645 I slot print_timing: id  0 | task 2778 |       total time =    7861.63 ms /    89 tokens
6.04.319.648 I slot print_timing: id  0 | task 2778 |    graphs reused =       2829
6.04.320.840 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 19853, truncated = 0
6.05.424.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.997
6.05.425.195 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
6.21.930.705 I slot print_timing: id  0 | task 2830 | n_gen =    100, tg =   6.67 t/s, tg_3s =   6.74 t/s
6.24.938.623 I slot print_timing: id  0 | task 2830 | n_gen =    120, tg =   6.67 t/s, tg_3s =   6.65 t/s
6.27.946.623 I slot print_timing: id  0 | task 2830 | n_gen =    140, tg =   6.66 t/s, tg_3s =   6.65 t/s
6.30.954.126 I slot print_timing: id  0 | task 2830 | n_gen =    160, tg =   6.66 t/s, tg_3s =   6.65 t/s
6.33.962.512 I slot print_timing: id  0 | task 2830 | n_gen =    180, tg =   6.66 t/s, tg_3s =   6.65 t/s
6.36.970.479 I slot print_timing: id  0 | task 2830 | n_gen =    200, tg =   6.66 t/s, tg_3s =   6.65 t/s
6.39.981.438 I slot print_timing: id  0 | task 2830 | n_gen =    220, tg =   6.66 t/s, tg_3s =   6.64 t/s
6.42.996.436 I slot print_timing: id  0 | task 2830 | n_gen =    240, tg =   6.66 t/s, tg_3s =   6.63 t/s
6.46.009.676 I slot print_timing: id  0 | task 2830 | n_gen =    260, tg =   6.65 t/s, tg_3s =   6.64 t/s
6.49.021.166 I slot print_timing: id  0 | task 2830 | n_gen =    280, tg =   6.65 t/s, tg_3s =   6.64 t/s
6.52.030.082 I slot print_timing: id  0 | task 2830 | n_gen =    300, tg =   6.65 t/s, tg_3s =   6.65 t/s
6.55.062.649 I slot print_timing: id  0 | task 2830 | n_gen =    320, tg =   6.65 t/s, tg_3s =   6.60 t/s
6.58.096.856 I slot print_timing: id  0 | task 2830 | n_gen =    340, tg =   6.65 t/s, tg_3s =   6.59 t/s
7.01.132.356 I slot print_timing: id  0 | task 2830 | n_gen =    360, tg =   6.64 t/s, tg_3s =   6.59 t/s
7.04.166.832 I slot print_timing: id  0 | task 2830 | n_gen =    380, tg =   6.64 t/s, tg_3s =   6.59 t/s
7.07.195.316 I slot print_timing: id  0 | task 2830 | n_gen =    400, tg =   6.64 t/s, tg_3s =   6.60 t/s
7.10.221.587 I slot print_timing: id  0 | task 2830 | n_gen =    420, tg =   6.64 t/s, tg_3s =   6.61 t/s
7.13.247.755 I slot print_timing: id  0 | task 2830 | n_gen =    440, tg =   6.64 t/s, tg_3s =   6.61 t/s
7.16.274.513 I slot print_timing: id  0 | task 2830 | n_gen =    460, tg =   6.63 t/s, tg_3s =   6.61 t/s
7.19.304.662 I slot print_timing: id  0 | task 2830 | n_gen =    480, tg =   6.63 t/s, tg_3s =   6.60 t/s
7.22.335.595 I slot print_timing: id  0 | task 2830 | n_gen =    500, tg =   6.63 t/s, tg_3s =   6.60 t/s
7.25.366.138 I slot print_timing: id  0 | task 2830 | n_gen =    520, tg =   6.63 t/s, tg_3s =   6.60 t/s
7.28.397.309 I slot print_timing: id  0 | task 2830 | n_gen =    540, tg =   6.63 t/s, tg_3s =   6.60 t/s
7.31.430.889 I slot print_timing: id  0 | task 2830 | n_gen =    560, tg =   6.63 t/s, tg_3s =   6.59 t/s
7.34.487.153 I slot print_timing: id  0 | task 2830 | n_gen =    580, tg =   6.62 t/s, tg_3s =   6.54 t/s
7.37.540.995 I slot print_timing: id  0 | task 2830 | n_gen =    600, tg =   6.62 t/s, tg_3s =   6.55 t/s
7.40.594.159 I slot print_timing: id  0 | task 2830 | n_gen =    620, tg =   6.62 t/s, tg_3s =   6.55 t/s
7.43.644.768 I slot print_timing: id  0 | task 2830 | n_gen =    640, tg =   6.62 t/s, tg_3s =   6.56 t/s
7.46.698.675 I slot print_timing: id  0 | task 2830 | n_gen =    660, tg =   6.62 t/s, tg_3s =   6.55 t/s
7.49.753.443 I slot print_timing: id  0 | task 2830 | n_gen =    680, tg =   6.61 t/s, tg_3s =   6.55 t/s
7.52.806.100 I slot print_timing: id  0 | task 2830 | n_gen =    700, tg =   6.61 t/s, tg_3s =   6.55 t/s
7.55.856.226 I slot print_timing: id  0 | task 2830 | n_gen =    720, tg =   6.61 t/s, tg_3s =   6.56 t/s
7.58.903.103 I slot print_timing: id  0 | task 2830 | n_gen =    740, tg =   6.61 t/s, tg_3s =   6.56 t/s
8.01.954.256 I slot print_timing: id  0 | task 2830 | n_gen =    760, tg =   6.61 t/s, tg_3s =   6.55 t/s
8.05.001.914 I slot print_timing: id  0 | task 2830 | n_gen =    780, tg =   6.61 t/s, tg_3s =   6.56 t/s
8.08.054.244 I slot print_timing: id  0 | task 2830 | n_gen =    800, tg =   6.61 t/s, tg_3s =   6.55 t/s
8.11.108.340 I slot print_timing: id  0 | task 2830 | n_gen =    820, tg =   6.60 t/s, tg_3s =   6.55 t/s
8.14.191.428 I slot print_timing: id  0 | task 2830 | n_gen =    840, tg =   6.60 t/s, tg_3s =   6.49 t/s
8.17.267.016 I slot print_timing: id  0 | task 2830 | n_gen =    860, tg =   6.60 t/s, tg_3s =   6.50 t/s
8.20.343.408 I slot print_timing: id  0 | task 2830 | n_gen =    880, tg =   6.60 t/s, tg_3s =   6.50 t/s
8.23.419.991 I slot print_timing: id  0 | task 2830 | n_gen =    900, tg =   6.59 t/s, tg_3s =   6.50 t/s
8.26.496.812 I slot print_timing: id  0 | task 2830 | n_gen =    920, tg =   6.59 t/s, tg_3s =   6.50 t/s
8.29.571.216 I slot print_timing: id  0 | task 2830 | n_gen =    940, tg =   6.59 t/s, tg_3s =   6.51 t/s
8.32.646.829 I slot print_timing: id  0 | task 2830 | n_gen =    960, tg =   6.59 t/s, tg_3s =   6.50 t/s
8.34.278.688 I slot print_timing: id  0 | task 2830 | prompt eval time =    1661.57 ms /   366 tokens (    4.54 ms per token,   220.27 tokens per second)
8.34.278.697 I slot print_timing: id  0 | task 2830 |        eval time =  147191.85 ms /   970 tokens (  151.90 ms per token,     6.58 tokens per second)
8.34.278.699 I slot print_timing: id  0 | task 2830 |       total time =  148853.42 ms /  1336 tokens
8.34.278.701 I slot print_timing: id  0 | task 2830 |    graphs reused =       3793
8.34.280.046 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 21136, truncated = 0
