0.00.003.640 I srv  llama_server: initializing ...
0.00.862.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.269 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.638 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.36.991.270 I cmn          init: llama threadpool init, n_threads = 6
0.37.526.552 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.577.254 I srv  llama_server: model loaded
0.37.577.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.577.281 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.149.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.172.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6324, progress = 0.99, t =  14.02 s / 451.03 tokens per second
0.58.382.464 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6380, progress = 1.00, t =  14.23 s / 448.31 tokens per second
1.05.834.309 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
1.08.877.597 I slot print_timing: id  0 | task 1 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.80 t/s
1.10.473.697 I slot print_timing: id  0 | task 1 | prompt eval time =   14456.12 ms /  6384 tokens (    2.26 ms per token,   441.61 tokens per second)
1.10.473.709 I slot print_timing: id  0 | task 1 |        eval time =   11866.30 ms /   164 tokens (   72.80 ms per token,    13.74 tokens per second)
1.10.473.711 I slot print_timing: id  0 | task 1 |       total time =   26322.43 ms /  6548 tokens
1.10.473.722 I slot print_timing: id  0 | task 1 |    graphs reused =        184
1.10.474.606 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6547, truncated = 0
1.10.612.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.10.613.337 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
1.18.382.167 I slot print_timing: id  0 | task 181 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
1.21.439.742 I slot print_timing: id  0 | task 181 | n_gen =    142, tg =  13.72 t/s, tg_3s =  13.74 t/s
1.24.496.285 I slot print_timing: id  0 | task 181 | n_gen =    184, tg =  13.72 t/s, tg_3s =  13.74 t/s
1.27.504.389 I slot print_timing: id  0 | task 181 | n_gen =    225, tg =  13.71 t/s, tg_3s =  13.63 t/s
1.30.576.317 I slot print_timing: id  0 | task 181 | n_gen =    267, tg =  13.70 t/s, tg_3s =  13.67 t/s
1.32.695.296 I slot print_timing: id  0 | task 181 | prompt eval time =     549.10 ms /   170 tokens (    3.23 ms per token,   309.60 tokens per second)
1.32.695.309 I slot print_timing: id  0 | task 181 |        eval time =   21532.80 ms /   296 tokens (   72.99 ms per token,    13.70 tokens per second)
1.32.695.312 I slot print_timing: id  0 | task 181 |       total time =   22081.89 ms /   466 tokens
1.32.695.315 I slot print_timing: id  0 | task 181 |    graphs reused =        477
1.32.696.204 I slot      release: id  0 | task 181 | stop processing: n_tokens = 7012, truncated = 0
1.32.818.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.32.819.493 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.40.344.716 I slot print_timing: id  0 | task 480 | n_gen =    100, tg =  13.66 t/s, tg_3s =  13.80 t/s
1.43.374.640 I slot print_timing: id  0 | task 480 | n_gen =    141, tg =  13.62 t/s, tg_3s =  13.53 t/s
1.46.388.819 I slot print_timing: id  0 | task 480 | n_gen =    182, tg =  13.62 t/s, tg_3s =  13.60 t/s
1.49.394.338 I slot print_timing: id  0 | task 480 | n_gen =    223, tg =  13.62 t/s, tg_3s =  13.64 t/s
1.52.407.907 I slot print_timing: id  0 | task 480 | n_gen =    264, tg =  13.62 t/s, tg_3s =  13.61 t/s
1.55.423.039 I slot print_timing: id  0 | task 480 | n_gen =    305, tg =  13.62 t/s, tg_3s =  13.60 t/s
1.57.913.056 I slot print_timing: id  0 | task 480 | prompt eval time =     278.83 ms /    28 tokens (    9.96 ms per token,   100.42 tokens per second)
1.57.913.071 I slot print_timing: id  0 | task 480 |        eval time =   24814.66 ms /   339 tokens (   73.42 ms per token,    13.62 tokens per second)
1.57.913.074 I slot print_timing: id  0 | task 480 |       total time =   25093.49 ms /   367 tokens
1.57.913.077 I slot print_timing: id  0 | task 480 |    graphs reused =        813
1.57.914.004 I slot      release: id  0 | task 480 | stop processing: n_tokens = 7378, truncated = 0
1.58.048.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.58.049.332 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
2.05.638.351 I slot print_timing: id  0 | task 821 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.68 t/s
2.08.654.206 I slot print_timing: id  0 | task 821 | n_gen =    141, tg =  13.56 t/s, tg_3s =  13.59 t/s
2.11.668.302 I slot print_timing: id  0 | task 821 | n_gen =    182, tg =  13.57 t/s, tg_3s =  13.60 t/s
2.14.685.864 I slot print_timing: id  0 | task 821 | n_gen =    223, tg =  13.57 t/s, tg_3s =  13.59 t/s
2.17.739.007 I slot print_timing: id  0 | task 821 | n_gen =    266, tg =  13.65 t/s, tg_3s =  14.08 t/s
2.20.763.336 I slot print_timing: id  0 | task 821 | n_gen =    308, tg =  13.68 t/s, tg_3s =  13.89 t/s
2.23.800.473 I slot print_timing: id  0 | task 821 | n_gen =    350, tg =  13.70 t/s, tg_3s =  13.83 t/s
2.26.864.650 I slot print_timing: id  0 | task 821 | n_gen =    392, tg =  13.70 t/s, tg_3s =  13.71 t/s
2.29.869.355 I slot print_timing: id  0 | task 821 | n_gen =    433, tg =  13.70 t/s, tg_3s =  13.65 t/s
2.32.880.517 I slot print_timing: id  0 | task 821 | n_gen =    474, tg =  13.69 t/s, tg_3s =  13.62 t/s
2.35.900.206 I slot print_timing: id  0 | task 821 | n_gen =    515, tg =  13.68 t/s, tg_3s =  13.58 t/s
2.38.942.142 I slot print_timing: id  0 | task 821 | n_gen =    556, tg =  13.66 t/s, tg_3s =  13.48 t/s
2.41.966.609 I slot print_timing: id  0 | task 821 | n_gen =    597, tg =  13.66 t/s, tg_3s =  13.56 t/s
2.44.631.744 I slot print_timing: id  0 | task 821 | prompt eval time =     276.57 ms /    29 tokens (    9.54 ms per token,   104.86 tokens per second)
2.44.631.756 I slot print_timing: id  0 | task 821 |        eval time =   46305.78 ms /   633 tokens (   73.27 ms per token,    13.65 tokens per second)
2.44.631.758 I slot print_timing: id  0 | task 821 |       total time =   46582.35 ms /   662 tokens
2.44.631.761 I slot print_timing: id  0 | task 821 |    graphs reused =       1441
2.44.632.729 I slot      release: id  0 | task 821 | stop processing: n_tokens = 8039, truncated = 0
2.44.766.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.44.767.016 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
2.48.385.340 I slot print_timing: id  0 | task 1456 | prompt eval time =     283.52 ms /    29 tokens (    9.78 ms per token,   102.28 tokens per second)
2.48.385.352 I slot print_timing: id  0 | task 1456 |        eval time =    3334.72 ms /    46 tokens (   74.11 ms per token,    13.49 tokens per second)
2.48.385.354 I slot print_timing: id  0 | task 1456 |       total time =    3618.25 ms /    75 tokens
2.48.385.358 I slot print_timing: id  0 | task 1456 |    graphs reused =       1485
2.48.386.384 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 8113, truncated = 0
2.48.901.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.48.902.527 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
2.56.564.775 I slot print_timing: id  0 | task 1504 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.57 t/s
2.59.612.990 I slot print_timing: id  0 | task 1504 | n_gen =    141, tg =  13.44 t/s, tg_3s =  13.45 t/s
3.02.361.484 I slot print_timing: id  0 | task 1504 | prompt eval time =     292.27 ms /    34 tokens (    8.60 ms per token,   116.33 tokens per second)
3.02.361.498 I slot print_timing: id  0 | task 1504 |        eval time =   13166.61 ms /   178 tokens (   74.39 ms per token,    13.44 tokens per second)
3.02.361.500 I slot print_timing: id  0 | task 1504 |       total time =   13458.88 ms /   212 tokens
3.02.361.503 I slot print_timing: id  0 | task 1504 |    graphs reused =       1660
3.02.362.545 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 8324, truncated = 0
3.04.690.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.767
3.04.690.985 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
3.07.835.953 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   1398, progress = 0.98, t =   3.14 s / 444.53 tokens per second
3.08.115.430 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   1470, progress = 0.99, t =   3.42 s / 429.28 tokens per second
3.08.320.623 I slot print_timing: id  0 | task 1686 | prompt processing, n_tokens =   1526, progress = 1.00, t =   3.63 s / 420.44 tokens per second
3.15.889.777 I slot print_timing: id  0 | task 1686 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.60 t/s
3.17.590.483 I slot print_timing: id  0 | task 1686 | prompt eval time =    3848.02 ms /  1530 tokens (    2.52 ms per token,   397.61 tokens per second)
3.17.590.497 I slot print_timing: id  0 | task 1686 |        eval time =    9051.42 ms /   123 tokens (   74.19 ms per token,    13.48 tokens per second)
3.17.590.500 I slot print_timing: id  0 | task 1686 |       total time =   12899.43 ms /  1653 tokens
3.17.590.503 I slot print_timing: id  0 | task 1686 |    graphs reused =       1785
3.17.591.631 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 8032, truncated = 0
3.17.746.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.17.747.109 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
3.25.659.602 I slot print_timing: id  0 | task 1815 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.56 t/s
3.28.701.577 I slot print_timing: id  0 | task 1815 | n_gen =    141, tg =  13.44 t/s, tg_3s =  13.48 t/s
3.31.737.306 I slot print_timing: id  0 | task 1815 | n_gen =    182, tg =  13.46 t/s, tg_3s =  13.51 t/s
3.34.762.517 I slot print_timing: id  0 | task 1815 | n_gen =    223, tg =  13.47 t/s, tg_3s =  13.55 t/s
3.37.815.755 I slot print_timing: id  0 | task 1815 | n_gen =    264, tg =  13.47 t/s, tg_3s =  13.43 t/s
3.40.867.807 I slot print_timing: id  0 | task 1815 | n_gen =    305, tg =  13.46 t/s, tg_3s =  13.43 t/s
3.43.915.575 I slot print_timing: id  0 | task 1815 | n_gen =    346, tg =  13.46 t/s, tg_3s =  13.45 t/s
3.46.961.205 I slot print_timing: id  0 | task 1815 | n_gen =    387, tg =  13.46 t/s, tg_3s =  13.46 t/s
3.49.991.663 I slot print_timing: id  0 | task 1815 | n_gen =    428, tg =  13.47 t/s, tg_3s =  13.53 t/s
3.53.046.887 I slot print_timing: id  0 | task 1815 | n_gen =    469, tg =  13.46 t/s, tg_3s =  13.42 t/s
3.55.070.464 I slot print_timing: id  0 | task 1815 | prompt eval time =     539.35 ms /   163 tokens (    3.31 ms per token,   302.22 tokens per second)
3.55.070.479 I slot print_timing: id  0 | task 1815 |        eval time =   36783.95 ms /   496 tokens (   74.31 ms per token,    13.46 tokens per second)
3.55.070.482 I slot print_timing: id  0 | task 1815 |       total time =   37323.29 ms /   659 tokens
3.55.070.485 I slot print_timing: id  0 | task 1815 |    graphs reused =       2278
3.55.071.539 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 8690, truncated = 0
3.55.213.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.55.214.300 I slot launch_slot_: id  0 | task 2314 | processing task, is_child = 0
4.03.134.172 I slot print_timing: id  0 | task 2314 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.47 t/s
4.06.145.954 I slot print_timing: id  0 | task 2314 | n_gen =    140, tg =  13.32 t/s, tg_3s =  13.28 t/s
4.09.149.136 I slot print_timing: id  0 | task 2314 | n_gen =    180, tg =  13.32 t/s, tg_3s =  13.32 t/s
4.12.150.995 I slot print_timing: id  0 | task 2314 | n_gen =    220, tg =  13.32 t/s, tg_3s =  13.33 t/s
4.15.152.834 I slot print_timing: id  0 | task 2314 | n_gen =    260, tg =  13.32 t/s, tg_3s =  13.33 t/s
4.18.155.345 I slot print_timing: id  0 | task 2314 | n_gen =    300, tg =  13.32 t/s, tg_3s =  13.32 t/s
4.21.157.208 I slot print_timing: id  0 | task 2314 | n_gen =    340, tg =  13.32 t/s, tg_3s =  13.33 t/s
4.24.164.953 I slot print_timing: id  0 | task 2314 | n_gen =    380, tg =  13.32 t/s, tg_3s =  13.30 t/s
4.27.197.144 I slot print_timing: id  0 | task 2314 | n_gen =    420, tg =  13.31 t/s, tg_3s =  13.19 t/s
4.30.216.367 I slot print_timing: id  0 | task 2314 | n_gen =    460, tg =  13.30 t/s, tg_3s =  13.25 t/s
4.30.593.963 I slot print_timing: id  0 | task 2314 | prompt eval time =     494.41 ms /   135 tokens (    3.66 ms per token,   273.05 tokens per second)
4.30.593.976 I slot print_timing: id  0 | task 2314 |        eval time =   34885.17 ms /   465 tokens (   75.18 ms per token,    13.30 tokens per second)
4.30.593.979 I slot print_timing: id  0 | task 2314 |       total time =   35379.58 ms /   600 tokens
4.30.593.982 I slot print_timing: id  0 | task 2314 |    graphs reused =       2739
4.30.595.104 I slot      release: id  0 | task 2314 | stop processing: n_tokens = 9289, truncated = 0
4.30.753.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.30.754.128 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
4.34.753.229 I slot print_timing: id  0 | task 2782 | prompt eval time =     296.81 ms /    29 tokens (   10.23 ms per token,    97.71 tokens per second)
4.34.753.240 I slot print_timing: id  0 | task 2782 |        eval time =    3702.22 ms /    50 tokens (   75.56 ms per token,    13.24 tokens per second)
4.34.753.243 I slot print_timing: id  0 | task 2782 |       total time =    3999.03 ms /    79 tokens
4.34.753.246 I slot print_timing: id  0 | task 2782 |    graphs reused =       2787
4.34.754.395 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 9367, truncated = 0
4.35.278.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.35.279.352 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
4.43.047.903 I slot print_timing: id  0 | task 2834 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.38 t/s
4.46.064.533 I slot print_timing: id  0 | task 2834 | n_gen =    140, tg =  13.25 t/s, tg_3s =  13.26 t/s
4.47.420.240 I slot print_timing: id  0 | task 2834 | prompt eval time =     296.87 ms /    34 tokens (    8.73 ms per token,   114.53 tokens per second)
4.47.420.253 I slot print_timing: id  0 | task 2834 |        eval time =   11843.94 ms /   158 tokens (   75.44 ms per token,    13.26 tokens per second)
4.47.420.256 I slot print_timing: id  0 | task 2834 |       total time =   12140.81 ms /   192 tokens
4.47.420.259 I slot print_timing: id  0 | task 2834 |    graphs reused =       2942
4.47.421.422 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 9558, truncated = 0
4.49.785.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.827
4.49.786.974 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
4.59.199.141 I slot print_timing: id  0 | task 2996 | prompt eval time =    2876.18 ms /  1076 tokens (    2.67 ms per token,   374.11 tokens per second)
4.59.199.155 I slot print_timing: id  0 | task 2996 |        eval time =    6535.91 ms /    88 tokens (   75.13 ms per token,    13.31 tokens per second)
4.59.199.158 I slot print_timing: id  0 | task 2996 |       total time =    9412.08 ms /  1164 tokens
4.59.199.161 I slot print_timing: id  0 | task 2996 |    graphs reused =       3031
4.59.200.296 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 9069, truncated = 0
4.59.369.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
4.59.370.020 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
5.07.523.087 I slot print_timing: id  0 | task 3089 | n_gen =    100, tg =  13.22 t/s, tg_3s =  13.36 t/s
5.09.633.944 I slot print_timing: id  0 | task 3089 | prompt eval time =     665.39 ms /   216 tokens (    3.08 ms per token,   324.62 tokens per second)
5.09.633.957 I slot print_timing: id  0 | task 3089 |        eval time =    9598.46 ms /   128 tokens (   75.58 ms per token,    13.23 tokens per second)
5.09.633.960 I slot print_timing: id  0 | task 3089 |       total time =   10263.85 ms /   344 tokens
5.09.633.963 I slot print_timing: id  0 | task 3089 |    graphs reused =       3157
5.09.635.124 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 9412, truncated = 0
5.09.790.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.09.791.905 I slot launch_slot_: id  0 | task 3220 | processing task, is_child = 0
5.17.719.240 I slot print_timing: id  0 | task 3220 | n_gen =    100, tg =  13.23 t/s, tg_3s =  13.36 t/s
5.20.733.917 I slot print_timing: id  0 | task 3220 | n_gen =    140, tg =  13.24 t/s, tg_3s =  13.27 t/s
5.23.754.187 I slot print_timing: id  0 | task 3220 | n_gen =    180, tg =  13.24 t/s, tg_3s =  13.24 t/s
5.26.781.453 I slot print_timing: id  0 | task 3220 | n_gen =    220, tg =  13.23 t/s, tg_3s =  13.21 t/s
5.29.803.605 I slot print_timing: id  0 | task 3220 | n_gen =    260, tg =  13.23 t/s, tg_3s =  13.24 t/s
5.32.820.447 I slot print_timing: id  0 | task 3220 | n_gen =    300, tg =  13.24 t/s, tg_3s =  13.26 t/s
5.35.836.293 I slot print_timing: id  0 | task 3220 | n_gen =    340, tg =  13.24 t/s, tg_3s =  13.26 t/s
5.38.865.667 I slot print_timing: id  0 | task 3220 | n_gen =    380, tg =  13.24 t/s, tg_3s =  13.20 t/s
5.41.891.342 I slot print_timing: id  0 | task 3220 | n_gen =    420, tg =  13.24 t/s, tg_3s =  13.22 t/s
5.42.498.746 I slot print_timing: id  0 | task 3220 | prompt eval time =     441.56 ms /   110 tokens (    4.01 ms per token,   249.11 tokens per second)
5.42.498.761 I slot print_timing: id  0 | task 3220 |        eval time =   32265.16 ms /   428 tokens (   75.56 ms per token,    13.23 tokens per second)
5.42.498.763 I slot print_timing: id  0 | task 3220 |       total time =   32706.72 ms /   538 tokens
5.42.498.766 I slot print_timing: id  0 | task 3220 |    graphs reused =       3582
5.42.499.920 I slot      release: id  0 | task 3220 | stop processing: n_tokens = 9949, truncated = 0
5.42.673.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.42.674.452 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
5.46.408.113 I slot print_timing: id  0 | task 3650 | prompt eval time =     294.94 ms /    28 tokens (   10.53 ms per token,    94.94 tokens per second)
5.46.408.126 I slot print_timing: id  0 | task 3650 |        eval time =    3438.65 ms /    46 tokens (   76.41 ms per token,    13.09 tokens per second)
5.46.408.129 I slot print_timing: id  0 | task 3650 |       total time =    3733.59 ms /    74 tokens
5.46.408.131 I slot print_timing: id  0 | task 3650 |    graphs reused =       3625
5.46.409.371 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 10022, truncated = 0
5.46.954.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.46.955.856 I slot launch_slot_: id  0 | task 3698 | processing task, is_child = 0
5.54.772.482 I slot print_timing: id  0 | task 3698 | n_gen =    100, tg =  13.19 t/s, tg_3s =  13.33 t/s
5.57.797.741 I slot print_timing: id  0 | task 3698 | n_gen =    140, tg =  13.20 t/s, tg_3s =  13.22 t/s
6.00.830.963 I slot print_timing: id  0 | task 3698 | n_gen =    180, tg =  13.20 t/s, tg_3s =  13.19 t/s
6.03.889.372 I slot print_timing: id  0 | task 3698 | n_gen =    220, tg =  13.18 t/s, tg_3s =  13.08 t/s
6.06.933.734 I slot print_timing: id  0 | task 3698 | n_gen =    260, tg =  13.17 t/s, tg_3s =  13.14 t/s
6.09.974.889 I slot print_timing: id  0 | task 3698 | n_gen =    300, tg =  13.17 t/s, tg_3s =  13.15 t/s
6.11.112.350 I slot print_timing: id  0 | task 3698 | prompt eval time =     313.61 ms /    35 tokens (    8.96 ms per token,   111.60 tokens per second)
6.11.112.363 I slot print_timing: id  0 | task 3698 |        eval time =   23842.81 ms /   315 tokens (   75.93 ms per token,    13.17 tokens per second)
6.11.112.366 I slot print_timing: id  0 | task 3698 |       total time =   24156.42 ms /   350 tokens
6.11.112.368 I slot print_timing: id  0 | task 3698 |    graphs reused =       3937
6.11.113.600 I slot      release: id  0 | task 3698 | stop processing: n_tokens = 10371, truncated = 0
6.13.478.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.866
6.13.479.947 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
6.22.445.104 I slot print_timing: id  0 | task 4017 | prompt eval time =    2717.51 ms /  1002 tokens (    2.71 ms per token,   368.72 tokens per second)
6.22.445.116 I slot print_timing: id  0 | task 4017 |        eval time =    6247.56 ms /    83 tokens (   76.19 ms per token,    13.13 tokens per second)
6.22.445.119 I slot print_timing: id  0 | task 4017 |       total time =    8965.08 ms /  1085 tokens
6.22.445.122 I slot print_timing: id  0 | task 4017 |    graphs reused =       4019
6.22.446.347 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 10062, truncated = 0
6.22.629.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.22.629.845 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
6.30.546.736 I slot print_timing: id  0 | task 4105 | n_gen =    100, tg =  13.14 t/s, tg_3s =  13.27 t/s
6.33.609.065 I slot print_timing: id  0 | task 4105 | n_gen =    140, tg =  13.12 t/s, tg_3s =  13.06 t/s
6.36.659.649 I slot print_timing: id  0 | task 4105 | n_gen =    180, tg =  13.12 t/s, tg_3s =  13.11 t/s
6.37.345.513 I slot print_timing: id  0 | task 4105 | prompt eval time =     382.49 ms /    69 tokens (    5.54 ms per token,   180.40 tokens per second)
6.37.345.528 I slot print_timing: id  0 | task 4105 |        eval time =   14333.12 ms /   189 tokens (   76.24 ms per token,    13.12 tokens per second)
6.37.345.531 I slot print_timing: id  0 | task 4105 |       total time =   14715.60 ms /   258 tokens
6.37.345.533 I slot print_timing: id  0 | task 4105 |    graphs reused =       4205
6.37.346.791 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 10319, truncated = 0
6.37.513.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
6.37.513.791 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
6.47.051.417 I slot print_timing: id  0 | task 4296 | n_gen =    100, tg =  12.97 t/s, tg_3s =  13.10 t/s
6.50.051.665 I slot print_timing: id  0 | task 4296 | n_gen =    139, tg =  12.98 t/s, tg_3s =  13.00 t/s
6.53.063.986 I slot print_timing: id  0 | task 4296 | n_gen =    178, tg =  12.97 t/s, tg_3s =  12.95 t/s
6.56.072.466 I slot print_timing: id  0 | task 4296 | n_gen =    217, tg =  12.97 t/s, tg_3s =  12.96 t/s
6.59.080.053 I slot print_timing: id  0 | task 4296 | n_gen =    256, tg =  12.97 t/s, tg_3s =  12.97 t/s
7.02.080.187 I slot print_timing: id  0 | task 4296 | n_gen =    295, tg =  12.97 t/s, tg_3s =  13.00 t/s
7.05.152.729 I slot print_timing: id  0 | task 4296 | n_gen =    335, tg =  12.98 t/s, tg_3s =  13.02 t/s
7.08.223.564 I slot print_timing: id  0 | task 4296 | n_gen =    375, tg =  12.98 t/s, tg_3s =  13.03 t/s
7.09.687.015 I slot print_timing: id  0 | task 4296 | prompt eval time =    1905.16 ms /   727 tokens (    2.62 ms per token,   381.59 tokens per second)
7.09.687.029 I slot print_timing: id  0 | task 4296 |        eval time =   30267.99 ms /   394 tokens (   77.02 ms per token,    12.98 tokens per second)
7.09.687.032 I slot print_timing: id  0 | task 4296 |       total time =   32173.16 ms /  1121 tokens
7.09.687.035 I slot print_timing: id  0 | task 4296 |    graphs reused =       4597
