0.00.003.173 I srv  llama_server: initializing ...
0.00.868.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.875.469 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.881.016 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.727.156 I cmn          init: llama threadpool init, n_threads = 6
0.33.096.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.117.289 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.117.405 I srv  llama_server: model loaded
0.33.117.422 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.117.424 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.679.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.598.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
0.55.599.058 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.00.748.155 I slot print_timing: id  0 | task 187 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.14 t/s
1.01.175.591 I slot print_timing: id  0 | task 187 | prompt eval time =     417.74 ms /   367 tokens (    1.14 ms per token,   878.53 tokens per second)
1.01.175.604 I slot print_timing: id  0 | task 187 |        eval time =    5158.73 ms /   109 tokens (   47.77 ms per token,    20.94 tokens per second)
1.01.175.607 I slot print_timing: id  0 | task 187 |       total time =    5576.47 ms /   476 tokens
1.01.175.610 I slot print_timing: id  0 | task 187 |    graphs reused =        285
1.01.176.164 I slot      release: id  0 | task 187 | stop processing: n_tokens = 2282, truncated = 0
1.01.245.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 1.000
1.01.246.207 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
1.06.389.139 I slot print_timing: id  0 | task 299 | n_gen =    100, tg =  20.95 t/s, tg_3s =  21.16 t/s
1.09.389.965 I slot print_timing: id  0 | task 299 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.99 t/s
1.12.426.650 I slot print_timing: id  0 | task 299 | n_gen =    226, tg =  20.91 t/s, tg_3s =  20.75 t/s
1.15.447.920 I slot print_timing: id  0 | task 299 | n_gen =    289, tg =  20.89 t/s, tg_3s =  20.85 t/s
1.18.471.813 I slot print_timing: id  0 | task 299 | n_gen =    352, tg =  20.88 t/s, tg_3s =  20.83 t/s
1.21.497.004 I slot print_timing: id  0 | task 299 | n_gen =    415, tg =  20.87 t/s, tg_3s =  20.83 t/s
1.24.522.942 I slot print_timing: id  0 | task 299 | n_gen =    478, tg =  20.87 t/s, tg_3s =  20.82 t/s
1.27.557.443 I slot print_timing: id  0 | task 299 | n_gen =    541, tg =  20.85 t/s, tg_3s =  20.76 t/s
1.30.599.102 I slot print_timing: id  0 | task 299 | n_gen =    604, tg =  20.84 t/s, tg_3s =  20.71 t/s
1.33.352.995 I slot print_timing: id  0 | task 299 | prompt eval time =     417.86 ms /   361 tokens (    1.16 ms per token,   863.92 tokens per second)
1.33.353.007 I slot print_timing: id  0 | task 299 |        eval time =   31688.87 ms /   661 tokens (   48.01 ms per token,    20.83 tokens per second)
1.33.353.010 I slot print_timing: id  0 | task 299 |       total time =   32106.73 ms /  1022 tokens
1.33.353.013 I slot print_timing: id  0 | task 299 |    graphs reused =        942
1.33.353.635 I slot      release: id  0 | task 299 | stop processing: n_tokens = 3303, truncated = 0
1.33.453.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.946
1.33.454.015 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
1.36.139.131 I slot print_timing: id  0 | task 963 | prompt eval time =     787.10 ms /   717 tokens (    1.10 ms per token,   910.94 tokens per second)
1.36.139.143 I slot print_timing: id  0 | task 963 |        eval time =    1897.94 ms /    40 tokens (   48.67 ms per token,    20.55 tokens per second)
1.36.139.146 I slot print_timing: id  0 | task 963 |       total time =    2685.04 ms /   757 tokens
1.36.139.149 I slot print_timing: id  0 | task 963 |    graphs reused =        981
1.36.139.989 I slot      release: id  0 | task 963 | stop processing: n_tokens = 3395, truncated = 0
1.36.590.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
1.36.591.187 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.41.767.015 I slot print_timing: id  0 | task 1007 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
1.44.772.997 I slot print_timing: id  0 | task 1007 | n_gen =    162, tg =  20.66 t/s, tg_3s =  20.63 t/s
1.47.801.436 I slot print_timing: id  0 | task 1007 | n_gen =    224, tg =  20.61 t/s, tg_3s =  20.47 t/s
1.50.814.862 I slot print_timing: id  0 | task 1007 | n_gen =    286, tg =  20.60 t/s, tg_3s =  20.57 t/s
1.53.821.800 I slot print_timing: id  0 | task 1007 | n_gen =    348, tg =  20.60 t/s, tg_3s =  20.62 t/s
1.56.863.438 I slot print_timing: id  0 | task 1007 | n_gen =    411, tg =  20.62 t/s, tg_3s =  20.71 t/s
1.59.874.144 I slot print_timing: id  0 | task 1007 | n_gen =    473, tg =  20.62 t/s, tg_3s =  20.59 t/s
2.02.920.464 I slot print_timing: id  0 | task 1007 | n_gen =    536, tg =  20.62 t/s, tg_3s =  20.68 t/s
2.05.920.700 I slot print_timing: id  0 | task 1007 | n_gen =    598, tg =  20.63 t/s, tg_3s =  20.67 t/s
2.08.925.817 I slot print_timing: id  0 | task 1007 | n_gen =    660, tg =  20.63 t/s, tg_3s =  20.63 t/s
2.11.949.770 I slot print_timing: id  0 | task 1007 | n_gen =    722, tg =  20.62 t/s, tg_3s =  20.50 t/s
2.14.969.190 I slot print_timing: id  0 | task 1007 | n_gen =    784, tg =  20.61 t/s, tg_3s =  20.53 t/s
2.17.998.580 I slot print_timing: id  0 | task 1007 | n_gen =    844, tg =  20.55 t/s, tg_3s =  19.81 t/s
2.21.011.317 I slot print_timing: id  0 | task 1007 | n_gen =    906, tg =  20.55 t/s, tg_3s =  20.58 t/s
2.21.932.026 I slot print_timing: id  0 | task 1007 | prompt eval time =     389.63 ms /   279 tokens (    1.40 ms per token,   716.06 tokens per second)
2.21.932.040 I slot print_timing: id  0 | task 1007 |        eval time =   44951.14 ms /   925 tokens (   48.65 ms per token,    20.56 tokens per second)
2.21.932.043 I slot print_timing: id  0 | task 1007 |       total time =   45340.77 ms /  1204 tokens
2.21.932.045 I slot print_timing: id  0 | task 1007 |    graphs reused =       1901
2.21.932.876 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 4598, truncated = 0
2.22.019.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.947
2.22.020.542 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.25.560.814 I slot print_timing: id  0 | task 1935 | prompt eval time =    1042.67 ms /   982 tokens (    1.06 ms per token,   941.81 tokens per second)
2.25.560.828 I slot print_timing: id  0 | task 1935 |        eval time =    2497.54 ms /    52 tokens (   48.97 ms per token,    20.42 tokens per second)
2.25.560.830 I slot print_timing: id  0 | task 1935 |       total time =    3540.21 ms /  1034 tokens
2.25.560.833 I slot print_timing: id  0 | task 1935 |    graphs reused =       1953
2.25.561.778 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 4703, truncated = 0
2.26.009.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.26.010.744 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
2.30.987.663 I slot print_timing: id  0 | task 1991 | n_gen =    100, tg =  20.46 t/s, tg_3s =  20.67 t/s
2.33.192.735 I slot print_timing: id  0 | task 1991 | prompt eval time =     138.83 ms /    26 tokens (    5.34 ms per token,   187.28 tokens per second)
2.33.192.749 I slot print_timing: id  0 | task 1991 |        eval time =    7043.09 ms /   145 tokens (   48.91 ms per token,    20.45 tokens per second)
2.33.192.752 I slot print_timing: id  0 | task 1991 |       total time =    7181.92 ms /   171 tokens
2.33.192.754 I slot print_timing: id  0 | task 1991 |    graphs reused =       2095
2.33.193.712 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 4873, truncated = 0
2.33.303.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
2.33.304.057 I slot launch_slot_: id  0 | task 2138 | processing task, is_child = 0
2.38.679.072 I slot print_timing: id  0 | task 2138 | n_gen =    100, tg =  20.39 t/s, tg_3s =  20.59 t/s
2.41.726.640 I slot print_timing: id  0 | task 2138 | n_gen =    162, tg =  20.37 t/s, tg_3s =  20.34 t/s
2.44.763.840 I slot print_timing: id  0 | task 2138 | n_gen =    224, tg =  20.38 t/s, tg_3s =  20.41 t/s
2.47.763.848 I slot print_timing: id  0 | task 2138 | n_gen =    285, tg =  20.37 t/s, tg_3s =  20.33 t/s
2.50.272.201 I slot print_timing: id  0 | task 2138 | prompt eval time =     519.03 ms /   393 tokens (    1.32 ms per token,   757.18 tokens per second)
2.50.272.213 I slot print_timing: id  0 | task 2138 |        eval time =   16449.05 ms /   336 tokens (   49.10 ms per token,    20.37 tokens per second)
2.50.272.216 I slot print_timing: id  0 | task 2138 |       total time =   16968.08 ms /   729 tokens
2.50.272.218 I slot print_timing: id  0 | task 2138 |    graphs reused =       2428
2.50.273.293 I slot      release: id  0 | task 2138 | stop processing: n_tokens = 5601, truncated = 0
2.50.407.823 I srv    operator(): operator(): cleaning up before exit...
