0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.239.179 E srv    send_error: task id = 2570, error: request (43379 tokens) exceeds the available context size (32768 tokens), try increasing it
2.57.239.190 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 2323, truncated = 0
2.57.239.225 W srv          stop: cancel task, id_task = 2570
2.57.281.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219152218379
2.57.281.918 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
3.00.525.837 I slot print_timing: id  0 | task 2573 | prompt processing, n_tokens =   3478, progress = 0.96, t =   3.24 s / 1072.19 tokens per second
3.00.578.515 I slot print_timing: id  0 | task 2573 | prompt processing, n_tokens =   3606, progress = 1.00, t =   3.30 s / 1093.88 tokens per second
3.05.531.921 I slot print_timing: id  0 | task 2573 | n_gen =    100, tg =  20.71 t/s, tg_3s =  20.92 t/s
3.08.556.340 I slot print_timing: id  0 | task 2573 | n_gen =    163, tg =  20.76 t/s, tg_3s =  20.83 t/s
3.11.584.286 I slot print_timing: id  0 | task 2573 | n_gen =    226, tg =  20.77 t/s, tg_3s =  20.81 t/s
3.14.590.117 I slot print_timing: id  0 | task 2573 | n_gen =    288, tg =  20.74 t/s, tg_3s =  20.63 t/s
3.17.630.886 I slot print_timing: id  0 | task 2573 | n_gen =    351, tg =  20.74 t/s, tg_3s =  20.72 t/s
3.20.675.689 I slot print_timing: id  0 | task 2573 | n_gen =    414, tg =  20.73 t/s, tg_3s =  20.69 t/s
3.23.683.805 I slot print_timing: id  0 | task 2573 | n_gen =    476, tg =  20.71 t/s, tg_3s =  20.61 t/s
3.26.688.667 I slot print_timing: id  0 | task 2573 | n_gen =    538, tg =  20.70 t/s, tg_3s =  20.63 t/s
3.29.730.187 I slot print_timing: id  0 | task 2573 | n_gen =    601, tg =  20.71 t/s, tg_3s =  20.71 t/s
3.32.775.739 I slot print_timing: id  0 | task 2573 | n_gen =    664, tg =  20.70 t/s, tg_3s =  20.69 t/s
3.35.813.701 I slot print_timing: id  0 | task 2573 | n_gen =    727, tg =  20.71 t/s, tg_3s =  20.74 t/s
3.38.819.453 I slot print_timing: id  0 | task 2573 | n_gen =    789, tg =  20.70 t/s, tg_3s =  20.63 t/s
3.41.820.968 I slot print_timing: id  0 | task 2573 | n_gen =    851, tg =  20.70 t/s, tg_3s =  20.66 t/s
3.44.828.135 I slot print_timing: id  0 | task 2573 | n_gen =    913, tg =  20.69 t/s, tg_3s =  20.62 t/s
3.47.831.630 I slot print_timing: id  0 | task 2573 | n_gen =    975, tg =  20.69 t/s, tg_3s =  20.64 t/s
3.50.854.121 I slot print_timing: id  0 | task 2573 | n_gen =   1037, tg =  20.68 t/s, tg_3s =  20.51 t/s
3.53.857.156 I slot print_timing: id  0 | task 2573 | n_gen =   1099, tg =  20.68 t/s, tg_3s =  20.65 t/s
3.53.953.942 I slot print_timing: id  0 | task 2573 | prompt eval time =    3470.35 ms /  3610 tokens (    0.96 ms per token,  1040.24 tokens per second)
3.53.953.954 I slot print_timing: id  0 | task 2573 |        eval time =   53201.61 ms /  1101 tokens (   48.37 ms per token,    20.68 tokens per second)
3.53.953.957 I slot print_timing: id  0 | task 2573 |       total time =   56671.96 ms /  4711 tokens
3.53.953.960 I slot print_timing: id  0 | task 2573 |    graphs reused =       3644
3.53.954.523 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 4710, truncated = 0
3.53.993.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219208933716
3.54.022.741 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
3.59.639.117 I slot print_timing: id  0 | task 3683 | n_gen =    100, tg =  21.02 t/s, tg_3s =  21.23 t/s
4.02.678.470 I slot print_timing: id  0 | task 3683 | n_gen =    164, tg =  21.04 t/s, tg_3s =  21.06 t/s
4.05.720.532 I slot print_timing: id  0 | task 3683 | n_gen =    228, tg =  21.04 t/s, tg_3s =  21.04 t/s
4.08.760.358 I slot print_timing: id  0 | task 3683 | n_gen =    292, tg =  21.04 t/s, tg_3s =  21.05 t/s
4.09.712.966 I slot print_timing: id  0 | task 3683 | prompt eval time =     907.08 ms /   895 tokens (    1.01 ms per token,   986.68 tokens per second)
4.09.712.980 I slot print_timing: id  0 | task 3683 |        eval time =   14783.06 ms /   312 tokens (   47.53 ms per token,    21.04 tokens per second)
4.09.712.983 I slot print_timing: id  0 | task 3683 |       total time =   15690.15 ms /  1207 tokens
4.09.712.986 I slot print_timing: id  0 | task 3683 |    graphs reused =       3955
4.09.713.503 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 2467, truncated = 0
4.09.839.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219224692696
4.09.846.760 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
4.09.846.801 E srv    send_error: task id = 3999, error: request (43523 tokens) exceeds the available context size (32768 tokens), try increasing it
4.09.846.812 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 2467, truncated = 0
4.09.847.019 W srv          stop: cancel task, id_task = 3999
4.09.864.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219224826001
4.09.865.110 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.13.104.163 I slot print_timing: id  0 | task 4002 | prompt processing, n_tokens =   3584, progress = 0.95, t =   3.24 s / 1106.52 tokens per second
4.13.231.775 I slot print_timing: id  0 | task 4002 | prompt processing, n_tokens =   3622, progress = 0.96, t =   3.37 s / 1075.87 tokens per second
4.13.303.278 I slot print_timing: id  0 | task 4002 | prompt processing, n_tokens =   3750, progress = 1.00, t =   3.44 s / 1090.72 tokens per second
4.18.271.927 I slot print_timing: id  0 | task 4002 | n_gen =    100, tg =  20.65 t/s, tg_3s =  20.86 t/s
4.21.310.810 I slot print_timing: id  0 | task 4002 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.73 t/s
4.24.347.282 I slot print_timing: id  0 | task 4002 | n_gen =    226, tg =  20.70 t/s, tg_3s =  20.75 t/s
4.27.383.587 I slot print_timing: id  0 | task 4002 | n_gen =    289, tg =  20.71 t/s, tg_3s =  20.75 t/s
4.30.384.977 I slot print_timing: id  0 | task 4002 | n_gen =    351, tg =  20.70 t/s, tg_3s =  20.66 t/s
4.33.390.006 I slot print_timing: id  0 | task 4002 | n_gen =    413, tg =  20.69 t/s, tg_3s =  20.63 t/s
4.36.402.795 I slot print_timing: id  0 | task 4002 | n_gen =    475, tg =  20.68 t/s, tg_3s =  20.58 t/s
4.39.426.650 I slot print_timing: id  0 | task 4002 | n_gen =    537, tg =  20.66 t/s, tg_3s =  20.50 t/s
4.42.436.756 I slot print_timing: id  0 | task 4002 | n_gen =    599, tg =  20.65 t/s, tg_3s =  20.60 t/s
4.45.463.760 I slot print_timing: id  0 | task 4002 | n_gen =    661, tg =  20.63 t/s, tg_3s =  20.48 t/s
4.48.480.661 I slot print_timing: id  0 | task 4002 | n_gen =    723, tg =  20.63 t/s, tg_3s =  20.55 t/s
4.51.497.808 I slot print_timing: id  0 | task 4002 | n_gen =    785, tg =  20.62 t/s, tg_3s =  20.55 t/s
4.54.519.149 I slot print_timing: id  0 | task 4002 | n_gen =    847, tg =  20.61 t/s, tg_3s =  20.52 t/s
4.57.547.086 I slot print_timing: id  0 | task 4002 | n_gen =    909, tg =  20.60 t/s, tg_3s =  20.48 t/s
5.00.566.642 I slot print_timing: id  0 | task 4002 | n_gen =    971, tg =  20.60 t/s, tg_3s =  20.53 t/s
5.01.345.592 I slot print_timing: id  0 | task 4002 | prompt eval time =    3612.63 ms /  3754 tokens (    0.96 ms per token,  1039.13 tokens per second)
5.01.345.606 I slot print_timing: id  0 | task 4002 |        eval time =   47867.78 ms /   987 tokens (   48.55 ms per token,    20.60 tokens per second)
5.01.345.609 I slot print_timing: id  0 | task 4002 |       total time =   51480.41 ms /  4741 tokens
5.01.345.612 I slot print_timing: id  0 | task 4002 |    graphs reused =       4949
5.01.346.204 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 4740, truncated = 0
5.01.379.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219276325397
5.01.416.694 I slot launch_slot_: id  0 | task 4999 | processing task, is_child = 0
5.07.042.779 I slot print_timing: id  0 | task 4999 | n_gen =    100, tg =  20.94 t/s, tg_3s =  21.15 t/s
5.10.091.289 I slot print_timing: id  0 | task 4999 | n_gen =    164, tg =  20.96 t/s, tg_3s =  20.99 t/s
5.10.377.829 I slot print_timing: id  0 | task 4999 | prompt eval time =     898.38 ms /   882 tokens (    1.02 ms per token,   981.76 tokens per second)
5.10.377.841 I slot print_timing: id  0 | task 4999 |        eval time =    8062.67 ms /   170 tokens (   47.71 ms per token,    20.96 tokens per second)
5.10.377.844 I slot print_timing: id  0 | task 4999 |       total time =    8961.05 ms /  1052 tokens
5.10.377.847 I slot print_timing: id  0 | task 4999 |    graphs reused =       5118
5.10.378.344 I slot      release: id  0 | task 4999 | stop processing: n_tokens = 2312, truncated = 0
5.10.495.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219285357536
5.10.500.140 I slot launch_slot_: id  0 | task 5173 | processing task, is_child = 0
5.10.500.172 E srv    send_error: task id = 5173, error: request (43110 tokens) exceeds the available context size (32768 tokens), try increasing it
5.10.500.180 I slot      release: id  0 | task 5173 | stop processing: n_tokens = 2312, truncated = 0
5.10.500.374 W srv          stop: cancel task, id_task = 5173
5.10.521.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219285479369
5.10.522.289 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
5.13.566.139 I slot print_timing: id  0 | task 5176 | prompt processing, n_tokens =   3339, progress = 1.00, t =   3.04 s / 1096.99 tokens per second
5.18.506.229 I slot print_timing: id  0 | task 5176 | n_gen =    100, tg =  20.77 t/s, tg_3s =  20.98 t/s
5.21.534.696 I slot print_timing: id  0 | task 5176 | n_gen =    163, tg =  20.78 t/s, tg_3s =  20.80 t/s
5.24.542.219 I slot print_timing: id  0 | task 5176 | n_gen =    225, tg =  20.74 t/s, tg_3s =  20.61 t/s
5.27.560.759 I slot print_timing: id  0 | task 5176 | n_gen =    287, tg =  20.69 t/s, tg_3s =  20.54 t/s
5.30.573.746 I slot print_timing: id  0 | task 5176 | n_gen =    349, tg =  20.67 t/s, tg_3s =  20.58 t/s
5.33.583.531 I slot print_timing: id  0 | task 5176 | n_gen =    411, tg =  20.66 t/s, tg_3s =  20.60 t/s
5.36.587.736 I slot print_timing: id  0 | task 5176 | n_gen =    473, tg =  20.66 t/s, tg_3s =  20.64 t/s
5.39.606.018 I slot print_timing: id  0 | task 5176 | n_gen =    535, tg =  20.65 t/s, tg_3s =  20.54 t/s
5.42.618.347 I slot print_timing: id  0 | task 5176 | n_gen =    597, tg =  20.64 t/s, tg_3s =  20.58 t/s
5.45.631.042 I slot print_timing: id  0 | task 5176 | n_gen =    659, tg =  20.63 t/s, tg_3s =  20.58 t/s
5.48.637.632 I slot print_timing: id  0 | task 5176 | n_gen =    721, tg =  20.63 t/s, tg_3s =  20.62 t/s
5.51.672.102 I slot print_timing: id  0 | task 5176 | n_gen =    783, tg =  20.62 t/s, tg_3s =  20.43 t/s
5.54.699.052 I slot print_timing: id  0 | task 5176 | n_gen =    845, tg =  20.61 t/s, tg_3s =  20.48 t/s
5.57.731.385 I slot print_timing: id  0 | task 5176 | n_gen =    907, tg =  20.60 t/s, tg_3s =  20.45 t/s
6.00.756.811 I slot print_timing: id  0 | task 5176 | n_gen =    969, tg =  20.59 t/s, tg_3s =  20.49 t/s
6.03.794.465 I slot print_timing: id  0 | task 5176 | n_gen =   1031, tg =  20.58 t/s, tg_3s =  20.41 t/s
6.06.814.494 I slot print_timing: id  0 | task 5176 | n_gen =   1093, tg =  20.58 t/s, tg_3s =  20.53 t/s
6.09.817.666 I slot print_timing: id  0 | task 5176 | n_gen =   1155, tg =  20.58 t/s, tg_3s =  20.64 t/s
6.12.822.548 I slot print_timing: id  0 | task 5176 | n_gen =   1217, tg =  20.58 t/s, tg_3s =  20.63 t/s
6.15.836.684 I slot print_timing: id  0 | task 5176 | n_gen =   1279, tg =  20.58 t/s, tg_3s =  20.57 t/s
6.18.840.212 I slot print_timing: id  0 | task 5176 | n_gen =   1341, tg =  20.58 t/s, tg_3s =  20.64 t/s
6.21.847.761 I slot print_timing: id  0 | task 5176 | n_gen =   1403, tg =  20.59 t/s, tg_3s =  20.61 t/s
6.24.858.019 I slot print_timing: id  0 | task 5176 | n_gen =   1465, tg =  20.59 t/s, tg_3s =  20.60 t/s
6.27.890.840 I slot print_timing: id  0 | task 5176 | n_gen =   1527, tg =  20.58 t/s, tg_3s =  20.44 t/s
6.30.905.139 I slot print_timing: id  0 | task 5176 | n_gen =   1589, tg =  20.58 t/s, tg_3s =  20.57 t/s
6.33.919.613 I slot print_timing: id  0 | task 5176 | n_gen =   1651, tg =  20.58 t/s, tg_3s =  20.57 t/s
6.36.934.365 I slot print_timing: id  0 | task 5176 | n_gen =   1713, tg =  20.58 t/s, tg_3s =  20.57 t/s
6.39.957.259 I slot print_timing: id  0 | task 5176 | n_gen =   1775, tg =  20.58 t/s, tg_3s =  20.51 t/s
6.42.967.682 I slot print_timing: id  0 | task 5176 | n_gen =   1836, tg =  20.57 t/s, tg_3s =  20.26 t/s
6.46.012.947 I slot print_timing: id  0 | task 5176 | n_gen =   1898, tg =  20.56 t/s, tg_3s =  20.36 t/s
6.49.043.324 I slot print_timing: id  0 | task 5176 | n_gen =   1960, tg =  20.56 t/s, tg_3s =  20.46 t/s
6.52.073.000 I slot print_timing: id  0 | task 5176 | n_gen =   2022, tg =  20.55 t/s, tg_3s =  20.46 t/s
6.54.758.243 I slot print_timing: id  0 | task 5176 | prompt eval time =    3218.24 ms /  3343 tokens (    0.96 ms per token,  1038.77 tokens per second)
6.54.758.255 I slot print_timing: id  0 | task 5176 |        eval time =  101017.64 ms /  2077 tokens (   48.66 ms per token,    20.55 tokens per second)
6.54.758.258 I slot print_timing: id  0 | task 5176 |       total time =  104235.89 ms /  5420 tokens
6.54.758.261 I slot print_timing: id  0 | task 5176 |    graphs reused =       7196
6.54.758.777 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 5419, truncated = 0
6.54.785.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219389737973
6.54.824.017 I slot launch_slot_: id  0 | task 7262 | processing task, is_child = 0
6.59.915.459 I slot print_timing: id  0 | task 7262 | n_gen =    100, tg =  21.16 t/s, tg_3s =  21.37 t/s
7.02.950.610 I slot print_timing: id  0 | task 7262 | n_gen =    164, tg =  21.13 t/s, tg_3s =  21.09 t/s
7.05.952.184 I slot print_timing: id  0 | task 7262 | n_gen =    227, tg =  21.09 t/s, tg_3s =  20.99 t/s
7.08.990.189 I slot print_timing: id  0 | task 7262 | n_gen =    291, tg =  21.09 t/s, tg_3s =  21.07 t/s
7.12.021.374 I slot print_timing: id  0 | task 7262 | n_gen =    355, tg =  21.09 t/s, tg_3s =  21.11 t/s
7.15.063.457 I slot print_timing: id  0 | task 7262 | n_gen =    419, tg =  21.08 t/s, tg_3s =  21.04 t/s
7.18.090.435 I slot print_timing: id  0 | task 7262 | n_gen =    482, tg =  21.05 t/s, tg_3s =  20.81 t/s
7.21.099.531 I slot print_timing: id  0 | task 7262 | prompt eval time =     412.52 ms /   361 tokens (    1.14 ms per token,   875.11 tokens per second)
7.21.099.543 I slot print_timing: id  0 | task 7262 |        eval time =   25862.92 ms /   545 tokens (   47.54 ms per token,    21.03 tokens per second)
7.21.099.546 I slot print_timing: id  0 | task 7262 |       total time =   26275.44 ms /   906 tokens
7.21.099.549 I slot print_timing: id  0 | task 7262 |    graphs reused =       7737
7.21.099.943 I slot      release: id  0 | task 7262 | stop processing: n_tokens = 2166, truncated = 0
7.21.151.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
7.21.152.122 I slot launch_slot_: id  0 | task 7810 | processing task, is_child = 0
