0.00.001.639 I srv  llama_server: initializing ...
0.00.260.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.820 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.714.359 I cmn          init: llama threadpool init, n_threads = 6
0.10.063.158 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.085.078 I srv  llama_server: model loaded
0.10.085.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.085.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.995.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.415.165 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.36.418.588 I slot print_timing: id  0 | task 97 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.67 t/s
0.38.893.715 I slot print_timing: id  0 | task 97 | prompt eval time =    1184.54 ms /   484 tokens (    2.45 ms per token,   408.60 tokens per second)
0.38.893.729 I slot print_timing: id  0 | task 97 |        eval time =    9293.93 ms /   136 tokens (   68.84 ms per token,    14.53 tokens per second)
0.38.893.732 I slot print_timing: id  0 | task 97 |       total time =   10478.47 ms /   620 tokens
0.38.893.735 I slot print_timing: id  0 | task 97 |    graphs reused =        229
0.38.894.159 I slot      release: id  0 | task 97 | stop processing: n_tokens = 2292, truncated = 0
0.38.987.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
0.38.988.342 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.46.661.845 I slot print_timing: id  0 | task 236 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
0.49.711.894 I slot print_timing: id  0 | task 236 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.43 t/s
0.52.750.903 I slot print_timing: id  0 | task 236 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.48 t/s
0.55.813.991 I slot print_timing: id  0 | task 236 | n_gen =    232, tg =  14.42 t/s, tg_3s =  14.36 t/s
0.58.860.044 I slot print_timing: id  0 | task 236 | n_gen =    276, tg =  14.43 t/s, tg_3s =  14.44 t/s
1.01.904.750 I slot print_timing: id  0 | task 236 | n_gen =    320, tg =  14.43 t/s, tg_3s =  14.45 t/s
1.04.953.888 I slot print_timing: id  0 | task 236 | n_gen =    364, tg =  14.43 t/s, tg_3s =  14.43 t/s
1.08.012.799 I slot print_timing: id  0 | task 236 | n_gen =    408, tg =  14.42 t/s, tg_3s =  14.38 t/s
1.09.615.007 I slot print_timing: id  0 | task 236 | prompt eval time =     808.33 ms /   304 tokens (    2.66 ms per token,   376.08 tokens per second)
1.09.615.019 I slot print_timing: id  0 | task 236 |        eval time =   29818.26 ms /   431 tokens (   69.34 ms per token,    14.42 tokens per second)
1.09.615.021 I slot print_timing: id  0 | task 236 |       total time =   30626.59 ms /   735 tokens
1.09.615.024 I slot print_timing: id  0 | task 236 |    graphs reused =        657
1.09.615.459 I slot      release: id  0 | task 236 | stop processing: n_tokens = 3026, truncated = 0
1.11.549.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.522
1.11.550.275 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.21.469.262 I slot print_timing: id  0 | task 671 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
1.21.817.414 I slot print_timing: id  0 | task 671 | prompt eval time =    3025.37 ms /  1260 tokens (    2.40 ms per token,   416.48 tokens per second)
1.21.817.426 I slot print_timing: id  0 | task 671 |        eval time =    7241.69 ms /   105 tokens (   69.63 ms per token,    14.36 tokens per second)
1.21.817.429 I slot print_timing: id  0 | task 671 |       total time =   10267.06 ms /  1365 tokens
1.21.817.432 I slot print_timing: id  0 | task 671 |    graphs reused =        763
1.21.817.879 I slot      release: id  0 | task 671 | stop processing: n_tokens = 2943, truncated = 0
1.21.965.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 1.000
1.21.966.316 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
1.25.193.198 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   1536, progress = 0.24, t =   3.23 s / 476.01 tokens per second
1.26.342.737 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   2048, progress = 0.27, t =   4.38 s / 467.97 tokens per second
1.27.498.031 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   2560, progress = 0.30, t =   5.53 s / 462.79 tokens per second
1.28.664.057 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   3072, progress = 0.33, t =   6.70 s / 458.67 tokens per second
1.29.839.724 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   3584, progress = 0.35, t =   7.87 s / 455.21 tokens per second
1.31.020.936 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   4096, progress = 0.38, t =   9.05 s / 452.37 tokens per second
1.32.208.335 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   4608, progress = 0.41, t =  10.24 s / 449.91 tokens per second
1.33.402.264 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   5120, progress = 0.44, t =  11.44 s / 447.71 tokens per second
1.34.603.642 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   5632, progress = 0.47, t =  12.64 s / 445.67 tokens per second
1.35.808.446 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   6144, progress = 0.49, t =  13.84 s / 443.86 tokens per second
1.37.020.767 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   6656, progress = 0.52, t =  15.05 s / 442.13 tokens per second
1.38.240.168 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   7168, progress = 0.55, t =  16.27 s / 440.46 tokens per second
1.39.467.892 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   7680, progress = 0.58, t =  17.50 s / 438.82 tokens per second
1.40.699.537 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   8192, progress = 0.61, t =  18.73 s / 437.30 tokens per second
1.41.940.607 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   8704, progress = 0.63, t =  19.97 s / 435.76 tokens per second
1.43.190.702 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   9216, progress = 0.66, t =  21.22 s / 434.22 tokens per second
1.44.448.981 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =   9728, progress = 0.69, t =  22.48 s / 432.69 tokens per second
1.45.714.142 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  10240, progress = 0.72, t =  23.75 s / 431.20 tokens per second
1.46.985.434 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  10752, progress = 0.74, t =  25.02 s / 429.75 tokens per second
1.48.264.810 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.30 s / 428.31 tokens per second
1.49.549.952 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.58 s / 426.92 tokens per second
1.50.840.180 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  12288, progress = 0.83, t =  28.87 s / 425.58 tokens per second
1.52.137.276 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  12800, progress = 0.86, t =  30.17 s / 424.25 tokens per second
1.53.440.844 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.47 s / 422.95 tokens per second
1.54.750.421 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.78 s / 421.67 tokens per second
1.56.067.853 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  14336, progress = 0.94, t =  34.10 s / 420.39 tokens per second
1.57.394.578 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.43 s / 419.10 tokens per second
1.58.708.002 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.74 s / 417.13 tokens per second
1.59.011.742 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  15454, progress = 1.00, t =  37.05 s / 417.16 tokens per second
2.07.689.745 I slot print_timing: id  0 | task 782 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
2.10.714.117 I slot print_timing: id  0 | task 782 | n_gen =    136, tg =  11.89 t/s, tg_3s =  11.90 t/s
2.13.719.948 I slot print_timing: id  0 | task 782 | n_gen =    172, tg =  11.91 t/s, tg_3s =  11.98 t/s
2.16.729.081 I slot print_timing: id  0 | task 782 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.96 t/s
2.19.731.870 I slot print_timing: id  0 | task 782 | n_gen =    244, tg =  11.93 t/s, tg_3s =  11.99 t/s
2.22.739.758 I slot print_timing: id  0 | task 782 | n_gen =    280, tg =  11.93 t/s, tg_3s =  11.97 t/s
2.25.760.983 I slot print_timing: id  0 | task 782 | n_gen =    316, tg =  11.93 t/s, tg_3s =  11.92 t/s
2.28.769.307 I slot print_timing: id  0 | task 782 | n_gen =    352, tg =  11.94 t/s, tg_3s =  11.97 t/s
2.31.778.292 I slot print_timing: id  0 | task 782 | n_gen =    388, tg =  11.94 t/s, tg_3s =  11.96 t/s
2.34.791.111 I slot print_timing: id  0 | task 782 | n_gen =    424, tg =  11.94 t/s, tg_3s =  11.95 t/s
2.37.805.692 I slot print_timing: id  0 | task 782 | n_gen =    460, tg =  11.94 t/s, tg_3s =  11.94 t/s
2.40.817.069 I slot print_timing: id  0 | task 782 | n_gen =    496, tg =  11.94 t/s, tg_3s =  11.95 t/s
2.43.833.978 I slot print_timing: id  0 | task 782 | n_gen =    532, tg =  11.94 t/s, tg_3s =  11.93 t/s
2.46.877.143 I slot print_timing: id  0 | task 782 | n_gen =    568, tg =  11.93 t/s, tg_3s =  11.83 t/s
2.49.906.544 I slot print_timing: id  0 | task 782 | n_gen =    604, tg =  11.93 t/s, tg_3s =  11.88 t/s
2.52.930.570 I slot print_timing: id  0 | task 782 | n_gen =    640, tg =  11.93 t/s, tg_3s =  11.90 t/s
2.55.960.576 I slot print_timing: id  0 | task 782 | n_gen =    676, tg =  11.93 t/s, tg_3s =  11.88 t/s
2.58.995.575 I slot print_timing: id  0 | task 782 | n_gen =    712, tg =  11.92 t/s, tg_3s =  11.86 t/s
3.02.021.105 I slot print_timing: id  0 | task 782 | n_gen =    748, tg =  11.92 t/s, tg_3s =  11.90 t/s
3.05.050.730 I slot print_timing: id  0 | task 782 | n_gen =    784, tg =  11.92 t/s, tg_3s =  11.88 t/s
3.08.097.548 I slot print_timing: id  0 | task 782 | n_gen =    820, tg =  11.92 t/s, tg_3s =  11.82 t/s
3.11.136.120 I slot print_timing: id  0 | task 782 | n_gen =    856, tg =  11.91 t/s, tg_3s =  11.85 t/s
3.14.174.458 I slot print_timing: id  0 | task 782 | n_gen =    892, tg =  11.91 t/s, tg_3s =  11.85 t/s
3.15.941.600 I slot print_timing: id  0 | task 782 | prompt eval time =   37395.53 ms / 15458 tokens (    2.42 ms per token,   413.36 tokens per second)
3.15.941.613 I slot print_timing: id  0 | task 782 |        eval time =   76579.68 ms /   913 tokens (   83.97 ms per token,    11.91 tokens per second)
3.15.941.616 I slot print_timing: id  0 | task 782 |       total time =  113975.21 ms / 16371 tokens
3.15.941.618 I slot print_timing: id  0 | task 782 |    graphs reused =       1729
3.15.943.370 I slot      release: id  0 | task 782 | stop processing: n_tokens = 19313, truncated = 0
3.16.106.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.16.107.440 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
3.23.156.055 I slot print_timing: id  0 | task 1727 | prompt eval time =     361.22 ms /    57 tokens (    6.34 ms per token,   157.80 tokens per second)
3.23.156.068 I slot print_timing: id  0 | task 1727 |        eval time =    6687.33 ms /    80 tokens (   84.65 ms per token,    11.81 tokens per second)
3.23.156.071 I slot print_timing: id  0 | task 1727 |       total time =    7048.55 ms /   137 tokens
3.23.156.074 I slot print_timing: id  0 | task 1727 |    graphs reused =       1807
3.23.158.292 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 19449, truncated = 0
3.23.668.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.23.669.024 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.32.655.085 I slot print_timing: id  0 | task 1809 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
3.35.730.974 I slot print_timing: id  0 | task 1809 | n_gen =    136, tg =  11.77 t/s, tg_3s =  11.70 t/s
3.38.787.652 I slot print_timing: id  0 | task 1809 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.78 t/s
3.41.840.220 I slot print_timing: id  0 | task 1809 | n_gen =    208, tg =  11.77 t/s, tg_3s =  11.79 t/s
3.44.894.482 I slot print_timing: id  0 | task 1809 | n_gen =    244, tg =  11.78 t/s, tg_3s =  11.79 t/s
3.47.952.781 I slot print_timing: id  0 | task 1809 | n_gen =    280, tg =  11.77 t/s, tg_3s =  11.77 t/s
3.48.802.117 I slot print_timing: id  0 | task 1809 | prompt eval time =     588.91 ms /   147 tokens (    4.01 ms per token,   249.61 tokens per second)
3.48.802.134 I slot print_timing: id  0 | task 1809 |        eval time =   24544.09 ms /   290 tokens (   84.93 ms per token,    11.77 tokens per second)
3.48.802.138 I slot print_timing: id  0 | task 1809 |       total time =   25133.01 ms /   437 tokens
3.48.802.141 I slot print_timing: id  0 | task 1809 |    graphs reused =       2094
3.48.803.952 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 19885, truncated = 0
3.50.829.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.143
3.51.223.320 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
3.54.519.372 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   1536, progress = 0.23, t =   3.30 s / 466.02 tokens per second
3.55.669.976 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   2048, progress = 0.26, t =   4.45 s / 460.58 tokens per second
3.56.828.011 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.60 s / 456.77 tokens per second
3.57.994.438 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.77 s / 453.70 tokens per second
3.59.169.322 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.95 s / 451.05 tokens per second
4.00.351.637 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   4096, progress = 0.36, t =   9.13 s / 448.72 tokens per second
4.01.540.691 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   4608, progress = 0.39, t =  10.32 s / 446.63 tokens per second
4.02.734.197 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.51 s / 444.80 tokens per second
4.03.933.659 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   5632, progress = 0.44, t =  12.71 s / 443.11 tokens per second
4.05.141.132 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   6144, progress = 0.47, t =  13.92 s / 441.45 tokens per second
4.06.353.588 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   6656, progress = 0.50, t =  15.13 s / 439.92 tokens per second
4.07.573.027 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   7168, progress = 0.52, t =  16.35 s / 438.42 tokens per second
4.08.800.872 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   7680, progress = 0.55, t =  17.58 s / 436.92 tokens per second
4.10.036.099 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   8192, progress = 0.58, t =  18.81 s / 435.45 tokens per second
4.11.277.536 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   8704, progress = 0.60, t =  20.05 s / 434.03 tokens per second
4.12.530.429 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   9216, progress = 0.63, t =  21.31 s / 432.53 tokens per second
4.13.790.379 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =   9728, progress = 0.66, t =  22.57 s / 431.07 tokens per second
4.15.058.166 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  10240, progress = 0.68, t =  23.83 s / 429.62 tokens per second
4.16.330.691 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  10752, progress = 0.71, t =  25.11 s / 428.24 tokens per second
4.17.612.143 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  11264, progress = 0.74, t =  26.39 s / 426.85 tokens per second
4.18.897.788 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  11776, progress = 0.76, t =  27.67 s / 425.52 tokens per second
4.20.190.203 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  12288, progress = 0.79, t =  28.97 s / 424.21 tokens per second
4.21.489.186 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  12800, progress = 0.82, t =  30.27 s / 422.92 tokens per second
4.22.795.399 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  13312, progress = 0.84, t =  31.57 s / 421.64 tokens per second
4.24.107.206 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  13824, progress = 0.87, t =  32.88 s / 420.39 tokens per second
4.25.427.200 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  14336, progress = 0.90, t =  34.20 s / 419.13 tokens per second
4.26.753.060 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  14848, progress = 0.92, t =  35.53 s / 417.90 tokens per second
4.28.088.934 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  15360, progress = 0.95, t =  36.87 s / 416.65 tokens per second
4.29.428.313 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  15872, progress = 0.98, t =  38.20 s / 415.44 tokens per second
4.30.369.571 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  16152, progress = 0.99, t =  39.15 s / 412.61 tokens per second
4.30.560.795 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  16250, progress = 1.00, t =  39.34 s / 413.09 tokens per second
4.30.823.874 I slot print_timing: id  0 | task 2103 | prompt processing, n_tokens =  16280, progress = 1.00, t =  39.60 s / 411.11 tokens per second
4.36.954.303 I slot print_timing: id  0 | task 2103 | prompt eval time =   39812.70 ms / 16284 tokens (    2.44 ms per token,   409.02 tokens per second)
4.36.954.316 I slot print_timing: id  0 | task 2103 |        eval time =    5918.20 ms /    71 tokens (   84.55 ms per token,    11.83 tokens per second)
4.36.954.319 I slot print_timing: id  0 | task 2103 |       total time =   45730.90 ms / 16355 tokens
4.36.954.322 I slot print_timing: id  0 | task 2103 |    graphs reused =       2225
4.36.956.080 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 19189, truncated = 0
4.37.147.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 1.000
4.37.148.437 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
4.37.148.460 E srv    send_error: task id = 2209, error: request (34587 tokens) exceeds the available context size (32768 tokens), try increasing it
4.37.148.466 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 19189, truncated = 0
4.37.148.483 W srv          stop: cancel task, id_task = 2209
4.37.202.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68221078377
4.37.647.296 I slot launch_slot_: id  0 | task 2212 | processing task, is_child = 0
4.40.971.730 I slot print_timing: id  0 | task 2212 | prompt processing, n_tokens =   1598, progress = 0.90, t =   3.32 s / 480.69 tokens per second
4.41.203.014 I slot print_timing: id  0 | task 2212 | prompt processing, n_tokens =   1643, progress = 0.93, t =   3.56 s / 462.08 tokens per second
4.41.395.187 I slot print_timing: id  0 | task 2212 | prompt processing, n_tokens =   1771, progress = 1.00, t =   3.75 s / 472.54 tokens per second
4.48.644.747 I slot print_timing: id  0 | task 2212 | n_gen =    100, tg =  14.21 t/s, tg_3s =  14.36 t/s
4.51.648.441 I slot print_timing: id  0 | task 2212 | n_gen =    143, tg =  14.24 t/s, tg_3s =  14.32 t/s
4.54.649.349 I slot print_timing: id  0 | task 2212 | n_gen =    186, tg =  14.26 t/s, tg_3s =  14.33 t/s
4.57.652.498 I slot print_timing: id  0 | task 2212 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.32 t/s
5.00.669.260 I slot print_timing: id  0 | task 2212 | n_gen =    272, tg =  14.27 t/s, tg_3s =  14.25 t/s
5.03.711.549 I slot print_timing: id  0 | task 2212 | n_gen =    315, tg =  14.25 t/s, tg_3s =  14.13 t/s
5.06.724.977 I slot print_timing: id  0 | task 2212 | n_gen =    358, tg =  14.25 t/s, tg_3s =  14.27 t/s
5.09.748.913 I slot print_timing: id  0 | task 2212 | n_gen =    401, tg =  14.25 t/s, tg_3s =  14.22 t/s
5.12.762.118 I slot print_timing: id  0 | task 2212 | n_gen =    444, tg =  14.25 t/s, tg_3s =  14.27 t/s
5.15.780.861 I slot print_timing: id  0 | task 2212 | n_gen =    487, tg =  14.25 t/s, tg_3s =  14.24 t/s
5.18.851.357 I slot print_timing: id  0 | task 2212 | n_gen =    531, tg =  14.26 t/s, tg_3s =  14.33 t/s
5.21.897.071 I slot print_timing: id  0 | task 2212 | n_gen =    575, tg =  14.27 t/s, tg_3s =  14.45 t/s
5.24.934.147 I slot print_timing: id  0 | task 2212 | n_gen =    619, tg =  14.29 t/s, tg_3s =  14.49 t/s
5.27.969.595 I slot print_timing: id  0 | task 2212 | n_gen =    663, tg =  14.30 t/s, tg_3s =  14.50 t/s
5.31.006.793 I slot print_timing: id  0 | task 2212 | n_gen =    707, tg =  14.31 t/s, tg_3s =  14.49 t/s
5.34.034.124 I slot print_timing: id  0 | task 2212 | n_gen =    751, tg =  14.33 t/s, tg_3s =  14.53 t/s
5.37.076.153 I slot print_timing: id  0 | task 2212 | n_gen =    795, tg =  14.33 t/s, tg_3s =  14.46 t/s
5.40.113.747 I slot print_timing: id  0 | task 2212 | n_gen =    839, tg =  14.34 t/s, tg_3s =  14.49 t/s
5.43.157.039 I slot print_timing: id  0 | task 2212 | n_gen =    883, tg =  14.35 t/s, tg_3s =  14.46 t/s
5.44.540.033 I slot print_timing: id  0 | task 2212 | prompt eval time =    4032.27 ms /  1775 tokens (    2.27 ms per token,   440.20 tokens per second)
5.44.540.047 I slot print_timing: id  0 | task 2212 |        eval time =   62860.38 ms /   903 tokens (   69.69 ms per token,    14.35 tokens per second)
5.44.540.050 I slot print_timing: id  0 | task 2212 |       total time =   66892.65 ms /  2678 tokens
5.44.540.053 I slot print_timing: id  0 | task 2212 |    graphs reused =       3127
5.44.540.325 I slot      release: id  0 | task 2212 | stop processing: n_tokens = 2677, truncated = 0
5.44.570.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68288470236
5.44.689.942 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
5.53.799.342 I slot print_timing: id  0 | task 3122 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
5.56.853.537 I slot print_timing: id  0 | task 3122 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.41 t/s
5.59.911.408 I slot print_timing: id  0 | task 3122 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.39 t/s
6.02.951.457 I slot print_timing: id  0 | task 3122 | n_gen =    232, tg =  14.41 t/s, tg_3s =  14.47 t/s
6.06.026.975 I slot print_timing: id  0 | task 3122 | n_gen =    277, tg =  14.44 t/s, tg_3s =  14.63 t/s
6.09.029.190 I slot print_timing: id  0 | task 3122 | n_gen =    321, tg =  14.47 t/s, tg_3s =  14.66 t/s
6.12.039.539 I slot print_timing: id  0 | task 3122 | n_gen =    365, tg =  14.49 t/s, tg_3s =  14.62 t/s
6.15.049.675 I slot print_timing: id  0 | task 3122 | n_gen =    409, tg =  14.50 t/s, tg_3s =  14.62 t/s
6.18.051.131 I slot print_timing: id  0 | task 3122 | n_gen =    453, tg =  14.52 t/s, tg_3s =  14.66 t/s
6.21.054.979 I slot print_timing: id  0 | task 3122 | n_gen =    497, tg =  14.53 t/s, tg_3s =  14.65 t/s
6.24.081.277 I slot print_timing: id  0 | task 3122 | n_gen =    541, tg =  14.53 t/s, tg_3s =  14.54 t/s
6.27.097.620 I slot print_timing: id  0 | task 3122 | n_gen =    585, tg =  14.53 t/s, tg_3s =  14.59 t/s
6.29.292.688 I slot print_timing: id  0 | task 3122 | prompt eval time =    2226.41 ms /   944 tokens (    2.36 ms per token,   424.00 tokens per second)
6.29.292.701 I slot print_timing: id  0 | task 3122 |        eval time =   42376.25 ms /   617 tokens (   68.79 ms per token,    14.54 tokens per second)
6.29.292.703 I slot print_timing: id  0 | task 3122 |       total time =   44602.66 ms /  1561 tokens
6.29.292.706 I slot print_timing: id  0 | task 3122 |    graphs reused =       3741
6.29.292.866 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 1622, truncated = 0
6.29.419.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68333222778
6.29.564.652 I slot launch_slot_: id  0 | task 3743 | processing task, is_child = 0
