0.00.194.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.905 W srv  llama_server: -----------------
0.00.195.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.913 W srv  llama_server: -----------------
0.00.198.175 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.600.865 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.019 I cmn          init: llama threadpool init, n_threads = 6
0.08.395.623 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.747.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.748.122 I srv  llama_server: model loaded
0.08.748.137 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.748.138 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.748.138 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.989.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.176.087 I slot print_timing: id  0 | task 490 | n_gen =    123, tg =   7.47 t/s, tg_3s =   7.47 t/s
2.04.257.160 I slot print_timing: id  0 | task 490 | n_gen =    146, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.07.339.889 I slot print_timing: id  0 | task 490 | n_gen =    169, tg =   7.46 t/s, tg_3s =   7.46 t/s
2.10.405.253 I slot print_timing: id  0 | task 490 | n_gen =    192, tg =   7.47 t/s, tg_3s =   7.50 t/s
2.13.458.913 I slot print_timing: id  0 | task 490 | n_gen =    215, tg =   7.48 t/s, tg_3s =   7.53 t/s
2.16.545.890 I slot print_timing: id  0 | task 490 | n_gen =    238, tg =   7.47 t/s, tg_3s =   7.45 t/s
2.19.634.273 I slot print_timing: id  0 | task 490 | n_gen =    261, tg =   7.47 t/s, tg_3s =   7.45 t/s
2.22.728.723 I slot print_timing: id  0 | task 490 | n_gen =    284, tg =   7.47 t/s, tg_3s =   7.43 t/s
2.25.826.391 I slot print_timing: id  0 | task 490 | n_gen =    307, tg =   7.46 t/s, tg_3s =   7.42 t/s
2.28.922.639 I slot print_timing: id  0 | task 490 | n_gen =    330, tg =   7.46 t/s, tg_3s =   7.43 t/s
2.32.020.612 I slot print_timing: id  0 | task 490 | n_gen =    353, tg =   7.46 t/s, tg_3s =   7.42 t/s
2.35.120.776 I slot print_timing: id  0 | task 490 | n_gen =    376, tg =   7.46 t/s, tg_3s =   7.42 t/s
2.38.227.130 I slot print_timing: id  0 | task 490 | n_gen =    399, tg =   7.45 t/s, tg_3s =   7.40 t/s
2.41.331.796 I slot print_timing: id  0 | task 490 | n_gen =    422, tg =   7.45 t/s, tg_3s =   7.41 t/s
2.44.467.734 I slot print_timing: id  0 | task 490 | n_gen =    445, tg =   7.45 t/s, tg_3s =   7.33 t/s
2.44.970.022 I slot print_timing: id  0 | task 490 | prompt eval time =     784.45 ms /   164 tokens (    4.78 ms per token,   209.06 tokens per second)
2.44.970.030 I slot print_timing: id  0 | task 490 |        eval time =   60136.47 ms /   448 tokens (  134.53 ms per token,     7.43 tokens per second)
2.44.970.032 I slot print_timing: id  0 | task 490 |       total time =   60920.92 ms /   612 tokens
2.44.970.034 I slot print_timing: id  0 | task 490 |    graphs reused =        954
2.44.971.099 I slot      release: id  0 | task 490 | stop processing: n_tokens = 16862, truncated = 0
2.45.509.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.973
2.45.510.140 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
2.52.922.761 I slot print_timing: id  0 | task 939 | prompt eval time =    1951.27 ms /   472 tokens (    4.13 ms per token,   241.89 tokens per second)
2.52.922.770 I slot print_timing: id  0 | task 939 |        eval time =    5461.22 ms /    40 tokens (  140.03 ms per token,     7.14 tokens per second)
2.52.922.771 I slot print_timing: id  0 | task 939 |       total time =    7412.49 ms /   512 tokens
2.52.922.773 I slot print_timing: id  0 | task 939 |    graphs reused =        992
2.52.923.741 I slot      release: id  0 | task 939 | stop processing: n_tokens = 16924, truncated = 0
2.53.826.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
2.53.827.516 I slot launch_slot_: id  0 | task 980 | processing task, is_child = 0
3.04.326.633 I slot print_timing: id  0 | task 980 | prompt eval time =     396.77 ms /    67 tokens (    5.92 ms per token,   168.86 tokens per second)
3.04.326.646 I slot print_timing: id  0 | task 980 |        eval time =   10102.28 ms /    75 tokens (  136.52 ms per token,     7.33 tokens per second)
3.04.326.649 I slot print_timing: id  0 | task 980 |       total time =   10499.05 ms /   142 tokens
3.04.326.652 I slot print_timing: id  0 | task 980 |    graphs reused =       1065
3.04.328.369 I slot      release: id  0 | task 980 | stop processing: n_tokens = 17024, truncated = 0
3.06.679.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
3.06.680.521 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
3.09.890.332 I slot print_timing: id  0 | task 1057 | prompt eval time =     488.80 ms /   110 tokens (    4.44 ms per token,   225.04 tokens per second)
3.09.890.341 I slot print_timing: id  0 | task 1057 |        eval time =    2720.81 ms /    20 tokens (  143.20 ms per token,     6.98 tokens per second)
3.09.890.343 I slot print_timing: id  0 | task 1057 |       total time =    3209.61 ms /   130 tokens
3.09.890.345 I slot print_timing: id  0 | task 1057 |    graphs reused =       1083
3.09.891.335 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 17077, truncated = 0
3.10.461.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 0.999
3.10.462.725 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
3.14.123.404 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   1024, progress = 0.58, t =   3.66 s / 279.74 tokens per second
3.16.277.012 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   1536, progress = 0.60, t =   5.81 s / 264.18 tokens per second
3.18.454.648 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   2048, progress = 0.61, t =   7.99 s / 256.26 tokens per second
3.20.663.339 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   2560, progress = 0.63, t =  10.20 s / 250.97 tokens per second
3.22.908.954 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   3072, progress = 0.65, t =  12.45 s / 246.82 tokens per second
3.25.187.074 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   3584, progress = 0.66, t =  14.72 s / 243.41 tokens per second
3.27.497.044 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   4096, progress = 0.68, t =  17.03 s / 240.46 tokens per second
3.29.841.968 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   4608, progress = 0.69, t =  19.38 s / 237.78 tokens per second
3.32.217.580 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   5120, progress = 0.71, t =  21.75 s / 235.35 tokens per second
3.34.633.697 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   5632, progress = 0.73, t =  24.17 s / 233.01 tokens per second
3.37.097.068 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   6144, progress = 0.74, t =  26.63 s / 230.68 tokens per second
3.39.598.944 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   6656, progress = 0.76, t =  29.14 s / 228.44 tokens per second
3.42.130.398 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   7168, progress = 0.78, t =  31.67 s / 226.35 tokens per second
3.44.699.974 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   7680, progress = 0.79, t =  34.24 s / 224.32 tokens per second
3.47.292.542 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   8192, progress = 0.81, t =  36.83 s / 222.43 tokens per second
3.49.901.341 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   8704, progress = 0.83, t =  39.44 s / 220.70 tokens per second
3.52.550.427 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   9216, progress = 0.84, t =  42.09 s / 218.97 tokens per second
3.55.239.051 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =   9728, progress = 0.86, t =  44.78 s / 217.26 tokens per second
3.57.967.682 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  10240, progress = 0.88, t =  47.50 s / 215.56 tokens per second
4.00.743.431 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  10752, progress = 0.89, t =  50.28 s / 213.84 tokens per second
4.03.561.072 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  11264, progress = 0.91, t =  53.10 s / 212.13 tokens per second
4.06.419.648 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  11776, progress = 0.92, t =  55.96 s / 210.45 tokens per second
4.09.319.265 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  12288, progress = 0.94, t =  58.86 s / 208.78 tokens per second
4.12.254.351 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  12800, progress = 0.96, t =  61.79 s / 207.15 tokens per second
4.15.221.341 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  13312, progress = 0.97, t =  64.76 s / 205.56 tokens per second
4.18.222.190 I slot print_timing: id  0 | task 1078 | prompt processing, n_tokens =  13824, progress = 0.99, t =  67.76 s / 204.02 tokens per second
4.40.693.756 I slot print_timing: id  0 | task 1078 | n_gen =    100, tg =   5.01 t/s, tg_3s =   5.07 t/s
4.43.881.004 I slot print_timing: id  0 | task 1078 | n_gen =    115, tg =   4.97 t/s, tg_3s =   4.71 t/s
4.46.914.487 I slot print_timing: id  0 | task 1078 | n_gen =    129, tg =   4.93 t/s, tg_3s =   4.62 t/s
4.49.949.257 I slot print_timing: id  0 | task 1078 | n_gen =    144, tg =   4.93 t/s, tg_3s =   4.94 t/s
4.52.980.489 I slot print_timing: id  0 | task 1078 | n_gen =    159, tg =   4.93 t/s, tg_3s =   4.95 t/s
4.56.013.030 I slot print_timing: id  0 | task 1078 | n_gen =    174, tg =   4.93 t/s, tg_3s =   4.95 t/s
4.59.161.648 I slot print_timing: id  0 | task 1078 | n_gen =    190, tg =   4.95 t/s, tg_3s =   5.08 t/s
5.02.275.414 I slot print_timing: id  0 | task 1078 | n_gen =    205, tg =   4.94 t/s, tg_3s =   4.82 t/s
5.05.368.073 I slot print_timing: id  0 | task 1078 | n_gen =    220, tg =   4.93 t/s, tg_3s =   4.85 t/s
5.08.578.770 I slot print_timing: id  0 | task 1078 | n_gen =    236, tg =   4.93 t/s, tg_3s =   4.98 t/s
5.11.612.652 I slot print_timing: id  0 | task 1078 | n_gen =    250, tg =   4.92 t/s, tg_3s =   4.61 t/s
5.14.096.326 I slot print_timing: id  0 | task 1078 | prompt eval time =   70489.09 ms / 14118 tokens (    4.99 ms per token,   200.29 tokens per second)
5.14.096.337 I slot print_timing: id  0 | task 1078 |        eval time =   53144.42 ms /   261 tokens (  204.40 ms per token,     4.89 tokens per second)
5.14.096.339 I slot print_timing: id  0 | task 1078 |       total time =  123633.51 ms / 14379 tokens
5.14.096.342 I slot print_timing: id  0 | task 1078 |    graphs reused =       1396
5.14.097.994 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 31434, truncated = 0
5.14.692.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
5.14.693.768 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
5.16.588.105 I slot print_timing: id  0 | task 1367 | prompt eval time =    1894.27 ms /   285 tokens (    6.65 ms per token,   150.45 tokens per second)
5.16.588.116 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.588.119 I slot print_timing: id  0 | task 1367 |       total time =    1894.27 ms /   286 tokens
5.16.588.121 I slot print_timing: id  0 | task 1367 |    graphs reused =       1397
5.16.589.776 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 31457, truncated = 0
5.16.924.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265433471263
5.17.593.974 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
5.26.150.957 I slot print_timing: id  0 | task 1369 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.62 t/s
5.29.187.022 I slot print_timing: id  0 | task 1369 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.49 t/s
5.32.223.030 I slot print_timing: id  0 | task 1369 | n_gen =    188, tg =  14.48 t/s, tg_3s =  14.49 t/s
5.35.263.413 I slot print_timing: id  0 | task 1369 | n_gen =    232, tg =  14.48 t/s, tg_3s =  14.47 t/s
5.38.314.812 I slot print_timing: id  0 | task 1369 | n_gen =    276, tg =  14.47 t/s, tg_3s =  14.42 t/s
5.41.327.714 I slot print_timing: id  0 | task 1369 | n_gen =    319, tg =  14.44 t/s, tg_3s =  14.27 t/s
5.44.339.427 I slot print_timing: id  0 | task 1369 | n_gen =    362, tg =  14.42 t/s, tg_3s =  14.28 t/s
5.47.351.497 I slot print_timing: id  0 | task 1369 | n_gen =    405, tg =  14.41 t/s, tg_3s =  14.28 t/s
5.50.365.155 I slot print_timing: id  0 | task 1369 | n_gen =    448, tg =  14.39 t/s, tg_3s =  14.27 t/s
5.53.375.931 I slot print_timing: id  0 | task 1369 | n_gen =    491, tg =  14.38 t/s, tg_3s =  14.28 t/s
5.56.449.576 I slot print_timing: id  0 | task 1369 | n_gen =    534, tg =  14.35 t/s, tg_3s =  13.99 t/s
5.59.464.933 I slot print_timing: id  0 | task 1369 | n_gen =    575, tg =  14.29 t/s, tg_3s =  13.60 t/s
6.02.519.218 I slot print_timing: id  0 | task 1369 | n_gen =    617, tg =  14.26 t/s, tg_3s =  13.75 t/s
6.05.557.344 I slot print_timing: id  0 | task 1369 | n_gen =    659, tg =  14.23 t/s, tg_3s =  13.82 t/s
6.08.583.054 I slot print_timing: id  0 | task 1369 | n_gen =    701, tg =  14.21 t/s, tg_3s =  13.88 t/s
6.11.592.489 I slot print_timing: id  0 | task 1369 | n_gen =    743, tg =  14.19 t/s, tg_3s =  13.96 t/s
6.11.735.301 I slot print_timing: id  0 | task 1369 | prompt eval time =    1716.51 ms /  1004 tokens (    1.71 ms per token,   584.91 tokens per second)
6.11.735.314 I slot print_timing: id  0 | task 1369 |        eval time =   52424.74 ms /   745 tokens (   70.46 ms per token,    14.19 tokens per second)
6.11.735.317 I slot print_timing: id  0 | task 1369 |       total time =   54141.25 ms /  1749 tokens
6.11.735.319 I slot print_timing: id  0 | task 1369 |    graphs reused =       2140
6.11.735.506 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 1752, truncated = 0
6.12.073.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265488616998
6.12.129.427 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
6.20.570.758 I slot print_timing: id  0 | task 2116 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
6.23.615.187 I slot print_timing: id  0 | task 2116 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.45 t/s
6.26.655.343 I slot print_timing: id  0 | task 2116 | n_gen =    188, tg =  14.48 t/s, tg_3s =  14.47 t/s
6.29.705.315 I slot print_timing: id  0 | task 2116 | n_gen =    232, tg =  14.47 t/s, tg_3s =  14.43 t/s
6.32.771.434 I slot print_timing: id  0 | task 2116 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.35 t/s
6.35.781.256 I slot print_timing: id  0 | task 2116 | n_gen =    319, tg =  14.43 t/s, tg_3s =  14.29 t/s
6.38.817.889 I slot print_timing: id  0 | task 2116 | n_gen =    362, tg =  14.39 t/s, tg_3s =  14.16 t/s
6.41.851.818 I slot print_timing: id  0 | task 2116 | n_gen =    405, tg =  14.37 t/s, tg_3s =  14.17 t/s
6.44.880.391 I slot print_timing: id  0 | task 2116 | n_gen =    448, tg =  14.35 t/s, tg_3s =  14.20 t/s
6.47.907.051 I slot print_timing: id  0 | task 2116 | n_gen =    491, tg =  14.34 t/s, tg_3s =  14.21 t/s
6.50.935.863 I slot print_timing: id  0 | task 2116 | n_gen =    534, tg =  14.33 t/s, tg_3s =  14.20 t/s
6.51.710.968 I slot print_timing: id  0 | task 2116 | prompt eval time =    1607.62 ms /   898 tokens (    1.79 ms per token,   558.59 tokens per second)
6.51.710.981 I slot print_timing: id  0 | task 2116 |        eval time =   37973.84 ms /   545 tokens (   69.80 ms per token,    14.33 tokens per second)
6.51.710.984 I slot print_timing: id  0 | task 2116 |       total time =   39581.46 ms /  1443 tokens
6.51.710.987 I slot print_timing: id  0 | task 2116 |    graphs reused =       2684
6.51.711.155 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 1512, truncated = 0
6.54.105.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265528592644
6.54.190.727 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
6.57.606.107 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.42 s / 599.66 tokens per second
6.58.565.122 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.37 s / 585.24 tokens per second
6.59.553.930 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   3072, progress = 0.17, t =   5.36 s / 572.80 tokens per second
7.00.569.584 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   3584, progress = 0.20, t =   6.38 s / 561.86 tokens per second
7.01.601.419 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   4096, progress = 0.23, t =   7.41 s / 552.72 tokens per second
7.02.669.602 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   4608, progress = 0.26, t =   8.48 s / 543.48 tokens per second
7.03.791.218 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   5120, progress = 0.29, t =   9.60 s / 533.31 tokens per second
7.04.961.571 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   5632, progress = 0.32, t =  10.77 s / 522.90 tokens per second
7.06.166.267 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   6144, progress = 0.35, t =  11.98 s / 513.05 tokens per second
7.07.412.211 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   6656, progress = 0.37, t =  13.22 s / 503.43 tokens per second
7.08.694.898 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   7168, progress = 0.40, t =  14.50 s / 494.21 tokens per second
7.10.010.252 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   7680, progress = 0.43, t =  15.82 s / 485.48 tokens per second
7.11.360.951 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   8192, progress = 0.46, t =  17.17 s / 477.11 tokens per second
7.12.759.204 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   8704, progress = 0.49, t =  18.57 s / 468.75 tokens per second
7.14.189.768 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   9216, progress = 0.52, t =  20.00 s / 460.82 tokens per second
