0.00.001.442 I srv  llama_server: initializing ...
0.00.247.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.249.840 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.252.400 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.836.908 I cmn          init: llama threadpool init, n_threads = 6
0.09.188.119 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.218.878 I srv  llama_server: model loaded
0.09.218.902 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.218.904 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.510.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.108.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.47.109.564 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.52.480.271 I slot print_timing: id  0 | task 390 | prompt eval time =     428.66 ms /   122 tokens (    3.51 ms per token,   284.61 tokens per second)
0.52.480.284 I slot print_timing: id  0 | task 390 |        eval time =    4941.97 ms /    71 tokens (   70.60 ms per token,    14.16 tokens per second)
0.52.480.287 I slot print_timing: id  0 | task 390 |       total time =    5370.63 ms /   193 tokens
0.52.480.289 I slot print_timing: id  0 | task 390 |    graphs reused =        445
0.52.480.741 I slot      release: id  0 | task 390 | stop processing: n_tokens = 2667, truncated = 0
0.52.570.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 1.000
0.52.571.036 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
1.01.252.323 I slot print_timing: id  0 | task 463 | prompt eval time =    2300.11 ms /   972 tokens (    2.37 ms per token,   422.59 tokens per second)
1.01.252.336 I slot print_timing: id  0 | task 463 |        eval time =    6381.11 ms /    90 tokens (   71.70 ms per token,    13.95 tokens per second)
1.01.252.340 I slot print_timing: id  0 | task 463 |       total time =    8681.22 ms /  1062 tokens
1.01.252.342 I slot print_timing: id  0 | task 463 |    graphs reused =        535
1.01.252.919 I slot      release: id  0 | task 463 | stop processing: n_tokens = 3728, truncated = 0
1.01.338.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.01.339.723 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.06.022.911 I slot print_timing: id  0 | task 557 | prompt eval time =     300.57 ms /    51 tokens (    5.89 ms per token,   169.68 tokens per second)
1.06.022.924 I slot print_timing: id  0 | task 557 |        eval time =    4382.55 ms /    62 tokens (   71.85 ms per token,    13.92 tokens per second)
1.06.022.927 I slot print_timing: id  0 | task 557 |       total time =    4683.12 ms /   113 tokens
1.06.022.930 I slot print_timing: id  0 | task 557 |    graphs reused =        595
1.06.023.523 I slot      release: id  0 | task 557 | stop processing: n_tokens = 3840, truncated = 0
1.06.113.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
1.06.114.382 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
1.15.061.429 I slot print_timing: id  0 | task 621 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
1.18.067.751 I slot print_timing: id  0 | task 621 | n_gen =    142, tg =  13.85 t/s, tg_3s =  13.97 t/s
1.21.077.632 I slot print_timing: id  0 | task 621 | n_gen =    184, tg =  13.88 t/s, tg_3s =  13.95 t/s
1.24.099.369 I slot print_timing: id  0 | task 621 | n_gen =    226, tg =  13.88 t/s, tg_3s =  13.90 t/s
1.27.136.652 I slot print_timing: id  0 | task 621 | n_gen =    268, tg =  13.87 t/s, tg_3s =  13.83 t/s
1.30.139.111 I slot print_timing: id  0 | task 621 | n_gen =    309, tg =  13.84 t/s, tg_3s =  13.66 t/s
1.33.176.110 I slot print_timing: id  0 | task 621 | n_gen =    351, tg =  13.84 t/s, tg_3s =  13.83 t/s
1.36.200.391 I slot print_timing: id  0 | task 621 | n_gen =    393, tg =  13.85 t/s, tg_3s =  13.89 t/s
1.39.214.611 I slot print_timing: id  0 | task 621 | n_gen =    435, tg =  13.85 t/s, tg_3s =  13.93 t/s
1.42.223.639 I slot print_timing: id  0 | task 621 | n_gen =    477, tg =  13.86 t/s, tg_3s =  13.96 t/s
1.45.237.340 I slot print_timing: id  0 | task 621 | n_gen =    519, tg =  13.87 t/s, tg_3s =  13.94 t/s
1.48.280.080 I slot print_timing: id  0 | task 621 | n_gen =    561, tg =  13.86 t/s, tg_3s =  13.80 t/s
1.51.312.000 I slot print_timing: id  0 | task 621 | n_gen =    603, tg =  13.86 t/s, tg_3s =  13.85 t/s
1.54.344.065 I slot print_timing: id  0 | task 621 | n_gen =    645, tg =  13.86 t/s, tg_3s =  13.85 t/s
1.57.387.784 I slot print_timing: id  0 | task 621 | n_gen =    687, tg =  13.86 t/s, tg_3s =  13.80 t/s
2.00.397.661 I slot print_timing: id  0 | task 621 | n_gen =    729, tg =  13.86 t/s, tg_3s =  13.95 t/s
2.03.435.594 I slot print_timing: id  0 | task 621 | n_gen =    771, tg =  13.86 t/s, tg_3s =  13.83 t/s
2.06.499.303 I slot print_timing: id  0 | task 621 | n_gen =    813, tg =  13.85 t/s, tg_3s =  13.71 t/s
2.09.541.124 I slot print_timing: id  0 | task 621 | n_gen =    855, tg =  13.85 t/s, tg_3s =  13.81 t/s
2.12.593.292 I slot print_timing: id  0 | task 621 | n_gen =    897, tg =  13.85 t/s, tg_3s =  13.76 t/s
2.15.634.574 I slot print_timing: id  0 | task 621 | n_gen =    939, tg =  13.85 t/s, tg_3s =  13.81 t/s
2.18.650.942 I slot print_timing: id  0 | task 621 | n_gen =    981, tg =  13.85 t/s, tg_3s =  13.92 t/s
2.21.684.196 I slot print_timing: id  0 | task 621 | n_gen =   1023, tg =  13.85 t/s, tg_3s =  13.85 t/s
2.24.687.560 I slot print_timing: id  0 | task 621 | n_gen =   1064, tg =  13.84 t/s, tg_3s =  13.65 t/s
2.27.747.615 I slot print_timing: id  0 | task 621 | n_gen =   1106, tg =  13.84 t/s, tg_3s =  13.73 t/s
2.28.037.700 I slot print_timing: id  0 | task 621 | prompt eval time =    1775.11 ms /   740 tokens (    2.40 ms per token,   416.87 tokens per second)
2.28.037.713 I slot print_timing: id  0 | task 621 |        eval time =   80148.14 ms /  1110 tokens (   72.27 ms per token,    13.84 tokens per second)
2.28.037.716 I slot print_timing: id  0 | task 621 |       total time =   81923.25 ms /  1850 tokens
2.28.037.719 I slot print_timing: id  0 | task 621 |    graphs reused =       1700
2.28.038.425 I slot      release: id  0 | task 621 | stop processing: n_tokens = 5689, truncated = 0
2.28.134.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
2.28.135.342 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
2.33.277.809 I slot print_timing: id  0 | task 1735 | prompt eval time =     630.05 ms /   216 tokens (    2.92 ms per token,   342.83 tokens per second)
2.33.277.823 I slot print_timing: id  0 | task 1735 |        eval time =    4512.34 ms /    62 tokens (   73.97 ms per token,    13.52 tokens per second)
2.33.277.826 I slot print_timing: id  0 | task 1735 |       total time =    5142.39 ms /   278 tokens
2.33.277.829 I slot print_timing: id  0 | task 1735 |    graphs reused =       1760
2.33.278.690 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 5966, truncated = 0
2.33.395.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
2.33.396.878 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
2.41.344.120 I slot print_timing: id  0 | task 1800 | prompt eval time =     617.58 ms /   208 tokens (    2.97 ms per token,   336.80 tokens per second)
2.41.344.133 I slot print_timing: id  0 | task 1800 |        eval time =    7329.59 ms /   100 tokens (   74.04 ms per token,    13.51 tokens per second)
2.41.344.136 I slot print_timing: id  0 | task 1800 |       total time =    7947.16 ms /   308 tokens
2.41.344.139 I slot print_timing: id  0 | task 1800 |    graphs reused =       1858
2.41.344.992 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 6273, truncated = 0
2.41.922.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
2.41.923.665 I slot launch_slot_: id  0 | task 1903 | processing task, is_child = 0
2.50.094.270 I slot print_timing: id  0 | task 1903 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.62 t/s
2.53.107.241 I slot print_timing: id  0 | task 1903 | n_gen =    141, tg =  13.52 t/s, tg_3s =  13.61 t/s
2.56.142.377 I slot print_timing: id  0 | task 1903 | n_gen =    182, tg =  13.52 t/s, tg_3s =  13.51 t/s
2.59.186.192 I slot print_timing: id  0 | task 1903 | n_gen =    223, tg =  13.51 t/s, tg_3s =  13.47 t/s
3.02.219.244 I slot print_timing: id  0 | task 1903 | n_gen =    264, tg =  13.51 t/s, tg_3s =  13.52 t/s
3.05.239.072 I slot print_timing: id  0 | task 1903 | n_gen =    305, tg =  13.52 t/s, tg_3s =  13.58 t/s
3.08.247.095 I slot print_timing: id  0 | task 1903 | n_gen =    346, tg =  13.53 t/s, tg_3s =  13.63 t/s
3.11.277.217 I slot print_timing: id  0 | task 1903 | n_gen =    387, tg =  13.53 t/s, tg_3s =  13.53 t/s
3.14.308.629 I slot print_timing: id  0 | task 1903 | n_gen =    428, tg =  13.53 t/s, tg_3s =  13.53 t/s
3.17.315.908 I slot print_timing: id  0 | task 1903 | n_gen =    469, tg =  13.54 t/s, tg_3s =  13.63 t/s
3.20.341.451 I slot print_timing: id  0 | task 1903 | n_gen =    510, tg =  13.54 t/s, tg_3s =  13.55 t/s
3.23.384.639 I slot print_timing: id  0 | task 1903 | n_gen =    551, tg =  13.54 t/s, tg_3s =  13.47 t/s
3.26.437.674 I slot print_timing: id  0 | task 1903 | n_gen =    592, tg =  13.53 t/s, tg_3s =  13.43 t/s
3.29.440.373 I slot print_timing: id  0 | task 1903 | n_gen =    632, tg =  13.51 t/s, tg_3s =  13.32 t/s
3.32.500.286 I slot print_timing: id  0 | task 1903 | n_gen =    673, tg =  13.51 t/s, tg_3s =  13.40 t/s
3.35.548.200 I slot print_timing: id  0 | task 1903 | n_gen =    714, tg =  13.50 t/s, tg_3s =  13.45 t/s
3.38.604.178 I slot print_timing: id  0 | task 1903 | n_gen =    755, tg =  13.50 t/s, tg_3s =  13.42 t/s
3.41.647.191 I slot print_timing: id  0 | task 1903 | n_gen =    796, tg =  13.50 t/s, tg_3s =  13.47 t/s
3.44.708.415 I slot print_timing: id  0 | task 1903 | n_gen =    837, tg =  13.49 t/s, tg_3s =  13.39 t/s
3.47.771.247 I slot print_timing: id  0 | task 1903 | n_gen =    878, tg =  13.49 t/s, tg_3s =  13.39 t/s
3.50.840.192 I slot print_timing: id  0 | task 1903 | n_gen =    919, tg =  13.48 t/s, tg_3s =  13.36 t/s
3.53.906.384 I slot print_timing: id  0 | task 1903 | n_gen =    960, tg =  13.48 t/s, tg_3s =  13.37 t/s
3.56.970.350 I slot print_timing: id  0 | task 1903 | n_gen =   1001, tg =  13.47 t/s, tg_3s =  13.38 t/s
4.00.024.785 I slot print_timing: id  0 | task 1903 | n_gen =   1042, tg =  13.47 t/s, tg_3s =  13.42 t/s
4.03.073.060 I slot print_timing: id  0 | task 1903 | n_gen =   1083, tg =  13.47 t/s, tg_3s =  13.45 t/s
4.06.132.213 I slot print_timing: id  0 | task 1903 | n_gen =   1124, tg =  13.47 t/s, tg_3s =  13.40 t/s
4.09.133.569 I slot print_timing: id  0 | task 1903 | n_gen =   1164, tg =  13.46 t/s, tg_3s =  13.33 t/s
4.12.191.926 I slot print_timing: id  0 | task 1903 | n_gen =   1205, tg =  13.46 t/s, tg_3s =  13.41 t/s
4.15.239.016 I slot print_timing: id  0 | task 1903 | n_gen =   1246, tg =  13.46 t/s, tg_3s =  13.46 t/s
4.18.280.751 I slot print_timing: id  0 | task 1903 | n_gen =   1287, tg =  13.46 t/s, tg_3s =  13.48 t/s
4.21.329.929 I slot print_timing: id  0 | task 1903 | n_gen =   1328, tg =  13.46 t/s, tg_3s =  13.45 t/s
4.24.374.349 I slot print_timing: id  0 | task 1903 | n_gen =   1369, tg =  13.46 t/s, tg_3s =  13.47 t/s
4.27.425.171 I slot print_timing: id  0 | task 1903 | n_gen =   1410, tg =  13.46 t/s, tg_3s =  13.44 t/s
4.30.457.959 I slot print_timing: id  0 | task 1903 | n_gen =   1451, tg =  13.46 t/s, tg_3s =  13.52 t/s
4.33.504.973 I slot print_timing: id  0 | task 1903 | n_gen =   1492, tg =  13.46 t/s, tg_3s =  13.46 t/s
4.36.570.515 I slot print_timing: id  0 | task 1903 | n_gen =   1533, tg =  13.46 t/s, tg_3s =  13.37 t/s
4.39.639.953 I slot print_timing: id  0 | task 1903 | n_gen =   1574, tg =  13.46 t/s, tg_3s =  13.36 t/s
4.42.706.485 I slot print_timing: id  0 | task 1903 | n_gen =   1615, tg =  13.46 t/s, tg_3s =  13.37 t/s
4.45.715.139 I slot print_timing: id  0 | task 1903 | n_gen =   1655, tg =  13.45 t/s, tg_3s =  13.29 t/s
4.48.789.820 I slot print_timing: id  0 | task 1903 | n_gen =   1696, tg =  13.45 t/s, tg_3s =  13.33 t/s
4.51.802.634 I slot print_timing: id  0 | task 1903 | n_gen =   1736, tg =  13.44 t/s, tg_3s =  13.28 t/s
4.54.810.082 I slot print_timing: id  0 | task 1903 | n_gen =   1776, tg =  13.44 t/s, tg_3s =  13.30 t/s
4.57.822.773 I slot print_timing: id  0 | task 1903 | n_gen =   1816, tg =  13.44 t/s, tg_3s =  13.28 t/s
5.00.830.067 I slot print_timing: id  0 | task 1903 | n_gen =   1856, tg =  13.43 t/s, tg_3s =  13.30 t/s
5.03.844.159 I slot print_timing: id  0 | task 1903 | n_gen =   1896, tg =  13.43 t/s, tg_3s =  13.27 t/s
5.06.885.255 I slot print_timing: id  0 | task 1903 | n_gen =   1936, tg =  13.42 t/s, tg_3s =  13.15 t/s
5.09.909.665 I slot print_timing: id  0 | task 1903 | n_gen =   1976, tg =  13.42 t/s, tg_3s =  13.23 t/s
5.12.019.762 I slot print_timing: id  0 | task 1903 | prompt eval time =     827.37 ms /   280 tokens (    2.95 ms per token,   338.42 tokens per second)
5.12.019.777 I slot print_timing: id  0 | task 1903 |        eval time =  149268.65 ms /  2004 tokens (   74.52 ms per token,    13.42 tokens per second)
5.12.019.780 I slot print_timing: id  0 | task 1903 |       total time =  150096.02 ms /  2284 tokens
5.12.019.783 I slot print_timing: id  0 | task 1903 |    graphs reused =       3852
5.12.020.665 I slot      release: id  0 | task 1903 | stop processing: n_tokens = 8556, truncated = 0
5.12.150.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.12.150.783 I slot launch_slot_: id  0 | task 3910 | processing task, is_child = 0
5.19.996.015 I slot print_timing: id  0 | task 3910 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.29 t/s
5.23.019.244 I slot print_timing: id  0 | task 3910 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.23 t/s
5.26.023.337 I slot print_timing: id  0 | task 3910 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.32 t/s
5.29.030.820 I slot print_timing: id  0 | task 3910 | n_gen =    220, tg =  13.22 t/s, tg_3s =  13.30 t/s
5.32.033.098 I slot print_timing: id  0 | task 3910 | n_gen =    260, tg =  13.24 t/s, tg_3s =  13.32 t/s
5.35.097.922 I slot print_timing: id  0 | task 3910 | n_gen =    301, tg =  13.26 t/s, tg_3s =  13.38 t/s
5.37.334.508 I slot print_timing: id  0 | task 3910 | prompt eval time =     318.29 ms /    56 tokens (    5.68 ms per token,   175.94 tokens per second)
5.37.334.521 I slot print_timing: id  0 | task 3910 |        eval time =   24865.37 ms /   331 tokens (   75.35 ms per token,    13.27 tokens per second)
5.37.334.524 I slot print_timing: id  0 | task 3910 |       total time =   25183.67 ms /   387 tokens
5.37.334.527 I slot print_timing: id  0 | task 3910 |    graphs reused =       4180
5.37.335.619 I slot      release: id  0 | task 3910 | stop processing: n_tokens = 8942, truncated = 0
5.37.451.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.37.452.096 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
5.45.223.219 I slot print_timing: id  0 | task 4243 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.45 t/s
5.48.281.751 I slot print_timing: id  0 | task 4243 | n_gen =    141, tg =  13.34 t/s, tg_3s =  13.41 t/s
5.51.348.452 I slot print_timing: id  0 | task 4243 | n_gen =    182, tg =  13.35 t/s, tg_3s =  13.37 t/s
5.54.418.173 I slot print_timing: id  0 | task 4243 | n_gen =    223, tg =  13.35 t/s, tg_3s =  13.36 t/s
5.57.488.868 I slot print_timing: id  0 | task 4243 | n_gen =    264, tg =  13.35 t/s, tg_3s =  13.35 t/s
6.00.501.187 I slot print_timing: id  0 | task 4243 | n_gen =    304, tg =  13.34 t/s, tg_3s =  13.28 t/s
6.01.401.192 I slot print_timing: id  0 | task 4243 | prompt eval time =     334.55 ms /    56 tokens (    5.97 ms per token,   167.39 tokens per second)
6.01.401.205 I slot print_timing: id  0 | task 4243 |        eval time =   23614.48 ms /   316 tokens (   74.97 ms per token,    13.34 tokens per second)
6.01.401.208 I slot print_timing: id  0 | task 4243 |       total time =   23949.03 ms /   372 tokens
6.01.401.211 I slot print_timing: id  0 | task 4243 |    graphs reused =       4493
6.01.402.362 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 9313, truncated = 0
6.01.525.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
6.01.526.912 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
6.09.719.909 I slot print_timing: id  0 | task 4561 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.41 t/s
6.12.733.094 I slot print_timing: id  0 | task 4561 | n_gen =    140, tg =  13.27 t/s, tg_3s =  13.27 t/s
6.15.771.985 I slot print_timing: id  0 | task 4561 | n_gen =    180, tg =  13.25 t/s, tg_3s =  13.16 t/s
6.18.789.480 I slot print_timing: id  0 | task 4561 | n_gen =    220, tg =  13.25 t/s, tg_3s =  13.26 t/s
6.21.807.156 I slot print_timing: id  0 | task 4561 | n_gen =    260, tg =  13.25 t/s, tg_3s =  13.26 t/s
6.24.832.799 I slot print_timing: id  0 | task 4561 | n_gen =    300, tg =  13.25 t/s, tg_3s =  13.22 t/s
6.27.863.275 I slot print_timing: id  0 | task 4561 | n_gen =    340, tg =  13.24 t/s, tg_3s =  13.20 t/s
6.30.884.696 I slot print_timing: id  0 | task 4561 | n_gen =    380, tg =  13.24 t/s, tg_3s =  13.24 t/s
6.33.929.277 I slot print_timing: id  0 | task 4561 | n_gen =    420, tg =  13.23 t/s, tg_3s =  13.14 t/s
6.36.966.383 I slot print_timing: id  0 | task 4561 | n_gen =    460, tg =  13.23 t/s, tg_3s =  13.17 t/s
6.39.389.176 I slot print_timing: id  0 | task 4561 | prompt eval time =     734.60 ms /   258 tokens (    2.85 ms per token,   351.21 tokens per second)
6.39.389.192 I slot print_timing: id  0 | task 4561 |        eval time =   37127.60 ms /   492 tokens (   75.62 ms per token,    13.22 tokens per second)
6.39.389.195 I slot print_timing: id  0 | task 4561 |       total time =   37862.19 ms /   750 tokens
6.39.389.200 I slot print_timing: id  0 | task 4561 |    graphs reused =       4981
6.39.390.421 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 10062, truncated = 0
6.39.519.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.39.520.328 I slot launch_slot_: id  0 | task 5056 | processing task, is_child = 0
6.44.646.945 I slot print_timing: id  0 | task 5056 | prompt eval time =     322.92 ms /    56 tokens (    5.77 ms per token,   173.42 tokens per second)
6.44.646.960 I slot print_timing: id  0 | task 5056 |        eval time =    4803.64 ms /    64 tokens (   76.25 ms per token,    13.12 tokens per second)
6.44.646.963 I slot print_timing: id  0 | task 5056 |       total time =    5126.55 ms /   120 tokens
6.44.646.966 I slot print_timing: id  0 | task 5056 |    graphs reused =       5043
6.44.648.196 I slot      release: id  0 | task 5056 | stop processing: n_tokens = 10181, truncated = 0
6.44.779.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
6.44.779.858 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
6.49.491.024 I slot print_timing: id  0 | task 5122 | prompt eval time =     742.09 ms /   256 tokens (    2.90 ms per token,   344.97 tokens per second)
6.49.491.038 I slot print_timing: id  0 | task 5122 |        eval time =    3969.02 ms /    53 tokens (   76.33 ms per token,    13.10 tokens per second)
6.49.491.041 I slot print_timing: id  0 | task 5122 |       total time =    4711.11 ms /   309 tokens
6.49.491.044 I slot print_timing: id  0 | task 5122 |    graphs reused =       5094
6.49.492.307 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 10489, truncated = 0
6.49.988.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.49.989.102 I slot launch_slot_: id  0 | task 5178 | processing task, is_child = 0
6.57.893.262 I slot print_timing: id  0 | task 5178 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
7.00.958.212 I slot print_timing: id  0 | task 5178 | n_gen =    140, tg =  13.06 t/s, tg_3s =  13.05 t/s
7.04.015.525 I slot print_timing: id  0 | task 5178 | n_gen =    180, tg =  13.06 t/s, tg_3s =  13.08 t/s
7.07.071.077 I slot print_timing: id  0 | task 5178 | n_gen =    220, tg =  13.07 t/s, tg_3s =  13.09 t/s
7.10.143.500 I slot print_timing: id  0 | task 5178 | n_gen =    260, tg =  13.06 t/s, tg_3s =  13.02 t/s
7.13.192.268 I slot print_timing: id  0 | task 5178 | n_gen =    300, tg =  13.07 t/s, tg_3s =  13.12 t/s
7.16.239.913 I slot print_timing: id  0 | task 5178 | n_gen =    340, tg =  13.07 t/s, tg_3s =  13.12 t/s
7.19.280.989 I slot print_timing: id  0 | task 5178 | n_gen =    380, tg =  13.08 t/s, tg_3s =  13.15 t/s
7.22.334.458 I slot print_timing: id  0 | task 5178 | n_gen =    420, tg =  13.08 t/s, tg_3s =  13.10 t/s
7.25.394.406 I slot print_timing: id  0 | task 5178 | n_gen =    460, tg =  13.08 t/s, tg_3s =  13.07 t/s
7.28.398.826 I slot print_timing: id  0 | task 5178 | n_gen =    499, tg =  13.08 t/s, tg_3s =  12.98 t/s
7.31.247.135 I slot print_timing: id  0 | task 5178 | prompt eval time =     322.39 ms /    35 tokens (    9.21 ms per token,   108.56 tokens per second)
7.31.247.155 I slot print_timing: id  0 | task 5178 |        eval time =   40935.57 ms /   536 tokens (   76.52 ms per token,    13.07 tokens per second)
7.31.247.160 I slot print_timing: id  0 | task 5178 |       total time =   41257.96 ms /   571 tokens
7.31.247.164 I slot print_timing: id  0 | task 5178 |    graphs reused =       5626
7.31.248.434 I slot      release: id  0 | task 5178 | stop processing: n_tokens = 11059, truncated = 0
7.31.745.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
7.31.746.749 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
