0.00.003.488 I srv  llama_server: initializing ...
0.00.853.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.970 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.190 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.207 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.225 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.231 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.238 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.260 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.266 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.273 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.280 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.286 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.309 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.317 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.338 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.07.717.963 I cmn          init: llama threadpool init, n_threads = 6
1.08.378.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.08.427.950 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.08.428.328 I srv  llama_server: model loaded
1.08.428.347 I srv  llama_server: listening on http://127.0.0.1:8080
1.08.428.349 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.19.274.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.905.765 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.21 s / 305.09 tokens per second
3.00.094.394 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   9728, progress = 0.68, t =  31.97 s / 304.28 tokens per second
3.01.860.953 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.74 s / 303.52 tokens per second
3.03.635.901 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.51 s / 302.77 tokens per second
3.05.419.142 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.30 s / 302.02 tokens per second
3.07.205.322 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.08 s / 301.32 tokens per second
3.08.998.218 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12288, progress = 0.83, t =  40.87 s / 300.63 tokens per second
3.10.797.714 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.67 s / 299.95 tokens per second
3.12.605.446 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.48 s / 299.27 tokens per second
3.14.419.510 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.30 s / 298.60 tokens per second
3.16.241.401 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.12 s / 297.93 tokens per second
3.18.070.688 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  14848, progress = 0.97, t =  49.95 s / 297.27 tokens per second
3.19.995.257 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  15326, progress = 0.99, t =  51.87 s / 295.46 tokens per second
3.20.415.236 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.29 s / 295.53 tokens per second
3.33.179.967 I slot print_timing: id  0 | task 618 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
3.36.197.337 I slot print_timing: id  0 | task 618 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.95 t/s
3.39.217.553 I slot print_timing: id  0 | task 618 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.94 t/s
3.42.239.630 I slot print_timing: id  0 | task 618 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.93 t/s
3.45.265.296 I slot print_timing: id  0 | task 618 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.92 t/s
3.48.291.001 I slot print_timing: id  0 | task 618 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.92 t/s
3.51.329.845 I slot print_timing: id  0 | task 618 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.88 t/s
3.54.020.053 I slot print_timing: id  0 | task 618 | prompt eval time =   52812.98 ms / 15458 tokens (    3.42 ms per token,   292.69 tokens per second)
3.54.020.066 I slot print_timing: id  0 | task 618 |        eval time =   31940.80 ms /   286 tokens (  112.07 ms per token,     8.92 tokens per second)
3.54.020.069 I slot print_timing: id  0 | task 618 |       total time =   84753.78 ms / 15744 tokens
3.54.020.071 I slot print_timing: id  0 | task 618 |    graphs reused =        945
3.54.021.864 I slot      release: id  0 | task 618 | stop processing: n_tokens = 18471, truncated = 0
3.54.181.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.54.182.517 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
4.05.865.041 I slot print_timing: id  0 | task 936 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
4.05.978.010 I slot print_timing: id  0 | task 936 | prompt eval time =     549.73 ms /    61 tokens (    9.01 ms per token,   110.96 tokens per second)
4.05.978.023 I slot print_timing: id  0 | task 936 |        eval time =   11245.69 ms /   101 tokens (  112.46 ms per token,     8.89 tokens per second)
4.05.978.026 I slot print_timing: id  0 | task 936 |       total time =   11795.42 ms /   162 tokens
4.05.978.028 I slot print_timing: id  0 | task 936 |    graphs reused =       1044
4.05.979.919 I slot      release: id  0 | task 936 | stop processing: n_tokens = 18632, truncated = 0
4.06.513.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.06.514.347 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
4.19.322.371 I slot print_timing: id  0 | task 1039 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.90 t/s
4.22.365.400 I slot print_timing: id  0 | task 1039 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.87 t/s
4.25.407.789 I slot print_timing: id  0 | task 1039 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.87 t/s
4.28.459.392 I slot print_timing: id  0 | task 1039 | n_gen =    181, tg =   8.84 t/s, tg_3s =   8.85 t/s
4.31.525.486 I slot print_timing: id  0 | task 1039 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.81 t/s
4.34.584.908 I slot print_timing: id  0 | task 1039 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.83 t/s
4.36.169.390 I slot print_timing: id  0 | task 1039 | prompt eval time =    1577.89 ms /   369 tokens (    4.28 ms per token,   233.86 tokens per second)
4.36.169.402 I slot print_timing: id  0 | task 1039 |        eval time =   28077.09 ms /   249 tokens (  113.21 ms per token,     8.83 tokens per second)
4.36.169.405 I slot print_timing: id  0 | task 1039 |       total time =   29654.98 ms /   618 tokens
4.36.169.407 I slot print_timing: id  0 | task 1039 |    graphs reused =       1290
4.36.171.233 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 19249, truncated = 0
4.38.207.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.38.209.010 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
4.49.266.978 I slot print_timing: id  0 | task 1292 | prompt eval time =     636.91 ms /    36 tokens (   17.69 ms per token,    56.52 tokens per second)
4.49.266.989 I slot print_timing: id  0 | task 1292 |        eval time =   10420.97 ms /    93 tokens (  113.27 ms per token,     8.83 tokens per second)
4.49.266.992 I slot print_timing: id  0 | task 1292 |       total time =   11057.88 ms /   129 tokens
4.49.266.995 I slot print_timing: id  0 | task 1292 |    graphs reused =       1381
4.49.268.882 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 19377, truncated = 0
4.49.458.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 1.000
4.49.459.422 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
4.49.459.460 E srv    send_error: task id = 1388, error: request (34775 tokens) exceeds the available context size (32768 tokens), try increasing it
4.49.459.472 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 19377, truncated = 0
4.49.459.489 W srv          stop: cancel task, id_task = 1388
4.49.508.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 233923502501
4.56.766.477 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
5.00.914.564 I slot print_timing: id  0 | task 1391 | prompt processing, n_tokens =   1086, progress = 0.81, t =   4.15 s / 261.87 tokens per second
5.01.316.508 I slot print_timing: id  0 | task 1391 | prompt processing, n_tokens =   1211, progress = 0.90, t =   4.55 s / 266.21 tokens per second
5.01.736.497 I slot print_timing: id  0 | task 1391 | prompt processing, n_tokens =   1339, progress = 1.00, t =   4.97 s / 269.46 tokens per second
5.12.123.517 I slot print_timing: id  0 | task 1391 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.21 t/s
5.15.210.763 I slot print_timing: id  0 | task 1391 | n_gen =    132, tg =  10.17 t/s, tg_3s =  10.37 t/s
5.18.291.520 I slot print_timing: id  0 | task 1391 | n_gen =    164, tg =  10.21 t/s, tg_3s =  10.39 t/s
5.21.385.914 I slot print_timing: id  0 | task 1391 | n_gen =    196, tg =  10.23 t/s, tg_3s =  10.34 t/s
5.24.477.794 I slot print_timing: id  0 | task 1391 | n_gen =    228, tg =  10.25 t/s, tg_3s =  10.35 t/s
5.27.569.186 I slot print_timing: id  0 | task 1391 | n_gen =    260, tg =  10.26 t/s, tg_3s =  10.35 t/s
5.30.651.654 I slot print_timing: id  0 | task 1391 | n_gen =    292, tg =  10.28 t/s, tg_3s =  10.38 t/s
5.33.680.539 I slot print_timing: id  0 | task 1391 | n_gen =    323, tg =  10.27 t/s, tg_3s =  10.23 t/s
5.36.700.079 I slot print_timing: id  0 | task 1391 | n_gen =    354, tg =  10.27 t/s, tg_3s =  10.27 t/s
5.39.795.618 I slot print_timing: id  0 | task 1391 | n_gen =    386, tg =  10.28 t/s, tg_3s =  10.34 t/s
5.43.645.362 I slot print_timing: id  0 | task 1391 | n_gen =    418, tg =  10.28 t/s, tg_3s =  10.34 t/s
5.46.651.074 I slot print_timing: id  0 | task 1391 | n_gen =    449, tg =  10.28 t/s, tg_3s =  10.31 t/s
5.49.668.861 I slot print_timing: id  0 | task 1391 | n_gen =    480, tg =  10.28 t/s, tg_3s =  10.27 t/s
5.52.764.203 I slot print_timing: id  0 | task 1391 | n_gen =    512, tg =  10.29 t/s, tg_3s =  10.34 t/s
5.55.774.763 I slot print_timing: id  0 | task 1391 | n_gen =    543, tg =  10.29 t/s, tg_3s =  10.30 t/s
5.58.778.686 I slot print_timing: id  0 | task 1391 | n_gen =    574, tg =  10.29 t/s, tg_3s =  10.32 t/s
6.01.835.862 I slot print_timing: id  0 | task 1391 | n_gen =    605, tg =  10.28 t/s, tg_3s =  10.14 t/s
6.04.878.370 I slot print_timing: id  0 | task 1391 | n_gen =    636, tg =  10.28 t/s, tg_3s =  10.19 t/s
6.05.369.705 I slot print_timing: id  0 | task 1391 | prompt eval time =    5564.23 ms /  1343 tokens (    4.14 ms per token,   241.36 tokens per second)
6.05.369.716 I slot print_timing: id  0 | task 1391 |        eval time =   62284.45 ms /   641 tokens (   97.32 ms per token,    10.28 tokens per second)
6.05.369.718 I slot print_timing: id  0 | task 1391 |       total time =   67848.68 ms /  1984 tokens
6.05.369.720 I slot print_timing: id  0 | task 1391 |    graphs reused =       2021
6.05.398.790 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 1983, truncated = 0
6.05.972.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 233998688183
6.06.310.489 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
6.19.263.058 I slot print_timing: id  0 | task 2038 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
6.22.264.778 I slot print_timing: id  0 | task 2038 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.33 t/s
6.25.282.865 I slot print_timing: id  0 | task 2038 | n_gen =    162, tg =  10.29 t/s, tg_3s =  10.27 t/s
6.28.284.586 I slot print_timing: id  0 | task 2038 | n_gen =    193, tg =  10.29 t/s, tg_3s =  10.33 t/s
6.31.306.036 I slot print_timing: id  0 | task 2038 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.26 t/s
6.34.393.486 I slot print_timing: id  0 | task 2038 | n_gen =    256, tg =  10.30 t/s, tg_3s =  10.36 t/s
6.37.478.184 I slot print_timing: id  0 | task 2038 | n_gen =    288, tg =  10.31 t/s, tg_3s =  10.37 t/s
6.40.500.237 I slot print_timing: id  0 | task 2038 | n_gen =    319, tg =  10.30 t/s, tg_3s =  10.26 t/s
6.43.584.736 I slot print_timing: id  0 | task 2038 | n_gen =    351, tg =  10.31 t/s, tg_3s =  10.37 t/s
6.45.419.131 I slot print_timing: id  0 | task 2038 | prompt eval time =    3320.66 ms /   929 tokens (    3.57 ms per token,   279.76 tokens per second)
6.45.419.145 I slot print_timing: id  0 | task 2038 |        eval time =   35787.89 ms /   370 tokens (   96.99 ms per token,    10.31 tokens per second)
6.45.419.148 I slot print_timing: id  0 | task 2038 |       total time =   39108.55 ms /  1299 tokens
6.45.419.151 I slot print_timing: id  0 | task 2038 |    graphs reused =       2389
6.45.426.392 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 1360, truncated = 0
6.46.227.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 234038715784
6.46.924.804 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
6.51.392.340 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   1499, progress = 0.08, t =   4.47 s / 335.54 tokens per second
6.52.831.887 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   2011, progress = 0.11, t =   5.91 s / 340.44 tokens per second
6.54.422.016 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   2523, progress = 0.13, t =   7.50 s / 336.53 tokens per second
6.56.026.798 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   3035, progress = 0.16, t =   9.10 s / 333.45 tokens per second
6.56.911.282 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   3255, progress = 0.17, t =   9.99 s / 325.94 tokens per second
6.58.397.751 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   3767, progress = 0.20, t =  11.47 s / 328.34 tokens per second
7.00.042.060 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   4279, progress = 0.23, t =  13.12 s / 326.21 tokens per second
7.01.687.273 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   4791, progress = 0.26, t =  14.76 s / 324.54 tokens per second
7.03.342.649 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   5303, progress = 0.28, t =  16.42 s / 323.00 tokens per second
7.05.006.154 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   5815, progress = 0.31, t =  18.08 s / 321.60 tokens per second
7.06.679.984 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   6327, progress = 0.34, t =  19.76 s / 320.27 tokens per second
7.08.367.667 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   6839, progress = 0.36, t =  21.44 s / 318.94 tokens per second
7.10.063.394 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   7351, progress = 0.39, t =  23.14 s / 317.70 tokens per second
7.11.766.716 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   7863, progress = 0.42, t =  24.84 s / 316.52 tokens per second
7.13.476.016 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   8375, progress = 0.45, t =  26.55 s / 315.43 tokens per second
7.15.192.215 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   8887, progress = 0.47, t =  28.27 s / 314.39 tokens per second
7.16.915.306 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   9399, progress = 0.50, t =  29.99 s / 313.40 tokens per second
7.18.646.526 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =   9911, progress = 0.53, t =  31.72 s / 312.44 tokens per second
7.20.384.886 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  10423, progress = 0.56, t =  33.46 s / 311.51 tokens per second
7.22.128.189 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  10935, progress = 0.58, t =  35.20 s / 310.62 tokens per second
7.23.875.337 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  11447, progress = 0.61, t =  36.95 s / 309.79 tokens per second
7.25.631.586 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  11959, progress = 0.64, t =  38.71 s / 308.96 tokens per second
7.27.395.321 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  12471, progress = 0.66, t =  40.47 s / 308.15 tokens per second
7.29.167.679 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  12983, progress = 0.69, t =  42.24 s / 307.34 tokens per second
7.30.944.098 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  13495, progress = 0.72, t =  44.02 s / 306.57 tokens per second
7.32.729.216 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  14007, progress = 0.75, t =  45.80 s / 305.80 tokens per second
7.34.520.439 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  14519, progress = 0.77, t =  47.60 s / 305.05 tokens per second
7.36.322.386 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  15031, progress = 0.80, t =  49.40 s / 304.29 tokens per second
7.38.127.974 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  15543, progress = 0.83, t =  51.20 s / 303.56 tokens per second
7.39.941.811 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  16055, progress = 0.85, t =  53.02 s / 302.83 tokens per second
7.41.755.125 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  16567, progress = 0.88, t =  54.83 s / 302.15 tokens per second
