0.00.003.711 I srv  llama_server: initializing ...
0.00.859.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.749 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.055.367 I cmn          init: llama threadpool init, n_threads = 6
0.37.595.008 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.643.110 I srv  llama_server: model loaded
0.37.643.138 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.643.141 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.736.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.35.789.935 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  17802, progress = 0.94, t =  39.49 s / 450.82 tokens per second
6.37.043.639 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  18314, progress = 0.97, t =  40.74 s / 449.52 tokens per second
6.38.376.862 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  18804, progress = 0.99, t =  42.07 s / 446.92 tokens per second
6.38.666.476 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  18877, progress = 1.00, t =  42.36 s / 445.59 tokens per second
6.38.911.157 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  18932, progress = 1.00, t =  42.61 s / 444.32 tokens per second
6.47.536.241 I slot print_timing: id  0 | task 2732 | prompt eval time =   42890.27 ms / 18936 tokens (    2.27 ms per token,   441.50 tokens per second)
6.47.536.256 I slot print_timing: id  0 | task 2732 |        eval time =    8343.75 ms /    85 tokens (   99.33 ms per token,    10.07 tokens per second)
6.47.536.260 I slot print_timing: id  0 | task 2732 |       total time =   51234.03 ms / 19021 tokens
6.47.536.288 I slot print_timing: id  0 | task 2732 |    graphs reused =       2879
6.47.583.632 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 19020, truncated = 0
6.47.991.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.47.992.401 I slot launch_slot_: id  0 | task 2857 | processing task, is_child = 0
6.58.242.310 I slot print_timing: id  0 | task 2857 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
7.01.243.004 I slot print_timing: id  0 | task 2857 | n_gen =    130, tg =  10.08 t/s, tg_3s =  10.00 t/s
7.04.327.202 I slot print_timing: id  0 | task 2857 | n_gen =    161, tg =  10.07 t/s, tg_3s =  10.05 t/s
7.07.406.855 I slot print_timing: id  0 | task 2857 | n_gen =    192, tg =  10.07 t/s, tg_3s =  10.07 t/s
7.10.490.906 I slot print_timing: id  0 | task 2857 | n_gen =    223, tg =  10.07 t/s, tg_3s =  10.05 t/s
7.13.569.519 I slot print_timing: id  0 | task 2857 | n_gen =    254, tg =  10.07 t/s, tg_3s =  10.07 t/s
7.16.649.041 I slot print_timing: id  0 | task 2857 | n_gen =    285, tg =  10.07 t/s, tg_3s =  10.07 t/s
7.19.728.964 I slot print_timing: id  0 | task 2857 | n_gen =    316, tg =  10.07 t/s, tg_3s =  10.07 t/s
7.22.810.754 I slot print_timing: id  0 | task 2857 | n_gen =    347, tg =  10.07 t/s, tg_3s =  10.06 t/s
7.25.815.033 I slot print_timing: id  0 | task 2857 | n_gen =    377, tg =  10.06 t/s, tg_3s =   9.98 t/s
7.28.900.938 I slot print_timing: id  0 | task 2857 | n_gen =    408, tg =  10.06 t/s, tg_3s =  10.05 t/s
