0.00.258.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.266 W srv  llama_server: -----------------
0.00.261.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.261.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.261.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.261.275 W srv  llama_server: -----------------
0.00.263.836 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.667.812 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.699.674 I cmn          init: llama threadpool init, n_threads = 6
0.09.061.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.418.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.418.968 I srv  llama_server: model loaded
0.09.418.981 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.418.982 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.418.983 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.946.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.133.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.977
1.56.134.098 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.05.127.755 I slot print_timing: id  0 | task 1059 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.74 t/s
2.05.396.083 I slot print_timing: id  0 | task 1059 | prompt eval time =     479.35 ms /   172 tokens (    2.79 ms per token,   358.82 tokens per second)
2.05.396.091 I slot print_timing: id  0 | task 1059 |        eval time =    8782.53 ms /   102 tokens (   86.96 ms per token,    11.50 tokens per second)
2.05.396.092 I slot print_timing: id  0 | task 1059 |       total time =    9261.87 ms /   274 tokens
2.05.396.095 I slot print_timing: id  0 | task 1059 |    graphs reused =       1146
2.05.396.573 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 4949, truncated = 0
2.05.873.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.979
2.05.874.454 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
2.15.335.349 I slot print_timing: id  0 | task 1162 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.57 t/s
2.18.383.265 I slot print_timing: id  0 | task 1162 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.48 t/s
2.21.433.422 I slot print_timing: id  0 | task 1162 | n_gen =    170, tg =  11.47 t/s, tg_3s =  11.47 t/s
2.24.509.232 I slot print_timing: id  0 | task 1162 | n_gen =    205, tg =  11.45 t/s, tg_3s =  11.38 t/s
2.27.510.513 I slot print_timing: id  0 | task 1162 | n_gen =    239, tg =  11.43 t/s, tg_3s =  11.33 t/s
2.30.510.892 I slot print_timing: id  0 | task 1162 | n_gen =    273, tg =  11.42 t/s, tg_3s =  11.33 t/s
2.32.194.938 I slot print_timing: id  0 | task 1162 | prompt eval time =     821.02 ms /   336 tokens (    2.44 ms per token,   409.25 tokens per second)
2.32.194.946 I slot print_timing: id  0 | task 1162 |        eval time =   25499.34 ms /   291 tokens (   87.93 ms per token,    11.37 tokens per second)
2.32.194.947 I slot print_timing: id  0 | task 1162 |       total time =   26320.36 ms /   627 tokens
2.32.194.950 I slot print_timing: id  0 | task 1162 |    graphs reused =       1435
2.32.195.458 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 5472, truncated = 0
2.32.695.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.947
2.32.696.382 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
2.35.865.579 I slot print_timing: id  0 | task 1454 | prompt eval time =     867.22 ms /   338 tokens (    2.57 ms per token,   389.75 tokens per second)
2.35.865.588 I slot print_timing: id  0 | task 1454 |        eval time =    2301.91 ms /    26 tokens (   92.08 ms per token,    10.86 tokens per second)
2.35.865.589 I slot print_timing: id  0 | task 1454 |       total time =    3169.12 ms /   364 tokens
2.35.865.592 I slot print_timing: id  0 | task 1454 |    graphs reused =       1459
2.35.866.171 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 5543, truncated = 0
2.36.737.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
2.36.737.990 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
2.44.928.681 I slot print_timing: id  0 | task 1481 | prompt eval time =     219.98 ms /    53 tokens (    4.15 ms per token,   240.93 tokens per second)
2.44.928.693 I slot print_timing: id  0 | task 1481 |        eval time =    7970.64 ms /    91 tokens (   88.56 ms per token,    11.29 tokens per second)
2.44.928.696 I slot print_timing: id  0 | task 1481 |       total time =    8190.62 ms /   144 tokens
2.44.928.698 I slot print_timing: id  0 | task 1481 |    graphs reused =       1547
2.44.929.520 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 5659, truncated = 0
2.47.616.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.984
2.47.617.564 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.52.120.746 I slot print_timing: id  0 | task 1575 | prompt eval time =     465.90 ms /   152 tokens (    3.07 ms per token,   326.25 tokens per second)
2.52.120.754 I slot print_timing: id  0 | task 1575 |        eval time =    4037.21 ms /    45 tokens (   91.75 ms per token,    10.90 tokens per second)
2.52.120.755 I slot print_timing: id  0 | task 1575 |       total time =    4503.12 ms /   197 tokens
2.52.120.757 I slot print_timing: id  0 | task 1575 |    graphs reused =       1590
2.52.121.377 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 5763, truncated = 0
2.52.641.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.992
2.52.642.115 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
3.02.118.061 I slot print_timing: id  0 | task 1621 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
3.05.178.982 I slot print_timing: id  0 | task 1621 | n_gen =    134, tg =  11.07 t/s, tg_3s =  11.11 t/s
3.08.237.812 I slot print_timing: id  0 | task 1621 | n_gen =    168, tg =  11.08 t/s, tg_3s =  11.12 t/s
3.11.295.582 I slot print_timing: id  0 | task 1621 | n_gen =    202, tg =  11.09 t/s, tg_3s =  11.12 t/s
3.14.354.358 I slot print_timing: id  0 | task 1621 | n_gen =    236, tg =  11.09 t/s, tg_3s =  11.12 t/s
3.17.370.058 I slot print_timing: id  0 | task 1621 | n_gen =    269, tg =  11.07 t/s, tg_3s =  10.94 t/s
3.20.375.400 I slot print_timing: id  0 | task 1621 | n_gen =    302, tg =  11.06 t/s, tg_3s =  10.98 t/s
3.23.383.300 I slot print_timing: id  0 | task 1621 | n_gen =    335, tg =  11.05 t/s, tg_3s =  10.97 t/s
3.26.386.471 I slot print_timing: id  0 | task 1621 | n_gen =    368, tg =  11.05 t/s, tg_3s =  10.99 t/s
3.28.114.959 I slot print_timing: id  0 | task 1621 | prompt eval time =     523.23 ms /   187 tokens (    2.80 ms per token,   357.40 tokens per second)
3.28.114.967 I slot print_timing: id  0 | task 1621 |        eval time =   34949.55 ms /   386 tokens (   90.78 ms per token,    11.02 tokens per second)
3.28.114.969 I slot print_timing: id  0 | task 1621 |       total time =   35472.77 ms /   573 tokens
3.28.114.971 I slot print_timing: id  0 | task 1621 |    graphs reused =       1973
3.28.115.721 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 6289, truncated = 0
3.28.643.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.938
3.28.644.004 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
3.32.197.438 I slot print_timing: id  0 | task 2008 | prompt eval time =    1160.04 ms /   436 tokens (    2.66 ms per token,   375.85 tokens per second)
3.32.197.449 I slot print_timing: id  0 | task 2008 |        eval time =    2393.32 ms /    26 tokens (   95.73 ms per token,    10.45 tokens per second)
3.32.197.451 I slot print_timing: id  0 | task 2008 |       total time =    3553.36 ms /   462 tokens
3.32.197.453 I slot print_timing: id  0 | task 2008 |    graphs reused =       1998
3.32.198.123 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 6363, truncated = 0
3.33.082.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
3.33.083.376 I slot launch_slot_: id  0 | task 2035 | processing task, is_child = 0
3.40.501.625 I slot print_timing: id  0 | task 2035 | prompt eval time =     223.32 ms /    53 tokens (    4.21 ms per token,   237.33 tokens per second)
3.40.501.639 I slot print_timing: id  0 | task 2035 |        eval time =    7194.87 ms /    79 tokens (   92.24 ms per token,    10.84 tokens per second)
3.40.501.642 I slot print_timing: id  0 | task 2035 |       total time =    7418.19 ms /   132 tokens
3.40.501.644 I slot print_timing: id  0 | task 2035 |    graphs reused =       2074
3.40.502.535 I slot      release: id  0 | task 2035 | stop processing: n_tokens = 6467, truncated = 0
3.43.200.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.988
3.43.200.984 I slot launch_slot_: id  0 | task 2117 | processing task, is_child = 0
3.47.852.629 I slot print_timing: id  0 | task 2117 | prompt eval time =     468.26 ms /   137 tokens (    3.42 ms per token,   292.57 tokens per second)
3.47.852.639 I slot print_timing: id  0 | task 2117 |        eval time =    4183.31 ms /    45 tokens (   95.08 ms per token,    10.52 tokens per second)
3.47.852.640 I slot print_timing: id  0 | task 2117 |       total time =    4651.58 ms /   182 tokens
3.47.852.643 I slot print_timing: id  0 | task 2117 |    graphs reused =       2117
3.47.853.316 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 6568, truncated = 0
3.48.393.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.993
3.48.394.061 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
3.58.254.172 I slot print_timing: id  0 | task 2163 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
4.01.325.310 I slot print_timing: id  0 | task 2163 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.75 t/s
4.04.416.755 I slot print_timing: id  0 | task 2163 | n_gen =    166, tg =  10.73 t/s, tg_3s =  10.67 t/s
4.07.427.389 I slot print_timing: id  0 | task 2163 | n_gen =    198, tg =  10.71 t/s, tg_3s =  10.63 t/s
4.10.444.439 I slot print_timing: id  0 | task 2163 | n_gen =    230, tg =  10.70 t/s, tg_3s =  10.61 t/s
4.13.371.895 I slot print_timing: id  0 | task 2163 | prompt eval time =     644.77 ms /   234 tokens (    2.76 ms per token,   362.92 tokens per second)
4.13.371.905 I slot print_timing: id  0 | task 2163 |        eval time =   24332.89 ms /   260 tokens (   93.95 ms per token,    10.64 tokens per second)
4.13.371.906 I slot print_timing: id  0 | task 2163 |       total time =   24977.67 ms /   494 tokens
4.13.371.909 I slot print_timing: id  0 | task 2163 |    graphs reused =       2374
4.13.372.495 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 7015, truncated = 0
4.13.911.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.963
4.13.912.388 I slot launch_slot_: id  0 | task 2424 | processing task, is_child = 0
4.20.691.334 I slot print_timing: id  0 | task 2424 | prompt eval time =     916.76 ms /   321 tokens (    2.86 ms per token,   350.15 tokens per second)
4.20.691.344 I slot print_timing: id  0 | task 2424 |        eval time =    5862.06 ms /    62 tokens (   96.10 ms per token,    10.41 tokens per second)
4.20.691.346 I slot print_timing: id  0 | task 2424 |       total time =    6778.82 ms /   383 tokens
4.20.691.348 I slot print_timing: id  0 | task 2424 |    graphs reused =       2434
4.20.691.968 I slot      release: id  0 | task 2424 | stop processing: n_tokens = 7136, truncated = 0
4.21.227.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.991
4.21.227.957 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
4.31.182.946 I slot print_timing: id  0 | task 2487 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.59 t/s
4.34.230.340 I slot print_timing: id  0 | task 2487 | n_gen =    132, tg =  10.49 t/s, tg_3s =  10.50 t/s
4.37.277.428 I slot print_timing: id  0 | task 2487 | n_gen =    164, tg =  10.49 t/s, tg_3s =  10.50 t/s
4.40.343.850 I slot print_timing: id  0 | task 2487 | n_gen =    196, tg =  10.48 t/s, tg_3s =  10.44 t/s
4.42.848.404 I slot print_timing: id  0 | task 2487 | prompt eval time =     510.12 ms /   158 tokens (    3.23 ms per token,   309.73 tokens per second)
4.42.848.412 I slot print_timing: id  0 | task 2487 |        eval time =   21110.20 ms /   221 tokens (   95.96 ms per token,    10.42 tokens per second)
4.42.848.414 I slot print_timing: id  0 | task 2487 |       total time =   21620.33 ms /   379 tokens
4.42.848.416 I slot print_timing: id  0 | task 2487 |    graphs reused =       2652
4.42.849.037 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 7451, truncated = 0
4.43.393.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.970
4.43.393.859 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
4.46.711.745 I slot print_timing: id  0 | task 2709 | prompt eval time =     813.68 ms /   270 tokens (    3.01 ms per token,   331.82 tokens per second)
4.46.711.755 I slot print_timing: id  0 | task 2709 |        eval time =    2504.01 ms /    26 tokens (  100.16 ms per token,     9.98 tokens per second)
4.46.711.756 I slot print_timing: id  0 | task 2709 |       total time =    3317.69 ms /   296 tokens
4.46.711.759 I slot print_timing: id  0 | task 2709 |    graphs reused =       2676
4.46.712.364 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 7524, truncated = 0
4.47.632.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
4.47.633.878 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
4.54.821.301 I slot print_timing: id  0 | task 2736 | prompt eval time =     243.69 ms /    53 tokens (    4.60 ms per token,   217.49 tokens per second)
4.54.821.316 I slot print_timing: id  0 | task 2736 |        eval time =    6943.67 ms /    73 tokens (   96.44 ms per token,    10.37 tokens per second)
4.54.821.319 I slot print_timing: id  0 | task 2736 |       total time =    7187.36 ms /   126 tokens
4.54.821.322 I slot print_timing: id  0 | task 2736 |    graphs reused =       2747
4.54.822.336 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 7622, truncated = 0
4.57.580.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.990
4.57.581.317 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
5.06.366.357 I slot print_timing: id  0 | task 2812 | prompt eval time =     361.46 ms /   116 tokens (    3.12 ms per token,   320.92 tokens per second)
5.06.366.365 I slot print_timing: id  0 | task 2812 |        eval time =    8423.52 ms /    86 tokens (   99.10 ms per token,    10.09 tokens per second)
5.06.366.367 I slot print_timing: id  0 | task 2812 |       total time =    8784.98 ms /   202 tokens
5.06.366.369 I slot print_timing: id  0 | task 2812 |    graphs reused =       2830
5.06.367.089 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 7749, truncated = 0
5.06.945.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.989
5.06.947.251 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
5.18.994.772 I slot print_timing: id  0 | task 2899 | n_gen =    100, tg =   9.94 t/s, tg_3s =  10.04 t/s
5.22.021.758 I slot print_timing: id  0 | task 2899 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.91 t/s
5.25.046.576 I slot print_timing: id  0 | task 2899 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.92 t/s
5.28.068.972 I slot print_timing: id  0 | task 2899 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.93 t/s
5.31.090.902 I slot print_timing: id  0 | task 2899 | n_gen =    220, tg =   9.93 t/s, tg_3s =   9.93 t/s
5.34.112.547 I slot print_timing: id  0 | task 2899 | n_gen =    250, tg =   9.93 t/s, tg_3s =   9.93 t/s
5.37.123.210 I slot print_timing: id  0 | task 2899 | prompt eval time =    2084.91 ms /   757 tokens (    2.75 ms per token,   363.09 tokens per second)
5.37.123.218 I slot print_timing: id  0 | task 2899 |        eval time =   28090.81 ms /   279 tokens (  101.05 ms per token,     9.90 tokens per second)
5.37.123.220 I slot print_timing: id  0 | task 2899 |       total time =   30175.72 ms /  1036 tokens
5.37.123.223 I slot print_timing: id  0 | task 2899 |    graphs reused =       3108
5.37.123.922 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 8697, truncated = 0
5.37.695.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.968
5.37.696.170 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
5.41.372.183 I slot print_timing: id  0 | task 3180 | prompt eval time =    1014.92 ms /   329 tokens (    3.08 ms per token,   324.16 tokens per second)
5.41.372.190 I slot print_timing: id  0 | task 3180 |        eval time =    2661.02 ms /    26 tokens (  106.44 ms per token,     9.39 tokens per second)
5.41.372.192 I slot print_timing: id  0 | task 3180 |       total time =    3675.94 ms /   355 tokens
5.41.372.194 I slot print_timing: id  0 | task 3180 |    graphs reused =       3133
5.41.372.986 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 8771, truncated = 0
5.42.317.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
5.42.318.840 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
5.48.383.466 I slot print_timing: id  0 | task 3207 | prompt eval time =     257.03 ms /    53 tokens (    4.85 ms per token,   206.20 tokens per second)
5.48.383.480 I slot print_timing: id  0 | task 3207 |        eval time =    5807.54 ms /    58 tokens (  101.89 ms per token,     9.81 tokens per second)
5.48.383.483 I slot print_timing: id  0 | task 3207 |       total time =    6064.57 ms /   111 tokens
5.48.383.486 I slot print_timing: id  0 | task 3207 |    graphs reused =       3189
5.48.384.599 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 8854, truncated = 0
5.51.163.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.993
5.51.164.870 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
6.00.283.528 I slot print_timing: id  0 | task 3268 | prompt eval time =     389.99 ms /   125 tokens (    3.12 ms per token,   320.52 tokens per second)
6.00.283.536 I slot print_timing: id  0 | task 3268 |        eval time =    8728.58 ms /    85 tokens (  103.91 ms per token,     9.62 tokens per second)
6.00.283.538 I slot print_timing: id  0 | task 3268 |       total time =    9118.58 ms /   210 tokens
6.00.283.541 I slot print_timing: id  0 | task 3268 |    graphs reused =       3271
6.00.284.301 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 9004, truncated = 0
6.01.334.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.990
6.01.334.905 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
6.12.586.706 I slot print_timing: id  0 | task 3354 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
6.15.593.845 I slot print_timing: id  0 | task 3354 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.64 t/s
6.18.601.884 I slot print_timing: id  0 | task 3354 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.64 t/s
6.21.610.119 I slot print_timing: id  0 | task 3354 | n_gen =    187, tg =   9.62 t/s, tg_3s =   9.64 t/s
6.24.621.127 I slot print_timing: id  0 | task 3354 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.63 t/s
