0.00.009.402 I srv  llama_server: initializing ...
0.02.823.951 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.839.382 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.852.658 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.079.883 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.079.901 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.079.919 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.079.926 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.079.933 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.079.955 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.079.962 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.079.968 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.079.975 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.079.982 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.079.989 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.079.998 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.080.006 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.080.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.080.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.35.961.775 I cmn          init: llama threadpool init, n_threads = 6
1.36.651.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.36.704.535 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.36.705.033 I srv  llama_server: model loaded
1.36.705.051 I srv  llama_server: listening on http://127.0.0.1:8080
1.36.705.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.42.139.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.215.009 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10200, progress = 0.65, t =  33.07 s / 308.41 tokens per second
2.16.955.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10712, progress = 0.69, t =  34.81 s / 307.70 tokens per second
2.17.485.899 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10809, progress = 0.69, t =  35.34 s / 305.82 tokens per second
2.19.216.728 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11321, progress = 0.72, t =  37.07 s / 305.36 tokens per second
2.20.970.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11833, progress = 0.76, t =  38.83 s / 304.75 tokens per second
2.22.730.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12345, progress = 0.79, t =  40.59 s / 304.15 tokens per second
2.24.497.527 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12857, progress = 0.82, t =  42.36 s / 303.55 tokens per second
2.26.270.517 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13369, progress = 0.86, t =  44.13 s / 302.96 tokens per second
2.28.050.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13881, progress = 0.89, t =  45.91 s / 302.36 tokens per second
2.29.834.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14393, progress = 0.92, t =  47.69 s / 301.79 tokens per second
2.31.624.346 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14905, progress = 0.95, t =  49.48 s / 301.22 tokens per second
2.33.418.451 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15417, progress = 0.99, t =  51.28 s / 300.67 tokens per second
2.33.842.662 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15504, progress = 0.99, t =  51.70 s / 299.88 tokens per second
2.34.220.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15580, progress = 1.00, t =  52.08 s / 299.16 tokens per second
2.34.543.267 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15632, progress = 1.00, t =  52.40 s / 298.31 tokens per second
2.42.441.890 I slot print_timing: id  0 | task 1 | prompt eval time =   52816.47 ms / 15636 tokens (    3.38 ms per token,   296.04 tokens per second)
2.42.441.902 I slot print_timing: id  0 | task 1 |        eval time =    7483.27 ms /    69 tokens (  110.05 ms per token,     9.09 tokens per second)
2.42.441.905 I slot print_timing: id  0 | task 1 |       total time =   60299.74 ms / 15705 tokens
2.42.441.915 I slot print_timing: id  0 | task 1 |    graphs reused =        125
2.42.443.854 I slot      release: id  0 | task 1 | stop processing: n_tokens = 15704, truncated = 0
2.42.682.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.42.683.251 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
2.54.160.838 I slot print_timing: id  0 | task 105 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.20 t/s
2.54.599.683 I slot print_timing: id  0 | task 105 | prompt eval time =     613.30 ms /    95 tokens (    6.46 ms per token,   154.90 tokens per second)
2.54.599.698 I slot print_timing: id  0 | task 105 |        eval time =   11303.06 ms /   104 tokens (  109.74 ms per token,     9.11 tokens per second)
2.54.599.701 I slot print_timing: id  0 | task 105 |       total time =   11916.37 ms /   199 tokens
2.54.599.704 I slot print_timing: id  0 | task 105 |    graphs reused =        226
2.54.601.425 I slot      release: id  0 | task 105 | stop processing: n_tokens = 15902, truncated = 0
2.54.819.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
2.54.819.959 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
3.08.674.115 I slot print_timing: id  0 | task 211 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
3.11.771.228 I slot print_timing: id  0 | task 211 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.04 t/s
3.14.866.575 I slot print_timing: id  0 | task 211 | n_gen =    156, tg =   9.04 t/s, tg_3s =   9.05 t/s
3.17.964.414 I slot print_timing: id  0 | task 211 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.04 t/s
3.21.052.962 I slot print_timing: id  0 | task 211 | n_gen =    212, tg =   9.04 t/s, tg_3s =   9.07 t/s
3.24.144.412 I slot print_timing: id  0 | task 211 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.06 t/s
3.27.144.680 I slot print_timing: id  0 | task 211 | n_gen =    267, tg =   9.04 t/s, tg_3s =   9.00 t/s
3.30.246.392 I slot print_timing: id  0 | task 211 | n_gen =    295, tg =   9.04 t/s, tg_3s =   9.03 t/s
3.33.347.359 I slot print_timing: id  0 | task 211 | n_gen =    323, tg =   9.04 t/s, tg_3s =   9.03 t/s
3.36.449.862 I slot print_timing: id  0 | task 211 | n_gen =    351, tg =   9.04 t/s, tg_3s =   9.02 t/s
3.37.113.148 I slot print_timing: id  0 | task 211 | prompt eval time =    2904.43 ms /   745 tokens (    3.90 ms per token,   256.50 tokens per second)
3.37.113.161 I slot print_timing: id  0 | task 211 |        eval time =   39388.69 ms /   357 tokens (  110.64 ms per token,     9.04 tokens per second)
3.37.113.164 I slot print_timing: id  0 | task 211 |       total time =   42293.12 ms /  1102 tokens
3.37.113.167 I slot print_timing: id  0 | task 211 |    graphs reused =        581
3.37.114.987 I slot      release: id  0 | task 211 | stop processing: n_tokens = 17003, truncated = 0
3.37.358.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.37.358.992 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
3.43.241.142 I slot print_timing: id  0 | task 572 | prompt eval time =     554.20 ms /    59 tokens (    9.39 ms per token,   106.46 tokens per second)
3.43.241.153 I slot print_timing: id  0 | task 572 |        eval time =    5327.88 ms /    49 tokens (  111.00 ms per token,     9.01 tokens per second)
3.43.241.156 I slot print_timing: id  0 | task 572 |       total time =    5882.08 ms /   108 tokens
3.43.241.159 I slot print_timing: id  0 | task 572 |    graphs reused =        628
3.43.242.979 I slot      release: id  0 | task 572 | stop processing: n_tokens = 17110, truncated = 0
3.43.892.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.43.893.543 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
3.55.926.252 I slot print_timing: id  0 | task 623 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
3.58.926.852 I slot print_timing: id  0 | task 623 | n_gen =    127, tg =   8.99 t/s, tg_3s =   9.00 t/s
4.01.929.734 I slot print_timing: id  0 | task 623 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.99 t/s
4.05.040.073 I slot print_timing: id  0 | task 623 | n_gen =    182, tg =   8.99 t/s, tg_3s =   9.00 t/s
4.08.042.314 I slot print_timing: id  0 | task 623 | n_gen =    209, tg =   8.99 t/s, tg_3s =   8.99 t/s
4.11.046.696 I slot print_timing: id  0 | task 623 | n_gen =    236, tg =   8.99 t/s, tg_3s =   8.99 t/s
4.14.059.827 I slot print_timing: id  0 | task 623 | n_gen =    263, tg =   8.99 t/s, tg_3s =   8.96 t/s
4.17.062.872 I slot print_timing: id  0 | task 623 | n_gen =    290, tg =   8.99 t/s, tg_3s =   8.99 t/s
4.20.068.437 I slot print_timing: id  0 | task 623 | n_gen =    317, tg =   8.99 t/s, tg_3s =   8.98 t/s
4.23.074.260 I slot print_timing: id  0 | task 623 | n_gen =    344, tg =   8.99 t/s, tg_3s =   8.98 t/s
4.26.096.458 I slot print_timing: id  0 | task 623 | n_gen =    371, tg =   8.98 t/s, tg_3s =   8.93 t/s
4.29.102.653 I slot print_timing: id  0 | task 623 | n_gen =    398, tg =   8.98 t/s, tg_3s =   8.98 t/s
4.32.110.465 I slot print_timing: id  0 | task 623 | n_gen =    425, tg =   8.98 t/s, tg_3s =   8.98 t/s
4.35.118.559 I slot print_timing: id  0 | task 623 | n_gen =    452, tg =   8.98 t/s, tg_3s =   8.98 t/s
4.38.129.795 I slot print_timing: id  0 | task 623 | n_gen =    479, tg =   8.98 t/s, tg_3s =   8.97 t/s
4.41.141.353 I slot print_timing: id  0 | task 623 | n_gen =    506, tg =   8.98 t/s, tg_3s =   8.97 t/s
4.44.155.753 I slot print_timing: id  0 | task 623 | n_gen =    533, tg =   8.98 t/s, tg_3s =   8.96 t/s
4.47.169.161 I slot print_timing: id  0 | task 623 | n_gen =    560, tg =   8.98 t/s, tg_3s =   8.96 t/s
4.48.504.962 I slot print_timing: id  0 | task 623 | prompt eval time =    1019.69 ms /   205 tokens (    4.97 ms per token,   201.04 tokens per second)
4.48.504.979 I slot print_timing: id  0 | task 623 |        eval time =   63591.66 ms /   572 tokens (  111.37 ms per token,     8.98 tokens per second)
4.48.504.983 I slot print_timing: id  0 | task 623 |       total time =   64611.34 ms /   777 tokens
4.48.504.987 I slot print_timing: id  0 | task 623 |    graphs reused =       1196
4.48.506.809 I slot      release: id  0 | task 623 | stop processing: n_tokens = 17886, truncated = 0
4.48.734.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.48.734.623 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
5.00.370.068 I slot print_timing: id  0 | task 1198 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
5.03.390.870 I slot print_timing: id  0 | task 1198 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.94 t/s
5.06.297.207 I slot print_timing: id  0 | task 1198 | prompt eval time =     549.78 ms /    59 tokens (    9.32 ms per token,   107.32 tokens per second)
5.06.297.220 I slot print_timing: id  0 | task 1198 |        eval time =   17012.73 ms /   153 tokens (  111.93 ms per token,     8.93 tokens per second)
5.06.297.222 I slot print_timing: id  0 | task 1198 |       total time =   17562.51 ms /   212 tokens
5.06.297.225 I slot print_timing: id  0 | task 1198 |    graphs reused =       1347
5.06.299.103 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 18097, truncated = 0
5.06.524.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.06.525.581 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
5.18.224.078 I slot print_timing: id  0 | task 1353 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
5.21.253.888 I slot print_timing: id  0 | task 1353 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.91 t/s
5.23.721.605 I slot print_timing: id  0 | task 1353 | prompt eval time =     562.59 ms /    59 tokens (    9.54 ms per token,   104.87 tokens per second)
5.23.721.617 I slot print_timing: id  0 | task 1353 |        eval time =   16633.36 ms /   149 tokens (  112.39 ms per token,     8.90 tokens per second)
5.23.721.620 I slot print_timing: id  0 | task 1353 |       total time =   17195.95 ms /   208 tokens
5.23.721.623 I slot print_timing: id  0 | task 1353 |    graphs reused =       1493
5.23.723.554 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 18304, truncated = 0
5.23.953.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.23.953.807 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
5.35.639.306 I slot print_timing: id  0 | task 1504 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
5.38.679.020 I slot print_timing: id  0 | task 1504 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.88 t/s
5.41.722.534 I slot print_timing: id  0 | task 1504 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.87 t/s
5.41.947.548 I slot print_timing: id  0 | task 1504 | prompt eval time =     530.49 ms /    59 tokens (    8.99 ms per token,   111.22 tokens per second)
5.41.947.565 I slot print_timing: id  0 | task 1504 |        eval time =   17463.17 ms /   156 tokens (  112.67 ms per token,     8.88 tokens per second)
5.41.947.571 I slot print_timing: id  0 | task 1504 |       total time =   17993.65 ms /   215 tokens
5.41.947.575 I slot print_timing: id  0 | task 1504 |    graphs reused =       1646
5.41.949.499 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 18518, truncated = 0
5.42.196.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.42.197.554 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
5.53.997.412 I slot print_timing: id  0 | task 1662 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
5.57.045.526 I slot print_timing: id  0 | task 1662 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.86 t/s
6.00.087.995 I slot print_timing: id  0 | task 1662 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.87 t/s
6.00.200.971 I slot print_timing: id  0 | task 1662 | prompt eval time =     615.16 ms /    77 tokens (    7.99 ms per token,   125.17 tokens per second)
6.00.200.986 I slot print_timing: id  0 | task 1662 |        eval time =   17388.18 ms /   155 tokens (  112.91 ms per token,     8.86 tokens per second)
6.00.200.989 I slot print_timing: id  0 | task 1662 |       total time =   18003.34 ms /   232 tokens
6.00.200.992 I slot print_timing: id  0 | task 1662 |    graphs reused =       1798
6.00.202.948 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 18749, truncated = 0
6.00.441.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.00.442.502 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
6.12.226.716 I slot print_timing: id  0 | task 1819 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
6.15.286.765 I slot print_timing: id  0 | task 1819 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.82 t/s
6.18.337.883 I slot print_timing: id  0 | task 1819 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.85 t/s
6.18.450.994 I slot print_timing: id  0 | task 1819 | prompt eval time =     617.81 ms /    77 tokens (    8.02 ms per token,   124.63 tokens per second)
6.18.451.006 I slot print_timing: id  0 | task 1819 |        eval time =   17390.62 ms /   155 tokens (  112.93 ms per token,     8.86 tokens per second)
6.18.451.009 I slot print_timing: id  0 | task 1819 |       total time =   18008.43 ms /   232 tokens
6.18.451.011 I slot print_timing: id  0 | task 1819 |    graphs reused =       1950
6.18.453.017 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 18980, truncated = 0
6.18.691.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.18.692.130 I slot launch_slot_: id  0 | task 1976 | processing task, is_child = 0
6.30.604.949 I slot print_timing: id  0 | task 1976 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
6.33.657.834 I slot print_timing: id  0 | task 1976 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.84 t/s
6.36.727.163 I slot print_timing: id  0 | task 1976 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.80 t/s
6.36.840.306 I slot print_timing: id  0 | task 1976 | prompt eval time =     711.65 ms /    77 tokens (    9.24 ms per token,   108.20 tokens per second)
6.36.840.317 I slot print_timing: id  0 | task 1976 |        eval time =   17436.47 ms /   155 tokens (  113.22 ms per token,     8.83 tokens per second)
6.36.840.320 I slot print_timing: id  0 | task 1976 |       total time =   18148.12 ms /   232 tokens
6.36.840.323 I slot print_timing: id  0 | task 1976 |    graphs reused =       2102
6.36.842.958 I slot      release: id  0 | task 1976 | stop processing: n_tokens = 19211, truncated = 0
6.37.087.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.37.088.696 I slot launch_slot_: id  0 | task 2133 | processing task, is_child = 0
6.48.965.601 I slot print_timing: id  0 | task 2133 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
6.52.029.533 I slot print_timing: id  0 | task 2133 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.81 t/s
6.55.085.700 I slot print_timing: id  0 | task 2133 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.83 t/s
6.55.199.198 I slot print_timing: id  0 | task 2133 | prompt eval time =     629.09 ms /    77 tokens (    8.17 ms per token,   122.40 tokens per second)
6.55.199.209 I slot print_timing: id  0 | task 2133 |        eval time =   17481.34 ms /   155 tokens (  113.52 ms per token,     8.81 tokens per second)
6.55.199.211 I slot print_timing: id  0 | task 2133 |       total time =   18110.42 ms /   232 tokens
6.55.199.214 I slot print_timing: id  0 | task 2133 |    graphs reused =       2255
6.55.203.068 I slot      release: id  0 | task 2133 | stop processing: n_tokens = 19442, truncated = 0
6.55.444.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.55.444.641 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
7.07.324.309 I slot print_timing: id  0 | task 2290 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
7.10.388.682 I slot print_timing: id  0 | task 2290 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.81 t/s
7.13.456.402 I slot print_timing: id  0 | task 2290 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.80 t/s
7.13.569.568 I slot print_timing: id  0 | task 2290 | prompt eval time =     625.44 ms /    77 tokens (    8.12 ms per token,   123.11 tokens per second)
7.13.569.577 I slot print_timing: id  0 | task 2290 |        eval time =   17499.44 ms /   155 tokens (  113.63 ms per token,     8.80 tokens per second)
7.13.569.580 I slot print_timing: id  0 | task 2290 |       total time =   18124.88 ms /   232 tokens
7.13.569.583 I slot print_timing: id  0 | task 2290 |    graphs reused =       2408
7.13.571.635 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 19673, truncated = 0
7.13.813.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.13.814.294 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
7.25.724.033 I slot print_timing: id  0 | task 2447 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
7.28.807.453 I slot print_timing: id  0 | task 2447 | n_gen =    127, tg =   8.76 t/s, tg_3s =   8.76 t/s
7.31.894.452 I slot print_timing: id  0 | task 2447 | n_gen =    154, tg =   8.76 t/s, tg_3s =   8.75 t/s
7.32.008.969 I slot print_timing: id  0 | task 2447 | prompt eval time =     617.68 ms /    77 tokens (    8.02 ms per token,   124.66 tokens per second)
7.32.008.981 I slot print_timing: id  0 | task 2447 |        eval time =   17576.93 ms /   155 tokens (  114.14 ms per token,     8.76 tokens per second)
7.32.008.984 I slot print_timing: id  0 | task 2447 |       total time =   18194.62 ms /   232 tokens
7.32.008.987 I slot print_timing: id  0 | task 2447 |    graphs reused =       2561
7.32.012.272 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 19904, truncated = 0
7.32.258.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.32.259.331 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
7.44.311.475 I slot print_timing: id  0 | task 2604 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.76 t/s
7.47.407.638 I slot print_timing: id  0 | task 2604 | n_gen =    127, tg =   8.68 t/s, tg_3s =   8.72 t/s
7.50.495.540 I slot print_timing: id  0 | task 2604 | n_gen =    154, tg =   8.69 t/s, tg_3s =   8.74 t/s
7.50.609.030 I slot print_timing: id  0 | task 2604 | prompt eval time =     635.74 ms /    77 tokens (    8.26 ms per token,   121.12 tokens per second)
7.50.609.041 I slot print_timing: id  0 | task 2604 |        eval time =   17713.87 ms /   155 tokens (  115.03 ms per token,     8.69 tokens per second)
7.50.609.044 I slot print_timing: id  0 | task 2604 |       total time =   18349.61 ms /   232 tokens
7.50.609.047 I slot print_timing: id  0 | task 2604 |    graphs reused =       2714
7.50.611.099 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 20135, truncated = 0
7.50.860.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
