0.00.004.189 I srv  llama_server: initializing ...
0.00.859.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.882 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.687.445 I cmn          init: llama threadpool init, n_threads = 6
0.24.235.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.282.146 I srv  llama_server: model loaded
0.24.282.171 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.282.173 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.714.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.039.226 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   8192, progress = 0.57, t =  18.68 s / 438.65 tokens per second
3.29.271.115 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   8704, progress = 0.60, t =  19.91 s / 437.22 tokens per second
3.30.510.496 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   9216, progress = 0.63, t =  21.15 s / 435.81 tokens per second
3.31.757.231 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   9728, progress = 0.65, t =  22.39 s / 434.41 tokens per second
3.33.013.823 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  10240, progress = 0.68, t =  23.65 s / 432.98 tokens per second
3.34.282.297 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  10752, progress = 0.71, t =  24.92 s / 431.48 tokens per second
3.35.553.326 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  11264, progress = 0.74, t =  26.19 s / 430.09 tokens per second
3.36.829.915 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  11776, progress = 0.76, t =  27.47 s / 428.74 tokens per second
3.38.113.230 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  12288, progress = 0.79, t =  28.75 s / 427.42 tokens per second
3.39.404.390 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  12800, progress = 0.82, t =  30.04 s / 426.09 tokens per second
3.40.701.082 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  13312, progress = 0.85, t =  31.34 s / 424.80 tokens per second
3.42.003.698 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  13824, progress = 0.87, t =  32.64 s / 423.53 tokens per second
3.43.312.288 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  14336, progress = 0.90, t =  33.95 s / 422.29 tokens per second
3.44.628.594 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  14848, progress = 0.93, t =  35.26 s / 421.04 tokens per second
3.45.951.000 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  15360, progress = 0.96, t =  36.59 s / 419.82 tokens per second
3.47.283.866 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  15872, progress = 0.98, t =  37.92 s / 418.56 tokens per second
3.47.908.476 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  16053, progress = 0.99, t =  38.54 s / 416.48 tokens per second
3.48.154.436 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  16151, progress = 1.00, t =  38.79 s / 416.36 tokens per second
3.48.415.253 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =  16181, progress = 1.00, t =  39.05 s / 414.35 tokens per second
3.55.530.060 I slot print_timing: id  0 | task 1422 | prompt eval time =   39262.92 ms / 16185 tokens (    2.43 ms per token,   412.22 tokens per second)
3.55.530.072 I slot print_timing: id  0 | task 1422 |        eval time =    6903.48 ms /    83 tokens (   84.19 ms per token,    11.88 tokens per second)
3.55.530.075 I slot print_timing: id  0 | task 1422 |       total time =   46166.40 ms / 16268 tokens
3.55.530.078 I slot print_timing: id  0 | task 1422 |    graphs reused =       1563
3.55.531.831 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 18678, truncated = 0
3.55.726.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.548 (> 0.100 thold), f_keep = 1.000
3.55.726.653 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
3.55.726.680 E srv    send_error: task id = 1540, error: request (34076 tokens) exceeds the available context size (32768 tokens), try increasing it
3.55.726.684 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 18678, truncated = 0
3.55.726.835 W srv          stop: cancel task, id_task = 1540
3.55.780.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121499381324
3.56.458.117 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
4.06.470.747 I slot print_timing: id  0 | task 1543 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.61 t/s
4.09.508.388 I slot print_timing: id  0 | task 1543 | n_gen =    144, tg =  14.47 t/s, tg_3s =  14.48 t/s
4.12.565.174 I slot print_timing: id  0 | task 1543 | n_gen =    188, tg =  14.45 t/s, tg_3s =  14.39 t/s
4.15.619.913 I slot print_timing: id  0 | task 1543 | n_gen =    232, tg =  14.44 t/s, tg_3s =  14.40 t/s
4.18.680.197 I slot print_timing: id  0 | task 1543 | n_gen =    276, tg =  14.43 t/s, tg_3s =  14.38 t/s
4.21.733.814 I slot print_timing: id  0 | task 1543 | n_gen =    320, tg =  14.43 t/s, tg_3s =  14.41 t/s
4.24.794.756 I slot print_timing: id  0 | task 1543 | n_gen =    364, tg =  14.42 t/s, tg_3s =  14.37 t/s
4.27.852.639 I slot print_timing: id  0 | task 1543 | n_gen =    408, tg =  14.42 t/s, tg_3s =  14.39 t/s
4.30.918.632 I slot print_timing: id  0 | task 1543 | n_gen =    452, tg =  14.41 t/s, tg_3s =  14.35 t/s
4.33.930.523 I slot print_timing: id  0 | task 1543 | n_gen =    496, tg =  14.43 t/s, tg_3s =  14.61 t/s
4.36.941.043 I slot print_timing: id  0 | task 1543 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.62 t/s
4.39.953.772 I slot print_timing: id  0 | task 1543 | n_gen =    584, tg =  14.46 t/s, tg_3s =  14.60 t/s
4.42.960.864 I slot print_timing: id  0 | task 1543 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.63 t/s
4.45.970.720 I slot print_timing: id  0 | task 1543 | n_gen =    672, tg =  14.48 t/s, tg_3s =  14.62 t/s
4.48.996.352 I slot print_timing: id  0 | task 1543 | n_gen =    716, tg =  14.48 t/s, tg_3s =  14.54 t/s
4.50.920.364 I slot print_timing: id  0 | task 1543 | prompt eval time =    3165.68 ms /  1359 tokens (    2.33 ms per token,   429.29 tokens per second)
4.50.920.378 I slot print_timing: id  0 | task 1543 |        eval time =   51296.48 ms /   744 tokens (   69.04 ms per token,    14.48 tokens per second)
4.50.920.382 I slot print_timing: id  0 | task 1543 |       total time =   54462.15 ms /  2103 tokens
4.50.920.385 I slot print_timing: id  0 | task 1543 |    graphs reused =       2306
4.50.920.613 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 2102, truncated = 0
4.50.949.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121554575253
4.51.083.384 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.00.068.745 I slot print_timing: id  0 | task 2293 | n_gen =    100, tg =  14.66 t/s, tg_3s =  14.81 t/s
5.03.105.597 I slot print_timing: id  0 | task 2293 | n_gen =    145, tg =  14.71 t/s, tg_3s =  14.82 t/s
5.06.141.268 I slot print_timing: id  0 | task 2293 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.82 t/s
5.09.180.079 I slot print_timing: id  0 | task 2293 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.81 t/s
5.12.237.790 I slot print_timing: id  0 | task 2293 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.72 t/s
5.15.282.242 I slot print_timing: id  0 | task 2293 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.78 t/s
5.18.331.460 I slot print_timing: id  0 | task 2293 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.76 t/s
5.21.376.467 I slot print_timing: id  0 | task 2293 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.78 t/s
5.24.415.808 I slot print_timing: id  0 | task 2293 | n_gen =    460, tg =  14.76 t/s, tg_3s =  14.81 t/s
5.27.450.186 I slot print_timing: id  0 | task 2293 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.83 t/s
5.30.460.312 I slot print_timing: id  0 | task 2293 | n_gen =    549, tg =  14.75 t/s, tg_3s =  14.62 t/s
5.33.467.807 I slot print_timing: id  0 | task 2293 | n_gen =    593, tg =  14.74 t/s, tg_3s =  14.63 t/s
5.34.085.557 I slot print_timing: id  0 | task 2293 | prompt eval time =    2232.68 ms /   949 tokens (    2.35 ms per token,   425.05 tokens per second)
5.34.085.571 I slot print_timing: id  0 | task 2293 |        eval time =   40769.42 ms /   602 tokens (   67.84 ms per token,    14.74 tokens per second)
5.34.085.574 I slot print_timing: id  0 | task 2293 |       total time =   43002.09 ms /  1551 tokens
5.34.085.576 I slot print_timing: id  0 | task 2293 |    graphs reused =       2905
5.34.085.743 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 1612, truncated = 0
5.34.211.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121597740388
5.34.465.174 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
5.37.587.135 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.12 s / 478.88 tokens per second
5.38.589.850 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.12 s / 486.60 tokens per second
5.39.704.298 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   2519, progress = 0.14, t =   5.24 s / 480.82 tokens per second
5.40.825.577 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   3031, progress = 0.16, t =   6.36 s / 476.55 tokens per second
5.41.148.765 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   3094, progress = 0.17, t =   6.68 s / 462.93 tokens per second
5.42.210.346 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   3606, progress = 0.19, t =   7.75 s / 465.59 tokens per second
5.43.348.760 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   4118, progress = 0.22, t =   8.88 s / 463.56 tokens per second
5.44.491.635 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   4630, progress = 0.25, t =  10.03 s / 461.78 tokens per second
5.45.642.108 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   5142, progress = 0.28, t =  11.18 s / 460.06 tokens per second
5.46.800.355 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   5654, progress = 0.30, t =  12.34 s / 458.37 tokens per second
5.47.972.668 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   6166, progress = 0.33, t =  13.51 s / 456.49 tokens per second
5.49.147.616 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   6678, progress = 0.36, t =  14.68 s / 454.83 tokens per second
5.50.331.014 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   7190, progress = 0.39, t =  15.87 s / 453.18 tokens per second
5.51.520.140 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   7702, progress = 0.41, t =  17.05 s / 451.60 tokens per second
5.52.714.878 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   8214, progress = 0.44, t =  18.25 s / 450.09 tokens per second
5.53.915.749 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   8726, progress = 0.47, t =  19.45 s / 448.63 tokens per second
5.55.122.251 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   9238, progress = 0.50, t =  20.66 s / 447.21 tokens per second
5.56.335.192 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =   9750, progress = 0.52, t =  21.87 s / 445.82 tokens per second
5.57.556.442 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  10262, progress = 0.55, t =  23.09 s / 444.41 tokens per second
5.58.784.149 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  10774, progress = 0.58, t =  24.32 s / 443.03 tokens per second
6.00.018.527 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  11286, progress = 0.61, t =  25.55 s / 441.67 tokens per second
6.01.263.662 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  11798, progress = 0.63, t =  26.80 s / 440.25 tokens per second
6.02.518.105 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  12310, progress = 0.66, t =  28.05 s / 438.81 tokens per second
6.03.778.304 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  12822, progress = 0.69, t =  29.31 s / 437.42 tokens per second
6.05.045.963 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  13334, progress = 0.72, t =  30.58 s / 436.03 tokens per second
6.06.319.675 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  13846, progress = 0.74, t =  31.85 s / 434.67 tokens per second
