0.00.003.821 I srv  llama_server: initializing ...
0.00.868.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.874.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.927 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.525.657 I cmn          init: llama threadpool init, n_threads = 6
0.25.069.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.110.204 I srv  llama_server: model loaded
0.25.110.228 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.110.230 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.485.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.129.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.34, t =  15.64 s / 455.64 tokens per second
0.48.316.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.36, t =  16.83 s / 453.93 tokens per second
0.49.508.370 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.39, t =  18.02 s / 452.31 tokens per second
0.50.705.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.41, t =  19.22 s / 450.77 tokens per second
0.51.909.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.44, t =  20.42 s / 449.28 tokens per second
0.53.121.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.46, t =  21.63 s / 447.77 tokens per second
0.54.341.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10199, progress = 0.48, t =  22.85 s / 446.27 tokens per second
0.55.568.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10711, progress = 0.51, t =  24.08 s / 444.79 tokens per second
0.56.800.271 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11223, progress = 0.53, t =  25.31 s / 443.38 tokens per second
0.58.040.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11735, progress = 0.56, t =  26.55 s / 441.94 tokens per second
0.59.290.168 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12247, progress = 0.58, t =  27.80 s / 440.50 tokens per second
1.00.546.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12759, progress = 0.61, t =  29.06 s / 439.07 tokens per second
1.01.809.904 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13271, progress = 0.63, t =  30.32 s / 437.67 tokens per second
1.03.080.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13783, progress = 0.65, t =  31.59 s / 436.26 tokens per second
1.04.357.937 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14295, progress = 0.68, t =  32.87 s / 434.89 tokens per second
1.05.639.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14807, progress = 0.70, t =  34.15 s / 433.56 tokens per second
1.06.927.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15319, progress = 0.73, t =  35.44 s / 432.25 tokens per second
1.08.222.129 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15831, progress = 0.75, t =  36.73 s / 430.96 tokens per second
1.09.521.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16343, progress = 0.78, t =  38.03 s / 429.70 tokens per second
1.10.829.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16855, progress = 0.80, t =  39.34 s / 428.43 tokens per second
1.12.141.475 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17367, progress = 0.82, t =  40.65 s / 427.19 tokens per second
1.13.462.259 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17879, progress = 0.85, t =  41.97 s / 425.95 tokens per second
1.14.791.120 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18391, progress = 0.87, t =  43.30 s / 424.70 tokens per second
1.16.128.351 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18903, progress = 0.90, t =  44.64 s / 423.45 tokens per second
1.17.468.633 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19415, progress = 0.92, t =  45.98 s / 422.24 tokens per second
1.18.813.605 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19927, progress = 0.95, t =  47.33 s / 421.06 tokens per second
1.20.162.670 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20439, progress = 0.97, t =  48.68 s / 419.91 tokens per second
1.21.612.468 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20950, progress = 0.99, t =  50.12 s / 417.96 tokens per second
1.21.955.532 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21050, progress = 1.00, t =  50.47 s / 417.10 tokens per second
1.22.229.874 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21078, progress = 1.00, t =  50.74 s / 415.39 tokens per second
1.31.013.465 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.69 t/s
1.34.031.758 I slot print_timing: id  0 | task 1 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.60 t/s
1.37.064.757 I slot print_timing: id  0 | task 1 | n_gen =    170, tg =  11.57 t/s, tg_3s =  11.54 t/s
1.39.397.859 I slot print_timing: id  0 | task 1 | prompt eval time =   50974.31 ms / 21082 tokens (    2.42 ms per token,   413.58 tokens per second)
1.39.397.872 I slot print_timing: id  0 | task 1 |        eval time =   16935.92 ms /   197 tokens (   86.41 ms per token,    11.57 tokens per second)
1.39.397.875 I slot print_timing: id  0 | task 1 |       total time =   67910.23 ms / 21279 tokens
1.39.397.885 I slot print_timing: id  0 | task 1 |    graphs reused =        274
1.39.400.008 I slot      release: id  0 | task 1 | stop processing: n_tokens = 21278, truncated = 0
1.39.613.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 1.000
1.39.613.750 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
1.39.613.770 E srv    send_error: task id = 242, error: request (33571 tokens) exceeds the available context size (32768 tokens), try increasing it
1.39.613.775 I slot      release: id  0 | task 242 | stop processing: n_tokens = 21278, truncated = 0
1.39.613.790 W srv          stop: cancel task, id_task = 242
1.39.665.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122000941677
1.39.961.071 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
1.43.304.060 I slot print_timing: id  0 | task 245 | prompt processing, n_tokens =   1598, progress = 0.74, t =   3.34 s / 478.03 tokens per second
1.44.379.856 I slot print_timing: id  0 | task 245 | prompt processing, n_tokens =   2041, progress = 0.94, t =   4.42 s / 461.90 tokens per second
1.44.591.559 I slot print_timing: id  0 | task 245 | prompt processing, n_tokens =   2169, progress = 1.00, t =   4.63 s / 468.42 tokens per second
1.51.652.573 I slot print_timing: id  0 | task 245 | n_gen =    100, tg =  14.60 t/s, tg_3s =  14.75 t/s
1.54.684.389 I slot print_timing: id  0 | task 245 | n_gen =    144, tg =  14.57 t/s, tg_3s =  14.51 t/s
1.57.713.030 I slot print_timing: id  0 | task 245 | n_gen =    188, tg =  14.56 t/s, tg_3s =  14.53 t/s
2.00.740.135 I slot print_timing: id  0 | task 245 | n_gen =    232, tg =  14.56 t/s, tg_3s =  14.54 t/s
2.03.775.779 I slot print_timing: id  0 | task 245 | n_gen =    276, tg =  14.55 t/s, tg_3s =  14.49 t/s
2.06.821.569 I slot print_timing: id  0 | task 245 | n_gen =    320, tg =  14.53 t/s, tg_3s =  14.45 t/s
2.09.858.354 I slot print_timing: id  0 | task 245 | n_gen =    364, tg =  14.53 t/s, tg_3s =  14.49 t/s
2.12.913.504 I slot print_timing: id  0 | task 245 | n_gen =    408, tg =  14.51 t/s, tg_3s =  14.40 t/s
2.15.958.030 I slot print_timing: id  0 | task 245 | n_gen =    452, tg =  14.51 t/s, tg_3s =  14.45 t/s
2.19.003.821 I slot print_timing: id  0 | task 245 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.45 t/s
2.22.050.016 I slot print_timing: id  0 | task 245 | n_gen =    540, tg =  14.50 t/s, tg_3s =  14.44 t/s
2.25.099.440 I slot print_timing: id  0 | task 245 | n_gen =    584, tg =  14.49 t/s, tg_3s =  14.43 t/s
2.28.148.297 I slot print_timing: id  0 | task 245 | n_gen =    628, tg =  14.49 t/s, tg_3s =  14.43 t/s
2.31.152.588 I slot print_timing: id  0 | task 245 | n_gen =    671, tg =  14.48 t/s, tg_3s =  14.31 t/s
2.34.218.492 I slot print_timing: id  0 | task 245 | n_gen =    715, tg =  14.47 t/s, tg_3s =  14.35 t/s
2.37.282.834 I slot print_timing: id  0 | task 245 | n_gen =    759, tg =  14.46 t/s, tg_3s =  14.36 t/s
2.40.348.295 I slot print_timing: id  0 | task 245 | n_gen =    803, tg =  14.46 t/s, tg_3s =  14.35 t/s
2.43.403.961 I slot print_timing: id  0 | task 245 | n_gen =    847, tg =  14.45 t/s, tg_3s =  14.40 t/s
2.46.448.502 I slot print_timing: id  0 | task 245 | n_gen =    891, tg =  14.45 t/s, tg_3s =  14.45 t/s
2.49.449.631 I slot print_timing: id  0 | task 245 | n_gen =    934, tg =  14.45 t/s, tg_3s =  14.33 t/s
2.52.504.824 I slot print_timing: id  0 | task 245 | n_gen =    978, tg =  14.45 t/s, tg_3s =  14.40 t/s
2.55.562.842 I slot print_timing: id  0 | task 245 | n_gen =   1022, tg =  14.44 t/s, tg_3s =  14.39 t/s
2.58.611.589 I slot print_timing: id  0 | task 245 | n_gen =   1066, tg =  14.44 t/s, tg_3s =  14.43 t/s
3.01.666.797 I slot print_timing: id  0 | task 245 | n_gen =   1110, tg =  14.44 t/s, tg_3s =  14.40 t/s
3.04.722.762 I slot print_timing: id  0 | task 245 | n_gen =   1154, tg =  14.44 t/s, tg_3s =  14.40 t/s
3.07.739.078 I slot print_timing: id  0 | task 245 | n_gen =   1197, tg =  14.43 t/s, tg_3s =  14.26 t/s
3.10.742.013 I slot print_timing: id  0 | task 245 | n_gen =   1240, tg =  14.43 t/s, tg_3s =  14.32 t/s
3.13.808.839 I slot print_timing: id  0 | task 245 | n_gen =   1284, tg =  14.43 t/s, tg_3s =  14.35 t/s
3.16.809.412 I slot print_timing: id  0 | task 245 | n_gen =   1327, tg =  14.42 t/s, tg_3s =  14.33 t/s
3.19.874.944 I slot print_timing: id  0 | task 245 | n_gen =   1371, tg =  14.42 t/s, tg_3s =  14.35 t/s
3.22.887.632 I slot print_timing: id  0 | task 245 | n_gen =   1414, tg =  14.42 t/s, tg_3s =  14.27 t/s
3.25.894.955 I slot print_timing: id  0 | task 245 | n_gen =   1457, tg =  14.41 t/s, tg_3s =  14.30 t/s
3.28.897.815 I slot print_timing: id  0 | task 245 | n_gen =   1500, tg =  14.41 t/s, tg_3s =  14.32 t/s
3.31.901.814 I slot print_timing: id  0 | task 245 | n_gen =   1543, tg =  14.41 t/s, tg_3s =  14.31 t/s
3.34.926.913 I slot print_timing: id  0 | task 245 | prompt eval time =    4910.96 ms /  2173 tokens (    2.26 ms per token,   442.48 tokens per second)
3.34.926.926 I slot print_timing: id  0 | task 245 |        eval time =  110054.80 ms /  1586 tokens (   69.44 ms per token,    14.40 tokens per second)
3.34.926.929 I slot print_timing: id  0 | task 245 |       total time =  114965.76 ms /  3759 tokens
3.34.926.932 I slot print_timing: id  0 | task 245 |    graphs reused =       1859
3.34.927.268 I slot      release: id  0 | task 245 | stop processing: n_tokens = 3758, truncated = 0
3.34.956.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122116255174
3.35.090.460 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
3.43.996.573 I slot print_timing: id  0 | task 1838 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.86 t/s
3.47.036.123 I slot print_timing: id  0 | task 1838 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.80 t/s
3.50.070.684 I slot print_timing: id  0 | task 1838 | n_gen =    190, tg =  14.76 t/s, tg_3s =  14.83 t/s
3.53.108.771 I slot print_timing: id  0 | task 1838 | n_gen =    235, tg =  14.77 t/s, tg_3s =  14.81 t/s
3.56.143.942 I slot print_timing: id  0 | task 1838 | n_gen =    280, tg =  14.78 t/s, tg_3s =  14.83 t/s
3.59.203.046 I slot print_timing: id  0 | task 1838 | n_gen =    325, tg =  14.77 t/s, tg_3s =  14.71 t/s
4.02.251.027 I slot print_timing: id  0 | task 1838 | n_gen =    370, tg =  14.77 t/s, tg_3s =  14.76 t/s
4.05.304.366 I slot print_timing: id  0 | task 1838 | n_gen =    415, tg =  14.77 t/s, tg_3s =  14.74 t/s
4.08.345.427 I slot print_timing: id  0 | task 1838 | n_gen =    460, tg =  14.77 t/s, tg_3s =  14.80 t/s
4.11.389.739 I slot print_timing: id  0 | task 1838 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.78 t/s
4.14.436.661 I slot print_timing: id  0 | task 1838 | n_gen =    550, tg =  14.77 t/s, tg_3s =  14.77 t/s
4.15.317.134 I slot print_timing: id  0 | task 1838 | prompt eval time =    2177.79 ms /   903 tokens (    2.41 ms per token,   414.64 tokens per second)
4.15.317.147 I slot print_timing: id  0 | task 1838 |        eval time =   38048.79 ms /   563 tokens (   67.70 ms per token,    14.77 tokens per second)
4.15.317.150 I slot print_timing: id  0 | task 1838 |       total time =   40226.58 ms /  1466 tokens
4.15.317.153 I slot print_timing: id  0 | task 1838 |    graphs reused =       2420
4.15.317.313 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 1527, truncated = 0
4.15.462.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122156645217
4.15.621.165 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
4.18.746.330 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.13 s / 478.39 tokens per second
4.19.750.642 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.13 s / 486.03 tokens per second
4.20.867.110 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.25 s / 480.19 tokens per second
4.21.989.221 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   3031, progress = 0.16, t =   6.37 s / 475.98 tokens per second
4.23.118.048 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   3543, progress = 0.19, t =   7.50 s / 472.60 tokens per second
4.24.255.368 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   4055, progress = 0.22, t =   8.63 s / 469.65 tokens per second
4.25.397.191 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   4567, progress = 0.24, t =   9.78 s / 467.17 tokens per second
4.26.548.757 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   5079, progress = 0.27, t =  10.93 s / 464.79 tokens per second
4.27.705.599 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   5591, progress = 0.30, t =  12.08 s / 462.67 tokens per second
4.28.872.044 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   6103, progress = 0.33, t =  13.25 s / 460.58 tokens per second
4.29.222.064 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   6170, progress = 0.33, t =  13.60 s / 453.65 tokens per second
4.30.345.106 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   6682, progress = 0.36, t =  14.72 s / 453.82 tokens per second
4.31.526.305 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   7194, progress = 0.38, t =  15.91 s / 452.31 tokens per second
4.32.716.365 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   7706, progress = 0.41, t =  17.10 s / 450.77 tokens per second
4.33.912.282 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   8218, progress = 0.44, t =  18.29 s / 449.29 tokens per second
4.35.115.387 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   8730, progress = 0.47, t =  19.49 s / 447.83 tokens per second
4.36.325.057 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   9242, progress = 0.49, t =  20.70 s / 446.39 tokens per second
4.37.541.829 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =   9754, progress = 0.52, t =  21.92 s / 444.97 tokens per second
4.38.768.843 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  10266, progress = 0.55, t =  23.15 s / 443.50 tokens per second
4.40.001.254 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  10778, progress = 0.58, t =  24.38 s / 442.08 tokens per second
4.41.238.768 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  11290, progress = 0.60, t =  25.62 s / 440.71 tokens per second
4.42.484.144 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  11802, progress = 0.63, t =  26.86 s / 439.34 tokens per second
4.43.738.125 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  12314, progress = 0.66, t =  28.12 s / 437.96 tokens per second
4.44.999.787 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  12826, progress = 0.69, t =  29.38 s / 436.58 tokens per second
4.46.271.693 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  13338, progress = 0.71, t =  30.65 s / 435.17 tokens per second
4.47.546.694 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  13850, progress = 0.74, t =  31.93 s / 433.82 tokens per second
4.48.829.937 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  14362, progress = 0.77, t =  33.21 s / 432.48 tokens per second
4.50.117.431 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  14874, progress = 0.80, t =  34.50 s / 431.18 tokens per second
4.51.410.218 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  15386, progress = 0.82, t =  35.79 s / 429.91 tokens per second
4.52.709.116 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  15898, progress = 0.85, t =  37.09 s / 428.66 tokens per second
4.54.015.979 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  16410, progress = 0.88, t =  38.39 s / 427.40 tokens per second
4.55.327.164 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  16922, progress = 0.91, t =  39.71 s / 426.18 tokens per second
4.56.645.737 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  17434, progress = 0.93, t =  41.02 s / 424.97 tokens per second
4.57.973.609 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  17946, progress = 0.96, t =  42.35 s / 423.73 tokens per second
4.59.309.688 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  18458, progress = 0.99, t =  43.69 s / 422.49 tokens per second
4.59.629.819 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  18559, progress = 0.99, t =  44.01 s / 421.71 tokens per second
4.59.950.572 I slot print_timing: id  0 | task 2405 | prompt processing, n_tokens =  18687, progress = 1.00, t =  44.33 s / 421.55 tokens per second
5.08.633.094 I slot print_timing: id  0 | task 2405 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
5.11.663.254 I slot print_timing: id  0 | task 2405 | n_gen =    136, tg =  11.88 t/s, tg_3s =  11.88 t/s
5.14.690.639 I slot print_timing: id  0 | task 2405 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.89 t/s
5.17.715.678 I slot print_timing: id  0 | task 2405 | n_gen =    208, tg =  11.89 t/s, tg_3s =  11.90 t/s
5.20.743.477 I slot print_timing: id  0 | task 2405 | n_gen =    244, tg =  11.89 t/s, tg_3s =  11.89 t/s
5.23.782.941 I slot print_timing: id  0 | task 2405 | n_gen =    280, tg =  11.88 t/s, tg_3s =  11.84 t/s
5.26.811.492 I slot print_timing: id  0 | task 2405 | n_gen =    316, tg =  11.88 t/s, tg_3s =  11.89 t/s
5.29.841.452 I slot print_timing: id  0 | task 2405 | n_gen =    352, tg =  11.88 t/s, tg_3s =  11.88 t/s
5.32.879.984 I slot print_timing: id  0 | task 2405 | n_gen =    388, tg =  11.88 t/s, tg_3s =  11.85 t/s
5.35.918.104 I slot print_timing: id  0 | task 2405 | n_gen =    424, tg =  11.88 t/s, tg_3s =  11.85 t/s
5.38.958.788 I slot print_timing: id  0 | task 2405 | n_gen =    460, tg =  11.87 t/s, tg_3s =  11.84 t/s
5.42.006.597 I slot print_timing: id  0 | task 2405 | n_gen =    496, tg =  11.87 t/s, tg_3s =  11.81 t/s
5.45.072.340 I slot print_timing: id  0 | task 2405 | n_gen =    532, tg =  11.86 t/s, tg_3s =  11.74 t/s
5.45.326.394 I slot print_timing: id  0 | task 2405 | prompt eval time =   44681.44 ms / 18691 tokens (    2.39 ms per token,   418.32 tokens per second)
5.45.326.406 I slot print_timing: id  0 | task 2405 |        eval time =   45023.69 ms /   535 tokens (   84.31 ms per token,    11.86 tokens per second)
5.45.326.409 I slot print_timing: id  0 | task 2405 |       total time =   89705.14 ms / 19226 tokens
5.45.326.412 I slot print_timing: id  0 | task 2405 |    graphs reused =       3020
5.45.328.267 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 19225, truncated = 0
5.46.208.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.46.209.007 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
5.55.575.617 I slot print_timing: id  0 | task 2980 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
5.58.634.585 I slot print_timing: id  0 | task 2980 | n_gen =    136, tg =  11.77 t/s, tg_3s =  11.77 t/s
6.01.694.645 I slot print_timing: id  0 | task 2980 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.76 t/s
6.04.745.339 I slot print_timing: id  0 | task 2980 | n_gen =    208, tg =  11.77 t/s, tg_3s =  11.80 t/s
6.07.810.023 I slot print_timing: id  0 | task 2980 | n_gen =    244, tg =  11.77 t/s, tg_3s =  11.75 t/s
6.10.855.647 I slot print_timing: id  0 | task 2980 | n_gen =    280, tg =  11.78 t/s, tg_3s =  11.82 t/s
6.13.905.770 I slot print_timing: id  0 | task 2980 | n_gen =    316, tg =  11.78 t/s, tg_3s =  11.80 t/s
6.16.958.092 I slot print_timing: id  0 | task 2980 | n_gen =    352, tg =  11.78 t/s, tg_3s =  11.79 t/s
6.20.011.792 I slot print_timing: id  0 | task 2980 | n_gen =    388, tg =  11.78 t/s, tg_3s =  11.79 t/s
6.20.520.054 I slot print_timing: id  0 | task 2980 | prompt eval time =     953.85 ms /   278 tokens (    3.43 ms per token,   291.45 tokens per second)
6.20.520.073 I slot print_timing: id  0 | task 2980 |        eval time =   33357.13 ms /   394 tokens (   84.88 ms per token,    11.78 tokens per second)
6.20.520.078 I slot print_timing: id  0 | task 2980 |       total time =   34310.98 ms /   672 tokens
6.20.520.085 I slot print_timing: id  0 | task 2980 |    graphs reused =       3411
6.20.522.027 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 19896, truncated = 0
6.22.550.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.312
6.22.952.423 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
6.26.371.918 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   1536, progress = 0.40, t =   3.42 s / 449.20 tokens per second
6.27.566.677 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   2048, progress = 0.42, t =   4.61 s / 443.85 tokens per second
6.28.768.286 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   2560, progress = 0.45, t =   5.82 s / 440.18 tokens per second
6.29.977.497 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   3072, progress = 0.48, t =   7.02 s / 437.30 tokens per second
6.31.193.778 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   3584, progress = 0.50, t =   8.24 s / 434.88 tokens per second
6.32.417.458 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   4096, progress = 0.53, t =   9.46 s / 432.75 tokens per second
6.33.651.894 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   4608, progress = 0.55, t =  10.70 s / 430.68 tokens per second
6.34.888.278 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   5120, progress = 0.58, t =  11.94 s / 428.96 tokens per second
6.36.132.096 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   5632, progress = 0.61, t =  13.18 s / 427.33 tokens per second
6.37.386.229 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   6144, progress = 0.63, t =  14.43 s / 425.67 tokens per second
6.38.649.464 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   6656, progress = 0.66, t =  15.70 s / 424.03 tokens per second
6.39.918.998 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   7168, progress = 0.69, t =  16.97 s / 422.48 tokens per second
6.41.195.535 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   7680, progress = 0.71, t =  18.24 s / 420.98 tokens per second
