0.00.001.617 I srv  llama_server: initializing ...
0.00.204.026 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.626 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.209.572 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.555.293 I cmn          init: llama threadpool init, n_threads = 6
0.13.912.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.984.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.985.456 I srv  llama_server: model loaded
0.13.985.476 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.985.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.211.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.543.600 I slot print_timing: id  0 | task 175 | n_gen =   1064, tg =  12.26 t/s, tg_3s =  12.13 t/s
2.10.582.144 I slot print_timing: id  0 | task 175 | n_gen =   1101, tg =  12.26 t/s, tg_3s =  12.18 t/s
2.13.619.468 I slot print_timing: id  0 | task 175 | n_gen =   1138, tg =  12.25 t/s, tg_3s =  12.18 t/s
2.16.656.974 I slot print_timing: id  0 | task 175 | n_gen =   1175, tg =  12.25 t/s, tg_3s =  12.18 t/s
2.19.693.194 I slot print_timing: id  0 | task 175 | n_gen =   1212, tg =  12.25 t/s, tg_3s =  12.19 t/s
2.22.733.190 I slot print_timing: id  0 | task 175 | n_gen =   1249, tg =  12.25 t/s, tg_3s =  12.17 t/s
2.25.774.471 I slot print_timing: id  0 | task 175 | n_gen =   1286, tg =  12.24 t/s, tg_3s =  12.17 t/s
2.28.839.673 I slot print_timing: id  0 | task 175 | n_gen =   1323, tg =  12.24 t/s, tg_3s =  12.07 t/s
2.31.894.782 I slot print_timing: id  0 | task 175 | n_gen =   1360, tg =  12.24 t/s, tg_3s =  12.11 t/s
2.34.952.081 I slot print_timing: id  0 | task 175 | n_gen =   1397, tg =  12.23 t/s, tg_3s =  12.10 t/s
2.38.007.884 I slot print_timing: id  0 | task 175 | n_gen =   1434, tg =  12.23 t/s, tg_3s =  12.11 t/s
2.41.079.881 I slot print_timing: id  0 | task 175 | n_gen =   1471, tg =  12.22 t/s, tg_3s =  12.04 t/s
2.44.151.095 I slot print_timing: id  0 | task 175 | n_gen =   1508, tg =  12.22 t/s, tg_3s =  12.05 t/s
2.47.224.830 I slot print_timing: id  0 | task 175 | n_gen =   1545, tg =  12.22 t/s, tg_3s =  12.04 t/s
2.50.230.486 I slot print_timing: id  0 | task 175 | n_gen =   1581, tg =  12.21 t/s, tg_3s =  11.98 t/s
2.53.235.511 I slot print_timing: id  0 | task 175 | n_gen =   1617, tg =  12.20 t/s, tg_3s =  11.98 t/s
2.56.316.128 I slot print_timing: id  0 | task 175 | n_gen =   1654, tg =  12.20 t/s, tg_3s =  12.01 t/s
2.59.319.499 I slot print_timing: id  0 | task 175 | n_gen =   1690, tg =  12.20 t/s, tg_3s =  11.99 t/s
3.02.320.252 I slot print_timing: id  0 | task 175 | n_gen =   1726, tg =  12.19 t/s, tg_3s =  12.00 t/s
3.05.402.901 I slot print_timing: id  0 | task 175 | n_gen =   1763, tg =  12.19 t/s, tg_3s =  12.00 t/s
3.08.485.124 I slot print_timing: id  0 | task 175 | n_gen =   1800, tg =  12.18 t/s, tg_3s =  12.00 t/s
3.11.510.558 I slot print_timing: id  0 | task 175 | n_gen =   1836, tg =  12.18 t/s, tg_3s =  11.90 t/s
3.14.525.116 I slot print_timing: id  0 | task 175 | n_gen =   1872, tg =  12.17 t/s, tg_3s =  11.94 t/s
3.17.536.329 I slot print_timing: id  0 | task 175 | n_gen =   1908, tg =  12.17 t/s, tg_3s =  11.96 t/s
3.20.549.276 I slot print_timing: id  0 | task 175 | n_gen =   1944, tg =  12.16 t/s, tg_3s =  11.95 t/s
3.23.566.331 I slot print_timing: id  0 | task 175 | n_gen =   1980, tg =  12.16 t/s, tg_3s =  11.93 t/s
3.26.586.380 I slot print_timing: id  0 | task 175 | n_gen =   2016, tg =  12.16 t/s, tg_3s =  11.92 t/s
3.29.604.111 I slot print_timing: id  0 | task 175 | n_gen =   2052, tg =  12.15 t/s, tg_3s =  11.93 t/s
3.32.647.845 I slot print_timing: id  0 | task 175 | n_gen =   2088, tg =  12.15 t/s, tg_3s =  11.83 t/s
3.35.683.897 I slot print_timing: id  0 | task 175 | n_gen =   2124, tg =  12.14 t/s, tg_3s =  11.86 t/s
3.38.716.565 I slot print_timing: id  0 | task 175 | n_gen =   2160, tg =  12.14 t/s, tg_3s =  11.87 t/s
3.41.750.994 I slot print_timing: id  0 | task 175 | n_gen =   2196, tg =  12.13 t/s, tg_3s =  11.86 t/s
3.44.779.526 I slot print_timing: id  0 | task 175 | n_gen =   2232, tg =  12.13 t/s, tg_3s =  11.89 t/s
3.47.796.283 I slot print_timing: id  0 | task 175 | n_gen =   2268, tg =  12.12 t/s, tg_3s =  11.93 t/s
3.50.809.563 I slot print_timing: id  0 | task 175 | n_gen =   2304, tg =  12.12 t/s, tg_3s =  11.95 t/s
3.53.849.197 I slot print_timing: id  0 | task 175 | n_gen =   2340, tg =  12.12 t/s, tg_3s =  11.84 t/s
3.56.877.116 I slot print_timing: id  0 | task 175 | n_gen =   2376, tg =  12.11 t/s, tg_3s =  11.89 t/s
3.59.905.984 I slot print_timing: id  0 | task 175 | n_gen =   2412, tg =  12.11 t/s, tg_3s =  11.89 t/s
4.02.933.551 I slot print_timing: id  0 | task 175 | n_gen =   2448, tg =  12.11 t/s, tg_3s =  11.89 t/s
4.05.965.449 I slot print_timing: id  0 | task 175 | n_gen =   2484, tg =  12.10 t/s, tg_3s =  11.87 t/s
4.08.996.960 I slot print_timing: id  0 | task 175 | n_gen =   2520, tg =  12.10 t/s, tg_3s =  11.88 t/s
4.12.023.232 I slot print_timing: id  0 | task 175 | n_gen =   2556, tg =  12.10 t/s, tg_3s =  11.90 t/s
4.15.077.622 I slot print_timing: id  0 | task 175 | n_gen =   2592, tg =  12.09 t/s, tg_3s =  11.79 t/s
4.18.120.010 I slot print_timing: id  0 | task 175 | n_gen =   2628, tg =  12.09 t/s, tg_3s =  11.83 t/s
4.21.166.587 I slot print_timing: id  0 | task 175 | n_gen =   2664, tg =  12.09 t/s, tg_3s =  11.82 t/s
4.24.215.680 I slot print_timing: id  0 | task 175 | n_gen =   2700, tg =  12.08 t/s, tg_3s =  11.81 t/s
4.27.261.840 I slot print_timing: id  0 | task 175 | n_gen =   2736, tg =  12.08 t/s, tg_3s =  11.82 t/s
4.30.306.213 I slot print_timing: id  0 | task 175 | n_gen =   2772, tg =  12.08 t/s, tg_3s =  11.83 t/s
4.33.351.886 I slot print_timing: id  0 | task 175 | n_gen =   2808, tg =  12.07 t/s, tg_3s =  11.82 t/s
4.36.419.024 I slot print_timing: id  0 | task 175 | n_gen =   2844, tg =  12.07 t/s, tg_3s =  11.74 t/s
4.39.477.908 I slot print_timing: id  0 | task 175 | n_gen =   2880, tg =  12.06 t/s, tg_3s =  11.77 t/s
4.42.540.057 I slot print_timing: id  0 | task 175 | n_gen =   2916, tg =  12.06 t/s, tg_3s =  11.76 t/s
4.45.601.610 I slot print_timing: id  0 | task 175 | n_gen =   2952, tg =  12.06 t/s, tg_3s =  11.76 t/s
4.48.660.590 I slot print_timing: id  0 | task 175 | n_gen =   2988, tg =  12.05 t/s, tg_3s =  11.77 t/s
4.51.723.654 I slot print_timing: id  0 | task 175 | n_gen =   3024, tg =  12.05 t/s, tg_3s =  11.75 t/s
4.54.788.504 I slot print_timing: id  0 | task 175 | n_gen =   3060, tg =  12.05 t/s, tg_3s =  11.75 t/s
4.57.792.989 I slot print_timing: id  0 | task 175 | n_gen =   3095, tg =  12.04 t/s, tg_3s =  11.65 t/s
5.00.861.102 I slot print_timing: id  0 | task 175 | n_gen =   3131, tg =  12.04 t/s, tg_3s =  11.73 t/s
5.03.935.442 I slot print_timing: id  0 | task 175 | n_gen =   3167, tg =  12.03 t/s, tg_3s =  11.71 t/s
5.07.009.975 I slot print_timing: id  0 | task 175 | n_gen =   3203, tg =  12.03 t/s, tg_3s =  11.71 t/s
5.10.085.511 I slot print_timing: id  0 | task 175 | n_gen =   3239, tg =  12.03 t/s, tg_3s =  11.71 t/s
5.13.161.188 I slot print_timing: id  0 | task 175 | n_gen =   3275, tg =  12.02 t/s, tg_3s =  11.70 t/s
5.16.233.453 I slot print_timing: id  0 | task 175 | n_gen =   3311, tg =  12.02 t/s, tg_3s =  11.72 t/s
5.19.242.347 I slot print_timing: id  0 | task 175 | n_gen =   3346, tg =  12.01 t/s, tg_3s =  11.63 t/s
5.22.243.012 I slot print_timing: id  0 | task 175 | n_gen =   3381, tg =  12.01 t/s, tg_3s =  11.66 t/s
5.25.243.514 I slot print_timing: id  0 | task 175 | n_gen =   3416, tg =  12.01 t/s, tg_3s =  11.66 t/s
5.28.325.999 I slot print_timing: id  0 | task 175 | n_gen =   3452, tg =  12.00 t/s, tg_3s =  11.68 t/s
5.31.327.596 I slot print_timing: id  0 | task 175 | n_gen =   3487, tg =  12.00 t/s, tg_3s =  11.66 t/s
5.34.328.586 I slot print_timing: id  0 | task 175 | n_gen =   3522, tg =  12.00 t/s, tg_3s =  11.66 t/s
5.37.328.972 I slot print_timing: id  0 | task 175 | n_gen =   3557, tg =  11.99 t/s, tg_3s =  11.67 t/s
5.40.329.747 I slot print_timing: id  0 | task 175 | n_gen =   3592, tg =  11.99 t/s, tg_3s =  11.66 t/s
5.43.345.374 I slot print_timing: id  0 | task 175 | n_gen =   3627, tg =  11.99 t/s, tg_3s =  11.61 t/s
5.46.423.644 I slot print_timing: id  0 | task 175 | n_gen =   3663, tg =  11.98 t/s, tg_3s =  11.69 t/s
5.49.507.741 I slot print_timing: id  0 | task 175 | n_gen =   3699, tg =  11.98 t/s, tg_3s =  11.67 t/s
5.52.510.890 I slot print_timing: id  0 | task 175 | n_gen =   3734, tg =  11.98 t/s, tg_3s =  11.65 t/s
5.55.512.006 I slot print_timing: id  0 | task 175 | n_gen =   3769, tg =  11.97 t/s, tg_3s =  11.66 t/s
5.58.519.249 I slot print_timing: id  0 | task 175 | n_gen =   3804, tg =  11.97 t/s, tg_3s =  11.64 t/s
6.01.525.899 I slot print_timing: id  0 | task 175 | n_gen =   3839, tg =  11.97 t/s, tg_3s =  11.64 t/s
6.04.548.766 I slot print_timing: id  0 | task 175 | n_gen =   3874, tg =  11.96 t/s, tg_3s =  11.58 t/s
6.07.624.231 I slot print_timing: id  0 | task 175 | n_gen =   3910, tg =  11.96 t/s, tg_3s =  11.71 t/s
6.10.699.722 I slot print_timing: id  0 | task 175 | n_gen =   3946, tg =  11.96 t/s, tg_3s =  11.71 t/s
6.13.769.758 I slot print_timing: id  0 | task 175 | n_gen =   3982, tg =  11.96 t/s, tg_3s =  11.73 t/s
6.16.847.416 I slot print_timing: id  0 | task 175 | n_gen =   4018, tg =  11.95 t/s, tg_3s =  11.70 t/s
6.19.929.764 I slot print_timing: id  0 | task 175 | n_gen =   4054, tg =  11.95 t/s, tg_3s =  11.68 t/s
6.23.013.130 I slot print_timing: id  0 | task 175 | n_gen =   4090, tg =  11.95 t/s, tg_3s =  11.68 t/s
6.26.026.083 I slot print_timing: id  0 | task 175 | n_gen =   4125, tg =  11.95 t/s, tg_3s =  11.62 t/s
6.29.039.042 I slot print_timing: id  0 | task 175 | n_gen =   4160, tg =  11.94 t/s, tg_3s =  11.62 t/s
6.32.050.705 I slot print_timing: id  0 | task 175 | n_gen =   4195, tg =  11.94 t/s, tg_3s =  11.62 t/s
6.35.074.872 I slot print_timing: id  0 | task 175 | n_gen =   4230, tg =  11.94 t/s, tg_3s =  11.57 t/s
6.38.099.583 I slot print_timing: id  0 | task 175 | n_gen =   4265, tg =  11.93 t/s, tg_3s =  11.57 t/s
6.41.121.245 I slot print_timing: id  0 | task 175 | n_gen =   4300, tg =  11.93 t/s, tg_3s =  11.58 t/s
6.44.142.210 I slot print_timing: id  0 | task 175 | n_gen =   4335, tg =  11.93 t/s, tg_3s =  11.59 t/s
6.47.188.793 I slot print_timing: id  0 | task 175 | n_gen =   4370, tg =  11.93 t/s, tg_3s =  11.49 t/s
6.50.233.539 I slot print_timing: id  0 | task 175 | n_gen =   4405, tg =  11.92 t/s, tg_3s =  11.50 t/s
6.53.281.053 I slot print_timing: id  0 | task 175 | n_gen =   4440, tg =  11.92 t/s, tg_3s =  11.48 t/s
6.56.324.738 I slot print_timing: id  0 | task 175 | n_gen =   4475, tg =  11.91 t/s, tg_3s =  11.50 t/s
6.59.379.066 I slot print_timing: id  0 | task 175 | n_gen =   4510, tg =  11.91 t/s, tg_3s =  11.46 t/s
7.02.430.031 I slot print_timing: id  0 | task 175 | n_gen =   4545, tg =  11.91 t/s, tg_3s =  11.47 t/s
7.05.473.813 I slot print_timing: id  0 | task 175 | n_gen =   4580, tg =  11.90 t/s, tg_3s =  11.50 t/s
7.08.532.257 I slot print_timing: id  0 | task 175 | n_gen =   4615, tg =  11.90 t/s, tg_3s =  11.44 t/s
7.11.618.242 I slot print_timing: id  0 | task 175 | n_gen =   4650, tg =  11.90 t/s, tg_3s =  11.34 t/s
7.14.693.449 I slot print_timing: id  0 | task 175 | n_gen =   4685, tg =  11.89 t/s, tg_3s =  11.38 t/s
7.17.770.109 I slot print_timing: id  0 | task 175 | n_gen =   4720, tg =  11.89 t/s, tg_3s =  11.38 t/s
7.20.843.268 I slot print_timing: id  0 | task 175 | n_gen =   4755, tg =  11.88 t/s, tg_3s =  11.39 t/s
7.23.921.542 I slot print_timing: id  0 | task 175 | n_gen =   4790, tg =  11.88 t/s, tg_3s =  11.37 t/s
7.27.000.691 I slot print_timing: id  0 | task 175 | n_gen =   4825, tg =  11.88 t/s, tg_3s =  11.37 t/s
7.30.079.593 I slot print_timing: id  0 | task 175 | n_gen =   4860, tg =  11.87 t/s, tg_3s =  11.37 t/s
7.33.082.894 I slot print_timing: id  0 | task 175 | n_gen =   4894, tg =  11.87 t/s, tg_3s =  11.32 t/s
7.36.170.981 I slot print_timing: id  0 | task 175 | n_gen =   4929, tg =  11.86 t/s, tg_3s =  11.33 t/s
7.39.255.667 I slot print_timing: id  0 | task 175 | n_gen =   4964, tg =  11.86 t/s, tg_3s =  11.35 t/s
7.42.340.450 I slot print_timing: id  0 | task 175 | n_gen =   4999, tg =  11.86 t/s, tg_3s =  11.35 t/s
7.45.425.918 I slot print_timing: id  0 | task 175 | n_gen =   5034, tg =  11.85 t/s, tg_3s =  11.34 t/s
7.48.507.576 I slot print_timing: id  0 | task 175 | n_gen =   5069, tg =  11.85 t/s, tg_3s =  11.36 t/s
7.51.593.256 I slot print_timing: id  0 | task 175 | n_gen =   5104, tg =  11.85 t/s, tg_3s =  11.34 t/s
7.54.604.875 I slot print_timing: id  0 | task 175 | n_gen =   5138, tg =  11.84 t/s, tg_3s =  11.29 t/s
7.57.607.329 I slot print_timing: id  0 | task 175 | n_gen =   5172, tg =  11.84 t/s, tg_3s =  11.32 t/s
8.00.608.065 I slot print_timing: id  0 | task 175 | n_gen =   5206, tg =  11.84 t/s, tg_3s =  11.33 t/s
8.03.609.583 I slot print_timing: id  0 | task 175 | n_gen =   5240, tg =  11.83 t/s, tg_3s =  11.33 t/s
8.06.611.274 I slot print_timing: id  0 | task 175 | n_gen =   5274, tg =  11.83 t/s, tg_3s =  11.33 t/s
8.09.621.054 I slot print_timing: id  0 | task 175 | n_gen =   5308, tg =  11.82 t/s, tg_3s =  11.30 t/s
8.12.622.431 I slot print_timing: id  0 | task 175 | n_gen =   5342, tg =  11.82 t/s, tg_3s =  11.33 t/s
8.15.626.496 I slot print_timing: id  0 | task 175 | n_gen =   5376, tg =  11.82 t/s, tg_3s =  11.32 t/s
8.18.636.996 I slot print_timing: id  0 | task 175 | n_gen =   5410, tg =  11.81 t/s, tg_3s =  11.29 t/s
8.21.638.970 I slot print_timing: id  0 | task 175 | n_gen =   5444, tg =  11.81 t/s, tg_3s =  11.33 t/s
8.24.639.839 I slot print_timing: id  0 | task 175 | n_gen =   5478, tg =  11.81 t/s, tg_3s =  11.33 t/s
8.27.640.834 I slot print_timing: id  0 | task 175 | n_gen =   5512, tg =  11.81 t/s, tg_3s =  11.33 t/s
8.30.728.752 I slot print_timing: id  0 | task 175 | n_gen =   5547, tg =  11.80 t/s, tg_3s =  11.33 t/s
8.33.732.964 I slot print_timing: id  0 | task 175 | n_gen =   5581, tg =  11.80 t/s, tg_3s =  11.32 t/s
8.36.738.591 I slot print_timing: id  0 | task 175 | n_gen =   5615, tg =  11.80 t/s, tg_3s =  11.31 t/s
8.39.752.033 I slot print_timing: id  0 | task 175 | n_gen =   5649, tg =  11.79 t/s, tg_3s =  11.28 t/s
8.42.753.693 I slot print_timing: id  0 | task 175 | n_gen =   5683, tg =  11.79 t/s, tg_3s =  11.33 t/s
8.45.758.254 I slot print_timing: id  0 | task 175 | n_gen =   5717, tg =  11.79 t/s, tg_3s =  11.32 t/s
8.48.845.922 I slot print_timing: id  0 | task 175 | n_gen =   5752, tg =  11.78 t/s, tg_3s =  11.34 t/s
8.51.846.339 I slot print_timing: id  0 | task 175 | n_gen =   5786, tg =  11.78 t/s, tg_3s =  11.33 t/s
8.54.848.203 I slot print_timing: id  0 | task 175 | n_gen =   5820, tg =  11.78 t/s, tg_3s =  11.33 t/s
8.57.936.205 I slot print_timing: id  0 | task 175 | n_gen =   5855, tg =  11.78 t/s, tg_3s =  11.33 t/s
9.01.024.284 I slot print_timing: id  0 | task 175 | n_gen =   5890, tg =  11.77 t/s, tg_3s =  11.33 t/s
9.04.038.844 I slot print_timing: id  0 | task 175 | n_gen =   5924, tg =  11.77 t/s, tg_3s =  11.28 t/s
9.07.126.885 I slot print_timing: id  0 | task 175 | n_gen =   5959, tg =  11.77 t/s, tg_3s =  11.33 t/s
9.10.127.749 I slot print_timing: id  0 | task 175 | n_gen =   5993, tg =  11.77 t/s, tg_3s =  11.33 t/s
9.13.215.802 I slot print_timing: id  0 | task 175 | n_gen =   6028, tg =  11.76 t/s, tg_3s =  11.33 t/s
9.16.304.159 I slot print_timing: id  0 | task 175 | n_gen =   6063, tg =  11.76 t/s, tg_3s =  11.33 t/s
9.19.391.211 I slot print_timing: id  0 | task 175 | n_gen =   6098, tg =  11.76 t/s, tg_3s =  11.34 t/s
9.22.392.946 I slot print_timing: id  0 | task 175 | n_gen =   6132, tg =  11.75 t/s, tg_3s =  11.33 t/s
9.25.407.816 I slot print_timing: id  0 | task 175 | n_gen =   6166, tg =  11.75 t/s, tg_3s =  11.28 t/s
9.28.409.212 I slot print_timing: id  0 | task 175 | n_gen =   6200, tg =  11.75 t/s, tg_3s =  11.33 t/s
9.31.425.866 I slot print_timing: id  0 | task 175 | n_gen =   6234, tg =  11.75 t/s, tg_3s =  11.27 t/s
9.34.442.330 I slot print_timing: id  0 | task 175 | n_gen =   6268, tg =  11.74 t/s, tg_3s =  11.27 t/s
9.37.470.895 I slot print_timing: id  0 | task 175 | n_gen =   6302, tg =  11.74 t/s, tg_3s =  11.23 t/s
9.40.496.584 I slot print_timing: id  0 | task 175 | n_gen =   6336, tg =  11.74 t/s, tg_3s =  11.24 t/s
9.43.510.835 I slot print_timing: id  0 | task 175 | n_gen =   6370, tg =  11.74 t/s, tg_3s =  11.28 t/s
9.46.525.505 I slot print_timing: id  0 | task 175 | n_gen =   6404, tg =  11.73 t/s, tg_3s =  11.28 t/s
9.49.556.835 I slot print_timing: id  0 | task 175 | n_gen =   6438, tg =  11.73 t/s, tg_3s =  11.22 t/s
9.52.568.926 I slot print_timing: id  0 | task 175 | n_gen =   6472, tg =  11.73 t/s, tg_3s =  11.29 t/s
9.55.590.795 I slot print_timing: id  0 | task 175 | n_gen =   6506, tg =  11.73 t/s, tg_3s =  11.25 t/s
9.58.617.855 I slot print_timing: id  0 | task 175 | n_gen =   6540, tg =  11.72 t/s, tg_3s =  11.23 t/s
10.01.645.439 I slot print_timing: id  0 | task 175 | n_gen =   6574, tg =  11.72 t/s, tg_3s =  11.23 t/s
10.04.669.258 I slot print_timing: id  0 | task 175 | n_gen =   6608, tg =  11.72 t/s, tg_3s =  11.24 t/s
10.07.691.159 I slot print_timing: id  0 | task 175 | n_gen =   6642, tg =  11.72 t/s, tg_3s =  11.25 t/s
10.10.724.116 I slot print_timing: id  0 | task 175 | n_gen =   6676, tg =  11.71 t/s, tg_3s =  11.21 t/s
10.13.746.744 I slot print_timing: id  0 | task 175 | n_gen =   6710, tg =  11.71 t/s, tg_3s =  11.25 t/s
10.16.588.626 I srv    operator(): operator(): cleaning up before exit...
10.16.589.718 W srv          stop: cancel task, id_task = 175
