0.00.001.468 I srv  llama_server: initializing ...
0.00.144.709 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.871 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.355 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.663.855 I cmn          init: llama threadpool init, n_threads = 6
0.08.988.467 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.053.249 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.053.438 I srv  llama_server: model loaded
0.09.053.448 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.053.449 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.168.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.714.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18028, progress = 0.88, t =  31.54 s / 571.51 tokens per second
0.45.752.185 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18540, progress = 0.90, t =  32.58 s / 569.02 tokens per second
0.46.792.392 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19052, progress = 0.93, t =  33.62 s / 566.65 tokens per second
0.47.838.953 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19564, progress = 0.95, t =  34.67 s / 564.31 tokens per second
0.48.899.065 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20076, progress = 0.98, t =  35.73 s / 561.90 tokens per second
0.49.663.038 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20355, progress = 0.99, t =  36.49 s / 557.78 tokens per second
0.49.808.958 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20415, progress = 1.00, t =  36.64 s / 557.19 tokens per second
0.50.007.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20483, progress = 1.00, t =  36.84 s / 556.04 tokens per second
0.54.448.646 I slot print_timing: id  0 | task 1 | prompt eval time =   37157.81 ms / 20487 tokens (    1.81 ms per token,   551.35 tokens per second)
0.54.448.660 I slot print_timing: id  0 | task 1 |        eval time =    4120.84 ms /    43 tokens (   98.12 ms per token,    10.19 tokens per second)
0.54.448.663 I slot print_timing: id  0 | task 1 |       total time =   41278.65 ms / 20530 tokens
0.54.448.675 I slot print_timing: id  0 | task 1 |    graphs reused =        119
0.54.450.902 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20529, truncated = 0
0.54.769.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.54.771.064 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.05.369.807 I slot print_timing: id  0 | task 88 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.35 t/s
1.08.407.574 I slot print_timing: id  0 | task 88 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.20 t/s
1.11.450.341 I slot print_timing: id  0 | task 88 | n_gen =    162, tg =  10.23 t/s, tg_3s =  10.19 t/s
1.14.486.629 I slot print_timing: id  0 | task 88 | n_gen =    193, tg =  10.22 t/s, tg_3s =  10.21 t/s
1.17.518.715 I slot print_timing: id  0 | task 88 | n_gen =    224, tg =  10.22 t/s, tg_3s =  10.22 t/s
1.20.556.189 I slot print_timing: id  0 | task 88 | n_gen =    255, tg =  10.22 t/s, tg_3s =  10.21 t/s
1.23.591.901 I slot print_timing: id  0 | task 88 | n_gen =    286, tg =  10.22 t/s, tg_3s =  10.21 t/s
1.26.629.875 I slot print_timing: id  0 | task 88 | n_gen =    317, tg =  10.22 t/s, tg_3s =  10.20 t/s
1.29.666.582 I slot print_timing: id  0 | task 88 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.21 t/s
1.32.703.459 I slot print_timing: id  0 | task 88 | n_gen =    379, tg =  10.22 t/s, tg_3s =  10.21 t/s
1.35.760.116 I slot print_timing: id  0 | task 88 | n_gen =    410, tg =  10.21 t/s, tg_3s =  10.14 t/s
1.38.803.972 I slot print_timing: id  0 | task 88 | n_gen =    441, tg =  10.21 t/s, tg_3s =  10.18 t/s
1.41.845.624 I slot print_timing: id  0 | task 88 | n_gen =    472, tg =  10.21 t/s, tg_3s =  10.19 t/s
1.44.888.225 I slot print_timing: id  0 | task 88 | n_gen =    503, tg =  10.21 t/s, tg_3s =  10.19 t/s
1.47.930.254 I slot print_timing: id  0 | task 88 | n_gen =    534, tg =  10.21 t/s, tg_3s =  10.19 t/s
1.50.977.864 I slot print_timing: id  0 | task 88 | n_gen =    565, tg =  10.20 t/s, tg_3s =  10.17 t/s
1.54.023.381 I slot print_timing: id  0 | task 88 | n_gen =    596, tg =  10.20 t/s, tg_3s =  10.18 t/s
1.57.064.618 I slot print_timing: id  0 | task 88 | n_gen =    627, tg =  10.20 t/s, tg_3s =  10.19 t/s
2.00.127.305 I slot print_timing: id  0 | task 88 | n_gen =    658, tg =  10.20 t/s, tg_3s =  10.12 t/s
2.03.177.126 I slot print_timing: id  0 | task 88 | n_gen =    689, tg =  10.20 t/s, tg_3s =  10.16 t/s
2.06.235.977 I slot print_timing: id  0 | task 88 | n_gen =    720, tg =  10.19 t/s, tg_3s =  10.13 t/s
2.09.293.923 I slot print_timing: id  0 | task 88 | n_gen =    751, tg =  10.19 t/s, tg_3s =  10.14 t/s
2.12.348.832 I slot print_timing: id  0 | task 88 | n_gen =    782, tg =  10.19 t/s, tg_3s =  10.15 t/s
2.15.406.079 I slot print_timing: id  0 | task 88 | n_gen =    813, tg =  10.19 t/s, tg_3s =  10.14 t/s
2.18.458.516 I slot print_timing: id  0 | task 88 | n_gen =    844, tg =  10.19 t/s, tg_3s =  10.16 t/s
2.21.509.808 I slot print_timing: id  0 | task 88 | n_gen =    875, tg =  10.19 t/s, tg_3s =  10.16 t/s
2.24.586.011 I slot print_timing: id  0 | task 88 | n_gen =    906, tg =  10.18 t/s, tg_3s =  10.08 t/s
2.27.654.186 I slot print_timing: id  0 | task 88 | n_gen =    937, tg =  10.18 t/s, tg_3s =  10.10 t/s
2.30.725.360 I slot print_timing: id  0 | task 88 | n_gen =    968, tg =  10.18 t/s, tg_3s =  10.09 t/s
2.33.797.213 I slot print_timing: id  0 | task 88 | n_gen =    999, tg =  10.17 t/s, tg_3s =  10.09 t/s
2.36.865.670 I slot print_timing: id  0 | task 88 | n_gen =   1030, tg =  10.17 t/s, tg_3s =  10.10 t/s
2.39.938.852 I slot print_timing: id  0 | task 88 | n_gen =   1061, tg =  10.17 t/s, tg_3s =  10.09 t/s
2.42.999.908 I slot print_timing: id  0 | task 88 | n_gen =   1092, tg =  10.17 t/s, tg_3s =  10.13 t/s
2.46.067.281 I slot print_timing: id  0 | task 88 | n_gen =   1123, tg =  10.17 t/s, tg_3s =  10.11 t/s
2.49.152.331 I slot print_timing: id  0 | task 88 | n_gen =   1154, tg =  10.16 t/s, tg_3s =  10.05 t/s
2.52.242.727 I slot print_timing: id  0 | task 88 | n_gen =   1185, tg =  10.16 t/s, tg_3s =  10.03 t/s
2.55.328.444 I slot print_timing: id  0 | task 88 | n_gen =   1216, tg =  10.16 t/s, tg_3s =  10.05 t/s
2.58.427.655 I slot print_timing: id  0 | task 88 | n_gen =   1247, tg =  10.15 t/s, tg_3s =  10.00 t/s
3.01.521.183 I slot print_timing: id  0 | task 88 | n_gen =   1278, tg =  10.15 t/s, tg_3s =  10.02 t/s
3.04.617.960 I slot print_timing: id  0 | task 88 | n_gen =   1309, tg =  10.15 t/s, tg_3s =  10.01 t/s
3.07.705.753 I slot print_timing: id  0 | task 88 | n_gen =   1340, tg =  10.14 t/s, tg_3s =  10.04 t/s
3.10.799.121 I slot print_timing: id  0 | task 88 | n_gen =   1371, tg =  10.14 t/s, tg_3s =  10.02 t/s
3.13.892.567 I slot print_timing: id  0 | task 88 | n_gen =   1402, tg =  10.14 t/s, tg_3s =  10.02 t/s
3.16.899.712 I slot print_timing: id  0 | task 88 | n_gen =   1432, tg =  10.14 t/s, tg_3s =   9.98 t/s
3.19.989.059 I slot print_timing: id  0 | task 88 | n_gen =   1463, tg =  10.13 t/s, tg_3s =  10.03 t/s
3.23.084.890 I slot print_timing: id  0 | task 88 | n_gen =   1494, tg =  10.13 t/s, tg_3s =  10.01 t/s
3.26.179.975 I slot print_timing: id  0 | task 88 | n_gen =   1525, tg =  10.13 t/s, tg_3s =  10.02 t/s
3.29.277.154 I slot print_timing: id  0 | task 88 | n_gen =   1556, tg =  10.13 t/s, tg_3s =  10.01 t/s
3.32.374.839 I slot print_timing: id  0 | task 88 | n_gen =   1587, tg =  10.12 t/s, tg_3s =  10.01 t/s
3.35.472.156 I slot print_timing: id  0 | task 88 | n_gen =   1618, tg =  10.12 t/s, tg_3s =  10.01 t/s
3.38.568.813 I slot print_timing: id  0 | task 88 | n_gen =   1649, tg =  10.12 t/s, tg_3s =  10.01 t/s
3.41.577.345 I slot print_timing: id  0 | task 88 | n_gen =   1679, tg =  10.12 t/s, tg_3s =   9.97 t/s
3.44.676.113 I slot print_timing: id  0 | task 88 | n_gen =   1710, tg =  10.11 t/s, tg_3s =  10.00 t/s
3.47.678.240 I slot print_timing: id  0 | task 88 | n_gen =   1740, tg =  10.11 t/s, tg_3s =   9.99 t/s
3.50.688.792 I slot print_timing: id  0 | task 88 | n_gen =   1770, tg =  10.11 t/s, tg_3s =   9.96 t/s
3.53.694.808 I slot print_timing: id  0 | task 88 | n_gen =   1800, tg =  10.11 t/s, tg_3s =   9.98 t/s
3.56.700.788 I slot print_timing: id  0 | task 88 | n_gen =   1830, tg =  10.11 t/s, tg_3s =   9.98 t/s
3.59.707.896 I slot print_timing: id  0 | task 88 | n_gen =   1860, tg =  10.10 t/s, tg_3s =   9.98 t/s
4.02.717.948 I slot print_timing: id  0 | task 88 | n_gen =   1890, tg =  10.10 t/s, tg_3s =   9.97 t/s
4.05.730.673 I slot print_timing: id  0 | task 88 | n_gen =   1920, tg =  10.10 t/s, tg_3s =   9.96 t/s
4.08.735.821 I slot print_timing: id  0 | task 88 | n_gen =   1950, tg =  10.10 t/s, tg_3s =   9.98 t/s
4.11.739.664 I slot print_timing: id  0 | task 88 | n_gen =   1980, tg =  10.10 t/s, tg_3s =   9.99 t/s
4.14.744.250 I slot print_timing: id  0 | task 88 | n_gen =   2010, tg =  10.09 t/s, tg_3s =   9.98 t/s
4.17.751.467 I slot print_timing: id  0 | task 88 | n_gen =   2040, tg =  10.09 t/s, tg_3s =   9.98 t/s
4.20.851.057 I slot print_timing: id  0 | task 88 | n_gen =   2071, tg =  10.09 t/s, tg_3s =  10.00 t/s
4.23.860.283 I slot print_timing: id  0 | task 88 | n_gen =   2101, tg =  10.09 t/s, tg_3s =   9.97 t/s
4.26.869.067 I slot print_timing: id  0 | task 88 | n_gen =   2131, tg =  10.09 t/s, tg_3s =   9.97 t/s
4.29.878.633 I slot print_timing: id  0 | task 88 | n_gen =   2161, tg =  10.09 t/s, tg_3s =   9.97 t/s
4.32.902.297 I slot print_timing: id  0 | task 88 | n_gen =   2191, tg =  10.08 t/s, tg_3s =   9.92 t/s
4.35.919.032 I slot print_timing: id  0 | task 88 | n_gen =   2221, tg =  10.08 t/s, tg_3s =   9.94 t/s
4.38.937.716 I slot print_timing: id  0 | task 88 | n_gen =   2251, tg =  10.08 t/s, tg_3s =   9.94 t/s
4.41.952.014 I slot print_timing: id  0 | task 88 | n_gen =   2281, tg =  10.08 t/s, tg_3s =   9.95 t/s
4.44.969.146 I slot print_timing: id  0 | task 88 | n_gen =   2311, tg =  10.08 t/s, tg_3s =   9.94 t/s
4.47.989.625 I slot print_timing: id  0 | task 88 | n_gen =   2341, tg =  10.07 t/s, tg_3s =   9.93 t/s
4.51.009.764 I slot print_timing: id  0 | task 88 | n_gen =   2371, tg =  10.07 t/s, tg_3s =   9.93 t/s
4.54.029.829 I slot print_timing: id  0 | task 88 | n_gen =   2401, tg =  10.07 t/s, tg_3s =   9.93 t/s
4.57.058.074 I slot print_timing: id  0 | task 88 | n_gen =   2431, tg =  10.07 t/s, tg_3s =   9.91 t/s
5.00.093.525 I slot print_timing: id  0 | task 88 | n_gen =   2461, tg =  10.07 t/s, tg_3s =   9.88 t/s
5.03.115.392 I slot print_timing: id  0 | task 88 | n_gen =   2491, tg =  10.06 t/s, tg_3s =   9.93 t/s
5.06.134.685 I slot print_timing: id  0 | task 88 | n_gen =   2521, tg =  10.06 t/s, tg_3s =   9.94 t/s
5.09.160.607 I slot print_timing: id  0 | task 88 | n_gen =   2551, tg =  10.06 t/s, tg_3s =   9.91 t/s
5.12.173.373 I slot print_timing: id  0 | task 88 | n_gen =   2581, tg =  10.06 t/s, tg_3s =   9.96 t/s
5.15.187.881 I slot print_timing: id  0 | task 88 | n_gen =   2611, tg =  10.06 t/s, tg_3s =   9.95 t/s
5.18.210.043 I slot print_timing: id  0 | task 88 | n_gen =   2641, tg =  10.06 t/s, tg_3s =   9.93 t/s
5.21.238.485 I slot print_timing: id  0 | task 88 | n_gen =   2671, tg =  10.06 t/s, tg_3s =   9.91 t/s
5.24.281.674 I slot print_timing: id  0 | task 88 | n_gen =   2701, tg =  10.05 t/s, tg_3s =   9.86 t/s
5.27.312.205 I slot print_timing: id  0 | task 88 | n_gen =   2731, tg =  10.05 t/s, tg_3s =   9.90 t/s
5.30.344.944 I slot print_timing: id  0 | task 88 | n_gen =   2761, tg =  10.05 t/s, tg_3s =   9.89 t/s
5.33.374.829 I slot print_timing: id  0 | task 88 | n_gen =   2791, tg =  10.05 t/s, tg_3s =   9.90 t/s
5.36.405.215 I slot print_timing: id  0 | task 88 | n_gen =   2821, tg =  10.05 t/s, tg_3s =   9.90 t/s
5.39.438.511 I slot print_timing: id  0 | task 88 | n_gen =   2851, tg =  10.04 t/s, tg_3s =   9.89 t/s
5.42.471.494 I slot print_timing: id  0 | task 88 | n_gen =   2881, tg =  10.04 t/s, tg_3s =   9.89 t/s
5.45.501.312 I slot print_timing: id  0 | task 88 | n_gen =   2911, tg =  10.04 t/s, tg_3s =   9.90 t/s
5.48.548.323 I slot print_timing: id  0 | task 88 | n_gen =   2941, tg =  10.04 t/s, tg_3s =   9.85 t/s
5.51.611.259 I slot print_timing: id  0 | task 88 | n_gen =   2971, tg =  10.04 t/s, tg_3s =   9.79 t/s
5.54.667.280 I slot print_timing: id  0 | task 88 | n_gen =   3001, tg =  10.03 t/s, tg_3s =   9.82 t/s
5.57.716.645 I slot print_timing: id  0 | task 88 | n_gen =   3031, tg =  10.03 t/s, tg_3s =   9.84 t/s
6.00.776.832 I slot print_timing: id  0 | task 88 | n_gen =   3061, tg =  10.03 t/s, tg_3s =   9.80 t/s
6.03.832.660 I slot print_timing: id  0 | task 88 | n_gen =   3091, tg =  10.03 t/s, tg_3s =   9.82 t/s
6.06.886.266 I slot print_timing: id  0 | task 88 | n_gen =   3121, tg =  10.03 t/s, tg_3s =   9.82 t/s
6.09.948.647 I slot print_timing: id  0 | task 88 | n_gen =   3151, tg =  10.02 t/s, tg_3s =   9.80 t/s
6.13.008.696 I slot print_timing: id  0 | task 88 | n_gen =   3181, tg =  10.02 t/s, tg_3s =   9.80 t/s
6.16.086.966 I slot print_timing: id  0 | task 88 | n_gen =   3211, tg =  10.02 t/s, tg_3s =   9.75 t/s
6.19.152.849 I slot print_timing: id  0 | task 88 | n_gen =   3241, tg =  10.02 t/s, tg_3s =   9.79 t/s
6.22.210.336 I slot print_timing: id  0 | task 88 | n_gen =   3271, tg =  10.02 t/s, tg_3s =   9.81 t/s
6.25.278.103 I slot print_timing: id  0 | task 88 | n_gen =   3301, tg =  10.01 t/s, tg_3s =   9.78 t/s
6.28.335.663 I slot print_timing: id  0 | task 88 | n_gen =   3331, tg =  10.01 t/s, tg_3s =   9.81 t/s
6.31.389.659 I slot print_timing: id  0 | task 88 | n_gen =   3361, tg =  10.01 t/s, tg_3s =   9.82 t/s
6.34.451.035 I slot print_timing: id  0 | task 88 | n_gen =   3391, tg =  10.01 t/s, tg_3s =   9.80 t/s
6.37.512.097 I slot print_timing: id  0 | task 88 | n_gen =   3421, tg =  10.01 t/s, tg_3s =   9.80 t/s
6.40.574.329 I slot print_timing: id  0 | task 88 | n_gen =   3451, tg =  10.00 t/s, tg_3s =   9.80 t/s
6.43.646.178 I slot print_timing: id  0 | task 88 | n_gen =   3481, tg =  10.00 t/s, tg_3s =   9.77 t/s
6.46.705.202 I slot print_timing: id  0 | task 88 | n_gen =   3511, tg =  10.00 t/s, tg_3s =   9.81 t/s
6.49.767.350 I slot print_timing: id  0 | task 88 | n_gen =   3541, tg =  10.00 t/s, tg_3s =   9.80 t/s
6.52.824.338 I slot print_timing: id  0 | task 88 | n_gen =   3571, tg =  10.00 t/s, tg_3s =   9.81 t/s
6.55.881.404 I slot print_timing: id  0 | task 88 | n_gen =   3601, tg =  10.00 t/s, tg_3s =   9.81 t/s
6.58.940.264 I slot print_timing: id  0 | task 88 | n_gen =   3631, tg =   9.99 t/s, tg_3s =   9.81 t/s
7.01.998.468 I slot print_timing: id  0 | task 88 | n_gen =   3661, tg =   9.99 t/s, tg_3s =   9.81 t/s
7.05.056.821 I slot print_timing: id  0 | task 88 | n_gen =   3691, tg =   9.99 t/s, tg_3s =   9.81 t/s
7.08.124.000 I slot print_timing: id  0 | task 88 | n_gen =   3721, tg =   9.99 t/s, tg_3s =   9.78 t/s
7.11.197.545 I slot print_timing: id  0 | task 88 | n_gen =   3751, tg =   9.99 t/s, tg_3s =   9.76 t/s
7.14.268.136 I slot print_timing: id  0 | task 88 | n_gen =   3781, tg =   9.99 t/s, tg_3s =   9.77 t/s
7.17.339.668 I slot print_timing: id  0 | task 88 | n_gen =   3811, tg =   9.98 t/s, tg_3s =   9.77 t/s
7.20.414.515 I slot print_timing: id  0 | task 88 | n_gen =   3841, tg =   9.98 t/s, tg_3s =   9.76 t/s
7.23.494.450 I slot print_timing: id  0 | task 88 | n_gen =   3871, tg =   9.98 t/s, tg_3s =   9.74 t/s
7.26.578.355 I slot print_timing: id  0 | task 88 | n_gen =   3901, tg =   9.98 t/s, tg_3s =   9.73 t/s
7.29.661.733 I slot print_timing: id  0 | task 88 | n_gen =   3931, tg =   9.98 t/s, tg_3s =   9.73 t/s
7.32.740.110 I slot print_timing: id  0 | task 88 | n_gen =   3961, tg =   9.97 t/s, tg_3s =   9.75 t/s
7.35.831.681 I slot print_timing: id  0 | task 88 | n_gen =   3991, tg =   9.97 t/s, tg_3s =   9.70 t/s
7.38.913.088 I slot print_timing: id  0 | task 88 | n_gen =   4021, tg =   9.97 t/s, tg_3s =   9.74 t/s
7.41.994.260 I slot print_timing: id  0 | task 88 | n_gen =   4051, tg =   9.97 t/s, tg_3s =   9.74 t/s
7.45.070.439 I slot print_timing: id  0 | task 88 | n_gen =   4081, tg =   9.97 t/s, tg_3s =   9.75 t/s
7.48.149.229 I slot print_timing: id  0 | task 88 | n_gen =   4111, tg =   9.97 t/s, tg_3s =   9.74 t/s
7.51.236.287 I slot print_timing: id  0 | task 88 | n_gen =   4141, tg =   9.96 t/s, tg_3s =   9.72 t/s
7.54.316.670 I slot print_timing: id  0 | task 88 | n_gen =   4171, tg =   9.96 t/s, tg_3s =   9.74 t/s
7.57.394.306 I slot print_timing: id  0 | task 88 | n_gen =   4201, tg =   9.96 t/s, tg_3s =   9.75 t/s
8.00.489.130 I slot print_timing: id  0 | task 88 | n_gen =   4231, tg =   9.96 t/s, tg_3s =   9.69 t/s
8.03.566.577 I slot print_timing: id  0 | task 88 | n_gen =   4261, tg =   9.96 t/s, tg_3s =   9.75 t/s
8.06.641.802 I slot print_timing: id  0 | task 88 | n_gen =   4291, tg =   9.96 t/s, tg_3s =   9.76 t/s
8.09.723.213 I slot print_timing: id  0 | task 88 | n_gen =   4321, tg =   9.95 t/s, tg_3s =   9.74 t/s
8.12.804.886 I slot print_timing: id  0 | task 88 | n_gen =   4351, tg =   9.95 t/s, tg_3s =   9.73 t/s
8.15.888.420 I slot print_timing: id  0 | task 88 | n_gen =   4381, tg =   9.95 t/s, tg_3s =   9.73 t/s
8.18.971.820 I slot print_timing: id  0 | task 88 | n_gen =   4411, tg =   9.95 t/s, tg_3s =   9.73 t/s
8.22.056.503 I slot print_timing: id  0 | task 88 | n_gen =   4441, tg =   9.95 t/s, tg_3s =   9.73 t/s
8.25.133.776 I slot print_timing: id  0 | task 88 | n_gen =   4471, tg =   9.95 t/s, tg_3s =   9.75 t/s
8.28.233.935 I slot print_timing: id  0 | task 88 | n_gen =   4501, tg =   9.94 t/s, tg_3s =   9.68 t/s
8.31.324.946 I slot print_timing: id  0 | task 88 | n_gen =   4531, tg =   9.94 t/s, tg_3s =   9.71 t/s
8.34.417.104 I slot print_timing: id  0 | task 88 | n_gen =   4561, tg =   9.94 t/s, tg_3s =   9.70 t/s
8.37.503.814 I slot print_timing: id  0 | task 88 | n_gen =   4591, tg =   9.94 t/s, tg_3s =   9.72 t/s
8.40.593.678 I slot print_timing: id  0 | task 88 | n_gen =   4621, tg =   9.94 t/s, tg_3s =   9.71 t/s
8.43.689.999 I slot print_timing: id  0 | task 88 | n_gen =   4651, tg =   9.94 t/s, tg_3s =   9.69 t/s
8.46.789.595 I slot print_timing: id  0 | task 88 | n_gen =   4681, tg =   9.93 t/s, tg_3s =   9.68 t/s
8.49.887.593 I slot print_timing: id  0 | task 88 | n_gen =   4711, tg =   9.93 t/s, tg_3s =   9.68 t/s
8.52.897.248 I slot print_timing: id  0 | task 88 | n_gen =   4740, tg =   9.93 t/s, tg_3s =   9.64 t/s
8.55.997.458 I slot print_timing: id  0 | task 88 | n_gen =   4770, tg =   9.93 t/s, tg_3s =   9.68 t/s
8.59.099.961 I slot print_timing: id  0 | task 88 | n_gen =   4800, tg =   9.93 t/s, tg_3s =   9.67 t/s
9.02.195.482 I slot print_timing: id  0 | task 88 | n_gen =   4830, tg =   9.93 t/s, tg_3s =   9.69 t/s
9.05.291.726 I slot print_timing: id  0 | task 88 | n_gen =   4860, tg =   9.92 t/s, tg_3s =   9.69 t/s
9.08.387.162 I slot print_timing: id  0 | task 88 | n_gen =   4890, tg =   9.92 t/s, tg_3s =   9.69 t/s
