0.00.001.338 I srv  llama_server: initializing ...
0.00.152.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.567 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.104 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.833.811 I cmn          init: llama threadpool init, n_threads = 6
0.09.147.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.214.784 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.214.930 I srv  llama_server: model loaded
0.09.214.950 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.214.951 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.141.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.179.710 I slot print_timing: id  0 | task 1 | n_gen =    599, tg =  12.67 t/s, tg_3s =  12.61 t/s
1.07.205.050 I slot print_timing: id  0 | task 1 | n_gen =    637, tg =  12.67 t/s, tg_3s =  12.56 t/s
1.10.220.222 I slot print_timing: id  0 | task 1 | n_gen =    675, tg =  12.66 t/s, tg_3s =  12.60 t/s
1.13.241.657 I slot print_timing: id  0 | task 1 | n_gen =    713, tg =  12.66 t/s, tg_3s =  12.58 t/s
1.16.262.638 I slot print_timing: id  0 | task 1 | n_gen =    751, tg =  12.65 t/s, tg_3s =  12.58 t/s
1.19.288.064 I slot print_timing: id  0 | task 1 | n_gen =    789, tg =  12.65 t/s, tg_3s =  12.56 t/s
1.20.639.905 I slot print_timing: id  0 | task 1 | prompt eval time =    3852.31 ms /  2263 tokens (    1.70 ms per token,   587.44 tokens per second)
1.20.639.918 I slot print_timing: id  0 | task 1 |        eval time =   63646.28 ms /   806 tokens (   79.06 ms per token,    12.65 tokens per second)
1.20.639.921 I slot print_timing: id  0 | task 1 |       total time =   67498.60 ms /  3069 tokens
1.20.639.934 I slot print_timing: id  0 | task 1 |    graphs reused =        809
1.20.640.269 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3068, truncated = 0
1.20.973.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 58886683865
1.21.039.805 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
1.24.560.285 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.52 s / 672.94 tokens per second
1.25.355.918 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.32 s / 667.51 tokens per second
1.26.158.208 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   3393, progress = 0.13, t =   5.12 s / 662.91 tokens per second
1.26.965.561 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   3905, progress = 0.14, t =   5.93 s / 659.00 tokens per second
1.27.782.928 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   4417, progress = 0.16, t =   6.74 s / 655.05 tokens per second
1.28.608.111 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   4929, progress = 0.18, t =   7.57 s / 651.28 tokens per second
1.29.443.187 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   5441, progress = 0.20, t =   8.40 s / 647.48 tokens per second
1.30.286.231 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   5953, progress = 0.22, t =   9.25 s / 643.82 tokens per second
1.31.139.470 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   6465, progress = 0.24, t =  10.10 s / 640.13 tokens per second
1.32.001.782 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   6977, progress = 0.26, t =  10.96 s / 636.48 tokens per second
1.32.870.970 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   7489, progress = 0.28, t =  11.83 s / 632.99 tokens per second
1.33.747.359 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   8001, progress = 0.30, t =  12.71 s / 629.63 tokens per second
1.34.632.787 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   8513, progress = 0.31, t =  13.59 s / 626.28 tokens per second
1.35.524.170 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   9025, progress = 0.33, t =  14.48 s / 623.09 tokens per second
1.36.425.517 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   9537, progress = 0.35, t =  15.39 s / 619.86 tokens per second
1.37.333.102 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  10049, progress = 0.37, t =  16.29 s / 616.76 tokens per second
1.38.249.254 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  10561, progress = 0.39, t =  17.21 s / 613.68 tokens per second
1.38.448.228 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  10582, progress = 0.39, t =  17.41 s / 607.87 tokens per second
1.39.286.141 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  11094, progress = 0.41, t =  18.25 s / 608.02 tokens per second
1.40.218.577 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  11606, progress = 0.43, t =  19.18 s / 605.15 tokens per second
1.41.156.571 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  12118, progress = 0.45, t =  20.12 s / 602.39 tokens per second
1.42.105.370 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  12630, progress = 0.47, t =  21.07 s / 599.56 tokens per second
1.43.062.265 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  13142, progress = 0.49, t =  22.02 s / 596.76 tokens per second
1.44.027.031 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  13654, progress = 0.50, t =  22.99 s / 593.98 tokens per second
1.45.000.332 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  14166, progress = 0.52, t =  23.96 s / 591.22 tokens per second
1.45.979.344 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  14678, progress = 0.54, t =  24.94 s / 588.55 tokens per second
1.46.965.686 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  15190, progress = 0.56, t =  25.93 s / 585.90 tokens per second
1.47.959.722 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  15702, progress = 0.58, t =  26.92 s / 583.29 tokens per second
1.48.962.379 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  16214, progress = 0.60, t =  27.92 s / 580.68 tokens per second
1.49.973.761 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  16726, progress = 0.62, t =  28.93 s / 578.08 tokens per second
1.50.991.980 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  17238, progress = 0.64, t =  29.95 s / 575.52 tokens per second
1.52.021.071 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  17750, progress = 0.66, t =  30.98 s / 572.93 tokens per second
1.53.054.466 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  18262, progress = 0.68, t =  32.01 s / 570.43 tokens per second
1.54.098.313 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  18774, progress = 0.69, t =  33.06 s / 567.90 tokens per second
1.54.852.399 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  19052, progress = 0.70, t =  33.81 s / 563.46 tokens per second
1.55.817.200 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  19564, progress = 0.72, t =  34.78 s / 562.55 tokens per second
1.56.881.908 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  20076, progress = 0.74, t =  35.84 s / 560.12 tokens per second
1.57.954.751 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  20588, progress = 0.76, t =  36.91 s / 557.72 tokens per second
1.59.033.187 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  21100, progress = 0.78, t =  37.99 s / 555.36 tokens per second
2.00.120.854 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  21612, progress = 0.80, t =  39.08 s / 553.01 tokens per second
2.01.213.384 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  22124, progress = 0.82, t =  40.17 s / 550.71 tokens per second
2.02.313.704 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  22636, progress = 0.84, t =  41.27 s / 548.43 tokens per second
2.03.422.012 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  23148, progress = 0.86, t =  42.38 s / 546.17 tokens per second
2.04.540.242 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  23660, progress = 0.87, t =  43.50 s / 543.90 tokens per second
2.05.663.284 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  24172, progress = 0.89, t =  44.62 s / 541.69 tokens per second
2.06.797.412 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  24684, progress = 0.91, t =  45.76 s / 539.45 tokens per second
2.07.938.665 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  25196, progress = 0.93, t =  46.90 s / 537.24 tokens per second
2.09.089.733 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  25708, progress = 0.95, t =  48.05 s / 535.03 tokens per second
2.10.249.685 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  26220, progress = 0.97, t =  49.21 s / 532.82 tokens per second
2.11.418.210 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  26732, progress = 0.99, t =  50.38 s / 530.63 tokens per second
2.11.979.382 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  26920, progress = 1.00, t =  50.94 s / 528.47 tokens per second
2.12.199.348 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  26994, progress = 1.00, t =  51.16 s / 527.64 tokens per second
2.12.437.447 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  27048, progress = 1.00, t =  51.40 s / 526.25 tokens per second
2.23.062.526 I slot print_timing: id  0 | task 815 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
2.26.095.799 I slot print_timing: id  0 | task 815 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.56 t/s
2.29.126.819 I slot print_timing: id  0 | task 815 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.57 t/s
2.32.159.193 I slot print_timing: id  0 | task 815 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.56 t/s
2.35.190.177 I slot print_timing: id  0 | task 815 | n_gen =    216, tg =   9.57 t/s, tg_3s =   9.57 t/s
2.38.239.054 I slot print_timing: id  0 | task 815 | n_gen =    245, tg =   9.57 t/s, tg_3s =   9.51 t/s
2.41.289.964 I slot print_timing: id  0 | task 815 | n_gen =    274, tg =   9.56 t/s, tg_3s =   9.51 t/s
2.44.328.581 I slot print_timing: id  0 | task 815 | n_gen =    303, tg =   9.56 t/s, tg_3s =   9.54 t/s
2.47.370.461 I slot print_timing: id  0 | task 815 | n_gen =    332, tg =   9.56 t/s, tg_3s =   9.53 t/s
2.50.434.626 I slot print_timing: id  0 | task 815 | n_gen =    361, tg =   9.55 t/s, tg_3s =   9.46 t/s
2.53.487.513 I slot print_timing: id  0 | task 815 | n_gen =    390, tg =   9.54 t/s, tg_3s =   9.50 t/s
2.56.541.449 I slot print_timing: id  0 | task 815 | n_gen =    419, tg =   9.54 t/s, tg_3s =   9.50 t/s
2.59.598.073 I slot print_timing: id  0 | task 815 | n_gen =    448, tg =   9.54 t/s, tg_3s =   9.49 t/s
3.02.648.501 I slot print_timing: id  0 | task 815 | n_gen =    477, tg =   9.54 t/s, tg_3s =   9.51 t/s
3.05.702.976 I slot print_timing: id  0 | task 815 | n_gen =    506, tg =   9.53 t/s, tg_3s =   9.49 t/s
3.08.757.917 I slot print_timing: id  0 | task 815 | n_gen =    535, tg =   9.53 t/s, tg_3s =   9.49 t/s
3.11.811.465 I slot print_timing: id  0 | task 815 | n_gen =    564, tg =   9.53 t/s, tg_3s =   9.50 t/s
3.14.865.189 I slot print_timing: id  0 | task 815 | n_gen =    593, tg =   9.53 t/s, tg_3s =   9.50 t/s
3.17.946.848 I slot print_timing: id  0 | task 815 | n_gen =    622, tg =   9.52 t/s, tg_3s =   9.41 t/s
3.21.007.981 I slot print_timing: id  0 | task 815 | n_gen =    651, tg =   9.52 t/s, tg_3s =   9.47 t/s
3.24.071.713 I slot print_timing: id  0 | task 815 | n_gen =    680, tg =   9.52 t/s, tg_3s =   9.47 t/s
3.27.140.648 I slot print_timing: id  0 | task 815 | n_gen =    709, tg =   9.52 t/s, tg_3s =   9.45 t/s
3.30.201.151 I slot print_timing: id  0 | task 815 | n_gen =    738, tg =   9.51 t/s, tg_3s =   9.48 t/s
3.33.263.887 I slot print_timing: id  0 | task 815 | n_gen =    767, tg =   9.51 t/s, tg_3s =   9.47 t/s
3.36.329.928 I slot print_timing: id  0 | task 815 | n_gen =    796, tg =   9.51 t/s, tg_3s =   9.46 t/s
3.39.392.655 I slot print_timing: id  0 | task 815 | n_gen =    825, tg =   9.51 t/s, tg_3s =   9.47 t/s
3.42.463.009 I slot print_timing: id  0 | task 815 | n_gen =    854, tg =   9.51 t/s, tg_3s =   9.45 t/s
3.45.539.712 I slot print_timing: id  0 | task 815 | n_gen =    883, tg =   9.50 t/s, tg_3s =   9.43 t/s
3.48.611.786 I slot print_timing: id  0 | task 815 | n_gen =    912, tg =   9.50 t/s, tg_3s =   9.44 t/s
3.51.682.227 I slot print_timing: id  0 | task 815 | n_gen =    941, tg =   9.50 t/s, tg_3s =   9.44 t/s
3.54.751.031 I slot print_timing: id  0 | task 815 | n_gen =    970, tg =   9.50 t/s, tg_3s =   9.45 t/s
3.57.819.092 I slot print_timing: id  0 | task 815 | n_gen =    999, tg =   9.50 t/s, tg_3s =   9.45 t/s
4.00.891.893 I slot print_timing: id  0 | task 815 | n_gen =   1028, tg =   9.50 t/s, tg_3s =   9.44 t/s
4.03.954.286 I slot print_timing: id  0 | task 815 | n_gen =   1057, tg =   9.49 t/s, tg_3s =   9.47 t/s
4.07.016.193 I slot print_timing: id  0 | task 815 | n_gen =   1086, tg =   9.49 t/s, tg_3s =   9.47 t/s
4.10.087.810 I slot print_timing: id  0 | task 815 | n_gen =   1115, tg =   9.49 t/s, tg_3s =   9.44 t/s
4.13.158.006 I slot print_timing: id  0 | task 815 | n_gen =   1144, tg =   9.49 t/s, tg_3s =   9.45 t/s
4.16.238.764 I slot print_timing: id  0 | task 815 | n_gen =   1173, tg =   9.49 t/s, tg_3s =   9.41 t/s
4.19.321.458 I slot print_timing: id  0 | task 815 | n_gen =   1202, tg =   9.49 t/s, tg_3s =   9.41 t/s
4.22.407.064 I slot print_timing: id  0 | task 815 | n_gen =   1231, tg =   9.49 t/s, tg_3s =   9.40 t/s
4.25.495.590 I slot print_timing: id  0 | task 815 | n_gen =   1260, tg =   9.48 t/s, tg_3s =   9.39 t/s
4.28.578.150 I slot print_timing: id  0 | task 815 | n_gen =   1289, tg =   9.48 t/s, tg_3s =   9.41 t/s
4.31.654.482 I slot print_timing: id  0 | task 815 | n_gen =   1318, tg =   9.48 t/s, tg_3s =   9.43 t/s
4.34.730.199 I slot print_timing: id  0 | task 815 | n_gen =   1347, tg =   9.48 t/s, tg_3s =   9.43 t/s
4.37.825.848 I slot print_timing: id  0 | task 815 | n_gen =   1376, tg =   9.48 t/s, tg_3s =   9.37 t/s
4.40.903.915 I slot print_timing: id  0 | task 815 | n_gen =   1405, tg =   9.48 t/s, tg_3s =   9.42 t/s
4.43.984.227 I slot print_timing: id  0 | task 815 | n_gen =   1434, tg =   9.47 t/s, tg_3s =   9.41 t/s
4.47.070.276 I slot print_timing: id  0 | task 815 | n_gen =   1463, tg =   9.47 t/s, tg_3s =   9.40 t/s
4.50.156.852 I slot print_timing: id  0 | task 815 | n_gen =   1492, tg =   9.47 t/s, tg_3s =   9.40 t/s
4.53.235.753 I slot print_timing: id  0 | task 815 | n_gen =   1521, tg =   9.47 t/s, tg_3s =   9.42 t/s
4.56.322.267 I slot print_timing: id  0 | task 815 | n_gen =   1550, tg =   9.47 t/s, tg_3s =   9.40 t/s
4.59.416.361 I slot print_timing: id  0 | task 815 | n_gen =   1579, tg =   9.47 t/s, tg_3s =   9.37 t/s
5.02.503.859 I slot print_timing: id  0 | task 815 | n_gen =   1608, tg =   9.47 t/s, tg_3s =   9.39 t/s
5.05.606.541 I slot print_timing: id  0 | task 815 | n_gen =   1637, tg =   9.46 t/s, tg_3s =   9.35 t/s
5.08.690.056 I slot print_timing: id  0 | task 815 | n_gen =   1666, tg =   9.46 t/s, tg_3s =   9.40 t/s
5.11.771.328 I slot print_timing: id  0 | task 815 | n_gen =   1695, tg =   9.46 t/s, tg_3s =   9.41 t/s
5.14.855.306 I slot print_timing: id  0 | task 815 | n_gen =   1724, tg =   9.46 t/s, tg_3s =   9.40 t/s
5.17.946.342 I slot print_timing: id  0 | task 815 | n_gen =   1753, tg =   9.46 t/s, tg_3s =   9.38 t/s
5.21.037.688 I slot print_timing: id  0 | task 815 | n_gen =   1782, tg =   9.46 t/s, tg_3s =   9.38 t/s
5.24.126.305 I slot print_timing: id  0 | task 815 | n_gen =   1811, tg =   9.46 t/s, tg_3s =   9.39 t/s
5.27.210.429 I slot print_timing: id  0 | task 815 | n_gen =   1840, tg =   9.46 t/s, tg_3s =   9.40 t/s
5.30.296.751 I slot print_timing: id  0 | task 815 | n_gen =   1869, tg =   9.46 t/s, tg_3s =   9.40 t/s
5.33.401.356 I slot print_timing: id  0 | task 815 | n_gen =   1898, tg =   9.45 t/s, tg_3s =   9.34 t/s
5.36.497.687 I slot print_timing: id  0 | task 815 | n_gen =   1927, tg =   9.45 t/s, tg_3s =   9.37 t/s
5.39.595.696 I slot print_timing: id  0 | task 815 | n_gen =   1956, tg =   9.45 t/s, tg_3s =   9.36 t/s
5.42.690.555 I slot print_timing: id  0 | task 815 | n_gen =   1985, tg =   9.45 t/s, tg_3s =   9.37 t/s
5.45.783.204 I slot print_timing: id  0 | task 815 | n_gen =   2014, tg =   9.45 t/s, tg_3s =   9.38 t/s
5.48.875.087 I slot print_timing: id  0 | task 815 | n_gen =   2043, tg =   9.45 t/s, tg_3s =   9.38 t/s
5.51.971.468 I slot print_timing: id  0 | task 815 | n_gen =   2072, tg =   9.45 t/s, tg_3s =   9.37 t/s
5.55.066.363 I slot print_timing: id  0 | task 815 | n_gen =   2101, tg =   9.45 t/s, tg_3s =   9.37 t/s
5.58.162.939 I slot print_timing: id  0 | task 815 | n_gen =   2130, tg =   9.44 t/s, tg_3s =   9.37 t/s
6.01.177.166 I slot print_timing: id  0 | task 815 | n_gen =   2158, tg =   9.44 t/s, tg_3s =   9.29 t/s
6.04.283.378 I slot print_timing: id  0 | task 815 | n_gen =   2187, tg =   9.44 t/s, tg_3s =   9.34 t/s
6.07.285.703 I slot print_timing: id  0 | task 815 | n_gen =   2215, tg =   9.44 t/s, tg_3s =   9.33 t/s
6.10.391.045 I slot print_timing: id  0 | task 815 | n_gen =   2244, tg =   9.44 t/s, tg_3s =   9.34 t/s
6.13.497.187 I slot print_timing: id  0 | task 815 | n_gen =   2273, tg =   9.44 t/s, tg_3s =   9.34 t/s
6.16.506.357 I slot print_timing: id  0 | task 815 | n_gen =   2301, tg =   9.43 t/s, tg_3s =   9.30 t/s
6.19.508.673 I slot print_timing: id  0 | task 815 | n_gen =   2329, tg =   9.43 t/s, tg_3s =   9.33 t/s
6.22.514.186 I slot print_timing: id  0 | task 815 | n_gen =   2357, tg =   9.43 t/s, tg_3s =   9.32 t/s
6.25.515.177 I slot print_timing: id  0 | task 815 | n_gen =   2385, tg =   9.43 t/s, tg_3s =   9.33 t/s
6.28.528.932 I slot print_timing: id  0 | task 815 | n_gen =   2413, tg =   9.43 t/s, tg_3s =   9.29 t/s
6.31.532.775 I slot print_timing: id  0 | task 815 | n_gen =   2441, tg =   9.43 t/s, tg_3s =   9.32 t/s
6.34.638.448 I slot print_timing: id  0 | task 815 | n_gen =   2470, tg =   9.43 t/s, tg_3s =   9.34 t/s
6.37.643.112 I slot print_timing: id  0 | task 815 | n_gen =   2498, tg =   9.43 t/s, tg_3s =   9.32 t/s
6.40.645.347 I slot print_timing: id  0 | task 815 | n_gen =   2526, tg =   9.42 t/s, tg_3s =   9.33 t/s
6.43.648.534 I slot print_timing: id  0 | task 815 | n_gen =   2554, tg =   9.42 t/s, tg_3s =   9.32 t/s
6.46.655.735 I slot print_timing: id  0 | task 815 | n_gen =   2582, tg =   9.42 t/s, tg_3s =   9.31 t/s
6.49.672.582 I slot print_timing: id  0 | task 815 | n_gen =   2610, tg =   9.42 t/s, tg_3s =   9.28 t/s
6.52.691.474 I slot print_timing: id  0 | task 815 | n_gen =   2638, tg =   9.42 t/s, tg_3s =   9.27 t/s
6.55.731.329 I slot print_timing: id  0 | task 815 | n_gen =   2666, tg =   9.42 t/s, tg_3s =   9.21 t/s
6.58.752.919 I slot print_timing: id  0 | task 815 | n_gen =   2694, tg =   9.42 t/s, tg_3s =   9.27 t/s
7.01.777.211 I slot print_timing: id  0 | task 815 | n_gen =   2722, tg =   9.41 t/s, tg_3s =   9.26 t/s
7.04.797.727 I slot print_timing: id  0 | task 815 | n_gen =   2750, tg =   9.41 t/s, tg_3s =   9.27 t/s
7.07.810.560 I slot print_timing: id  0 | task 815 | n_gen =   2778, tg =   9.41 t/s, tg_3s =   9.29 t/s
7.10.826.221 I slot print_timing: id  0 | task 815 | n_gen =   2806, tg =   9.41 t/s, tg_3s =   9.28 t/s
7.13.849.913 I slot print_timing: id  0 | task 815 | n_gen =   2834, tg =   9.41 t/s, tg_3s =   9.26 t/s
7.16.874.227 I slot print_timing: id  0 | task 815 | n_gen =   2862, tg =   9.41 t/s, tg_3s =   9.26 t/s
7.19.896.380 I slot print_timing: id  0 | task 815 | n_gen =   2890, tg =   9.41 t/s, tg_3s =   9.26 t/s
7.22.937.773 I slot print_timing: id  0 | task 815 | n_gen =   2918, tg =   9.40 t/s, tg_3s =   9.21 t/s
7.25.968.987 I slot print_timing: id  0 | task 815 | n_gen =   2946, tg =   9.40 t/s, tg_3s =   9.24 t/s
7.28.999.948 I slot print_timing: id  0 | task 815 | n_gen =   2974, tg =   9.40 t/s, tg_3s =   9.24 t/s
7.32.024.795 I slot print_timing: id  0 | task 815 | n_gen =   3002, tg =   9.40 t/s, tg_3s =   9.26 t/s
7.35.053.709 I slot print_timing: id  0 | task 815 | n_gen =   3030, tg =   9.40 t/s, tg_3s =   9.24 t/s
7.38.084.211 I slot print_timing: id  0 | task 815 | n_gen =   3058, tg =   9.40 t/s, tg_3s =   9.24 t/s
7.41.105.510 I slot print_timing: id  0 | task 815 | n_gen =   3086, tg =   9.39 t/s, tg_3s =   9.27 t/s
7.44.132.753 I slot print_timing: id  0 | task 815 | n_gen =   3114, tg =   9.39 t/s, tg_3s =   9.25 t/s
7.47.158.397 I slot print_timing: id  0 | task 815 | n_gen =   3142, tg =   9.39 t/s, tg_3s =   9.25 t/s
7.50.201.185 I slot print_timing: id  0 | task 815 | n_gen =   3170, tg =   9.39 t/s, tg_3s =   9.20 t/s
7.53.237.511 I slot print_timing: id  0 | task 815 | n_gen =   3198, tg =   9.39 t/s, tg_3s =   9.22 t/s
7.56.269.129 I slot print_timing: id  0 | task 815 | n_gen =   3226, tg =   9.39 t/s, tg_3s =   9.24 t/s
7.59.301.117 I slot print_timing: id  0 | task 815 | n_gen =   3254, tg =   9.39 t/s, tg_3s =   9.23 t/s
8.02.334.010 I slot print_timing: id  0 | task 815 | n_gen =   3282, tg =   9.38 t/s, tg_3s =   9.23 t/s
8.05.370.390 I slot print_timing: id  0 | task 815 | n_gen =   3310, tg =   9.38 t/s, tg_3s =   9.22 t/s
8.08.405.113 I slot print_timing: id  0 | task 815 | n_gen =   3338, tg =   9.38 t/s, tg_3s =   9.23 t/s
8.11.445.106 I slot print_timing: id  0 | task 815 | n_gen =   3366, tg =   9.38 t/s, tg_3s =   9.21 t/s
8.14.481.580 I slot print_timing: id  0 | task 815 | n_gen =   3394, tg =   9.38 t/s, tg_3s =   9.22 t/s
8.17.537.602 I slot print_timing: id  0 | task 815 | n_gen =   3422, tg =   9.38 t/s, tg_3s =   9.16 t/s
8.20.590.300 I slot print_timing: id  0 | task 815 | n_gen =   3450, tg =   9.38 t/s, tg_3s =   9.17 t/s
8.23.640.372 I slot print_timing: id  0 | task 815 | n_gen =   3478, tg =   9.37 t/s, tg_3s =   9.18 t/s
8.26.686.486 I slot print_timing: id  0 | task 815 | n_gen =   3506, tg =   9.37 t/s, tg_3s =   9.19 t/s
8.29.741.880 I slot print_timing: id  0 | task 815 | n_gen =   3534, tg =   9.37 t/s, tg_3s =   9.16 t/s
