0.00.001.829 I srv  llama_server: initializing ...
0.00.215.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.477 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.221.357 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.945.075 I cmn          init: llama threadpool init, n_threads = 6
0.14.306.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.385.029 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.385.451 I srv  llama_server: model loaded
0.14.385.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.385.475 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.809.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.797.614 I slot print_timing: id  0 | task 106 |        eval time =    3111.73 ms /    40 tokens (   79.79 ms per token,    12.53 tokens per second)
0.38.797.617 I slot print_timing: id  0 | task 106 |       total time =    6161.56 ms /  1886 tokens
0.38.797.620 I slot print_timing: id  0 | task 106 |    graphs reused =        141
0.38.798.187 I slot      release: id  0 | task 106 | stop processing: n_tokens = 3751, truncated = 0
0.38.952.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
0.38.953.488 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.47.821.515 I slot print_timing: id  0 | task 152 | n_gen =    100, tg =  12.50 t/s, tg_3s =  12.63 t/s
0.50.882.906 I slot print_timing: id  0 | task 152 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.41 t/s
0.53.940.265 I slot print_timing: id  0 | task 152 | n_gen =    176, tg =  12.46 t/s, tg_3s =  12.43 t/s
0.56.988.487 I slot print_timing: id  0 | task 152 | n_gen =    214, tg =  12.47 t/s, tg_3s =  12.47 t/s
1.00.038.283 I slot print_timing: id  0 | task 152 | n_gen =    252, tg =  12.46 t/s, tg_3s =  12.46 t/s
1.03.087.312 I slot print_timing: id  0 | task 152 | n_gen =    290, tg =  12.46 t/s, tg_3s =  12.46 t/s
1.06.142.671 I slot print_timing: id  0 | task 152 | n_gen =    328, tg =  12.46 t/s, tg_3s =  12.44 t/s
1.09.214.516 I slot print_timing: id  0 | task 152 | n_gen =    366, tg =  12.45 t/s, tg_3s =  12.37 t/s
1.12.282.097 I slot print_timing: id  0 | task 152 | n_gen =    404, tg =  12.45 t/s, tg_3s =  12.39 t/s
1.15.353.299 I slot print_timing: id  0 | task 152 | n_gen =    442, tg =  12.44 t/s, tg_3s =  12.37 t/s
1.18.422.909 I slot print_timing: id  0 | task 152 | n_gen =    480, tg =  12.43 t/s, tg_3s =  12.38 t/s
1.21.486.856 I slot print_timing: id  0 | task 152 | n_gen =    518, tg =  12.43 t/s, tg_3s =  12.40 t/s
1.24.555.120 I slot print_timing: id  0 | task 152 | n_gen =    556, tg =  12.43 t/s, tg_3s =  12.38 t/s
1.27.624.222 I slot print_timing: id  0 | task 152 | n_gen =    594, tg =  12.43 t/s, tg_3s =  12.38 t/s
1.30.639.236 I slot print_timing: id  0 | task 152 | n_gen =    631, tg =  12.42 t/s, tg_3s =  12.27 t/s
1.33.711.910 I slot print_timing: id  0 | task 152 | n_gen =    669, tg =  12.41 t/s, tg_3s =  12.37 t/s
1.36.786.665 I slot print_timing: id  0 | task 152 | n_gen =    707, tg =  12.41 t/s, tg_3s =  12.36 t/s
1.39.857.975 I slot print_timing: id  0 | task 152 | n_gen =    745, tg =  12.41 t/s, tg_3s =  12.37 t/s
1.42.929.978 I slot print_timing: id  0 | task 152 | n_gen =    783, tg =  12.41 t/s, tg_3s =  12.37 t/s
1.46.009.331 I slot print_timing: id  0 | task 152 | n_gen =    821, tg =  12.40 t/s, tg_3s =  12.34 t/s
1.49.016.027 I slot print_timing: id  0 | task 152 | n_gen =    858, tg =  12.40 t/s, tg_3s =  12.31 t/s
1.52.049.507 I slot print_timing: id  0 | task 152 | n_gen =    895, tg =  12.39 t/s, tg_3s =  12.20 t/s
1.55.072.016 I slot print_timing: id  0 | task 152 | n_gen =    932, tg =  12.39 t/s, tg_3s =  12.24 t/s
1.58.096.292 I slot print_timing: id  0 | task 152 | n_gen =    969, tg =  12.38 t/s, tg_3s =  12.23 t/s
2.01.105.614 I slot print_timing: id  0 | task 152 | n_gen =   1006, tg =  12.38 t/s, tg_3s =  12.30 t/s
2.04.114.584 I slot print_timing: id  0 | task 152 | n_gen =   1043, tg =  12.37 t/s, tg_3s =  12.30 t/s
2.07.124.244 I slot print_timing: id  0 | task 152 | n_gen =   1080, tg =  12.37 t/s, tg_3s =  12.29 t/s
2.10.133.114 I slot print_timing: id  0 | task 152 | n_gen =   1117, tg =  12.37 t/s, tg_3s =  12.30 t/s
2.13.160.091 I slot print_timing: id  0 | task 152 | n_gen =   1154, tg =  12.36 t/s, tg_3s =  12.22 t/s
2.16.175.718 I slot print_timing: id  0 | task 152 | n_gen =   1191, tg =  12.36 t/s, tg_3s =  12.27 t/s
2.19.192.833 I slot print_timing: id  0 | task 152 | n_gen =   1228, tg =  12.36 t/s, tg_3s =  12.26 t/s
2.22.215.085 I slot print_timing: id  0 | task 152 | n_gen =   1265, tg =  12.35 t/s, tg_3s =  12.24 t/s
2.25.233.653 I slot print_timing: id  0 | task 152 | n_gen =   1302, tg =  12.35 t/s, tg_3s =  12.26 t/s
2.28.247.631 I slot print_timing: id  0 | task 152 | n_gen =   1339, tg =  12.35 t/s, tg_3s =  12.28 t/s
2.31.261.990 I slot print_timing: id  0 | task 152 | n_gen =   1376, tg =  12.35 t/s, tg_3s =  12.27 t/s
2.34.313.683 I slot print_timing: id  0 | task 152 | n_gen =   1413, tg =  12.34 t/s, tg_3s =  12.12 t/s
2.37.344.882 I slot print_timing: id  0 | task 152 | n_gen =   1450, tg =  12.34 t/s, tg_3s =  12.21 t/s
2.40.375.551 I slot print_timing: id  0 | task 152 | n_gen =   1487, tg =  12.33 t/s, tg_3s =  12.21 t/s
2.43.411.365 I slot print_timing: id  0 | task 152 | n_gen =   1524, tg =  12.33 t/s, tg_3s =  12.19 t/s
2.46.444.939 I slot print_timing: id  0 | task 152 | n_gen =   1561, tg =  12.33 t/s, tg_3s =  12.20 t/s
2.49.478.709 I slot print_timing: id  0 | task 152 | n_gen =   1598, tg =  12.32 t/s, tg_3s =  12.20 t/s
2.52.510.644 I slot print_timing: id  0 | task 152 | n_gen =   1635, tg =  12.32 t/s, tg_3s =  12.20 t/s
2.55.573.348 I slot print_timing: id  0 | task 152 | n_gen =   1672, tg =  12.32 t/s, tg_3s =  12.08 t/s
2.58.624.662 I slot print_timing: id  0 | task 152 | n_gen =   1709, tg =  12.31 t/s, tg_3s =  12.13 t/s
3.01.675.211 I slot print_timing: id  0 | task 152 | n_gen =   1746, tg =  12.31 t/s, tg_3s =  12.13 t/s
3.04.726.107 I slot print_timing: id  0 | task 152 | n_gen =   1783, tg =  12.30 t/s, tg_3s =  12.13 t/s
3.07.774.810 I slot print_timing: id  0 | task 152 | n_gen =   1820, tg =  12.30 t/s, tg_3s =  12.14 t/s
3.10.818.320 I slot print_timing: id  0 | task 152 | n_gen =   1857, tg =  12.30 t/s, tg_3s =  12.16 t/s
3.13.874.730 I slot print_timing: id  0 | task 152 | n_gen =   1894, tg =  12.29 t/s, tg_3s =  12.11 t/s
3.16.943.205 I slot print_timing: id  0 | task 152 | n_gen =   1931, tg =  12.29 t/s, tg_3s =  12.06 t/s
3.20.004.192 I slot print_timing: id  0 | task 152 | n_gen =   1968, tg =  12.29 t/s, tg_3s =  12.09 t/s
3.23.067.424 I slot print_timing: id  0 | task 152 | n_gen =   2005, tg =  12.28 t/s, tg_3s =  12.08 t/s
3.26.136.734 I slot print_timing: id  0 | task 152 | n_gen =   2042, tg =  12.28 t/s, tg_3s =  12.05 t/s
3.29.195.256 I slot print_timing: id  0 | task 152 | n_gen =   2079, tg =  12.27 t/s, tg_3s =  12.10 t/s
3.32.260.391 I slot print_timing: id  0 | task 152 | n_gen =   2116, tg =  12.27 t/s, tg_3s =  12.07 t/s
3.35.340.146 I slot print_timing: id  0 | task 152 | n_gen =   2153, tg =  12.27 t/s, tg_3s =  12.01 t/s
3.38.417.465 I slot print_timing: id  0 | task 152 | n_gen =   2190, tg =  12.26 t/s, tg_3s =  12.02 t/s
3.41.499.803 I slot print_timing: id  0 | task 152 | n_gen =   2227, tg =  12.26 t/s, tg_3s =  12.00 t/s
3.44.577.161 I slot print_timing: id  0 | task 152 | n_gen =   2264, tg =  12.25 t/s, tg_3s =  12.02 t/s
3.47.653.919 I slot print_timing: id  0 | task 152 | n_gen =   2301, tg =  12.25 t/s, tg_3s =  12.03 t/s
3.50.731.324 I slot print_timing: id  0 | task 152 | n_gen =   2338, tg =  12.25 t/s, tg_3s =  12.02 t/s
3.53.809.960 I slot print_timing: id  0 | task 152 | n_gen =   2375, tg =  12.24 t/s, tg_3s =  12.02 t/s
3.56.821.052 I slot print_timing: id  0 | task 152 | n_gen =   2411, tg =  12.24 t/s, tg_3s =  11.96 t/s
3.59.824.899 I slot print_timing: id  0 | task 152 | n_gen =   2447, tg =  12.23 t/s, tg_3s =  11.98 t/s
4.02.830.954 I slot print_timing: id  0 | task 152 | n_gen =   2483, tg =  12.23 t/s, tg_3s =  11.98 t/s
4.05.840.380 I slot print_timing: id  0 | task 152 | n_gen =   2519, tg =  12.23 t/s, tg_3s =  11.96 t/s
4.08.851.001 I slot print_timing: id  0 | task 152 | n_gen =   2555, tg =  12.22 t/s, tg_3s =  11.96 t/s
4.11.858.308 I slot print_timing: id  0 | task 152 | n_gen =   2591, tg =  12.22 t/s, tg_3s =  11.97 t/s
4.14.869.800 I slot print_timing: id  0 | task 152 | n_gen =   2627, tg =  12.22 t/s, tg_3s =  11.95 t/s
4.17.904.586 I slot print_timing: id  0 | task 152 | n_gen =   2663, tg =  12.21 t/s, tg_3s =  11.86 t/s
4.20.933.706 I slot print_timing: id  0 | task 152 | n_gen =   2699, tg =  12.21 t/s, tg_3s =  11.88 t/s
4.23.973.244 I slot print_timing: id  0 | task 152 | n_gen =   2735, tg =  12.20 t/s, tg_3s =  11.84 t/s
4.27.010.948 I slot print_timing: id  0 | task 152 | n_gen =   2771, tg =  12.20 t/s, tg_3s =  11.85 t/s
4.30.048.264 I slot print_timing: id  0 | task 152 | n_gen =   2807, tg =  12.19 t/s, tg_3s =  11.85 t/s
4.33.087.411 I slot print_timing: id  0 | task 152 | n_gen =   2843, tg =  12.19 t/s, tg_3s =  11.85 t/s
4.36.117.218 I slot print_timing: id  0 | task 152 | n_gen =   2879, tg =  12.18 t/s, tg_3s =  11.88 t/s
4.39.140.571 I slot print_timing: id  0 | task 152 | n_gen =   2915, tg =  12.18 t/s, tg_3s =  11.91 t/s
4.42.190.911 I slot print_timing: id  0 | task 152 | n_gen =   2951, tg =  12.18 t/s, tg_3s =  11.80 t/s
4.45.235.216 I slot print_timing: id  0 | task 152 | n_gen =   2987, tg =  12.17 t/s, tg_3s =  11.83 t/s
4.48.280.260 I slot print_timing: id  0 | task 152 | n_gen =   3023, tg =  12.17 t/s, tg_3s =  11.82 t/s
4.51.322.315 I slot print_timing: id  0 | task 152 | n_gen =   3059, tg =  12.16 t/s, tg_3s =  11.83 t/s
4.54.358.452 I slot print_timing: id  0 | task 152 | n_gen =   3095, tg =  12.16 t/s, tg_3s =  11.86 t/s
4.57.398.206 I slot print_timing: id  0 | task 152 | n_gen =   3131, tg =  12.16 t/s, tg_3s =  11.84 t/s
5.00.436.636 I slot print_timing: id  0 | task 152 | n_gen =   3167, tg =  12.15 t/s, tg_3s =  11.85 t/s
5.03.497.739 I slot print_timing: id  0 | task 152 | n_gen =   3203, tg =  12.15 t/s, tg_3s =  11.76 t/s
5.06.553.576 I slot print_timing: id  0 | task 152 | n_gen =   3239, tg =  12.14 t/s, tg_3s =  11.78 t/s
5.09.598.235 I slot print_timing: id  0 | task 152 | n_gen =   3275, tg =  12.14 t/s, tg_3s =  11.82 t/s
5.12.649.763 I slot print_timing: id  0 | task 152 | n_gen =   3311, tg =  12.14 t/s, tg_3s =  11.80 t/s
5.15.700.149 I slot print_timing: id  0 | task 152 | n_gen =   3347, tg =  12.13 t/s, tg_3s =  11.80 t/s
5.18.752.177 I slot print_timing: id  0 | task 152 | n_gen =   3383, tg =  12.13 t/s, tg_3s =  11.80 t/s
5.21.803.638 I slot print_timing: id  0 | task 152 | n_gen =   3419, tg =  12.12 t/s, tg_3s =  11.80 t/s
5.24.871.910 I slot print_timing: id  0 | task 152 | n_gen =   3455, tg =  12.12 t/s, tg_3s =  11.73 t/s
5.27.930.335 I slot print_timing: id  0 | task 152 | n_gen =   3491, tg =  12.12 t/s, tg_3s =  11.77 t/s
5.30.991.249 I slot print_timing: id  0 | task 152 | n_gen =   3527, tg =  12.11 t/s, tg_3s =  11.76 t/s
5.34.054.578 I slot print_timing: id  0 | task 152 | n_gen =   3563, tg =  12.11 t/s, tg_3s =  11.75 t/s
5.37.112.526 I slot print_timing: id  0 | task 152 | n_gen =   3599, tg =  12.11 t/s, tg_3s =  11.77 t/s
5.40.176.532 I slot print_timing: id  0 | task 152 | n_gen =   3635, tg =  12.10 t/s, tg_3s =  11.75 t/s
5.43.243.786 I slot print_timing: id  0 | task 152 | n_gen =   3671, tg =  12.10 t/s, tg_3s =  11.74 t/s
5.46.327.074 I slot print_timing: id  0 | task 152 | n_gen =   3707, tg =  12.09 t/s, tg_3s =  11.68 t/s
5.49.398.136 I slot print_timing: id  0 | task 152 | n_gen =   3743, tg =  12.09 t/s, tg_3s =  11.72 t/s
5.52.466.411 I slot print_timing: id  0 | task 152 | n_gen =   3779, tg =  12.09 t/s, tg_3s =  11.73 t/s
5.55.543.777 I slot print_timing: id  0 | task 152 | n_gen =   3815, tg =  12.08 t/s, tg_3s =  11.70 t/s
5.58.612.130 I slot print_timing: id  0 | task 152 | n_gen =   3851, tg =  12.08 t/s, tg_3s =  11.73 t/s
6.01.683.917 I slot print_timing: id  0 | task 152 | n_gen =   3887, tg =  12.08 t/s, tg_3s =  11.72 t/s
6.04.748.441 I slot print_timing: id  0 | task 152 | n_gen =   3923, tg =  12.07 t/s, tg_3s =  11.75 t/s
6.07.749.585 I slot print_timing: id  0 | task 152 | n_gen =   3958, tg =  12.07 t/s, tg_3s =  11.66 t/s
6.10.825.594 I slot print_timing: id  0 | task 152 | n_gen =   3994, tg =  12.07 t/s, tg_3s =  11.70 t/s
6.13.903.325 I slot print_timing: id  0 | task 152 | n_gen =   4030, tg =  12.06 t/s, tg_3s =  11.70 t/s
6.16.982.065 I slot print_timing: id  0 | task 152 | n_gen =   4066, tg =  12.06 t/s, tg_3s =  11.69 t/s
6.20.060.255 I slot print_timing: id  0 | task 152 | n_gen =   4102, tg =  12.06 t/s, tg_3s =  11.70 t/s
6.23.143.621 I slot print_timing: id  0 | task 152 | n_gen =   4138, tg =  12.05 t/s, tg_3s =  11.68 t/s
6.26.226.891 I slot print_timing: id  0 | task 152 | n_gen =   4174, tg =  12.05 t/s, tg_3s =  11.68 t/s
6.29.242.104 I slot print_timing: id  0 | task 152 | n_gen =   4209, tg =  12.05 t/s, tg_3s =  11.61 t/s
6.32.312.729 I slot print_timing: id  0 | task 152 | n_gen =   4245, tg =  12.04 t/s, tg_3s =  11.72 t/s
6.35.389.308 I slot print_timing: id  0 | task 152 | n_gen =   4281, tg =  12.04 t/s, tg_3s =  11.70 t/s
6.38.460.051 I slot print_timing: id  0 | task 152 | n_gen =   4317, tg =  12.04 t/s, tg_3s =  11.72 t/s
6.41.537.333 I slot print_timing: id  0 | task 152 | n_gen =   4353, tg =  12.03 t/s, tg_3s =  11.70 t/s
6.44.622.896 I slot print_timing: id  0 | task 152 | n_gen =   4389, tg =  12.03 t/s, tg_3s =  11.67 t/s
6.47.695.164 I slot print_timing: id  0 | task 152 | n_gen =   4425, tg =  12.03 t/s, tg_3s =  11.72 t/s
6.50.701.699 I slot print_timing: id  0 | task 152 | n_gen =   4460, tg =  12.03 t/s, tg_3s =  11.64 t/s
6.53.778.683 I slot print_timing: id  0 | task 152 | n_gen =   4496, tg =  12.02 t/s, tg_3s =  11.70 t/s
6.56.857.877 I slot print_timing: id  0 | task 152 | n_gen =   4532, tg =  12.02 t/s, tg_3s =  11.69 t/s
6.59.938.721 I slot print_timing: id  0 | task 152 | n_gen =   4568, tg =  12.02 t/s, tg_3s =  11.69 t/s
7.02.941.975 I slot print_timing: id  0 | task 152 | n_gen =   4603, tg =  12.01 t/s, tg_3s =  11.65 t/s
7.05.942.237 I slot print_timing: id  0 | task 152 | n_gen =   4638, tg =  12.01 t/s, tg_3s =  11.67 t/s
7.09.027.176 I slot print_timing: id  0 | task 152 | n_gen =   4674, tg =  12.01 t/s, tg_3s =  11.67 t/s
7.12.027.375 I slot print_timing: id  0 | task 152 | n_gen =   4709, tg =  12.01 t/s, tg_3s =  11.67 t/s
7.15.066.110 I slot print_timing: id  0 | task 152 | n_gen =   4744, tg =  12.00 t/s, tg_3s =  11.52 t/s
7.18.089.755 I slot print_timing: id  0 | task 152 | n_gen =   4779, tg =  12.00 t/s, tg_3s =  11.58 t/s
7.21.118.008 I slot print_timing: id  0 | task 152 | n_gen =   4814, tg =  12.00 t/s, tg_3s =  11.56 t/s
7.24.144.793 I slot print_timing: id  0 | task 152 | n_gen =   4849, tg =  11.99 t/s, tg_3s =  11.56 t/s
7.27.177.350 I slot print_timing: id  0 | task 152 | n_gen =   4884, tg =  11.99 t/s, tg_3s =  11.54 t/s
7.30.201.436 I slot print_timing: id  0 | task 152 | n_gen =   4919, tg =  11.99 t/s, tg_3s =  11.57 t/s
7.33.224.664 I slot print_timing: id  0 | task 152 | n_gen =   4954, tg =  11.98 t/s, tg_3s =  11.58 t/s
7.36.276.473 I slot print_timing: id  0 | task 152 | n_gen =   4989, tg =  11.98 t/s, tg_3s =  11.47 t/s
7.39.328.306 I slot print_timing: id  0 | task 152 | n_gen =   5024, tg =  11.98 t/s, tg_3s =  11.47 t/s
7.42.376.237 I slot print_timing: id  0 | task 152 | n_gen =   5059, tg =  11.97 t/s, tg_3s =  11.48 t/s
7.45.429.320 I slot print_timing: id  0 | task 152 | n_gen =   5094, tg =  11.97 t/s, tg_3s =  11.46 t/s
7.48.484.120 I slot print_timing: id  0 | task 152 | n_gen =   5129, tg =  11.97 t/s, tg_3s =  11.46 t/s
7.51.539.693 I slot print_timing: id  0 | task 152 | n_gen =   5164, tg =  11.96 t/s, tg_3s =  11.45 t/s
7.54.590.555 I slot print_timing: id  0 | task 152 | n_gen =   5199, tg =  11.96 t/s, tg_3s =  11.47 t/s
7.57.667.942 I slot print_timing: id  0 | task 152 | n_gen =   5234, tg =  11.95 t/s, tg_3s =  11.37 t/s
8.00.670.553 I slot print_timing: id  0 | task 152 | n_gen =   5268, tg =  11.95 t/s, tg_3s =  11.32 t/s
8.03.679.651 I slot print_timing: id  0 | task 152 | n_gen =   5302, tg =  11.95 t/s, tg_3s =  11.30 t/s
8.06.680.831 I slot print_timing: id  0 | task 152 | n_gen =   5336, tg =  11.94 t/s, tg_3s =  11.33 t/s
8.09.693.698 I slot print_timing: id  0 | task 152 | n_gen =   5370, tg =  11.94 t/s, tg_3s =  11.28 t/s
8.12.694.626 I slot print_timing: id  0 | task 152 | n_gen =   5404, tg =  11.93 t/s, tg_3s =  11.33 t/s
8.15.699.058 I slot print_timing: id  0 | task 152 | n_gen =   5438, tg =  11.93 t/s, tg_3s =  11.32 t/s
8.18.705.258 I slot print_timing: id  0 | task 152 | n_gen =   5472, tg =  11.92 t/s, tg_3s =  11.31 t/s
8.21.723.562 I slot print_timing: id  0 | task 152 | n_gen =   5506, tg =  11.92 t/s, tg_3s =  11.26 t/s
8.24.746.701 I slot print_timing: id  0 | task 152 | n_gen =   5540, tg =  11.92 t/s, tg_3s =  11.25 t/s
8.27.771.349 I slot print_timing: id  0 | task 152 | n_gen =   5574, tg =  11.91 t/s, tg_3s =  11.24 t/s
8.30.776.831 I slot print_timing: id  0 | task 152 | n_gen =   5608, tg =  11.91 t/s, tg_3s =  11.31 t/s
8.33.859.502 I slot print_timing: id  0 | task 152 | n_gen =   5643, tg =  11.90 t/s, tg_3s =  11.35 t/s
8.36.938.611 I slot print_timing: id  0 | task 152 | n_gen =   5678, tg =  11.90 t/s, tg_3s =  11.37 t/s
8.40.022.088 I slot print_timing: id  0 | task 152 | n_gen =   5713, tg =  11.90 t/s, tg_3s =  11.35 t/s
8.43.026.686 I slot print_timing: id  0 | task 152 | n_gen =   5747, tg =  11.89 t/s, tg_3s =  11.32 t/s
8.46.113.299 I slot print_timing: id  0 | task 152 | n_gen =   5782, tg =  11.89 t/s, tg_3s =  11.34 t/s
8.49.199.630 I slot print_timing: id  0 | task 152 | n_gen =   5817, tg =  11.89 t/s, tg_3s =  11.34 t/s
8.52.283.409 I slot print_timing: id  0 | task 152 | n_gen =   5852, tg =  11.88 t/s, tg_3s =  11.35 t/s
8.55.367.569 I slot print_timing: id  0 | task 152 | n_gen =   5887, tg =  11.88 t/s, tg_3s =  11.35 t/s
8.58.453.520 I slot print_timing: id  0 | task 152 | n_gen =   5922, tg =  11.88 t/s, tg_3s =  11.34 t/s
9.01.537.174 I slot print_timing: id  0 | task 152 | n_gen =   5957, tg =  11.87 t/s, tg_3s =  11.35 t/s
9.04.545.261 I slot print_timing: id  0 | task 152 | n_gen =   5991, tg =  11.87 t/s, tg_3s =  11.30 t/s
9.07.545.898 I slot print_timing: id  0 | task 152 | n_gen =   6025, tg =  11.87 t/s, tg_3s =  11.33 t/s
9.10.633.440 I slot print_timing: id  0 | task 152 | n_gen =   6060, tg =  11.86 t/s, tg_3s =  11.34 t/s
9.13.721.398 I slot print_timing: id  0 | task 152 | n_gen =   6095, tg =  11.86 t/s, tg_3s =  11.33 t/s
9.16.721.501 I slot print_timing: id  0 | task 152 | n_gen =   6129, tg =  11.86 t/s, tg_3s =  11.33 t/s
9.19.809.724 I slot print_timing: id  0 | task 152 | n_gen =   6164, tg =  11.85 t/s, tg_3s =  11.33 t/s
9.22.896.518 I slot print_timing: id  0 | task 152 | n_gen =   6199, tg =  11.85 t/s, tg_3s =  11.34 t/s
9.25.896.551 I slot print_timing: id  0 | task 152 | n_gen =   6233, tg =  11.85 t/s, tg_3s =  11.33 t/s
9.28.909.514 I slot print_timing: id  0 | task 152 | n_gen =   6267, tg =  11.84 t/s, tg_3s =  11.28 t/s
9.31.909.744 I slot print_timing: id  0 | task 152 | n_gen =   6301, tg =  11.84 t/s, tg_3s =  11.33 t/s
9.34.994.547 I slot print_timing: id  0 | task 152 | n_gen =   6336, tg =  11.84 t/s, tg_3s =  11.35 t/s
9.38.082.735 I slot print_timing: id  0 | task 152 | n_gen =   6371, tg =  11.84 t/s, tg_3s =  11.33 t/s
9.41.087.600 I slot print_timing: id  0 | task 152 | n_gen =   6405, tg =  11.83 t/s, tg_3s =  11.31 t/s
9.44.091.186 I slot print_timing: id  0 | task 152 | n_gen =   6439, tg =  11.83 t/s, tg_3s =  11.32 t/s
9.47.094.856 I slot print_timing: id  0 | task 152 | n_gen =   6473, tg =  11.83 t/s, tg_3s =  11.32 t/s
9.50.109.615 I slot print_timing: id  0 | task 152 | n_gen =   6507, tg =  11.82 t/s, tg_3s =  11.28 t/s
9.53.196.640 I slot print_timing: id  0 | task 152 | n_gen =   6542, tg =  11.82 t/s, tg_3s =  11.34 t/s
9.56.284.857 I slot print_timing: id  0 | task 152 | n_gen =   6577, tg =  11.82 t/s, tg_3s =  11.33 t/s
9.59.373.139 I slot print_timing: id  0 | task 152 | n_gen =   6612, tg =  11.82 t/s, tg_3s =  11.33 t/s
10.02.375.219 I slot print_timing: id  0 | task 152 | n_gen =   6646, tg =  11.81 t/s, tg_3s =  11.33 t/s
10.05.377.583 I slot print_timing: id  0 | task 152 | n_gen =   6680, tg =  11.81 t/s, tg_3s =  11.32 t/s
10.08.379.883 I slot print_timing: id  0 | task 152 | n_gen =   6714, tg =  11.81 t/s, tg_3s =  11.32 t/s
10.11.386.106 I slot print_timing: id  0 | task 152 | n_gen =   6748, tg =  11.81 t/s, tg_3s =  11.31 t/s
10.14.403.643 I slot print_timing: id  0 | task 152 | n_gen =   6782, tg =  11.80 t/s, tg_3s =  11.27 t/s
10.17.410.985 I slot print_timing: id  0 | task 152 | n_gen =   6816, tg =  11.80 t/s, tg_3s =  11.31 t/s
10.19.885.839 W srv          stop: cancel task, id_task = 152
10.19.972.915 I srv    operator(): operator(): cleaning up before exit...
