0.00.001.588 I srv  llama_server: initializing ...
0.00.194.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.199.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.715.925 I cmn          init: llama threadpool init, n_threads = 6
0.14.073.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.142.845 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.143.086 I srv  llama_server: model loaded
0.14.143.105 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.143.106 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.411.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.979.290 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13932, progress = 0.69, t =  23.57 s / 591.20 tokens per second
0.43.950.148 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14444, progress = 0.72, t =  24.54 s / 588.67 tokens per second
0.44.929.699 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14956, progress = 0.74, t =  25.52 s / 586.14 tokens per second
0.45.912.980 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15468, progress = 0.77, t =  26.50 s / 583.71 tokens per second
0.46.905.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15980, progress = 0.79, t =  27.49 s / 581.25 tokens per second
0.47.908.650 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16492, progress = 0.82, t =  28.50 s / 578.77 tokens per second
0.48.916.691 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17004, progress = 0.84, t =  29.50 s / 576.35 tokens per second
0.49.934.040 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17516, progress = 0.87, t =  30.52 s / 573.91 tokens per second
0.50.960.479 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18028, progress = 0.90, t =  31.55 s / 571.47 tokens per second
0.51.993.099 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18540, progress = 0.92, t =  32.58 s / 569.07 tokens per second
0.53.036.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19052, progress = 0.95, t =  33.62 s / 566.63 tokens per second
0.54.085.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19564, progress = 0.97, t =  34.67 s / 564.27 tokens per second
0.55.121.846 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20004, progress = 0.99, t =  35.71 s / 560.21 tokens per second
0.55.319.398 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20071, progress = 1.00, t =  35.91 s / 558.99 tokens per second
0.55.534.187 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20132, progress = 1.00, t =  36.12 s / 557.36 tokens per second
1.05.434.542 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
1.07.279.161 I slot print_timing: id  0 | task 1 | prompt eval time =   36405.27 ms / 20136 tokens (    1.81 ms per token,   553.11 tokens per second)
1.07.279.174 I slot print_timing: id  0 | task 1 |        eval time =   11460.26 ms /   119 tokens (   97.12 ms per token,    10.30 tokens per second)
1.07.279.178 I slot print_timing: id  0 | task 1 |       total time =   47865.53 ms / 20255 tokens
1.07.279.189 I slot print_timing: id  0 | task 1 |    graphs reused =        193
1.07.281.484 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20254, truncated = 0
1.07.580.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.07.580.616 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.17.825.031 I slot print_timing: id  0 | task 163 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.35 t/s
1.20.854.594 I slot print_timing: id  0 | task 163 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.23 t/s
1.23.880.983 I slot print_timing: id  0 | task 163 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.26.912.000 I slot print_timing: id  0 | task 163 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.23 t/s
1.29.939.859 I slot print_timing: id  0 | task 163 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.32.965.728 I slot print_timing: id  0 | task 163 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.35.983.853 I slot print_timing: id  0 | task 163 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.27 t/s
1.39.005.931 I slot print_timing: id  0 | task 163 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.26 t/s
1.42.050.636 I slot print_timing: id  0 | task 163 | n_gen =    348, tg =  10.24 t/s, tg_3s =  10.18 t/s
1.45.082.229 I slot print_timing: id  0 | task 163 | n_gen =    379, tg =  10.24 t/s, tg_3s =  10.23 t/s
1.48.109.494 I slot print_timing: id  0 | task 163 | n_gen =    410, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.51.134.763 I slot print_timing: id  0 | task 163 | n_gen =    441, tg =  10.24 t/s, tg_3s =  10.25 t/s
1.54.163.257 I slot print_timing: id  0 | task 163 | n_gen =    472, tg =  10.24 t/s, tg_3s =  10.24 t/s
1.57.188.443 I slot print_timing: id  0 | task 163 | n_gen =    503, tg =  10.24 t/s, tg_3s =  10.25 t/s
2.00.218.221 I slot print_timing: id  0 | task 163 | n_gen =    534, tg =  10.24 t/s, tg_3s =  10.23 t/s
2.03.245.013 I slot print_timing: id  0 | task 163 | n_gen =    565, tg =  10.24 t/s, tg_3s =  10.24 t/s
2.06.296.547 I slot print_timing: id  0 | task 163 | n_gen =    596, tg =  10.23 t/s, tg_3s =  10.16 t/s
2.09.340.446 I slot print_timing: id  0 | task 163 | n_gen =    627, tg =  10.23 t/s, tg_3s =  10.18 t/s
2.12.380.586 I slot print_timing: id  0 | task 163 | n_gen =    658, tg =  10.23 t/s, tg_3s =  10.20 t/s
2.15.426.760 I slot print_timing: id  0 | task 163 | n_gen =    689, tg =  10.23 t/s, tg_3s =  10.18 t/s
2.18.472.034 I slot print_timing: id  0 | task 163 | n_gen =    720, tg =  10.23 t/s, tg_3s =  10.18 t/s
2.21.513.261 I slot print_timing: id  0 | task 163 | n_gen =    751, tg =  10.22 t/s, tg_3s =  10.19 t/s
2.24.558.185 I slot print_timing: id  0 | task 163 | n_gen =    782, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.27.604.329 I slot print_timing: id  0 | task 163 | n_gen =    813, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.30.657.498 I slot print_timing: id  0 | task 163 | n_gen =    844, tg =  10.22 t/s, tg_3s =  10.15 t/s
2.33.704.372 I slot print_timing: id  0 | task 163 | n_gen =    875, tg =  10.22 t/s, tg_3s =  10.17 t/s
2.36.748.907 I slot print_timing: id  0 | task 163 | n_gen =    906, tg =  10.22 t/s, tg_3s =  10.18 t/s
2.39.793.058 I slot print_timing: id  0 | task 163 | n_gen =    937, tg =  10.21 t/s, tg_3s =  10.18 t/s
2.42.839.711 I slot print_timing: id  0 | task 163 | n_gen =    968, tg =  10.21 t/s, tg_3s =  10.18 t/s
2.45.888.259 I slot print_timing: id  0 | task 163 | n_gen =    999, tg =  10.21 t/s, tg_3s =  10.17 t/s
2.48.937.769 I slot print_timing: id  0 | task 163 | n_gen =   1030, tg =  10.21 t/s, tg_3s =  10.17 t/s
2.51.986.870 I slot print_timing: id  0 | task 163 | n_gen =   1061, tg =  10.21 t/s, tg_3s =  10.17 t/s
2.55.053.914 I slot print_timing: id  0 | task 163 | n_gen =   1092, tg =  10.21 t/s, tg_3s =  10.11 t/s
2.58.109.730 I slot print_timing: id  0 | task 163 | n_gen =   1123, tg =  10.20 t/s, tg_3s =  10.14 t/s
3.01.168.944 I slot print_timing: id  0 | task 163 | n_gen =   1154, tg =  10.20 t/s, tg_3s =  10.13 t/s
3.04.227.937 I slot print_timing: id  0 | task 163 | n_gen =   1185, tg =  10.20 t/s, tg_3s =  10.13 t/s
3.07.290.185 I slot print_timing: id  0 | task 163 | n_gen =   1216, tg =  10.20 t/s, tg_3s =  10.12 t/s
3.10.350.645 I slot print_timing: id  0 | task 163 | n_gen =   1247, tg =  10.20 t/s, tg_3s =  10.13 t/s
3.13.408.183 I slot print_timing: id  0 | task 163 | n_gen =   1278, tg =  10.20 t/s, tg_3s =  10.14 t/s
3.16.459.903 I slot print_timing: id  0 | task 163 | n_gen =   1309, tg =  10.19 t/s, tg_3s =  10.16 t/s
3.19.523.508 I slot print_timing: id  0 | task 163 | n_gen =   1340, tg =  10.19 t/s, tg_3s =  10.12 t/s
3.22.611.225 I slot print_timing: id  0 | task 163 | n_gen =   1371, tg =  10.19 t/s, tg_3s =  10.04 t/s
3.25.682.543 I slot print_timing: id  0 | task 163 | n_gen =   1402, tg =  10.19 t/s, tg_3s =  10.09 t/s
3.28.753.393 I slot print_timing: id  0 | task 163 | n_gen =   1433, tg =  10.19 t/s, tg_3s =  10.09 t/s
3.31.818.761 I slot print_timing: id  0 | task 163 | n_gen =   1464, tg =  10.18 t/s, tg_3s =  10.11 t/s
3.34.883.514 I slot print_timing: id  0 | task 163 | n_gen =   1495, tg =  10.18 t/s, tg_3s =  10.12 t/s
3.37.951.852 I slot print_timing: id  0 | task 163 | n_gen =   1526, tg =  10.18 t/s, tg_3s =  10.10 t/s
3.41.019.097 I slot print_timing: id  0 | task 163 | n_gen =   1557, tg =  10.18 t/s, tg_3s =  10.11 t/s
3.44.088.197 I slot print_timing: id  0 | task 163 | n_gen =   1588, tg =  10.18 t/s, tg_3s =  10.10 t/s
3.47.175.597 I slot print_timing: id  0 | task 163 | n_gen =   1619, tg =  10.18 t/s, tg_3s =  10.04 t/s
3.50.253.057 I slot print_timing: id  0 | task 163 | n_gen =   1650, tg =  10.17 t/s, tg_3s =  10.07 t/s
3.53.337.067 I slot print_timing: id  0 | task 163 | n_gen =   1681, tg =  10.17 t/s, tg_3s =  10.05 t/s
3.56.419.010 I slot print_timing: id  0 | task 163 | n_gen =   1712, tg =  10.17 t/s, tg_3s =  10.06 t/s
3.59.504.112 I slot print_timing: id  0 | task 163 | n_gen =   1743, tg =  10.17 t/s, tg_3s =  10.05 t/s
4.02.592.998 I slot print_timing: id  0 | task 163 | n_gen =   1774, tg =  10.16 t/s, tg_3s =  10.04 t/s
4.05.684.296 I slot print_timing: id  0 | task 163 | n_gen =   1805, tg =  10.16 t/s, tg_3s =  10.03 t/s
4.08.768.872 I slot print_timing: id  0 | task 163 | n_gen =   1836, tg =  10.16 t/s, tg_3s =  10.05 t/s
4.11.769.569 I slot print_timing: id  0 | task 163 | n_gen =   1866, tg =  10.16 t/s, tg_3s =  10.00 t/s
4.14.856.539 I slot print_timing: id  0 | task 163 | n_gen =   1897, tg =  10.16 t/s, tg_3s =  10.04 t/s
4.17.944.068 I slot print_timing: id  0 | task 163 | n_gen =   1928, tg =  10.15 t/s, tg_3s =  10.04 t/s
4.21.034.076 I slot print_timing: id  0 | task 163 | n_gen =   1959, tg =  10.15 t/s, tg_3s =  10.03 t/s
4.24.124.691 I slot print_timing: id  0 | task 163 | n_gen =   1990, tg =  10.15 t/s, tg_3s =  10.03 t/s
4.27.217.051 I slot print_timing: id  0 | task 163 | n_gen =   2021, tg =  10.15 t/s, tg_3s =  10.02 t/s
4.30.306.688 I slot print_timing: id  0 | task 163 | n_gen =   2052, tg =  10.15 t/s, tg_3s =  10.03 t/s
4.33.391.104 I slot print_timing: id  0 | task 163 | n_gen =   2083, tg =  10.14 t/s, tg_3s =  10.05 t/s
4.36.485.824 I slot print_timing: id  0 | task 163 | n_gen =   2114, tg =  10.14 t/s, tg_3s =  10.02 t/s
4.39.583.019 I slot print_timing: id  0 | task 163 | n_gen =   2145, tg =  10.14 t/s, tg_3s =  10.01 t/s
4.42.672.971 I slot print_timing: id  0 | task 163 | n_gen =   2176, tg =  10.14 t/s, tg_3s =  10.03 t/s
4.45.763.404 I slot print_timing: id  0 | task 163 | n_gen =   2207, tg =  10.14 t/s, tg_3s =  10.03 t/s
4.48.769.511 I slot print_timing: id  0 | task 163 | n_gen =   2237, tg =  10.14 t/s, tg_3s =   9.98 t/s
4.51.785.107 I slot print_timing: id  0 | task 163 | n_gen =   2267, tg =  10.13 t/s, tg_3s =   9.95 t/s
4.54.800.290 I slot print_timing: id  0 | task 163 | n_gen =   2297, tg =  10.13 t/s, tg_3s =   9.95 t/s
4.57.816.173 I slot print_timing: id  0 | task 163 | n_gen =   2327, tg =  10.13 t/s, tg_3s =   9.95 t/s
5.00.818.603 I slot print_timing: id  0 | task 163 | n_gen =   2357, tg =  10.13 t/s, tg_3s =   9.99 t/s
5.03.832.173 I slot print_timing: id  0 | task 163 | n_gen =   2387, tg =  10.12 t/s, tg_3s =   9.95 t/s
5.06.833.640 I slot print_timing: id  0 | task 163 | n_gen =   2417, tg =  10.12 t/s, tg_3s =  10.00 t/s
5.09.839.140 I slot print_timing: id  0 | task 163 | n_gen =   2447, tg =  10.12 t/s, tg_3s =   9.98 t/s
5.12.843.578 I slot print_timing: id  0 | task 163 | n_gen =   2477, tg =  10.12 t/s, tg_3s =   9.99 t/s
5.15.847.743 I slot print_timing: id  0 | task 163 | n_gen =   2507, tg =  10.12 t/s, tg_3s =   9.99 t/s
5.18.851.631 I slot print_timing: id  0 | task 163 | n_gen =   2537, tg =  10.12 t/s, tg_3s =   9.99 t/s
5.21.859.957 I slot print_timing: id  0 | task 163 | n_gen =   2567, tg =  10.11 t/s, tg_3s =   9.97 t/s
5.24.861.515 I slot print_timing: id  0 | task 163 | n_gen =   2597, tg =  10.11 t/s, tg_3s =   9.99 t/s
5.27.874.914 I slot print_timing: id  0 | task 163 | n_gen =   2627, tg =  10.11 t/s, tg_3s =   9.96 t/s
5.30.888.419 I slot print_timing: id  0 | task 163 | n_gen =   2657, tg =  10.11 t/s, tg_3s =   9.96 t/s
5.33.903.132 I slot print_timing: id  0 | task 163 | n_gen =   2687, tg =  10.11 t/s, tg_3s =   9.95 t/s
5.36.910.396 I slot print_timing: id  0 | task 163 | n_gen =   2717, tg =  10.11 t/s, tg_3s =   9.98 t/s
5.39.923.438 I slot print_timing: id  0 | task 163 | n_gen =   2747, tg =  10.10 t/s, tg_3s =   9.96 t/s
5.42.934.421 I slot print_timing: id  0 | task 163 | n_gen =   2777, tg =  10.10 t/s, tg_3s =   9.96 t/s
5.45.947.149 I slot print_timing: id  0 | task 163 | n_gen =   2807, tg =  10.10 t/s, tg_3s =   9.96 t/s
5.48.960.013 I slot print_timing: id  0 | task 163 | n_gen =   2837, tg =  10.10 t/s, tg_3s =   9.96 t/s
5.51.969.684 I slot print_timing: id  0 | task 163 | n_gen =   2867, tg =  10.10 t/s, tg_3s =   9.97 t/s
5.55.001.812 I slot print_timing: id  0 | task 163 | n_gen =   2897, tg =  10.10 t/s, tg_3s =   9.89 t/s
5.58.022.577 I slot print_timing: id  0 | task 163 | n_gen =   2927, tg =  10.09 t/s, tg_3s =   9.93 t/s
6.01.051.430 I slot print_timing: id  0 | task 163 | n_gen =   2957, tg =  10.09 t/s, tg_3s =   9.90 t/s
6.04.075.134 I slot print_timing: id  0 | task 163 | n_gen =   2987, tg =  10.09 t/s, tg_3s =   9.92 t/s
6.07.110.989 I slot print_timing: id  0 | task 163 | n_gen =   3017, tg =  10.09 t/s, tg_3s =   9.88 t/s
6.10.138.049 I slot print_timing: id  0 | task 163 | n_gen =   3047, tg =  10.09 t/s, tg_3s =   9.91 t/s
6.13.168.078 I slot print_timing: id  0 | task 163 | n_gen =   3077, tg =  10.08 t/s, tg_3s =   9.90 t/s
6.16.192.348 I slot print_timing: id  0 | task 163 | n_gen =   3107, tg =  10.08 t/s, tg_3s =   9.92 t/s
6.19.236.748 I slot print_timing: id  0 | task 163 | n_gen =   3137, tg =  10.08 t/s, tg_3s =   9.85 t/s
6.22.278.238 I slot print_timing: id  0 | task 163 | n_gen =   3167, tg =  10.08 t/s, tg_3s =   9.86 t/s
6.25.314.670 I slot print_timing: id  0 | task 163 | n_gen =   3197, tg =  10.08 t/s, tg_3s =   9.88 t/s
6.28.355.212 I slot print_timing: id  0 | task 163 | n_gen =   3227, tg =  10.08 t/s, tg_3s =   9.87 t/s
6.31.394.780 I slot print_timing: id  0 | task 163 | n_gen =   3257, tg =  10.07 t/s, tg_3s =   9.87 t/s
6.34.438.431 I slot print_timing: id  0 | task 163 | n_gen =   3287, tg =  10.07 t/s, tg_3s =   9.86 t/s
6.37.471.254 I slot print_timing: id  0 | task 163 | n_gen =   3317, tg =  10.07 t/s, tg_3s =   9.89 t/s
6.40.501.341 I slot print_timing: id  0 | task 163 | n_gen =   3347, tg =  10.07 t/s, tg_3s =   9.90 t/s
6.43.535.247 I slot print_timing: id  0 | task 163 | n_gen =   3377, tg =  10.07 t/s, tg_3s =   9.89 t/s
6.46.593.068 I slot print_timing: id  0 | task 163 | n_gen =   3407, tg =  10.06 t/s, tg_3s =   9.81 t/s
6.49.651.234 I slot print_timing: id  0 | task 163 | n_gen =   3437, tg =  10.06 t/s, tg_3s =   9.81 t/s
6.52.710.451 I slot print_timing: id  0 | task 163 | n_gen =   3467, tg =  10.06 t/s, tg_3s =   9.81 t/s
6.55.764.648 I slot print_timing: id  0 | task 163 | n_gen =   3497, tg =  10.06 t/s, tg_3s =   9.82 t/s
6.58.817.667 I slot print_timing: id  0 | task 163 | n_gen =   3527, tg =  10.06 t/s, tg_3s =   9.83 t/s
7.01.874.070 I slot print_timing: id  0 | task 163 | n_gen =   3557, tg =  10.05 t/s, tg_3s =   9.82 t/s
7.04.925.068 I slot print_timing: id  0 | task 163 | n_gen =   3587, tg =  10.05 t/s, tg_3s =   9.83 t/s
7.07.981.056 I slot print_timing: id  0 | task 163 | n_gen =   3617, tg =  10.05 t/s, tg_3s =   9.82 t/s
7.11.033.694 I slot print_timing: id  0 | task 163 | n_gen =   3647, tg =  10.05 t/s, tg_3s =   9.83 t/s
7.14.093.899 I slot print_timing: id  0 | task 163 | n_gen =   3677, tg =  10.05 t/s, tg_3s =   9.80 t/s
7.17.148.049 I slot print_timing: id  0 | task 163 | n_gen =   3707, tg =  10.04 t/s, tg_3s =   9.82 t/s
7.20.209.938 I slot print_timing: id  0 | task 163 | n_gen =   3737, tg =  10.04 t/s, tg_3s =   9.80 t/s
7.23.268.236 I slot print_timing: id  0 | task 163 | n_gen =   3767, tg =  10.04 t/s, tg_3s =   9.81 t/s
7.26.324.499 I slot print_timing: id  0 | task 163 | n_gen =   3797, tg =  10.04 t/s, tg_3s =   9.82 t/s
7.29.385.207 I slot print_timing: id  0 | task 163 | n_gen =   3827, tg =  10.04 t/s, tg_3s =   9.80 t/s
7.32.445.071 I slot print_timing: id  0 | task 163 | n_gen =   3857, tg =  10.03 t/s, tg_3s =   9.80 t/s
7.35.512.601 I slot print_timing: id  0 | task 163 | n_gen =   3887, tg =  10.03 t/s, tg_3s =   9.78 t/s
7.38.592.325 I slot print_timing: id  0 | task 163 | n_gen =   3917, tg =  10.03 t/s, tg_3s =   9.74 t/s
7.41.652.766 I slot print_timing: id  0 | task 163 | n_gen =   3947, tg =  10.03 t/s, tg_3s =   9.80 t/s
7.44.713.734 I slot print_timing: id  0 | task 163 | n_gen =   3977, tg =  10.03 t/s, tg_3s =   9.80 t/s
7.47.779.859 I slot print_timing: id  0 | task 163 | n_gen =   4007, tg =  10.02 t/s, tg_3s =   9.78 t/s
7.50.844.542 I slot print_timing: id  0 | task 163 | n_gen =   4037, tg =  10.02 t/s, tg_3s =   9.79 t/s
7.53.904.771 I slot print_timing: id  0 | task 163 | n_gen =   4067, tg =  10.02 t/s, tg_3s =   9.80 t/s
7.56.972.429 I slot print_timing: id  0 | task 163 | n_gen =   4097, tg =  10.02 t/s, tg_3s =   9.78 t/s
8.00.034.806 I slot print_timing: id  0 | task 163 | n_gen =   4127, tg =  10.02 t/s, tg_3s =   9.80 t/s
8.03.094.478 I slot print_timing: id  0 | task 163 | n_gen =   4157, tg =  10.02 t/s, tg_3s =   9.80 t/s
8.06.171.680 I slot print_timing: id  0 | task 163 | n_gen =   4187, tg =  10.01 t/s, tg_3s =   9.75 t/s
8.09.249.710 I slot print_timing: id  0 | task 163 | n_gen =   4217, tg =  10.01 t/s, tg_3s =   9.75 t/s
8.12.318.770 I slot print_timing: id  0 | task 163 | n_gen =   4247, tg =  10.01 t/s, tg_3s =   9.77 t/s
8.15.394.588 I slot print_timing: id  0 | task 163 | n_gen =   4277, tg =  10.01 t/s, tg_3s =   9.75 t/s
8.18.458.626 I slot print_timing: id  0 | task 163 | n_gen =   4307, tg =  10.01 t/s, tg_3s =   9.79 t/s
8.21.531.848 I slot print_timing: id  0 | task 163 | n_gen =   4337, tg =  10.01 t/s, tg_3s =   9.76 t/s
8.24.606.005 I slot print_timing: id  0 | task 163 | n_gen =   4367, tg =  10.00 t/s, tg_3s =   9.76 t/s
8.27.676.130 I slot print_timing: id  0 | task 163 | n_gen =   4397, tg =  10.00 t/s, tg_3s =   9.77 t/s
8.30.759.153 I slot print_timing: id  0 | task 163 | n_gen =   4427, tg =  10.00 t/s, tg_3s =   9.73 t/s
8.33.836.756 I slot print_timing: id  0 | task 163 | n_gen =   4457, tg =  10.00 t/s, tg_3s =   9.75 t/s
8.36.914.964 I slot print_timing: id  0 | task 163 | n_gen =   4487, tg =  10.00 t/s, tg_3s =   9.75 t/s
8.39.996.476 I slot print_timing: id  0 | task 163 | n_gen =   4517, tg =   9.99 t/s, tg_3s =   9.74 t/s
8.43.076.878 I slot print_timing: id  0 | task 163 | n_gen =   4547, tg =   9.99 t/s, tg_3s =   9.74 t/s
8.46.160.518 I slot print_timing: id  0 | task 163 | n_gen =   4577, tg =   9.99 t/s, tg_3s =   9.73 t/s
8.49.246.103 I slot print_timing: id  0 | task 163 | n_gen =   4607, tg =   9.99 t/s, tg_3s =   9.72 t/s
8.52.342.743 I slot print_timing: id  0 | task 163 | n_gen =   4637, tg =   9.99 t/s, tg_3s =   9.69 t/s
8.55.428.227 I slot print_timing: id  0 | task 163 | n_gen =   4667, tg =   9.99 t/s, tg_3s =   9.72 t/s
8.58.525.230 I slot print_timing: id  0 | task 163 | n_gen =   4697, tg =   9.98 t/s, tg_3s =   9.69 t/s
9.01.615.302 I slot print_timing: id  0 | task 163 | n_gen =   4727, tg =   9.98 t/s, tg_3s =   9.71 t/s
9.04.711.660 I slot print_timing: id  0 | task 163 | n_gen =   4757, tg =   9.98 t/s, tg_3s =   9.69 t/s
9.07.797.664 I slot print_timing: id  0 | task 163 | n_gen =   4787, tg =   9.98 t/s, tg_3s =   9.72 t/s
9.10.874.271 I slot print_timing: id  0 | task 163 | n_gen =   4817, tg =   9.98 t/s, tg_3s =   9.75 t/s
9.13.952.575 I slot print_timing: id  0 | task 163 | n_gen =   4847, tg =   9.98 t/s, tg_3s =   9.75 t/s
9.17.029.109 I slot print_timing: id  0 | task 163 | n_gen =   4877, tg =   9.97 t/s, tg_3s =   9.75 t/s
9.20.106.871 I slot print_timing: id  0 | task 163 | n_gen =   4907, tg =   9.97 t/s, tg_3s =   9.75 t/s
