0.00.001.664 I srv  llama_server: initializing ...
0.00.169.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.461 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.173.975 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.574.023 I cmn          init: llama threadpool init, n_threads = 6
0.08.899.452 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.968.964 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.969.293 I srv  llama_server: model loaded
0.08.969.313 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.969.314 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.296.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.115.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.37, t =  12.82 s / 624.19 tokens per second
0.26.995.414 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.39, t =  13.70 s / 621.49 tokens per second
0.27.883.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.42, t =  14.59 s / 618.76 tokens per second
0.28.777.379 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.44, t =  15.48 s / 616.10 tokens per second
0.29.681.885 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.47, t =  16.38 s / 613.33 tokens per second
0.30.592.636 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.49, t =  17.29 s / 610.64 tokens per second
0.31.509.529 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.51, t =  18.21 s / 608.01 tokens per second
0.32.434.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.54, t =  19.14 s / 605.36 tokens per second
0.33.369.892 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.56, t =  20.07 s / 602.67 tokens per second
0.34.053.103 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12396, progress = 0.57, t =  20.76 s / 597.24 tokens per second
0.34.945.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12908, progress = 0.60, t =  21.65 s / 596.27 tokens per second
0.35.900.478 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13420, progress = 0.62, t =  22.60 s / 593.73 tokens per second
0.36.863.966 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13932, progress = 0.65, t =  23.57 s / 591.18 tokens per second
0.37.837.225 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14444, progress = 0.67, t =  24.54 s / 588.60 tokens per second
0.38.816.958 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14956, progress = 0.69, t =  25.52 s / 586.07 tokens per second
0.39.802.972 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15468, progress = 0.72, t =  26.51 s / 583.58 tokens per second
0.40.795.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15980, progress = 0.74, t =  27.50 s / 581.13 tokens per second
0.41.795.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16492, progress = 0.76, t =  28.50 s / 578.71 tokens per second
0.42.805.737 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17004, progress = 0.79, t =  29.51 s / 576.25 tokens per second
0.43.821.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17516, progress = 0.81, t =  30.52 s / 573.85 tokens per second
0.44.848.051 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18028, progress = 0.84, t =  31.55 s / 571.40 tokens per second
0.45.881.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18540, progress = 0.86, t =  32.58 s / 568.98 tokens per second
0.46.923.538 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19052, progress = 0.88, t =  33.63 s / 566.59 tokens per second
0.47.971.258 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19564, progress = 0.91, t =  34.67 s / 564.23 tokens per second
0.49.031.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20076, progress = 0.93, t =  35.73 s / 561.82 tokens per second
0.50.097.602 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20588, progress = 0.95, t =  36.80 s / 559.46 tokens per second
0.50.863.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20866, progress = 0.97, t =  37.57 s / 555.45 tokens per second
0.51.788.105 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21378, progress = 0.99, t =  38.49 s / 555.41 tokens per second
0.52.094.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21434, progress = 0.99, t =  38.80 s / 552.47 tokens per second
0.52.290.299 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21517, progress = 1.00, t =  38.99 s / 551.82 tokens per second
0.52.507.782 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21562, progress = 1.00, t =  39.21 s / 549.91 tokens per second
1.02.575.874 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
1.05.638.737 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.12 t/s, tg_3s =  10.12 t/s
1.08.691.313 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.13 t/s, tg_3s =  10.16 t/s
1.09.676.907 I slot print_timing: id  0 | task 1 | prompt eval time =   39493.92 ms / 21566 tokens (    1.83 ms per token,   546.06 tokens per second)
1.09.676.919 I slot print_timing: id  0 | task 1 |        eval time =   16885.33 ms /   172 tokens (   98.74 ms per token,    10.13 tokens per second)
1.09.676.922 I slot print_timing: id  0 | task 1 |       total time =   56379.25 ms / 21738 tokens
1.09.676.933 I slot print_timing: id  0 | task 1 |    graphs reused =        252
1.09.679.276 I slot      release: id  0 | task 1 | stop processing: n_tokens = 21737, truncated = 0
1.10.009.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.10.010.839 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
1.20.993.291 I slot print_timing: id  0 | task 220 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.17 t/s
1.24.089.797 I slot print_timing: id  0 | task 220 | n_gen =    131, tg =  10.05 t/s, tg_3s =  10.01 t/s
1.27.177.743 I slot print_timing: id  0 | task 220 | n_gen =    162, tg =  10.05 t/s, tg_3s =  10.04 t/s
1.30.259.395 I slot print_timing: id  0 | task 220 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.06 t/s
1.33.339.195 I slot print_timing: id  0 | task 220 | n_gen =    224, tg =  10.05 t/s, tg_3s =  10.07 t/s
1.36.418.696 I slot print_timing: id  0 | task 220 | n_gen =    255, tg =  10.05 t/s, tg_3s =  10.07 t/s
1.39.500.968 I slot print_timing: id  0 | task 220 | n_gen =    286, tg =  10.05 t/s, tg_3s =  10.06 t/s
1.42.587.090 I slot print_timing: id  0 | task 220 | n_gen =    317, tg =  10.05 t/s, tg_3s =  10.04 t/s
1.45.672.657 I slot print_timing: id  0 | task 220 | n_gen =    348, tg =  10.05 t/s, tg_3s =  10.05 t/s
1.48.770.434 I slot print_timing: id  0 | task 220 | n_gen =    379, tg =  10.05 t/s, tg_3s =  10.01 t/s
1.51.865.581 I slot print_timing: id  0 | task 220 | n_gen =    410, tg =  10.05 t/s, tg_3s =  10.02 t/s
1.54.956.705 I slot print_timing: id  0 | task 220 | n_gen =    441, tg =  10.05 t/s, tg_3s =  10.03 t/s
1.58.052.638 I slot print_timing: id  0 | task 220 | n_gen =    472, tg =  10.04 t/s, tg_3s =  10.01 t/s
2.01.144.293 I slot print_timing: id  0 | task 220 | n_gen =    503, tg =  10.04 t/s, tg_3s =  10.03 t/s
2.04.243.379 I slot print_timing: id  0 | task 220 | n_gen =    534, tg =  10.04 t/s, tg_3s =  10.00 t/s
2.07.339.247 I slot print_timing: id  0 | task 220 | n_gen =    565, tg =  10.04 t/s, tg_3s =  10.01 t/s
2.10.434.768 I slot print_timing: id  0 | task 220 | n_gen =    596, tg =  10.04 t/s, tg_3s =  10.01 t/s
2.13.523.691 I slot print_timing: id  0 | task 220 | n_gen =    627, tg =  10.04 t/s, tg_3s =  10.04 t/s
2.16.533.614 I slot print_timing: id  0 | task 220 | n_gen =    657, tg =  10.03 t/s, tg_3s =   9.97 t/s
2.19.536.225 I slot print_timing: id  0 | task 220 | n_gen =    687, tg =  10.03 t/s, tg_3s =   9.99 t/s
2.22.542.340 I slot print_timing: id  0 | task 220 | n_gen =    717, tg =  10.03 t/s, tg_3s =   9.98 t/s
2.25.638.643 I slot print_timing: id  0 | task 220 | n_gen =    748, tg =  10.03 t/s, tg_3s =  10.01 t/s
2.28.734.802 I slot print_timing: id  0 | task 220 | n_gen =    779, tg =  10.03 t/s, tg_3s =  10.01 t/s
2.31.742.140 I slot print_timing: id  0 | task 220 | n_gen =    809, tg =  10.03 t/s, tg_3s =   9.98 t/s
2.34.750.297 I slot print_timing: id  0 | task 220 | n_gen =    839, tg =  10.02 t/s, tg_3s =   9.97 t/s
2.37.752.293 I slot print_timing: id  0 | task 220 | n_gen =    869, tg =  10.02 t/s, tg_3s =   9.99 t/s
2.40.766.043 I slot print_timing: id  0 | task 220 | n_gen =    899, tg =  10.02 t/s, tg_3s =   9.95 t/s
2.43.770.573 I slot print_timing: id  0 | task 220 | n_gen =    929, tg =  10.02 t/s, tg_3s =   9.98 t/s
2.46.774.797 I slot print_timing: id  0 | task 220 | n_gen =    959, tg =  10.02 t/s, tg_3s =   9.99 t/s
2.49.777.635 I slot print_timing: id  0 | task 220 | n_gen =    989, tg =  10.02 t/s, tg_3s =   9.99 t/s
2.52.781.288 I slot print_timing: id  0 | task 220 | n_gen =   1019, tg =  10.02 t/s, tg_3s =   9.99 t/s
2.55.789.810 I slot print_timing: id  0 | task 220 | n_gen =   1049, tg =  10.02 t/s, tg_3s =   9.97 t/s
2.58.798.116 I slot print_timing: id  0 | task 220 | n_gen =   1079, tg =  10.01 t/s, tg_3s =   9.97 t/s
3.01.809.250 I slot print_timing: id  0 | task 220 | n_gen =   1109, tg =  10.01 t/s, tg_3s =   9.96 t/s
3.04.822.081 I slot print_timing: id  0 | task 220 | n_gen =   1139, tg =  10.01 t/s, tg_3s =   9.96 t/s
3.07.860.842 I slot print_timing: id  0 | task 220 | n_gen =   1169, tg =  10.01 t/s, tg_3s =   9.87 t/s
3.10.886.302 I slot print_timing: id  0 | task 220 | n_gen =   1199, tg =  10.01 t/s, tg_3s =   9.92 t/s
3.13.912.796 I slot print_timing: id  0 | task 220 | n_gen =   1229, tg =  10.00 t/s, tg_3s =   9.91 t/s
3.16.943.570 I slot print_timing: id  0 | task 220 | n_gen =   1259, tg =  10.00 t/s, tg_3s =   9.90 t/s
3.19.977.443 I slot print_timing: id  0 | task 220 | n_gen =   1289, tg =  10.00 t/s, tg_3s =   9.89 t/s
3.23.017.883 I slot print_timing: id  0 | task 220 | n_gen =   1319, tg =  10.00 t/s, tg_3s =   9.87 t/s
3.26.063.199 I slot print_timing: id  0 | task 220 | n_gen =   1349, tg =   9.99 t/s, tg_3s =   9.85 t/s
3.29.089.487 I slot print_timing: id  0 | task 220 | n_gen =   1379, tg =   9.99 t/s, tg_3s =   9.91 t/s
3.32.130.700 I slot print_timing: id  0 | task 220 | n_gen =   1409, tg =   9.99 t/s, tg_3s =   9.86 t/s
3.35.167.131 I slot print_timing: id  0 | task 220 | n_gen =   1439, tg =   9.99 t/s, tg_3s =   9.88 t/s
3.38.204.989 I slot print_timing: id  0 | task 220 | n_gen =   1469, tg =   9.98 t/s, tg_3s =   9.88 t/s
3.41.246.707 I slot print_timing: id  0 | task 220 | n_gen =   1499, tg =   9.98 t/s, tg_3s =   9.86 t/s
3.44.280.093 I slot print_timing: id  0 | task 220 | n_gen =   1529, tg =   9.98 t/s, tg_3s =   9.89 t/s
3.47.310.524 I slot print_timing: id  0 | task 220 | n_gen =   1559, tg =   9.98 t/s, tg_3s =   9.90 t/s
3.50.346.261 I slot print_timing: id  0 | task 220 | n_gen =   1589, tg =   9.98 t/s, tg_3s =   9.88 t/s
3.53.377.951 I slot print_timing: id  0 | task 220 | n_gen =   1619, tg =   9.97 t/s, tg_3s =   9.90 t/s
3.56.414.248 I slot print_timing: id  0 | task 220 | n_gen =   1649, tg =   9.97 t/s, tg_3s =   9.88 t/s
3.59.470.210 I slot print_timing: id  0 | task 220 | n_gen =   1679, tg =   9.97 t/s, tg_3s =   9.82 t/s
4.02.523.276 I slot print_timing: id  0 | task 220 | n_gen =   1709, tg =   9.97 t/s, tg_3s =   9.83 t/s
4.05.575.865 I slot print_timing: id  0 | task 220 | n_gen =   1739, tg =   9.96 t/s, tg_3s =   9.83 t/s
4.08.624.637 I slot print_timing: id  0 | task 220 | n_gen =   1769, tg =   9.96 t/s, tg_3s =   9.84 t/s
4.11.669.864 I slot print_timing: id  0 | task 220 | n_gen =   1799, tg =   9.96 t/s, tg_3s =   9.85 t/s
4.14.728.450 I slot print_timing: id  0 | task 220 | n_gen =   1829, tg =   9.96 t/s, tg_3s =   9.81 t/s
4.17.780.240 I slot print_timing: id  0 | task 220 | n_gen =   1859, tg =   9.96 t/s, tg_3s =   9.83 t/s
4.20.832.369 I slot print_timing: id  0 | task 220 | n_gen =   1889, tg =   9.95 t/s, tg_3s =   9.83 t/s
4.23.896.043 I slot print_timing: id  0 | task 220 | n_gen =   1919, tg =   9.95 t/s, tg_3s =   9.79 t/s
4.26.965.970 I slot print_timing: id  0 | task 220 | n_gen =   1949, tg =   9.95 t/s, tg_3s =   9.77 t/s
4.30.034.286 I slot print_timing: id  0 | task 220 | n_gen =   1979, tg =   9.95 t/s, tg_3s =   9.78 t/s
4.33.109.374 I slot print_timing: id  0 | task 220 | n_gen =   2009, tg =   9.94 t/s, tg_3s =   9.76 t/s
4.36.172.702 I slot print_timing: id  0 | task 220 | n_gen =   2039, tg =   9.94 t/s, tg_3s =   9.79 t/s
4.39.230.309 I slot print_timing: id  0 | task 220 | n_gen =   2069, tg =   9.94 t/s, tg_3s =   9.81 t/s
4.42.302.604 I slot print_timing: id  0 | task 220 | n_gen =   2099, tg =   9.94 t/s, tg_3s =   9.76 t/s
4.45.357.951 I slot print_timing: id  0 | task 220 | n_gen =   2129, tg =   9.93 t/s, tg_3s =   9.82 t/s
4.48.417.178 I slot print_timing: id  0 | task 220 | n_gen =   2159, tg =   9.93 t/s, tg_3s =   9.81 t/s
4.51.493.555 I slot print_timing: id  0 | task 220 | n_gen =   2189, tg =   9.93 t/s, tg_3s =   9.75 t/s
4.54.551.909 I slot print_timing: id  0 | task 220 | n_gen =   2219, tg =   9.93 t/s, tg_3s =   9.81 t/s
4.57.612.250 I slot print_timing: id  0 | task 220 | n_gen =   2249, tg =   9.93 t/s, tg_3s =   9.80 t/s
5.00.675.178 I slot print_timing: id  0 | task 220 | n_gen =   2279, tg =   9.93 t/s, tg_3s =   9.79 t/s
5.03.732.635 I slot print_timing: id  0 | task 220 | n_gen =   2309, tg =   9.92 t/s, tg_3s =   9.81 t/s
5.06.791.978 I slot print_timing: id  0 | task 220 | n_gen =   2339, tg =   9.92 t/s, tg_3s =   9.81 t/s
5.09.857.286 I slot print_timing: id  0 | task 220 | n_gen =   2369, tg =   9.92 t/s, tg_3s =   9.79 t/s
5.12.923.293 I slot print_timing: id  0 | task 220 | n_gen =   2399, tg =   9.92 t/s, tg_3s =   9.78 t/s
5.16.008.019 I slot print_timing: id  0 | task 220 | n_gen =   2429, tg =   9.92 t/s, tg_3s =   9.73 t/s
5.19.080.295 I slot print_timing: id  0 | task 220 | n_gen =   2459, tg =   9.91 t/s, tg_3s =   9.76 t/s
5.22.155.361 I slot print_timing: id  0 | task 220 | n_gen =   2489, tg =   9.91 t/s, tg_3s =   9.76 t/s
5.25.240.888 I slot print_timing: id  0 | task 220 | n_gen =   2519, tg =   9.91 t/s, tg_3s =   9.72 t/s
5.28.314.426 I slot print_timing: id  0 | task 220 | n_gen =   2549, tg =   9.91 t/s, tg_3s =   9.76 t/s
5.31.388.364 I slot print_timing: id  0 | task 220 | n_gen =   2579, tg =   9.91 t/s, tg_3s =   9.76 t/s
5.34.460.769 I slot print_timing: id  0 | task 220 | n_gen =   2609, tg =   9.90 t/s, tg_3s =   9.76 t/s
5.37.544.027 I slot print_timing: id  0 | task 220 | n_gen =   2639, tg =   9.90 t/s, tg_3s =   9.73 t/s
5.40.620.014 I slot print_timing: id  0 | task 220 | n_gen =   2669, tg =   9.90 t/s, tg_3s =   9.75 t/s
5.43.712.935 I slot print_timing: id  0 | task 220 | n_gen =   2699, tg =   9.90 t/s, tg_3s =   9.70 t/s
5.46.799.567 I slot print_timing: id  0 | task 220 | n_gen =   2729, tg =   9.90 t/s, tg_3s =   9.72 t/s
5.49.878.264 I slot print_timing: id  0 | task 220 | n_gen =   2759, tg =   9.90 t/s, tg_3s =   9.74 t/s
5.52.962.409 I slot print_timing: id  0 | task 220 | n_gen =   2789, tg =   9.89 t/s, tg_3s =   9.73 t/s
5.56.044.578 I slot print_timing: id  0 | task 220 | n_gen =   2819, tg =   9.89 t/s, tg_3s =   9.73 t/s
5.59.125.154 I slot print_timing: id  0 | task 220 | n_gen =   2849, tg =   9.89 t/s, tg_3s =   9.74 t/s
6.02.208.609 I slot print_timing: id  0 | task 220 | n_gen =   2879, tg =   9.89 t/s, tg_3s =   9.73 t/s
6.05.293.544 I slot print_timing: id  0 | task 220 | n_gen =   2909, tg =   9.89 t/s, tg_3s =   9.72 t/s
6.08.385.819 I slot print_timing: id  0 | task 220 | n_gen =   2939, tg =   9.88 t/s, tg_3s =   9.70 t/s
6.11.477.313 I slot print_timing: id  0 | task 220 | n_gen =   2969, tg =   9.88 t/s, tg_3s =   9.70 t/s
6.14.572.557 I slot print_timing: id  0 | task 220 | n_gen =   2999, tg =   9.88 t/s, tg_3s =   9.69 t/s
6.17.659.808 I slot print_timing: id  0 | task 220 | n_gen =   3029, tg =   9.88 t/s, tg_3s =   9.72 t/s
6.20.742.959 I slot print_timing: id  0 | task 220 | n_gen =   3059, tg =   9.88 t/s, tg_3s =   9.73 t/s
6.23.830.981 I slot print_timing: id  0 | task 220 | n_gen =   3089, tg =   9.88 t/s, tg_3s =   9.71 t/s
6.26.911.264 I slot print_timing: id  0 | task 220 | n_gen =   3119, tg =   9.87 t/s, tg_3s =   9.74 t/s
6.29.996.832 I slot print_timing: id  0 | task 220 | n_gen =   3149, tg =   9.87 t/s, tg_3s =   9.72 t/s
6.33.083.815 I slot print_timing: id  0 | task 220 | n_gen =   3179, tg =   9.87 t/s, tg_3s =   9.72 t/s
6.36.186.072 I slot print_timing: id  0 | task 220 | n_gen =   3209, tg =   9.87 t/s, tg_3s =   9.67 t/s
6.39.283.168 I slot print_timing: id  0 | task 220 | n_gen =   3239, tg =   9.87 t/s, tg_3s =   9.69 t/s
6.42.379.681 I slot print_timing: id  0 | task 220 | n_gen =   3269, tg =   9.87 t/s, tg_3s =   9.69 t/s
6.45.471.785 I slot print_timing: id  0 | task 220 | n_gen =   3299, tg =   9.86 t/s, tg_3s =   9.70 t/s
6.48.563.341 I slot print_timing: id  0 | task 220 | n_gen =   3329, tg =   9.86 t/s, tg_3s =   9.70 t/s
6.51.653.856 I slot print_timing: id  0 | task 220 | n_gen =   3359, tg =   9.86 t/s, tg_3s =   9.71 t/s
6.54.744.262 I slot print_timing: id  0 | task 220 | n_gen =   3389, tg =   9.86 t/s, tg_3s =   9.71 t/s
6.57.837.452 I slot print_timing: id  0 | task 220 | n_gen =   3419, tg =   9.86 t/s, tg_3s =   9.70 t/s
7.00.942.121 I slot print_timing: id  0 | task 220 | n_gen =   3449, tg =   9.86 t/s, tg_3s =   9.66 t/s
7.03.951.097 I slot print_timing: id  0 | task 220 | n_gen =   3478, tg =   9.86 t/s, tg_3s =   9.64 t/s
7.07.050.841 I slot print_timing: id  0 | task 220 | n_gen =   3508, tg =   9.85 t/s, tg_3s =   9.68 t/s
7.10.150.577 I slot print_timing: id  0 | task 220 | n_gen =   3538, tg =   9.85 t/s, tg_3s =   9.68 t/s
7.13.154.579 I slot print_timing: id  0 | task 220 | n_gen =   3567, tg =   9.85 t/s, tg_3s =   9.65 t/s
7.16.258.328 I slot print_timing: id  0 | task 220 | n_gen =   3597, tg =   9.85 t/s, tg_3s =   9.67 t/s
7.19.361.283 I slot print_timing: id  0 | task 220 | n_gen =   3627, tg =   9.85 t/s, tg_3s =   9.67 t/s
7.22.462.600 I slot print_timing: id  0 | task 220 | n_gen =   3657, tg =   9.85 t/s, tg_3s =   9.67 t/s
7.25.470.362 I slot print_timing: id  0 | task 220 | n_gen =   3686, tg =   9.84 t/s, tg_3s =   9.64 t/s
7.28.494.742 I slot print_timing: id  0 | task 220 | n_gen =   3715, tg =   9.84 t/s, tg_3s =   9.59 t/s
7.31.506.609 I slot print_timing: id  0 | task 220 | n_gen =   3744, tg =   9.84 t/s, tg_3s =   9.63 t/s
7.34.513.119 I slot print_timing: id  0 | task 220 | n_gen =   3773, tg =   9.84 t/s, tg_3s =   9.65 t/s
7.37.516.452 I slot print_timing: id  0 | task 220 | n_gen =   3802, tg =   9.84 t/s, tg_3s =   9.66 t/s
7.40.520.990 I slot print_timing: id  0 | task 220 | n_gen =   3831, tg =   9.84 t/s, tg_3s =   9.65 t/s
7.43.525.638 I slot print_timing: id  0 | task 220 | n_gen =   3860, tg =   9.84 t/s, tg_3s =   9.65 t/s
7.46.620.539 I slot print_timing: id  0 | task 220 | n_gen =   3890, tg =   9.83 t/s, tg_3s =   9.69 t/s
7.49.713.352 I slot print_timing: id  0 | task 220 | n_gen =   3920, tg =   9.83 t/s, tg_3s =   9.70 t/s
7.52.806.003 I slot print_timing: id  0 | task 220 | n_gen =   3950, tg =   9.83 t/s, tg_3s =   9.70 t/s
7.55.810.644 I slot print_timing: id  0 | task 220 | n_gen =   3979, tg =   9.83 t/s, tg_3s =   9.65 t/s
7.58.904.506 I slot print_timing: id  0 | task 220 | n_gen =   4009, tg =   9.83 t/s, tg_3s =   9.70 t/s
8.02.004.086 I slot print_timing: id  0 | task 220 | n_gen =   4039, tg =   9.83 t/s, tg_3s =   9.68 t/s
8.05.010.857 I slot print_timing: id  0 | task 220 | n_gen =   4068, tg =   9.83 t/s, tg_3s =   9.64 t/s
8.08.023.568 I slot print_timing: id  0 | task 220 | n_gen =   4097, tg =   9.83 t/s, tg_3s =   9.63 t/s
8.11.036.438 I slot print_timing: id  0 | task 220 | n_gen =   4126, tg =   9.82 t/s, tg_3s =   9.63 t/s
8.14.047.680 I slot print_timing: id  0 | task 220 | n_gen =   4155, tg =   9.82 t/s, tg_3s =   9.63 t/s
8.17.052.515 I slot print_timing: id  0 | task 220 | n_gen =   4184, tg =   9.82 t/s, tg_3s =   9.65 t/s
8.20.057.123 I slot print_timing: id  0 | task 220 | n_gen =   4213, tg =   9.82 t/s, tg_3s =   9.65 t/s
8.23.081.822 I slot print_timing: id  0 | task 220 | n_gen =   4242, tg =   9.82 t/s, tg_3s =   9.59 t/s
8.26.083.972 I slot print_timing: id  0 | task 220 | n_gen =   4271, tg =   9.82 t/s, tg_3s =   9.66 t/s
8.29.183.558 I slot print_timing: id  0 | task 220 | n_gen =   4301, tg =   9.82 t/s, tg_3s =   9.68 t/s
8.32.284.481 I slot print_timing: id  0 | task 220 | n_gen =   4331, tg =   9.82 t/s, tg_3s =   9.67 t/s
8.34.660.789 I slot print_timing: id  0 | task 220 | prompt eval time =    1144.73 ms /   416 tokens (    2.75 ms per token,   363.40 tokens per second)
8.34.660.802 I slot print_timing: id  0 | task 220 |        eval time =  443505.14 ms /  4354 tokens (  101.88 ms per token,     9.81 tokens per second)
8.34.660.805 I slot print_timing: id  0 | task 220 |       total time =  444649.87 ms /  4770 tokens
8.34.660.808 I slot print_timing: id  0 | task 220 |    graphs reused =       4588
8.34.663.196 I slot      release: id  0 | task 220 | stop processing: n_tokens = 26506, truncated = 0
8.35.445.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
8.35.446.554 I slot launch_slot_: id  0 | task 4577 | processing task, is_child = 0
8.47.246.757 I slot print_timing: id  0 | task 4577 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
8.50.290.297 I slot print_timing: id  0 | task 4577 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.53 t/s
8.53.317.976 I slot print_timing: id  0 | task 4577 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.58 t/s
8.56.346.203 I slot print_timing: id  0 | task 4577 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.58 t/s
