0.00.001.437 I srv  llama_server: initializing ...
0.00.145.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.547 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.027 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.819.542 I cmn          init: llama threadpool init, n_threads = 6
0.09.145.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.212.214 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.212.365 I srv  llama_server: model loaded
0.09.212.396 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.212.397 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.259.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.699.532 I slot print_timing: id  0 | task 89 | prompt eval time =     627.38 ms /   188 tokens (    3.34 ms per token,   299.66 tokens per second)
1.06.699.546 I slot print_timing: id  0 | task 89 |        eval time =   10340.17 ms /   106 tokens (   98.48 ms per token,    10.15 tokens per second)
1.06.699.549 I slot print_timing: id  0 | task 89 |       total time =   10967.56 ms /   294 tokens
1.06.699.552 I slot print_timing: id  0 | task 89 |    graphs reused =        224
1.06.701.950 I slot      release: id  0 | task 89 | stop processing: n_tokens = 21254, truncated = 0
1.06.988.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.06.988.833 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.17.607.873 I slot print_timing: id  0 | task 198 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.25 t/s
1.20.663.353 I slot print_timing: id  0 | task 198 | n_gen =    131, tg =  10.15 t/s, tg_3s =  10.15 t/s
1.23.714.056 I slot print_timing: id  0 | task 198 | n_gen =    162, tg =  10.15 t/s, tg_3s =  10.16 t/s
1.26.761.307 I slot print_timing: id  0 | task 198 | n_gen =    193, tg =  10.15 t/s, tg_3s =  10.17 t/s
1.29.815.919 I slot print_timing: id  0 | task 198 | n_gen =    224, tg =  10.15 t/s, tg_3s =  10.15 t/s
1.32.887.956 I slot print_timing: id  0 | task 198 | n_gen =    255, tg =  10.14 t/s, tg_3s =  10.09 t/s
1.35.950.362 I slot print_timing: id  0 | task 198 | n_gen =    286, tg =  10.14 t/s, tg_3s =  10.12 t/s
1.39.014.181 I slot print_timing: id  0 | task 198 | n_gen =    317, tg =  10.14 t/s, tg_3s =  10.12 t/s
1.42.074.491 I slot print_timing: id  0 | task 198 | n_gen =    348, tg =  10.14 t/s, tg_3s =  10.13 t/s
1.45.137.079 I slot print_timing: id  0 | task 198 | n_gen =    379, tg =  10.14 t/s, tg_3s =  10.12 t/s
1.48.203.406 I slot print_timing: id  0 | task 198 | n_gen =    410, tg =  10.14 t/s, tg_3s =  10.11 t/s
1.51.271.289 I slot print_timing: id  0 | task 198 | n_gen =    441, tg =  10.13 t/s, tg_3s =  10.10 t/s
1.54.337.976 I slot print_timing: id  0 | task 198 | n_gen =    472, tg =  10.13 t/s, tg_3s =  10.11 t/s
1.57.417.118 I slot print_timing: id  0 | task 198 | n_gen =    503, tg =  10.13 t/s, tg_3s =  10.07 t/s
2.00.497.749 I slot print_timing: id  0 | task 198 | n_gen =    534, tg =  10.12 t/s, tg_3s =  10.06 t/s
2.03.571.219 I slot print_timing: id  0 | task 198 | n_gen =    565, tg =  10.12 t/s, tg_3s =  10.09 t/s
2.06.647.992 I slot print_timing: id  0 | task 198 | n_gen =    596, tg =  10.12 t/s, tg_3s =  10.08 t/s
2.09.727.774 I slot print_timing: id  0 | task 198 | n_gen =    627, tg =  10.12 t/s, tg_3s =  10.07 t/s
2.12.809.782 I slot print_timing: id  0 | task 198 | n_gen =    658, tg =  10.11 t/s, tg_3s =  10.06 t/s
2.15.890.586 I slot print_timing: id  0 | task 198 | n_gen =    689, tg =  10.11 t/s, tg_3s =  10.06 t/s
2.18.977.632 I slot print_timing: id  0 | task 198 | n_gen =    720, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.22.065.427 I slot print_timing: id  0 | task 198 | n_gen =    751, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.25.069.349 I slot print_timing: id  0 | task 198 | n_gen =    781, tg =  10.10 t/s, tg_3s =   9.99 t/s
2.28.162.692 I slot print_timing: id  0 | task 198 | n_gen =    812, tg =  10.10 t/s, tg_3s =  10.02 t/s
2.31.252.581 I slot print_timing: id  0 | task 198 | n_gen =    843, tg =  10.10 t/s, tg_3s =  10.03 t/s
2.34.334.970 I slot print_timing: id  0 | task 198 | n_gen =    874, tg =  10.09 t/s, tg_3s =  10.06 t/s
2.37.414.082 I slot print_timing: id  0 | task 198 | n_gen =    905, tg =  10.09 t/s, tg_3s =  10.07 t/s
2.40.493.826 I slot print_timing: id  0 | task 198 | n_gen =    936, tg =  10.09 t/s, tg_3s =  10.07 t/s
2.43.578.202 I slot print_timing: id  0 | task 198 | n_gen =    967, tg =  10.09 t/s, tg_3s =  10.05 t/s
2.46.666.791 I slot print_timing: id  0 | task 198 | n_gen =    998, tg =  10.09 t/s, tg_3s =  10.04 t/s
2.49.675.421 I slot print_timing: id  0 | task 198 | n_gen =   1028, tg =  10.09 t/s, tg_3s =   9.97 t/s
2.52.769.743 I slot print_timing: id  0 | task 198 | n_gen =   1059, tg =  10.08 t/s, tg_3s =  10.02 t/s
2.55.857.162 I slot print_timing: id  0 | task 198 | n_gen =   1090, tg =  10.08 t/s, tg_3s =  10.04 t/s
2.58.945.789 I slot print_timing: id  0 | task 198 | n_gen =   1121, tg =  10.08 t/s, tg_3s =  10.04 t/s
3.02.035.607 I slot print_timing: id  0 | task 198 | n_gen =   1152, tg =  10.08 t/s, tg_3s =  10.03 t/s
3.05.128.022 I slot print_timing: id  0 | task 198 | n_gen =   1183, tg =  10.08 t/s, tg_3s =  10.02 t/s
3.08.129.458 I slot print_timing: id  0 | task 198 | n_gen =   1213, tg =  10.08 t/s, tg_3s =  10.00 t/s
3.11.226.907 I slot print_timing: id  0 | task 198 | n_gen =   1244, tg =  10.07 t/s, tg_3s =  10.01 t/s
3.14.244.394 I slot print_timing: id  0 | task 198 | n_gen =   1274, tg =  10.07 t/s, tg_3s =   9.94 t/s
3.17.250.138 I slot print_timing: id  0 | task 198 | n_gen =   1304, tg =  10.07 t/s, tg_3s =   9.98 t/s
3.20.257.645 I slot print_timing: id  0 | task 198 | n_gen =   1334, tg =  10.07 t/s, tg_3s =   9.98 t/s
3.23.259.467 I slot print_timing: id  0 | task 198 | n_gen =   1364, tg =  10.07 t/s, tg_3s =   9.99 t/s
3.26.264.526 I slot print_timing: id  0 | task 198 | n_gen =   1394, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.29.270.684 I slot print_timing: id  0 | task 198 | n_gen =   1424, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.32.365.893 I slot print_timing: id  0 | task 198 | n_gen =   1455, tg =  10.06 t/s, tg_3s =  10.02 t/s
3.35.377.719 I slot print_timing: id  0 | task 198 | n_gen =   1485, tg =  10.06 t/s, tg_3s =   9.96 t/s
3.38.383.031 I slot print_timing: id  0 | task 198 | n_gen =   1515, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.41.408.940 I slot print_timing: id  0 | task 198 | n_gen =   1545, tg =  10.05 t/s, tg_3s =   9.91 t/s
3.44.425.095 I slot print_timing: id  0 | task 198 | n_gen =   1575, tg =  10.05 t/s, tg_3s =   9.95 t/s
3.47.434.286 I slot print_timing: id  0 | task 198 | n_gen =   1605, tg =  10.05 t/s, tg_3s =   9.97 t/s
3.50.440.133 I slot print_timing: id  0 | task 198 | n_gen =   1635, tg =  10.05 t/s, tg_3s =   9.98 t/s
3.53.446.528 I slot print_timing: id  0 | task 198 | n_gen =   1665, tg =  10.05 t/s, tg_3s =   9.98 t/s
3.56.454.186 I slot print_timing: id  0 | task 198 | n_gen =   1695, tg =  10.05 t/s, tg_3s =   9.97 t/s
3.59.457.380 I slot print_timing: id  0 | task 198 | n_gen =   1725, tg =  10.05 t/s, tg_3s =   9.99 t/s
4.02.463.865 I slot print_timing: id  0 | task 198 | n_gen =   1755, tg =  10.04 t/s, tg_3s =   9.98 t/s
4.05.489.311 I slot print_timing: id  0 | task 198 | n_gen =   1785, tg =  10.04 t/s, tg_3s =   9.92 t/s
4.08.514.879 I slot print_timing: id  0 | task 198 | n_gen =   1815, tg =  10.04 t/s, tg_3s =   9.92 t/s
4.11.537.643 I slot print_timing: id  0 | task 198 | n_gen =   1845, tg =  10.04 t/s, tg_3s =   9.92 t/s
4.14.558.933 I slot print_timing: id  0 | task 198 | n_gen =   1875, tg =  10.04 t/s, tg_3s =   9.93 t/s
4.17.581.882 I slot print_timing: id  0 | task 198 | n_gen =   1905, tg =  10.04 t/s, tg_3s =   9.92 t/s
4.20.602.007 I slot print_timing: id  0 | task 198 | n_gen =   1935, tg =  10.03 t/s, tg_3s =   9.93 t/s
4.23.620.771 I slot print_timing: id  0 | task 198 | n_gen =   1965, tg =  10.03 t/s, tg_3s =   9.94 t/s
4.26.637.035 I slot print_timing: id  0 | task 198 | n_gen =   1995, tg =  10.03 t/s, tg_3s =   9.95 t/s
4.29.655.587 I slot print_timing: id  0 | task 198 | n_gen =   2025, tg =  10.03 t/s, tg_3s =   9.94 t/s
4.32.697.988 I slot print_timing: id  0 | task 198 | n_gen =   2055, tg =  10.03 t/s, tg_3s =   9.86 t/s
4.35.727.179 I slot print_timing: id  0 | task 198 | n_gen =   2085, tg =  10.03 t/s, tg_3s =   9.90 t/s
4.38.760.301 I slot print_timing: id  0 | task 198 | n_gen =   2115, tg =  10.02 t/s, tg_3s =   9.89 t/s
4.41.799.527 I slot print_timing: id  0 | task 198 | n_gen =   2145, tg =  10.02 t/s, tg_3s =   9.87 t/s
4.44.834.397 I slot print_timing: id  0 | task 198 | n_gen =   2175, tg =  10.02 t/s, tg_3s =   9.89 t/s
4.47.867.955 I slot print_timing: id  0 | task 198 | n_gen =   2205, tg =  10.02 t/s, tg_3s =   9.89 t/s
4.50.898.408 I slot print_timing: id  0 | task 198 | n_gen =   2235, tg =  10.02 t/s, tg_3s =   9.90 t/s
4.53.928.451 I slot print_timing: id  0 | task 198 | n_gen =   2265, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.56.972.063 I slot print_timing: id  0 | task 198 | n_gen =   2295, tg =  10.01 t/s, tg_3s =   9.86 t/s
5.00.025.795 I slot print_timing: id  0 | task 198 | n_gen =   2325, tg =  10.01 t/s, tg_3s =   9.82 t/s
5.03.081.407 I slot print_timing: id  0 | task 198 | n_gen =   2355, tg =  10.01 t/s, tg_3s =   9.82 t/s
5.06.126.548 I slot print_timing: id  0 | task 198 | n_gen =   2385, tg =  10.01 t/s, tg_3s =   9.85 t/s
5.09.177.890 I slot print_timing: id  0 | task 198 | n_gen =   2415, tg =  10.00 t/s, tg_3s =   9.83 t/s
5.12.225.860 I slot print_timing: id  0 | task 198 | n_gen =   2445, tg =  10.00 t/s, tg_3s =   9.84 t/s
5.15.263.708 I slot print_timing: id  0 | task 198 | n_gen =   2475, tg =  10.00 t/s, tg_3s =   9.88 t/s
5.18.315.172 I slot print_timing: id  0 | task 198 | n_gen =   2505, tg =  10.00 t/s, tg_3s =   9.83 t/s
5.21.364.417 I slot print_timing: id  0 | task 198 | n_gen =   2535, tg =  10.00 t/s, tg_3s =   9.84 t/s
5.24.438.688 I slot print_timing: id  0 | task 198 | n_gen =   2565, tg =   9.99 t/s, tg_3s =   9.76 t/s
5.27.519.812 I slot print_timing: id  0 | task 198 | n_gen =   2595, tg =   9.99 t/s, tg_3s =   9.74 t/s
5.30.591.880 I slot print_timing: id  0 | task 198 | n_gen =   2625, tg =   9.99 t/s, tg_3s =   9.77 t/s
5.33.666.552 I slot print_timing: id  0 | task 198 | n_gen =   2655, tg =   9.98 t/s, tg_3s =   9.76 t/s
5.36.738.943 I slot print_timing: id  0 | task 198 | n_gen =   2685, tg =   9.98 t/s, tg_3s =   9.76 t/s
5.39.823.140 I slot print_timing: id  0 | task 198 | n_gen =   2715, tg =   9.98 t/s, tg_3s =   9.73 t/s
5.42.911.927 I slot print_timing: id  0 | task 198 | n_gen =   2745, tg =   9.98 t/s, tg_3s =   9.71 t/s
5.45.991.017 I slot print_timing: id  0 | task 198 | n_gen =   2775, tg =   9.97 t/s, tg_3s =   9.74 t/s
5.49.083.328 I slot print_timing: id  0 | task 198 | n_gen =   2805, tg =   9.97 t/s, tg_3s =   9.70 t/s
5.52.165.679 I slot print_timing: id  0 | task 198 | n_gen =   2835, tg =   9.97 t/s, tg_3s =   9.73 t/s
5.55.253.015 I slot print_timing: id  0 | task 198 | n_gen =   2865, tg =   9.97 t/s, tg_3s =   9.72 t/s
5.58.337.759 I slot print_timing: id  0 | task 198 | n_gen =   2895, tg =   9.96 t/s, tg_3s =   9.73 t/s
6.01.422.575 I slot print_timing: id  0 | task 198 | n_gen =   2925, tg =   9.96 t/s, tg_3s =   9.73 t/s
6.04.504.390 I slot print_timing: id  0 | task 198 | n_gen =   2955, tg =   9.96 t/s, tg_3s =   9.73 t/s
6.07.584.796 I slot print_timing: id  0 | task 198 | n_gen =   2985, tg =   9.96 t/s, tg_3s =   9.74 t/s
6.10.667.996 I slot print_timing: id  0 | task 198 | n_gen =   3015, tg =   9.95 t/s, tg_3s =   9.73 t/s
6.13.750.996 I slot print_timing: id  0 | task 198 | n_gen =   3045, tg =   9.95 t/s, tg_3s =   9.73 t/s
6.16.852.473 I slot print_timing: id  0 | task 198 | n_gen =   3075, tg =   9.95 t/s, tg_3s =   9.67 t/s
6.19.941.669 I slot print_timing: id  0 | task 198 | n_gen =   3105, tg =   9.95 t/s, tg_3s =   9.71 t/s
6.23.032.468 I slot print_timing: id  0 | task 198 | n_gen =   3135, tg =   9.94 t/s, tg_3s =   9.71 t/s
6.26.122.050 I slot print_timing: id  0 | task 198 | n_gen =   3165, tg =   9.94 t/s, tg_3s =   9.71 t/s
6.29.210.818 I slot print_timing: id  0 | task 198 | n_gen =   3195, tg =   9.94 t/s, tg_3s =   9.71 t/s
6.32.297.370 I slot print_timing: id  0 | task 198 | n_gen =   3225, tg =   9.94 t/s, tg_3s =   9.72 t/s
6.35.382.811 I slot print_timing: id  0 | task 198 | n_gen =   3255, tg =   9.93 t/s, tg_3s =   9.72 t/s
6.38.466.824 I slot print_timing: id  0 | task 198 | n_gen =   3285, tg =   9.93 t/s, tg_3s =   9.73 t/s
6.41.571.410 I slot print_timing: id  0 | task 198 | n_gen =   3315, tg =   9.93 t/s, tg_3s =   9.66 t/s
6.44.663.005 I slot print_timing: id  0 | task 198 | n_gen =   3345, tg =   9.93 t/s, tg_3s =   9.70 t/s
6.47.750.140 I slot print_timing: id  0 | task 198 | n_gen =   3375, tg =   9.93 t/s, tg_3s =   9.72 t/s
6.50.840.992 I slot print_timing: id  0 | task 198 | n_gen =   3405, tg =   9.92 t/s, tg_3s =   9.71 t/s
6.53.932.072 I slot print_timing: id  0 | task 198 | n_gen =   3435, tg =   9.92 t/s, tg_3s =   9.71 t/s
6.57.017.149 I slot print_timing: id  0 | task 198 | n_gen =   3465, tg =   9.92 t/s, tg_3s =   9.72 t/s
7.00.104.990 I slot print_timing: id  0 | task 198 | n_gen =   3495, tg =   9.92 t/s, tg_3s =   9.72 t/s
7.03.191.743 I slot print_timing: id  0 | task 198 | n_gen =   3525, tg =   9.92 t/s, tg_3s =   9.72 t/s
7.06.279.670 I slot print_timing: id  0 | task 198 | n_gen =   3555, tg =   9.92 t/s, tg_3s =   9.72 t/s
7.09.281.939 I slot print_timing: id  0 | task 198 | n_gen =   3584, tg =   9.91 t/s, tg_3s =   9.66 t/s
7.12.378.627 I slot print_timing: id  0 | task 198 | n_gen =   3614, tg =   9.91 t/s, tg_3s =   9.69 t/s
7.15.474.211 I slot print_timing: id  0 | task 198 | n_gen =   3644, tg =   9.91 t/s, tg_3s =   9.69 t/s
7.18.568.510 I slot print_timing: id  0 | task 198 | n_gen =   3674, tg =   9.91 t/s, tg_3s =   9.70 t/s
7.21.662.883 I slot print_timing: id  0 | task 198 | n_gen =   3704, tg =   9.91 t/s, tg_3s =   9.70 t/s
7.24.755.329 I slot print_timing: id  0 | task 198 | n_gen =   3734, tg =   9.90 t/s, tg_3s =   9.70 t/s
7.27.854.381 I slot print_timing: id  0 | task 198 | n_gen =   3764, tg =   9.90 t/s, tg_3s =   9.68 t/s
7.30.953.615 I slot print_timing: id  0 | task 198 | n_gen =   3794, tg =   9.90 t/s, tg_3s =   9.68 t/s
7.34.046.124 I slot print_timing: id  0 | task 198 | n_gen =   3824, tg =   9.90 t/s, tg_3s =   9.70 t/s
7.37.048.629 I slot print_timing: id  0 | task 198 | n_gen =   3853, tg =   9.90 t/s, tg_3s =   9.66 t/s
7.40.141.008 I slot print_timing: id  0 | task 198 | n_gen =   3883, tg =   9.90 t/s, tg_3s =   9.70 t/s
7.43.234.865 I slot print_timing: id  0 | task 198 | n_gen =   3913, tg =   9.89 t/s, tg_3s =   9.70 t/s
7.46.326.982 I slot print_timing: id  0 | task 198 | n_gen =   3943, tg =   9.89 t/s, tg_3s =   9.70 t/s
7.49.419.370 I slot print_timing: id  0 | task 198 | n_gen =   3973, tg =   9.89 t/s, tg_3s =   9.70 t/s
7.52.512.909 I slot print_timing: id  0 | task 198 | n_gen =   4003, tg =   9.89 t/s, tg_3s =   9.70 t/s
7.55.602.900 I slot print_timing: id  0 | task 198 | n_gen =   4033, tg =   9.89 t/s, tg_3s =   9.71 t/s
7.58.700.792 I slot print_timing: id  0 | task 198 | n_gen =   4063, tg =   9.89 t/s, tg_3s =   9.68 t/s
8.01.703.261 I slot print_timing: id  0 | task 198 | n_gen =   4092, tg =   9.89 t/s, tg_3s =   9.66 t/s
8.04.795.329 I slot print_timing: id  0 | task 198 | n_gen =   4122, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.07.889.610 I slot print_timing: id  0 | task 198 | n_gen =   4152, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.10.982.200 I slot print_timing: id  0 | task 198 | n_gen =   4182, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.14.077.250 I slot print_timing: id  0 | task 198 | n_gen =   4212, tg =   9.88 t/s, tg_3s =   9.69 t/s
8.17.170.198 I slot print_timing: id  0 | task 198 | n_gen =   4242, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.20.261.643 I slot print_timing: id  0 | task 198 | n_gen =   4272, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.23.353.889 I slot print_timing: id  0 | task 198 | n_gen =   4302, tg =   9.88 t/s, tg_3s =   9.70 t/s
8.26.442.619 I slot print_timing: id  0 | task 198 | n_gen =   4332, tg =   9.87 t/s, tg_3s =   9.71 t/s
8.29.448.840 I slot print_timing: id  0 | task 198 | n_gen =   4361, tg =   9.87 t/s, tg_3s =   9.65 t/s
8.32.545.542 I slot print_timing: id  0 | task 198 | n_gen =   4391, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.35.638.718 I slot print_timing: id  0 | task 198 | n_gen =   4421, tg =   9.87 t/s, tg_3s =   9.70 t/s
8.38.738.328 I slot print_timing: id  0 | task 198 | n_gen =   4451, tg =   9.87 t/s, tg_3s =   9.68 t/s
8.41.833.239 I slot print_timing: id  0 | task 198 | n_gen =   4481, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.44.927.764 I slot print_timing: id  0 | task 198 | n_gen =   4511, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.48.021.811 I slot print_timing: id  0 | task 198 | n_gen =   4541, tg =   9.87 t/s, tg_3s =   9.70 t/s
8.51.115.573 I slot print_timing: id  0 | task 198 | n_gen =   4571, tg =   9.86 t/s, tg_3s =   9.70 t/s
8.54.119.670 I slot print_timing: id  0 | task 198 | n_gen =   4600, tg =   9.86 t/s, tg_3s =   9.65 t/s
