0.00.001.855 I srv  llama_server: initializing ...
0.00.189.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.681 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.194.279 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.638.120 I cmn          init: llama threadpool init, n_threads = 6
0.13.989.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.059.365 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.059.918 I srv  llama_server: model loaded
0.14.059.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.059.935 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.474.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.50.887.144 I slot print_timing: id  0 | task 1689 | n_gen =    813, tg =  10.22 t/s, tg_3s =  10.19 t/s
4.53.928.152 I slot print_timing: id  0 | task 1689 | n_gen =    844, tg =  10.22 t/s, tg_3s =  10.19 t/s
4.56.975.040 I slot print_timing: id  0 | task 1689 | n_gen =    875, tg =  10.22 t/s, tg_3s =  10.17 t/s
5.00.029.281 I slot print_timing: id  0 | task 1689 | n_gen =    906, tg =  10.21 t/s, tg_3s =  10.15 t/s
5.03.089.979 I slot print_timing: id  0 | task 1689 | n_gen =    937, tg =  10.21 t/s, tg_3s =  10.13 t/s
5.06.147.873 I slot print_timing: id  0 | task 1689 | n_gen =    968, tg =  10.21 t/s, tg_3s =  10.14 t/s
5.09.211.225 I slot print_timing: id  0 | task 1689 | n_gen =    999, tg =  10.21 t/s, tg_3s =  10.12 t/s
5.12.272.709 I slot print_timing: id  0 | task 1689 | n_gen =   1030, tg =  10.20 t/s, tg_3s =  10.13 t/s
5.15.329.129 I slot print_timing: id  0 | task 1689 | n_gen =   1061, tg =  10.20 t/s, tg_3s =  10.14 t/s
5.18.385.407 I slot print_timing: id  0 | task 1689 | n_gen =   1092, tg =  10.20 t/s, tg_3s =  10.14 t/s
5.21.440.926 I slot print_timing: id  0 | task 1689 | n_gen =   1123, tg =  10.20 t/s, tg_3s =  10.15 t/s
5.24.492.158 I slot print_timing: id  0 | task 1689 | n_gen =   1154, tg =  10.20 t/s, tg_3s =  10.16 t/s
5.27.565.295 I slot print_timing: id  0 | task 1689 | n_gen =   1185, tg =  10.19 t/s, tg_3s =  10.09 t/s
5.30.627.286 I slot print_timing: id  0 | task 1689 | n_gen =   1216, tg =  10.19 t/s, tg_3s =  10.12 t/s
5.33.693.890 I slot print_timing: id  0 | task 1689 | n_gen =   1247, tg =  10.19 t/s, tg_3s =  10.11 t/s
5.36.759.236 I slot print_timing: id  0 | task 1689 | n_gen =   1278, tg =  10.19 t/s, tg_3s =  10.11 t/s
5.39.822.128 I slot print_timing: id  0 | task 1689 | n_gen =   1309, tg =  10.19 t/s, tg_3s =  10.12 t/s
5.42.888.776 I slot print_timing: id  0 | task 1689 | n_gen =   1340, tg =  10.19 t/s, tg_3s =  10.11 t/s
5.45.955.410 I slot print_timing: id  0 | task 1689 | n_gen =   1371, tg =  10.18 t/s, tg_3s =  10.11 t/s
5.49.024.763 I slot print_timing: id  0 | task 1689 | n_gen =   1402, tg =  10.18 t/s, tg_3s =  10.10 t/s
5.52.104.721 I slot print_timing: id  0 | task 1689 | n_gen =   1433, tg =  10.18 t/s, tg_3s =  10.07 t/s
5.55.183.240 I slot print_timing: id  0 | task 1689 | n_gen =   1464, tg =  10.18 t/s, tg_3s =  10.07 t/s
5.58.258.601 I slot print_timing: id  0 | task 1689 | n_gen =   1495, tg =  10.17 t/s, tg_3s =  10.08 t/s
6.01.331.033 I slot print_timing: id  0 | task 1689 | n_gen =   1526, tg =  10.17 t/s, tg_3s =  10.09 t/s
6.04.403.610 I slot print_timing: id  0 | task 1689 | n_gen =   1557, tg =  10.17 t/s, tg_3s =  10.09 t/s
6.07.481.433 I slot print_timing: id  0 | task 1689 | n_gen =   1588, tg =  10.17 t/s, tg_3s =  10.07 t/s
6.10.554.477 I slot print_timing: id  0 | task 1689 | n_gen =   1619, tg =  10.17 t/s, tg_3s =  10.09 t/s
6.13.640.041 I slot print_timing: id  0 | task 1689 | n_gen =   1650, tg =  10.17 t/s, tg_3s =  10.05 t/s
6.16.722.690 I slot print_timing: id  0 | task 1689 | n_gen =   1681, tg =  10.16 t/s, tg_3s =  10.06 t/s
6.19.728.741 I slot print_timing: id  0 | task 1689 | n_gen =   1711, tg =  10.16 t/s, tg_3s =   9.98 t/s
6.22.824.964 I slot print_timing: id  0 | task 1689 | n_gen =   1742, tg =  10.16 t/s, tg_3s =  10.01 t/s
6.25.918.915 I slot print_timing: id  0 | task 1689 | n_gen =   1773, tg =  10.15 t/s, tg_3s =  10.02 t/s
6.29.013.136 I slot print_timing: id  0 | task 1689 | n_gen =   1804, tg =  10.15 t/s, tg_3s =  10.02 t/s
6.32.109.854 I slot print_timing: id  0 | task 1689 | n_gen =   1835, tg =  10.15 t/s, tg_3s =  10.01 t/s
6.35.113.224 I slot print_timing: id  0 | task 1689 | n_gen =   1865, tg =  10.15 t/s, tg_3s =   9.99 t/s
6.38.209.418 I slot print_timing: id  0 | task 1689 | n_gen =   1896, tg =  10.15 t/s, tg_3s =  10.01 t/s
6.41.307.188 I slot print_timing: id  0 | task 1689 | n_gen =   1927, tg =  10.14 t/s, tg_3s =  10.01 t/s
6.44.332.363 I slot print_timing: id  0 | task 1689 | n_gen =   1957, tg =  10.14 t/s, tg_3s =   9.92 t/s
6.47.344.523 I slot print_timing: id  0 | task 1689 | n_gen =   1987, tg =  10.14 t/s, tg_3s =   9.96 t/s
6.50.440.753 I slot print_timing: id  0 | task 1689 | n_gen =   2018, tg =  10.13 t/s, tg_3s =  10.01 t/s
6.53.536.341 I slot print_timing: id  0 | task 1689 | n_gen =   2049, tg =  10.13 t/s, tg_3s =  10.01 t/s
6.56.633.353 I slot print_timing: id  0 | task 1689 | n_gen =   2080, tg =  10.13 t/s, tg_3s =  10.01 t/s
6.59.727.252 I slot print_timing: id  0 | task 1689 | n_gen =   2111, tg =  10.13 t/s, tg_3s =  10.02 t/s
7.02.816.966 I slot print_timing: id  0 | task 1689 | n_gen =   2142, tg =  10.13 t/s, tg_3s =  10.03 t/s
7.05.819.066 I slot print_timing: id  0 | task 1689 | n_gen =   2172, tg =  10.13 t/s, tg_3s =   9.99 t/s
7.08.832.110 I slot print_timing: id  0 | task 1689 | n_gen =   2202, tg =  10.12 t/s, tg_3s =   9.96 t/s
7.11.841.240 I slot print_timing: id  0 | task 1689 | n_gen =   2232, tg =  10.12 t/s, tg_3s =   9.97 t/s
7.14.855.597 I slot print_timing: id  0 | task 1689 | n_gen =   2262, tg =  10.12 t/s, tg_3s =   9.95 t/s
7.17.868.860 I slot print_timing: id  0 | task 1689 | n_gen =   2292, tg =  10.12 t/s, tg_3s =   9.96 t/s
7.20.871.083 I slot print_timing: id  0 | task 1689 | n_gen =   2322, tg =  10.12 t/s, tg_3s =   9.99 t/s
7.23.885.604 I slot print_timing: id  0 | task 1689 | n_gen =   2352, tg =  10.11 t/s, tg_3s =   9.95 t/s
7.26.899.812 I slot print_timing: id  0 | task 1689 | n_gen =   2382, tg =  10.11 t/s, tg_3s =   9.95 t/s
7.29.915.103 I slot print_timing: id  0 | task 1689 | n_gen =   2412, tg =  10.11 t/s, tg_3s =   9.95 t/s
7.32.921.146 I slot print_timing: id  0 | task 1689 | n_gen =   2442, tg =  10.11 t/s, tg_3s =   9.98 t/s
7.35.952.025 I slot print_timing: id  0 | task 1689 | n_gen =   2472, tg =  10.11 t/s, tg_3s =   9.90 t/s
7.38.975.737 I slot print_timing: id  0 | task 1689 | n_gen =   2502, tg =  10.10 t/s, tg_3s =   9.92 t/s
7.41.999.205 I slot print_timing: id  0 | task 1689 | n_gen =   2532, tg =  10.10 t/s, tg_3s =   9.92 t/s
7.45.020.210 I slot print_timing: id  0 | task 1689 | n_gen =   2562, tg =  10.10 t/s, tg_3s =   9.93 t/s
7.48.043.213 I slot print_timing: id  0 | task 1689 | n_gen =   2592, tg =  10.10 t/s, tg_3s =   9.92 t/s
7.51.066.106 I slot print_timing: id  0 | task 1689 | n_gen =   2622, tg =  10.09 t/s, tg_3s =   9.92 t/s
7.54.086.074 I slot print_timing: id  0 | task 1689 | n_gen =   2652, tg =  10.09 t/s, tg_3s =   9.93 t/s
7.57.102.349 I slot print_timing: id  0 | task 1689 | n_gen =   2682, tg =  10.09 t/s, tg_3s =   9.95 t/s
8.00.138.986 I slot print_timing: id  0 | task 1689 | n_gen =   2712, tg =  10.09 t/s, tg_3s =   9.88 t/s
8.03.167.355 I slot print_timing: id  0 | task 1689 | n_gen =   2742, tg =  10.09 t/s, tg_3s =   9.91 t/s
8.06.191.426 I slot print_timing: id  0 | task 1689 | n_gen =   2772, tg =  10.08 t/s, tg_3s =   9.92 t/s
8.09.221.755 I slot print_timing: id  0 | task 1689 | n_gen =   2802, tg =  10.08 t/s, tg_3s =   9.90 t/s
8.12.249.308 I slot print_timing: id  0 | task 1689 | n_gen =   2832, tg =  10.08 t/s, tg_3s =   9.91 t/s
8.15.270.922 I slot print_timing: id  0 | task 1689 | n_gen =   2862, tg =  10.08 t/s, tg_3s =   9.93 t/s
8.18.299.875 I slot print_timing: id  0 | task 1689 | n_gen =   2892, tg =  10.08 t/s, tg_3s =   9.90 t/s
8.21.333.017 I slot print_timing: id  0 | task 1689 | n_gen =   2922, tg =  10.08 t/s, tg_3s =   9.89 t/s
8.24.365.544 I slot print_timing: id  0 | task 1689 | n_gen =   2952, tg =  10.07 t/s, tg_3s =   9.89 t/s
8.27.390.555 I slot print_timing: id  0 | task 1689 | n_gen =   2982, tg =  10.07 t/s, tg_3s =   9.92 t/s
8.30.400.609 I slot print_timing: id  0 | task 1689 | n_gen =   3012, tg =  10.07 t/s, tg_3s =   9.97 t/s
8.33.415.006 I slot print_timing: id  0 | task 1689 | n_gen =   3042, tg =  10.07 t/s, tg_3s =   9.95 t/s
8.36.436.384 I slot print_timing: id  0 | task 1689 | n_gen =   3072, tg =  10.07 t/s, tg_3s =   9.93 t/s
8.39.444.899 I slot print_timing: id  0 | task 1689 | n_gen =   3102, tg =  10.07 t/s, tg_3s =   9.97 t/s
8.42.457.251 I slot print_timing: id  0 | task 1689 | n_gen =   3132, tg =  10.07 t/s, tg_3s =   9.96 t/s
8.45.463.358 I slot print_timing: id  0 | task 1689 | n_gen =   3162, tg =  10.07 t/s, tg_3s =   9.98 t/s
8.48.475.927 I slot print_timing: id  0 | task 1689 | n_gen =   3192, tg =  10.06 t/s, tg_3s =   9.96 t/s
8.51.488.970 I slot print_timing: id  0 | task 1689 | n_gen =   3222, tg =  10.06 t/s, tg_3s =   9.96 t/s
8.54.538.743 I slot print_timing: id  0 | task 1689 | n_gen =   3252, tg =  10.06 t/s, tg_3s =   9.84 t/s
8.57.570.153 I slot print_timing: id  0 | task 1689 | n_gen =   3282, tg =  10.06 t/s, tg_3s =   9.90 t/s
9.00.600.071 I slot print_timing: id  0 | task 1689 | n_gen =   3312, tg =  10.06 t/s, tg_3s =   9.90 t/s
9.03.631.830 I slot print_timing: id  0 | task 1689 | n_gen =   3342, tg =  10.06 t/s, tg_3s =   9.90 t/s
9.06.656.871 I slot print_timing: id  0 | task 1689 | n_gen =   3372, tg =  10.06 t/s, tg_3s =   9.92 t/s
9.09.678.131 I slot print_timing: id  0 | task 1689 | n_gen =   3402, tg =  10.05 t/s, tg_3s =   9.93 t/s
9.12.695.422 I slot print_timing: id  0 | task 1689 | n_gen =   3432, tg =  10.05 t/s, tg_3s =   9.94 t/s
9.15.714.160 I slot print_timing: id  0 | task 1689 | n_gen =   3462, tg =  10.05 t/s, tg_3s =   9.94 t/s
9.18.755.472 I slot print_timing: id  0 | task 1689 | n_gen =   3492, tg =  10.05 t/s, tg_3s =   9.86 t/s
9.21.804.077 I slot print_timing: id  0 | task 1689 | n_gen =   3522, tg =  10.05 t/s, tg_3s =   9.84 t/s
