0.00.219.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.628 W srv  llama_server: -----------------
0.00.221.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.221.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.221.637 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.221.637 W srv  llama_server: -----------------
0.00.224.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.629.646 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.848.079 I cmn          init: llama threadpool init, n_threads = 6
0.08.191.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.538.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.538.604 I srv  llama_server: model loaded
0.08.538.618 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.538.619 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.538.619 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.543.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.739.887 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   3584, progress = 0.35, t =   7.28 s / 492.59 tokens per second
0.58.959.214 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   4096, progress = 0.38, t =   8.50 s / 482.16 tokens per second
1.00.219.534 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   4608, progress = 0.41, t =   9.76 s / 472.35 tokens per second
1.01.514.487 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   5120, progress = 0.44, t =  11.05 s / 463.33 tokens per second
1.02.840.264 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   5632, progress = 0.47, t =  12.38 s / 455.07 tokens per second
1.04.202.987 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   6144, progress = 0.50, t =  13.74 s / 447.20 tokens per second
1.05.612.879 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   6656, progress = 0.53, t =  15.15 s / 439.37 tokens per second
1.07.052.963 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   7168, progress = 0.57, t =  16.59 s / 432.10 tokens per second
1.08.524.846 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   7680, progress = 0.60, t =  18.06 s / 425.23 tokens per second
1.10.045.932 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   8192, progress = 0.63, t =  19.58 s / 418.35 tokens per second
1.11.608.130 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   8704, progress = 0.66, t =  21.14 s / 411.65 tokens per second
1.13.205.405 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   9216, progress = 0.69, t =  22.74 s / 405.25 tokens per second
1.14.833.145 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   9728, progress = 0.72, t =  24.37 s / 399.19 tokens per second
1.16.496.944 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  10240, progress = 0.75, t =  26.03 s / 393.35 tokens per second
1.18.201.485 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  10752, progress = 0.78, t =  27.74 s / 387.63 tokens per second
1.19.958.246 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  11264, progress = 0.82, t =  29.49 s / 381.91 tokens per second
1.21.752.278 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  11776, progress = 0.85, t =  31.29 s / 376.37 tokens per second
1.23.579.726 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  12288, progress = 0.88, t =  33.12 s / 371.06 tokens per second
1.25.450.825 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  12800, progress = 0.91, t =  34.99 s / 365.85 tokens per second
1.27.355.371 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  13312, progress = 0.94, t =  36.89 s / 360.84 tokens per second
1.29.290.615 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =  13824, progress = 0.97, t =  38.83 s / 356.04 tokens per second
1.44.692.320 I slot print_timing: id  0 | task 383 | n_gen =    100, tg =   7.47 t/s, tg_3s =   7.55 t/s
1.47.773.852 I slot print_timing: id  0 | task 383 | n_gen =    123, tg =   7.47 t/s, tg_3s =   7.46 t/s
1.50.860.944 I slot print_timing: id  0 | task 383 | n_gen =    146, tg =   7.47 t/s, tg_3s =   7.45 t/s
1.53.941.361 I slot print_timing: id  0 | task 383 | n_gen =    169, tg =   7.47 t/s, tg_3s =   7.47 t/s
1.57.022.448 I slot print_timing: id  0 | task 383 | n_gen =    192, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.00.103.752 I slot print_timing: id  0 | task 383 | n_gen =    215, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.03.185.642 I slot print_timing: id  0 | task 383 | n_gen =    238, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.06.268.032 I slot print_timing: id  0 | task 383 | n_gen =    261, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.09.351.515 I slot print_timing: id  0 | task 383 | n_gen =    284, tg =   7.47 t/s, tg_3s =   7.46 t/s
2.12.438.007 I slot print_timing: id  0 | task 383 | n_gen =    307, tg =   7.47 t/s, tg_3s =   7.45 t/s
2.14.563.874 I slot print_timing: id  0 | task 383 | prompt eval time =   40982.99 ms / 14263 tokens (    2.87 ms per token,   348.02 tokens per second)
2.14.563.884 I slot print_timing: id  0 | task 383 |        eval time =   43116.84 ms /   322 tokens (  134.32 ms per token,     7.44 tokens per second)
2.14.563.886 I slot print_timing: id  0 | task 383 |       total time =   84099.82 ms / 14585 tokens
2.14.563.888 I slot print_timing: id  0 | task 383 |    graphs reused =        751
2.14.564.951 I slot      release: id  0 | task 383 | stop processing: n_tokens = 16644, truncated = 0
2.15.104.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.981
2.15.105.337 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
2.21.262.771 I slot print_timing: id  0 | task 733 | prompt eval time =    1450.19 ms /   347 tokens (    4.18 ms per token,   239.28 tokens per second)
2.21.262.779 I slot print_timing: id  0 | task 733 |        eval time =    4707.12 ms /    35 tokens (  138.44 ms per token,     7.22 tokens per second)
2.21.262.780 I slot print_timing: id  0 | task 733 |       total time =    6157.32 ms /   382 tokens
2.21.262.782 I slot print_timing: id  0 | task 733 |    graphs reused =        785
2.21.263.782 I slot      release: id  0 | task 733 | stop processing: n_tokens = 16702, truncated = 0
2.22.180.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.998
2.22.181.519 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
2.37.172.581 I slot print_timing: id  0 | task 769 | n_gen =    100, tg =   7.34 t/s, tg_3s =   7.42 t/s
2.40.305.885 I slot print_timing: id  0 | task 769 | n_gen =    123, tg =   7.34 t/s, tg_3s =   7.34 t/s
2.43.342.218 I slot print_timing: id  0 | task 769 | n_gen =    145, tg =   7.33 t/s, tg_3s =   7.25 t/s
2.44.715.319 I slot print_timing: id  0 | task 769 | prompt eval time =    1508.24 ms /   363 tokens (    4.15 ms per token,   240.68 tokens per second)
2.44.715.331 I slot print_timing: id  0 | task 769 |        eval time =   21025.49 ms /   155 tokens (  136.53 ms per token,     7.32 tokens per second)
2.44.715.333 I slot print_timing: id  0 | task 769 |       total time =   22533.73 ms /   518 tokens
2.44.715.336 I slot print_timing: id  0 | task 769 |    graphs reused =        937
2.44.717.182 I slot      release: id  0 | task 769 | stop processing: n_tokens = 17183, truncated = 0
2.47.108.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
2.47.110.398 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
3.01.566.797 I slot print_timing: id  0 | task 926 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.36 t/s
3.04.581.850 I slot print_timing: id  0 | task 926 | n_gen =    122, tg =   7.28 t/s, tg_3s =   7.30 t/s
3.06.324.772 I slot print_timing: id  0 | task 926 | prompt eval time =     861.43 ms /   190 tokens (    4.53 ms per token,   220.56 tokens per second)
3.06.324.780 I slot print_timing: id  0 | task 926 |        eval time =   18352.68 ms /   134 tokens (  137.99 ms per token,     7.25 tokens per second)
3.06.324.782 I slot print_timing: id  0 | task 926 |       total time =   19214.10 ms /   324 tokens
3.06.324.784 I slot print_timing: id  0 | task 926 |    graphs reused =       1069
3.06.325.816 I slot      release: id  0 | task 926 | stop processing: n_tokens = 17350, truncated = 0
3.06.909.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 0.992
3.06.911.284 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
3.10.727.657 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   1024, progress = 0.58, t =   3.82 s / 268.32 tokens per second
3.12.876.946 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   1536, progress = 0.60, t =   5.97 s / 257.48 tokens per second
3.15.061.336 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   2048, progress = 0.61, t =   8.15 s / 251.29 tokens per second
3.17.283.769 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   2560, progress = 0.63, t =  10.37 s / 246.81 tokens per second
3.19.537.183 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   3072, progress = 0.65, t =  12.63 s / 243.31 tokens per second
3.21.824.976 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   3584, progress = 0.66, t =  14.91 s / 240.32 tokens per second
3.24.143.997 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   4096, progress = 0.68, t =  17.23 s / 237.69 tokens per second
3.26.507.368 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   4608, progress = 0.69, t =  19.60 s / 235.15 tokens per second
3.28.904.186 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   5120, progress = 0.71, t =  21.99 s / 232.80 tokens per second
3.31.340.725 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   5632, progress = 0.73, t =  24.43 s / 230.54 tokens per second
3.33.824.392 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   6144, progress = 0.74, t =  26.91 s / 228.29 tokens per second
3.36.346.426 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   6656, progress = 0.76, t =  29.44 s / 226.12 tokens per second
3.38.907.563 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   7168, progress = 0.78, t =  32.00 s / 224.03 tokens per second
3.41.495.537 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   7680, progress = 0.79, t =  34.58 s / 222.07 tokens per second
3.44.117.953 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   8192, progress = 0.81, t =  37.21 s / 220.18 tokens per second
3.46.768.195 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   8704, progress = 0.82, t =  39.86 s / 218.38 tokens per second
3.49.462.252 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   9216, progress = 0.84, t =  42.55 s / 216.59 tokens per second
3.52.197.685 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =   9728, progress = 0.86, t =  45.29 s / 214.81 tokens per second
3.54.959.462 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  10240, progress = 0.87, t =  48.05 s / 213.12 tokens per second
3.57.768.827 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  10752, progress = 0.89, t =  50.86 s / 211.41 tokens per second
4.00.620.886 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  11264, progress = 0.91, t =  53.71 s / 209.72 tokens per second
4.03.509.856 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  11776, progress = 0.92, t =  56.60 s / 208.06 tokens per second
4.06.433.632 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  12288, progress = 0.94, t =  59.52 s / 206.44 tokens per second
4.09.388.641 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  12800, progress = 0.95, t =  62.48 s / 204.87 tokens per second
4.12.373.585 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  13312, progress = 0.97, t =  65.46 s / 203.35 tokens per second
4.15.399.877 I slot print_timing: id  0 | task 1061 | prompt processing, n_tokens =  13824, progress = 0.99, t =  68.49 s / 201.84 tokens per second
4.39.645.134 I slot print_timing: id  0 | task 1061 | n_gen =    100, tg =   4.71 t/s, tg_3s =   4.75 t/s
4.42.696.579 I slot print_timing: id  0 | task 1061 | n_gen =    114, tg =   4.69 t/s, tg_3s =   4.59 t/s
4.45.749.134 I slot print_timing: id  0 | task 1061 | n_gen =    128, tg =   4.68 t/s, tg_3s =   4.59 t/s
4.48.801.699 I slot print_timing: id  0 | task 1061 | n_gen =    142, tg =   4.67 t/s, tg_3s =   4.59 t/s
4.51.854.601 I slot print_timing: id  0 | task 1061 | n_gen =    156, tg =   4.66 t/s, tg_3s =   4.59 t/s
4.54.903.362 I slot print_timing: id  0 | task 1061 | n_gen =    170, tg =   4.66 t/s, tg_3s =   4.59 t/s
4.57.957.151 I slot print_timing: id  0 | task 1061 | n_gen =    184, tg =   4.65 t/s, tg_3s =   4.58 t/s
4.58.611.975 I slot print_timing: id  0 | task 1061 | prompt eval time =   71700.51 ms / 14232 tokens (    5.04 ms per token,   198.49 tokens per second)
4.58.611.988 I slot print_timing: id  0 | task 1061 |        eval time =   40000.08 ms /   187 tokens (  215.05 ms per token,     4.65 tokens per second)
4.58.611.992 I slot print_timing: id  0 | task 1061 |       total time =  111700.60 ms / 14419 tokens
4.58.611.995 I slot print_timing: id  0 | task 1061 |    graphs reused =       1308
4.58.615.132 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 31633, truncated = 0
4.59.184.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
4.59.186.056 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
5.00.707.896 I slot print_timing: id  0 | task 1276 | prompt eval time =    1521.76 ms /   239 tokens (    6.37 ms per token,   157.06 tokens per second)
5.00.707.910 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.707.913 I slot print_timing: id  0 | task 1276 |       total time =    1521.76 ms /   240 tokens
5.00.707.916 I slot print_timing: id  0 | task 1276 |    graphs reused =       1308
5.00.711.000 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 31684, truncated = 0
5.01.048.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206432534422
5.02.465.099 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
5.11.276.324 I slot print_timing: id  0 | task 1278 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
5.14.303.562 I slot print_timing: id  0 | task 1278 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.53 t/s
5.17.330.885 I slot print_timing: id  0 | task 1278 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.53 t/s
5.20.332.303 I slot print_timing: id  0 | task 1278 | n_gen =    231, tg =  14.46 t/s, tg_3s =  14.33 t/s
5.23.340.835 I slot print_timing: id  0 | task 1278 | n_gen =    274, tg =  14.43 t/s, tg_3s =  14.29 t/s
5.26.360.449 I slot print_timing: id  0 | task 1278 | n_gen =    317, tg =  14.41 t/s, tg_3s =  14.24 t/s
5.29.378.292 I slot print_timing: id  0 | task 1278 | n_gen =    360, tg =  14.39 t/s, tg_3s =  14.25 t/s
5.32.400.504 I slot print_timing: id  0 | task 1278 | n_gen =    403, tg =  14.37 t/s, tg_3s =  14.23 t/s
5.35.414.193 I slot print_timing: id  0 | task 1278 | n_gen =    446, tg =  14.36 t/s, tg_3s =  14.27 t/s
5.38.478.302 I slot print_timing: id  0 | task 1278 | n_gen =    489, tg =  14.33 t/s, tg_3s =  14.03 t/s
5.41.549.338 I slot print_timing: id  0 | task 1278 | n_gen =    532, tg =  14.30 t/s, tg_3s =  14.00 t/s
5.44.605.780 I slot print_timing: id  0 | task 1278 | n_gen =    575, tg =  14.29 t/s, tg_3s =  14.07 t/s
5.47.658.749 I slot print_timing: id  0 | task 1278 | n_gen =    618, tg =  14.27 t/s, tg_3s =  14.08 t/s
5.50.711.541 I slot print_timing: id  0 | task 1278 | n_gen =    661, tg =  14.26 t/s, tg_3s =  14.09 t/s
5.53.770.875 I slot print_timing: id  0 | task 1278 | n_gen =    704, tg =  14.25 t/s, tg_3s =  14.06 t/s
5.56.803.038 I slot print_timing: id  0 | task 1278 | n_gen =    746, tg =  14.22 t/s, tg_3s =  13.85 t/s
5.59.836.122 I slot print_timing: id  0 | task 1278 | n_gen =    788, tg =  14.20 t/s, tg_3s =  13.85 t/s
6.00.918.051 I slot print_timing: id  0 | task 1278 | prompt eval time =    1960.09 ms /  1073 tokens (    1.83 ms per token,   547.42 tokens per second)
6.00.918.064 I slot print_timing: id  0 | task 1278 |        eval time =   56492.71 ms /   803 tokens (   70.44 ms per token,    14.20 tokens per second)
6.00.918.066 I slot print_timing: id  0 | task 1278 |       total time =   58452.80 ms /  1876 tokens
6.00.918.069 I slot print_timing: id  0 | task 1278 |    graphs reused =       2109
6.00.918.953 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 1879, truncated = 0
6.01.475.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206492742376
6.01.639.868 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
6.09.976.349 I slot print_timing: id  0 | task 2084 | n_gen =    100, tg =  14.54 t/s, tg_3s =  14.68 t/s
6.13.010.407 I slot print_timing: id  0 | task 2084 | n_gen =    144, tg =  14.53 t/s, tg_3s =  14.50 t/s
6.16.038.500 I slot print_timing: id  0 | task 2084 | n_gen =    188, tg =  14.53 t/s, tg_3s =  14.53 t/s
6.19.067.690 I slot print_timing: id  0 | task 2084 | n_gen =    232, tg =  14.53 t/s, tg_3s =  14.53 t/s
6.22.095.918 I slot print_timing: id  0 | task 2084 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.53 t/s
6.25.130.072 I slot print_timing: id  0 | task 2084 | n_gen =    320, tg =  14.52 t/s, tg_3s =  14.50 t/s
6.28.152.916 I slot print_timing: id  0 | task 2084 | n_gen =    363, tg =  14.49 t/s, tg_3s =  14.23 t/s
6.31.161.100 I slot print_timing: id  0 | task 2084 | n_gen =    406, tg =  14.47 t/s, tg_3s =  14.29 t/s
6.33.053.619 I slot print_timing: id  0 | task 2084 | prompt eval time =    1526.06 ms /   891 tokens (    1.71 ms per token,   583.86 tokens per second)
6.33.053.631 I slot print_timing: id  0 | task 2084 |        eval time =   29887.61 ms /   433 tokens (   69.18 ms per token,    14.45 tokens per second)
6.33.053.635 I slot print_timing: id  0 | task 2084 |       total time =   31413.67 ms /  1324 tokens
6.33.053.637 I slot print_timing: id  0 | task 2084 |    graphs reused =       2540
6.33.054.180 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 1393, truncated = 0
6.36.504.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206524877601
6.36.682.501 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
6.40.114.715 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   2048, progress = 0.11, t =   3.43 s / 596.75 tokens per second
6.41.073.008 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.39 s / 583.11 tokens per second
6.42.061.905 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   3072, progress = 0.17, t =   5.38 s / 571.10 tokens per second
6.43.079.556 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   3584, progress = 0.20, t =   6.40 s / 560.28 tokens per second
6.44.130.702 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   4096, progress = 0.23, t =   7.45 s / 549.95 tokens per second
6.45.222.755 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   4608, progress = 0.26, t =   8.54 s / 539.58 tokens per second
6.46.363.155 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   5120, progress = 0.29, t =   9.68 s / 528.91 tokens per second
6.47.554.404 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   5632, progress = 0.32, t =  10.87 s / 518.05 tokens per second
6.48.781.751 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   6144, progress = 0.34, t =  12.10 s / 507.81 tokens per second
6.50.043.539 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   6656, progress = 0.37, t =  13.36 s / 498.18 tokens per second
6.51.337.594 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   7168, progress = 0.40, t =  14.65 s / 489.12 tokens per second
6.52.664.666 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   7680, progress = 0.43, t =  15.98 s / 480.54 tokens per second
6.54.034.604 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   8192, progress = 0.46, t =  17.35 s / 472.11 tokens per second
6.55.449.834 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   8704, progress = 0.49, t =  18.77 s / 463.79 tokens per second
6.56.891.254 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   9216, progress = 0.52, t =  20.21 s / 456.05 tokens per second
6.58.369.415 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =   9728, progress = 0.54, t =  21.69 s / 448.57 tokens per second
6.59.895.854 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  10240, progress = 0.57, t =  23.21 s / 441.13 tokens per second
7.01.462.101 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  10752, progress = 0.60, t =  24.78 s / 433.91 tokens per second
7.03.062.081 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  11264, progress = 0.63, t =  26.38 s / 427.00 tokens per second
7.04.694.257 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  11776, progress = 0.66, t =  28.01 s / 420.40 tokens per second
7.06.363.680 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  12288, progress = 0.69, t =  29.68 s / 414.00 tokens per second
7.08.070.707 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  12800, progress = 0.72, t =  31.39 s / 407.80 tokens per second
7.09.829.634 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  13312, progress = 0.74, t =  33.15 s / 401.61 tokens per second
7.11.626.179 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  13824, progress = 0.77, t =  34.94 s / 395.61 tokens per second
7.13.461.183 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  14336, progress = 0.80, t =  36.78 s / 389.79 tokens per second
7.15.331.658 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  14848, progress = 0.83, t =  38.65 s / 384.18 tokens per second
