0.00.003.255 I srv  llama_server: initializing ...
0.00.854.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.966 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.153 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.531.912 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.929 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.947 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.531.954 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.531.960 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.531.982 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.531.989 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.996 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.003 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.009 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.016 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.025 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.032 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.039 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.376.659 I cmn          init: llama threadpool init, n_threads = 6
0.50.062.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.108.428 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.108.571 I srv  llama_server: model loaded
0.50.108.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.108.594 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.062.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.941.817 I slot print_timing: id  0 | task 99 |    graphs reused =        396
1.46.942.208 I slot      release: id  0 | task 99 | stop processing: n_tokens = 2317, truncated = 0
1.47.056.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 1.000
1.47.057.133 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.51.710.456 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   1536, progress = 0.86, t =   4.65 s / 330.09 tokens per second
1.53.350.231 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   2011, progress = 0.97, t =   6.29 s / 319.56 tokens per second
1.53.726.751 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   2139, progress = 1.00, t =   6.67 s / 320.71 tokens per second
2.04.187.496 I slot print_timing: id  0 | task 405 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
2.07.242.137 I slot print_timing: id  0 | task 405 | n_gen =    130, tg =   9.89 t/s, tg_3s =   9.82 t/s
2.10.311.411 I slot print_timing: id  0 | task 405 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.77 t/s
2.13.386.967 I slot print_timing: id  0 | task 405 | n_gen =    190, tg =   9.85 t/s, tg_3s =   9.75 t/s
2.16.458.987 I slot print_timing: id  0 | task 405 | n_gen =    220, tg =   9.84 t/s, tg_3s =   9.77 t/s
2.19.539.718 I slot print_timing: id  0 | task 405 | n_gen =    250, tg =   9.82 t/s, tg_3s =   9.74 t/s
2.22.621.005 I slot print_timing: id  0 | task 405 | n_gen =    280, tg =   9.82 t/s, tg_3s =   9.74 t/s
2.25.702.459 I slot print_timing: id  0 | task 405 | n_gen =    310, tg =   9.81 t/s, tg_3s =   9.74 t/s
2.28.790.158 I slot print_timing: id  0 | task 405 | n_gen =    340, tg =   9.80 t/s, tg_3s =   9.72 t/s
2.31.876.780 I slot print_timing: id  0 | task 405 | n_gen =    370, tg =   9.79 t/s, tg_3s =   9.72 t/s
2.34.965.821 I slot print_timing: id  0 | task 405 | n_gen =    400, tg =   9.79 t/s, tg_3s =   9.71 t/s
2.37.974.069 I slot print_timing: id  0 | task 405 | n_gen =    429, tg =   9.78 t/s, tg_3s =   9.64 t/s
2.41.073.354 I slot print_timing: id  0 | task 405 | n_gen =    459, tg =   9.77 t/s, tg_3s =   9.68 t/s
2.44.170.113 I slot print_timing: id  0 | task 405 | n_gen =    489, tg =   9.76 t/s, tg_3s =   9.69 t/s
2.47.264.072 I slot print_timing: id  0 | task 405 | n_gen =    519, tg =   9.76 t/s, tg_3s =   9.70 t/s
2.50.354.199 I slot print_timing: id  0 | task 405 | n_gen =    549, tg =   9.76 t/s, tg_3s =   9.71 t/s
2.53.449.003 I slot print_timing: id  0 | task 405 | n_gen =    579, tg =   9.75 t/s, tg_3s =   9.69 t/s
2.56.539.800 I slot print_timing: id  0 | task 405 | n_gen =    609, tg =   9.75 t/s, tg_3s =   9.71 t/s
2.59.635.487 I slot print_timing: id  0 | task 405 | n_gen =    639, tg =   9.75 t/s, tg_3s =   9.69 t/s
3.02.645.754 I slot print_timing: id  0 | task 405 | n_gen =    668, tg =   9.74 t/s, tg_3s =   9.63 t/s
3.05.747.667 I slot print_timing: id  0 | task 405 | n_gen =    698, tg =   9.74 t/s, tg_3s =   9.67 t/s
3.08.849.318 I slot print_timing: id  0 | task 405 | n_gen =    728, tg =   9.74 t/s, tg_3s =   9.67 t/s
3.11.849.879 I slot print_timing: id  0 | task 405 | n_gen =    757, tg =   9.74 t/s, tg_3s =   9.66 t/s
3.14.852.400 I slot print_timing: id  0 | task 405 | n_gen =    786, tg =   9.73 t/s, tg_3s =   9.66 t/s
3.17.854.957 I slot print_timing: id  0 | task 405 | n_gen =    815, tg =   9.73 t/s, tg_3s =   9.66 t/s
3.20.864.381 I slot print_timing: id  0 | task 405 | n_gen =    844, tg =   9.73 t/s, tg_3s =   9.64 t/s
3.23.876.617 I slot print_timing: id  0 | task 405 | n_gen =    873, tg =   9.72 t/s, tg_3s =   9.63 t/s
3.26.886.943 I slot print_timing: id  0 | task 405 | n_gen =    902, tg =   9.72 t/s, tg_3s =   9.63 t/s
3.29.910.089 I slot print_timing: id  0 | task 405 | n_gen =    931, tg =   9.72 t/s, tg_3s =   9.59 t/s
3.32.933.358 I slot print_timing: id  0 | task 405 | n_gen =    960, tg =   9.71 t/s, tg_3s =   9.59 t/s
3.35.954.022 I slot print_timing: id  0 | task 405 | n_gen =    989, tg =   9.71 t/s, tg_3s =   9.60 t/s
3.38.971.034 I slot print_timing: id  0 | task 405 | n_gen =   1018, tg =   9.71 t/s, tg_3s =   9.61 t/s
3.42.010.378 I slot print_timing: id  0 | task 405 | n_gen =   1047, tg =   9.70 t/s, tg_3s =   9.54 t/s
3.45.049.271 I slot print_timing: id  0 | task 405 | n_gen =   1076, tg =   9.70 t/s, tg_3s =   9.54 t/s
3.48.082.931 I slot print_timing: id  0 | task 405 | n_gen =   1105, tg =   9.69 t/s, tg_3s =   9.56 t/s
3.51.120.822 I slot print_timing: id  0 | task 405 | n_gen =   1134, tg =   9.69 t/s, tg_3s =   9.55 t/s
3.54.163.753 I slot print_timing: id  0 | task 405 | n_gen =   1163, tg =   9.69 t/s, tg_3s =   9.53 t/s
3.57.235.669 I slot print_timing: id  0 | task 405 | n_gen =   1192, tg =   9.68 t/s, tg_3s =   9.44 t/s
4.00.294.440 I slot print_timing: id  0 | task 405 | n_gen =   1221, tg =   9.67 t/s, tg_3s =   9.48 t/s
4.03.361.122 I slot print_timing: id  0 | task 405 | n_gen =   1250, tg =   9.67 t/s, tg_3s =   9.46 t/s
4.06.423.032 I slot print_timing: id  0 | task 405 | n_gen =   1279, tg =   9.67 t/s, tg_3s =   9.47 t/s
4.09.488.842 I slot print_timing: id  0 | task 405 | n_gen =   1308, tg =   9.66 t/s, tg_3s =   9.46 t/s
4.12.547.919 I slot print_timing: id  0 | task 405 | n_gen =   1337, tg =   9.66 t/s, tg_3s =   9.48 t/s
4.15.603.419 I slot print_timing: id  0 | task 405 | n_gen =   1366, tg =   9.65 t/s, tg_3s =   9.49 t/s
4.18.676.946 I slot print_timing: id  0 | task 405 | n_gen =   1395, tg =   9.65 t/s, tg_3s =   9.44 t/s
4.21.750.719 I slot print_timing: id  0 | task 405 | n_gen =   1424, tg =   9.64 t/s, tg_3s =   9.43 t/s
4.24.848.811 I slot print_timing: id  0 | task 405 | n_gen =   1453, tg =   9.64 t/s, tg_3s =   9.36 t/s
4.27.928.274 I slot print_timing: id  0 | task 405 | n_gen =   1482, tg =   9.63 t/s, tg_3s =   9.42 t/s
4.31.005.911 I slot print_timing: id  0 | task 405 | n_gen =   1511, tg =   9.63 t/s, tg_3s =   9.42 t/s
4.34.102.457 I slot print_timing: id  0 | task 405 | n_gen =   1540, tg =   9.62 t/s, tg_3s =   9.37 t/s
4.37.187.736 I slot print_timing: id  0 | task 405 | n_gen =   1569, tg =   9.62 t/s, tg_3s =   9.40 t/s
4.40.270.877 I slot print_timing: id  0 | task 405 | n_gen =   1598, tg =   9.62 t/s, tg_3s =   9.41 t/s
4.43.357.510 I slot print_timing: id  0 | task 405 | n_gen =   1627, tg =   9.61 t/s, tg_3s =   9.40 t/s
4.46.442.681 I slot print_timing: id  0 | task 405 | n_gen =   1656, tg =   9.61 t/s, tg_3s =   9.40 t/s
4.49.530.805 I slot print_timing: id  0 | task 405 | n_gen =   1685, tg =   9.60 t/s, tg_3s =   9.39 t/s
4.52.536.996 I slot print_timing: id  0 | task 405 | n_gen =   1713, tg =   9.60 t/s, tg_3s =   9.31 t/s
4.55.630.154 I slot print_timing: id  0 | task 405 | n_gen =   1742, tg =   9.60 t/s, tg_3s =   9.38 t/s
4.58.720.037 I slot print_timing: id  0 | task 405 | n_gen =   1771, tg =   9.59 t/s, tg_3s =   9.39 t/s
5.01.813.543 I slot print_timing: id  0 | task 405 | n_gen =   1800, tg =   9.59 t/s, tg_3s =   9.37 t/s
5.04.902.006 I slot print_timing: id  0 | task 405 | n_gen =   1829, tg =   9.59 t/s, tg_3s =   9.39 t/s
5.07.991.224 I slot print_timing: id  0 | task 405 | n_gen =   1858, tg =   9.58 t/s, tg_3s =   9.39 t/s
5.11.084.611 I slot print_timing: id  0 | task 405 | n_gen =   1887, tg =   9.58 t/s, tg_3s =   9.37 t/s
5.14.173.979 I slot print_timing: id  0 | task 405 | n_gen =   1916, tg =   9.58 t/s, tg_3s =   9.39 t/s
5.17.280.002 I slot print_timing: id  0 | task 405 | n_gen =   1945, tg =   9.57 t/s, tg_3s =   9.34 t/s
5.20.378.131 I slot print_timing: id  0 | task 405 | n_gen =   1974, tg =   9.57 t/s, tg_3s =   9.36 t/s
5.23.480.981 I slot print_timing: id  0 | task 405 | n_gen =   2003, tg =   9.57 t/s, tg_3s =   9.35 t/s
5.26.582.863 I slot print_timing: id  0 | task 405 | n_gen =   2032, tg =   9.56 t/s, tg_3s =   9.35 t/s
5.29.685.062 I slot print_timing: id  0 | task 405 | n_gen =   2061, tg =   9.56 t/s, tg_3s =   9.35 t/s
5.32.783.867 I slot print_timing: id  0 | task 405 | n_gen =   2090, tg =   9.56 t/s, tg_3s =   9.36 t/s
5.35.884.590 I slot print_timing: id  0 | task 405 | n_gen =   2119, tg =   9.55 t/s, tg_3s =   9.35 t/s
5.38.984.637 I slot print_timing: id  0 | task 405 | n_gen =   2148, tg =   9.55 t/s, tg_3s =   9.35 t/s
5.42.085.778 I slot print_timing: id  0 | task 405 | n_gen =   2177, tg =   9.55 t/s, tg_3s =   9.35 t/s
5.45.098.170 I slot print_timing: id  0 | task 405 | n_gen =   2205, tg =   9.55 t/s, tg_3s =   9.29 t/s
5.48.102.527 I slot print_timing: id  0 | task 405 | n_gen =   2233, tg =   9.54 t/s, tg_3s =   9.32 t/s
5.51.108.575 I slot print_timing: id  0 | task 405 | n_gen =   2261, tg =   9.54 t/s, tg_3s =   9.31 t/s
5.54.117.056 I slot print_timing: id  0 | task 405 | n_gen =   2289, tg =   9.54 t/s, tg_3s =   9.31 t/s
5.57.124.796 I slot print_timing: id  0 | task 405 | n_gen =   2317, tg =   9.53 t/s, tg_3s =   9.31 t/s
5.58.733.728 I slot print_timing: id  0 | task 405 | prompt eval time =    7138.13 ms /  2143 tokens (    3.33 ms per token,   300.22 tokens per second)
5.58.733.739 I slot print_timing: id  0 | task 405 |        eval time =  244538.40 ms /  2332 tokens (  104.91 ms per token,     9.53 tokens per second)
5.58.733.742 I slot print_timing: id  0 | task 405 |       total time =  251676.53 ms /  4475 tokens
5.58.733.745 I slot print_timing: id  0 | task 405 |    graphs reused =       2724
5.58.734.407 I slot      release: id  0 | task 405 | stop processing: n_tokens = 6791, truncated = 0
5.58.850.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
5.58.850.796 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
6.07.775.577 I slot print_timing: id  0 | task 2743 | prompt eval time =     504.85 ms /    67 tokens (    7.54 ms per token,   132.71 tokens per second)
6.07.775.591 I slot print_timing: id  0 | task 2743 |        eval time =    8419.87 ms /    79 tokens (  107.95 ms per token,     9.26 tokens per second)
6.07.775.594 I slot print_timing: id  0 | task 2743 |       total time =    8924.71 ms /   146 tokens
6.07.775.596 I slot print_timing: id  0 | task 2743 |    graphs reused =       2800
6.07.776.488 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 6936, truncated = 0
6.07.894.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
6.07.895.136 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
6.21.560.530 I slot print_timing: id  0 | task 2824 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
6.24.615.546 I slot print_timing: id  0 | task 2824 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.17 t/s
6.27.664.445 I slot print_timing: id  0 | task 2824 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.18 t/s
6.29.732.154 I slot print_timing: id  0 | task 2824 | prompt eval time =    2936.53 ms /   796 tokens (    3.69 ms per token,   271.07 tokens per second)
6.29.732.170 I slot print_timing: id  0 | task 2824 |        eval time =   18900.41 ms /   175 tokens (  108.62 ms per token,     9.21 tokens per second)
6.29.732.173 I slot print_timing: id  0 | task 2824 |       total time =   21836.94 ms /   971 tokens
6.29.732.176 I slot print_timing: id  0 | task 2824 |    graphs reused =       2975
6.29.733.136 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 7906, truncated = 0
6.29.854.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.29.855.122 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
6.41.178.114 I slot print_timing: id  0 | task 3003 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.26 t/s
6.44.226.041 I slot print_timing: id  0 | task 3003 | n_gen =    128, tg =   9.17 t/s, tg_3s =   9.19 t/s
6.47.274.226 I slot print_timing: id  0 | task 3003 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.19 t/s
6.50.324.666 I slot print_timing: id  0 | task 3003 | n_gen =    184, tg =   9.18 t/s, tg_3s =   9.18 t/s
6.53.378.197 I slot print_timing: id  0 | task 3003 | n_gen =    212, tg =   9.17 t/s, tg_3s =   9.17 t/s
6.56.448.027 I slot print_timing: id  0 | task 3003 | n_gen =    240, tg =   9.17 t/s, tg_3s =   9.12 t/s
6.59.505.704 I slot print_timing: id  0 | task 3003 | n_gen =    268, tg =   9.17 t/s, tg_3s =   9.16 t/s
7.02.567.006 I slot print_timing: id  0 | task 3003 | n_gen =    296, tg =   9.17 t/s, tg_3s =   9.15 t/s
7.05.623.187 I slot print_timing: id  0 | task 3003 | n_gen =    324, tg =   9.16 t/s, tg_3s =   9.16 t/s
7.08.673.879 I slot print_timing: id  0 | task 3003 | n_gen =    352, tg =   9.17 t/s, tg_3s =   9.18 t/s
7.11.730.203 I slot print_timing: id  0 | task 3003 | n_gen =    380, tg =   9.17 t/s, tg_3s =   9.16 t/s
7.14.797.117 I slot print_timing: id  0 | task 3003 | n_gen =    408, tg =   9.16 t/s, tg_3s =   9.13 t/s
7.17.868.444 I slot print_timing: id  0 | task 3003 | n_gen =    436, tg =   9.16 t/s, tg_3s =   9.12 t/s
7.20.939.017 I slot print_timing: id  0 | task 3003 | n_gen =    464, tg =   9.16 t/s, tg_3s =   9.12 t/s
7.24.029.302 I slot print_timing: id  0 | task 3003 | n_gen =    492, tg =   9.15 t/s, tg_3s =   9.06 t/s
7.27.107.701 I slot print_timing: id  0 | task 3003 | n_gen =    520, tg =   9.15 t/s, tg_3s =   9.10 t/s
7.30.178.585 I slot print_timing: id  0 | task 3003 | n_gen =    548, tg =   9.15 t/s, tg_3s =   9.12 t/s
7.33.259.776 I slot print_timing: id  0 | task 3003 | n_gen =    576, tg =   9.14 t/s, tg_3s =   9.09 t/s
7.36.117.767 I slot print_timing: id  0 | task 3003 | prompt eval time =     524.96 ms /    55 tokens (    9.54 ms per token,   104.77 tokens per second)
7.36.117.781 I slot print_timing: id  0 | task 3003 |        eval time =   65737.62 ms /   602 tokens (  109.38 ms per token,     9.14 tokens per second)
7.36.117.784 I slot print_timing: id  0 | task 3003 |       total time =   66262.58 ms /   657 tokens
7.36.117.786 I slot print_timing: id  0 | task 3003 |    graphs reused =       3573
7.36.118.765 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 8562, truncated = 0
7.36.235.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.36.236.170 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
7.43.364.941 I slot print_timing: id  0 | task 3607 | prompt eval time =     514.15 ms /    55 tokens (    9.35 ms per token,   106.97 tokens per second)
7.43.364.956 I slot print_timing: id  0 | task 3607 |        eval time =    6614.53 ms /    61 tokens (  110.24 ms per token,     9.07 tokens per second)
7.43.364.959 I slot print_timing: id  0 | task 3607 |       total time =    7128.69 ms /   116 tokens
7.43.364.962 I slot print_timing: id  0 | task 3607 |    graphs reused =       3632
7.43.366.038 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 8677, truncated = 0
7.43.858.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.43.858.715 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
7.55.187.267 I slot print_timing: id  0 | task 3670 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
7.58.255.436 I slot print_timing: id  0 | task 3670 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.13 t/s
8.01.329.557 I slot print_timing: id  0 | task 3670 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.11 t/s
8.04.402.595 I slot print_timing: id  0 | task 3670 | n_gen =    184, tg =   9.10 t/s, tg_3s =   9.11 t/s
8.04.841.441 I slot print_timing: id  0 | task 3670 | prompt eval time =     432.91 ms /    35 tokens (   12.37 ms per token,    80.85 tokens per second)
8.04.841.455 I slot print_timing: id  0 | task 3670 |        eval time =   20549.75 ms /   188 tokens (  109.89 ms per token,     9.10 tokens per second)
8.04.841.457 I slot print_timing: id  0 | task 3670 |       total time =   20982.66 ms /   223 tokens
8.04.841.464 I slot print_timing: id  0 | task 3670 |    graphs reused =       3818
8.04.842.547 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 8899, truncated = 0
8.04.990.724 I srv    operator(): operator(): cleaning up before exit...
