0.00.003.494 I srv  llama_server: initializing ...
0.00.851.583 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.507 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.794 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.073 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.090 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.107 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.114 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.120 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.142 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.149 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.155 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.162 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.168 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.175 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.193 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.201 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.222 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.749.524 I cmn          init: llama threadpool init, n_threads = 6
0.50.422.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.472.323 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.472.495 I srv  llama_server: model loaded
0.50.472.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.472.520 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.118.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.554.102 I slot print_timing: id  0 | task 434 | n_gen =    190, tg =   9.97 t/s, tg_3s =   9.99 t/s
2.20.574.072 I slot print_timing: id  0 | task 434 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.93 t/s
2.23.578.500 I slot print_timing: id  0 | task 434 | n_gen =    250, tg =   9.97 t/s, tg_3s =   9.99 t/s
2.26.616.823 I slot print_timing: id  0 | task 434 | n_gen =    280, tg =   9.96 t/s, tg_3s =   9.87 t/s
2.29.627.168 I slot print_timing: id  0 | task 434 | n_gen =    310, tg =   9.96 t/s, tg_3s =   9.97 t/s
2.32.633.981 I slot print_timing: id  0 | task 434 | n_gen =    340, tg =   9.96 t/s, tg_3s =   9.98 t/s
2.35.686.133 I slot print_timing: id  0 | task 434 | n_gen =    370, tg =   9.95 t/s, tg_3s =   9.83 t/s
2.38.689.240 I slot print_timing: id  0 | task 434 | n_gen =    400, tg =   9.95 t/s, tg_3s =   9.99 t/s
2.41.692.563 I slot print_timing: id  0 | task 434 | n_gen =    430, tg =   9.96 t/s, tg_3s =   9.99 t/s
2.44.715.658 I slot print_timing: id  0 | task 434 | n_gen =    460, tg =   9.95 t/s, tg_3s =   9.92 t/s
2.47.718.987 I slot print_timing: id  0 | task 434 | n_gen =    490, tg =   9.96 t/s, tg_3s =   9.99 t/s
2.50.726.094 I slot print_timing: id  0 | task 434 | n_gen =    520, tg =   9.96 t/s, tg_3s =   9.98 t/s
2.53.732.684 I slot print_timing: id  0 | task 434 | n_gen =    550, tg =   9.96 t/s, tg_3s =   9.98 t/s
2.56.739.253 I slot print_timing: id  0 | task 434 | n_gen =    580, tg =   9.96 t/s, tg_3s =   9.98 t/s
2.59.748.273 I slot print_timing: id  0 | task 434 | n_gen =    610, tg =   9.96 t/s, tg_3s =   9.97 t/s
3.02.773.425 I slot print_timing: id  0 | task 434 | n_gen =    640, tg =   9.96 t/s, tg_3s =   9.92 t/s
3.05.788.308 I slot print_timing: id  0 | task 434 | n_gen =    670, tg =   9.96 t/s, tg_3s =   9.95 t/s
3.08.802.717 I slot print_timing: id  0 | task 434 | n_gen =    700, tg =   9.96 t/s, tg_3s =   9.95 t/s
3.11.819.093 I slot print_timing: id  0 | task 434 | n_gen =    730, tg =   9.96 t/s, tg_3s =   9.95 t/s
3.14.836.656 I slot print_timing: id  0 | task 434 | n_gen =    760, tg =   9.96 t/s, tg_3s =   9.94 t/s
3.17.852.217 I slot print_timing: id  0 | task 434 | n_gen =    790, tg =   9.96 t/s, tg_3s =   9.95 t/s
3.20.870.887 I slot print_timing: id  0 | task 434 | n_gen =    820, tg =   9.96 t/s, tg_3s =   9.94 t/s
3.23.388.382 I slot print_timing: id  0 | task 434 | prompt eval time =    7341.13 ms /  2183 tokens (    3.36 ms per token,   297.37 tokens per second)
3.23.388.399 I slot print_timing: id  0 | task 434 |        eval time =   84786.07 ms /   845 tokens (  100.46 ms per token,     9.95 tokens per second)
3.23.388.402 I slot print_timing: id  0 | task 434 |       total time =   92127.20 ms /  3028 tokens
3.23.388.405 I slot print_timing: id  0 | task 434 |    graphs reused =       1267
3.23.389.113 I slot      release: id  0 | task 434 | stop processing: n_tokens = 5862, truncated = 0
3.23.523.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
3.23.524.512 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
3.32.468.633 I slot print_timing: id  0 | task 1286 | prompt eval time =     655.23 ms /   105 tokens (    6.24 ms per token,   160.25 tokens per second)
3.32.468.645 I slot print_timing: id  0 | task 1286 |        eval time =    8288.83 ms /    83 tokens (  101.08 ms per token,     9.89 tokens per second)
3.32.468.648 I slot print_timing: id  0 | task 1286 |       total time =    8944.05 ms /   188 tokens
3.32.468.650 I slot print_timing: id  0 | task 1286 |    graphs reused =       1348
3.32.469.454 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 6049, truncated = 0
3.32.975.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.32.976.644 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
3.43.495.150 I slot print_timing: id  0 | task 1371 | n_gen =    100, tg =   9.85 t/s, tg_3s =   9.95 t/s
3.46.529.261 I slot print_timing: id  0 | task 1371 | n_gen =    130, tg =   9.86 t/s, tg_3s =   9.89 t/s
3.49.561.358 I slot print_timing: id  0 | task 1371 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.89 t/s
3.51.496.405 I slot print_timing: id  0 | task 1371 | prompt eval time =     470.64 ms /    34 tokens (   13.84 ms per token,    72.24 tokens per second)
3.51.496.419 I slot print_timing: id  0 | task 1371 |        eval time =   18049.01 ms /   179 tokens (  101.40 ms per token,     9.86 tokens per second)
3.51.496.422 I slot print_timing: id  0 | task 1371 |       total time =   18519.65 ms /   213 tokens
3.51.496.425 I slot print_timing: id  0 | task 1371 |    graphs reused =       1524
3.51.497.246 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 6261, truncated = 0
3.54.056.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.54.057.348 I slot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
4.04.963.666 I slot print_timing: id  0 | task 1554 | n_gen =    100, tg =   9.83 t/s, tg_3s =   9.93 t/s
4.07.699.730 I slot print_timing: id  0 | task 1554 | prompt eval time =     837.41 ms /    62 tokens (   13.51 ms per token,    74.04 tokens per second)
4.07.699.742 I slot print_timing: id  0 | task 1554 |        eval time =   12804.89 ms /   127 tokens (  101.63 ms per token,     9.84 tokens per second)
4.07.699.745 I slot print_timing: id  0 | task 1554 |       total time =   13642.30 ms /   189 tokens
4.07.699.747 I slot print_timing: id  0 | task 1554 |    graphs reused =       1648
4.07.701.900 I slot      release: id  0 | task 1554 | stop processing: n_tokens = 6449, truncated = 0
4.07.857.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.07.858.374 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
4.18.887.686 I slot print_timing: id  0 | task 1684 | n_gen =    100, tg =   9.81 t/s, tg_3s =   9.91 t/s
4.21.931.697 I slot print_timing: id  0 | task 1684 | n_gen =    130, tg =   9.82 t/s, tg_3s =   9.86 t/s
4.24.974.836 I slot print_timing: id  0 | task 1684 | n_gen =    160, tg =   9.83 t/s, tg_3s =   9.86 t/s
4.28.019.381 I slot print_timing: id  0 | task 1684 | n_gen =    190, tg =   9.83 t/s, tg_3s =   9.85 t/s
4.31.066.611 I slot print_timing: id  0 | task 1684 | n_gen =    220, tg =   9.83 t/s, tg_3s =   9.85 t/s
4.34.113.918 I slot print_timing: id  0 | task 1684 | n_gen =    250, tg =   9.83 t/s, tg_3s =   9.84 t/s
4.37.184.670 I slot print_timing: id  0 | task 1684 | n_gen =    280, tg =   9.83 t/s, tg_3s =   9.77 t/s
4.40.246.258 I slot print_timing: id  0 | task 1684 | n_gen =    310, tg =   9.83 t/s, tg_3s =   9.80 t/s
4.43.306.360 I slot print_timing: id  0 | task 1684 | n_gen =    340, tg =   9.82 t/s, tg_3s =   9.80 t/s
4.45.448.686 I slot print_timing: id  0 | task 1684 | prompt eval time =     937.65 ms /   211 tokens (    4.44 ms per token,   225.03 tokens per second)
4.45.448.699 I slot print_timing: id  0 | task 1684 |        eval time =   36652.60 ms /   361 tokens (  101.81 ms per token,     9.82 tokens per second)
4.45.448.702 I slot print_timing: id  0 | task 1684 |       total time =   37590.24 ms /   572 tokens
4.45.448.705 I slot print_timing: id  0 | task 1684 |    graphs reused =       2006
4.45.450.644 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 7020, truncated = 0
4.45.592.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.45.592.847 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
4.54.562.413 I slot print_timing: id  0 | task 2048 | prompt eval time =     481.76 ms /    57 tokens (    8.45 ms per token,   118.32 tokens per second)
4.54.562.426 I slot print_timing: id  0 | task 2048 |        eval time =    8487.75 ms /    84 tokens (  102.26 ms per token,     9.78 tokens per second)
4.54.562.429 I slot print_timing: id  0 | task 2048 |       total time =    8969.50 ms /   141 tokens
4.54.562.432 I slot print_timing: id  0 | task 2048 |    graphs reused =       2088
4.54.563.332 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 7160, truncated = 0
4.55.625.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.55.625.939 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
5.03.320.222 I slot print_timing: id  0 | task 2134 | prompt eval time =     406.06 ms /    34 tokens (   11.94 ms per token,    83.73 tokens per second)
5.03.320.233 I slot print_timing: id  0 | task 2134 |        eval time =    7288.15 ms /    72 tokens (  102.65 ms per token,     9.74 tokens per second)
5.03.320.236 I slot print_timing: id  0 | task 2134 |       total time =    7694.21 ms /   106 tokens
5.03.320.239 I slot print_timing: id  0 | task 2134 |    graphs reused =       2158
5.03.322.016 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 7265, truncated = 0
5.07.811.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.07.812.090 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
5.16.032.266 I slot print_timing: id  0 | task 2210 | prompt eval time =    1016.61 ms /    62 tokens (   16.40 ms per token,    60.99 tokens per second)
5.16.032.280 I slot print_timing: id  0 | task 2210 |        eval time =    7203.51 ms /    71 tokens (  102.91 ms per token,     9.72 tokens per second)
5.16.032.283 I slot print_timing: id  0 | task 2210 |       total time =    8220.12 ms /   133 tokens
5.16.032.286 I slot print_timing: id  0 | task 2210 |    graphs reused =       2227
5.16.034.164 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 7397, truncated = 0
5.16.195.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.16.196.219 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
5.27.138.674 I slot print_timing: id  0 | task 2284 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.86 t/s
5.30.226.594 I slot print_timing: id  0 | task 2284 | n_gen =    130, tg =   9.75 t/s, tg_3s =   9.72 t/s
5.33.311.990 I slot print_timing: id  0 | task 2284 | n_gen =    160, tg =   9.75 t/s, tg_3s =   9.72 t/s
5.36.383.969 I slot print_timing: id  0 | task 2284 | n_gen =    190, tg =   9.75 t/s, tg_3s =   9.77 t/s
5.39.457.529 I slot print_timing: id  0 | task 2284 | n_gen =    220, tg =   9.75 t/s, tg_3s =   9.76 t/s
5.42.323.947 I slot print_timing: id  0 | task 2284 | prompt eval time =     799.76 ms /   163 tokens (    4.91 ms per token,   203.81 tokens per second)
5.42.323.958 I slot print_timing: id  0 | task 2284 |        eval time =   25327.90 ms /   248 tokens (  102.54 ms per token,     9.75 tokens per second)
5.42.323.961 I slot print_timing: id  0 | task 2284 |       total time =   26127.67 ms /   411 tokens
5.42.323.963 I slot print_timing: id  0 | task 2284 |    graphs reused =       2472
5.42.326.041 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 7807, truncated = 0
5.42.464.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.42.465.119 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
5.53.540.628 I slot print_timing: id  0 | task 2535 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
5.56.631.586 I slot print_timing: id  0 | task 2535 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.71 t/s
5.59.723.470 I slot print_timing: id  0 | task 2535 | n_gen =    160, tg =   9.69 t/s, tg_3s =   9.70 t/s
6.02.815.089 I slot print_timing: id  0 | task 2535 | n_gen =    190, tg =   9.69 t/s, tg_3s =   9.70 t/s
6.05.910.856 I slot print_timing: id  0 | task 2535 | n_gen =    220, tg =   9.69 t/s, tg_3s =   9.69 t/s
6.09.003.858 I slot print_timing: id  0 | task 2535 | n_gen =    250, tg =   9.69 t/s, tg_3s =   9.70 t/s
6.09.422.597 I slot print_timing: id  0 | task 2535 | prompt eval time =     842.23 ms /   133 tokens (    6.33 ms per token,   157.91 tokens per second)
6.09.422.609 I slot print_timing: id  0 | task 2535 |        eval time =   26115.17 ms /   254 tokens (  103.22 ms per token,     9.69 tokens per second)
6.09.422.611 I slot print_timing: id  0 | task 2535 |       total time =   26957.40 ms /   387 tokens
6.09.422.615 I slot print_timing: id  0 | task 2535 |    graphs reused =       2723
6.09.423.594 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 8193, truncated = 0
6.09.588.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.09.589.057 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
6.17.366.278 I slot print_timing: id  0 | task 2792 | prompt eval time =     530.54 ms /    58 tokens (    9.15 ms per token,   109.32 tokens per second)
6.17.366.293 I slot print_timing: id  0 | task 2792 |        eval time =    7246.60 ms /    71 tokens (  103.52 ms per token,     9.66 tokens per second)
6.17.366.296 I slot print_timing: id  0 | task 2792 |       total time =    7777.14 ms /   129 tokens
6.17.366.298 I slot print_timing: id  0 | task 2792 |    graphs reused =       2792
6.17.367.297 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 8321, truncated = 0
6.17.513.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
6.17.514.177 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
6.27.268.531 I slot print_timing: id  0 | task 2865 | prompt eval time =    1062.21 ms /   243 tokens (    4.37 ms per token,   228.77 tokens per second)
6.27.268.543 I slot print_timing: id  0 | task 2865 |        eval time =    8692.07 ms /    85 tokens (  103.48 ms per token,     9.66 tokens per second)
6.27.268.546 I slot print_timing: id  0 | task 2865 |       total time =    9754.28 ms /   328 tokens
6.27.268.548 I slot print_timing: id  0 | task 2865 |    graphs reused =       2875
6.27.269.579 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 8648, truncated = 0
6.28.744.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.28.745.497 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
6.38.137.426 I slot print_timing: id  0 | task 2953 | prompt eval time =     460.87 ms /    34 tokens (   13.56 ms per token,    73.77 tokens per second)
6.38.137.439 I slot print_timing: id  0 | task 2953 |        eval time =    8930.98 ms /    87 tokens (  103.85 ms per token,     9.63 tokens per second)
6.38.137.442 I slot print_timing: id  0 | task 2953 |       total time =    9391.85 ms /   121 tokens
6.38.137.445 I slot print_timing: id  0 | task 2953 |    graphs reused =       2959
6.38.139.130 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 8768, truncated = 0
6.42.751.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.42.751.642 I slot launch_slot_: id  0 | task 3044 | processing task, is_child = 0
6.51.011.212 I slot print_timing: id  0 | task 3044 | prompt eval time =     974.65 ms /    59 tokens (   16.52 ms per token,    60.53 tokens per second)
6.51.011.223 I slot print_timing: id  0 | task 3044 |        eval time =    7284.85 ms /    70 tokens (  105.58 ms per token,     9.47 tokens per second)
6.51.011.226 I slot print_timing: id  0 | task 3044 |       total time =    8259.50 ms /   129 tokens
6.51.011.229 I slot print_timing: id  0 | task 3044 |    graphs reused =       3027
6.51.015.963 I slot      release: id  0 | task 3044 | stop processing: n_tokens = 8896, truncated = 0
6.51.199.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
6.51.200.823 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
7.02.481.957 I slot print_timing: id  0 | task 3117 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.71 t/s
7.05.513.584 I slot print_timing: id  0 | task 3117 | n_gen =    129, tg =   9.61 t/s, tg_3s =   9.57 t/s
7.08.522.577 I slot print_timing: id  0 | task 3117 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.64 t/s
7.11.533.751 I slot print_timing: id  0 | task 3117 | n_gen =    187, tg =   9.61 t/s, tg_3s =   9.63 t/s
7.14.543.479 I slot print_timing: id  0 | task 3117 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.17.554.285 I slot print_timing: id  0 | task 3117 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.63 t/s
7.20.564.177 I slot print_timing: id  0 | task 3117 | n_gen =    274, tg =   9.62 t/s, tg_3s =   9.63 t/s
7.21.289.818 I slot print_timing: id  0 | task 3117 | prompt eval time =     987.19 ms /   216 tokens (    4.57 ms per token,   218.80 tokens per second)
7.21.289.829 I slot print_timing: id  0 | task 3117 |        eval time =   29101.73 ms /   281 tokens (  103.93 ms per token,     9.62 tokens per second)
7.21.289.832 I slot print_timing: id  0 | task 3117 |       total time =   30088.92 ms /   497 tokens
7.21.289.835 I slot print_timing: id  0 | task 3117 |    graphs reused =       3305
7.21.291.528 I slot      release: id  0 | task 3117 | stop processing: n_tokens = 9392, truncated = 0
7.21.473.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.21.474.491 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
7.30.243.632 I slot print_timing: id  0 | task 3401 | prompt eval time =     523.00 ms /    57 tokens (    9.18 ms per token,   108.99 tokens per second)
7.30.243.646 I slot print_timing: id  0 | task 3401 |        eval time =    8246.06 ms /    80 tokens (  104.38 ms per token,     9.58 tokens per second)
7.30.243.649 I slot print_timing: id  0 | task 3401 |       total time =    8769.07 ms /   137 tokens
7.30.243.651 I slot print_timing: id  0 | task 3401 |    graphs reused =       3382
