0.00.003.795 I srv  llama_server: initializing ...
0.00.866.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.878.097 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.819.642 I cmn          init: llama threadpool init, n_threads = 6
0.25.405.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.25.454.214 I srv  llama_server: model loaded
0.25.454.288 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.454.289 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.526.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.185.854 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17363, progress = 0.92, t =  40.66 s / 427.06 tokens per second
1.13.506.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17875, progress = 0.94, t =  41.98 s / 425.82 tokens per second
1.14.833.701 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18387, progress = 0.97, t =  43.31 s / 424.59 tokens per second
1.16.197.491 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18802, progress = 0.99, t =  44.67 s / 420.92 tokens per second
1.16.377.166 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18873, progress = 1.00, t =  44.85 s / 420.81 tokens per second
1.16.605.985 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 1.00, t =  45.08 s / 419.32 tokens per second
1.16.757.149 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18930, progress = 1.00, t =  45.23 s / 418.54 tokens per second
1.24.954.884 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.52 t/s
1.27.999.898 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.48 t/s
1.31.041.551 I slot print_timing: id  0 | task 1 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.49 t/s
1.31.282.284 I slot print_timing: id  0 | task 1 | prompt eval time =   45439.38 ms / 18934 tokens (    2.40 ms per token,   416.69 tokens per second)
1.31.282.297 I slot print_timing: id  0 | task 1 |        eval time =   14314.43 ms /   179 tokens (   80.42 ms per token,    12.44 tokens per second)
1.31.282.300 I slot print_timing: id  0 | task 1 |       total time =   59753.82 ms / 19113 tokens
1.31.282.309 I slot print_timing: id  0 | task 1 |    graphs reused =        248
1.31.284.163 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19112, truncated = 0
1.31.512.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 1.000
1.31.513.606 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
1.35.268.583 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   1536, progress = 0.44, t =   3.75 s / 409.07 tokens per second
1.36.631.538 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   2048, progress = 0.45, t =   5.12 s / 400.17 tokens per second
1.37.999.828 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   2560, progress = 0.46, t =   6.49 s / 394.69 tokens per second
1.39.374.405 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   3072, progress = 0.47, t =   7.86 s / 390.80 tokens per second
1.40.758.578 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   3584, progress = 0.49, t =   9.24 s / 387.67 tokens per second
1.42.150.378 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   4096, progress = 0.50, t =  10.64 s / 385.08 tokens per second
1.43.551.073 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   4608, progress = 0.51, t =  12.04 s / 382.81 tokens per second
1.44.957.883 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   5120, progress = 0.52, t =  13.44 s / 380.83 tokens per second
1.46.371.901 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   5632, progress = 0.53, t =  14.86 s / 379.05 tokens per second
1.47.794.294 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   6144, progress = 0.54, t =  16.28 s / 377.38 tokens per second
1.49.224.964 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   6656, progress = 0.55, t =  17.71 s / 375.81 tokens per second
1.50.661.476 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   7168, progress = 0.56, t =  19.15 s / 374.35 tokens per second
1.52.104.754 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   7680, progress = 0.57, t =  20.59 s / 372.98 tokens per second
1.53.553.463 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   8192, progress = 0.58, t =  22.04 s / 371.69 tokens per second
1.55.009.711 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   8704, progress = 0.59, t =  23.50 s / 370.45 tokens per second
1.56.469.066 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   9216, progress = 0.61, t =  24.96 s / 369.30 tokens per second
1.57.937.398 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =   9728, progress = 0.62, t =  26.42 s / 368.15 tokens per second
1.59.410.483 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  10240, progress = 0.63, t =  27.90 s / 367.07 tokens per second
2.00.893.133 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  10752, progress = 0.64, t =  29.38 s / 365.97 tokens per second
2.02.381.853 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  11264, progress = 0.65, t =  30.87 s / 364.91 tokens per second
2.03.875.281 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  11776, progress = 0.66, t =  32.36 s / 363.89 tokens per second
2.05.377.754 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  12288, progress = 0.67, t =  33.86 s / 362.86 tokens per second
2.06.886.706 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  12800, progress = 0.68, t =  35.37 s / 361.86 tokens per second
2.08.401.674 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  13312, progress = 0.69, t =  36.89 s / 360.88 tokens per second
2.09.921.634 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  13824, progress = 0.70, t =  38.41 s / 359.93 tokens per second
2.11.449.791 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  14336, progress = 0.71, t =  39.94 s / 358.97 tokens per second
2.12.983.647 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  14848, progress = 0.73, t =  41.47 s / 358.04 tokens per second
2.14.524.406 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  15360, progress = 0.74, t =  43.01 s / 357.12 tokens per second
2.16.069.426 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  15872, progress = 0.75, t =  44.56 s / 356.23 tokens per second
2.17.622.021 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  16384, progress = 0.76, t =  46.11 s / 355.34 tokens per second
2.19.184.654 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  16896, progress = 0.77, t =  47.67 s / 354.43 tokens per second
2.20.752.473 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  17408, progress = 0.78, t =  49.24 s / 353.54 tokens per second
2.22.327.858 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  17920, progress = 0.79, t =  50.81 s / 352.66 tokens per second
2.23.913.109 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  18432, progress = 0.80, t =  52.40 s / 351.76 tokens per second
2.25.504.317 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  18944, progress = 0.81, t =  53.99 s / 350.88 tokens per second
2.27.102.040 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  19456, progress = 0.82, t =  55.59 s / 350.00 tokens per second
2.28.704.582 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  19968, progress = 0.84, t =  57.19 s / 349.15 tokens per second
2.30.314.115 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  20480, progress = 0.85, t =  58.80 s / 348.30 tokens per second
2.31.930.832 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  20992, progress = 0.86, t =  60.42 s / 347.45 tokens per second
2.33.555.699 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  21504, progress = 0.87, t =  62.04 s / 346.60 tokens per second
2.35.184.336 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  22016, progress = 0.88, t =  63.67 s / 345.78 tokens per second
2.36.819.807 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  22528, progress = 0.89, t =  65.31 s / 344.96 tokens per second
2.38.461.494 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  23040, progress = 0.90, t =  66.95 s / 344.15 tokens per second
2.40.111.730 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  23552, progress = 0.91, t =  68.60 s / 343.33 tokens per second
2.41.767.289 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  24064, progress = 0.92, t =  70.25 s / 342.53 tokens per second
2.43.432.431 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  24576, progress = 0.93, t =  71.92 s / 341.72 tokens per second
2.45.103.041 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  25088, progress = 0.94, t =  73.59 s / 340.92 tokens per second
2.46.781.874 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  25600, progress = 0.96, t =  75.27 s / 340.12 tokens per second
2.48.469.460 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  26112, progress = 0.97, t =  76.96 s / 339.31 tokens per second
2.50.166.576 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  26624, progress = 0.98, t =  78.65 s / 338.50 tokens per second
2.51.866.374 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  27136, progress = 0.99, t =  80.35 s / 337.71 tokens per second
2.53.614.786 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  27545, progress = 1.00, t =  82.10 s / 335.50 tokens per second
2.53.885.630 I slot print_timing: id  0 | task 221 | prompt processing, n_tokens =  27673, progress = 1.00, t =  82.37 s / 335.95 tokens per second
3.04.870.060 I slot print_timing: id  0 | task 221 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.50 t/s
3.07.943.402 I slot print_timing: id  0 | task 221 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.44 t/s
3.11.016.471 I slot print_timing: id  0 | task 221 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.44 t/s
3.14.094.947 I slot print_timing: id  0 | task 221 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.42 t/s
3.17.167.372 I slot print_timing: id  0 | task 221 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.44 t/s
3.20.240.891 I slot print_timing: id  0 | task 221 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.44 t/s
3.23.314.886 I slot print_timing: id  0 | task 221 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.43 t/s
3.26.384.233 I slot print_timing: id  0 | task 221 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.45 t/s
3.29.477.304 I slot print_timing: id  0 | task 221 | n_gen =    332, tg =   9.42 t/s, tg_3s =   9.38 t/s
3.32.557.614 I slot print_timing: id  0 | task 221 | n_gen =    361, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.35.634.874 I slot print_timing: id  0 | task 221 | n_gen =    390, tg =   9.42 t/s, tg_3s =   9.42 t/s
3.38.714.402 I slot print_timing: id  0 | task 221 | n_gen =    419, tg =   9.42 t/s, tg_3s =   9.42 t/s
3.41.796.181 I slot print_timing: id  0 | task 221 | n_gen =    448, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.44.883.134 I slot print_timing: id  0 | task 221 | n_gen =    477, tg =   9.42 t/s, tg_3s =   9.39 t/s
3.47.965.550 I slot print_timing: id  0 | task 221 | n_gen =    506, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.51.048.035 I slot print_timing: id  0 | task 221 | n_gen =    535, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.54.132.914 I slot print_timing: id  0 | task 221 | n_gen =    564, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.57.133.900 I slot print_timing: id  0 | task 221 | n_gen =    592, tg =   9.41 t/s, tg_3s =   9.33 t/s
4.00.228.127 I slot print_timing: id  0 | task 221 | n_gen =    621, tg =   9.41 t/s, tg_3s =   9.37 t/s
4.03.322.739 I slot print_timing: id  0 | task 221 | n_gen =    650, tg =   9.41 t/s, tg_3s =   9.37 t/s
4.06.422.199 I slot print_timing: id  0 | task 221 | n_gen =    679, tg =   9.41 t/s, tg_3s =   9.36 t/s
4.09.510.010 I slot print_timing: id  0 | task 221 | n_gen =    708, tg =   9.41 t/s, tg_3s =   9.39 t/s
4.12.594.731 I slot print_timing: id  0 | task 221 | n_gen =    737, tg =   9.41 t/s, tg_3s =   9.40 t/s
4.15.671.149 I slot print_timing: id  0 | task 221 | n_gen =    766, tg =   9.41 t/s, tg_3s =   9.43 t/s
4.18.755.918 I slot print_timing: id  0 | task 221 | n_gen =    795, tg =   9.41 t/s, tg_3s =   9.40 t/s
4.21.835.581 I slot print_timing: id  0 | task 221 | n_gen =    824, tg =   9.41 t/s, tg_3s =   9.42 t/s
4.24.934.557 I slot print_timing: id  0 | task 221 | n_gen =    853, tg =   9.40 t/s, tg_3s =   9.36 t/s
4.25.466.002 I slot print_timing: id  0 | task 221 | prompt eval time =   82830.73 ms / 27677 tokens (    2.99 ms per token,   334.14 tokens per second)
4.25.466.014 I slot print_timing: id  0 | task 221 |        eval time =   91121.60 ms /   858 tokens (  106.33 ms per token,     9.41 tokens per second)
4.25.466.016 I slot print_timing: id  0 | task 221 |       total time =  173952.32 ms / 28535 tokens
4.25.466.019 I slot print_timing: id  0 | task 221 |    graphs reused =       1207
4.25.470.115 I slot      release: id  0 | task 221 | stop processing: n_tokens = 47646, truncated = 0
4.25.719.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.25.720.704 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
4.33.903.716 I slot print_timing: id  0 | task 1135 | prompt eval time =     589.69 ms /    95 tokens (    6.21 ms per token,   161.10 tokens per second)
4.33.903.730 I slot print_timing: id  0 | task 1135 |        eval time =    7593.25 ms /    72 tokens (  106.95 ms per token,     9.35 tokens per second)
4.33.903.733 I slot print_timing: id  0 | task 1135 |       total time =    8182.94 ms /   167 tokens
4.33.903.736 I slot print_timing: id  0 | task 1135 |    graphs reused =       1277
4.33.907.925 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 47812, truncated = 0
4.34.803.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.34.804.098 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
4.47.125.232 I slot print_timing: id  0 | task 1209 | n_gen =    100, tg =   9.31 t/s, tg_3s =   9.40 t/s
4.50.126.988 I slot print_timing: id  0 | task 1209 | n_gen =    128, tg =   9.31 t/s, tg_3s =   9.33 t/s
4.53.130.021 I slot print_timing: id  0 | task 1209 | n_gen =    156, tg =   9.31 t/s, tg_3s =   9.32 t/s
4.56.151.864 I slot print_timing: id  0 | task 1209 | n_gen =    184, tg =   9.31 t/s, tg_3s =   9.27 t/s
4.59.159.679 I slot print_timing: id  0 | task 1209 | n_gen =    212, tg =   9.31 t/s, tg_3s =   9.31 t/s
5.00.771.187 I slot print_timing: id  0 | task 1209 | prompt eval time =    1684.31 ms /   414 tokens (    4.07 ms per token,   245.80 tokens per second)
5.00.771.200 I slot print_timing: id  0 | task 1209 |        eval time =   24282.71 ms /   227 tokens (  107.45 ms per token,     9.31 tokens per second)
5.00.771.202 I slot print_timing: id  0 | task 1209 |       total time =   25967.02 ms /   641 tokens
5.00.771.205 I slot print_timing: id  0 | task 1209 |    graphs reused =       1502
5.00.775.494 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 48452, truncated = 0
5.00.987.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.00.987.921 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
5.12.618.265 I slot print_timing: id  0 | task 1439 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
5.15.632.333 I slot print_timing: id  0 | task 1439 | n_gen =    128, tg =   9.28 t/s, tg_3s =   9.29 t/s
5.18.645.625 I slot print_timing: id  0 | task 1439 | n_gen =    156, tg =   9.28 t/s, tg_3s =   9.29 t/s
5.21.657.700 I slot print_timing: id  0 | task 1439 | n_gen =    184, tg =   9.28 t/s, tg_3s =   9.30 t/s
5.24.678.929 I slot print_timing: id  0 | task 1439 | n_gen =    212, tg =   9.28 t/s, tg_3s =   9.27 t/s
5.27.707.846 I slot print_timing: id  0 | task 1439 | n_gen =    240, tg =   9.28 t/s, tg_3s =   9.24 t/s
5.30.724.709 I slot print_timing: id  0 | task 1439 | n_gen =    268, tg =   9.28 t/s, tg_3s =   9.28 t/s
5.33.743.593 I slot print_timing: id  0 | task 1439 | n_gen =    296, tg =   9.28 t/s, tg_3s =   9.27 t/s
5.36.762.061 I slot print_timing: id  0 | task 1439 | n_gen =    324, tg =   9.28 t/s, tg_3s =   9.28 t/s
5.39.785.229 I slot print_timing: id  0 | task 1439 | n_gen =    352, tg =   9.28 t/s, tg_3s =   9.26 t/s
5.42.797.472 I slot print_timing: id  0 | task 1439 | n_gen =    380, tg =   9.28 t/s, tg_3s =   9.30 t/s
5.45.808.118 I slot print_timing: id  0 | task 1439 | n_gen =    408, tg =   9.28 t/s, tg_3s =   9.30 t/s
5.48.823.068 I slot print_timing: id  0 | task 1439 | n_gen =    436, tg =   9.28 t/s, tg_3s =   9.29 t/s
5.51.839.821 I slot print_timing: id  0 | task 1439 | n_gen =    464, tg =   9.28 t/s, tg_3s =   9.28 t/s
5.54.870.190 I slot print_timing: id  0 | task 1439 | n_gen =    492, tg =   9.28 t/s, tg_3s =   9.24 t/s
5.57.890.911 I slot print_timing: id  0 | task 1439 | n_gen =    520, tg =   9.28 t/s, tg_3s =   9.27 t/s
6.00.911.947 I slot print_timing: id  0 | task 1439 | n_gen =    548, tg =   9.28 t/s, tg_3s =   9.27 t/s
6.03.932.449 I slot print_timing: id  0 | task 1439 | n_gen =    576, tg =   9.28 t/s, tg_3s =   9.27 t/s
6.06.421.244 I slot print_timing: id  0 | task 1439 | prompt eval time =     958.51 ms /   211 tokens (    4.54 ms per token,   220.13 tokens per second)
6.06.421.257 I slot print_timing: id  0 | task 1439 |        eval time =   64474.74 ms /   599 tokens (  107.82 ms per token,     9.27 tokens per second)
6.06.421.260 I slot print_timing: id  0 | task 1439 |       total time =   65433.26 ms /   810 tokens
6.06.421.263 I slot print_timing: id  0 | task 1439 |    graphs reused =       2097
6.06.426.010 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 49261, truncated = 0
6.06.653.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.06.654.800 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
6.13.546.242 I slot print_timing: id  0 | task 2041 | prompt eval time =     486.54 ms /    53 tokens (    9.18 ms per token,   108.93 tokens per second)
6.13.546.256 I slot print_timing: id  0 | task 2041 |        eval time =    6404.82 ms /    60 tokens (  108.56 ms per token,     9.21 tokens per second)
6.13.546.258 I slot print_timing: id  0 | task 2041 |       total time =    6891.36 ms /   113 tokens
6.13.546.261 I slot print_timing: id  0 | task 2041 |    graphs reused =       2155
6.13.550.624 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 49373, truncated = 0
6.14.253.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.14.255.073 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
6.25.505.083 I slot print_timing: id  0 | task 2103 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.25 t/s
6.28.546.845 I slot print_timing: id  0 | task 2103 | n_gen =    128, tg =   9.17 t/s, tg_3s =   9.21 t/s
6.31.585.845 I slot print_timing: id  0 | task 2103 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.21 t/s
6.34.625.603 I slot print_timing: id  0 | task 2103 | n_gen =    184, tg =   9.18 t/s, tg_3s =   9.21 t/s
6.37.666.882 I slot print_timing: id  0 | task 2103 | n_gen =    212, tg =   9.19 t/s, tg_3s =   9.21 t/s
6.40.708.540 I slot print_timing: id  0 | task 2103 | n_gen =    240, tg =   9.19 t/s, tg_3s =   9.21 t/s
6.42.772.422 I slot print_timing: id  0 | task 2103 | prompt eval time =     444.57 ms /    34 tokens (   13.08 ms per token,    76.48 tokens per second)
6.42.772.433 I slot print_timing: id  0 | task 2103 |        eval time =   28072.69 ms /   259 tokens (  108.81 ms per token,     9.19 tokens per second)
6.42.772.436 I slot print_timing: id  0 | task 2103 |       total time =   28517.26 ms /   293 tokens
6.42.772.439 I slot print_timing: id  0 | task 2103 |    graphs reused =       2410
6.42.776.882 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 49665, truncated = 0
6.45.872.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.381
