0.00.001.861 I srv  llama_server: initializing ...
0.00.217.273 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.611 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.174 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.211.171 I cmn          init: llama threadpool init, n_threads = 6
0.08.599.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.629.794 I srv  llama_server: model loaded
0.08.629.821 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.629.822 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.508.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.863.872 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  31702, progress = 0.65, t =  80.35 s / 394.54 tokens per second
1.34.380.566 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32214, progress = 0.66, t =  81.87 s / 393.48 tokens per second
1.35.902.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32726, progress = 0.67, t =  83.39 s / 392.44 tokens per second
1.37.432.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  33238, progress = 0.68, t =  84.92 s / 391.40 tokens per second
1.38.970.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  33750, progress = 0.69, t =  86.46 s / 390.36 tokens per second
1.40.511.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34262, progress = 0.70, t =  88.00 s / 389.34 tokens per second
1.42.063.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34774, progress = 0.72, t =  89.55 s / 388.31 tokens per second
1.43.615.494 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  35286, progress = 0.73, t =  91.10 s / 387.31 tokens per second
1.45.175.453 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  35798, progress = 0.74, t =  92.66 s / 386.32 tokens per second
1.46.743.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36310, progress = 0.75, t =  94.23 s / 385.32 tokens per second
1.48.316.693 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36822, progress = 0.76, t =  95.81 s / 384.34 tokens per second
1.49.899.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  37334, progress = 0.77, t =  97.39 s / 383.35 tokens per second
1.51.491.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  37846, progress = 0.78, t =  98.98 s / 382.36 tokens per second
1.53.091.773 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38358, progress = 0.79, t = 100.58 s / 381.37 tokens per second
1.54.697.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38870, progress = 0.80, t = 102.19 s / 380.38 tokens per second
1.56.310.678 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  39382, progress = 0.81, t = 103.80 s / 379.40 tokens per second
1.57.931.736 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  39894, progress = 0.82, t = 105.42 s / 378.43 tokens per second
1.59.559.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40406, progress = 0.83, t = 107.05 s / 377.45 tokens per second
2.01.192.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  40918, progress = 0.84, t = 108.68 s / 376.50 tokens per second
2.02.830.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41430, progress = 0.85, t = 110.32 s / 375.54 tokens per second
2.04.477.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41942, progress = 0.86, t = 111.97 s / 374.59 tokens per second
2.06.131.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  42454, progress = 0.87, t = 113.62 s / 373.65 tokens per second
2.07.791.170 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  42966, progress = 0.88, t = 115.28 s / 372.71 tokens per second
2.09.455.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43478, progress = 0.89, t = 116.94 s / 371.78 tokens per second
2.11.127.654 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43990, progress = 0.90, t = 118.62 s / 370.86 tokens per second
2.12.807.321 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  44502, progress = 0.92, t = 120.30 s / 369.94 tokens per second
2.14.493.347 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45014, progress = 0.93, t = 121.98 s / 369.02 tokens per second
2.16.187.523 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45526, progress = 0.94, t = 123.68 s / 368.11 tokens per second
2.17.887.214 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  46038, progress = 0.95, t = 125.38 s / 367.20 tokens per second
2.19.594.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  46550, progress = 0.96, t = 127.08 s / 366.30 tokens per second
2.21.306.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47062, progress = 0.97, t = 128.80 s / 365.40 tokens per second
2.23.015.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47574, progress = 0.98, t = 130.50 s / 364.54 tokens per second
2.24.735.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48086, progress = 0.99, t = 132.22 s / 363.67 tokens per second
2.26.489.654 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48480, progress = 1.00, t = 133.98 s / 361.85 tokens per second
2.26.656.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48503, progress = 1.00, t = 134.15 s / 361.57 tokens per second
2.26.867.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48551, progress = 1.00, t = 134.36 s / 361.36 tokens per second
2.27.131.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  48608, progress = 1.00, t = 134.62 s / 361.07 tokens per second
2.38.190.491 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.35 t/s
2.41.200.710 I slot print_timing: id  0 | task 1 | n_gen =    128, tg =   9.26 t/s, tg_3s =   9.30 t/s
2.44.217.890 I slot print_timing: id  0 | task 1 | n_gen =    156, tg =   9.27 t/s, tg_3s =   9.28 t/s
2.47.231.115 I slot print_timing: id  0 | task 1 | n_gen =    184, tg =   9.27 t/s, tg_3s =   9.29 t/s
2.50.244.668 I slot print_timing: id  0 | task 1 | n_gen =    212, tg =   9.27 t/s, tg_3s =   9.29 t/s
2.53.257.489 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =   9.28 t/s, tg_3s =   9.29 t/s
2.56.272.841 I slot print_timing: id  0 | task 1 | n_gen =    268, tg =   9.28 t/s, tg_3s =   9.29 t/s
2.59.306.814 I slot print_timing: id  0 | task 1 | n_gen =    296, tg =   9.27 t/s, tg_3s =   9.23 t/s
3.02.328.412 I slot print_timing: id  0 | task 1 | n_gen =    324, tg =   9.27 t/s, tg_3s =   9.27 t/s
3.05.348.687 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =   9.27 t/s, tg_3s =   9.27 t/s
3.08.367.986 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =   9.27 t/s, tg_3s =   9.27 t/s
3.11.390.769 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =   9.27 t/s, tg_3s =   9.26 t/s
3.14.411.999 I slot print_timing: id  0 | task 1 | n_gen =    436, tg =   9.27 t/s, tg_3s =   9.27 t/s
3.17.435.326 I slot print_timing: id  0 | task 1 | n_gen =    464, tg =   9.27 t/s, tg_3s =   9.26 t/s
3.20.459.242 I slot print_timing: id  0 | task 1 | n_gen =    492, tg =   9.27 t/s, tg_3s =   9.26 t/s
3.23.485.685 I slot print_timing: id  0 | task 1 | n_gen =    520, tg =   9.27 t/s, tg_3s =   9.25 t/s
3.26.524.256 I slot print_timing: id  0 | task 1 | n_gen =    548, tg =   9.27 t/s, tg_3s =   9.21 t/s
3.29.555.820 I slot print_timing: id  0 | task 1 | n_gen =    576, tg =   9.26 t/s, tg_3s =   9.24 t/s
3.32.586.645 I slot print_timing: id  0 | task 1 | n_gen =    604, tg =   9.26 t/s, tg_3s =   9.24 t/s
3.35.616.790 I slot print_timing: id  0 | task 1 | n_gen =    632, tg =   9.26 t/s, tg_3s =   9.24 t/s
3.36.589.534 I slot print_timing: id  0 | task 1 | prompt eval time =  134979.46 ms / 48612 tokens (    2.78 ms per token,   360.14 tokens per second)
3.36.589.547 I slot print_timing: id  0 | task 1 |        eval time =   69099.01 ms /   641 tokens (  107.97 ms per token,     9.26 tokens per second)
3.36.589.550 I slot print_timing: id  0 | task 1 |       total time =  204078.47 ms / 49253 tokens
3.36.589.560 I slot print_timing: id  0 | task 1 |    graphs reused =        823
3.36.593.945 I slot      release: id  0 | task 1 | stop processing: n_tokens = 49252, truncated = 0
3.36.875.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.36.876.749 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
3.43.636.419 I slot print_timing: id  0 | task 742 | prompt eval time =     583.69 ms /    95 tokens (    6.14 ms per token,   162.76 tokens per second)
3.43.636.433 I slot print_timing: id  0 | task 742 |        eval time =    6175.90 ms /    58 tokens (  108.35 ms per token,     9.23 tokens per second)
3.43.636.436 I slot print_timing: id  0 | task 742 |       total time =    6759.59 ms /   153 tokens
3.43.636.438 I slot print_timing: id  0 | task 742 |    graphs reused =        879
3.43.640.815 I slot      release: id  0 | task 742 | stop processing: n_tokens = 49404, truncated = 0
3.44.389.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.44.389.698 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
3.55.541.924 I slot print_timing: id  0 | task 802 | n_gen =    100, tg =   9.22 t/s, tg_3s =   9.32 t/s
3.58.574.248 I slot print_timing: id  0 | task 802 | n_gen =    128, tg =   9.22 t/s, tg_3s =   9.23 t/s
4.01.604.212 I slot print_timing: id  0 | task 802 | n_gen =    156, tg =   9.23 t/s, tg_3s =   9.24 t/s
4.04.634.161 I slot print_timing: id  0 | task 802 | n_gen =    184, tg =   9.23 t/s, tg_3s =   9.24 t/s
4.04.959.001 I slot print_timing: id  0 | task 802 | prompt eval time =     417.25 ms /    34 tokens (   12.27 ms per token,    81.49 tokens per second)
4.04.959.014 I slot print_timing: id  0 | task 802 |        eval time =   20151.98 ms /   187 tokens (  108.34 ms per token,     9.23 tokens per second)
4.04.959.017 I slot print_timing: id  0 | task 802 |       total time =   20569.23 ms /   221 tokens
4.04.959.019 I slot print_timing: id  0 | task 802 |    graphs reused =       1064
4.04.963.409 I slot      release: id  0 | task 802 | stop processing: n_tokens = 49624, truncated = 0
4.07.413.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.980
4.07.414.011 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
4.21.331.849 I slot print_timing: id  0 | task 992 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.30 t/s
4.21.872.465 I slot print_timing: id  0 | task 992 | prompt eval time =    3167.04 ms /   785 tokens (    4.03 ms per token,   247.87 tokens per second)
4.21.872.476 I slot print_timing: id  0 | task 992 |        eval time =   11291.35 ms /   105 tokens (  108.57 ms per token,     9.21 tokens per second)
4.21.872.479 I slot print_timing: id  0 | task 992 |       total time =   14458.39 ms /   890 tokens
4.21.872.482 I slot print_timing: id  0 | task 992 |    graphs reused =       1168
4.21.876.902 I slot      release: id  0 | task 992 | stop processing: n_tokens = 49497, truncated = 0
4.22.128.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.22.129.303 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
4.29.983.683 I slot print_timing: id  0 | task 1102 | prompt eval time =     464.49 ms /    51 tokens (    9.11 ms per token,   109.80 tokens per second)
4.29.983.694 I slot print_timing: id  0 | task 1102 |        eval time =    7389.82 ms /    69 tokens (  108.67 ms per token,     9.20 tokens per second)
4.29.983.697 I slot print_timing: id  0 | task 1102 |       total time =    7854.30 ms /   120 tokens
4.29.983.699 I slot print_timing: id  0 | task 1102 |    graphs reused =       1235
4.29.988.122 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 49616, truncated = 0
4.30.248.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.249.482 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
4.36.099.118 I slot print_timing: id  0 | task 1173 | prompt eval time =     401.94 ms /    21 tokens (   19.14 ms per token,    52.25 tokens per second)
4.36.099.132 I slot print_timing: id  0 | task 1173 |        eval time =    5447.61 ms /    51 tokens (  108.95 ms per token,     9.18 tokens per second)
4.36.099.135 I slot print_timing: id  0 | task 1173 |       total time =    5849.55 ms /    72 tokens
4.36.099.138 I slot print_timing: id  0 | task 1173 |    graphs reused =       1283
4.36.103.528 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 49687, truncated = 0
4.38.248.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
4.38.249.037 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
4.45.721.195 I slot print_timing: id  0 | task 1227 | prompt eval time =    1259.86 ms /   250 tokens (    5.04 ms per token,   198.43 tokens per second)
4.45.721.209 I slot print_timing: id  0 | task 1227 |        eval time =    6212.21 ms /    58 tokens (  108.99 ms per token,     9.18 tokens per second)
4.45.721.212 I slot print_timing: id  0 | task 1227 |       total time =    7472.08 ms /   308 tokens
4.45.721.215 I slot print_timing: id  0 | task 1227 |    graphs reused =       1338
4.45.725.639 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 49696, truncated = 0
4.46.409.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.46.410.446 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
4.49.583.613 I slot print_timing: id  0 | task 1289 | prompt eval time =     440.16 ms /    34 tokens (   12.95 ms per token,    77.24 tokens per second)
4.49.583.625 I slot print_timing: id  0 | task 1289 |        eval time =    2732.92 ms /    26 tokens (  109.32 ms per token,     9.15 tokens per second)
4.49.583.628 I slot print_timing: id  0 | task 1289 |       total time =    3173.08 ms /    60 tokens
4.49.583.631 I slot print_timing: id  0 | task 1289 |    graphs reused =       1362
4.49.588.043 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 49755, truncated = 0
4.49.856.684 I srv    operator(): operator(): cleaning up before exit...
