0.00.001.821 I srv  llama_server: initializing ...
0.00.247.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.249.759 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.252.620 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.827 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.843 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.862 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.869 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.876 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.899 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.915 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.933 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.942 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.948 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.956 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.966 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.975 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.982 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.755.002 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.790.295 I cmn          init: llama threadpool init, n_threads = 6
0.16.271.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.302.911 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.303.043 I srv  llama_server: model loaded
0.16.303.062 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.303.064 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.574.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.623.794 I slot print_timing: id  0 | task 1 | n_gen =    595, tg =  10.16 t/s, tg_3s =  10.01 t/s
1.25.823.377 I slot print_timing: id  0 | task 1 | prompt eval time =    4605.94 ms /  1336 tokens (    3.45 ms per token,   290.06 tokens per second)
1.25.823.389 I slot print_timing: id  0 | task 1 |        eval time =   60642.16 ms /   617 tokens (   98.45 ms per token,    10.16 tokens per second)
1.25.823.392 I slot print_timing: id  0 | task 1 |       total time =   65248.10 ms /  1953 tokens
1.25.823.405 I slot print_timing: id  0 | task 1 |    graphs reused =        617
1.25.823.670 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1952, truncated = 0
1.25.870.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152031191386
1.26.042.359 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
1.39.157.085 I slot print_timing: id  0 | task 624 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
1.42.244.486 I slot print_timing: id  0 | task 624 | n_gen =    131, tg =  10.05 t/s, tg_3s =  10.04 t/s
1.45.323.332 I slot print_timing: id  0 | task 624 | n_gen =    162, tg =  10.05 t/s, tg_3s =  10.07 t/s
1.48.403.072 I slot print_timing: id  0 | task 624 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.07 t/s
1.51.480.181 I slot print_timing: id  0 | task 624 | n_gen =    224, tg =  10.06 t/s, tg_3s =  10.07 t/s
1.54.563.532 I slot print_timing: id  0 | task 624 | n_gen =    255, tg =  10.06 t/s, tg_3s =  10.05 t/s
1.57.642.229 I slot print_timing: id  0 | task 624 | n_gen =    286, tg =  10.06 t/s, tg_3s =  10.07 t/s
2.00.645.761 I slot print_timing: id  0 | task 624 | n_gen =    316, tg =  10.05 t/s, tg_3s =   9.99 t/s
2.03.738.932 I slot print_timing: id  0 | task 624 | n_gen =    347, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.06.831.217 I slot print_timing: id  0 | task 624 | n_gen =    378, tg =  10.05 t/s, tg_3s =  10.02 t/s
2.09.926.699 I slot print_timing: id  0 | task 624 | n_gen =    409, tg =  10.04 t/s, tg_3s =  10.01 t/s
2.13.024.258 I slot print_timing: id  0 | task 624 | n_gen =    440, tg =  10.04 t/s, tg_3s =  10.01 t/s
2.16.034.186 I slot print_timing: id  0 | task 624 | n_gen =    470, tg =  10.04 t/s, tg_3s =   9.97 t/s
2.18.236.845 I slot print_timing: id  0 | task 624 | prompt eval time =    3262.33 ms /   923 tokens (    3.53 ms per token,   282.93 tokens per second)
2.18.236.857 I slot print_timing: id  0 | task 624 |        eval time =   48932.06 ms /   492 tokens (   99.66 ms per token,    10.03 tokens per second)
2.18.236.860 I slot print_timing: id  0 | task 624 |       total time =   52194.39 ms /  1415 tokens
2.18.236.863 I slot print_timing: id  0 | task 624 |    graphs reused =       1107
2.18.237.038 I slot      release: id  0 | task 624 | stop processing: n_tokens = 1476, truncated = 0
2.18.396.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152083604755
2.18.571.070 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
2.23.153.530 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   1495, progress = 0.08, t =   4.58 s / 326.25 tokens per second
2.24.642.358 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   2007, progress = 0.11, t =   6.07 s / 330.58 tokens per second
2.26.276.013 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   2519, progress = 0.13, t =   7.70 s / 326.94 tokens per second
2.27.916.503 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   3031, progress = 0.16, t =   9.35 s / 324.33 tokens per second
2.29.563.780 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   3543, progress = 0.19, t =  10.99 s / 322.31 tokens per second
2.31.217.566 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   4055, progress = 0.21, t =  12.65 s / 320.64 tokens per second
2.32.882.674 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   4567, progress = 0.24, t =  14.31 s / 319.11 tokens per second
2.34.557.465 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   5079, progress = 0.27, t =  15.99 s / 317.71 tokens per second
2.36.237.901 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   5591, progress = 0.29, t =  17.67 s / 316.47 tokens per second
2.37.932.520 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   6103, progress = 0.32, t =  19.36 s / 315.22 tokens per second
2.39.628.511 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   6615, progress = 0.35, t =  21.06 s / 314.14 tokens per second
2.41.326.841 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   7127, progress = 0.38, t =  22.76 s / 313.20 tokens per second
2.43.033.587 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   7639, progress = 0.40, t =  24.46 s / 312.27 tokens per second
2.44.745.805 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   8151, progress = 0.43, t =  26.17 s / 311.41 tokens per second
2.46.466.880 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   8663, progress = 0.46, t =  27.90 s / 310.55 tokens per second
2.48.193.603 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   9175, progress = 0.48, t =  29.62 s / 309.73 tokens per second
2.49.926.337 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   9687, progress = 0.51, t =  31.36 s / 308.94 tokens per second
2.51.668.381 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  10199, progress = 0.54, t =  33.10 s / 308.15 tokens per second
2.53.420.277 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  10711, progress = 0.56, t =  34.85 s / 307.35 tokens per second
2.55.176.495 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  11223, progress = 0.59, t =  36.61 s / 306.59 tokens per second
2.56.936.228 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  11735, progress = 0.62, t =  38.37 s / 305.88 tokens per second
2.58.706.531 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  12247, progress = 0.65, t =  40.14 s / 305.14 tokens per second
3.00.486.664 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  12759, progress = 0.67, t =  41.92 s / 304.40 tokens per second
3.02.272.790 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  13271, progress = 0.70, t =  43.70 s / 303.67 tokens per second
3.04.063.873 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  13783, progress = 0.73, t =  45.49 s / 302.97 tokens per second
3.05.861.752 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  14295, progress = 0.75, t =  47.29 s / 302.28 tokens per second
3.07.666.707 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  14807, progress = 0.78, t =  49.10 s / 301.60 tokens per second
3.09.479.040 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  15319, progress = 0.81, t =  50.91 s / 300.92 tokens per second
3.11.297.166 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  15831, progress = 0.83, t =  52.73 s / 300.25 tokens per second
3.13.122.725 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  16343, progress = 0.86, t =  54.55 s / 299.59 tokens per second
3.14.954.396 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  16855, progress = 0.89, t =  56.38 s / 298.94 tokens per second
3.16.789.261 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  17367, progress = 0.92, t =  58.22 s / 298.31 tokens per second
3.18.632.389 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  17879, progress = 0.94, t =  60.06 s / 297.68 tokens per second
3.20.486.056 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  18391, progress = 0.97, t =  61.91 s / 297.04 tokens per second
3.22.410.928 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  18830, progress = 0.99, t =  63.84 s / 294.96 tokens per second
3.22.756.843 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  18930, progress = 1.00, t =  64.19 s / 294.93 tokens per second
3.23.121.449 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  18958, progress = 1.00, t =  64.55 s / 293.69 tokens per second
3.32.927.692 I slot print_timing: id  0 | task 1120 | prompt eval time =   64896.93 ms / 18962 tokens (    3.42 ms per token,   292.19 tokens per second)
3.32.927.707 I slot print_timing: id  0 | task 1120 |        eval time =    9459.61 ms /    82 tokens (  116.79 ms per token,     8.56 tokens per second)
3.32.927.710 I slot print_timing: id  0 | task 1120 |       total time =   74356.54 ms / 19044 tokens
3.32.927.712 I slot print_timing: id  0 | task 1120 |    graphs reused =       1258
3.32.929.622 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 19043, truncated = 0
3.33.102.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
3.33.102.740 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
3.36.516.513 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   1024, progress = 0.64, t =   3.41 s / 299.97 tokens per second
3.38.397.996 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   1536, progress = 0.66, t =   5.30 s / 290.07 tokens per second
3.40.285.571 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   2048, progress = 0.67, t =   7.18 s / 285.13 tokens per second
3.42.179.692 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   2560, progress = 0.69, t =   9.08 s / 282.03 tokens per second
3.44.080.691 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   3072, progress = 0.71, t =  10.98 s / 279.84 tokens per second
3.45.988.598 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   3584, progress = 0.72, t =  12.89 s / 278.14 tokens per second
3.47.901.535 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.80 s / 276.78 tokens per second
3.49.821.823 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   4608, progress = 0.75, t =  16.72 s / 275.61 tokens per second
3.51.752.760 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   5120, progress = 0.77, t =  18.65 s / 274.53 tokens per second
3.53.692.396 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.59 s / 273.54 tokens per second
3.55.639.647 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   6144, progress = 0.80, t =  22.54 s / 272.62 tokens per second
3.57.592.064 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.49 s / 271.79 tokens per second
3.59.555.665 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   7168, progress = 0.84, t =  26.45 s / 270.97 tokens per second
4.01.524.604 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   7680, progress = 0.85, t =  28.42 s / 270.22 tokens per second
4.03.497.402 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.39 s / 269.52 tokens per second
4.05.476.020 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   8704, progress = 0.89, t =  32.37 s / 268.86 tokens per second
4.07.460.682 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.36 s / 268.24 tokens per second
4.09.449.994 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.35 s / 267.64 tokens per second
4.11.446.500 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  10240, progress = 0.93, t =  38.34 s / 267.06 tokens per second
4.13.450.339 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.35 s / 266.48 tokens per second
4.15.467.894 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.37 s / 265.88 tokens per second
4.17.488.970 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.39 s / 265.31 tokens per second
4.19.009.016 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  12158, progress = 1.00, t =  45.91 s / 264.84 tokens per second
4.19.535.762 I slot print_timing: id  0 | task 1242 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.43 s / 264.60 tokens per second
4.32.788.369 I slot print_timing: id  0 | task 1242 | n_gen =    100, tg =   7.81 t/s, tg_3s =   7.89 t/s
4.35.858.888 I slot print_timing: id  0 | task 1242 | n_gen =    124, tg =   7.81 t/s, tg_3s =   7.82 t/s
4.38.931.867 I slot print_timing: id  0 | task 1242 | n_gen =    148, tg =   7.81 t/s, tg_3s =   7.81 t/s
4.42.014.553 I slot print_timing: id  0 | task 1242 | n_gen =    172, tg =   7.81 t/s, tg_3s =   7.79 t/s
4.45.090.731 I slot print_timing: id  0 | task 1242 | n_gen =    196, tg =   7.81 t/s, tg_3s =   7.80 t/s
4.48.159.202 I slot print_timing: id  0 | task 1242 | n_gen =    220, tg =   7.81 t/s, tg_3s =   7.82 t/s
4.51.231.473 I slot print_timing: id  0 | task 1242 | n_gen =    244, tg =   7.81 t/s, tg_3s =   7.81 t/s
4.54.316.264 I slot print_timing: id  0 | task 1242 | n_gen =    268, tg =   7.81 t/s, tg_3s =   7.78 t/s
4.57.388.986 I slot print_timing: id  0 | task 1242 | n_gen =    292, tg =   7.81 t/s, tg_3s =   7.81 t/s
5.00.462.332 I slot print_timing: id  0 | task 1242 | n_gen =    316, tg =   7.81 t/s, tg_3s =   7.81 t/s
5.03.532.829 I slot print_timing: id  0 | task 1242 | n_gen =    340, tg =   7.81 t/s, tg_3s =   7.82 t/s
5.06.605.290 I slot print_timing: id  0 | task 1242 | n_gen =    364, tg =   7.81 t/s, tg_3s =   7.81 t/s
5.09.674.731 I slot print_timing: id  0 | task 1242 | n_gen =    388, tg =   7.81 t/s, tg_3s =   7.82 t/s
5.12.749.223 I slot print_timing: id  0 | task 1242 | n_gen =    412, tg =   7.81 t/s, tg_3s =   7.81 t/s
5.15.848.059 I slot print_timing: id  0 | task 1242 | n_gen =    436, tg =   7.80 t/s, tg_3s =   7.74 t/s
5.18.926.401 I slot print_timing: id  0 | task 1242 | n_gen =    460, tg =   7.80 t/s, tg_3s =   7.80 t/s
5.22.017.010 I slot print_timing: id  0 | task 1242 | n_gen =    484, tg =   7.80 t/s, tg_3s =   7.77 t/s
5.25.096.193 I slot print_timing: id  0 | task 1242 | n_gen =    508, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.28.174.332 I slot print_timing: id  0 | task 1242 | n_gen =    532, tg =   7.80 t/s, tg_3s =   7.80 t/s
5.31.254.214 I slot print_timing: id  0 | task 1242 | n_gen =    556, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.34.341.133 I slot print_timing: id  0 | task 1242 | n_gen =    580, tg =   7.80 t/s, tg_3s =   7.77 t/s
5.37.420.091 I slot print_timing: id  0 | task 1242 | n_gen =    604, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.40.499.101 I slot print_timing: id  0 | task 1242 | n_gen =    628, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.43.575.336 I slot print_timing: id  0 | task 1242 | n_gen =    652, tg =   7.80 t/s, tg_3s =   7.80 t/s
5.46.682.229 I slot print_timing: id  0 | task 1242 | n_gen =    676, tg =   7.80 t/s, tg_3s =   7.72 t/s
5.49.763.661 I slot print_timing: id  0 | task 1242 | n_gen =    700, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.52.845.784 I slot print_timing: id  0 | task 1242 | n_gen =    724, tg =   7.80 t/s, tg_3s =   7.79 t/s
5.55.942.425 I slot print_timing: id  0 | task 1242 | n_gen =    748, tg =   7.80 t/s, tg_3s =   7.75 t/s
5.59.022.254 I slot print_timing: id  0 | task 1242 | n_gen =    772, tg =   7.80 t/s, tg_3s =   7.79 t/s
6.02.101.401 I slot print_timing: id  0 | task 1242 | n_gen =    796, tg =   7.80 t/s, tg_3s =   7.79 t/s
6.02.615.430 I slot print_timing: id  0 | task 1242 | prompt eval time =   47010.41 ms / 12290 tokens (    3.83 ms per token,   261.43 tokens per second)
6.02.615.441 I slot print_timing: id  0 | task 1242 |        eval time =  102502.22 ms /   800 tokens (  128.29 ms per token,     7.79 tokens per second)
6.02.615.444 I slot print_timing: id  0 | task 1242 |       total time =  149512.63 ms / 13090 tokens
6.02.615.446 I slot print_timing: id  0 | task 1242 |    graphs reused =       2099
6.02.618.374 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 32132, truncated = 0
6.02.663.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152307986089
6.03.786.120 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
6.07.195.105 I slot print_timing: id  0 | task 2068 | prompt processing, n_tokens =   1086, progress = 0.49, t =   3.41 s / 318.58 tokens per second
6.08.823.566 I slot print_timing: id  0 | task 2068 | prompt processing, n_tokens =   1598, progress = 0.73, t =   5.04 s / 317.23 tokens per second
6.10.437.109 I slot print_timing: id  0 | task 2068 | prompt processing, n_tokens =   2063, progress = 0.94, t =   6.65 s / 310.19 tokens per second
6.10.807.230 I slot print_timing: id  0 | task 2068 | prompt processing, n_tokens =   2191, progress = 1.00, t =   7.02 s / 312.06 tokens per second
6.21.249.127 I slot print_timing: id  0 | task 2068 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
6.24.286.029 I slot print_timing: id  0 | task 2068 | n_gen =    130, tg =   9.91 t/s, tg_3s =   9.88 t/s
6.27.315.332 I slot print_timing: id  0 | task 2068 | n_gen =    160, tg =   9.91 t/s, tg_3s =   9.90 t/s
6.30.354.270 I slot print_timing: id  0 | task 2068 | n_gen =    190, tg =   9.90 t/s, tg_3s =   9.87 t/s
6.33.389.084 I slot print_timing: id  0 | task 2068 | n_gen =    220, tg =   9.90 t/s, tg_3s =   9.89 t/s
6.36.419.223 I slot print_timing: id  0 | task 2068 | n_gen =    250, tg =   9.90 t/s, tg_3s =   9.90 t/s
6.39.459.161 I slot print_timing: id  0 | task 2068 | n_gen =    280, tg =   9.90 t/s, tg_3s =   9.87 t/s
6.42.500.034 I slot print_timing: id  0 | task 2068 | n_gen =    310, tg =   9.89 t/s, tg_3s =   9.87 t/s
6.45.538.106 I slot print_timing: id  0 | task 2068 | n_gen =    340, tg =   9.89 t/s, tg_3s =   9.87 t/s
6.48.599.477 I slot print_timing: id  0 | task 2068 | n_gen =    370, tg =   9.88 t/s, tg_3s =   9.80 t/s
6.51.674.253 I slot print_timing: id  0 | task 2068 | n_gen =    400, tg =   9.87 t/s, tg_3s =   9.76 t/s
6.54.725.355 I slot print_timing: id  0 | task 2068 | n_gen =    430, tg =   9.87 t/s, tg_3s =   9.83 t/s
6.57.785.283 I slot print_timing: id  0 | task 2068 | n_gen =    460, tg =   9.87 t/s, tg_3s =   9.80 t/s
7.00.854.489 I slot print_timing: id  0 | task 2068 | n_gen =    490, tg =   9.86 t/s, tg_3s =   9.77 t/s
7.03.867.129 I slot print_timing: id  0 | task 2068 | n_gen =    519, tg =   9.85 t/s, tg_3s =   9.63 t/s
7.06.934.933 I slot print_timing: id  0 | task 2068 | n_gen =    549, tg =   9.84 t/s, tg_3s =   9.78 t/s
7.10.003.186 I slot print_timing: id  0 | task 2068 | n_gen =    579, tg =   9.84 t/s, tg_3s =   9.78 t/s
7.13.089.033 I slot print_timing: id  0 | task 2068 | n_gen =    609, tg =   9.83 t/s, tg_3s =   9.72 t/s
7.16.185.576 I slot print_timing: id  0 | task 2068 | n_gen =    639, tg =   9.83 t/s, tg_3s =   9.69 t/s
7.19.259.263 I slot print_timing: id  0 | task 2068 | n_gen =    669, tg =   9.82 t/s, tg_3s =   9.76 t/s
7.22.339.417 I slot print_timing: id  0 | task 2068 | n_gen =    699, tg =   9.82 t/s, tg_3s =   9.74 t/s
7.25.438.424 I slot print_timing: id  0 | task 2068 | n_gen =    729, tg =   9.82 t/s, tg_3s =   9.68 t/s
7.28.514.083 I slot print_timing: id  0 | task 2068 | n_gen =    759, tg =   9.81 t/s, tg_3s =   9.75 t/s
