0.00.001.797 I srv  llama_server: initializing ...
0.00.257.586 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.086 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.971 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.743.729 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.745 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.763 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.743.770 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.743.777 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.743.799 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.743.806 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.815 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.822 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.743.829 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.743.836 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.743.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.743.852 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.743.882 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.743.906 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.168.337 I cmn          init: llama threadpool init, n_threads = 6
0.16.652.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.682.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.683.085 I srv  llama_server: model loaded
0.16.683.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.683.108 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.671.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.179.543 I slot print_timing: id  0 | task 65 | n_gen =    410, tg =  10.23 t/s, tg_3s =  10.12 t/s
1.20.242.195 I slot print_timing: id  0 | task 65 | prompt eval time =    1763.11 ms /   484 tokens (    3.64 ms per token,   274.52 tokens per second)
1.20.242.211 I slot print_timing: id  0 | task 65 |        eval time =   43056.61 ms /   441 tokens (   97.86 ms per token,    10.22 tokens per second)
1.20.242.214 I slot print_timing: id  0 | task 65 |       total time =   44819.71 ms /   925 tokens
1.20.242.217 I slot print_timing: id  0 | task 65 |    graphs reused =        499
1.20.242.677 I slot      release: id  0 | task 65 | stop processing: n_tokens = 2565, truncated = 0
1.22.170.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.22.171.517 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
1.31.028.121 I slot print_timing: id  0 | task 510 | prompt eval time =     632.47 ms /    55 tokens (   11.50 ms per token,    86.96 tokens per second)
1.31.028.132 I slot print_timing: id  0 | task 510 |        eval time =    8224.07 ms /    84 tokens (   99.09 ms per token,    10.09 tokens per second)
1.31.028.135 I slot print_timing: id  0 | task 510 |       total time =    8856.54 ms /   139 tokens
1.31.028.137 I slot print_timing: id  0 | task 510 |    graphs reused =        581
1.31.028.626 I slot      release: id  0 | task 510 | stop processing: n_tokens = 2703, truncated = 0
1.31.174.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 1.000
1.31.175.147 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.35.734.164 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.56 s / 336.92 tokens per second
1.37.401.047 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.23 s / 328.95 tokens per second
1.39.074.524 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   2560, progress = 0.29, t =   7.90 s / 324.08 tokens per second
1.40.755.008 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.58 s / 320.68 tokens per second
1.42.444.056 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   3584, progress = 0.35, t =  11.27 s / 318.05 tokens per second
1.44.141.264 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   4096, progress = 0.37, t =  12.97 s / 315.90 tokens per second
1.45.844.757 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.67 s / 314.12 tokens per second
1.47.555.231 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.38 s / 312.58 tokens per second
1.49.272.319 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.10 s / 311.21 tokens per second
1.50.995.067 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.82 s / 309.99 tokens per second
1.52.723.957 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6656, progress = 0.52, t =  21.55 s / 308.88 tokens per second
1.54.461.326 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.29 s / 307.82 tokens per second
1.56.205.518 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   7680, progress = 0.57, t =  25.03 s / 306.83 tokens per second
1.57.958.406 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.78 s / 305.86 tokens per second
1.59.719.119 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.54 s / 304.93 tokens per second
2.01.483.674 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.31 s / 304.07 tokens per second
2.03.257.146 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   9728, progress = 0.68, t =  32.08 s / 303.22 tokens per second
2.05.038.613 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.86 s / 302.39 tokens per second
2.06.828.256 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.65 s / 301.57 tokens per second
2.08.625.417 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.45 s / 300.77 tokens per second
2.10.427.939 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.25 s / 300.00 tokens per second
2.12.234.522 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.06 s / 299.27 tokens per second
2.14.048.229 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.87 s / 298.56 tokens per second
2.15.868.409 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.69 s / 297.85 tokens per second
2.17.695.491 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.52 s / 297.16 tokens per second
2.19.531.026 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.36 s / 296.47 tokens per second
2.21.372.205 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.20 s / 295.79 tokens per second
2.23.308.802 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.13 s / 293.98 tokens per second
2.23.729.371 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.55 s / 294.06 tokens per second
2.35.591.987 I slot print_timing: id  0 | task 597 | n_gen =    100, tg =   8.73 t/s, tg_3s =   8.82 t/s
2.38.682.581 I slot print_timing: id  0 | task 597 | n_gen =    127, tg =   8.73 t/s, tg_3s =   8.74 t/s
2.41.770.814 I slot print_timing: id  0 | task 597 | n_gen =    154, tg =   8.73 t/s, tg_3s =   8.74 t/s
2.44.868.489 I slot print_timing: id  0 | task 597 | n_gen =    181, tg =   8.73 t/s, tg_3s =   8.72 t/s
2.47.968.092 I slot print_timing: id  0 | task 597 | n_gen =    208, tg =   8.73 t/s, tg_3s =   8.71 t/s
2.51.072.464 I slot print_timing: id  0 | task 597 | n_gen =    235, tg =   8.72 t/s, tg_3s =   8.70 t/s
2.54.184.348 I slot print_timing: id  0 | task 597 | n_gen =    262, tg =   8.72 t/s, tg_3s =   8.68 t/s
2.57.197.081 I slot print_timing: id  0 | task 597 | n_gen =    288, tg =   8.71 t/s, tg_3s =   8.63 t/s
3.00.201.958 I slot print_timing: id  0 | task 597 | n_gen =    314, tg =   8.71 t/s, tg_3s =   8.65 t/s
3.03.208.059 I slot print_timing: id  0 | task 597 | n_gen =    340, tg =   8.70 t/s, tg_3s =   8.65 t/s
3.06.214.124 I slot print_timing: id  0 | task 597 | n_gen =    366, tg =   8.70 t/s, tg_3s =   8.65 t/s
3.06.329.529 I slot print_timing: id  0 | task 597 | prompt eval time =   53075.87 ms / 15458 tokens (    3.43 ms per token,   291.24 tokens per second)
3.06.329.543 I slot print_timing: id  0 | task 597 |        eval time =   42078.45 ms /   367 tokens (  114.97 ms per token,     8.70 tokens per second)
3.06.329.546 I slot print_timing: id  0 | task 597 |       total time =   95154.32 ms / 15825 tokens
3.06.329.551 I slot print_timing: id  0 | task 597 |    graphs reused =       1003
3.06.331.310 I slot      release: id  0 | task 597 | stop processing: n_tokens = 18527, truncated = 0
3.06.492.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.06.493.243 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
3.14.817.347 I slot print_timing: id  0 | task 996 | prompt eval time =     553.78 ms /    57 tokens (    9.72 ms per token,   102.93 tokens per second)
3.14.817.359 I slot print_timing: id  0 | task 996 |        eval time =    7770.25 ms /    68 tokens (  115.97 ms per token,     8.62 tokens per second)
3.14.817.362 I slot print_timing: id  0 | task 996 |       total time =    8324.03 ms /   125 tokens
3.14.817.365 I slot print_timing: id  0 | task 996 |    graphs reused =       1069
3.14.819.162 I slot      release: id  0 | task 996 | stop processing: n_tokens = 18651, truncated = 0
3.15.334.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.15.335.511 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
3.24.454.739 I slot print_timing: id  0 | task 1066 | prompt eval time =     502.67 ms /    34 tokens (   14.78 ms per token,    67.64 tokens per second)
3.24.454.754 I slot print_timing: id  0 | task 1066 |        eval time =    8616.49 ms /    75 tokens (  116.44 ms per token,     8.59 tokens per second)
3.24.454.757 I slot print_timing: id  0 | task 1066 |       total time =    9119.16 ms /   109 tokens
3.24.454.759 I slot print_timing: id  0 | task 1066 |    graphs reused =       1141
3.24.456.577 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 18759, truncated = 0
3.24.980.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.24.981.547 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
3.38.160.305 I slot print_timing: id  0 | task 1143 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
3.41.203.742 I slot print_timing: id  0 | task 1143 | n_gen =    126, tg =   8.54 t/s, tg_3s =   8.54 t/s
3.42.954.986 I slot print_timing: id  0 | task 1143 | prompt eval time =    1582.23 ms /   369 tokens (    4.29 ms per token,   233.21 tokens per second)
3.42.955.000 I slot print_timing: id  0 | task 1143 |        eval time =   16391.14 ms /   141 tokens (  117.08 ms per token,     8.54 tokens per second)
3.42.955.003 I slot print_timing: id  0 | task 1143 |       total time =   17973.37 ms /   510 tokens
3.42.955.006 I slot print_timing: id  0 | task 1143 |    graphs reused =       1279
3.42.956.850 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 19268, truncated = 0
3.45.097.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.45.097.754 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
3.55.690.433 I slot print_timing: id  0 | task 1288 | prompt eval time =     893.07 ms /    36 tokens (   24.81 ms per token,    40.31 tokens per second)
3.55.690.446 I slot print_timing: id  0 | task 1288 |        eval time =    9699.52 ms /    84 tokens (  116.86 ms per token,     8.56 tokens per second)
3.55.690.449 I slot print_timing: id  0 | task 1288 |       total time =   10592.60 ms /   120 tokens
3.55.690.452 I slot print_timing: id  0 | task 1288 |    graphs reused =       1361
3.55.692.358 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 19387, truncated = 0
3.55.893.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 1.000
3.55.894.312 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.55.896.172 E srv    send_error: task id = 1375, error: request (34785 tokens) exceeds the available context size (32768 tokens), try increasing it
3.55.896.183 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 19387, truncated = 0
3.55.896.197 W srv          stop: cancel task, id_task = 1375
3.55.952.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151933751088
