0.00.001.377 I srv  llama_server: initializing ...
0.00.149.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.716 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.06.009.736 I cmn          init: llama threadpool init, n_threads = 6
0.06.383.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.455.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.455.349 I srv  llama_server: model loaded
0.06.455.368 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.455.369 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.175.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.432.755 I slot print_timing: id  0 | task 128 |        eval time =   15711.69 ms /   231 tokens (   68.31 ms per token,    14.64 tokens per second)
0.41.432.760 I slot print_timing: id  0 | task 128 |       total time =   16761.04 ms /   761 tokens
0.41.432.766 I slot print_timing: id  0 | task 128 |    graphs reused =        354
0.41.433.230 I slot      release: id  0 | task 128 | stop processing: n_tokens = 2315, truncated = 0
0.41.542.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
0.41.543.196 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.48.601.219 I slot print_timing: id  0 | task 362 | n_gen =    100, tg =  14.61 t/s, tg_3s =  14.76 t/s
0.51.613.063 I slot print_timing: id  0 | task 362 | n_gen =    144, tg =  14.61 t/s, tg_3s =  14.61 t/s
0.54.643.112 I slot print_timing: id  0 | task 362 | n_gen =    188, tg =  14.59 t/s, tg_3s =  14.52 t/s
0.57.664.086 I slot print_timing: id  0 | task 362 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.56 t/s
1.00.688.756 I slot print_timing: id  0 | task 362 | n_gen =    276, tg =  14.58 t/s, tg_3s =  14.55 t/s
1.03.709.132 I slot print_timing: id  0 | task 362 | n_gen =    320, tg =  14.58 t/s, tg_3s =  14.57 t/s
1.06.738.032 I slot print_timing: id  0 | task 362 | n_gen =    364, tg =  14.57 t/s, tg_3s =  14.53 t/s
1.09.774.115 I slot print_timing: id  0 | task 362 | n_gen =    408, tg =  14.56 t/s, tg_3s =  14.49 t/s
1.10.960.210 I slot print_timing: id  0 | task 362 | prompt eval time =     283.78 ms /    94 tokens (    3.02 ms per token,   331.25 tokens per second)
1.10.960.223 I slot print_timing: id  0 | task 362 |        eval time =   29133.16 ms /   425 tokens (   68.71 ms per token,    14.55 tokens per second)
1.10.960.226 I slot print_timing: id  0 | task 362 |       total time =   29416.94 ms /   519 tokens
1.10.960.229 I slot print_timing: id  0 | task 362 |    graphs reused =        775
1.10.960.710 I slot      release: id  0 | task 362 | stop processing: n_tokens = 2833, truncated = 0
1.12.954.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.12.955.813 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
1.20.151.789 I slot print_timing: id  0 | task 790 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.56 t/s
1.23.183.594 I slot print_timing: id  0 | task 790 | n_gen =    144, tg =  14.44 t/s, tg_3s =  14.51 t/s
1.26.225.771 I slot print_timing: id  0 | task 790 | n_gen =    188, tg =  14.45 t/s, tg_3s =  14.46 t/s
1.28.711.756 I slot print_timing: id  0 | task 790 | prompt eval time =     325.84 ms /    56 tokens (    5.82 ms per token,   171.87 tokens per second)
1.28.711.768 I slot print_timing: id  0 | task 790 |        eval time =   15430.02 ms /   224 tokens (   69.19 ms per token,    14.45 tokens per second)
1.28.711.771 I slot print_timing: id  0 | task 790 |       total time =   15755.85 ms /   280 tokens
1.28.711.774 I slot print_timing: id  0 | task 790 |    graphs reused =        996
1.28.712.316 I slot      release: id  0 | task 790 | stop processing: n_tokens = 3112, truncated = 0
1.28.881.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.28.882.934 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.35.965.326 I slot print_timing: id  0 | task 1017 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
1.39.003.098 I slot print_timing: id  0 | task 1017 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.48 t/s
1.42.059.841 I slot print_timing: id  0 | task 1017 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.39 t/s
1.43.655.871 I slot print_timing: id  0 | task 1017 | prompt eval time =     230.70 ms /    42 tokens (    5.49 ms per token,   182.05 tokens per second)
1.43.655.884 I slot print_timing: id  0 | task 1017 |        eval time =   14542.16 ms /   211 tokens (   69.25 ms per token,    14.44 tokens per second)
1.43.655.888 I slot print_timing: id  0 | task 1017 |       total time =   14772.86 ms /   253 tokens
1.43.655.890 I slot print_timing: id  0 | task 1017 |    graphs reused =       1204
1.43.656.470 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 3364, truncated = 0
1.43.810.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 1.000
1.43.811.294 I slot launch_slot_: id  0 | task 1230 | processing task, is_child = 0
1.47.278.830 I slot print_timing: id  0 | task 1230 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.47 s / 590.63 tokens per second
1.48.204.791 I slot print_timing: id  0 | task 1230 | prompt processing, n_tokens =   2560, progress = 0.91, t =   4.39 s / 582.69 tokens per second
1.49.115.445 I slot print_timing: id  0 | task 1230 | prompt processing, n_tokens =   3003, progress = 0.98, t =   5.30 s / 566.17 tokens per second
1.49.296.125 I slot print_timing: id  0 | task 1230 | prompt processing, n_tokens =   3131, progress = 1.00, t =   5.48 s / 570.85 tokens per second
1.56.849.970 I slot print_timing: id  0 | task 1230 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.71 t/s
1.58.386.785 I slot print_timing: id  0 | task 1230 | prompt eval time =    5746.27 ms /  3135 tokens (    1.83 ms per token,   545.57 tokens per second)
1.58.386.798 I slot print_timing: id  0 | task 1230 |        eval time =    8829.15 ms /   121 tokens (   73.58 ms per token,    13.59 tokens per second)
1.58.386.802 I slot print_timing: id  0 | task 1230 |       total time =   14575.41 ms /  3256 tokens
1.58.386.805 I slot print_timing: id  0 | task 1230 |    graphs reused =       1334
1.58.387.666 I slot      release: id  0 | task 1230 | stop processing: n_tokens = 6619, truncated = 0
1.58.545.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.824 (> 0.100 thold), f_keep = 1.000
1.58.545.888 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.08.719.672 I slot print_timing: id  0 | task 1359 | n_gen =    100, tg =  13.44 t/s, tg_3s =  13.58 t/s
2.11.765.899 I slot print_timing: id  0 | task 1359 | n_gen =    141, tg =  13.45 t/s, tg_3s =  13.46 t/s
2.14.829.112 I slot print_timing: id  0 | task 1359 | n_gen =    182, tg =  13.43 t/s, tg_3s =  13.38 t/s
2.17.879.835 I slot print_timing: id  0 | task 1359 | n_gen =    223, tg =  13.43 t/s, tg_3s =  13.44 t/s
2.20.929.202 I slot print_timing: id  0 | task 1359 | n_gen =    264, tg =  13.44 t/s, tg_3s =  13.45 t/s
2.23.980.936 I slot print_timing: id  0 | task 1359 | n_gen =    305, tg =  13.44 t/s, tg_3s =  13.43 t/s
2.27.034.531 I slot print_timing: id  0 | task 1359 | n_gen =    346, tg =  13.43 t/s, tg_3s =  13.43 t/s
2.30.086.761 I slot print_timing: id  0 | task 1359 | n_gen =    387, tg =  13.43 t/s, tg_3s =  13.43 t/s
2.33.093.378 I slot print_timing: id  0 | task 1359 | n_gen =    427, tg =  13.42 t/s, tg_3s =  13.30 t/s
2.36.155.992 I slot print_timing: id  0 | task 1359 | n_gen =    468, tg =  13.42 t/s, tg_3s =  13.39 t/s
2.39.223.046 I slot print_timing: id  0 | task 1359 | n_gen =    509, tg =  13.42 t/s, tg_3s =  13.37 t/s
2.42.283.830 I slot print_timing: id  0 | task 1359 | n_gen =    550, tg =  13.41 t/s, tg_3s =  13.40 t/s
2.45.289.424 I slot print_timing: id  0 | task 1359 | n_gen =    590, tg =  13.41 t/s, tg_3s =  13.31 t/s
2.48.290.331 I slot print_timing: id  0 | task 1359 | n_gen =    630, tg =  13.40 t/s, tg_3s =  13.33 t/s
2.51.297.129 I slot print_timing: id  0 | task 1359 | n_gen =    670, tg =  13.40 t/s, tg_3s =  13.30 t/s
2.54.321.091 I slot print_timing: id  0 | task 1359 | n_gen =    710, tg =  13.39 t/s, tg_3s =  13.23 t/s
2.57.332.162 I slot print_timing: id  0 | task 1359 | n_gen =    750, tg =  13.38 t/s, tg_3s =  13.28 t/s
3.00.349.548 I slot print_timing: id  0 | task 1359 | n_gen =    790, tg =  13.37 t/s, tg_3s =  13.26 t/s
3.03.367.009 I slot print_timing: id  0 | task 1359 | n_gen =    830, tg =  13.37 t/s, tg_3s =  13.26 t/s
3.06.385.314 I slot print_timing: id  0 | task 1359 | n_gen =    870, tg =  13.36 t/s, tg_3s =  13.25 t/s
3.09.404.634 I slot print_timing: id  0 | task 1359 | n_gen =    910, tg =  13.36 t/s, tg_3s =  13.25 t/s
3.12.444.378 I slot print_timing: id  0 | task 1359 | n_gen =    950, tg =  13.35 t/s, tg_3s =  13.16 t/s
3.15.465.206 I slot print_timing: id  0 | task 1359 | n_gen =    990, tg =  13.35 t/s, tg_3s =  13.24 t/s
3.18.487.352 I slot print_timing: id  0 | task 1359 | n_gen =   1030, tg =  13.34 t/s, tg_3s =  13.24 t/s
3.21.516.131 I slot print_timing: id  0 | task 1359 | n_gen =   1070, tg =  13.34 t/s, tg_3s =  13.21 t/s
3.24.542.415 I slot print_timing: id  0 | task 1359 | n_gen =   1110, tg =  13.33 t/s, tg_3s =  13.22 t/s
3.27.572.991 I slot print_timing: id  0 | task 1359 | n_gen =   1150, tg =  13.33 t/s, tg_3s =  13.20 t/s
3.30.617.780 I slot print_timing: id  0 | task 1359 | n_gen =   1190, tg =  13.32 t/s, tg_3s =  13.14 t/s
3.33.657.420 I slot print_timing: id  0 | task 1359 | n_gen =   1230, tg =  13.31 t/s, tg_3s =  13.16 t/s
3.36.705.885 I slot print_timing: id  0 | task 1359 | n_gen =   1270, tg =  13.31 t/s, tg_3s =  13.12 t/s
3.39.746.063 I slot print_timing: id  0 | task 1359 | n_gen =   1310, tg =  13.30 t/s, tg_3s =  13.16 t/s
3.42.790.527 I slot print_timing: id  0 | task 1359 | n_gen =   1350, tg =  13.30 t/s, tg_3s =  13.14 t/s
3.44.844.720 I slot print_timing: id  0 | task 1359 | prompt eval time =    2809.32 ms /  1415 tokens (    1.99 ms per token,   503.68 tokens per second)
3.44.844.733 I slot print_timing: id  0 | task 1359 |        eval time =  103489.43 ms /  1377 tokens (   75.21 ms per token,    13.30 tokens per second)
3.44.844.736 I slot print_timing: id  0 | task 1359 |       total time =  106298.75 ms /  2792 tokens
3.44.844.739 I slot print_timing: id  0 | task 1359 |    graphs reused =       2709
3.44.845.747 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 9410, truncated = 0
3.45.015.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
3.45.016.021 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
3.53.340.649 I slot print_timing: id  0 | task 2741 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
3.56.376.555 I slot print_timing: id  0 | task 2741 | n_gen =    140, tg =  13.09 t/s, tg_3s =  13.18 t/s
3.59.413.417 I slot print_timing: id  0 | task 2741 | n_gen =    180, tg =  13.11 t/s, tg_3s =  13.17 t/s
4.02.453.047 I slot print_timing: id  0 | task 2741 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.16 t/s
4.05.490.825 I slot print_timing: id  0 | task 2741 | n_gen =    260, tg =  13.13 t/s, tg_3s =  13.17 t/s
4.08.556.224 I slot print_timing: id  0 | task 2741 | n_gen =    300, tg =  13.12 t/s, tg_3s =  13.05 t/s
4.11.609.961 I slot print_timing: id  0 | task 2741 | n_gen =    340, tg =  13.11 t/s, tg_3s =  13.10 t/s
4.14.662.999 I slot print_timing: id  0 | task 2741 | n_gen =    380, tg =  13.11 t/s, tg_3s =  13.10 t/s
4.17.714.509 I slot print_timing: id  0 | task 2741 | n_gen =    420, tg =  13.11 t/s, tg_3s =  13.11 t/s
4.20.762.857 I slot print_timing: id  0 | task 2741 | n_gen =    460, tg =  13.11 t/s, tg_3s =  13.12 t/s
4.23.807.082 I slot print_timing: id  0 | task 2741 | n_gen =    500, tg =  13.11 t/s, tg_3s =  13.14 t/s
4.26.878.775 I slot print_timing: id  0 | task 2741 | n_gen =    540, tg =  13.11 t/s, tg_3s =  13.02 t/s
4.29.941.214 I slot print_timing: id  0 | task 2741 | n_gen =    580, tg =  13.10 t/s, tg_3s =  13.06 t/s
4.33.006.013 I slot print_timing: id  0 | task 2741 | n_gen =    620, tg =  13.10 t/s, tg_3s =  13.05 t/s
4.36.081.708 I slot print_timing: id  0 | task 2741 | n_gen =    660, tg =  13.10 t/s, tg_3s =  13.01 t/s
4.39.086.633 I slot print_timing: id  0 | task 2741 | n_gen =    699, tg =  13.09 t/s, tg_3s =  12.98 t/s
4.42.087.940 I slot print_timing: id  0 | task 2741 | n_gen =    738, tg =  13.08 t/s, tg_3s =  12.99 t/s
4.45.163.020 I slot print_timing: id  0 | task 2741 | n_gen =    778, tg =  13.08 t/s, tg_3s =  13.01 t/s
4.48.183.059 I slot print_timing: id  0 | task 2741 | n_gen =    817, tg =  13.07 t/s, tg_3s =  12.91 t/s
4.51.191.963 I slot print_timing: id  0 | task 2741 | n_gen =    856, tg =  13.07 t/s, tg_3s =  12.96 t/s
4.54.202.929 I slot print_timing: id  0 | task 2741 | n_gen =    895, tg =  13.06 t/s, tg_3s =  12.95 t/s
4.57.228.182 I slot print_timing: id  0 | task 2741 | n_gen =    934, tg =  13.05 t/s, tg_3s =  12.89 t/s
5.00.241.864 I slot print_timing: id  0 | task 2741 | n_gen =    973, tg =  13.05 t/s, tg_3s =  12.94 t/s
5.03.250.437 I slot print_timing: id  0 | task 2741 | n_gen =   1012, tg =  13.05 t/s, tg_3s =  12.96 t/s
5.06.279.190 I slot print_timing: id  0 | task 2741 | n_gen =   1051, tg =  13.04 t/s, tg_3s =  12.88 t/s
5.09.308.604 I slot print_timing: id  0 | task 2741 | n_gen =   1090, tg =  13.03 t/s, tg_3s =  12.87 t/s
5.12.339.707 I slot print_timing: id  0 | task 2741 | n_gen =   1129, tg =  13.03 t/s, tg_3s =  12.87 t/s
5.13.038.483 I slot print_timing: id  0 | task 2741 | prompt eval time =     742.79 ms /   299 tokens (    2.48 ms per token,   402.54 tokens per second)
5.13.038.497 I slot print_timing: id  0 | task 2741 |        eval time =   87279.59 ms /  1138 tokens (   76.76 ms per token,    13.03 tokens per second)
5.13.038.500 I slot print_timing: id  0 | task 2741 |       total time =   88022.38 ms /  1437 tokens
5.13.038.502 I slot print_timing: id  0 | task 2741 |    graphs reused =       3840
5.13.039.600 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 10846, truncated = 0
5.13.239.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.13.240.542 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
5.21.184.999 I slot print_timing: id  0 | task 3882 | n_gen =    100, tg =  12.91 t/s, tg_3s =  13.04 t/s
5.24.221.072 I slot print_timing: id  0 | task 3882 | n_gen =    139, tg =  12.89 t/s, tg_3s =  12.85 t/s
5.25.926.358 I slot print_timing: id  0 | task 3882 | prompt eval time =     275.35 ms /    52 tokens (    5.30 ms per token,   188.85 tokens per second)
5.25.926.372 I slot print_timing: id  0 | task 3882 |        eval time =   12410.38 ms /   161 tokens (   77.56 ms per token,    12.89 tokens per second)
5.25.926.375 I slot print_timing: id  0 | task 3882 |       total time =   12685.73 ms /   213 tokens
5.25.926.378 I slot print_timing: id  0 | task 3882 |    graphs reused =       3998
5.25.927.590 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 11058, truncated = 0
5.26.858.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
5.26.858.933 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
5.35.584.984 I slot print_timing: id  0 | task 4045 | n_gen =    100, tg =  12.79 t/s, tg_3s =  12.92 t/s
5.38.635.417 I slot print_timing: id  0 | task 4045 | n_gen =    139, tg =  12.79 t/s, tg_3s =  12.79 t/s
5.41.691.791 I slot print_timing: id  0 | task 4045 | n_gen =    178, tg =  12.78 t/s, tg_3s =  12.76 t/s
5.44.743.839 I slot print_timing: id  0 | task 4045 | n_gen =    217, tg =  12.78 t/s, tg_3s =  12.78 t/s
5.47.787.563 I slot print_timing: id  0 | task 4045 | n_gen =    256, tg =  12.79 t/s, tg_3s =  12.81 t/s
5.50.834.944 I slot print_timing: id  0 | task 4045 | n_gen =    295, tg =  12.79 t/s, tg_3s =  12.80 t/s
5.53.889.969 I slot print_timing: id  0 | task 4045 | n_gen =    334, tg =  12.79 t/s, tg_3s =  12.77 t/s
5.56.939.509 I slot print_timing: id  0 | task 4045 | n_gen =    373, tg =  12.79 t/s, tg_3s =  12.79 t/s
5.59.988.387 I slot print_timing: id  0 | task 4045 | n_gen =    412, tg =  12.79 t/s, tg_3s =  12.79 t/s
6.03.039.377 I slot print_timing: id  0 | task 4045 | n_gen =    451, tg =  12.79 t/s, tg_3s =  12.78 t/s
6.06.096.630 I slot print_timing: id  0 | task 4045 | prompt eval time =     987.04 ms /   403 tokens (    2.45 ms per token,   408.29 tokens per second)
6.06.096.643 I slot print_timing: id  0 | task 4045 |        eval time =   38250.58 ms /   490 tokens (   78.22 ms per token,    12.78 tokens per second)
6.06.096.645 I slot print_timing: id  0 | task 4045 |       total time =   39237.62 ms /   893 tokens
6.06.096.648 I slot print_timing: id  0 | task 4045 |    graphs reused =       4484
6.06.097.930 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 11950, truncated = 0
6.08.148.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.08.148.900 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
6.16.314.785 I slot print_timing: id  0 | task 4539 | n_gen =    100, tg =  12.69 t/s, tg_3s =  12.82 t/s
6.19.227.332 I slot print_timing: id  0 | task 4539 | prompt eval time =     362.54 ms /    36 tokens (   10.07 ms per token,    99.30 tokens per second)
6.19.227.348 I slot print_timing: id  0 | task 4539 |        eval time =   10715.81 ms /   137 tokens (   78.79 ms per token,    12.69 tokens per second)
6.19.227.351 I slot print_timing: id  0 | task 4539 |       total time =   11078.36 ms /   173 tokens
6.19.227.354 I slot print_timing: id  0 | task 4539 |    graphs reused =       4618
6.19.228.686 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 12122, truncated = 0
6.19.460.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.19.460.735 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
6.27.572.586 I slot print_timing: id  0 | task 4679 | n_gen =    100, tg =  12.62 t/s, tg_3s =  12.75 t/s
6.29.949.319 I slot print_timing: id  0 | task 4679 | prompt eval time =     267.71 ms /    44 tokens (    6.08 ms per token,   164.36 tokens per second)
6.29.949.331 I slot print_timing: id  0 | task 4679 |        eval time =   10220.81 ms /   130 tokens (   79.23 ms per token,    12.62 tokens per second)
6.29.949.334 I slot print_timing: id  0 | task 4679 |       total time =   10488.52 ms /   174 tokens
6.29.949.337 I slot print_timing: id  0 | task 4679 |    graphs reused =       4745
6.29.950.672 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 12295, truncated = 0
6.30.171.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 1.000
6.30.171.958 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
6.34.196.983 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   2048, progress = 0.87, t =   4.02 s / 508.82 tokens per second
6.35.262.713 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   2560, progress = 0.90, t =   5.09 s / 502.88 tokens per second
6.36.335.462 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   3072, progress = 0.93, t =   6.16 s / 498.42 tokens per second
6.37.416.639 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   3584, progress = 0.96, t =   7.24 s / 494.71 tokens per second
6.38.494.333 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   4044, progress = 0.99, t =   8.32 s / 485.92 tokens per second
6.38.731.843 I slot print_timing: id  0 | task 4811 | prompt processing, n_tokens =   4172, progress = 1.00, t =   8.56 s / 487.39 tokens per second
6.47.283.922 I slot print_timing: id  0 | task 4811 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
6.47.866.687 I slot print_timing: id  0 | task 4811 | prompt eval time =    8869.02 ms /  4176 tokens (    2.12 ms per token,   470.85 tokens per second)
6.47.866.700 I slot print_timing: id  0 | task 4811 |        eval time =    8825.63 ms /   107 tokens (   83.26 ms per token,    12.01 tokens per second)
6.47.866.704 I slot print_timing: id  0 | task 4811 |       total time =   17694.66 ms /  4283 tokens
6.47.866.707 I slot print_timing: id  0 | task 4811 |    graphs reused =       4865
6.47.868.391 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 16577, truncated = 0
6.48.099.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
6.48.100.057 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
6.51.181.570 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   1536, progress = 0.87, t =   3.08 s / 498.47 tokens per second
6.52.304.014 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   2048, progress = 0.89, t =   4.20 s / 487.17 tokens per second
6.53.435.046 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   2560, progress = 0.92, t =   5.33 s / 479.86 tokens per second
6.54.574.747 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   3072, progress = 0.94, t =   6.47 s / 474.47 tokens per second
6.55.721.500 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   3584, progress = 0.97, t =   7.62 s / 470.26 tokens per second
6.56.879.319 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   4096, progress = 0.99, t =   8.78 s / 466.56 tokens per second
6.57.202.687 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   4140, progress = 0.99, t =   9.10 s / 454.82 tokens per second
6.57.410.453 I slot print_timing: id  0 | task 4928 | prompt processing, n_tokens =   4268, progress = 1.00, t =   9.31 s / 458.42 tokens per second
7.06.408.816 I slot print_timing: id  0 | task 4928 | n_gen =    100, tg =  11.42 t/s, tg_3s =  11.54 t/s
7.09.471.136 I slot print_timing: id  0 | task 4928 | n_gen =    135, tg =  11.42 t/s, tg_3s =  11.43 t/s
7.12.556.976 I slot print_timing: id  0 | task 4928 | n_gen =    170, tg =  11.41 t/s, tg_3s =  11.34 t/s
7.15.632.041 I slot print_timing: id  0 | task 4928 | n_gen =    205, tg =  11.40 t/s, tg_3s =  11.38 t/s
7.18.706.359 I slot print_timing: id  0 | task 4928 | n_gen =    240, tg =  11.40 t/s, tg_3s =  11.38 t/s
7.21.781.095 I slot print_timing: id  0 | task 4928 | n_gen =    275, tg =  11.40 t/s, tg_3s =  11.38 t/s
7.24.854.860 I slot print_timing: id  0 | task 4928 | n_gen =    310, tg =  11.40 t/s, tg_3s =  11.39 t/s
7.27.931.534 I slot print_timing: id  0 | task 4928 | n_gen =    345, tg =  11.39 t/s, tg_3s =  11.38 t/s
7.31.008.313 I slot print_timing: id  0 | task 4928 | n_gen =    380, tg =  11.39 t/s, tg_3s =  11.38 t/s
7.34.011.797 I slot print_timing: id  0 | task 4928 | n_gen =    414, tg =  11.39 t/s, tg_3s =  11.32 t/s
7.37.023.130 I slot print_timing: id  0 | task 4928 | n_gen =    448, tg =  11.38 t/s, tg_3s =  11.29 t/s
7.40.026.669 I slot print_timing: id  0 | task 4928 | n_gen =    482, tg =  11.37 t/s, tg_3s =  11.32 t/s
7.43.032.023 I slot print_timing: id  0 | task 4928 | n_gen =    516, tg =  11.37 t/s, tg_3s =  11.31 t/s
7.46.033.868 I slot print_timing: id  0 | task 4928 | n_gen =    550, tg =  11.37 t/s, tg_3s =  11.33 t/s
