0.00.003.880 I srv  llama_server: initializing ...
0.00.890.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.584 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.902.973 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.183.822 I cmn          init: llama threadpool init, n_threads = 6
0.32.681.554 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.784.855 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.785.708 I srv  llama_server: model loaded
0.32.785.729 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.785.731 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.37.591.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.898.143 I slot print_timing: id  0 | task 1 | n_gen =    303, tg =   9.49 t/s, tg_3s =   9.47 t/s
2.05.958.848 I slot print_timing: id  0 | task 1 | n_gen =    332, tg =   9.49 t/s, tg_3s =   9.47 t/s
2.09.023.976 I slot print_timing: id  0 | task 1 | n_gen =    361, tg =   9.49 t/s, tg_3s =   9.46 t/s
2.12.090.173 I slot print_timing: id  0 | task 1 | n_gen =    390, tg =   9.49 t/s, tg_3s =   9.46 t/s
2.15.154.588 I slot print_timing: id  0 | task 1 | n_gen =    419, tg =   9.48 t/s, tg_3s =   9.46 t/s
2.18.227.899 I slot print_timing: id  0 | task 1 | n_gen =    448, tg =   9.48 t/s, tg_3s =   9.44 t/s
2.21.316.942 I slot print_timing: id  0 | task 1 | n_gen =    477, tg =   9.48 t/s, tg_3s =   9.39 t/s
2.24.396.885 I slot print_timing: id  0 | task 1 | n_gen =    506, tg =   9.47 t/s, tg_3s =   9.42 t/s
2.27.485.872 I slot print_timing: id  0 | task 1 | n_gen =    535, tg =   9.47 t/s, tg_3s =   9.39 t/s
2.30.572.071 I slot print_timing: id  0 | task 1 | n_gen =    564, tg =   9.46 t/s, tg_3s =   9.40 t/s
2.33.666.957 I slot print_timing: id  0 | task 1 | n_gen =    593, tg =   9.46 t/s, tg_3s =   9.37 t/s
2.36.754.727 I slot print_timing: id  0 | task 1 | n_gen =    622, tg =   9.46 t/s, tg_3s =   9.39 t/s
2.39.849.444 I slot print_timing: id  0 | task 1 | n_gen =    651, tg =   9.45 t/s, tg_3s =   9.37 t/s
2.42.945.491 I slot print_timing: id  0 | task 1 | n_gen =    680, tg =   9.45 t/s, tg_3s =   9.37 t/s
2.46.041.810 I slot print_timing: id  0 | task 1 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.37 t/s
2.48.622.580 I slot print_timing: id  0 | task 1 | prompt eval time =   53486.72 ms / 27959 tokens (    1.91 ms per token,   522.73 tokens per second)
2.48.622.594 I slot print_timing: id  0 | task 1 |        eval time =   77542.63 ms /   733 tokens (  105.93 ms per token,     9.44 tokens per second)
2.48.622.597 I slot print_timing: id  0 | task 1 |       total time =  131029.35 ms / 28692 tokens
2.48.622.607 I slot print_timing: id  0 | task 1 |    graphs reused =        835
2.48.625.364 I slot      release: id  0 | task 1 | stop processing: n_tokens = 28691, truncated = 0
2.50.770.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.974
2.50.771.876 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
2.51.305.588 I slot print_timing: id  0 | task 794 | prompt eval time =     533.62 ms /    33 tokens (   16.17 ms per token,    61.84 tokens per second)
2.51.305.601 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.305.603 I slot print_timing: id  0 | task 794 |       total time =     533.62 ms /    34 tokens
2.51.305.607 I slot print_timing: id  0 | task 794 |    graphs reused =        835
2.51.307.066 I slot      release: id  0 | task 794 | stop processing: n_tokens = 27987, truncated = 0
2.53.441.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.53.442.236 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
3.04.349.751 I slot print_timing: id  0 | task 799 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.50 t/s
3.07.411.708 I slot print_timing: id  0 | task 799 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.47 t/s
3.10.497.947 I slot print_timing: id  0 | task 799 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.13.569.480 I slot print_timing: id  0 | task 799 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.44 t/s
3.16.644.301 I slot print_timing: id  0 | task 799 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.43 t/s
3.19.716.641 I slot print_timing: id  0 | task 799 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.44 t/s
3.22.789.060 I slot print_timing: id  0 | task 799 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.44 t/s
3.25.861.264 I slot print_timing: id  0 | task 799 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.44 t/s
3.28.930.455 I slot print_timing: id  0 | task 799 | n_gen =    332, tg =   9.43 t/s, tg_3s =   9.45 t/s
3.32.006.608 I slot print_timing: id  0 | task 799 | n_gen =    361, tg =   9.43 t/s, tg_3s =   9.43 t/s
3.35.082.295 I slot print_timing: id  0 | task 799 | n_gen =    390, tg =   9.43 t/s, tg_3s =   9.43 t/s
3.38.176.405 I slot print_timing: id  0 | task 799 | n_gen =    419, tg =   9.43 t/s, tg_3s =   9.37 t/s
3.41.257.761 I slot print_timing: id  0 | task 799 | n_gen =    448, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.44.341.587 I slot print_timing: id  0 | task 799 | n_gen =    477, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.47.421.570 I slot print_timing: id  0 | task 799 | n_gen =    506, tg =   9.42 t/s, tg_3s =   9.42 t/s
3.50.505.478 I slot print_timing: id  0 | task 799 | n_gen =    535, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.53.588.638 I slot print_timing: id  0 | task 799 | n_gen =    564, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.56.671.424 I slot print_timing: id  0 | task 799 | n_gen =    593, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.59.753.872 I slot print_timing: id  0 | task 799 | n_gen =    622, tg =   9.42 t/s, tg_3s =   9.41 t/s
4.02.838.692 I slot print_timing: id  0 | task 799 | n_gen =    651, tg =   9.42 t/s, tg_3s =   9.40 t/s
4.03.384.515 I slot print_timing: id  0 | task 799 | prompt eval time =     384.42 ms /    34 tokens (   11.31 ms per token,    88.44 tokens per second)
4.03.384.528 I slot print_timing: id  0 | task 799 |        eval time =   69557.78 ms /   656 tokens (  106.20 ms per token,     9.42 tokens per second)
4.03.384.531 I slot print_timing: id  0 | task 799 |       total time =   69942.20 ms /   690 tokens
4.03.384.534 I slot print_timing: id  0 | task 799 |    graphs reused =       1486
4.03.387.279 I slot      release: id  0 | task 799 | stop processing: n_tokens = 28674, truncated = 0
4.03.488.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107916766206
4.03.850.767 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
4.14.388.442 I slot print_timing: id  0 | task 1457 | n_gen =    100, tg =  12.79 t/s, tg_3s =  12.92 t/s
4.17.461.136 I slot print_timing: id  0 | task 1457 | n_gen =    139, tg =  12.76 t/s, tg_3s =  12.69 t/s
4.20.523.770 I slot print_timing: id  0 | task 1457 | n_gen =    178, tg =  12.75 t/s, tg_3s =  12.73 t/s
4.23.585.452 I slot print_timing: id  0 | task 1457 | n_gen =    217, tg =  12.75 t/s, tg_3s =  12.74 t/s
4.26.650.413 I slot print_timing: id  0 | task 1457 | n_gen =    256, tg =  12.75 t/s, tg_3s =  12.72 t/s
4.29.713.322 I slot print_timing: id  0 | task 1457 | n_gen =    295, tg =  12.75 t/s, tg_3s =  12.73 t/s
4.32.778.612 I slot print_timing: id  0 | task 1457 | n_gen =    334, tg =  12.74 t/s, tg_3s =  12.72 t/s
4.35.815.318 I slot print_timing: id  0 | task 1457 | n_gen =    372, tg =  12.72 t/s, tg_3s =  12.51 t/s
4.38.841.312 I slot print_timing: id  0 | task 1457 | n_gen =    410, tg =  12.70 t/s, tg_3s =  12.56 t/s
4.41.868.506 I slot print_timing: id  0 | task 1457 | n_gen =    448, tg =  12.69 t/s, tg_3s =  12.55 t/s
4.44.898.962 I slot print_timing: id  0 | task 1457 | n_gen =    486, tg =  12.68 t/s, tg_3s =  12.54 t/s
4.47.936.563 I slot print_timing: id  0 | task 1457 | n_gen =    524, tg =  12.67 t/s, tg_3s =  12.51 t/s
4.50.971.054 I slot print_timing: id  0 | task 1457 | n_gen =    562, tg =  12.66 t/s, tg_3s =  12.52 t/s
4.54.024.369 I slot print_timing: id  0 | task 1457 | n_gen =    600, tg =  12.64 t/s, tg_3s =  12.45 t/s
4.57.090.847 I slot print_timing: id  0 | task 1457 | n_gen =    638, tg =  12.63 t/s, tg_3s =  12.39 t/s
5.00.152.736 I slot print_timing: id  0 | task 1457 | n_gen =    676, tg =  12.62 t/s, tg_3s =  12.41 t/s
5.03.216.916 I slot print_timing: id  0 | task 1457 | n_gen =    714, tg =  12.60 t/s, tg_3s =  12.40 t/s
5.06.281.012 I slot print_timing: id  0 | task 1457 | n_gen =    752, tg =  12.59 t/s, tg_3s =  12.40 t/s
5.09.347.055 I slot print_timing: id  0 | task 1457 | n_gen =    790, tg =  12.58 t/s, tg_3s =  12.39 t/s
5.12.410.736 I slot print_timing: id  0 | task 1457 | n_gen =    828, tg =  12.58 t/s, tg_3s =  12.40 t/s
5.15.411.689 I slot print_timing: id  0 | task 1457 | n_gen =    865, tg =  12.56 t/s, tg_3s =  12.33 t/s
5.18.483.943 I slot print_timing: id  0 | task 1457 | n_gen =    903, tg =  12.56 t/s, tg_3s =  12.37 t/s
5.21.562.009 I slot print_timing: id  0 | task 1457 | n_gen =    941, tg =  12.55 t/s, tg_3s =  12.35 t/s
5.24.633.557 I slot print_timing: id  0 | task 1457 | n_gen =    979, tg =  12.54 t/s, tg_3s =  12.37 t/s
5.27.703.235 I slot print_timing: id  0 | task 1457 | n_gen =   1017, tg =  12.53 t/s, tg_3s =  12.38 t/s
5.30.770.037 I slot print_timing: id  0 | task 1457 | n_gen =   1055, tg =  12.53 t/s, tg_3s =  12.39 t/s
5.33.843.466 I slot print_timing: id  0 | task 1457 | n_gen =   1093, tg =  12.52 t/s, tg_3s =  12.36 t/s
5.36.848.111 I slot print_timing: id  0 | task 1457 | n_gen =   1130, tg =  12.52 t/s, tg_3s =  12.31 t/s
5.39.925.705 I slot print_timing: id  0 | task 1457 | n_gen =   1168, tg =  12.51 t/s, tg_3s =  12.35 t/s
5.42.929.462 I slot print_timing: id  0 | task 1457 | n_gen =   1205, tg =  12.50 t/s, tg_3s =  12.32 t/s
5.45.938.061 I slot print_timing: id  0 | task 1457 | n_gen =   1242, tg =  12.50 t/s, tg_3s =  12.30 t/s
5.48.940.246 I slot print_timing: id  0 | task 1457 | n_gen =   1279, tg =  12.49 t/s, tg_3s =  12.32 t/s
5.52.020.466 I slot print_timing: id  0 | task 1457 | n_gen =   1317, tg =  12.49 t/s, tg_3s =  12.34 t/s
5.55.093.481 I slot print_timing: id  0 | task 1457 | n_gen =   1355, tg =  12.49 t/s, tg_3s =  12.37 t/s
5.58.094.594 I slot print_timing: id  0 | task 1457 | n_gen =   1392, tg =  12.48 t/s, tg_3s =  12.33 t/s
6.01.166.973 I slot print_timing: id  0 | task 1457 | n_gen =   1430, tg =  12.48 t/s, tg_3s =  12.37 t/s
6.04.241.611 I slot print_timing: id  0 | task 1457 | n_gen =   1468, tg =  12.47 t/s, tg_3s =  12.36 t/s
6.07.311.150 I slot print_timing: id  0 | task 1457 | n_gen =   1506, tg =  12.47 t/s, tg_3s =  12.38 t/s
6.10.382.885 I slot print_timing: id  0 | task 1457 | n_gen =   1544, tg =  12.47 t/s, tg_3s =  12.37 t/s
6.13.454.071 I slot print_timing: id  0 | task 1457 | n_gen =   1582, tg =  12.47 t/s, tg_3s =  12.37 t/s
6.16.474.404 I slot print_timing: id  0 | task 1457 | n_gen =   1619, tg =  12.46 t/s, tg_3s =  12.25 t/s
6.19.553.999 I slot print_timing: id  0 | task 1457 | n_gen =   1657, tg =  12.46 t/s, tg_3s =  12.34 t/s
6.22.566.391 I slot print_timing: id  0 | task 1457 | n_gen =   1694, tg =  12.46 t/s, tg_3s =  12.28 t/s
6.25.584.728 I slot print_timing: id  0 | task 1457 | n_gen =   1731, tg =  12.45 t/s, tg_3s =  12.26 t/s
6.28.599.799 I slot print_timing: id  0 | task 1457 | n_gen =   1768, tg =  12.45 t/s, tg_3s =  12.27 t/s
6.31.615.678 I slot print_timing: id  0 | task 1457 | n_gen =   1805, tg =  12.44 t/s, tg_3s =  12.27 t/s
6.34.622.343 I slot print_timing: id  0 | task 1457 | n_gen =   1842, tg =  12.44 t/s, tg_3s =  12.31 t/s
6.37.647.534 I slot print_timing: id  0 | task 1457 | n_gen =   1879, tg =  12.44 t/s, tg_3s =  12.23 t/s
6.40.725.201 I slot print_timing: id  0 | task 1457 | n_gen =   1917, tg =  12.44 t/s, tg_3s =  12.35 t/s
6.43.729.316 I slot print_timing: id  0 | task 1457 | n_gen =   1954, tg =  12.43 t/s, tg_3s =  12.32 t/s
6.46.730.145 I slot print_timing: id  0 | task 1457 | n_gen =   1991, tg =  12.43 t/s, tg_3s =  12.33 t/s
6.49.804.312 I slot print_timing: id  0 | task 1457 | n_gen =   2029, tg =  12.43 t/s, tg_3s =  12.36 t/s
6.52.882.895 I slot print_timing: id  0 | task 1457 | n_gen =   2067, tg =  12.43 t/s, tg_3s =  12.34 t/s
6.55.952.723 I slot print_timing: id  0 | task 1457 | n_gen =   2105, tg =  12.43 t/s, tg_3s =  12.38 t/s
6.58.956.512 I slot print_timing: id  0 | task 1457 | n_gen =   2142, tg =  12.43 t/s, tg_3s =  12.32 t/s
7.02.026.127 I slot print_timing: id  0 | task 1457 | n_gen =   2180, tg =  12.42 t/s, tg_3s =  12.38 t/s
7.05.093.873 I slot print_timing: id  0 | task 1457 | n_gen =   2218, tg =  12.42 t/s, tg_3s =  12.39 t/s
7.08.102.347 I slot print_timing: id  0 | task 1457 | n_gen =   2255, tg =  12.42 t/s, tg_3s =  12.30 t/s
7.11.116.639 I slot print_timing: id  0 | task 1457 | n_gen =   2292, tg =  12.42 t/s, tg_3s =  12.27 t/s
7.14.186.733 I slot print_timing: id  0 | task 1457 | n_gen =   2330, tg =  12.42 t/s, tg_3s =  12.38 t/s
7.17.251.446 I slot print_timing: id  0 | task 1457 | n_gen =   2368, tg =  12.42 t/s, tg_3s =  12.40 t/s
7.20.260.769 I slot print_timing: id  0 | task 1457 | n_gen =   2405, tg =  12.42 t/s, tg_3s =  12.30 t/s
7.23.341.632 I slot print_timing: id  0 | task 1457 | n_gen =   2443, tg =  12.42 t/s, tg_3s =  12.33 t/s
7.26.348.919 I slot print_timing: id  0 | task 1457 | n_gen =   2480, tg =  12.41 t/s, tg_3s =  12.30 t/s
7.29.349.481 I slot print_timing: id  0 | task 1457 | n_gen =   2517, tg =  12.41 t/s, tg_3s =  12.33 t/s
7.32.408.466 I slot print_timing: id  0 | task 1457 | n_gen =   2555, tg =  12.41 t/s, tg_3s =  12.42 t/s
7.35.483.435 I slot print_timing: id  0 | task 1457 | n_gen =   2593, tg =  12.41 t/s, tg_3s =  12.36 t/s
7.38.559.936 I slot print_timing: id  0 | task 1457 | n_gen =   2631, tg =  12.41 t/s, tg_3s =  12.35 t/s
7.41.569.563 I slot print_timing: id  0 | task 1457 | n_gen =   2668, tg =  12.41 t/s, tg_3s =  12.29 t/s
7.44.646.019 I slot print_timing: id  0 | task 1457 | n_gen =   2706, tg =  12.41 t/s, tg_3s =  12.35 t/s
7.47.719.486 I slot print_timing: id  0 | task 1457 | n_gen =   2744, tg =  12.41 t/s, tg_3s =  12.36 t/s
7.50.725.944 I slot print_timing: id  0 | task 1457 | n_gen =   2781, tg =  12.41 t/s, tg_3s =  12.31 t/s
7.53.805.415 I slot print_timing: id  0 | task 1457 | n_gen =   2819, tg =  12.41 t/s, tg_3s =  12.34 t/s
7.56.882.844 I slot print_timing: id  0 | task 1457 | n_gen =   2857, tg =  12.40 t/s, tg_3s =  12.35 t/s
7.59.954.413 I slot print_timing: id  0 | task 1457 | n_gen =   2895, tg =  12.40 t/s, tg_3s =  12.37 t/s
8.02.970.528 I slot print_timing: id  0 | task 1457 | n_gen =   2932, tg =  12.40 t/s, tg_3s =  12.27 t/s
8.06.039.696 I slot print_timing: id  0 | task 1457 | n_gen =   2970, tg =  12.40 t/s, tg_3s =  12.38 t/s
8.09.117.996 I slot print_timing: id  0 | task 1457 | n_gen =   3008, tg =  12.40 t/s, tg_3s =  12.34 t/s
8.12.198.568 I slot print_timing: id  0 | task 1457 | n_gen =   3046, tg =  12.40 t/s, tg_3s =  12.34 t/s
8.15.199.971 I slot print_timing: id  0 | task 1457 | n_gen =   3083, tg =  12.40 t/s, tg_3s =  12.33 t/s
8.18.267.142 I slot print_timing: id  0 | task 1457 | n_gen =   3121, tg =  12.40 t/s, tg_3s =  12.39 t/s
8.21.341.659 I slot print_timing: id  0 | task 1457 | n_gen =   3159, tg =  12.40 t/s, tg_3s =  12.36 t/s
8.24.345.380 I slot print_timing: id  0 | task 1457 | n_gen =   3196, tg =  12.40 t/s, tg_3s =  12.32 t/s
8.27.426.697 I slot print_timing: id  0 | task 1457 | n_gen =   3234, tg =  12.40 t/s, tg_3s =  12.33 t/s
8.30.505.968 I slot print_timing: id  0 | task 1457 | n_gen =   3272, tg =  12.40 t/s, tg_3s =  12.34 t/s
8.32.690.233 I slot print_timing: id  0 | task 1457 | prompt eval time =    2795.46 ms /  1714 tokens (    1.63 ms per token,   613.14 tokens per second)
8.32.690.248 I slot print_timing: id  0 | task 1457 |        eval time =  266043.91 ms /  3299 tokens (   80.67 ms per token,    12.40 tokens per second)
