0.00.001.968 I srv  llama_server: initializing ...
0.00.251.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.254.015 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.256.779 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.788.549 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.788.567 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.788.587 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.788.595 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.788.602 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.788.624 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.788.631 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.788.637 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.788.644 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.788.651 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.788.657 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.788.667 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.788.674 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.788.700 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.788.725 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.162.026 I cmn          init: llama threadpool init, n_threads = 6
0.16.667.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.697.507 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.697.772 I srv  llama_server: model loaded
0.16.697.796 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.697.798 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.204.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.519.232 I slot print_timing: id  0 | task 146 |    graphs reused =        264
1.11.520.170 I slot      release: id  0 | task 146 | stop processing: n_tokens = 7801, truncated = 0
1.11.657.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.11.658.471 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
1.22.531.496 I slot print_timing: id  0 | task 263 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
1.25.606.905 I slot print_timing: id  0 | task 263 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.43 t/s
1.28.664.256 I slot print_timing: id  0 | task 263 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.49 t/s
1.31.730.149 I slot print_timing: id  0 | task 263 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.46 t/s
1.34.798.446 I slot print_timing: id  0 | task 263 | n_gen =    216, tg =   9.47 t/s, tg_3s =   9.45 t/s
1.37.865.993 I slot print_timing: id  0 | task 263 | n_gen =    245, tg =   9.47 t/s, tg_3s =   9.45 t/s
1.39.353.622 I slot print_timing: id  0 | task 263 | prompt eval time =     443.51 ms /    52 tokens (    8.53 ms per token,   117.25 tokens per second)
1.39.353.637 I slot print_timing: id  0 | task 263 |        eval time =   27251.57 ms /   259 tokens (  105.63 ms per token,     9.47 tokens per second)
1.39.353.640 I slot print_timing: id  0 | task 263 |       total time =   27695.08 ms /   311 tokens
1.39.353.643 I slot print_timing: id  0 | task 263 |    graphs reused =        520
1.39.354.611 I slot      release: id  0 | task 263 | stop processing: n_tokens = 8111, truncated = 0
1.39.510.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.39.511.501 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
1.47.461.492 I slot print_timing: id  0 | task 524 | prompt eval time =     591.17 ms /    53 tokens (   11.15 ms per token,    89.65 tokens per second)
1.47.461.505 I slot print_timing: id  0 | task 524 |        eval time =    7358.74 ms /    70 tokens (  106.65 ms per token,     9.38 tokens per second)
1.47.461.507 I slot print_timing: id  0 | task 524 |       total time =    7949.91 ms /   123 tokens
1.47.461.510 I slot print_timing: id  0 | task 524 |    graphs reused =        587
1.47.462.523 I slot      release: id  0 | task 524 | stop processing: n_tokens = 8233, truncated = 0
1.47.603.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.47.604.441 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
1.58.929.749 I slot print_timing: id  0 | task 596 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.48 t/s
2.02.020.055 I slot print_timing: id  0 | task 596 | n_gen =    129, tg =   9.38 t/s, tg_3s =   9.38 t/s
2.05.108.208 I slot print_timing: id  0 | task 596 | n_gen =    158, tg =   9.38 t/s, tg_3s =   9.39 t/s
2.08.197.045 I slot print_timing: id  0 | task 596 | n_gen =    187, tg =   9.39 t/s, tg_3s =   9.39 t/s
2.10.116.784 I slot print_timing: id  0 | task 596 | prompt eval time =     774.82 ms /   128 tokens (    6.05 ms per token,   165.20 tokens per second)
2.10.116.798 I slot print_timing: id  0 | task 596 |        eval time =   21737.46 ms /   205 tokens (  106.56 ms per token,     9.38 tokens per second)
2.10.116.801 I slot print_timing: id  0 | task 596 |       total time =   22512.28 ms /   333 tokens
2.10.116.803 I slot print_timing: id  0 | task 596 |    graphs reused =        789
2.10.117.867 I slot      release: id  0 | task 596 | stop processing: n_tokens = 8565, truncated = 0
2.10.270.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.10.271.322 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
2.19.322.675 I slot print_timing: id  0 | task 803 | prompt eval time =     622.44 ms /    54 tokens (   11.53 ms per token,    86.76 tokens per second)
2.19.322.687 I slot print_timing: id  0 | task 803 |        eval time =    8428.84 ms /    80 tokens (  106.69 ms per token,     9.37 tokens per second)
2.19.322.689 I slot print_timing: id  0 | task 803 |       total time =    9051.28 ms /   134 tokens
2.19.322.693 I slot print_timing: id  0 | task 803 |    graphs reused =        867
2.19.325.121 I slot      release: id  0 | task 803 | stop processing: n_tokens = 8698, truncated = 0
2.20.126.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.20.127.564 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
2.31.263.711 I slot print_timing: id  0 | task 885 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.45 t/s
2.33.182.602 I slot print_timing: id  0 | task 885 | prompt eval time =     559.54 ms /    35 tokens (   15.99 ms per token,    62.55 tokens per second)
2.33.182.616 I slot print_timing: id  0 | task 885 |        eval time =   12495.41 ms /   118 tokens (  106.80 ms per token,     9.36 tokens per second)
2.33.182.619 I slot print_timing: id  0 | task 885 |       total time =   13054.95 ms /   153 tokens
2.33.182.622 I slot print_timing: id  0 | task 885 |    graphs reused =        983
2.33.184.160 I slot      release: id  0 | task 885 | stop processing: n_tokens = 8850, truncated = 0
2.36.604.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.36.607.033 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
2.44.347.146 I slot print_timing: id  0 | task 1007 | prompt eval time =     646.64 ms /    44 tokens (   14.70 ms per token,    68.04 tokens per second)
2.44.347.162 I slot print_timing: id  0 | task 1007 |        eval time =    7093.40 ms /    67 tokens (  107.48 ms per token,     9.30 tokens per second)
2.44.347.164 I slot print_timing: id  0 | task 1007 |       total time =    7740.04 ms /   111 tokens
2.44.347.167 I slot print_timing: id  0 | task 1007 |    graphs reused =       1048
2.44.350.707 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 8960, truncated = 0
2.44.521.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.44.521.684 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
2.52.349.630 I slot print_timing: id  0 | task 1077 | prompt eval time =     662.46 ms /    69 tokens (    9.60 ms per token,   104.16 tokens per second)
2.52.349.642 I slot print_timing: id  0 | task 1077 |        eval time =    7165.42 ms /    68 tokens (  106.95 ms per token,     9.35 tokens per second)
2.52.349.645 I slot print_timing: id  0 | task 1077 |       total time =    7827.88 ms /   137 tokens
2.52.349.647 I slot print_timing: id  0 | task 1077 |    graphs reused =       1114
2.52.351.155 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 9096, truncated = 0
2.52.526.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
2.52.526.736 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
3.06.028.852 I slot print_timing: id  0 | task 1147 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.35 t/s
3.09.058.872 I slot print_timing: id  0 | task 1147 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.24 t/s
3.12.077.344 I slot print_timing: id  0 | task 1147 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.28 t/s
3.15.107.792 I slot print_timing: id  0 | task 1147 | n_gen =    184, tg =   9.25 t/s, tg_3s =   9.24 t/s
3.18.132.721 I slot print_timing: id  0 | task 1147 | n_gen =    212, tg =   9.25 t/s, tg_3s =   9.26 t/s
3.21.151.308 I slot print_timing: id  0 | task 1147 | n_gen =    240, tg =   9.26 t/s, tg_3s =   9.28 t/s
3.22.984.590 I slot print_timing: id  0 | task 1147 | prompt eval time =    2801.69 ms /   715 tokens (    3.92 ms per token,   255.20 tokens per second)
3.22.984.603 I slot print_timing: id  0 | task 1147 |        eval time =   27656.10 ms /   257 tokens (  108.03 ms per token,     9.26 tokens per second)
3.22.984.606 I slot print_timing: id  0 | task 1147 |       total time =   30457.79 ms /   972 tokens
3.22.984.609 I slot print_timing: id  0 | task 1147 |    graphs reused =       1370
3.22.985.793 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 10067, truncated = 0
3.23.181.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.23.182.331 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
3.32.348.236 I slot print_timing: id  0 | task 1408 | prompt eval time =     606.03 ms /    54 tokens (   11.22 ms per token,    89.10 tokens per second)
3.32.348.253 I slot print_timing: id  0 | task 1408 |        eval time =    8559.81 ms /    80 tokens (  108.35 ms per token,     9.23 tokens per second)
3.32.348.255 I slot print_timing: id  0 | task 1408 |       total time =    9165.84 ms /   134 tokens
3.32.348.258 I slot print_timing: id  0 | task 1408 |    graphs reused =       1448
3.32.349.489 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 10200, truncated = 0
3.33.191.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.33.191.961 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
