0.00.001.419 I srv  llama_server: initializing ...
0.00.258.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.334 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.692 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.708 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.726 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.732 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.739 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.761 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.768 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.775 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.782 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.790 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.797 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.806 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.813 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.821 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.754.840 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.798.254 I cmn          init: llama threadpool init, n_threads = 6
0.16.282.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.314.422 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.314.549 I srv  llama_server: model loaded
0.16.314.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.314.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.635.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.095.724 I slot      release: id  0 | task 62 | stop processing: n_tokens = 2375, truncated = 0
1.04.048.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.04.049.439 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.13.379.829 I slot print_timing: id  0 | task 317 | prompt eval time =     630.74 ms /    55 tokens (   11.47 ms per token,    87.20 tokens per second)
1.13.379.843 I slot print_timing: id  0 | task 317 |        eval time =    8699.59 ms /    87 tokens (  101.16 ms per token,     9.89 tokens per second)
1.13.379.846 I slot print_timing: id  0 | task 317 |       total time =    9330.33 ms /   142 tokens
1.13.379.848 I slot print_timing: id  0 | task 317 |    graphs reused =        392
1.13.380.354 I slot      release: id  0 | task 317 | stop processing: n_tokens = 2516, truncated = 0
1.13.496.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.13.497.241 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
1.22.485.267 I slot print_timing: id  0 | task 407 | prompt eval time =     374.57 ms /    23 tokens (   16.29 ms per token,    61.40 tokens per second)
1.22.485.282 I slot print_timing: id  0 | task 407 |        eval time =    8613.39 ms /    86 tokens (  101.33 ms per token,     9.87 tokens per second)
1.22.485.285 I slot print_timing: id  0 | task 407 |       total time =    8987.96 ms /   109 tokens
1.22.485.288 I slot print_timing: id  0 | task 407 |    graphs reused =        475
1.22.485.763 I slot      release: id  0 | task 407 | stop processing: n_tokens = 2624, truncated = 0
1.22.575.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.717 (> 0.100 thold), f_keep = 1.000
1.22.576.330 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
1.25.733.195 I slot print_timing: id  0 | task 495 | prompt processing, n_tokens =   1034, progress = 1.00, t =   3.16 s / 327.55 tokens per second
1.33.495.291 I slot print_timing: id  0 | task 495 | prompt eval time =    3622.59 ms /  1038 tokens (    3.49 ms per token,   286.54 tokens per second)
1.33.495.303 I slot print_timing: id  0 | task 495 |        eval time =    7296.28 ms /    72 tokens (  102.76 ms per token,     9.73 tokens per second)
1.33.495.305 I slot print_timing: id  0 | task 495 |       total time =   10918.87 ms /  1110 tokens
1.33.495.308 I slot print_timing: id  0 | task 495 |    graphs reused =        548
1.33.495.932 I slot      release: id  0 | task 495 | stop processing: n_tokens = 3733, truncated = 0
1.33.597.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.33.598.637 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.44.193.934 I slot print_timing: id  0 | task 571 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
1.44.503.028 I slot print_timing: id  0 | task 571 | prompt eval time =     404.11 ms /    36 tokens (   11.23 ms per token,    89.08 tokens per second)
1.44.503.040 I slot print_timing: id  0 | task 571 |        eval time =   10500.21 ms /   103 tokens (  102.94 ms per token,     9.71 tokens per second)
1.44.503.043 I slot print_timing: id  0 | task 571 |       total time =   10904.32 ms /   139 tokens
1.44.503.046 I slot print_timing: id  0 | task 571 |    graphs reused =        648
1.44.503.630 I slot      release: id  0 | task 571 | stop processing: n_tokens = 3871, truncated = 0
1.44.603.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
1.44.604.528 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
1.56.952.110 I slot print_timing: id  0 | task 676 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.77 t/s
2.00.048.322 I slot print_timing: id  0 | task 676 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.69 t/s
2.03.050.779 I slot print_timing: id  0 | task 676 | n_gen =    159, tg =   9.68 t/s, tg_3s =   9.66 t/s
2.06.093.605 I slot print_timing: id  0 | task 676 | n_gen =    188, tg =   9.65 t/s, tg_3s =   9.53 t/s
2.09.117.085 I slot print_timing: id  0 | task 676 | n_gen =    217, tg =   9.64 t/s, tg_3s =   9.59 t/s
2.10.058.805 I slot print_timing: id  0 | task 676 | prompt eval time =    2115.84 ms /   575 tokens (    3.68 ms per token,   271.76 tokens per second)
2.10.058.818 I slot print_timing: id  0 | task 676 |        eval time =   23338.35 ms /   226 tokens (  103.73 ms per token,     9.64 tokens per second)
2.10.058.821 I slot print_timing: id  0 | task 676 |       total time =   25454.20 ms /   801 tokens
2.10.058.824 I slot print_timing: id  0 | task 676 |    graphs reused =        872
2.10.059.491 I slot      release: id  0 | task 676 | stop processing: n_tokens = 4671, truncated = 0
2.10.193.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.10.194.401 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
2.17.457.214 I slot print_timing: id  0 | task 905 | prompt eval time =     509.84 ms /    60 tokens (    8.50 ms per token,   117.68 tokens per second)
2.17.457.229 I slot print_timing: id  0 | task 905 |        eval time =    6752.90 ms /    66 tokens (  103.89 ms per token,     9.63 tokens per second)
2.17.457.232 I slot print_timing: id  0 | task 905 |       total time =    7262.74 ms /   126 tokens
2.17.457.235 I slot print_timing: id  0 | task 905 |    graphs reused =        936
2.17.457.944 I slot      release: id  0 | task 905 | stop processing: n_tokens = 4796, truncated = 0
2.17.962.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.17.963.507 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
2.27.059.521 I slot print_timing: id  0 | task 973 | prompt eval time =     422.15 ms /    34 tokens (   12.42 ms per token,    80.54 tokens per second)
2.27.059.532 I slot print_timing: id  0 | task 973 |        eval time =    8673.79 ms /    84 tokens (  104.50 ms per token,     9.57 tokens per second)
2.27.059.535 I slot print_timing: id  0 | task 973 |       total time =    9095.94 ms /   118 tokens
2.27.059.538 I slot print_timing: id  0 | task 973 |    graphs reused =       1017
2.27.060.284 I slot      release: id  0 | task 973 | stop processing: n_tokens = 4913, truncated = 0
2.27.605.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
2.27.606.261 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.39.450.919 I slot print_timing: id  0 | task 1059 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.60 t/s
2.42.505.078 I slot print_timing: id  0 | task 1059 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.50 t/s
2.45.559.668 I slot print_timing: id  0 | task 1059 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.49 t/s
2.48.567.665 I slot print_timing: id  0 | task 1059 | n_gen =    186, tg =   9.47 t/s, tg_3s =   9.31 t/s
2.51.656.879 I slot print_timing: id  0 | task 1059 | n_gen =    215, tg =   9.46 t/s, tg_3s =   9.39 t/s
2.54.721.943 I slot print_timing: id  0 | task 1059 | n_gen =    244, tg =   9.46 t/s, tg_3s =   9.46 t/s
2.55.039.954 I slot print_timing: id  0 | task 1059 | prompt eval time =    1428.74 ms /   369 tokens (    3.87 ms per token,   258.27 tokens per second)
2.55.039.966 I slot print_timing: id  0 | task 1059 |        eval time =   26004.88 ms /   247 tokens (  105.71 ms per token,     9.46 tokens per second)
2.55.039.969 I slot print_timing: id  0 | task 1059 |       total time =   27433.61 ms /   616 tokens
2.55.039.973 I slot print_timing: id  0 | task 1059 |    graphs reused =       1261
2.55.040.718 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 5528, truncated = 0
2.57.941.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.57.942.367 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
3.05.864.833 I slot print_timing: id  0 | task 1310 | prompt eval time =     593.58 ms /    36 tokens (   16.49 ms per token,    60.65 tokens per second)
3.05.864.850 I slot print_timing: id  0 | task 1310 |        eval time =    7328.79 ms /    70 tokens (  106.21 ms per token,     9.41 tokens per second)
3.05.864.853 I slot print_timing: id  0 | task 1310 |       total time =    7922.36 ms /   106 tokens
3.05.864.856 I slot print_timing: id  0 | task 1310 |    graphs reused =       1328
3.05.865.637 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 5633, truncated = 0
3.06.022.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.06.022.780 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
3.11.522.785 I slot print_timing: id  0 | task 1383 | prompt eval time =     431.02 ms /    23 tokens (   18.74 ms per token,    53.36 tokens per second)
3.11.522.800 I slot print_timing: id  0 | task 1383 |        eval time =    5068.92 ms /    49 tokens (  105.60 ms per token,     9.47 tokens per second)
3.11.522.803 I slot print_timing: id  0 | task 1383 |       total time =    5499.94 ms /    72 tokens
3.11.522.805 I slot print_timing: id  0 | task 1383 |    graphs reused =       1375
3.11.523.594 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 5704, truncated = 0
3.11.655.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.11.656.120 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
3.22.206.847 I slot print_timing: id  0 | task 1434 | prompt eval time =     458.70 ms /    39 tokens (   11.76 ms per token,    85.02 tokens per second)
3.22.206.861 I slot print_timing: id  0 | task 1434 |        eval time =   10091.96 ms /    97 tokens (  105.12 ms per token,     9.51 tokens per second)
3.22.206.864 I slot print_timing: id  0 | task 1434 |       total time =   10550.66 ms /   136 tokens
3.22.206.867 I slot print_timing: id  0 | task 1434 |    graphs reused =       1470
3.22.208.841 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 5839, truncated = 0
3.22.344.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
3.22.345.246 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
3.34.268.594 I slot print_timing: id  0 | task 1533 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
3.37.361.830 I slot print_timing: id  0 | task 1533 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.38 t/s
3.40.452.563 I slot print_timing: id  0 | task 1533 | n_gen =    158, tg =   9.41 t/s, tg_3s =   9.38 t/s
3.43.544.543 I slot print_timing: id  0 | task 1533 | n_gen =    187, tg =   9.40 t/s, tg_3s =   9.38 t/s
3.46.555.148 I slot print_timing: id  0 | task 1533 | n_gen =    215, tg =   9.39 t/s, tg_3s =   9.30 t/s
3.49.658.623 I slot print_timing: id  0 | task 1533 | n_gen =    244, tg =   9.38 t/s, tg_3s =   9.34 t/s
3.52.763.217 I slot print_timing: id  0 | task 1533 | n_gen =    273, tg =   9.38 t/s, tg_3s =   9.34 t/s
3.53.190.143 I slot print_timing: id  0 | task 1533 | prompt eval time =    1416.90 ms /   363 tokens (    3.90 ms per token,   256.19 tokens per second)
3.53.190.156 I slot print_timing: id  0 | task 1533 |        eval time =   29427.93 ms /   277 tokens (  106.62 ms per token,     9.38 tokens per second)
3.53.190.159 I slot print_timing: id  0 | task 1533 |       total time =   30844.83 ms /   640 tokens
3.53.190.162 I slot print_timing: id  0 | task 1533 |    graphs reused =       1744
3.53.191.286 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 6478, truncated = 0
3.53.358.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.53.359.892 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
4.00.422.547 I slot print_timing: id  0 | task 1813 | prompt eval time =     588.88 ms /    60 tokens (    9.81 ms per token,   101.89 tokens per second)
4.00.422.558 I slot print_timing: id  0 | task 1813 |        eval time =    6473.70 ms /    62 tokens (  106.13 ms per token,     9.42 tokens per second)
4.00.422.560 I slot print_timing: id  0 | task 1813 |       total time =    7062.58 ms /   122 tokens
4.00.422.563 I slot print_timing: id  0 | task 1813 |    graphs reused =       1804
4.00.423.424 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 6599, truncated = 0
4.01.166.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.01.167.444 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
4.07.686.728 I slot print_timing: id  0 | task 1877 | prompt eval time =     442.57 ms /    34 tokens (   13.02 ms per token,    76.82 tokens per second)
4.07.686.740 I slot print_timing: id  0 | task 1877 |        eval time =    6076.63 ms /    58 tokens (  106.61 ms per token,     9.38 tokens per second)
4.07.686.743 I slot print_timing: id  0 | task 1877 |       total time =    6519.20 ms /    92 tokens
4.07.686.746 I slot print_timing: id  0 | task 1877 |    graphs reused =       1859
4.07.687.640 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 6690, truncated = 0
4.08.227.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.08.228.231 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
4.19.676.159 I slot print_timing: id  0 | task 1937 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
4.22.781.925 I slot print_timing: id  0 | task 1937 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.34 t/s
4.25.849.022 I slot print_timing: id  0 | task 1937 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.46 t/s
4.28.932.486 I slot print_timing: id  0 | task 1937 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.41 t/s
4.31.937.436 I slot print_timing: id  0 | task 1937 | n_gen =    215, tg =   9.40 t/s, tg_3s =   9.32 t/s
4.34.090.988 I slot print_timing: id  0 | task 1937 | prompt eval time =     946.36 ms /   198 tokens (    4.78 ms per token,   209.22 tokens per second)
4.34.091.000 I slot print_timing: id  0 | task 1937 |        eval time =   24916.33 ms /   235 tokens (  106.48 ms per token,     9.39 tokens per second)
4.34.091.003 I slot print_timing: id  0 | task 1937 |       total time =   25862.69 ms /   433 tokens
4.34.091.006 I slot print_timing: id  0 | task 1937 |    graphs reused =       2091
4.34.091.918 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 7122, truncated = 0
4.36.982.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.36.983.237 I slot launch_slot_: id  0 | task 2176 | processing task, is_child = 0
4.44.943.540 I slot print_timing: id  0 | task 2176 | prompt eval time =     601.00 ms /    34 tokens (   17.68 ms per token,    56.57 tokens per second)
4.44.943.552 I slot print_timing: id  0 | task 2176 |        eval time =    7359.24 ms /    70 tokens (  106.66 ms per token,     9.38 tokens per second)
4.44.943.554 I slot print_timing: id  0 | task 2176 |       total time =    7960.24 ms /   104 tokens
4.44.943.557 I slot print_timing: id  0 | task 2176 |    graphs reused =       2158
4.44.944.518 I slot      release: id  0 | task 2176 | stop processing: n_tokens = 7225, truncated = 0
4.45.144.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.45.145.170 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
4.55.603.549 I slot print_timing: id  0 | task 2249 | prompt eval time =     450.56 ms /    30 tokens (   15.02 ms per token,    66.58 tokens per second)
4.55.603.564 I slot print_timing: id  0 | task 2249 |        eval time =   10007.77 ms /    95 tokens (  106.47 ms per token,     9.39 tokens per second)
4.55.603.567 I slot print_timing: id  0 | task 2249 |       total time =   10458.32 ms /   125 tokens
4.55.603.569 I slot print_timing: id  0 | task 2249 |    graphs reused =       2251
4.55.604.745 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 7349, truncated = 0
4.55.763.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
4.55.764.644 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
5.07.967.735 I slot print_timing: id  0 | task 2346 | n_gen =    100, tg =   9.22 t/s, tg_3s =   9.32 t/s
5.11.011.724 I slot print_timing: id  0 | task 2346 | n_gen =    128, tg =   9.22 t/s, tg_3s =   9.20 t/s
5.14.043.055 I slot print_timing: id  0 | task 2346 | n_gen =    156, tg =   9.22 t/s, tg_3s =   9.24 t/s
5.17.069.318 I slot print_timing: id  0 | task 2346 | n_gen =    184, tg =   9.23 t/s, tg_3s =   9.25 t/s
5.20.092.020 I slot print_timing: id  0 | task 2346 | n_gen =    212, tg =   9.23 t/s, tg_3s =   9.26 t/s
5.23.148.548 I slot print_timing: id  0 | task 2346 | n_gen =    240, tg =   9.22 t/s, tg_3s =   9.16 t/s
5.26.194.179 I slot print_timing: id  0 | task 2346 | n_gen =    268, tg =   9.22 t/s, tg_3s =   9.19 t/s
5.29.232.904 I slot print_timing: id  0 | task 2346 | n_gen =    296, tg =   9.22 t/s, tg_3s =   9.21 t/s
5.32.263.354 I slot print_timing: id  0 | task 2346 | n_gen =    324, tg =   9.22 t/s, tg_3s =   9.24 t/s
5.34.544.100 I slot print_timing: id  0 | task 2346 | prompt eval time =    1470.24 ms /   375 tokens (    3.92 ms per token,   255.06 tokens per second)
5.34.544.113 I slot print_timing: id  0 | task 2346 |        eval time =   37309.14 ms /   345 tokens (  108.46 ms per token,     9.22 tokens per second)
5.34.544.116 I slot print_timing: id  0 | task 2346 |       total time =   38779.38 ms /   720 tokens
5.34.544.119 I slot print_timing: id  0 | task 2346 |    graphs reused =       2593
5.34.545.373 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 8068, truncated = 0
5.34.749.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.34.750.387 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
5.41.703.372 I slot print_timing: id  0 | task 2694 | prompt eval time =     532.38 ms /    60 tokens (    8.87 ms per token,   112.70 tokens per second)
5.41.703.385 I slot print_timing: id  0 | task 2694 |        eval time =    6420.52 ms /    60 tokens (  108.82 ms per token,     9.19 tokens per second)
5.41.703.388 I slot print_timing: id  0 | task 2694 |       total time =    6952.90 ms /   120 tokens
5.41.703.391 I slot print_timing: id  0 | task 2694 |    graphs reused =       2651
5.41.704.447 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 8187, truncated = 0
5.42.465.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.42.466.816 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
5.49.144.675 I slot print_timing: id  0 | task 2756 | prompt eval time =     465.84 ms /    34 tokens (   13.70 ms per token,    72.99 tokens per second)
5.49.144.686 I slot print_timing: id  0 | task 2756 |        eval time =    6211.94 ms /    58 tokens (  108.98 ms per token,     9.18 tokens per second)
5.49.144.689 I slot print_timing: id  0 | task 2756 |       total time =    6677.78 ms /    92 tokens
5.49.144.692 I slot print_timing: id  0 | task 2756 |    graphs reused =       2707
5.49.145.713 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 8278, truncated = 0
5.49.649.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.49.649.986 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
6.00.968.261 I slot print_timing: id  0 | task 2816 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.26 t/s
6.04.012.208 I slot print_timing: id  0 | task 2816 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.20 t/s
6.07.068.376 I slot print_timing: id  0 | task 2816 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.16 t/s
6.10.116.589 I slot print_timing: id  0 | task 2816 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.19 t/s
6.13.170.161 I slot print_timing: id  0 | task 2816 | n_gen =    212, tg =   9.17 t/s, tg_3s =   9.17 t/s
6.14.259.807 I slot print_timing: id  0 | task 2816 | prompt eval time =     520.39 ms /    34 tokens (   15.31 ms per token,    65.34 tokens per second)
