0.00.001.349 I srv  llama_server: initializing ...
0.00.193.818 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.599 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.198.011 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.371.451 I cmn          init: llama threadpool init, n_threads = 6
0.12.731.984 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.762.469 I srv  llama_server: model loaded
0.12.762.495 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.762.496 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.391.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.553.197 I slot print_timing: id  0 | task 100 | n_gen =    144, tg =  14.31 t/s, tg_3s =  14.36 t/s
0.44.583.555 I slot print_timing: id  0 | task 100 | n_gen =    187, tg =  14.28 t/s, tg_3s =  14.19 t/s
0.47.606.963 I slot print_timing: id  0 | task 100 | n_gen =    230, tg =  14.27 t/s, tg_3s =  14.22 t/s
0.50.618.028 I slot print_timing: id  0 | task 100 | n_gen =    273, tg =  14.27 t/s, tg_3s =  14.28 t/s
0.53.631.782 I slot print_timing: id  0 | task 100 | prompt eval time =    1443.11 ms /   582 tokens (    2.48 ms per token,   403.30 tokens per second)
0.53.631.795 I slot print_timing: id  0 | task 100 |        eval time =   22072.50 ms /   316 tokens (   70.07 ms per token,    14.27 tokens per second)
0.53.631.798 I slot print_timing: id  0 | task 100 |       total time =   23515.60 ms /   898 tokens
0.53.631.800 I slot print_timing: id  0 | task 100 |    graphs reused =        411
0.53.632.233 I slot      release: id  0 | task 100 | stop processing: n_tokens = 2476, truncated = 0
0.55.571.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.639
0.55.572.524 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
1.04.242.175 I slot print_timing: id  0 | task 420 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
1.06.711.821 I slot print_timing: id  0 | task 420 | prompt eval time =    1843.22 ms /   717 tokens (    2.57 ms per token,   388.99 tokens per second)
1.06.711.836 I slot print_timing: id  0 | task 420 |        eval time =    9295.99 ms /   136 tokens (   68.86 ms per token,    14.52 tokens per second)
1.06.711.839 I slot print_timing: id  0 | task 420 |       total time =   11139.21 ms /   853 tokens
1.06.711.842 I slot print_timing: id  0 | task 420 |    graphs reused =        545
1.06.712.305 I slot      release: id  0 | task 420 | stop processing: n_tokens = 2431, truncated = 0
1.06.867.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 1.000
1.06.868.222 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
1.10.069.632 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   1536, progress = 0.22, t =   3.20 s / 479.80 tokens per second
1.11.208.178 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.34 s / 471.90 tokens per second
1.12.357.859 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.49 s / 466.34 tokens per second
1.13.514.004 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.65 s / 462.25 tokens per second
1.14.677.007 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.81 s / 458.97 tokens per second
1.15.852.228 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4096, progress = 0.36, t =   8.98 s / 455.92 tokens per second
1.17.032.094 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   4608, progress = 0.39, t =  10.16 s / 453.37 tokens per second
1.18.219.304 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.35 s / 451.06 tokens per second
1.19.411.693 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.54 s / 449.00 tokens per second
1.20.608.639 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.74 s / 447.15 tokens per second
1.21.816.216 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.95 s / 445.28 tokens per second
1.23.028.931 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.16 s / 443.55 tokens per second
1.24.251.072 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.38 s / 441.82 tokens per second
1.25.478.875 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   8192, progress = 0.59, t =  18.61 s / 440.18 tokens per second
1.26.713.462 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.85 s / 438.60 tokens per second
1.27.955.924 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.09 s / 437.03 tokens per second
1.29.206.232 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.34 s / 435.49 tokens per second
1.30.464.099 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.60 s / 433.98 tokens per second
1.31.727.592 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.86 s / 432.51 tokens per second
1.32.997.753 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.13 s / 431.08 tokens per second
1.34.273.802 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  11776, progress = 0.79, t =  27.41 s / 429.69 tokens per second
1.35.559.230 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.69 s / 428.29 tokens per second
1.36.849.763 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.98 s / 426.93 tokens per second
1.38.143.985 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.28 s / 425.63 tokens per second
1.39.444.449 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.58 s / 424.36 tokens per second
1.40.750.715 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.88 s / 423.11 tokens per second
1.42.066.165 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.20 s / 421.84 tokens per second
1.43.364.905 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  15323, progress = 0.99, t =  36.50 s / 419.85 tokens per second
1.43.666.266 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =  15451, progress = 1.00, t =  36.80 s / 419.89 tokens per second
1.52.280.781 I slot print_timing: id  0 | task 561 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.10 t/s
1.55.351.542 I slot print_timing: id  0 | task 561 | n_gen =    137, tg =  12.00 t/s, tg_3s =  12.05 t/s
1.58.420.762 I slot print_timing: id  0 | task 561 | n_gen =    174, tg =  12.01 t/s, tg_3s =  12.06 t/s
2.01.490.223 I slot print_timing: id  0 | task 561 | n_gen =    211, tg =  12.02 t/s, tg_3s =  12.05 t/s
2.04.553.899 I slot print_timing: id  0 | task 561 | n_gen =    248, tg =  12.03 t/s, tg_3s =  12.08 t/s
2.07.616.779 I slot print_timing: id  0 | task 561 | n_gen =    285, tg =  12.03 t/s, tg_3s =  12.08 t/s
2.10.632.123 I slot print_timing: id  0 | task 561 | n_gen =    321, tg =  12.02 t/s, tg_3s =  11.94 t/s
2.13.640.657 I slot print_timing: id  0 | task 561 | n_gen =    357, tg =  12.02 t/s, tg_3s =  11.97 t/s
2.14.307.588 I slot print_timing: id  0 | task 561 | prompt eval time =   37145.19 ms / 15455 tokens (    2.40 ms per token,   416.07 tokens per second)
2.14.307.601 I slot print_timing: id  0 | task 561 |        eval time =   30294.10 ms /   365 tokens (   83.23 ms per token,    12.02 tokens per second)
2.14.307.604 I slot print_timing: id  0 | task 561 |       total time =   67439.29 ms / 15820 tokens
2.14.307.606 I slot print_timing: id  0 | task 561 |    graphs reused =        965
2.14.309.298 I slot      release: id  0 | task 561 | stop processing: n_tokens = 18250, truncated = 0
2.14.440.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.14.441.162 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
2.23.663.307 I slot print_timing: id  0 | task 958 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
2.26.670.888 I slot print_timing: id  0 | task 958 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.97 t/s
2.29.692.218 I slot print_timing: id  0 | task 958 | n_gen =    172, tg =  11.94 t/s, tg_3s =  11.92 t/s
2.32.693.483 I slot print_timing: id  0 | task 958 | n_gen =    208, tg =  11.95 t/s, tg_3s =  11.99 t/s
2.35.695.367 I slot print_timing: id  0 | task 958 | n_gen =    244, tg =  11.95 t/s, tg_3s =  11.99 t/s
2.38.703.853 I slot print_timing: id  0 | task 958 | n_gen =    280, tg =  11.96 t/s, tg_3s =  11.97 t/s
2.41.720.511 I slot print_timing: id  0 | task 958 | n_gen =    316, tg =  11.95 t/s, tg_3s =  11.93 t/s
2.44.738.853 I slot print_timing: id  0 | task 958 | n_gen =    352, tg =  11.95 t/s, tg_3s =  11.93 t/s
2.47.756.793 I slot print_timing: id  0 | task 958 | n_gen =    388, tg =  11.95 t/s, tg_3s =  11.93 t/s
2.50.792.833 I slot print_timing: id  0 | task 958 | n_gen =    424, tg =  11.94 t/s, tg_3s =  11.86 t/s
2.53.827.420 I slot print_timing: id  0 | task 958 | n_gen =    460, tg =  11.93 t/s, tg_3s =  11.86 t/s
2.56.859.434 I slot print_timing: id  0 | task 958 | n_gen =    496, tg =  11.93 t/s, tg_3s =  11.87 t/s
2.59.891.659 I slot print_timing: id  0 | task 958 | n_gen =    532, tg =  11.93 t/s, tg_3s =  11.87 t/s
3.02.917.464 I slot print_timing: id  0 | task 958 | n_gen =    568, tg =  11.92 t/s, tg_3s =  11.90 t/s
3.05.943.077 I slot print_timing: id  0 | task 958 | n_gen =    604, tg =  11.92 t/s, tg_3s =  11.90 t/s
3.08.967.686 I slot print_timing: id  0 | task 958 | n_gen =    640, tg =  11.92 t/s, tg_3s =  11.90 t/s
3.12.012.371 I slot print_timing: id  0 | task 958 | n_gen =    676, tg =  11.92 t/s, tg_3s =  11.82 t/s
3.14.200.897 I slot print_timing: id  0 | task 958 | prompt eval time =     927.17 ms /   279 tokens (    3.32 ms per token,   300.91 tokens per second)
3.14.200.913 I slot print_timing: id  0 | task 958 |        eval time =   58832.49 ms /   702 tokens (   83.93 ms per token,    11.92 tokens per second)
3.14.200.916 I slot print_timing: id  0 | task 958 |       total time =   59759.67 ms /   981 tokens
3.14.200.920 I slot print_timing: id  0 | task 958 |    graphs reused =       1662
3.14.202.674 I slot      release: id  0 | task 958 | stop processing: n_tokens = 19230, truncated = 0
3.14.362.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.982
3.14.363.605 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
3.21.882.662 I slot print_timing: id  0 | task 1663 | prompt eval time =    2174.41 ms /   763 tokens (    2.85 ms per token,   350.90 tokens per second)
3.21.882.677 I slot print_timing: id  0 | task 1663 |        eval time =    5344.57 ms /    64 tokens (   84.83 ms per token,    11.79 tokens per second)
3.21.882.679 I slot print_timing: id  0 | task 1663 |       total time =    7518.98 ms /   827 tokens
3.21.882.682 I slot print_timing: id  0 | task 1663 |    graphs reused =       1725
3.21.884.500 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 19351, truncated = 0
3.22.399.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.22.400.646 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
3.27.332.060 I slot print_timing: id  0 | task 1731 | prompt eval time =     594.47 ms /   147 tokens (    4.04 ms per token,   247.28 tokens per second)
3.27.332.074 I slot print_timing: id  0 | task 1731 |        eval time =    4336.86 ms /    52 tokens (   85.04 ms per token,    11.76 tokens per second)
3.27.332.077 I slot print_timing: id  0 | task 1731 |       total time =    4931.33 ms /   199 tokens
3.27.332.080 I slot print_timing: id  0 | task 1731 |    graphs reused =       1775
3.27.333.922 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 19549, truncated = 0
3.27.834.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.27.835.604 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
3.37.438.945 I slot print_timing: id  0 | task 1786 | n_gen =    100, tg =  11.71 t/s, tg_3s =  11.83 t/s
3.40.498.835 I slot print_timing: id  0 | task 1786 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.77 t/s
3.43.568.884 I slot print_timing: id  0 | task 1786 | n_gen =    172, tg =  11.72 t/s, tg_3s =  11.73 t/s
3.46.645.276 I slot print_timing: id  0 | task 1786 | n_gen =    208, tg =  11.72 t/s, tg_3s =  11.70 t/s
3.49.041.112 I slot print_timing: id  0 | task 1786 | prompt eval time =    1147.23 ms /   369 tokens (    3.11 ms per token,   321.64 tokens per second)
3.49.041.129 I slot print_timing: id  0 | task 1786 |        eval time =   20058.20 ms /   236 tokens (   85.35 ms per token,    11.72 tokens per second)
3.49.041.132 I slot print_timing: id  0 | task 1786 |       total time =   21205.43 ms /   605 tokens
3.49.041.136 I slot print_timing: id  0 | task 1786 |    graphs reused =       2008
3.49.043.012 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 20153, truncated = 0
3.51.059.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.114
3.51.858.647 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
3.55.078.878 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   1536, progress = 0.20, t =   3.22 s / 477.00 tokens per second
3.56.216.609 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   2048, progress = 0.22, t =   4.36 s / 469.95 tokens per second
3.57.362.036 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   2560, progress = 0.25, t =   5.50 s / 465.18 tokens per second
3.58.514.698 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   3072, progress = 0.28, t =   6.66 s / 461.54 tokens per second
3.59.676.841 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   3584, progress = 0.30, t =   7.82 s / 458.42 tokens per second
4.00.848.810 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   4096, progress = 0.33, t =   8.99 s / 455.61 tokens per second
4.02.029.241 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   4608, progress = 0.36, t =  10.17 s / 453.08 tokens per second
4.03.215.094 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   5120, progress = 0.38, t =  11.36 s / 450.85 tokens per second
4.04.405.035 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   5632, progress = 0.41, t =  12.55 s / 448.90 tokens per second
4.05.600.686 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   6144, progress = 0.43, t =  13.74 s / 447.10 tokens per second
4.06.803.449 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   6656, progress = 0.46, t =  14.94 s / 445.38 tokens per second
4.08.013.785 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   7168, progress = 0.49, t =  16.16 s / 443.70 tokens per second
4.09.232.723 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   7680, progress = 0.51, t =  17.37 s / 442.04 tokens per second
4.10.457.239 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   8192, progress = 0.54, t =  18.60 s / 440.47 tokens per second
4.11.691.458 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   8704, progress = 0.57, t =  19.83 s / 438.87 tokens per second
4.12.931.063 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   9216, progress = 0.59, t =  21.07 s / 437.35 tokens per second
4.14.179.252 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =   9728, progress = 0.62, t =  22.32 s / 435.83 tokens per second
4.15.435.491 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  10240, progress = 0.65, t =  23.58 s / 434.33 tokens per second
4.16.698.069 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  10752, progress = 0.67, t =  24.84 s / 432.86 tokens per second
4.17.966.300 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  11264, progress = 0.70, t =  26.11 s / 431.45 tokens per second
4.19.242.406 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  11776, progress = 0.72, t =  27.38 s / 430.04 tokens per second
4.20.522.792 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  12288, progress = 0.75, t =  28.66 s / 428.69 tokens per second
4.21.810.964 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  12800, progress = 0.78, t =  29.95 s / 427.35 tokens per second
4.23.107.101 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  13312, progress = 0.80, t =  31.25 s / 426.01 tokens per second
4.24.405.159 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  13824, progress = 0.83, t =  32.55 s / 424.75 tokens per second
4.25.712.537 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  14336, progress = 0.86, t =  33.85 s / 423.47 tokens per second
4.27.028.335 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  14848, progress = 0.88, t =  35.17 s / 422.18 tokens per second
4.28.349.312 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  15360, progress = 0.91, t =  36.49 s / 420.93 tokens per second
4.29.678.850 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  15872, progress = 0.93, t =  37.82 s / 419.67 tokens per second
4.31.013.261 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  16384, progress = 0.96, t =  39.15 s / 418.44 tokens per second
4.32.354.121 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  16896, progress = 0.99, t =  40.50 s / 417.23 tokens per second
4.32.770.262 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  17004, progress = 0.99, t =  40.91 s / 415.63 tokens per second
4.33.086.247 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  17102, progress = 1.00, t =  41.23 s / 414.82 tokens per second
4.33.348.295 I slot print_timing: id  0 | task 2026 | prompt processing, n_tokens =  17132, progress = 1.00, t =  41.49 s / 412.92 tokens per second
4.41.802.291 I slot print_timing: id  0 | task 2026 | prompt eval time =   41711.29 ms / 17136 tokens (    2.43 ms per token,   410.82 tokens per second)
4.41.802.309 I slot print_timing: id  0 | task 2026 |        eval time =    8232.26 ms /    98 tokens (   84.87 ms per token,    11.78 tokens per second)
4.41.802.313 I slot print_timing: id  0 | task 2026 |       total time =   49943.56 ms / 17234 tokens
4.41.802.316 I slot print_timing: id  0 | task 2026 |    graphs reused =       2169
4.41.804.118 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 19525, truncated = 0
4.42.000.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.559 (> 0.100 thold), f_keep = 1.000
4.42.000.651 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
4.42.000.675 E srv    send_error: task id = 2161, error: request (34923 tokens) exceeds the available context size (32768 tokens), try increasing it
4.42.000.681 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 19525, truncated = 0
4.42.000.697 W srv          stop: cancel task, id_task = 2161
4.42.050.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213804106587
4.42.873.168 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
4.52.690.529 I slot print_timing: id  0 | task 2164 | n_gen =    100, tg =  14.43 t/s, tg_3s =  14.58 t/s
4.55.719.704 I slot print_timing: id  0 | task 2164 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.53 t/s
4.58.751.328 I slot print_timing: id  0 | task 2164 | n_gen =    188, tg =  14.47 t/s, tg_3s =  14.51 t/s
5.01.783.291 I slot print_timing: id  0 | task 2164 | n_gen =    232, tg =  14.48 t/s, tg_3s =  14.51 t/s
5.04.806.699 I slot print_timing: id  0 | task 2164 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.55 t/s
5.07.854.895 I slot print_timing: id  0 | task 2164 | n_gen =    320, tg =  14.48 t/s, tg_3s =  14.43 t/s
5.10.878.583 I slot print_timing: id  0 | task 2164 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.55 t/s
5.13.915.911 I slot print_timing: id  0 | task 2164 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.49 t/s
5.16.951.186 I slot print_timing: id  0 | task 2164 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.50 t/s
5.20.001.213 I slot print_timing: id  0 | task 2164 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.43 t/s
5.23.057.565 I slot print_timing: id  0 | task 2164 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.40 t/s
5.26.125.350 I slot print_timing: id  0 | task 2164 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.34 t/s
5.29.181.594 I slot print_timing: id  0 | task 2164 | n_gen =    628, tg =  14.46 t/s, tg_3s =  14.40 t/s
5.32.235.654 I slot print_timing: id  0 | task 2164 | n_gen =    672, tg =  14.46 t/s, tg_3s =  14.41 t/s
5.35.279.656 I slot print_timing: id  0 | task 2164 | n_gen =    716, tg =  14.46 t/s, tg_3s =  14.45 t/s
5.38.318.091 I slot print_timing: id  0 | task 2164 | n_gen =    760, tg =  14.46 t/s, tg_3s =  14.48 t/s
5.41.376.462 I slot print_timing: id  0 | task 2164 | n_gen =    804, tg =  14.46 t/s, tg_3s =  14.39 t/s
5.44.378.032 I slot print_timing: id  0 | task 2164 | n_gen =    847, tg =  14.45 t/s, tg_3s =  14.33 t/s
5.47.439.826 I slot print_timing: id  0 | task 2164 | n_gen =    891, tg =  14.45 t/s, tg_3s =  14.37 t/s
5.50.501.141 I slot print_timing: id  0 | task 2164 | n_gen =    935, tg =  14.44 t/s, tg_3s =  14.37 t/s
5.53.567.459 I slot print_timing: id  0 | task 2164 | n_gen =    979, tg =  14.44 t/s, tg_3s =  14.35 t/s
5.56.577.111 I slot print_timing: id  0 | task 2164 | n_gen =   1022, tg =  14.43 t/s, tg_3s =  14.29 t/s
5.59.585.804 I slot print_timing: id  0 | task 2164 | n_gen =   1065, tg =  14.43 t/s, tg_3s =  14.29 t/s
6.02.647.541 I slot print_timing: id  0 | task 2164 | n_gen =   1109, tg =  14.42 t/s, tg_3s =  14.37 t/s
6.05.664.063 I slot print_timing: id  0 | task 2164 | n_gen =   1152, tg =  14.42 t/s, tg_3s =  14.25 t/s
6.08.726.634 I slot print_timing: id  0 | task 2164 | n_gen =   1196, tg =  14.42 t/s, tg_3s =  14.37 t/s
6.11.741.706 I slot print_timing: id  0 | task 2164 | n_gen =   1239, tg =  14.41 t/s, tg_3s =  14.26 t/s
6.14.754.778 I slot print_timing: id  0 | task 2164 | n_gen =   1282, tg =  14.41 t/s, tg_3s =  14.27 t/s
6.17.801.617 I slot print_timing: id  0 | task 2164 | n_gen =   1325, tg =  14.40 t/s, tg_3s =  14.11 t/s
6.20.829.569 I slot print_timing: id  0 | task 2164 | n_gen =   1368, tg =  14.39 t/s, tg_3s =  14.20 t/s
6.23.851.355 I slot print_timing: id  0 | task 2164 | n_gen =   1411, tg =  14.38 t/s, tg_3s =  14.23 t/s
6.26.871.839 I slot print_timing: id  0 | task 2164 | n_gen =   1454, tg =  14.38 t/s, tg_3s =  14.24 t/s
6.29.886.917 I slot print_timing: id  0 | task 2164 | n_gen =   1497, tg =  14.38 t/s, tg_3s =  14.26 t/s
6.32.917.491 I slot print_timing: id  0 | task 2164 | n_gen =   1540, tg =  14.37 t/s, tg_3s =  14.19 t/s
6.35.964.625 I slot print_timing: id  0 | task 2164 | n_gen =   1583, tg =  14.36 t/s, tg_3s =  14.11 t/s
6.39.005.275 I slot print_timing: id  0 | task 2164 | n_gen =   1626, tg =  14.36 t/s, tg_3s =  14.14 t/s
6.42.015.025 I slot print_timing: id  0 | task 2164 | n_gen =   1669, tg =  14.36 t/s, tg_3s =  14.29 t/s
6.45.021.646 I slot print_timing: id  0 | task 2164 | n_gen =   1712, tg =  14.36 t/s, tg_3s =  14.30 t/s
6.48.030.092 I slot print_timing: id  0 | task 2164 | n_gen =   1755, tg =  14.35 t/s, tg_3s =  14.29 t/s
6.51.058.394 I slot print_timing: id  0 | task 2164 | n_gen =   1798, tg =  14.35 t/s, tg_3s =  14.20 t/s
6.54.097.392 I slot print_timing: id  0 | task 2164 | n_gen =   1841, tg =  14.35 t/s, tg_3s =  14.15 t/s
