0.00.001.911 I srv  llama_server: initializing ...
0.00.273.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.276.431 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.280.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.350.103 I cmn          init: llama threadpool init, n_threads = 6
0.12.727.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.757.821 I srv  llama_server: model loaded
0.12.757.843 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.757.845 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.476.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.743.589 I slot print_timing: id  0 | task 1 | n_gen =    407, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.54.810.410 I slot print_timing: id  0 | task 1 | n_gen =    451, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.57.820.781 I slot print_timing: id  0 | task 1 | n_gen =    494, tg =  14.35 t/s, tg_3s =  14.28 t/s
1.00.887.641 I slot print_timing: id  0 | task 1 | n_gen =    538, tg =  14.35 t/s, tg_3s =  14.35 t/s
1.03.956.783 I slot print_timing: id  0 | task 1 | n_gen =    582, tg =  14.35 t/s, tg_3s =  14.34 t/s
1.06.957.710 I slot print_timing: id  0 | task 1 | n_gen =    625, tg =  14.35 t/s, tg_3s =  14.33 t/s
1.09.958.628 I slot print_timing: id  0 | task 1 | n_gen =    668, tg =  14.35 t/s, tg_3s =  14.33 t/s
1.13.028.392 I slot print_timing: id  0 | task 1 | n_gen =    712, tg =  14.35 t/s, tg_3s =  14.33 t/s
1.16.046.092 I slot print_timing: id  0 | task 1 | n_gen =    755, tg =  14.34 t/s, tg_3s =  14.25 t/s
1.19.057.520 I slot print_timing: id  0 | task 1 | n_gen =    798, tg =  14.34 t/s, tg_3s =  14.28 t/s
1.22.065.685 I slot print_timing: id  0 | task 1 | n_gen =    841, tg =  14.34 t/s, tg_3s =  14.29 t/s
1.25.081.142 I slot print_timing: id  0 | task 1 | n_gen =    884, tg =  14.33 t/s, tg_3s =  14.26 t/s
1.28.094.746 I slot print_timing: id  0 | task 1 | n_gen =    927, tg =  14.33 t/s, tg_3s =  14.27 t/s
1.31.116.575 I slot print_timing: id  0 | task 1 | n_gen =    970, tg =  14.33 t/s, tg_3s =  14.23 t/s
1.34.167.075 I slot print_timing: id  0 | task 1 | n_gen =   1013, tg =  14.32 t/s, tg_3s =  14.10 t/s
1.37.213.230 I slot print_timing: id  0 | task 1 | n_gen =   1056, tg =  14.31 t/s, tg_3s =  14.12 t/s
1.40.262.725 I slot print_timing: id  0 | task 1 | n_gen =   1099, tg =  14.30 t/s, tg_3s =  14.10 t/s
1.43.285.041 I slot print_timing: id  0 | task 1 | n_gen =   1142, tg =  14.30 t/s, tg_3s =  14.23 t/s
1.46.309.306 I slot print_timing: id  0 | task 1 | n_gen =   1185, tg =  14.29 t/s, tg_3s =  14.22 t/s
1.49.332.253 I slot print_timing: id  0 | task 1 | n_gen =   1228, tg =  14.29 t/s, tg_3s =  14.22 t/s
1.52.379.468 I slot print_timing: id  0 | task 1 | n_gen =   1271, tg =  14.29 t/s, tg_3s =  14.11 t/s
1.55.422.317 I slot print_timing: id  0 | task 1 | n_gen =   1314, tg =  14.28 t/s, tg_3s =  14.13 t/s
1.58.458.903 I slot print_timing: id  0 | task 1 | n_gen =   1357, tg =  14.28 t/s, tg_3s =  14.16 t/s
2.01.494.399 I slot print_timing: id  0 | task 1 | n_gen =   1400, tg =  14.27 t/s, tg_3s =  14.17 t/s
2.04.520.914 I slot print_timing: id  0 | task 1 | n_gen =   1443, tg =  14.27 t/s, tg_3s =  14.21 t/s
2.07.551.522 I slot print_timing: id  0 | task 1 | n_gen =   1486, tg =  14.27 t/s, tg_3s =  14.19 t/s
2.10.602.850 I slot print_timing: id  0 | task 1 | n_gen =   1529, tg =  14.26 t/s, tg_3s =  14.09 t/s
2.13.647.490 I slot print_timing: id  0 | task 1 | n_gen =   1572, tg =  14.26 t/s, tg_3s =  14.12 t/s
2.16.681.411 I slot print_timing: id  0 | task 1 | n_gen =   1615, tg =  14.26 t/s, tg_3s =  14.17 t/s
2.19.727.816 I slot print_timing: id  0 | task 1 | n_gen =   1658, tg =  14.25 t/s, tg_3s =  14.11 t/s
2.22.778.548 I slot print_timing: id  0 | task 1 | n_gen =   1701, tg =  14.25 t/s, tg_3s =  14.09 t/s
2.25.832.784 I slot print_timing: id  0 | task 1 | n_gen =   1744, tg =  14.25 t/s, tg_3s =  14.08 t/s
2.28.844.334 I slot print_timing: id  0 | task 1 | n_gen =   1786, tg =  14.24 t/s, tg_3s =  13.95 t/s
2.31.846.463 I slot print_timing: id  0 | task 1 | n_gen =   1828, tg =  14.23 t/s, tg_3s =  13.99 t/s
2.34.849.818 I slot print_timing: id  0 | task 1 | n_gen =   1870, tg =  14.23 t/s, tg_3s =  13.98 t/s
2.37.853.116 I slot print_timing: id  0 | task 1 | n_gen =   1912, tg =  14.22 t/s, tg_3s =  13.98 t/s
2.40.860.702 I slot print_timing: id  0 | task 1 | n_gen =   1954, tg =  14.22 t/s, tg_3s =  13.96 t/s
2.43.862.110 I slot print_timing: id  0 | task 1 | n_gen =   1996, tg =  14.21 t/s, tg_3s =  13.99 t/s
2.46.887.754 I slot print_timing: id  0 | task 1 | n_gen =   2038, tg =  14.20 t/s, tg_3s =  13.88 t/s
2.49.898.651 I slot print_timing: id  0 | task 1 | n_gen =   2080, tg =  14.20 t/s, tg_3s =  13.95 t/s
2.52.915.653 I slot print_timing: id  0 | task 1 | n_gen =   2122, tg =  14.19 t/s, tg_3s =  13.92 t/s
2.55.930.608 I slot print_timing: id  0 | task 1 | n_gen =   2164, tg =  14.19 t/s, tg_3s =  13.93 t/s
2.58.940.686 I slot print_timing: id  0 | task 1 | n_gen =   2206, tg =  14.18 t/s, tg_3s =  13.95 t/s
3.01.950.546 I slot print_timing: id  0 | task 1 | n_gen =   2248, tg =  14.18 t/s, tg_3s =  13.95 t/s
3.04.984.380 I slot print_timing: id  0 | task 1 | n_gen =   2290, tg =  14.17 t/s, tg_3s =  13.84 t/s
3.08.008.182 I slot print_timing: id  0 | task 1 | n_gen =   2332, tg =  14.17 t/s, tg_3s =  13.89 t/s
3.11.031.664 I slot print_timing: id  0 | task 1 | n_gen =   2374, tg =  14.16 t/s, tg_3s =  13.89 t/s
3.14.053.892 I slot print_timing: id  0 | task 1 | n_gen =   2416, tg =  14.16 t/s, tg_3s =  13.90 t/s
3.17.077.266 I slot print_timing: id  0 | task 1 | n_gen =   2458, tg =  14.15 t/s, tg_3s =  13.89 t/s
3.20.087.619 I slot print_timing: id  0 | task 1 | n_gen =   2500, tg =  14.15 t/s, tg_3s =  13.95 t/s
3.23.125.820 I slot print_timing: id  0 | task 1 | n_gen =   2542, tg =  14.14 t/s, tg_3s =  13.82 t/s
3.26.137.712 I slot print_timing: id  0 | task 1 | n_gen =   2584, tg =  14.14 t/s, tg_3s =  13.94 t/s
3.29.167.241 I slot print_timing: id  0 | task 1 | n_gen =   2626, tg =  14.14 t/s, tg_3s =  13.86 t/s
3.32.187.210 I slot print_timing: id  0 | task 1 | n_gen =   2668, tg =  14.13 t/s, tg_3s =  13.91 t/s
3.35.202.315 I slot print_timing: id  0 | task 1 | n_gen =   2710, tg =  14.13 t/s, tg_3s =  13.93 t/s
3.38.206.721 I slot print_timing: id  0 | task 1 | n_gen =   2752, tg =  14.13 t/s, tg_3s =  13.98 t/s
3.41.226.267 I slot print_timing: id  0 | task 1 | n_gen =   2794, tg =  14.12 t/s, tg_3s =  13.91 t/s
3.41.584.674 I slot print_timing: id  0 | task 1 | prompt eval time =    6999.79 ms /  3111 tokens (    2.25 ms per token,   444.44 tokens per second)
3.41.584.687 I slot print_timing: id  0 | task 1 |        eval time =  198107.75 ms /  2799 tokens (   70.80 ms per token,    14.12 tokens per second)
3.41.584.690 I slot print_timing: id  0 | task 1 |       total time =  205107.55 ms /  5910 tokens
3.41.584.700 I slot print_timing: id  0 | task 1 |    graphs reused =       2797
3.41.585.166 I slot      release: id  0 | task 1 | stop processing: n_tokens = 5909, truncated = 0
3.41.631.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214458230172
3.41.832.123 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
3.50.757.697 I slot print_timing: id  0 | task 2809 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
3.53.798.840 I slot print_timing: id  0 | task 2809 | n_gen =    145, tg =  14.77 t/s, tg_3s =  14.80 t/s
3.56.837.735 I slot print_timing: id  0 | task 2809 | n_gen =    190, tg =  14.78 t/s, tg_3s =  14.81 t/s
3.59.876.462 I slot print_timing: id  0 | task 2809 | n_gen =    235, tg =  14.78 t/s, tg_3s =  14.81 t/s
4.02.915.676 I slot print_timing: id  0 | task 2809 | n_gen =    280, tg =  14.79 t/s, tg_3s =  14.81 t/s
4.05.975.927 I slot print_timing: id  0 | task 2809 | n_gen =    325, tg =  14.77 t/s, tg_3s =  14.70 t/s
4.09.020.076 I slot print_timing: id  0 | task 2809 | n_gen =    370, tg =  14.78 t/s, tg_3s =  14.78 t/s
4.12.067.491 I slot print_timing: id  0 | task 2809 | n_gen =    415, tg =  14.77 t/s, tg_3s =  14.77 t/s
4.15.112.690 I slot print_timing: id  0 | task 2809 | n_gen =    460, tg =  14.78 t/s, tg_3s =  14.78 t/s
4.18.163.944 I slot print_timing: id  0 | task 2809 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.75 t/s
4.21.223.461 I slot print_timing: id  0 | task 2809 | n_gen =    550, tg =  14.77 t/s, tg_3s =  14.71 t/s
4.24.240.212 I slot print_timing: id  0 | task 2809 | n_gen =    594, tg =  14.75 t/s, tg_3s =  14.59 t/s
4.27.240.261 I slot print_timing: id  0 | task 2809 | n_gen =    638, tg =  14.75 t/s, tg_3s =  14.67 t/s
4.30.243.832 I slot print_timing: id  0 | task 2809 | n_gen =    682, tg =  14.74 t/s, tg_3s =  14.65 t/s
4.33.245.719 I slot print_timing: id  0 | task 2809 | n_gen =    726, tg =  14.74 t/s, tg_3s =  14.66 t/s
4.36.308.795 I slot print_timing: id  0 | task 2809 | n_gen =    771, tg =  14.73 t/s, tg_3s =  14.69 t/s
4.39.324.987 I slot print_timing: id  0 | task 2809 | n_gen =    815, tg =  14.73 t/s, tg_3s =  14.59 t/s
4.42.339.489 I slot print_timing: id  0 | task 2809 | n_gen =    859, tg =  14.72 t/s, tg_3s =  14.60 t/s
4.45.352.823 I slot print_timing: id  0 | task 2809 | n_gen =    903, tg =  14.71 t/s, tg_3s =  14.60 t/s
4.48.361.855 I slot print_timing: id  0 | task 2809 | n_gen =    947, tg =  14.71 t/s, tg_3s =  14.62 t/s
4.51.384.645 I slot print_timing: id  0 | task 2809 | n_gen =    991, tg =  14.70 t/s, tg_3s =  14.56 t/s
4.54.401.070 I slot print_timing: id  0 | task 2809 | n_gen =   1035, tg =  14.70 t/s, tg_3s =  14.59 t/s
4.57.437.359 I slot print_timing: id  0 | task 2809 | n_gen =   1079, tg =  14.69 t/s, tg_3s =  14.49 t/s
5.00.447.441 I slot print_timing: id  0 | task 2809 | n_gen =   1123, tg =  14.69 t/s, tg_3s =  14.62 t/s
5.03.456.793 I slot print_timing: id  0 | task 2809 | n_gen =   1167, tg =  14.68 t/s, tg_3s =  14.62 t/s
5.06.469.639 I slot print_timing: id  0 | task 2809 | n_gen =   1211, tg =  14.68 t/s, tg_3s =  14.60 t/s
5.09.481.187 I slot print_timing: id  0 | task 2809 | n_gen =   1255, tg =  14.68 t/s, tg_3s =  14.61 t/s
5.12.486.815 I slot print_timing: id  0 | task 2809 | n_gen =   1299, tg =  14.68 t/s, tg_3s =  14.64 t/s
5.15.522.434 I slot print_timing: id  0 | task 2809 | n_gen =   1343, tg =  14.67 t/s, tg_3s =  14.49 t/s
5.18.549.288 I slot print_timing: id  0 | task 2809 | n_gen =   1387, tg =  14.67 t/s, tg_3s =  14.54 t/s
5.21.574.878 I slot print_timing: id  0 | task 2809 | n_gen =   1431, tg =  14.66 t/s, tg_3s =  14.54 t/s
5.24.603.743 I slot print_timing: id  0 | task 2809 | n_gen =   1475, tg =  14.66 t/s, tg_3s =  14.53 t/s
5.27.629.686 I slot print_timing: id  0 | task 2809 | n_gen =   1519, tg =  14.65 t/s, tg_3s =  14.54 t/s
5.30.667.637 I slot print_timing: id  0 | task 2809 | n_gen =   1563, tg =  14.65 t/s, tg_3s =  14.48 t/s
5.33.721.951 I slot print_timing: id  0 | task 2809 | n_gen =   1607, tg =  14.64 t/s, tg_3s =  14.41 t/s
5.36.764.495 I slot print_timing: id  0 | task 2809 | n_gen =   1651, tg =  14.64 t/s, tg_3s =  14.46 t/s
5.39.801.109 I slot print_timing: id  0 | task 2809 | n_gen =   1695, tg =  14.63 t/s, tg_3s =  14.49 t/s
5.42.832.559 I slot print_timing: id  0 | task 2809 | n_gen =   1739, tg =  14.63 t/s, tg_3s =  14.51 t/s
5.45.864.560 I slot print_timing: id  0 | task 2809 | n_gen =   1783, tg =  14.63 t/s, tg_3s =  14.51 t/s
5.47.106.056 I slot print_timing: id  0 | task 2809 | prompt eval time =    2214.64 ms /   918 tokens (    2.41 ms per token,   414.51 tokens per second)
5.47.106.070 I slot print_timing: id  0 | task 2809 |        eval time =  123059.22 ms /  1801 tokens (   68.37 ms per token,    14.63 tokens per second)
5.47.106.073 I slot print_timing: id  0 | task 2809 |       total time =  125273.86 ms /  2719 tokens
5.47.106.075 I slot print_timing: id  0 | task 2809 |    graphs reused =       4591
5.47.106.241 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 2780, truncated = 0
5.47.254.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214583751244
5.47.386.019 I slot launch_slot_: id  0 | task 4614 | processing task, is_child = 0
5.50.527.413 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   1495, progress = 0.09, t =   3.14 s / 475.92 tokens per second
5.51.532.009 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   2007, progress = 0.12, t =   4.15 s / 484.09 tokens per second
5.52.651.807 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   2519, progress = 0.16, t =   5.27 s / 478.38 tokens per second
5.53.779.396 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   3031, progress = 0.19, t =   6.39 s / 474.09 tokens per second
5.54.913.910 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   3543, progress = 0.22, t =   7.53 s / 470.66 tokens per second
5.56.049.898 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   4055, progress = 0.25, t =   8.66 s / 468.04 tokens per second
5.57.199.147 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   4567, progress = 0.28, t =   9.81 s / 465.40 tokens per second
5.58.352.436 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   5079, progress = 0.32, t =  10.97 s / 463.15 tokens per second
5.59.509.978 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   5591, progress = 0.35, t =  12.12 s / 461.16 tokens per second
6.00.678.609 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   6103, progress = 0.38, t =  13.29 s / 459.13 tokens per second
6.01.853.378 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   6615, progress = 0.41, t =  14.47 s / 457.24 tokens per second
6.03.035.303 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   7127, progress = 0.44, t =  15.65 s / 455.42 tokens per second
6.04.221.649 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   7639, progress = 0.48, t =  16.84 s / 453.74 tokens per second
6.05.415.261 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   8151, progress = 0.51, t =  18.03 s / 452.10 tokens per second
6.06.615.161 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   8663, progress = 0.54, t =  19.23 s / 450.52 tokens per second
6.07.821.671 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   9175, progress = 0.57, t =  20.44 s / 448.97 tokens per second
6.09.035.193 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =   9687, progress = 0.60, t =  21.65 s / 447.46 tokens per second
6.10.258.873 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  10199, progress = 0.63, t =  22.87 s / 445.90 tokens per second
6.11.489.110 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  10711, progress = 0.67, t =  24.10 s / 444.38 tokens per second
6.12.726.503 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  11223, progress = 0.70, t =  25.34 s / 442.89 tokens per second
6.13.968.787 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  11735, progress = 0.73, t =  26.58 s / 441.45 tokens per second
6.15.220.431 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  12247, progress = 0.76, t =  27.83 s / 440.00 tokens per second
6.16.479.672 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  12759, progress = 0.79, t =  29.09 s / 438.55 tokens per second
6.17.746.332 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  13271, progress = 0.83, t =  30.36 s / 437.12 tokens per second
6.19.020.135 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  13783, progress = 0.86, t =  31.63 s / 435.70 tokens per second
6.20.298.719 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  14295, progress = 0.89, t =  32.91 s / 434.33 tokens per second
6.21.587.638 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  14807, progress = 0.92, t =  34.20 s / 432.93 tokens per second
6.22.879.737 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  15319, progress = 0.95, t =  35.49 s / 431.60 tokens per second
6.24.175.938 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  15831, progress = 0.99, t =  36.79 s / 430.31 tokens per second
6.24.577.926 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  15930, progress = 0.99, t =  37.19 s / 428.32 tokens per second
6.24.879.033 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  16030, progress = 1.00, t =  37.49 s / 427.55 tokens per second
6.25.132.165 I slot print_timing: id  0 | task 4614 | prompt processing, n_tokens =  16058, progress = 1.00, t =  37.75 s / 425.42 tokens per second
6.33.551.113 I slot print_timing: id  0 | task 4614 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
6.36.614.119 I slot print_timing: id  0 | task 4614 | n_gen =    137, tg =  12.06 t/s, tg_3s =  12.08 t/s
6.39.682.146 I slot print_timing: id  0 | task 4614 | n_gen =    174, tg =  12.06 t/s, tg_3s =  12.06 t/s
6.42.721.569 I slot print_timing: id  0 | task 4614 | n_gen =    211, tg =  12.08 t/s, tg_3s =  12.17 t/s
6.45.748.488 I slot print_timing: id  0 | task 4614 | n_gen =    248, tg =  12.10 t/s, tg_3s =  12.22 t/s
6.48.790.556 I slot print_timing: id  0 | task 4614 | n_gen =    285, tg =  12.11 t/s, tg_3s =  12.16 t/s
6.51.839.940 I slot print_timing: id  0 | task 4614 | n_gen =    322, tg =  12.11 t/s, tg_3s =  12.13 t/s
6.54.916.131 I slot print_timing: id  0 | task 4614 | n_gen =    359, tg =  12.10 t/s, tg_3s =  12.03 t/s
6.57.972.329 I slot print_timing: id  0 | task 4614 | n_gen =    396, tg =  12.10 t/s, tg_3s =  12.11 t/s
7.01.026.047 I slot print_timing: id  0 | task 4614 | n_gen =    433, tg =  12.10 t/s, tg_3s =  12.12 t/s
7.04.090.128 I slot print_timing: id  0 | task 4614 | n_gen =    470, tg =  12.10 t/s, tg_3s =  12.08 t/s
7.07.156.602 I slot print_timing: id  0 | task 4614 | n_gen =    507, tg =  12.10 t/s, tg_3s =  12.07 t/s
7.10.219.722 I slot print_timing: id  0 | task 4614 | n_gen =    544, tg =  12.10 t/s, tg_3s =  12.08 t/s
7.13.292.339 I slot print_timing: id  0 | task 4614 | n_gen =    581, tg =  12.09 t/s, tg_3s =  12.04 t/s
7.16.357.861 I slot print_timing: id  0 | task 4614 | n_gen =    618, tg =  12.09 t/s, tg_3s =  12.07 t/s
7.19.404.212 I slot print_timing: id  0 | task 4614 | n_gen =    655, tg =  12.10 t/s, tg_3s =  12.15 t/s
7.22.455.029 I slot print_timing: id  0 | task 4614 | n_gen =    692, tg =  12.10 t/s, tg_3s =  12.13 t/s
7.25.537.216 I slot print_timing: id  0 | task 4614 | n_gen =    729, tg =  12.09 t/s, tg_3s =  12.00 t/s
7.28.611.547 I slot print_timing: id  0 | task 4614 | n_gen =    766, tg =  12.09 t/s, tg_3s =  12.04 t/s
7.31.658.653 I slot print_timing: id  0 | task 4614 | n_gen =    803, tg =  12.09 t/s, tg_3s =  12.14 t/s
7.34.733.079 I slot print_timing: id  0 | task 4614 | n_gen =    840, tg =  12.09 t/s, tg_3s =  12.03 t/s
7.37.734.627 I slot print_timing: id  0 | task 4614 | n_gen =    876, tg =  12.09 t/s, tg_3s =  11.99 t/s
7.40.812.595 I slot print_timing: id  0 | task 4614 | n_gen =    913, tg =  12.08 t/s, tg_3s =  12.02 t/s
7.43.813.560 I slot print_timing: id  0 | task 4614 | n_gen =    949, tg =  12.08 t/s, tg_3s =  12.00 t/s
7.46.817.974 I slot print_timing: id  0 | task 4614 | n_gen =    985, tg =  12.08 t/s, tg_3s =  11.98 t/s
7.49.883.216 I slot print_timing: id  0 | task 4614 | n_gen =   1022, tg =  12.08 t/s, tg_3s =  12.07 t/s
7.52.964.809 I slot print_timing: id  0 | task 4614 | n_gen =   1059, tg =  12.07 t/s, tg_3s =  12.01 t/s
7.55.990.520 I slot print_timing: id  0 | task 4614 | n_gen =   1095, tg =  12.07 t/s, tg_3s =  11.90 t/s
7.59.026.898 I slot print_timing: id  0 | task 4614 | n_gen =   1131, tg =  12.06 t/s, tg_3s =  11.86 t/s
8.02.068.486 I slot print_timing: id  0 | task 4614 | n_gen =   1167, tg =  12.05 t/s, tg_3s =  11.84 t/s
8.05.093.930 I slot print_timing: id  0 | task 4614 | n_gen =   1203, tg =  12.05 t/s, tg_3s =  11.90 t/s
8.08.106.576 I slot print_timing: id  0 | task 4614 | n_gen =   1239, tg =  12.05 t/s, tg_3s =  11.95 t/s
8.11.116.823 I slot print_timing: id  0 | task 4614 | n_gen =   1275, tg =  12.04 t/s, tg_3s =  11.96 t/s
8.14.126.899 I slot print_timing: id  0 | task 4614 | n_gen =   1311, tg =  12.04 t/s, tg_3s =  11.96 t/s
8.17.128.637 I slot print_timing: id  0 | task 4614 | n_gen =   1347, tg =  12.04 t/s, tg_3s =  11.99 t/s
8.18.236.087 I slot print_timing: id  0 | task 4614 | prompt eval time =   37951.43 ms / 16062 tokens (    2.36 ms per token,   423.23 tokens per second)
8.18.236.101 I slot print_timing: id  0 | task 4614 |        eval time =  112898.56 ms /  1360 tokens (   83.07 ms per token,    12.04 tokens per second)
8.18.236.103 I slot print_timing: id  0 | task 4614 |       total time =  150849.99 ms / 17422 tokens
8.18.236.106 I slot print_timing: id  0 | task 4614 |    graphs reused =       6003
8.18.237.744 I slot      release: id  0 | task 4614 | stop processing: n_tokens = 17421, truncated = 0
8.18.403.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.984
8.18.403.715 I slot launch_slot_: id  0 | task 6009 | processing task, is_child = 0
8.21.757.396 I slot print_timing: id  0 | task 6009 | prompt processing, n_tokens =   1289, progress = 0.99, t =   3.35 s / 384.36 tokens per second
8.21.938.554 I slot print_timing: id  0 | task 6009 | prompt processing, n_tokens =   1417, progress = 1.00, t =   3.53 s / 400.87 tokens per second
8.27.016.135 I slot print_timing: id  0 | task 6009 | prompt eval time =    3880.17 ms /  1421 tokens (    2.73 ms per token,   366.22 tokens per second)
8.27.016.149 I slot print_timing: id  0 | task 6009 |        eval time =    4732.19 ms /    57 tokens (   84.50 ms per token,    11.83 tokens per second)
8.27.016.152 I slot print_timing: id  0 | task 6009 |       total time =    8612.35 ms /  1478 tokens
8.27.016.155 I slot print_timing: id  0 | task 6009 |    graphs reused =       6063
8.27.017.902 I slot      release: id  0 | task 6009 | stop processing: n_tokens = 17535, truncated = 0
8.27.668.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.27.669.488 I slot launch_slot_: id  0 | task 6071 | processing task, is_child = 0
8.33.061.059 I slot print_timing: id  0 | task 6071 | prompt eval time =     577.53 ms /   141 tokens (    4.10 ms per token,   244.14 tokens per second)
8.33.061.070 I slot print_timing: id  0 | task 6071 |        eval time =    4813.96 ms /    58 tokens (   84.46 ms per token,    11.84 tokens per second)
8.33.061.073 I slot print_timing: id  0 | task 6071 |       total time =    5391.50 ms /   199 tokens
8.33.061.076 I slot print_timing: id  0 | task 6071 |    graphs reused =       6119
