0.00.021.265 I srv  llama_server: initializing ...
0.07.993.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.031.711 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.061.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
1.53.035.793 I cmn          init: llama threadpool init, n_threads = 6
1.53.577.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.53.632.525 I srv  llama_server: model loaded
1.53.632.548 I srv  llama_server: listening on http://127.0.0.1:8080
1.53.632.549 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.04.197.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.471.344 I slot print_timing: id  0 | task 277 | n_gen =    186, tg =  14.24 t/s, tg_3s =  14.31 t/s
2.47.540.611 I slot print_timing: id  0 | task 277 | n_gen =    230, tg =  14.26 t/s, tg_3s =  14.34 t/s
2.50.427.179 I slot print_timing: id  0 | task 277 | prompt eval time =    1723.10 ms /   713 tokens (    2.42 ms per token,   413.79 tokens per second)
2.50.427.191 I slot print_timing: id  0 | task 277 |        eval time =   18943.67 ms /   271 tokens (   70.16 ms per token,    14.25 tokens per second)
2.50.427.194 I slot print_timing: id  0 | task 277 |       total time =   20666.77 ms /   984 tokens
2.50.427.196 I slot print_timing: id  0 | task 277 |    graphs reused =        526
2.50.427.813 I slot      release: id  0 | task 277 | stop processing: n_tokens = 4133, truncated = 0
2.50.521.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 1.000
2.50.522.162 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
2.59.803.031 I slot print_timing: id  0 | task 552 | n_gen =    100, tg =  13.97 t/s, tg_3s =  14.11 t/s
3.02.804.696 I slot print_timing: id  0 | task 552 | n_gen =    142, tg =  13.98 t/s, tg_3s =  13.99 t/s
3.05.807.444 I slot print_timing: id  0 | task 552 | n_gen =    184, tg =  13.98 t/s, tg_3s =  13.99 t/s
3.08.808.178 I slot print_timing: id  0 | task 552 | n_gen =    226, tg =  13.98 t/s, tg_3s =  14.00 t/s
3.11.814.582 I slot print_timing: id  0 | task 552 | n_gen =    268, tg =  13.98 t/s, tg_3s =  13.97 t/s
3.14.884.103 I slot print_timing: id  0 | task 552 | n_gen =    311, tg =  13.99 t/s, tg_3s =  14.01 t/s
3.17.895.239 I slot print_timing: id  0 | task 552 | n_gen =    353, tg =  13.98 t/s, tg_3s =  13.95 t/s
3.18.037.637 I slot print_timing: id  0 | task 552 | prompt eval time =    2195.68 ms /   913 tokens (    2.40 ms per token,   415.82 tokens per second)
3.18.037.648 I slot print_timing: id  0 | task 552 |        eval time =   25319.74 ms /   355 tokens (   71.52 ms per token,    13.98 tokens per second)
3.18.037.651 I slot print_timing: id  0 | task 552 |       total time =   27515.42 ms /  1268 tokens
3.18.037.654 I slot print_timing: id  0 | task 552 |    graphs reused =        879
3.18.038.381 I slot      release: id  0 | task 552 | stop processing: n_tokens = 5400, truncated = 0
3.18.134.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.18.135.492 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
3.25.620.178 I slot print_timing: id  0 | task 911 | n_gen =    100, tg =  14.00 t/s, tg_3s =  14.14 t/s
3.28.638.239 I slot print_timing: id  0 | task 911 | n_gen =    142, tg =  13.98 t/s, tg_3s =  13.92 t/s
3.31.653.339 I slot print_timing: id  0 | task 911 | n_gen =    184, tg =  13.97 t/s, tg_3s =  13.93 t/s
3.34.670.185 I slot print_timing: id  0 | task 911 | n_gen =    226, tg =  13.96 t/s, tg_3s =  13.92 t/s
3.37.677.481 I slot print_timing: id  0 | task 911 | n_gen =    268, tg =  13.96 t/s, tg_3s =  13.97 t/s
3.40.548.713 I slot print_timing: id  0 | task 911 | prompt eval time =     414.22 ms /   110 tokens (    3.77 ms per token,   265.56 tokens per second)
3.40.548.727 I slot print_timing: id  0 | task 911 |        eval time =   21998.92 ms /   308 tokens (   71.66 ms per token,    13.96 tokens per second)
3.40.548.730 I slot print_timing: id  0 | task 911 |       total time =   22413.14 ms /   418 tokens
3.40.548.733 I slot print_timing: id  0 | task 911 |    graphs reused =       1184
3.40.549.644 I slot      release: id  0 | task 911 | stop processing: n_tokens = 5817, truncated = 0
3.40.667.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.40.668.048 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
3.48.112.338 I slot print_timing: id  0 | task 1221 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
3.51.147.227 I slot print_timing: id  0 | task 1221 | n_gen =    142, tg =  13.82 t/s, tg_3s =  13.84 t/s
3.54.182.289 I slot print_timing: id  0 | task 1221 | n_gen =    184, tg =  13.82 t/s, tg_3s =  13.84 t/s
3.56.700.854 I slot print_timing: id  0 | task 1221 | prompt eval time =     273.30 ms /    30 tokens (    9.11 ms per token,   109.77 tokens per second)
3.56.700.867 I slot print_timing: id  0 | task 1221 |        eval time =   15759.44 ms /   219 tokens (   72.29 ms per token,    13.83 tokens per second)
3.56.700.870 I slot print_timing: id  0 | task 1221 |       total time =   16032.74 ms /   249 tokens
3.56.700.873 I slot print_timing: id  0 | task 1221 |    graphs reused =       1400
3.56.701.730 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 6065, truncated = 0
3.56.826.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.56.827.394 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
4.00.214.843 I slot print_timing: id  0 | task 1442 | prompt eval time =     282.05 ms /    30 tokens (    9.40 ms per token,   106.37 tokens per second)
4.00.214.853 I slot print_timing: id  0 | task 1442 |        eval time =    3105.34 ms /    44 tokens (   72.22 ms per token,    13.85 tokens per second)
4.00.214.856 I slot print_timing: id  0 | task 1442 |       total time =    3387.38 ms /    74 tokens
4.00.214.858 I slot print_timing: id  0 | task 1442 |    graphs reused =       1442
4.00.215.728 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 6138, truncated = 0
4.00.687.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.00.687.886 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
4.08.138.505 I slot print_timing: id  0 | task 1488 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
4.11.183.679 I slot print_timing: id  0 | task 1488 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.79 t/s
4.12.271.478 I slot print_timing: id  0 | task 1488 | prompt eval time =     281.65 ms /    34 tokens (    8.28 ms per token,   120.72 tokens per second)
4.12.271.492 I slot print_timing: id  0 | task 1488 |        eval time =   11301.87 ms /   157 tokens (   72.45 ms per token,    13.80 tokens per second)
4.12.271.496 I slot print_timing: id  0 | task 1488 |       total time =   11583.52 ms /   191 tokens
4.12.271.499 I slot print_timing: id  0 | task 1488 |    graphs reused =       1597
4.12.272.378 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 6328, truncated = 0
4.14.542.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.246
4.15.219.386 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
4.18.504.033 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   1536, progress = 0.56, t =   3.28 s / 467.64 tokens per second
4.19.632.741 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   2048, progress = 0.65, t =   4.41 s / 464.05 tokens per second
4.20.765.899 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   2560, progress = 0.74, t =   5.55 s / 461.56 tokens per second
4.21.904.976 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   3072, progress = 0.83, t =   6.69 s / 459.50 tokens per second
4.23.050.848 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   3584, progress = 0.93, t =   7.83 s / 457.65 tokens per second
4.23.858.648 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   3866, progress = 0.98, t =   8.64 s / 447.50 tokens per second
4.24.005.790 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   3938, progress = 0.99, t =   8.79 s / 448.20 tokens per second
4.24.211.013 I slot print_timing: id  0 | task 1649 | prompt processing, n_tokens =   3994, progress = 1.00, t =   8.99 s / 444.20 tokens per second
4.31.545.352 I slot print_timing: id  0 | task 1649 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
4.32.547.970 I slot print_timing: id  0 | task 1649 | prompt eval time =    9198.62 ms /  3998 tokens (    2.30 ms per token,   434.63 tokens per second)
4.32.547.982 I slot print_timing: id  0 | task 1649 |        eval time =    8129.89 ms /   114 tokens (   71.95 ms per token,    13.90 tokens per second)
4.32.547.986 I slot print_timing: id  0 | task 1649 |       total time =   17328.50 ms /  4112 tokens
4.32.547.989 I slot print_timing: id  0 | task 1649 |    graphs reused =       1722
4.32.548.795 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 5663, truncated = 0
4.32.696.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.32.696.743 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
4.40.385.611 I slot print_timing: id  0 | task 1774 | n_gen =    100, tg =  13.85 t/s, tg_3s =  13.99 t/s
4.43.401.146 I slot print_timing: id  0 | task 1774 | n_gen =    142, tg =  13.87 t/s, tg_3s =  13.93 t/s
4.46.419.434 I slot print_timing: id  0 | task 1774 | n_gen =    184, tg =  13.88 t/s, tg_3s =  13.92 t/s
4.49.433.625 I slot print_timing: id  0 | task 1774 | n_gen =    226, tg =  13.89 t/s, tg_3s =  13.93 t/s
4.52.439.600 I slot print_timing: id  0 | task 1774 | n_gen =    268, tg =  13.90 t/s, tg_3s =  13.97 t/s
4.55.445.382 I slot print_timing: id  0 | task 1774 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.97 t/s
4.58.485.526 I slot print_timing: id  0 | task 1774 | n_gen =    352, tg =  13.90 t/s, tg_3s =  13.82 t/s
5.01.510.993 I slot print_timing: id  0 | task 1774 | n_gen =    394, tg =  13.90 t/s, tg_3s =  13.88 t/s
5.04.535.793 I slot print_timing: id  0 | task 1774 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.89 t/s
5.07.573.112 I slot print_timing: id  0 | task 1774 | n_gen =    478, tg =  13.89 t/s, tg_3s =  13.83 t/s
5.10.602.959 I slot print_timing: id  0 | task 1774 | n_gen =    520, tg =  13.89 t/s, tg_3s =  13.86 t/s
5.13.626.043 I slot print_timing: id  0 | task 1774 | n_gen =    562, tg =  13.89 t/s, tg_3s =  13.89 t/s
5.16.669.950 I slot print_timing: id  0 | task 1774 | n_gen =    604, tg =  13.88 t/s, tg_3s =  13.80 t/s
5.19.700.932 I slot print_timing: id  0 | task 1774 | n_gen =    646, tg =  13.88 t/s, tg_3s =  13.86 t/s
5.22.738.402 I slot print_timing: id  0 | task 1774 | n_gen =    688, tg =  13.88 t/s, tg_3s =  13.83 t/s
5.25.776.303 I slot print_timing: id  0 | task 1774 | n_gen =    730, tg =  13.88 t/s, tg_3s =  13.83 t/s
5.28.816.795 I slot print_timing: id  0 | task 1774 | n_gen =    772, tg =  13.87 t/s, tg_3s =  13.81 t/s
5.30.765.481 I slot print_timing: id  0 | task 1774 | prompt eval time =     540.50 ms /   170 tokens (    3.18 ms per token,   314.52 tokens per second)
5.30.765.493 I slot print_timing: id  0 | task 1774 |        eval time =   57528.17 ms /   799 tokens (   72.09 ms per token,    13.87 tokens per second)
5.30.765.496 I slot print_timing: id  0 | task 1774 |       total time =   58068.67 ms /   969 tokens
5.30.765.499 I slot print_timing: id  0 | task 1774 |    graphs reused =       2516
5.30.766.286 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 6631, truncated = 0
5.30.898.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.30.898.920 I slot launch_slot_: id  0 | task 2576 | processing task, is_child = 0
5.36.156.534 I slot print_timing: id  0 | task 2576 | prompt eval time =     234.06 ms /    29 tokens (    8.07 ms per token,   123.90 tokens per second)
5.36.156.550 I slot print_timing: id  0 | task 2576 |        eval time =    5023.49 ms /    70 tokens (   72.80 ms per token,    13.74 tokens per second)
5.36.156.552 I slot print_timing: id  0 | task 2576 |       total time =    5257.55 ms /    99 tokens
5.36.156.555 I slot print_timing: id  0 | task 2576 |    graphs reused =       2584
5.36.157.419 I slot      release: id  0 | task 2576 | stop processing: n_tokens = 6729, truncated = 0
5.36.708.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.36.709.276 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.44.182.322 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  13.72 t/s, tg_3s =  13.86 t/s
5.44.617.683 I slot print_timing: id  0 | task 2648 | prompt eval time =     259.67 ms /    34 tokens (    7.64 ms per token,   130.94 tokens per second)
5.44.617.693 I slot print_timing: id  0 | task 2648 |        eval time =    7648.68 ms /   106 tokens (   72.84 ms per token,    13.73 tokens per second)
5.44.617.696 I slot print_timing: id  0 | task 2648 |       total time =    7908.34 ms /   140 tokens
5.44.617.699 I slot print_timing: id  0 | task 2648 |    graphs reused =       2688
5.44.618.610 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 6868, truncated = 0
5.46.970.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.808
5.46.970.926 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
5.55.727.842 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
5.57.099.193 I slot print_timing: id  0 | task 2758 | prompt eval time =    1576.36 ms /   574 tokens (    2.75 ms per token,   364.13 tokens per second)
5.57.099.205 I slot print_timing: id  0 | task 2758 |        eval time =    8551.84 ms /   119 tokens (   72.47 ms per token,    13.80 tokens per second)
5.57.099.209 I slot print_timing: id  0 | task 2758 |       total time =   10128.20 ms /   693 tokens
5.57.099.212 I slot print_timing: id  0 | task 2758 |    graphs reused =       2805
5.57.100.025 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 6238, truncated = 0
5.57.251.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
5.57.251.834 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
6.04.963.608 I slot print_timing: id  0 | task 2881 | n_gen =    100, tg =  13.77 t/s, tg_3s =  13.91 t/s
6.05.544.170 I slot print_timing: id  0 | task 2881 | prompt eval time =     523.06 ms /   163 tokens (    3.21 ms per token,   311.63 tokens per second)
6.05.544.184 I slot print_timing: id  0 | task 2881 |        eval time =    7769.21 ms /   108 tokens (   72.61 ms per token,    13.77 tokens per second)
6.05.544.187 I slot print_timing: id  0 | task 2881 |       total time =    8292.27 ms /   271 tokens
6.05.544.189 I slot print_timing: id  0 | task 2881 |    graphs reused =       2911
6.05.545.030 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 6508, truncated = 0
6.05.674.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
6.05.675.444 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
6.13.295.648 I slot print_timing: id  0 | task 2992 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
6.16.340.674 I slot print_timing: id  0 | task 2992 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.79 t/s
6.19.389.317 I slot print_timing: id  0 | task 2992 | n_gen =    184, tg =  13.76 t/s, tg_3s =  13.78 t/s
6.22.450.189 I slot print_timing: id  0 | task 2992 | n_gen =    226, tg =  13.75 t/s, tg_3s =  13.72 t/s
6.25.516.586 I slot print_timing: id  0 | task 2992 | n_gen =    268, tg =  13.74 t/s, tg_3s =  13.70 t/s
6.28.530.711 I slot print_timing: id  0 | task 2992 | n_gen =    309, tg =  13.73 t/s, tg_3s =  13.60 t/s
6.31.534.808 I slot print_timing: id  0 | task 2992 | n_gen =    350, tg =  13.72 t/s, tg_3s =  13.65 t/s
6.34.537.601 I slot print_timing: id  0 | task 2992 | n_gen =    391, tg =  13.71 t/s, tg_3s =  13.65 t/s
6.37.604.624 I slot print_timing: id  0 | task 2992 | n_gen =    433, tg =  13.71 t/s, tg_3s =  13.69 t/s
6.40.604.872 I slot print_timing: id  0 | task 2992 | n_gen =    474, tg =  13.70 t/s, tg_3s =  13.67 t/s
6.43.660.922 I slot print_timing: id  0 | task 2992 | n_gen =    516, tg =  13.71 t/s, tg_3s =  13.74 t/s
6.44.969.017 I slot print_timing: id  0 | task 2992 | prompt eval time =     414.44 ms /   123 tokens (    3.37 ms per token,   296.79 tokens per second)
6.44.969.028 I slot print_timing: id  0 | task 2992 |        eval time =   38879.08 ms /   534 tokens (   72.94 ms per token,    13.71 tokens per second)
6.44.969.031 I slot print_timing: id  0 | task 2992 |       total time =   39293.51 ms /   657 tokens
6.44.969.034 I slot print_timing: id  0 | task 2992 |    graphs reused =       3441
6.44.969.893 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 7164, truncated = 0
6.45.129.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.45.130.845 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
6.48.337.226 I slot print_timing: id  0 | task 3528 | prompt eval time =     270.82 ms /    30 tokens (    9.03 ms per token,   110.77 tokens per second)
6.48.337.237 I slot print_timing: id  0 | task 3528 |        eval time =    2935.49 ms /    41 tokens (   73.39 ms per token,    13.63 tokens per second)
6.48.337.240 I slot print_timing: id  0 | task 3528 |       total time =    3206.31 ms /    71 tokens
6.48.337.243 I slot print_timing: id  0 | task 3528 |    graphs reused =       3480
6.48.338.156 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 7234, truncated = 0
6.48.854.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.48.855.565 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
6.56.414.776 I slot print_timing: id  0 | task 3571 | n_gen =    100, tg =  13.63 t/s, tg_3s =  13.77 t/s
6.59.417.583 I slot print_timing: id  0 | task 3571 | n_gen =    141, tg =  13.64 t/s, tg_3s =  13.65 t/s
7.00.001.577 I slot print_timing: id  0 | task 3571 | prompt eval time =     297.79 ms /    34 tokens (    8.76 ms per token,   114.17 tokens per second)
7.00.001.589 I slot print_timing: id  0 | task 3571 |        eval time =   10848.15 ms /   149 tokens (   73.30 ms per token,    13.64 tokens per second)
7.00.001.592 I slot print_timing: id  0 | task 3571 |       total time =   11145.94 ms /   183 tokens
7.00.001.594 I slot print_timing: id  0 | task 3571 |    graphs reused =       3627
7.00.002.524 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 7416, truncated = 0
7.02.314.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.825
7.02.315.239 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
7.12.061.551 I slot print_timing: id  0 | task 3724 | n_gen =    100, tg =  13.67 t/s, tg_3s =  13.81 t/s
7.12.500.846 I slot print_timing: id  0 | task 3724 | prompt eval time =    2503.23 ms /   960 tokens (    2.61 ms per token,   383.50 tokens per second)
7.12.500.857 I slot print_timing: id  0 | task 3724 |        eval time =    7682.30 ms /   106 tokens (   73.16 ms per token,    13.67 tokens per second)
7.12.500.860 I slot print_timing: id  0 | task 3724 |       total time =   10185.52 ms /  1066 tokens
7.12.500.863 I slot print_timing: id  0 | task 3724 |    graphs reused =       3733
7.12.501.763 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 7181, truncated = 0
7.12.668.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
7.12.669.589 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
7.20.618.869 I slot print_timing: id  0 | task 3835 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.70 t/s
7.20.988.925 I slot print_timing: id  0 | task 3835 | prompt eval time =     647.47 ms /   216 tokens (    3.00 ms per token,   333.61 tokens per second)
7.20.988.937 I slot print_timing: id  0 | task 3835 |        eval time =    7671.80 ms /   105 tokens (   73.77 ms per token,    13.56 tokens per second)
7.20.988.940 I slot print_timing: id  0 | task 3835 |       total time =    8319.27 ms /   321 tokens
7.20.988.943 I slot print_timing: id  0 | task 3835 |    graphs reused =       3835
7.20.989.884 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 7501, truncated = 0
7.21.142.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.21.143.797 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
7.28.859.202 I slot print_timing: id  0 | task 3943 | n_gen =    100, tg =  13.57 t/s, tg_3s =  13.71 t/s
7.31.878.963 I slot print_timing: id  0 | task 3943 | n_gen =    141, tg =  13.57 t/s, tg_3s =  13.58 t/s
7.34.898.703 I slot print_timing: id  0 | task 3943 | n_gen =    182, tg =  13.57 t/s, tg_3s =  13.58 t/s
7.37.923.617 I slot print_timing: id  0 | task 3943 | n_gen =    223, tg =  13.57 t/s, tg_3s =  13.55 t/s
7.40.949.290 I slot print_timing: id  0 | task 3943 | n_gen =    264, tg =  13.57 t/s, tg_3s =  13.55 t/s
7.43.591.482 I slot print_timing: id  0 | task 3943 | prompt eval time =     420.82 ms /   110 tokens (    3.83 ms per token,   261.39 tokens per second)
7.43.591.494 I slot print_timing: id  0 | task 3943 |        eval time =   22026.79 ms /   300 tokens (   73.67 ms per token,    13.57 tokens per second)
7.43.591.496 I slot print_timing: id  0 | task 3943 |       total time =   22447.62 ms /   410 tokens
7.43.591.499 I slot print_timing: id  0 | task 3943 |    graphs reused =       4132
7.43.592.447 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 7910, truncated = 0
7.43.758.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.43.759.660 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
