0.00.001.372 I srv  llama_server: initializing ...
0.00.206.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.373 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.756.236 I cmn          init: llama threadpool init, n_threads = 6
0.11.115.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.146.603 I srv  llama_server: model loaded
0.11.146.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.146.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.485.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.778.010 I slot print_timing: id  0 | task 89 |       total time =    7909.09 ms /   834 tokens
0.34.778.013 I slot print_timing: id  0 | task 89 |    graphs reused =        180
0.34.778.457 I slot      release: id  0 | task 89 | stop processing: n_tokens = 2467, truncated = 0
0.34.882.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 1.000
0.34.883.107 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.38.000.564 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.12 s / 492.72 tokens per second
0.39.167.562 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.28 s / 455.61 tokens per second
0.39.342.260 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.46 s / 466.46 tokens per second
0.46.275.533 I slot print_timing: id  0 | task 189 | n_gen =    100, tg =  14.91 t/s, tg_3s =  15.06 t/s
0.49.281.261 I slot print_timing: id  0 | task 189 | n_gen =    145, tg =  14.93 t/s, tg_3s =  14.97 t/s
0.52.302.303 I slot print_timing: id  0 | task 189 | n_gen =    190, tg =  14.92 t/s, tg_3s =  14.90 t/s
0.55.327.632 I slot print_timing: id  0 | task 189 | n_gen =    235, tg =  14.91 t/s, tg_3s =  14.87 t/s
0.58.350.577 I slot print_timing: id  0 | task 189 | n_gen =    280, tg =  14.91 t/s, tg_3s =  14.89 t/s
1.01.383.746 I slot print_timing: id  0 | task 189 | n_gen =    325, tg =  14.90 t/s, tg_3s =  14.84 t/s
1.04.403.538 I slot print_timing: id  0 | task 189 | n_gen =    370, tg =  14.90 t/s, tg_3s =  14.90 t/s
1.07.420.982 I slot print_timing: id  0 | task 189 | n_gen =    415, tg =  14.90 t/s, tg_3s =  14.91 t/s
1.10.441.710 I slot print_timing: id  0 | task 189 | n_gen =    460, tg =  14.90 t/s, tg_3s =  14.90 t/s
1.13.462.896 I slot print_timing: id  0 | task 189 | n_gen =    505, tg =  14.90 t/s, tg_3s =  14.89 t/s
1.16.477.913 I slot print_timing: id  0 | task 189 | n_gen =    550, tg =  14.90 t/s, tg_3s =  14.93 t/s
1.19.506.730 I slot print_timing: id  0 | task 189 | n_gen =    595, tg =  14.90 t/s, tg_3s =  14.86 t/s
1.22.524.837 I slot print_timing: id  0 | task 189 | n_gen =    640, tg =  14.90 t/s, tg_3s =  14.91 t/s
1.25.543.586 I slot print_timing: id  0 | task 189 | n_gen =    685, tg =  14.90 t/s, tg_3s =  14.91 t/s
1.28.562.156 I slot print_timing: id  0 | task 189 | n_gen =    730, tg =  14.90 t/s, tg_3s =  14.91 t/s
1.31.579.415 I slot print_timing: id  0 | task 189 | n_gen =    775, tg =  14.90 t/s, tg_3s =  14.91 t/s
1.34.598.736 I slot print_timing: id  0 | task 189 | n_gen =    820, tg =  14.90 t/s, tg_3s =  14.90 t/s
1.37.654.938 I slot print_timing: id  0 | task 189 | n_gen =    865, tg =  14.89 t/s, tg_3s =  14.72 t/s
1.40.694.060 I slot print_timing: id  0 | task 189 | n_gen =    910, tg =  14.89 t/s, tg_3s =  14.81 t/s
1.43.724.856 I slot print_timing: id  0 | task 189 | n_gen =    955, tg =  14.89 t/s, tg_3s =  14.85 t/s
1.46.754.006 I slot print_timing: id  0 | task 189 | n_gen =   1000, tg =  14.88 t/s, tg_3s =  14.86 t/s
1.49.781.242 I slot print_timing: id  0 | task 189 | n_gen =   1045, tg =  14.88 t/s, tg_3s =  14.87 t/s
1.52.825.140 I slot print_timing: id  0 | task 189 | n_gen =   1090, tg =  14.88 t/s, tg_3s =  14.78 t/s
1.55.862.104 I slot print_timing: id  0 | task 189 | n_gen =   1135, tg =  14.88 t/s, tg_3s =  14.82 t/s
1.58.901.365 I slot print_timing: id  0 | task 189 | n_gen =   1180, tg =  14.87 t/s, tg_3s =  14.81 t/s
2.01.938.598 I slot print_timing: id  0 | task 189 | n_gen =   1225, tg =  14.87 t/s, tg_3s =  14.82 t/s
2.04.975.329 I slot print_timing: id  0 | task 189 | n_gen =   1270, tg =  14.87 t/s, tg_3s =  14.82 t/s
2.08.015.477 I slot print_timing: id  0 | task 189 | n_gen =   1315, tg =  14.87 t/s, tg_3s =  14.80 t/s
2.11.081.683 I slot print_timing: id  0 | task 189 | n_gen =   1360, tg =  14.86 t/s, tg_3s =  14.68 t/s
2.14.086.245 I slot print_timing: id  0 | task 189 | n_gen =   1404, tg =  14.85 t/s, tg_3s =  14.64 t/s
2.17.140.574 I slot print_timing: id  0 | task 189 | n_gen =   1449, tg =  14.85 t/s, tg_3s =  14.73 t/s
2.20.192.687 I slot print_timing: id  0 | task 189 | n_gen =   1494, tg =  14.85 t/s, tg_3s =  14.74 t/s
2.23.242.135 I slot print_timing: id  0 | task 189 | n_gen =   1539, tg =  14.84 t/s, tg_3s =  14.76 t/s
2.26.295.036 I slot print_timing: id  0 | task 189 | n_gen =   1584, tg =  14.84 t/s, tg_3s =  14.74 t/s
2.29.304.888 I slot print_timing: id  0 | task 189 | n_gen =   1628, tg =  14.84 t/s, tg_3s =  14.62 t/s
2.32.367.580 I slot print_timing: id  0 | task 189 | n_gen =   1673, tg =  14.83 t/s, tg_3s =  14.69 t/s
2.35.430.088 I slot print_timing: id  0 | task 189 | n_gen =   1718, tg =  14.83 t/s, tg_3s =  14.69 t/s
2.38.492.612 I slot print_timing: id  0 | task 189 | n_gen =   1763, tg =  14.82 t/s, tg_3s =  14.69 t/s
2.41.554.268 I slot print_timing: id  0 | task 189 | n_gen =   1808, tg =  14.82 t/s, tg_3s =  14.70 t/s
2.44.565.348 I slot print_timing: id  0 | task 189 | n_gen =   1852, tg =  14.82 t/s, tg_3s =  14.61 t/s
2.47.572.626 I slot print_timing: id  0 | task 189 | n_gen =   1896, tg =  14.81 t/s, tg_3s =  14.63 t/s
2.50.582.467 I slot print_timing: id  0 | task 189 | n_gen =   1940, tg =  14.81 t/s, tg_3s =  14.62 t/s
2.51.471.192 I slot print_timing: id  0 | task 189 | prompt eval time =    4753.91 ms /  2084 tokens (    2.28 ms per token,   438.38 tokens per second)
2.51.471.204 I slot print_timing: id  0 | task 189 |        eval time =  131834.11 ms /  1953 tokens (   67.54 ms per token,    14.81 tokens per second)
2.51.471.206 I slot print_timing: id  0 | task 189 |       total time =  136588.02 ms /  4037 tokens
2.51.471.209 I slot print_timing: id  0 | task 189 |    graphs reused =       2130
2.51.471.887 I slot      release: id  0 | task 189 | stop processing: n_tokens = 6503, truncated = 0
2.51.598.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.51.598.628 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
2.56.985.413 I slot print_timing: id  0 | task 2148 | prompt eval time =     305.69 ms /    47 tokens (    6.50 ms per token,   153.75 tokens per second)
2.56.985.428 I slot print_timing: id  0 | task 2148 |        eval time =    5081.03 ms /    75 tokens (   68.66 ms per token,    14.56 tokens per second)
2.56.985.432 I slot print_timing: id  0 | task 2148 |       total time =    5386.72 ms /   122 tokens
2.56.985.434 I slot print_timing: id  0 | task 2148 |    graphs reused =       2203
2.56.986.296 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 6624, truncated = 0
2.57.455.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.57.456.568 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
3.04.583.603 I slot print_timing: id  0 | task 2225 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.64 t/s
3.07.602.531 I slot print_timing: id  0 | task 2225 | n_gen =    144, tg =  14.52 t/s, tg_3s =  14.57 t/s
3.10.618.165 I slot print_timing: id  0 | task 2225 | n_gen =    188, tg =  14.54 t/s, tg_3s =  14.59 t/s
3.13.638.667 I slot print_timing: id  0 | task 2225 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.57 t/s
3.16.679.999 I slot print_timing: id  0 | task 2225 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.47 t/s
3.18.264.435 I slot print_timing: id  0 | task 2225 | prompt eval time =     297.09 ms /    34 tokens (    8.74 ms per token,   114.44 tokens per second)
3.18.264.451 I slot print_timing: id  0 | task 2225 |        eval time =   20510.71 ms /   299 tokens (   68.83 ms per token,    14.53 tokens per second)
3.18.264.453 I slot print_timing: id  0 | task 2225 |       total time =   20807.80 ms /   333 tokens
3.18.264.456 I slot print_timing: id  0 | task 2225 |    graphs reused =       2499
3.18.265.330 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 6956, truncated = 0
3.20.589.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.223
3.20.956.317 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
3.24.205.577 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   1536, progress = 0.57, t =   3.25 s / 472.74 tokens per second
3.25.336.964 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   2048, progress = 0.66, t =   4.38 s / 467.52 tokens per second
3.26.476.381 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   2560, progress = 0.76, t =   5.52 s / 463.77 tokens per second
3.27.622.562 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   3072, progress = 0.85, t =   6.67 s / 460.83 tokens per second
3.28.775.314 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   3584, progress = 0.94, t =   7.82 s / 458.38 tokens per second
3.29.308.640 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   3753, progress = 0.98, t =   8.35 s / 449.34 tokens per second
3.29.482.834 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   3825, progress = 0.99, t =   8.53 s / 448.61 tokens per second
3.29.681.448 I slot print_timing: id  0 | task 2528 | prompt processing, n_tokens =   3881, progress = 1.00, t =   8.73 s / 444.81 tokens per second
3.36.610.740 I slot print_timing: id  0 | task 2528 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
3.38.031.432 I slot print_timing: id  0 | task 2528 | prompt eval time =    8929.85 ms /  3885 tokens (    2.30 ms per token,   435.06 tokens per second)
3.38.031.445 I slot print_timing: id  0 | task 2528 |        eval time =    8145.19 ms /   121 tokens (   67.88 ms per token,    14.73 tokens per second)
3.38.031.448 I slot print_timing: id  0 | task 2528 |       total time =   17075.04 ms /  4006 tokens
3.38.031.450 I slot print_timing: id  0 | task 2528 |    graphs reused =       2632
3.38.032.248 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 5554, truncated = 0
3.38.704.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
3.38.705.107 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.45.882.180 I slot print_timing: id  0 | task 2660 | prompt eval time =     646.52 ms /   224 tokens (    2.89 ms per token,   346.47 tokens per second)
3.45.882.193 I slot print_timing: id  0 | task 2660 |        eval time =    6530.49 ms /    97 tokens (   68.03 ms per token,    14.70 tokens per second)
3.45.882.196 I slot print_timing: id  0 | task 2660 |       total time =    7177.01 ms /   321 tokens
3.45.882.199 I slot print_timing: id  0 | task 2660 |    graphs reused =       2727
3.45.883.046 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 5874, truncated = 0
3.46.042.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
3.46.043.305 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
3.54.314.719 I slot print_timing: id  0 | task 2760 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
3.57.336.777 I slot print_timing: id  0 | task 2760 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.56 t/s
4.00.353.683 I slot print_timing: id  0 | task 2760 | n_gen =    188, tg =  14.52 t/s, tg_3s =  14.58 t/s
4.03.388.817 I slot print_timing: id  0 | task 2760 | n_gen =    232, tg =  14.52 t/s, tg_3s =  14.50 t/s
4.06.415.198 I slot print_timing: id  0 | task 2760 | n_gen =    276, tg =  14.52 t/s, tg_3s =  14.54 t/s
4.09.438.325 I slot print_timing: id  0 | task 2760 | n_gen =    320, tg =  14.53 t/s, tg_3s =  14.55 t/s
4.12.455.066 I slot print_timing: id  0 | task 2760 | n_gen =    364, tg =  14.53 t/s, tg_3s =  14.59 t/s
4.15.466.375 I slot print_timing: id  0 | task 2760 | n_gen =    408, tg =  14.54 t/s, tg_3s =  14.61 t/s
4.18.480.475 I slot print_timing: id  0 | task 2760 | n_gen =    452, tg =  14.55 t/s, tg_3s =  14.60 t/s
4.21.514.881 I slot print_timing: id  0 | task 2760 | n_gen =    496, tg =  14.54 t/s, tg_3s =  14.50 t/s
4.24.540.952 I slot print_timing: id  0 | task 2760 | n_gen =    540, tg =  14.54 t/s, tg_3s =  14.54 t/s
4.27.565.997 I slot print_timing: id  0 | task 2760 | n_gen =    584, tg =  14.54 t/s, tg_3s =  14.55 t/s
4.30.594.152 I slot print_timing: id  0 | task 2760 | n_gen =    628, tg =  14.54 t/s, tg_3s =  14.53 t/s
4.33.620.825 I slot print_timing: id  0 | task 2760 | n_gen =    672, tg =  14.54 t/s, tg_3s =  14.54 t/s
4.36.646.004 I slot print_timing: id  0 | task 2760 | n_gen =    716, tg =  14.54 t/s, tg_3s =  14.54 t/s
4.38.590.493 I slot print_timing: id  0 | task 2760 | prompt eval time =    1433.57 ms /   561 tokens (    2.56 ms per token,   391.33 tokens per second)
4.38.590.504 I slot print_timing: id  0 | task 2760 |        eval time =   51113.55 ms /   744 tokens (   68.79 ms per token,    14.54 tokens per second)
4.38.590.507 I slot print_timing: id  0 | task 2760 |       total time =   52547.12 ms /  1305 tokens
4.38.590.509 I slot print_timing: id  0 | task 2760 |    graphs reused =       3467
4.38.591.433 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 7178, truncated = 0
4.38.711.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.38.712.636 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
4.45.883.624 I slot print_timing: id  0 | task 3507 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.59 t/s
4.48.923.162 I slot print_timing: id  0 | task 3507 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.48 t/s
4.51.959.702 I slot print_timing: id  0 | task 3507 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.49 t/s
4.55.019.337 I slot print_timing: id  0 | task 3507 | n_gen =    232, tg =  14.45 t/s, tg_3s =  14.38 t/s
4.58.067.506 I slot print_timing: id  0 | task 3507 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.43 t/s
5.01.113.064 I slot print_timing: id  0 | task 3507 | n_gen =    320, tg =  14.45 t/s, tg_3s =  14.45 t/s
5.04.161.695 I slot print_timing: id  0 | task 3507 | n_gen =    364, tg =  14.44 t/s, tg_3s =  14.43 t/s
5.07.212.450 I slot print_timing: id  0 | task 3507 | n_gen =    408, tg =  14.44 t/s, tg_3s =  14.42 t/s
5.10.273.667 I slot print_timing: id  0 | task 3507 | n_gen =    452, tg =  14.44 t/s, tg_3s =  14.37 t/s
5.13.342.799 I slot print_timing: id  0 | task 3507 | n_gen =    496, tg =  14.43 t/s, tg_3s =  14.34 t/s
5.13.620.809 I slot print_timing: id  0 | task 3507 | prompt eval time =     317.83 ms /    52 tokens (    6.11 ms per token,   163.61 tokens per second)
5.13.620.820 I slot print_timing: id  0 | task 3507 |        eval time =   34590.27 ms /   500 tokens (   69.32 ms per token,    14.43 tokens per second)
5.13.620.823 I slot print_timing: id  0 | task 3507 |       total time =   34908.10 ms /   552 tokens
5.13.620.826 I slot print_timing: id  0 | task 3507 |    graphs reused =       3963
5.13.621.782 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 7729, truncated = 0
5.13.752.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.13.752.692 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
5.18.317.230 I slot print_timing: id  0 | task 4009 | prompt eval time =     278.80 ms /    28 tokens (    9.96 ms per token,   100.43 tokens per second)
5.18.317.242 I slot print_timing: id  0 | task 4009 |        eval time =    4285.67 ms /    62 tokens (   70.26 ms per token,    14.23 tokens per second)
5.18.317.245 I slot print_timing: id  0 | task 4009 |       total time =    4564.47 ms /    90 tokens
5.18.317.248 I slot print_timing: id  0 | task 4009 |    graphs reused =       4023
5.18.318.259 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 7818, truncated = 0
5.18.807.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.18.808.604 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
5.26.042.573 I slot print_timing: id  0 | task 4073 | n_gen =    100, tg =  14.23 t/s, tg_3s =  14.37 t/s
5.29.054.521 I slot print_timing: id  0 | task 4073 | n_gen =    143, tg =  14.24 t/s, tg_3s =  14.28 t/s
5.32.067.829 I slot print_timing: id  0 | task 4073 | n_gen =    186, tg =  14.25 t/s, tg_3s =  14.27 t/s
5.35.079.963 I slot print_timing: id  0 | task 4073 | n_gen =    229, tg =  14.25 t/s, tg_3s =  14.28 t/s
5.37.385.876 I slot print_timing: id  0 | task 4073 | prompt eval time =     274.85 ms /    34 tokens (    8.08 ms per token,   123.71 tokens per second)
5.37.385.890 I slot print_timing: id  0 | task 4073 |        eval time =   18302.35 ms /   262 tokens (   70.12 ms per token,    14.26 tokens per second)
5.37.385.893 I slot print_timing: id  0 | task 4073 |       total time =   18577.20 ms /   296 tokens
5.37.385.896 I slot print_timing: id  0 | task 4073 |    graphs reused =       4282
5.37.386.952 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 8113, truncated = 0
5.39.725.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.670
5.39.725.775 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
5.42.857.349 I slot print_timing: id  0 | task 4339 | prompt processing, n_tokens =   1373, progress = 0.98, t =   3.13 s / 438.45 tokens per second
5.43.094.207 I slot print_timing: id  0 | task 4339 | prompt processing, n_tokens =   1445, progress = 0.99, t =   3.37 s / 428.99 tokens per second
5.43.304.246 I slot print_timing: id  0 | task 4339 | prompt processing, n_tokens =   1501, progress = 1.00, t =   3.58 s / 419.46 tokens per second
5.50.170.969 I slot print_timing: id  0 | task 4339 | prompt eval time =    3786.20 ms /  1505 tokens (    2.52 ms per token,   397.50 tokens per second)
5.50.170.988 I slot print_timing: id  0 | task 4339 |        eval time =    6658.94 ms /    97 tokens (   69.36 ms per token,    14.42 tokens per second)
5.50.170.992 I slot print_timing: id  0 | task 4339 |       total time =   10445.13 ms /  1602 tokens
5.50.170.994 I slot print_timing: id  0 | task 4339 |    graphs reused =       4381
5.50.171.921 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 7031, truncated = 0
5.50.326.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.50.327.325 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
5.57.724.804 I slot print_timing: id  0 | task 4442 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
6.00.768.804 I slot print_timing: id  0 | task 4442 | n_gen =    144, tg =  14.43 t/s, tg_3s =  14.45 t/s
6.01.321.559 I slot print_timing: id  0 | task 4442 | prompt eval time =     531.74 ms /   163 tokens (    3.26 ms per token,   306.54 tokens per second)
6.01.321.570 I slot print_timing: id  0 | task 4442 |        eval time =   10462.43 ms /   152 tokens (   69.29 ms per token,    14.43 tokens per second)
6.01.321.573 I slot print_timing: id  0 | task 4442 |       total time =   10994.17 ms /   315 tokens
6.01.321.575 I slot print_timing: id  0 | task 4442 |    graphs reused =       4531
6.01.322.527 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 7345, truncated = 0
6.01.461.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
6.01.461.582 I slot launch_slot_: id  0 | task 4597 | processing task, is_child = 0
6.08.824.620 I slot print_timing: id  0 | task 4597 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.55 t/s
6.11.875.289 I slot print_timing: id  0 | task 4597 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.42 t/s
6.14.933.651 I slot print_timing: id  0 | task 4597 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.39 t/s
6.17.944.858 I slot print_timing: id  0 | task 4597 | n_gen =    231, tg =  14.38 t/s, tg_3s =  14.28 t/s
6.19.686.845 I slot print_timing: id  0 | task 4597 | prompt eval time =     488.36 ms /   144 tokens (    3.39 ms per token,   294.87 tokens per second)
6.19.686.886 I slot print_timing: id  0 | task 4597 |        eval time =   17736.84 ms /   256 tokens (   69.56 ms per token,    14.38 tokens per second)
6.19.686.890 I slot print_timing: id  0 | task 4597 |       total time =   18225.20 ms /   400 tokens
6.19.686.893 I slot print_timing: id  0 | task 4597 |    graphs reused =       4784
6.19.687.880 I slot      release: id  0 | task 4597 | stop processing: n_tokens = 7744, truncated = 0
6.19.842.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.19.843.224 I slot launch_slot_: id  0 | task 4856 | processing task, is_child = 0
6.24.663.791 I slot print_timing: id  0 | task 4856 | prompt eval time =     284.36 ms /    29 tokens (    9.81 ms per token,   101.98 tokens per second)
6.24.663.804 I slot print_timing: id  0 | task 4856 |        eval time =    4536.13 ms /    66 tokens (   69.79 ms per token,    14.33 tokens per second)
6.24.663.807 I slot print_timing: id  0 | task 4856 |       total time =    4820.49 ms /    95 tokens
6.24.663.810 I slot print_timing: id  0 | task 4856 |    graphs reused =       4848
6.24.664.815 I slot      release: id  0 | task 4856 | stop processing: n_tokens = 7838, truncated = 0
6.25.197.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.25.197.659 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
6.32.431.129 I slot print_timing: id  0 | task 4924 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
6.35.157.339 I slot print_timing: id  0 | task 4924 | prompt eval time =     293.03 ms /    34 tokens (    8.62 ms per token,   116.03 tokens per second)
6.35.157.352 I slot print_timing: id  0 | task 4924 |        eval time =    9666.58 ms /   139 tokens (   70.05 ms per token,    14.28 tokens per second)
6.35.157.355 I slot print_timing: id  0 | task 4924 |       total time =    9959.62 ms /   173 tokens
6.35.157.357 I slot print_timing: id  0 | task 4924 |    graphs reused =       4984
6.35.158.374 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 8010, truncated = 0
6.37.532.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.866
6.37.532.931 I slot launch_slot_: id  0 | task 5067 | processing task, is_child = 0
6.46.691.346 I slot print_timing: id  0 | task 5067 | prompt eval time =    2309.95 ms /   843 tokens (    2.74 ms per token,   364.94 tokens per second)
6.46.691.361 I slot print_timing: id  0 | task 5067 |        eval time =    6848.41 ms /    99 tokens (   69.88 ms per token,    14.31 tokens per second)
6.46.691.364 I slot print_timing: id  0 | task 5067 |       total time =    9158.36 ms /   942 tokens
6.46.691.368 I slot print_timing: id  0 | task 5067 |    graphs reused =       5083
6.46.692.371 I slot      release: id  0 | task 5067 | stop processing: n_tokens = 7872, truncated = 0
6.46.864.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
6.46.864.650 I slot launch_slot_: id  0 | task 5171 | processing task, is_child = 0
6.54.727.009 I slot print_timing: id  0 | task 5171 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.33 t/s
6.57.739.264 I slot print_timing: id  0 | task 5171 | n_gen =    143, tg =  14.22 t/s, tg_3s =  14.28 t/s
