0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.662.888 I slot print_timing: id  0 | task 142 | prompt eval time =     459.31 ms /   530 tokens (    0.87 ms per token,  1153.90 tokens per second)
0.38.662.904 I slot print_timing: id  0 | task 142 |        eval time =   20256.13 ms /   536 tokens (   37.86 ms per token,    26.41 tokens per second)
0.38.662.907 I slot print_timing: id  0 | task 142 |       total time =   20715.45 ms /  1066 tokens
0.38.662.910 I slot print_timing: id  0 | task 142 |    graphs reused =        672
0.38.663.357 I slot      release: id  0 | task 142 | stop processing: n_tokens = 2632, truncated = 0
0.40.613.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.40.614.209 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.44.641.612 I slot print_timing: id  0 | task 682 | n_gen =    100, tg =  25.80 t/s, tg_3s =  26.06 t/s
0.47.678.499 I slot print_timing: id  0 | task 682 | n_gen =    179, tg =  25.89 t/s, tg_3s =  26.01 t/s
0.48.980.493 I slot print_timing: id  0 | task 682 | prompt eval time =     189.63 ms /    56 tokens (    3.39 ms per token,   295.31 tokens per second)
0.48.980.505 I slot print_timing: id  0 | task 682 |        eval time =    8176.58 ms /   213 tokens (   38.57 ms per token,    25.93 tokens per second)
0.48.980.507 I slot print_timing: id  0 | task 682 |       total time =    8366.21 ms /   269 tokens
0.48.980.510 I slot print_timing: id  0 | task 682 |    graphs reused =        882
0.48.981.017 I slot      release: id  0 | task 682 | stop processing: n_tokens = 2900, truncated = 0
0.49.140.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.49.141.663 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
0.53.034.497 I slot print_timing: id  0 | task 898 | n_gen =    100, tg =  26.30 t/s, tg_3s =  26.56 t/s
0.56.049.555 I slot print_timing: id  0 | task 898 | n_gen =    179, tg =  26.25 t/s, tg_3s =  26.20 t/s
0.59.067.695 I slot print_timing: id  0 | task 898 | n_gen =    258, tg =  26.23 t/s, tg_3s =  26.18 t/s
1.02.098.089 I slot print_timing: id  0 | task 898 | n_gen =    337, tg =  26.19 t/s, tg_3s =  26.07 t/s
1.03.253.191 I slot print_timing: id  0 | task 898 | prompt eval time =     127.83 ms /    45 tokens (    2.84 ms per token,   352.03 tokens per second)
1.03.253.204 I slot print_timing: id  0 | task 898 |        eval time =   13983.61 ms /   367 tokens (   38.21 ms per token,    26.17 tokens per second)
1.03.253.207 I slot print_timing: id  0 | task 898 |       total time =   14111.44 ms /   412 tokens
1.03.253.210 I slot print_timing: id  0 | task 898 |    graphs reused =       1246
1.03.253.797 I slot      release: id  0 | task 898 | stop processing: n_tokens = 3311, truncated = 0
1.03.410.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 1.000
1.03.411.299 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
1.10.421.846 I slot print_timing: id  0 | task 1267 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
1.13.443.706 I slot print_timing: id  0 | task 1267 | n_gen =    175, tg =  24.82 t/s, tg_3s =  24.82 t/s
1.16.444.877 I slot print_timing: id  0 | task 1267 | n_gen =    249, tg =  24.77 t/s, tg_3s =  24.66 t/s
1.19.476.106 I slot print_timing: id  0 | task 1267 | n_gen =    323, tg =  24.69 t/s, tg_3s =  24.41 t/s
1.19.797.492 I slot print_timing: id  0 | task 1267 | prompt eval time =    3020.51 ms /  4175 tokens (    0.72 ms per token,  1382.22 tokens per second)
1.19.797.506 I slot print_timing: id  0 | task 1267 |        eval time =   13365.61 ms /   331 tokens (   40.50 ms per token,    24.69 tokens per second)
1.19.797.510 I slot print_timing: id  0 | task 1267 |       total time =   16386.12 ms /  4506 tokens
1.19.797.513 I slot print_timing: id  0 | task 1267 |    graphs reused =       1589
1.19.798.453 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 7816, truncated = 0
1.19.966.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 1.000
1.19.967.184 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.23.044.553 I slot print_timing: id  0 | task 1608 | prompt processing, n_tokens =   4189, progress = 1.00, t =   3.08 s / 1361.26 tokens per second
1.27.351.083 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  23.78 t/s, tg_3s =  24.02 t/s
1.30.366.613 I slot print_timing: id  0 | task 1608 | n_gen =    172, tg =  23.82 t/s, tg_3s =  23.88 t/s
1.33.379.315 I slot print_timing: id  0 | task 1608 | n_gen =    244, tg =  23.85 t/s, tg_3s =  23.90 t/s
1.36.408.948 I slot print_timing: id  0 | task 1608 | n_gen =    316, tg =  23.83 t/s, tg_3s =  23.77 t/s
1.38.473.642 I slot print_timing: id  0 | task 1608 | prompt eval time =    3221.34 ms /  4193 tokens (    0.77 ms per token,  1301.63 tokens per second)
1.38.473.655 I slot print_timing: id  0 | task 1608 |        eval time =   15285.04 ms /   365 tokens (   41.99 ms per token,    23.81 tokens per second)
1.38.473.658 I slot print_timing: id  0 | task 1608 |       total time =   18506.39 ms /  4558 tokens
1.38.473.662 I slot print_timing: id  0 | task 1608 |    graphs reused =       1965
1.38.474.982 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 12373, truncated = 0
1.38.677.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.749 (> 0.100 thold), f_keep = 1.000
1.38.678.282 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
1.41.897.612 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   4006, progress = 0.99, t =   3.22 s / 1244.39 tokens per second
1.41.972.109 I slot print_timing: id  0 | task 1983 | prompt processing, n_tokens =   4134, progress = 1.00, t =   3.29 s / 1255.11 tokens per second
1.46.470.341 I slot print_timing: id  0 | task 1983 | n_gen =    100, tg =  22.80 t/s, tg_3s =  23.03 t/s
1.49.503.206 I slot print_timing: id  0 | task 1983 | n_gen =    169, tg =  22.78 t/s, tg_3s =  22.75 t/s
1.52.521.419 I slot print_timing: id  0 | task 1983 | n_gen =    238, tg =  22.80 t/s, tg_3s =  22.86 t/s
1.55.546.283 I slot print_timing: id  0 | task 1983 | n_gen =    307, tg =  22.80 t/s, tg_3s =  22.81 t/s
1.58.574.315 I slot print_timing: id  0 | task 1983 | n_gen =    376, tg =  22.80 t/s, tg_3s =  22.79 t/s
2.01.616.309 I slot print_timing: id  0 | task 1983 | n_gen =    445, tg =  22.78 t/s, tg_3s =  22.68 t/s
2.04.650.323 I slot print_timing: id  0 | task 1983 | n_gen =    514, tg =  22.78 t/s, tg_3s =  22.74 t/s
2.07.674.720 I slot print_timing: id  0 | task 1983 | n_gen =    583, tg =  22.78 t/s, tg_3s =  22.81 t/s
2.10.710.148 I slot print_timing: id  0 | task 1983 | n_gen =    652, tg =  22.78 t/s, tg_3s =  22.73 t/s
2.13.751.776 I slot print_timing: id  0 | task 1983 | n_gen =    721, tg =  22.77 t/s, tg_3s =  22.69 t/s
2.16.759.852 I slot print_timing: id  0 | task 1983 | n_gen =    789, tg =  22.75 t/s, tg_3s =  22.61 t/s
2.19.771.259 I slot print_timing: id  0 | task 1983 | n_gen =    857, tg =  22.74 t/s, tg_3s =  22.58 t/s
2.22.795.777 I slot print_timing: id  0 | task 1983 | n_gen =    925, tg =  22.72 t/s, tg_3s =  22.48 t/s
2.25.814.007 I slot print_timing: id  0 | task 1983 | n_gen =    993, tg =  22.71 t/s, tg_3s =  22.53 t/s
2.28.829.123 I slot print_timing: id  0 | task 1983 | n_gen =   1061, tg =  22.70 t/s, tg_3s =  22.55 t/s
2.31.845.270 I slot print_timing: id  0 | task 1983 | n_gen =   1129, tg =  22.69 t/s, tg_3s =  22.55 t/s
2.34.876.174 I slot print_timing: id  0 | task 1983 | n_gen =   1197, tg =  22.67 t/s, tg_3s =  22.44 t/s
2.37.896.961 I slot print_timing: id  0 | task 1983 | n_gen =   1265, tg =  22.66 t/s, tg_3s =  22.51 t/s
2.40.914.933 I slot print_timing: id  0 | task 1983 | n_gen =   1333, tg =  22.66 t/s, tg_3s =  22.53 t/s
2.43.927.646 I slot print_timing: id  0 | task 1983 | n_gen =   1401, tg =  22.65 t/s, tg_3s =  22.57 t/s
2.46.960.152 I slot print_timing: id  0 | task 1983 | n_gen =   1469, tg =  22.64 t/s, tg_3s =  22.42 t/s
2.49.991.243 I slot print_timing: id  0 | task 1983 | n_gen =   1537, tg =  22.63 t/s, tg_3s =  22.43 t/s
2.50.883.285 I slot print_timing: id  0 | task 1983 | prompt eval time =    3449.58 ms /  4138 tokens (    0.83 ms per token,  1199.57 tokens per second)
2.50.883.298 I slot print_timing: id  0 | task 1983 |        eval time =   68755.34 ms /  1557 tokens (   44.19 ms per token,    22.63 tokens per second)
2.50.883.301 I slot print_timing: id  0 | task 1983 |       total time =   72204.92 ms /  5695 tokens
2.50.883.304 I slot print_timing: id  0 | task 1983 |    graphs reused =       3529
2.50.884.961 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 18067, truncated = 0
2.51.088.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.51.089.245 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
2.55.945.930 I slot print_timing: id  0 | task 3550 | n_gen =    100, tg =  22.21 t/s, tg_3s =  22.43 t/s
2.58.953.417 I slot print_timing: id  0 | task 3550 | n_gen =    167, tg =  22.23 t/s, tg_3s =  22.28 t/s
3.01.964.486 I slot print_timing: id  0 | task 3550 | n_gen =    234, tg =  22.24 t/s, tg_3s =  22.25 t/s
3.04.972.025 I slot print_timing: id  0 | task 3550 | n_gen =    301, tg =  22.25 t/s, tg_3s =  22.28 t/s
3.07.982.944 I slot print_timing: id  0 | task 3550 | n_gen =    368, tg =  22.25 t/s, tg_3s =  22.25 t/s
3.10.990.626 I slot print_timing: id  0 | task 3550 | n_gen =    435, tg =  22.25 t/s, tg_3s =  22.28 t/s
3.14.034.975 I slot print_timing: id  0 | task 3550 | n_gen =    503, tg =  22.26 t/s, tg_3s =  22.34 t/s
3.14.886.692 I slot print_timing: id  0 | task 3550 | prompt eval time =     398.21 ms /   328 tokens (    1.21 ms per token,   823.68 tokens per second)
3.14.886.705 I slot print_timing: id  0 | task 3550 |        eval time =   23399.15 ms /   522 tokens (   44.91 ms per token,    22.27 tokens per second)
3.14.886.709 I slot print_timing: id  0 | task 3550 |       total time =   23797.36 ms /   850 tokens
3.14.886.712 I slot print_timing: id  0 | task 3550 |    graphs reused =       4047
3.14.888.576 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 18916, truncated = 0
3.15.098.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.15.099.556 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
3.19.709.136 I slot print_timing: id  0 | task 4075 | n_gen =    100, tg =  22.20 t/s, tg_3s =  22.43 t/s
3.22.712.847 I slot print_timing: id  0 | task 4075 | n_gen =    167, tg =  22.24 t/s, tg_3s =  22.31 t/s
3.25.714.938 I slot print_timing: id  0 | task 4075 | n_gen =    234, tg =  22.27 t/s, tg_3s =  22.32 t/s
3.28.731.469 I slot print_timing: id  0 | task 4075 | n_gen =    301, tg =  22.25 t/s, tg_3s =  22.21 t/s
3.31.744.753 I slot print_timing: id  0 | task 4075 | n_gen =    368, tg =  22.25 t/s, tg_3s =  22.23 t/s
3.34.755.383 I slot print_timing: id  0 | task 4075 | n_gen =    435, tg =  22.25 t/s, tg_3s =  22.25 t/s
3.37.771.331 I slot print_timing: id  0 | task 4075 | n_gen =    502, tg =  22.25 t/s, tg_3s =  22.22 t/s
3.40.799.777 I slot print_timing: id  0 | task 4075 | n_gen =    569, tg =  22.23 t/s, tg_3s =  22.12 t/s
3.43.818.436 I slot print_timing: id  0 | task 4075 | n_gen =    636, tg =  22.23 t/s, tg_3s =  22.20 t/s
3.46.850.254 I slot print_timing: id  0 | task 4075 | n_gen =    703, tg =  22.22 t/s, tg_3s =  22.10 t/s
3.49.850.488 I slot print_timing: id  0 | task 4075 | n_gen =    769, tg =  22.20 t/s, tg_3s =  22.00 t/s
3.51.850.687 I slot print_timing: id  0 | task 4075 | prompt eval time =     150.60 ms /    34 tokens (    4.43 ms per token,   225.76 tokens per second)
3.51.850.699 I slot print_timing: id  0 | task 4075 |        eval time =   36600.45 ms /   813 tokens (   45.07 ms per token,    22.19 tokens per second)
3.51.850.702 I slot print_timing: id  0 | task 4075 |       total time =   36751.05 ms /   847 tokens
3.51.850.705 I slot print_timing: id  0 | task 4075 |    graphs reused =       4855
3.51.852.704 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 19762, truncated = 0
3.52.067.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
3.52.068.197 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
3.57.713.171 I slot print_timing: id  0 | task 4890 | n_gen =    100, tg =  21.79 t/s, tg_3s =  22.01 t/s
4.00.753.123 I slot print_timing: id  0 | task 4890 | n_gen =    166, tg =  21.76 t/s, tg_3s =  21.71 t/s
4.03.786.860 I slot print_timing: id  0 | task 4890 | n_gen =    232, tg =  21.76 t/s, tg_3s =  21.76 t/s
4.06.819.113 I slot print_timing: id  0 | task 4890 | n_gen =    298, tg =  21.76 t/s, tg_3s =  21.77 t/s
4.09.853.469 I slot print_timing: id  0 | task 4890 | n_gen =    364, tg =  21.76 t/s, tg_3s =  21.75 t/s
4.12.859.558 I slot print_timing: id  0 | task 4890 | n_gen =    429, tg =  21.74 t/s, tg_3s =  21.62 t/s
4.15.901.855 I slot print_timing: id  0 | task 4890 | n_gen =    495, tg =  21.73 t/s, tg_3s =  21.69 t/s
4.18.945.689 I slot print_timing: id  0 | task 4890 | n_gen =    561, tg =  21.72 t/s, tg_3s =  21.68 t/s
4.21.950.414 I slot print_timing: id  0 | task 4890 | n_gen =    626, tg =  21.72 t/s, tg_3s =  21.63 t/s
4.24.955.737 I slot print_timing: id  0 | task 4890 | n_gen =    691, tg =  21.71 t/s, tg_3s =  21.63 t/s
4.27.956.920 I slot print_timing: id  0 | task 4890 | n_gen =    756, tg =  21.70 t/s, tg_3s =  21.66 t/s
4.30.994.966 I slot print_timing: id  0 | task 4890 | n_gen =    822, tg =  21.70 t/s, tg_3s =  21.72 t/s
4.33.999.303 I slot print_timing: id  0 | task 4890 | n_gen =    887, tg =  21.70 t/s, tg_3s =  21.64 t/s
4.37.003.361 I slot print_timing: id  0 | task 4890 | n_gen =    952, tg =  21.70 t/s, tg_3s =  21.64 t/s
4.40.008.159 I slot print_timing: id  0 | task 4890 | n_gen =   1017, tg =  21.69 t/s, tg_3s =  21.63 t/s
4.43.009.344 I slot print_timing: id  0 | task 4890 | n_gen =   1082, tg =  21.69 t/s, tg_3s =  21.66 t/s
4.46.018.244 I slot print_timing: id  0 | task 4890 | n_gen =   1147, tg =  21.68 t/s, tg_3s =  21.60 t/s
4.49.059.021 I slot print_timing: id  0 | task 4890 | n_gen =   1213, tg =  21.69 t/s, tg_3s =  21.70 t/s
4.52.101.758 I slot print_timing: id  0 | task 4890 | n_gen =   1279, tg =  21.69 t/s, tg_3s =  21.69 t/s
4.55.114.876 I slot print_timing: id  0 | task 4890 | n_gen =   1344, tg =  21.68 t/s, tg_3s =  21.57 t/s
4.58.135.815 I slot print_timing: id  0 | task 4890 | n_gen =   1409, tg =  21.67 t/s, tg_3s =  21.52 t/s
5.01.156.694 I slot print_timing: id  0 | task 4890 | n_gen =   1474, tg =  21.67 t/s, tg_3s =  21.52 t/s
5.04.178.232 I slot print_timing: id  0 | task 4890 | n_gen =   1539, tg =  21.66 t/s, tg_3s =  21.51 t/s
5.07.180.633 I slot print_timing: id  0 | task 4890 | n_gen =   1604, tg =  21.66 t/s, tg_3s =  21.65 t/s
5.10.197.150 I slot print_timing: id  0 | task 4890 | n_gen =   1669, tg =  21.65 t/s, tg_3s =  21.55 t/s
5.13.213.842 I slot print_timing: id  0 | task 4890 | n_gen =   1734, tg =  21.65 t/s, tg_3s =  21.55 t/s
5.16.237.916 I slot print_timing: id  0 | task 4890 | n_gen =   1799, tg =  21.64 t/s, tg_3s =  21.49 t/s
5.19.266.272 I slot print_timing: id  0 | task 4890 | n_gen =   1864, tg =  21.64 t/s, tg_3s =  21.46 t/s
5.22.295.165 I slot print_timing: id  0 | task 4890 | n_gen =   1929, tg =  21.63 t/s, tg_3s =  21.46 t/s
5.25.316.208 I slot print_timing: id  0 | task 4890 | n_gen =   1994, tg =  21.63 t/s, tg_3s =  21.52 t/s
5.28.340.942 I slot print_timing: id  0 | task 4890 | n_gen =   2059, tg =  21.62 t/s, tg_3s =  21.49 t/s
5.31.360.745 I slot print_timing: id  0 | task 4890 | n_gen =   2124, tg =  21.62 t/s, tg_3s =  21.52 t/s
5.34.362.697 I slot print_timing: id  0 | task 4890 | n_gen =   2188, tg =  21.61 t/s, tg_3s =  21.32 t/s
5.37.402.531 I slot print_timing: id  0 | task 4890 | n_gen =   2253, tg =  21.61 t/s, tg_3s =  21.38 t/s
5.40.441.640 I slot print_timing: id  0 | task 4890 | n_gen =   2318, tg =  21.60 t/s, tg_3s =  21.39 t/s
5.43.482.528 I slot print_timing: id  0 | task 4890 | n_gen =   2383, tg =  21.59 t/s, tg_3s =  21.38 t/s
5.46.483.561 I slot print_timing: id  0 | task 4890 | n_gen =   2447, tg =  21.59 t/s, tg_3s =  21.33 t/s
5.49.524.590 I slot print_timing: id  0 | task 4890 | n_gen =   2512, tg =  21.58 t/s, tg_3s =  21.37 t/s
5.52.525.864 I slot print_timing: id  0 | task 4890 | n_gen =   2576, tg =  21.57 t/s, tg_3s =  21.32 t/s
5.55.530.616 I slot print_timing: id  0 | task 4890 | n_gen =   2640, tg =  21.57 t/s, tg_3s =  21.30 t/s
5.58.531.897 I slot print_timing: id  0 | task 4890 | n_gen =   2704, tg =  21.56 t/s, tg_3s =  21.32 t/s
6.01.556.720 I slot print_timing: id  0 | task 4890 | n_gen =   2769, tg =  21.56 t/s, tg_3s =  21.49 t/s
6.04.588.661 I slot print_timing: id  0 | task 4890 | n_gen =   2834, tg =  21.56 t/s, tg_3s =  21.44 t/s
6.07.611.591 I slot print_timing: id  0 | task 4890 | n_gen =   2899, tg =  21.56 t/s, tg_3s =  21.50 t/s
6.10.642.112 I slot print_timing: id  0 | task 4890 | n_gen =   2964, tg =  21.55 t/s, tg_3s =  21.45 t/s
6.13.663.863 I slot print_timing: id  0 | task 4890 | n_gen =   3029, tg =  21.55 t/s, tg_3s =  21.51 t/s
6.16.693.625 I slot print_timing: id  0 | task 4890 | n_gen =   3094, tg =  21.55 t/s, tg_3s =  21.45 t/s
6.19.721.462 I slot print_timing: id  0 | task 4890 | n_gen =   3159, tg =  21.55 t/s, tg_3s =  21.47 t/s
6.22.762.809 I slot print_timing: id  0 | task 4890 | n_gen =   3224, tg =  21.54 t/s, tg_3s =  21.37 t/s
6.25.803.139 I slot print_timing: id  0 | task 4890 | n_gen =   3289, tg =  21.54 t/s, tg_3s =  21.38 t/s
6.28.847.032 I slot print_timing: id  0 | task 4890 | n_gen =   3354, tg =  21.54 t/s, tg_3s =  21.35 t/s
6.31.885.331 I slot print_timing: id  0 | task 4890 | n_gen =   3419, tg =  21.54 t/s, tg_3s =  21.39 t/s
6.34.895.393 I slot print_timing: id  0 | task 4890 | n_gen =   3483, tg =  21.53 t/s, tg_3s =  21.26 t/s
6.37.897.121 I slot print_timing: id  0 | task 4890 | n_gen =   3547, tg =  21.53 t/s, tg_3s =  21.32 t/s
6.40.904.371 I slot print_timing: id  0 | task 4890 | n_gen =   3611, tg =  21.52 t/s, tg_3s =  21.28 t/s
6.43.915.072 I slot print_timing: id  0 | task 4890 | n_gen =   3675, tg =  21.52 t/s, tg_3s =  21.26 t/s
6.46.936.180 I slot print_timing: id  0 | task 4890 | n_gen =   3739, tg =  21.51 t/s, tg_3s =  21.18 t/s
6.49.948.029 I slot print_timing: id  0 | task 4890 | n_gen =   3803, tg =  21.51 t/s, tg_3s =  21.25 t/s
6.52.981.666 I slot print_timing: id  0 | task 4890 | n_gen =   3867, tg =  21.50 t/s, tg_3s =  21.10 t/s
6.56.015.270 I slot print_timing: id  0 | task 4890 | n_gen =   3931, tg =  21.49 t/s, tg_3s =  21.10 t/s
6.59.061.559 I slot print_timing: id  0 | task 4890 | n_gen =   3995, tg =  21.49 t/s, tg_3s =  21.01 t/s
7.02.100.833 I slot print_timing: id  0 | task 4890 | n_gen =   4059, tg =  21.48 t/s, tg_3s =  21.06 t/s
7.05.136.119 I slot print_timing: id  0 | task 4890 | n_gen =   4123, tg =  21.47 t/s, tg_3s =  21.09 t/s
7.08.157.641 I slot print_timing: id  0 | task 4890 | n_gen =   4187, tg =  21.47 t/s, tg_3s =  21.18 t/s
7.11.195.139 I slot print_timing: id  0 | task 4890 | n_gen =   4251, tg =  21.46 t/s, tg_3s =  21.07 t/s
7.14.210.212 I slot print_timing: id  0 | task 4890 | n_gen =   4315, tg =  21.46 t/s, tg_3s =  21.23 t/s
7.16.807.557 I slot print_timing: id  0 | task 4890 | prompt eval time =    1100.55 ms /  1118 tokens (    0.98 ms per token,  1015.86 tokens per second)
7.16.807.572 I slot print_timing: id  0 | task 4890 |        eval time =  203638.73 ms /  4370 tokens (   46.61 ms per token,    21.45 tokens per second)
7.16.807.575 I slot print_timing: id  0 | task 4890 |       total time =  204739.27 ms /  5488 tokens
7.16.807.578 I slot print_timing: id  0 | task 4890 |    graphs reused =       9209
7.16.809.722 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 25249, truncated = 0
7.17.067.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
7.17.067.859 I slot launch_slot_: id  0 | task 9264 | processing task, is_child = 0
7.22.169.769 I slot print_timing: id  0 | task 9264 | n_gen =    100, tg =  21.09 t/s, tg_3s =  21.30 t/s
7.25.204.024 I slot print_timing: id  0 | task 9264 | n_gen =    164, tg =  21.09 t/s, tg_3s =  21.09 t/s
7.28.204.689 I slot print_timing: id  0 | task 9264 | n_gen =    227, tg =  21.06 t/s, tg_3s =  21.00 t/s
7.31.246.985 I slot print_timing: id  0 | task 9264 | n_gen =    291, tg =  21.06 t/s, tg_3s =  21.04 t/s
7.34.265.134 I slot print_timing: id  0 | task 9264 | n_gen =    354, tg =  21.02 t/s, tg_3s =  20.87 t/s
7.37.275.724 I slot print_timing: id  0 | task 9264 | n_gen =    417, tg =  21.01 t/s, tg_3s =  20.93 t/s
7.40.321.821 I slot print_timing: id  0 | task 9264 | n_gen =    481, tg =  21.01 t/s, tg_3s =  21.01 t/s
7.43.328.180 I slot print_timing: id  0 | task 9264 | n_gen =    544, tg =  21.00 t/s, tg_3s =  20.96 t/s
7.46.346.081 I slot print_timing: id  0 | task 9264 | n_gen =    607, tg =  20.99 t/s, tg_3s =  20.88 t/s
7.49.357.052 I slot print_timing: id  0 | task 9264 | n_gen =    670, tg =  20.98 t/s, tg_3s =  20.92 t/s
7.52.357.280 I slot print_timing: id  0 | task 9264 | n_gen =    733, tg =  20.99 t/s, tg_3s =  21.00 t/s
7.55.401.471 I slot print_timing: id  0 | task 9264 | n_gen =    797, tg =  20.99 t/s, tg_3s =  21.02 t/s
7.58.413.273 I slot print_timing: id  0 | task 9264 | n_gen =    860, tg =  20.98 t/s, tg_3s =  20.92 t/s
8.01.425.996 I slot print_timing: id  0 | task 9264 | n_gen =    923, tg =  20.98 t/s, tg_3s =  20.91 t/s
8.04.437.197 I slot print_timing: id  0 | task 9264 | n_gen =    986, tg =  20.97 t/s, tg_3s =  20.92 t/s
