0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.890.868 I slot print_timing: id  0 | task 2406 | n_gen =    142, tg =  13.78 t/s, tg_3s =  13.80 t/s
3.21.959.270 I slot print_timing: id  0 | task 2406 | n_gen =    184, tg =  13.76 t/s, tg_3s =  13.69 t/s
3.25.010.905 I slot print_timing: id  0 | task 2406 | n_gen =    226, tg =  13.76 t/s, tg_3s =  13.76 t/s
3.28.065.267 I slot print_timing: id  0 | task 2406 | n_gen =    268, tg =  13.76 t/s, tg_3s =  13.75 t/s
3.30.318.172 I slot print_timing: id  0 | task 2406 | prompt eval time =     353.46 ms /   123 tokens (    2.87 ms per token,   347.99 tokens per second)
3.30.318.192 I slot print_timing: id  0 | task 2406 |        eval time =   21660.37 ms /   299 tokens (   72.69 ms per token,    13.76 tokens per second)
3.30.318.195 I slot print_timing: id  0 | task 2406 |       total time =   22013.83 ms /   422 tokens
3.30.318.200 I slot print_timing: id  0 | task 2406 |    graphs reused =       2674
3.30.319.147 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 6813, truncated = 0
3.30.486.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.30.487.564 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
3.35.411.735 I slot print_timing: id  0 | task 2707 | prompt eval time =     240.76 ms /    49 tokens (    4.91 ms per token,   203.52 tokens per second)
3.35.411.748 I slot print_timing: id  0 | task 2707 |        eval time =    4683.32 ms /    65 tokens (   73.18 ms per token,    13.67 tokens per second)
3.35.411.751 I slot print_timing: id  0 | task 2707 |       total time =    4924.09 ms /   114 tokens
3.35.411.754 I slot print_timing: id  0 | task 2707 |    graphs reused =       2736
3.35.412.721 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 6926, truncated = 0
3.35.978.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.35.978.977 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
3.43.449.828 I slot print_timing: id  0 | task 2774 | n_gen =    100, tg =  13.68 t/s, tg_3s =  13.82 t/s
3.46.457.906 I slot print_timing: id  0 | task 2774 | n_gen =    141, tg =  13.67 t/s, tg_3s =  13.63 t/s
3.49.472.392 I slot print_timing: id  0 | task 2774 | n_gen =    182, tg =  13.65 t/s, tg_3s =  13.60 t/s
3.52.497.864 I slot print_timing: id  0 | task 2774 | n_gen =    223, tg =  13.63 t/s, tg_3s =  13.55 t/s
3.55.511.695 I slot print_timing: id  0 | task 2774 | n_gen =    264, tg =  13.63 t/s, tg_3s =  13.60 t/s
3.58.529.111 I slot print_timing: id  0 | task 2774 | n_gen =    305, tg =  13.62 t/s, tg_3s =  13.59 t/s
4.00.663.480 I slot print_timing: id  0 | task 2774 | prompt eval time =     235.72 ms /    29 tokens (    8.13 ms per token,   123.03 tokens per second)
4.00.663.492 I slot print_timing: id  0 | task 2774 |        eval time =   24448.70 ms /   334 tokens (   73.42 ms per token,    13.62 tokens per second)
4.00.663.495 I slot print_timing: id  0 | task 2774 |       total time =   24684.42 ms /   363 tokens
4.00.663.498 I slot print_timing: id  0 | task 2774 |    graphs reused =       3067
4.00.664.445 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 7288, truncated = 0
4.03.062.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.03.063.184 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
4.10.748.720 I slot print_timing: id  0 | task 3112 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
4.13.776.989 I slot print_timing: id  0 | task 3112 | n_gen =    141, tg =  13.57 t/s, tg_3s =  13.54 t/s
4.14.589.401 I slot print_timing: id  0 | task 3112 | prompt eval time =     396.35 ms /    59 tokens (    6.72 ms per token,   148.86 tokens per second)
4.14.589.414 I slot print_timing: id  0 | task 3112 |        eval time =   11129.79 ms /   152 tokens (   73.71 ms per token,    13.57 tokens per second)
4.14.589.416 I slot print_timing: id  0 | task 3112 |       total time =   11526.14 ms /   211 tokens
4.14.589.419 I slot print_timing: id  0 | task 3112 |    graphs reused =       3216
4.14.590.418 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 7498, truncated = 0
4.14.801.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.14.802.128 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
4.22.672.337 I slot print_timing: id  0 | task 3267 | n_gen =    100, tg =  13.52 t/s, tg_3s =  13.66 t/s
4.25.691.933 I slot print_timing: id  0 | task 3267 | n_gen =    141, tg =  13.54 t/s, tg_3s =  13.58 t/s
4.28.716.295 I slot print_timing: id  0 | task 3267 | n_gen =    182, tg =  13.54 t/s, tg_3s =  13.56 t/s
4.31.742.897 I slot print_timing: id  0 | task 3267 | n_gen =    223, tg =  13.54 t/s, tg_3s =  13.55 t/s
4.34.788.324 I slot print_timing: id  0 | task 3267 | n_gen =    264, tg =  13.53 t/s, tg_3s =  13.46 t/s
4.37.828.935 I slot print_timing: id  0 | task 3267 | n_gen =    305, tg =  13.52 t/s, tg_3s =  13.48 t/s
4.40.865.786 I slot print_timing: id  0 | task 3267 | n_gen =    346, tg =  13.52 t/s, tg_3s =  13.50 t/s
4.43.899.954 I slot print_timing: id  0 | task 3267 | n_gen =    387, tg =  13.52 t/s, tg_3s =  13.51 t/s
4.46.933.898 I slot print_timing: id  0 | task 3267 | n_gen =    428, tg =  13.52 t/s, tg_3s =  13.51 t/s
4.49.972.466 I slot print_timing: id  0 | task 3267 | n_gen =    469, tg =  13.52 t/s, tg_3s =  13.49 t/s
4.53.028.448 I slot print_timing: id  0 | task 3267 | n_gen =    510, tg =  13.51 t/s, tg_3s =  13.42 t/s
4.56.072.428 I slot print_timing: id  0 | task 3267 | n_gen =    551, tg =  13.51 t/s, tg_3s =  13.47 t/s
4.59.127.660 I slot print_timing: id  0 | task 3267 | n_gen =    592, tg =  13.50 t/s, tg_3s =  13.42 t/s
5.02.179.244 I slot print_timing: id  0 | task 3267 | n_gen =    633, tg =  13.50 t/s, tg_3s =  13.44 t/s
5.05.223.816 I slot print_timing: id  0 | task 3267 | n_gen =    674, tg =  13.49 t/s, tg_3s =  13.47 t/s
5.08.272.341 I slot print_timing: id  0 | task 3267 | n_gen =    715, tg =  13.49 t/s, tg_3s =  13.45 t/s
5.09.759.363 I slot print_timing: id  0 | task 3267 | prompt eval time =     548.23 ms /   211 tokens (    2.60 ms per token,   384.88 tokens per second)
5.09.759.378 I slot print_timing: id  0 | task 3267 |        eval time =   54408.93 ms /   735 tokens (   74.13 ms per token,    13.49 tokens per second)
5.09.759.381 I slot print_timing: id  0 | task 3267 |       total time =   54957.15 ms /   946 tokens
5.09.759.384 I slot print_timing: id  0 | task 3267 |    graphs reused =       3947
5.09.760.371 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 8443, truncated = 0
5.09.956.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.09.956.714 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
5.14.486.012 I slot print_timing: id  0 | task 4005 | prompt eval time =     255.17 ms /    48 tokens (    5.32 ms per token,   188.11 tokens per second)
5.14.486.025 I slot print_timing: id  0 | task 4005 |        eval time =    4274.06 ms /    58 tokens (   74.98 ms per token,    13.34 tokens per second)
5.14.486.028 I slot print_timing: id  0 | task 4005 |       total time =    4529.23 ms /   106 tokens
5.14.486.030 I slot print_timing: id  0 | task 4005 |    graphs reused =       4003
5.14.487.090 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 8548, truncated = 0
5.15.055.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.15.055.591 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
5.22.691.428 I slot print_timing: id  0 | task 4065 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.51 t/s
5.25.696.113 I slot print_timing: id  0 | task 4065 | n_gen =    140, tg =  13.36 t/s, tg_3s =  13.31 t/s
5.28.763.623 I slot print_timing: id  0 | task 4065 | n_gen =    181, tg =  13.36 t/s, tg_3s =  13.37 t/s
5.31.834.840 I slot print_timing: id  0 | task 4065 | n_gen =    222, tg =  13.36 t/s, tg_3s =  13.35 t/s
5.34.906.265 I slot print_timing: id  0 | task 4065 | n_gen =    263, tg =  13.36 t/s, tg_3s =  13.35 t/s
5.37.909.522 I slot print_timing: id  0 | task 4065 | n_gen =    303, tg =  13.35 t/s, tg_3s =  13.32 t/s
5.40.925.869 I slot print_timing: id  0 | task 4065 | n_gen =    343, tg =  13.34 t/s, tg_3s =  13.26 t/s
5.43.944.020 I slot print_timing: id  0 | task 4065 | n_gen =    383, tg =  13.33 t/s, tg_3s =  13.25 t/s
5.44.486.280 I slot print_timing: id  0 | task 4065 | prompt eval time =     232.61 ms /    29 tokens (    8.02 ms per token,   124.67 tokens per second)
5.44.486.295 I slot print_timing: id  0 | task 4065 |        eval time =   29198.01 ms /   390 tokens (   75.06 ms per token,    13.32 tokens per second)
5.44.486.298 I slot print_timing: id  0 | task 4065 |       total time =   29430.62 ms /   419 tokens
5.44.486.301 I slot print_timing: id  0 | task 4065 |    graphs reused =       4389
5.44.487.369 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 8966, truncated = 0
5.44.703.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.44.704.098 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.49.875.082 I slot print_timing: id  0 | task 4457 | prompt eval time =     266.76 ms /    51 tokens (    5.23 ms per token,   191.18 tokens per second)
5.49.875.098 I slot print_timing: id  0 | task 4457 |        eval time =    4904.14 ms /    66 tokens (   75.45 ms per token,    13.25 tokens per second)
5.49.875.101 I slot print_timing: id  0 | task 4457 |       total time =    5170.90 ms /   117 tokens
5.49.875.104 I slot print_timing: id  0 | task 4457 |    graphs reused =       4453
5.49.876.224 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 9082, truncated = 0
5.50.437.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.50.438.817 I slot launch_slot_: id  0 | task 4525 | processing task, is_child = 0
5.58.127.411 I slot print_timing: id  0 | task 4525 | n_gen =    100, tg =  13.28 t/s, tg_3s =  13.41 t/s
6.01.156.702 I slot print_timing: id  0 | task 4525 | n_gen =    140, tg =  13.26 t/s, tg_3s =  13.20 t/s
6.04.172.901 I slot print_timing: id  0 | task 4525 | n_gen =    180, tg =  13.26 t/s, tg_3s =  13.26 t/s
6.07.188.401 I slot print_timing: id  0 | task 4525 | n_gen =    220, tg =  13.26 t/s, tg_3s =  13.26 t/s
6.10.208.958 I slot print_timing: id  0 | task 4525 | n_gen =    260, tg =  13.26 t/s, tg_3s =  13.24 t/s
6.13.225.806 I slot print_timing: id  0 | task 4525 | n_gen =    300, tg =  13.26 t/s, tg_3s =  13.26 t/s
6.13.301.400 I slot print_timing: id  0 | task 4525 | prompt eval time =     231.43 ms /    29 tokens (    7.98 ms per token,   125.31 tokens per second)
6.13.301.412 I slot print_timing: id  0 | task 4525 |        eval time =   22631.08 ms /   301 tokens (   75.44 ms per token,    13.26 tokens per second)
6.13.301.415 I slot print_timing: id  0 | task 4525 |       total time =   22862.51 ms /   330 tokens
6.13.301.418 I slot print_timing: id  0 | task 4525 |    graphs reused =       4751
6.13.302.574 I slot      release: id  0 | task 4525 | stop processing: n_tokens = 9411, truncated = 0
6.15.714.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.15.715.022 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
6.20.378.198 I slot print_timing: id  0 | task 4830 | prompt eval time =     384.72 ms /    61 tokens (    6.31 ms per token,   158.56 tokens per second)
6.20.378.211 I slot print_timing: id  0 | task 4830 |        eval time =    4278.38 ms /    57 tokens (   76.40 ms per token,    13.09 tokens per second)
6.20.378.214 I slot print_timing: id  0 | task 4830 |       total time =    4663.10 ms /   118 tokens
6.20.378.217 I slot print_timing: id  0 | task 4830 |    graphs reused =       4806
6.20.379.387 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 9528, truncated = 0
6.20.622.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.20.623.204 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
6.28.699.534 I slot print_timing: id  0 | task 4890 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.20 t/s
6.31.752.314 I slot print_timing: id  0 | task 4890 | n_gen =    140, tg =  13.07 t/s, tg_3s =  13.10 t/s
6.34.803.768 I slot print_timing: id  0 | task 4890 | n_gen =    180, tg =  13.08 t/s, tg_3s =  13.11 t/s
6.37.857.954 I slot print_timing: id  0 | task 4890 | n_gen =    220, tg =  13.08 t/s, tg_3s =  13.10 t/s
6.40.914.562 I slot print_timing: id  0 | task 4890 | n_gen =    260, tg =  13.09 t/s, tg_3s =  13.09 t/s
6.43.979.820 I slot print_timing: id  0 | task 4890 | n_gen =    300, tg =  13.08 t/s, tg_3s =  13.05 t/s
6.47.041.331 I slot print_timing: id  0 | task 4890 | n_gen =    340, tg =  13.08 t/s, tg_3s =  13.07 t/s
6.50.106.923 I slot print_timing: id  0 | task 4890 | n_gen =    380, tg =  13.08 t/s, tg_3s =  13.05 t/s
6.53.168.525 I slot print_timing: id  0 | task 4890 | n_gen =    420, tg =  13.07 t/s, tg_3s =  13.07 t/s
6.56.232.966 I slot print_timing: id  0 | task 4890 | n_gen =    460, tg =  13.07 t/s, tg_3s =  13.05 t/s
6.59.302.687 I slot print_timing: id  0 | task 4890 | n_gen =    500, tg =  13.07 t/s, tg_3s =  13.03 t/s
7.02.370.575 I slot print_timing: id  0 | task 4890 | n_gen =    540, tg =  13.07 t/s, tg_3s =  13.04 t/s
7.05.382.947 I slot print_timing: id  0 | task 4890 | n_gen =    579, tg =  13.06 t/s, tg_3s =  12.95 t/s
7.08.388.097 I slot print_timing: id  0 | task 4890 | n_gen =    618, tg =  13.05 t/s, tg_3s =  12.98 t/s
7.11.464.351 I slot print_timing: id  0 | task 4890 | n_gen =    658, tg =  13.05 t/s, tg_3s =  13.00 t/s
7.14.537.141 I slot print_timing: id  0 | task 4890 | n_gen =    698, tg =  13.05 t/s, tg_3s =  13.02 t/s
7.17.607.937 I slot print_timing: id  0 | task 4890 | n_gen =    738, tg =  13.05 t/s, tg_3s =  13.03 t/s
7.20.666.947 I slot print_timing: id  0 | task 4890 | n_gen =    777, tg =  13.03 t/s, tg_3s =  12.75 t/s
7.23.696.061 I slot print_timing: id  0 | task 4890 | n_gen =    816, tg =  13.02 t/s, tg_3s =  12.88 t/s
7.26.709.168 I slot print_timing: id  0 | task 4890 | n_gen =    855, tg =  13.02 t/s, tg_3s =  12.94 t/s
7.29.733.938 I slot print_timing: id  0 | task 4890 | n_gen =    894, tg =  13.02 t/s, tg_3s =  12.89 t/s
7.32.748.017 I slot print_timing: id  0 | task 4890 | n_gen =    933, tg =  13.01 t/s, tg_3s =  12.94 t/s
7.34.988.199 I slot print_timing: id  0 | task 4890 | prompt eval time =     497.89 ms /   169 tokens (    2.95 ms per token,   339.43 tokens per second)
7.34.988.212 I slot print_timing: id  0 | task 4890 |        eval time =   73867.03 ms /   962 tokens (   76.86 ms per token,    13.01 tokens per second)
7.34.988.215 I slot print_timing: id  0 | task 4890 |       total time =   74364.92 ms /  1131 tokens
7.34.988.218 I slot print_timing: id  0 | task 4890 |    graphs reused =       5762
