0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.350.343 I slot print_timing: id  0 | task 318 | n_gen =    212, tg =  12.30 t/s, tg_3s =  12.17 t/s
1.58.393.406 I slot print_timing: id  0 | task 318 | n_gen =    249, tg =  12.28 t/s, tg_3s =  12.16 t/s
2.01.432.792 I slot print_timing: id  0 | task 318 | n_gen =    286, tg =  12.27 t/s, tg_3s =  12.17 t/s
2.04.478.329 I slot print_timing: id  0 | task 318 | n_gen =    323, tg =  12.25 t/s, tg_3s =  12.15 t/s
2.07.531.002 I slot print_timing: id  0 | task 318 | n_gen =    360, tg =  12.24 t/s, tg_3s =  12.12 t/s
2.10.583.126 I slot print_timing: id  0 | task 318 | n_gen =    397, tg =  12.23 t/s, tg_3s =  12.12 t/s
2.13.658.346 I slot print_timing: id  0 | task 318 | n_gen =    434, tg =  12.21 t/s, tg_3s =  12.03 t/s
2.16.666.567 I slot print_timing: id  0 | task 318 | n_gen =    470, tg =  12.19 t/s, tg_3s =  11.97 t/s
2.19.676.088 I slot print_timing: id  0 | task 318 | n_gen =    506, tg =  12.18 t/s, tg_3s =  11.96 t/s
2.22.683.668 I slot print_timing: id  0 | task 318 | n_gen =    542, tg =  12.16 t/s, tg_3s =  11.97 t/s
2.25.686.181 I slot print_timing: id  0 | task 318 | n_gen =    578, tg =  12.15 t/s, tg_3s =  11.99 t/s
2.26.782.559 I slot print_timing: id  0 | task 318 | prompt eval time =    1260.62 ms /   581 tokens (    2.17 ms per token,   460.88 tokens per second)
2.26.782.569 I slot print_timing: id  0 | task 318 |        eval time =   48580.98 ms /   590 tokens (   82.48 ms per token,    12.12 tokens per second)
2.26.782.570 I slot print_timing: id  0 | task 318 |       total time =   49841.60 ms /  1171 tokens
2.26.782.573 I slot print_timing: id  0 | task 318 |    graphs reused =        900
2.26.783.042 I slot      release: id  0 | task 318 | stop processing: n_tokens = 4516, truncated = 0
2.27.287.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.869
2.27.287.942 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
2.32.655.502 I slot print_timing: id  0 | task 910 | prompt eval time =    1547.84 ms /   682 tokens (    2.27 ms per token,   440.61 tokens per second)
2.32.655.512 I slot print_timing: id  0 | task 910 |        eval time =    3819.65 ms /    42 tokens (   93.16 ms per token,    10.73 tokens per second)
2.32.655.513 I slot print_timing: id  0 | task 910 |       total time =    5367.49 ms /   724 tokens
2.32.655.515 I slot print_timing: id  0 | task 910 |    graphs reused =        941
2.32.656.017 I slot      release: id  0 | task 910 | stop processing: n_tokens = 4648, truncated = 0
2.33.577.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
2.33.578.263 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
2.42.179.848 I slot print_timing: id  0 | task 954 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
2.45.231.702 I slot print_timing: id  0 | task 954 | n_gen =    136, tg =  11.80 t/s, tg_3s =  11.80 t/s
2.48.284.168 I slot print_timing: id  0 | task 954 | n_gen =    172, tg =  11.80 t/s, tg_3s =  11.79 t/s
2.49.131.731 I slot print_timing: id  0 | task 954 | prompt eval time =     209.38 ms /    61 tokens (    3.43 ms per token,   291.33 tokens per second)
2.49.131.745 I slot print_timing: id  0 | task 954 |        eval time =   15344.02 ms /   182 tokens (   84.77 ms per token,    11.80 tokens per second)
2.49.131.748 I slot print_timing: id  0 | task 954 |       total time =   15553.40 ms /   243 tokens
2.49.131.750 I slot print_timing: id  0 | task 954 |    graphs reused =       1121
2.49.132.449 I slot      release: id  0 | task 954 | stop processing: n_tokens = 4847, truncated = 0
2.51.863.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.962
2.51.864.953 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
3.00.970.696 I slot print_timing: id  0 | task 1139 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.76 t/s
3.03.974.025 I slot print_timing: id  0 | task 1139 | n_gen =    135, tg =  11.65 t/s, tg_3s =  11.65 t/s
3.06.976.900 I slot print_timing: id  0 | task 1139 | n_gen =    170, tg =  11.65 t/s, tg_3s =  11.66 t/s
3.10.058.872 I slot print_timing: id  0 | task 1139 | n_gen =    206, tg =  11.65 t/s, tg_3s =  11.68 t/s
3.13.092.278 I slot print_timing: id  0 | task 1139 | n_gen =    241, tg =  11.64 t/s, tg_3s =  11.54 t/s
3.15.693.670 I slot print_timing: id  0 | task 1139 | prompt eval time =     604.25 ms /   244 tokens (    2.48 ms per token,   403.80 tokens per second)
3.15.693.677 I slot print_timing: id  0 | task 1139 |        eval time =   23224.38 ms /   270 tokens (   86.34 ms per token,    11.58 tokens per second)
3.15.693.679 I slot print_timing: id  0 | task 1139 |       total time =   23828.63 ms /   514 tokens
3.15.693.682 I slot print_timing: id  0 | task 1139 |    graphs reused =       1388
3.15.694.230 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 5177, truncated = 0
3.16.233.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.948
3.16.234.058 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
3.19.690.758 I slot print_timing: id  0 | task 1410 | prompt processing, n_tokens =   1536, progress = 0.94, t =   3.46 s / 444.36 tokens per second
3.30.316.492 I slot print_timing: id  0 | task 1410 | n_gen =    100, tg =  10.67 t/s, tg_3s =  10.77 t/s
3.33.325.249 I slot print_timing: id  0 | task 1410 | n_gen =    132, tg =  10.66 t/s, tg_3s =  10.64 t/s
3.36.333.813 I slot print_timing: id  0 | task 1410 | n_gen =    164, tg =  10.65 t/s, tg_3s =  10.64 t/s
3.39.343.455 I slot print_timing: id  0 | task 1410 | n_gen =    196, tg =  10.65 t/s, tg_3s =  10.63 t/s
3.42.350.089 I slot print_timing: id  0 | task 1410 | n_gen =    228, tg =  10.65 t/s, tg_3s =  10.64 t/s
3.45.357.727 I slot print_timing: id  0 | task 1410 | n_gen =    260, tg =  10.65 t/s, tg_3s =  10.64 t/s
3.48.365.777 I slot print_timing: id  0 | task 1410 | n_gen =    292, tg =  10.65 t/s, tg_3s =  10.64 t/s
3.51.397.521 I slot print_timing: id  0 | task 1410 | n_gen =    324, tg =  10.64 t/s, tg_3s =  10.55 t/s
3.54.442.499 I slot print_timing: id  0 | task 1410 | n_gen =    356, tg =  10.63 t/s, tg_3s =  10.51 t/s
3.57.491.214 I slot print_timing: id  0 | task 1410 | n_gen =    388, tg =  10.62 t/s, tg_3s =  10.50 t/s
4.00.538.471 I slot print_timing: id  0 | task 1410 | n_gen =    420, tg =  10.61 t/s, tg_3s =  10.50 t/s
4.03.587.013 I slot print_timing: id  0 | task 1410 | n_gen =    452, tg =  10.60 t/s, tg_3s =  10.50 t/s
4.06.633.833 I slot print_timing: id  0 | task 1410 | n_gen =    484, tg =  10.59 t/s, tg_3s =  10.50 t/s
4.09.680.741 I slot print_timing: id  0 | task 1410 | n_gen =    516, tg =  10.59 t/s, tg_3s =  10.50 t/s
4.12.728.949 I slot print_timing: id  0 | task 1410 | n_gen =    548, tg =  10.58 t/s, tg_3s =  10.50 t/s
4.15.795.925 I slot print_timing: id  0 | task 1410 | n_gen =    580, tg =  10.57 t/s, tg_3s =  10.43 t/s
4.18.873.048 I slot print_timing: id  0 | task 1410 | n_gen =    612, tg =  10.56 t/s, tg_3s =  10.40 t/s
4.21.954.538 I slot print_timing: id  0 | task 1410 | n_gen =    644, tg =  10.55 t/s, tg_3s =  10.38 t/s
4.25.045.806 I slot print_timing: id  0 | task 1410 | n_gen =    676, tg =  10.55 t/s, tg_3s =  10.35 t/s
4.28.138.532 I slot print_timing: id  0 | task 1410 | n_gen =    708, tg =  10.54 t/s, tg_3s =  10.35 t/s
4.31.233.095 I slot print_timing: id  0 | task 1410 | n_gen =    740, tg =  10.53 t/s, tg_3s =  10.34 t/s
4.34.326.858 I slot print_timing: id  0 | task 1410 | n_gen =    772, tg =  10.52 t/s, tg_3s =  10.34 t/s
4.37.411.950 I slot print_timing: id  0 | task 1410 | n_gen =    804, tg =  10.51 t/s, tg_3s =  10.37 t/s
4.40.413.569 I slot print_timing: id  0 | task 1410 | n_gen =    835, tg =  10.51 t/s, tg_3s =  10.33 t/s
4.43.428.450 I slot print_timing: id  0 | task 1410 | n_gen =    866, tg =  10.50 t/s, tg_3s =  10.28 t/s
4.46.443.891 I slot print_timing: id  0 | task 1410 | n_gen =    897, tg =  10.49 t/s, tg_3s =  10.28 t/s
4.49.459.175 I slot print_timing: id  0 | task 1410 | n_gen =    928, tg =  10.48 t/s, tg_3s =  10.28 t/s
4.52.473.000 I slot print_timing: id  0 | task 1410 | n_gen =    959, tg =  10.48 t/s, tg_3s =  10.29 t/s
4.55.491.642 I slot print_timing: id  0 | task 1410 | n_gen =    990, tg =  10.47 t/s, tg_3s =  10.27 t/s
4.56.948.583 I slot print_timing: id  0 | task 1410 | prompt eval time =    4800.95 ms /  1946 tokens (    2.47 ms per token,   405.34 tokens per second)
4.56.948.592 I slot print_timing: id  0 | task 1410 |        eval time =   95913.50 ms /  1004 tokens (   95.63 ms per token,    10.46 tokens per second)
4.56.948.594 I slot print_timing: id  0 | task 1410 |       total time =  100714.45 ms /  2950 tokens
4.56.948.596 I slot print_timing: id  0 | task 1410 |    graphs reused =       2393
4.56.949.217 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 7855, truncated = 0
4.57.463.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.872
4.57.464.104 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
5.03.652.420 I slot print_timing: id  0 | task 2418 | prompt eval time =    2851.48 ms /  1051 tokens (    2.71 ms per token,   368.58 tokens per second)
5.03.652.428 I slot print_timing: id  0 | task 2418 |        eval time =    3336.76 ms /    34 tokens (  101.11 ms per token,     9.89 tokens per second)
5.03.652.430 I slot print_timing: id  0 | task 2418 |       total time =    6188.24 ms /  1085 tokens
5.03.652.432 I slot print_timing: id  0 | task 2418 |    graphs reused =       2429
5.03.653.130 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 7934, truncated = 0
5.04.529.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
5.04.529.894 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
5.14.515.903 I slot print_timing: id  0 | task 2455 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.27 t/s
5.16.184.720 I slot print_timing: id  0 | task 2455 | prompt eval time =     249.66 ms /    61 tokens (    4.09 ms per token,   244.33 tokens per second)
5.16.184.733 I slot print_timing: id  0 | task 2455 |        eval time =   11405.10 ms /   117 tokens (   98.32 ms per token,    10.17 tokens per second)
5.16.184.736 I slot print_timing: id  0 | task 2455 |       total time =   11654.76 ms /   178 tokens
5.16.184.739 I slot print_timing: id  0 | task 2455 |    graphs reused =       2544
5.16.185.734 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 8076, truncated = 0
5.18.943.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.985
5.18.944.281 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
5.29.352.165 I slot print_timing: id  0 | task 2575 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.19 t/s
5.32.434.650 I slot print_timing: id  0 | task 2575 | n_gen =    131, tg =  10.08 t/s, tg_3s =  10.06 t/s
5.35.419.085 I slot print_timing: id  0 | task 2575 | prompt eval time =     590.72 ms /   178 tokens (    3.32 ms per token,   301.33 tokens per second)
5.35.419.094 I slot print_timing: id  0 | task 2575 |        eval time =   15884.01 ms /   160 tokens (   99.90 ms per token,    10.01 tokens per second)
5.35.419.096 I slot print_timing: id  0 | task 2575 |       total time =   16474.73 ms /   338 tokens
5.35.419.098 I slot print_timing: id  0 | task 2575 |    graphs reused =       2701
5.35.419.847 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 8295, truncated = 0
5.35.985.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.981
5.35.986.587 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
5.47.204.382 I slot print_timing: id  0 | task 2736 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
5.47.803.785 I slot print_timing: id  0 | task 2736 | prompt eval time =    1251.76 ms /   404 tokens (    3.10 ms per token,   322.75 tokens per second)
5.47.803.795 I slot print_timing: id  0 | task 2736 |        eval time =   10565.37 ms /   105 tokens (  101.59 ms per token,     9.84 tokens per second)
5.47.803.797 I slot print_timing: id  0 | task 2736 |       total time =   11817.13 ms /   509 tokens
5.47.803.799 I slot print_timing: id  0 | task 2736 |    graphs reused =       2805
5.47.804.494 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 8642, truncated = 0
5.48.777.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.988
5.48.778.150 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
6.00.362.768 I slot print_timing: id  0 | task 2842 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.83 t/s
6.03.437.466 I slot print_timing: id  0 | task 2842 | n_gen =    130, tg =   9.73 t/s, tg_3s =   9.76 t/s
6.06.514.809 I slot print_timing: id  0 | task 2842 | n_gen =    160, tg =   9.74 t/s, tg_3s =   9.75 t/s
6.09.592.785 I slot print_timing: id  0 | task 2842 | n_gen =    190, tg =   9.74 t/s, tg_3s =   9.75 t/s
6.12.686.783 I slot print_timing: id  0 | task 2842 | n_gen =    220, tg =   9.73 t/s, tg_3s =   9.70 t/s
6.15.692.204 I slot print_timing: id  0 | task 2842 | n_gen =    249, tg =   9.72 t/s, tg_3s =   9.65 t/s
6.18.702.824 I slot print_timing: id  0 | task 2842 | n_gen =    278, tg =   9.71 t/s, tg_3s =   9.63 t/s
6.21.712.916 I slot print_timing: id  0 | task 2842 | n_gen =    307, tg =   9.71 t/s, tg_3s =   9.63 t/s
6.24.724.889 I slot print_timing: id  0 | task 2842 | n_gen =    336, tg =   9.70 t/s, tg_3s =   9.63 t/s
6.27.737.623 I slot print_timing: id  0 | task 2842 | n_gen =    365, tg =   9.69 t/s, tg_3s =   9.63 t/s
6.30.749.291 I slot print_timing: id  0 | task 2842 | n_gen =    394, tg =   9.69 t/s, tg_3s =   9.63 t/s
6.33.759.400 I slot print_timing: id  0 | task 2842 | n_gen =    423, tg =   9.68 t/s, tg_3s =   9.63 t/s
6.36.773.027 I slot print_timing: id  0 | task 2842 | n_gen =    452, tg =   9.68 t/s, tg_3s =   9.62 t/s
6.39.808.303 I slot print_timing: id  0 | task 2842 | n_gen =    481, tg =   9.67 t/s, tg_3s =   9.55 t/s
6.42.849.898 I slot print_timing: id  0 | task 2842 | n_gen =    510, tg =   9.67 t/s, tg_3s =   9.53 t/s
6.45.892.440 I slot print_timing: id  0 | task 2842 | n_gen =    539, tg =   9.66 t/s, tg_3s =   9.53 t/s
6.48.934.760 I slot print_timing: id  0 | task 2842 | n_gen =    568, tg =   9.65 t/s, tg_3s =   9.53 t/s
6.51.983.058 I slot print_timing: id  0 | task 2842 | n_gen =    597, tg =   9.64 t/s, tg_3s =   9.51 t/s
6.54.388.453 I slot print_timing: id  0 | task 2842 | prompt eval time =    1407.53 ms /   465 tokens (    3.03 ms per token,   330.37 tokens per second)
6.54.388.463 I slot print_timing: id  0 | task 2842 |        eval time =   64202.70 ms /   619 tokens (  103.89 ms per token,     9.63 tokens per second)
6.54.388.465 I slot print_timing: id  0 | task 2842 |       total time =   65610.23 ms /  1084 tokens
6.54.388.468 I slot print_timing: id  0 | task 2842 |    graphs reused =       3421
6.54.389.191 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 9619, truncated = 0
6.54.951.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.936
6.54.952.414 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
7.02.263.210 I slot print_timing: id  0 | task 3462 | prompt eval time =    2055.11 ms /   669 tokens (    3.07 ms per token,   325.53 tokens per second)
7.02.263.218 I slot print_timing: id  0 | task 3462 |        eval time =    5255.61 ms /    50 tokens (  107.26 ms per token,     9.32 tokens per second)
7.02.263.219 I slot print_timing: id  0 | task 3462 |       total time =    7310.72 ms /   719 tokens
7.02.263.222 I slot print_timing: id  0 | task 3462 |    graphs reused =       3471
7.02.263.967 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 9717, truncated = 0
7.03.175.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
7.03.176.440 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.09.767.612 I slot print_timing: id  0 | task 3514 | prompt eval time =     319.84 ms /    77 tokens (    4.15 ms per token,   240.74 tokens per second)
7.09.767.625 I slot print_timing: id  0 | task 3514 |        eval time =    6271.27 ms /    60 tokens (  106.29 ms per token,     9.41 tokens per second)
7.09.767.628 I slot print_timing: id  0 | task 3514 |       total time =    6591.11 ms /   137 tokens
7.09.767.632 I slot print_timing: id  0 | task 3514 |    graphs reused =       3529
7.09.768.813 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 9802, truncated = 0
7.12.530.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
7.12.531.520 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
7.23.462.340 I slot print_timing: id  0 | task 3577 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.50 t/s
7.26.552.215 I slot print_timing: id  0 | task 3577 | n_gen =    129, tg =   9.40 t/s, tg_3s =   9.39 t/s
7.29.657.513 I slot print_timing: id  0 | task 3577 | n_gen =    158, tg =   9.39 t/s, tg_3s =   9.34 t/s
7.32.001.704 I slot print_timing: id  0 | task 3577 | prompt eval time =     398.95 ms /   118 tokens (    3.38 ms per token,   295.78 tokens per second)
7.32.001.713 I slot print_timing: id  0 | task 3577 |        eval time =   19071.03 ms /   179 tokens (  107.14 ms per token,     9.33 tokens per second)
7.32.001.714 I slot print_timing: id  0 | task 3577 |       total time =   19469.98 ms /   297 tokens
7.32.001.717 I slot print_timing: id  0 | task 3577 |    graphs reused =       3705
7.32.002.470 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 10037, truncated = 0
7.32.620.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.982
7.32.621.403 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
7.46.934.260 I slot print_timing: id  0 | task 3757 | prompt eval time =    3419.60 ms /  1080 tokens (    3.17 ms per token,   315.83 tokens per second)
7.46.934.268 I slot print_timing: id  0 | task 3757 |        eval time =   10893.05 ms /    98 tokens (  112.30 ms per token,     8.90 tokens per second)
7.46.934.270 I slot print_timing: id  0 | task 3757 |       total time =   14312.66 ms /  1178 tokens
7.46.934.272 I slot print_timing: id  0 | task 3757 |    graphs reused =       3804
7.46.935.048 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 11034, truncated = 0
7.47.506.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.991
7.47.507.929 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
8.00.082.933 I slot print_timing: id  0 | task 3858 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
8.03.125.632 I slot print_timing: id  0 | task 3858 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.87 t/s
8.05.926.516 I slot print_timing: id  0 | task 3858 | prompt eval time =    1400.72 ms /   400 tokens (    3.50 ms per token,   285.57 tokens per second)
8.05.926.523 I slot print_timing: id  0 | task 3858 |        eval time =   17017.79 ms /   151 tokens (  113.45 ms per token,     8.81 tokens per second)
8.05.926.525 I slot print_timing: id  0 | task 3858 |       total time =   18418.51 ms /   551 tokens
8.05.926.528 I slot print_timing: id  0 | task 3858 |    graphs reused =       3954
8.05.927.384 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 11485, truncated = 0
8.06.508.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.987
8.06.509.151 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
8.13.274.791 I slot print_timing: id  0 | task 4010 | prompt eval time =    2824.83 ms /   833 tokens (    3.39 ms per token,   294.89 tokens per second)
8.13.274.799 I slot print_timing: id  0 | task 4010 |        eval time =    3940.74 ms /    34 tokens (  119.42 ms per token,     8.37 tokens per second)
8.13.274.800 I slot print_timing: id  0 | task 4010 |       total time =    6765.57 ms /   867 tokens
8.13.274.803 I slot print_timing: id  0 | task 4010 |    graphs reused =       3988
8.13.275.816 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 12199, truncated = 0
8.14.323.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.997
8.14.323.899 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
8.26.760.829 I slot print_timing: id  0 | task 4046 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.65 t/s
8.29.795.074 I slot print_timing: id  0 | task 4046 | n_gen =    126, tg =   8.56 t/s, tg_3s =   8.57 t/s
8.32.869.452 I slot print_timing: id  0 | task 4046 | n_gen =    152, tg =   8.55 t/s, tg_3s =   8.46 t/s
8.35.931.505 I slot print_timing: id  0 | task 4046 | n_gen =    178, tg =   8.54 t/s, tg_3s =   8.49 t/s
8.38.997.358 I slot print_timing: id  0 | task 4046 | n_gen =    204, tg =   8.53 t/s, tg_3s =   8.48 t/s
8.42.063.490 I slot print_timing: id  0 | task 4046 | n_gen =    230, tg =   8.52 t/s, tg_3s =   8.48 t/s
8.45.128.650 I slot print_timing: id  0 | task 4046 | n_gen =    256, tg =   8.52 t/s, tg_3s =   8.48 t/s
