0.00.001.183 I srv  llama_server: initializing ...
0.00.141.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.429 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.899.527 I cmn          init: llama threadpool init, n_threads = 6
0.09.231.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.300.559 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.300.688 I srv  llama_server: model loaded
0.09.300.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.300.707 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.089.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.693.301 I slot      release: id  0 | task 1 | stop processing: n_tokens = 15226, truncated = 0
0.53.931.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.53.932.358 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
1.03.359.786 I slot print_timing: id  0 | task 193 | n_gen =    100, tg =  10.84 t/s, tg_3s =  10.95 t/s
1.06.414.290 I slot print_timing: id  0 | task 193 | n_gen =    133, tg =  10.83 t/s, tg_3s =  10.80 t/s
1.06.784.270 I slot print_timing: id  0 | task 193 | prompt eval time =     295.98 ms /    40 tokens (    7.40 ms per token,   135.14 tokens per second)
1.06.784.282 I slot print_timing: id  0 | task 193 |        eval time =   12555.86 ms /   137 tokens (   92.32 ms per token,    10.83 tokens per second)
1.06.784.285 I slot print_timing: id  0 | task 193 |       total time =   12851.84 ms /   177 tokens
1.06.784.287 I slot print_timing: id  0 | task 193 |    graphs reused =        348
1.06.786.017 I slot      release: id  0 | task 193 | stop processing: n_tokens = 15402, truncated = 0
1.07.025.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.07.026.536 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
1.16.768.091 I slot print_timing: id  0 | task 332 | n_gen =    100, tg =  10.78 t/s, tg_3s =  10.89 t/s
1.19.824.450 I slot print_timing: id  0 | task 332 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.80 t/s
1.22.882.556 I slot print_timing: id  0 | task 332 | n_gen =    166, tg =  10.79 t/s, tg_3s =  10.79 t/s
1.25.939.270 I slot print_timing: id  0 | task 332 | n_gen =    199, tg =  10.79 t/s, tg_3s =  10.80 t/s
1.29.000.925 I slot print_timing: id  0 | task 332 | n_gen =    232, tg =  10.79 t/s, tg_3s =  10.78 t/s
1.32.054.810 I slot print_timing: id  0 | task 332 | n_gen =    265, tg =  10.79 t/s, tg_3s =  10.81 t/s
1.35.117.422 I slot print_timing: id  0 | task 332 | n_gen =    298, tg =  10.79 t/s, tg_3s =  10.78 t/s
1.38.193.460 I slot print_timing: id  0 | task 332 | n_gen =    331, tg =  10.78 t/s, tg_3s =  10.73 t/s
1.41.260.094 I slot print_timing: id  0 | task 332 | n_gen =    364, tg =  10.78 t/s, tg_3s =  10.76 t/s
1.44.328.458 I slot print_timing: id  0 | task 332 | n_gen =    397, tg =  10.78 t/s, tg_3s =  10.75 t/s
1.47.401.038 I slot print_timing: id  0 | task 332 | n_gen =    430, tg =  10.78 t/s, tg_3s =  10.74 t/s
1.50.473.878 I slot print_timing: id  0 | task 332 | n_gen =    463, tg =  10.77 t/s, tg_3s =  10.74 t/s
1.53.543.861 I slot print_timing: id  0 | task 332 | n_gen =    496, tg =  10.77 t/s, tg_3s =  10.75 t/s
1.56.618.495 I slot print_timing: id  0 | task 332 | n_gen =    529, tg =  10.77 t/s, tg_3s =  10.73 t/s
1.59.711.507 I slot print_timing: id  0 | task 332 | n_gen =    562, tg =  10.76 t/s, tg_3s =  10.67 t/s
2.02.802.139 I slot print_timing: id  0 | task 332 | n_gen =    595, tg =  10.76 t/s, tg_3s =  10.68 t/s
2.05.894.418 I slot print_timing: id  0 | task 332 | n_gen =    628, tg =  10.75 t/s, tg_3s =  10.67 t/s
2.08.982.372 I slot print_timing: id  0 | task 332 | n_gen =    661, tg =  10.75 t/s, tg_3s =  10.69 t/s
2.12.068.501 I slot print_timing: id  0 | task 332 | n_gen =    694, tg =  10.75 t/s, tg_3s =  10.69 t/s
2.15.155.854 I slot print_timing: id  0 | task 332 | n_gen =    727, tg =  10.74 t/s, tg_3s =  10.69 t/s
2.18.162.873 I slot print_timing: id  0 | task 332 | n_gen =    759, tg =  10.74 t/s, tg_3s =  10.64 t/s
2.20.697.224 I slot print_timing: id  0 | task 332 | prompt eval time =     560.39 ms /   174 tokens (    3.22 ms per token,   310.50 tokens per second)
2.20.697.238 I slot print_timing: id  0 | task 332 |        eval time =   73110.21 ms /   786 tokens (   93.13 ms per token,    10.74 tokens per second)
2.20.697.241 I slot print_timing: id  0 | task 332 |       total time =   73670.60 ms /   960 tokens
2.20.697.244 I slot print_timing: id  0 | task 332 |    graphs reused =       1129
2.20.699.002 I slot      release: id  0 | task 332 | stop processing: n_tokens = 16361, truncated = 0
2.20.931.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.971
2.20.932.906 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
2.32.133.560 I slot print_timing: id  0 | task 1121 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.74 t/s
2.35.141.494 I slot print_timing: id  0 | task 1121 | n_gen =    132, tg =  10.64 t/s, tg_3s =  10.64 t/s
2.38.152.193 I slot print_timing: id  0 | task 1121 | n_gen =    164, tg =  10.64 t/s, tg_3s =  10.63 t/s
2.41.154.578 I slot print_timing: id  0 | task 1121 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.66 t/s
2.43.981.960 I slot print_timing: id  0 | task 1121 | prompt eval time =    1893.92 ms /   840 tokens (    2.25 ms per token,   443.52 tokens per second)
2.43.981.974 I slot print_timing: id  0 | task 1121 |        eval time =   21155.05 ms /   226 tokens (   94.02 ms per token,    10.64 tokens per second)
2.43.981.977 I slot print_timing: id  0 | task 1121 |       total time =   23048.97 ms /  1066 tokens
2.43.981.981 I slot print_timing: id  0 | task 1121 |    graphs reused =       1355
2.43.983.871 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 16636, truncated = 0
2.44.219.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.44.220.037 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.53.923.198 I slot print_timing: id  0 | task 1351 | n_gen =    100, tg =  10.57 t/s, tg_3s =  10.68 t/s
2.56.963.987 I slot print_timing: id  0 | task 1351 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.52 t/s
3.00.004.423 I slot print_timing: id  0 | task 1351 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.52 t/s
3.03.055.800 I slot print_timing: id  0 | task 1351 | n_gen =    196, tg =  10.54 t/s, tg_3s =  10.49 t/s
3.06.122.301 I slot print_timing: id  0 | task 1351 | n_gen =    228, tg =  10.53 t/s, tg_3s =  10.44 t/s
3.06.216.555 I slot print_timing: id  0 | task 1351 | prompt eval time =     336.78 ms /    46 tokens (    7.32 ms per token,   136.59 tokens per second)
3.06.216.566 I slot print_timing: id  0 | task 1351 |        eval time =   21659.67 ms /   229 tokens (   95.00 ms per token,    10.53 tokens per second)
3.06.216.569 I slot print_timing: id  0 | task 1351 |       total time =   21996.45 ms /   275 tokens
3.06.216.572 I slot print_timing: id  0 | task 1351 |    graphs reused =       1581
3.06.218.435 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 16910, truncated = 0
3.06.465.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.06.466.798 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
3.13.562.522 I slot print_timing: id  0 | task 1582 | prompt eval time =     346.69 ms /    53 tokens (    6.54 ms per token,   152.87 tokens per second)
3.13.562.534 I slot print_timing: id  0 | task 1582 |        eval time =    6748.95 ms /    72 tokens (   95.06 ms per token,    10.52 tokens per second)
3.13.562.537 I slot print_timing: id  0 | task 1582 |       total time =    7095.64 ms /   125 tokens
3.13.562.540 I slot print_timing: id  0 | task 1582 |    graphs reused =       1651
3.13.564.507 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 17034, truncated = 0
3.14.212.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.14.213.547 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
3.23.954.495 I slot print_timing: id  0 | task 1656 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.63 t/s
3.27.008.128 I slot print_timing: id  0 | task 1656 | n_gen =    132, tg =  10.51 t/s, tg_3s =  10.48 t/s
3.30.054.656 I slot print_timing: id  0 | task 1656 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.50 t/s
3.33.100.572 I slot print_timing: id  0 | task 1656 | n_gen =    196, tg =  10.51 t/s, tg_3s =  10.51 t/s
3.35.395.748 I slot print_timing: id  0 | task 1656 | prompt eval time =     329.71 ms /    29 tokens (   11.37 ms per token,    87.96 tokens per second)
3.35.395.760 I slot print_timing: id  0 | task 1656 |        eval time =   20852.42 ms /   220 tokens (   95.22 ms per token,    10.50 tokens per second)
3.35.395.762 I slot print_timing: id  0 | task 1656 |       total time =   21182.13 ms /   249 tokens
3.35.395.765 I slot print_timing: id  0 | task 1656 |    graphs reused =       1868
3.35.397.662 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 17282, truncated = 0
3.36.135.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.36.136.929 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
3.46.232.006 I slot print_timing: id  0 | task 1878 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.60 t/s
3.49.283.827 I slot print_timing: id  0 | task 1878 | n_gen =    132, tg =  10.49 t/s, tg_3s =  10.49 t/s
3.52.348.551 I slot print_timing: id  0 | task 1878 | n_gen =    164, tg =  10.48 t/s, tg_3s =  10.44 t/s
3.55.401.602 I slot print_timing: id  0 | task 1878 | n_gen =    196, tg =  10.48 t/s, tg_3s =  10.48 t/s
3.58.460.380 I slot print_timing: id  0 | task 1878 | n_gen =    228, tg =  10.48 t/s, tg_3s =  10.46 t/s
4.01.514.927 I slot print_timing: id  0 | task 1878 | n_gen =    260, tg =  10.48 t/s, tg_3s =  10.48 t/s
4.04.575.203 I slot print_timing: id  0 | task 1878 | n_gen =    292, tg =  10.47 t/s, tg_3s =  10.46 t/s
4.07.631.171 I slot print_timing: id  0 | task 1878 | n_gen =    324, tg =  10.47 t/s, tg_3s =  10.47 t/s
4.10.687.767 I slot print_timing: id  0 | task 1878 | n_gen =    356, tg =  10.47 t/s, tg_3s =  10.47 t/s
4.13.748.627 I slot print_timing: id  0 | task 1878 | n_gen =    388, tg =  10.47 t/s, tg_3s =  10.45 t/s
4.16.816.939 I slot print_timing: id  0 | task 1878 | n_gen =    420, tg =  10.47 t/s, tg_3s =  10.43 t/s
4.19.872.386 I slot print_timing: id  0 | task 1878 | n_gen =    452, tg =  10.47 t/s, tg_3s =  10.47 t/s
4.22.925.817 I slot print_timing: id  0 | task 1878 | n_gen =    484, tg =  10.47 t/s, tg_3s =  10.48 t/s
4.25.986.707 I slot print_timing: id  0 | task 1878 | n_gen =    516, tg =  10.47 t/s, tg_3s =  10.45 t/s
4.29.048.473 I slot print_timing: id  0 | task 1878 | n_gen =    548, tg =  10.47 t/s, tg_3s =  10.45 t/s
4.32.110.681 I slot print_timing: id  0 | task 1878 | n_gen =    580, tg =  10.47 t/s, tg_3s =  10.45 t/s
4.35.168.281 I slot print_timing: id  0 | task 1878 | n_gen =    612, tg =  10.47 t/s, tg_3s =  10.47 t/s
4.38.220.712 I slot print_timing: id  0 | task 1878 | n_gen =    644, tg =  10.47 t/s, tg_3s =  10.48 t/s
4.41.294.853 I slot print_timing: id  0 | task 1878 | n_gen =    676, tg =  10.47 t/s, tg_3s =  10.41 t/s
4.44.356.595 I slot print_timing: id  0 | task 1878 | n_gen =    708, tg =  10.46 t/s, tg_3s =  10.45 t/s
4.47.419.186 I slot print_timing: id  0 | task 1878 | n_gen =    740, tg =  10.46 t/s, tg_3s =  10.45 t/s
4.50.482.677 I slot print_timing: id  0 | task 1878 | n_gen =    772, tg =  10.46 t/s, tg_3s =  10.45 t/s
4.53.547.395 I slot print_timing: id  0 | task 1878 | n_gen =    804, tg =  10.46 t/s, tg_3s =  10.44 t/s
4.53.930.231 I slot print_timing: id  0 | task 1878 | prompt eval time =     657.77 ms /   237 tokens (    2.78 ms per token,   360.31 tokens per second)
4.53.930.246 I slot print_timing: id  0 | task 1878 |        eval time =   77135.46 ms /   808 tokens (   95.58 ms per token,    10.46 tokens per second)
4.53.930.250 I slot print_timing: id  0 | task 1878 |       total time =   77793.23 ms /  1045 tokens
4.53.930.253 I slot print_timing: id  0 | task 1878 |    graphs reused =       2671
4.53.932.186 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 18326, truncated = 0
4.54.227.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.54.227.924 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
5.04.086.987 I slot print_timing: id  0 | task 2689 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
5.07.159.510 I slot print_timing: id  0 | task 2689 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.41 t/s
5.10.233.235 I slot print_timing: id  0 | task 2689 | n_gen =    164, tg =  10.41 t/s, tg_3s =  10.41 t/s
5.13.308.467 I slot print_timing: id  0 | task 2689 | n_gen =    196, tg =  10.41 t/s, tg_3s =  10.41 t/s
5.16.384.940 I slot print_timing: id  0 | task 2689 | n_gen =    228, tg =  10.41 t/s, tg_3s =  10.40 t/s
5.19.468.228 I slot print_timing: id  0 | task 2689 | n_gen =    260, tg =  10.41 t/s, tg_3s =  10.38 t/s
5.22.545.638 I slot print_timing: id  0 | task 2689 | n_gen =    292, tg =  10.41 t/s, tg_3s =  10.40 t/s
5.25.547.331 I slot print_timing: id  0 | task 2689 | n_gen =    323, tg =  10.40 t/s, tg_3s =  10.33 t/s
5.27.381.146 I slot print_timing: id  0 | task 2689 | prompt eval time =     354.05 ms /    55 tokens (    6.44 ms per token,   155.35 tokens per second)
5.27.381.160 I slot print_timing: id  0 | task 2689 |        eval time =   32799.09 ms /   342 tokens (   96.19 ms per token,    10.40 tokens per second)
5.27.381.163 I slot print_timing: id  0 | task 2689 |       total time =   33153.14 ms /   397 tokens
5.27.381.166 I slot print_timing: id  0 | task 2689 |    graphs reused =       3009
5.27.383.197 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 18722, truncated = 0
5.27.655.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.27.656.905 I slot launch_slot_: id  0 | task 3033 | processing task, is_child = 0
5.38.059.044 I slot print_timing: id  0 | task 3033 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.53 t/s
5.41.135.480 I slot print_timing: id  0 | task 3033 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.40 t/s
5.44.208.283 I slot print_timing: id  0 | task 3033 | n_gen =    164, tg =  10.42 t/s, tg_3s =  10.41 t/s
5.47.276.476 I slot print_timing: id  0 | task 3033 | n_gen =    196, tg =  10.42 t/s, tg_3s =  10.43 t/s
5.50.350.448 I slot print_timing: id  0 | task 3033 | n_gen =    228, tg =  10.42 t/s, tg_3s =  10.41 t/s
5.53.419.523 I slot print_timing: id  0 | task 3033 | n_gen =    260, tg =  10.42 t/s, tg_3s =  10.43 t/s
5.56.496.928 I slot print_timing: id  0 | task 3033 | n_gen =    292, tg =  10.42 t/s, tg_3s =  10.40 t/s
5.59.569.803 I slot print_timing: id  0 | task 3033 | n_gen =    324, tg =  10.42 t/s, tg_3s =  10.41 t/s
6.02.643.314 I slot print_timing: id  0 | task 3033 | n_gen =    356, tg =  10.42 t/s, tg_3s =  10.41 t/s
6.05.734.154 I slot print_timing: id  0 | task 3033 | n_gen =    388, tg =  10.41 t/s, tg_3s =  10.35 t/s
6.08.813.695 I slot print_timing: id  0 | task 3033 | n_gen =    420, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.11.894.736 I slot print_timing: id  0 | task 3033 | n_gen =    452, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.14.974.420 I slot print_timing: id  0 | task 3033 | n_gen =    484, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.18.057.023 I slot print_timing: id  0 | task 3033 | n_gen =    516, tg =  10.41 t/s, tg_3s =  10.38 t/s
6.21.142.538 I slot print_timing: id  0 | task 3033 | n_gen =    548, tg =  10.40 t/s, tg_3s =  10.37 t/s
6.24.225.590 I slot print_timing: id  0 | task 3033 | n_gen =    580, tg =  10.40 t/s, tg_3s =  10.38 t/s
6.27.303.023 I slot print_timing: id  0 | task 3033 | n_gen =    612, tg =  10.40 t/s, tg_3s =  10.40 t/s
6.30.397.509 I slot print_timing: id  0 | task 3033 | n_gen =    644, tg =  10.40 t/s, tg_3s =  10.34 t/s
6.33.490.570 I slot print_timing: id  0 | task 3033 | n_gen =    676, tg =  10.40 t/s, tg_3s =  10.35 t/s
6.36.582.921 I slot print_timing: id  0 | task 3033 | n_gen =    708, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.39.673.655 I slot print_timing: id  0 | task 3033 | n_gen =    740, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.42.766.554 I slot print_timing: id  0 | task 3033 | n_gen =    772, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.45.857.588 I slot print_timing: id  0 | task 3033 | n_gen =    804, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.48.951.767 I slot print_timing: id  0 | task 3033 | n_gen =    836, tg =  10.39 t/s, tg_3s =  10.34 t/s
6.52.041.330 I slot print_timing: id  0 | task 3033 | n_gen =    868, tg =  10.39 t/s, tg_3s =  10.36 t/s
6.55.052.067 I slot print_timing: id  0 | task 3033 | n_gen =    899, tg =  10.38 t/s, tg_3s =  10.30 t/s
6.58.061.570 I slot print_timing: id  0 | task 3033 | n_gen =    930, tg =  10.38 t/s, tg_3s =  10.30 t/s
7.01.069.278 I slot print_timing: id  0 | task 3033 | n_gen =    961, tg =  10.38 t/s, tg_3s =  10.31 t/s
7.04.075.396 I slot print_timing: id  0 | task 3033 | n_gen =    992, tg =  10.38 t/s, tg_3s =  10.31 t/s
7.07.086.429 I slot print_timing: id  0 | task 3033 | n_gen =   1023, tg =  10.37 t/s, tg_3s =  10.30 t/s
7.07.280.500 I slot print_timing: id  0 | task 3033 | prompt eval time =     906.22 ms /   352 tokens (    2.57 ms per token,   388.43 tokens per second)
7.07.280.512 I slot print_timing: id  0 | task 3033 |        eval time =   98717.26 ms /  1025 tokens (   96.40 ms per token,    10.37 tokens per second)
7.07.280.515 I slot print_timing: id  0 | task 3033 |       total time =   99623.47 ms /  1377 tokens
7.07.280.518 I slot print_timing: id  0 | task 3033 |    graphs reused =       4028
7.07.282.591 I slot      release: id  0 | task 3033 | stop processing: n_tokens = 20098, truncated = 0
7.07.927.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.07.927.845 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
7.17.900.037 I slot print_timing: id  0 | task 4061 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.38 t/s
7.20.920.442 I slot print_timing: id  0 | task 4061 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.26 t/s
7.23.939.390 I slot print_timing: id  0 | task 4061 | n_gen =    162, tg =  10.27 t/s, tg_3s =  10.27 t/s
7.26.961.347 I slot print_timing: id  0 | task 4061 | n_gen =    193, tg =  10.27 t/s, tg_3s =  10.26 t/s
7.29.983.332 I slot print_timing: id  0 | task 4061 | n_gen =    224, tg =  10.27 t/s, tg_3s =  10.26 t/s
7.32.997.794 I slot print_timing: id  0 | task 4061 | n_gen =    255, tg =  10.27 t/s, tg_3s =  10.28 t/s
7.36.013.628 I slot print_timing: id  0 | task 4061 | n_gen =    286, tg =  10.27 t/s, tg_3s =  10.28 t/s
7.39.042.692 I slot print_timing: id  0 | task 4061 | n_gen =    317, tg =  10.27 t/s, tg_3s =  10.23 t/s
7.42.088.564 I slot print_timing: id  0 | task 4061 | n_gen =    348, tg =  10.26 t/s, tg_3s =  10.18 t/s
7.45.136.272 I slot print_timing: id  0 | task 4061 | n_gen =    379, tg =  10.25 t/s, tg_3s =  10.17 t/s
7.48.179.172 I slot print_timing: id  0 | task 4061 | n_gen =    410, tg =  10.25 t/s, tg_3s =  10.19 t/s
7.51.222.302 I slot print_timing: id  0 | task 4061 | n_gen =    441, tg =  10.24 t/s, tg_3s =  10.19 t/s
7.54.276.623 I slot print_timing: id  0 | task 4061 | n_gen =    472, tg =  10.24 t/s, tg_3s =  10.15 t/s
7.57.314.770 I slot print_timing: id  0 | task 4061 | n_gen =    503, tg =  10.23 t/s, tg_3s =  10.20 t/s
8.00.346.202 I slot print_timing: id  0 | task 4061 | n_gen =    534, tg =  10.23 t/s, tg_3s =  10.23 t/s
8.03.378.350 I slot print_timing: id  0 | task 4061 | n_gen =    565, tg =  10.23 t/s, tg_3s =  10.22 t/s
