0.00.001.486 I srv  llama_server: initializing ...
0.00.146.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.934 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.549.350 I cmn          init: llama threadpool init, n_threads = 6
0.08.880.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.947.101 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.947.238 I srv  llama_server: model loaded
0.08.947.273 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.947.276 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.317.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.725.432 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   3337, progress = 0.98, t =   5.39 s / 619.60 tokens per second
0.48.852.869 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   3465, progress = 1.00, t =   5.51 s / 628.50 tokens per second
0.57.336.956 I slot print_timing: id  0 | task 304 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
1.00.402.615 I slot print_timing: id  0 | task 304 | n_gen =    137, tg =  12.06 t/s, tg_3s =  12.07 t/s
1.03.464.409 I slot print_timing: id  0 | task 304 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.08 t/s
1.06.543.933 I slot print_timing: id  0 | task 304 | n_gen =    211, tg =  12.06 t/s, tg_3s =  12.01 t/s
1.09.617.574 I slot print_timing: id  0 | task 304 | n_gen =    248, tg =  12.05 t/s, tg_3s =  12.04 t/s
1.12.693.011 I slot print_timing: id  0 | task 304 | n_gen =    285, tg =  12.05 t/s, tg_3s =  12.03 t/s
1.15.768.773 I slot print_timing: id  0 | task 304 | n_gen =    322, tg =  12.05 t/s, tg_3s =  12.03 t/s
1.18.848.947 I slot print_timing: id  0 | task 304 | n_gen =    359, tg =  12.05 t/s, tg_3s =  12.01 t/s
1.21.932.388 I slot print_timing: id  0 | task 304 | n_gen =    396, tg =  12.04 t/s, tg_3s =  12.00 t/s
1.24.936.391 I slot print_timing: id  0 | task 304 | n_gen =    432, tg =  12.04 t/s, tg_3s =  11.98 t/s
1.27.958.699 I slot print_timing: id  0 | task 304 | n_gen =    468, tg =  12.03 t/s, tg_3s =  11.91 t/s
1.30.973.333 I slot print_timing: id  0 | task 304 | n_gen =    504, tg =  12.02 t/s, tg_3s =  11.94 t/s
1.33.989.523 I slot print_timing: id  0 | task 304 | n_gen =    540, tg =  12.01 t/s, tg_3s =  11.94 t/s
1.37.071.548 I slot print_timing: id  0 | task 304 | n_gen =    577, tg =  12.01 t/s, tg_3s =  12.01 t/s
1.40.153.904 I slot print_timing: id  0 | task 304 | n_gen =    614, tg =  12.01 t/s, tg_3s =  12.00 t/s
1.42.903.858 I slot print_timing: id  0 | task 304 | prompt eval time =    5787.81 ms /  3469 tokens (    1.67 ms per token,   599.36 tokens per second)
1.42.903.871 I slot print_timing: id  0 | task 304 |        eval time =   53776.32 ms /   647 tokens (   83.25 ms per token,    12.01 tokens per second)
1.42.903.874 I slot print_timing: id  0 | task 304 |       total time =   59564.12 ms /  4116 tokens
1.42.903.877 I slot print_timing: id  0 | task 304 |    graphs reused =        952
1.42.904.708 I slot      release: id  0 | task 304 | stop processing: n_tokens = 7102, truncated = 0
1.43.058.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
1.43.059.259 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
1.52.651.795 I slot print_timing: id  0 | task 960 | n_gen =    100, tg =  11.84 t/s, tg_3s =  11.96 t/s
1.55.686.684 I slot print_timing: id  0 | task 960 | n_gen =    136, tg =  11.84 t/s, tg_3s =  11.86 t/s
1.58.722.181 I slot print_timing: id  0 | task 960 | n_gen =    172, tg =  11.85 t/s, tg_3s =  11.86 t/s
2.01.779.652 I slot print_timing: id  0 | task 960 | n_gen =    208, tg =  11.84 t/s, tg_3s =  11.77 t/s
2.04.824.434 I slot print_timing: id  0 | task 960 | n_gen =    244, tg =  11.83 t/s, tg_3s =  11.82 t/s
2.07.872.387 I slot print_timing: id  0 | task 960 | n_gen =    280, tg =  11.83 t/s, tg_3s =  11.81 t/s
2.10.931.507 I slot print_timing: id  0 | task 960 | n_gen =    316, tg =  11.82 t/s, tg_3s =  11.77 t/s
2.13.987.788 I slot print_timing: id  0 | task 960 | n_gen =    352, tg =  11.82 t/s, tg_3s =  11.78 t/s
2.17.046.335 I slot print_timing: id  0 | task 960 | n_gen =    388, tg =  11.81 t/s, tg_3s =  11.77 t/s
2.20.102.262 I slot print_timing: id  0 | task 960 | n_gen =    424, tg =  11.81 t/s, tg_3s =  11.78 t/s
2.23.168.035 I slot print_timing: id  0 | task 960 | n_gen =    460, tg =  11.81 t/s, tg_3s =  11.74 t/s
2.26.241.584 I slot print_timing: id  0 | task 960 | n_gen =    496, tg =  11.80 t/s, tg_3s =  11.71 t/s
2.29.299.862 I slot print_timing: id  0 | task 960 | n_gen =    532, tg =  11.80 t/s, tg_3s =  11.77 t/s
2.32.371.188 I slot print_timing: id  0 | task 960 | n_gen =    568, tg =  11.79 t/s, tg_3s =  11.72 t/s
2.35.371.761 I slot print_timing: id  0 | task 960 | n_gen =    603, tg =  11.78 t/s, tg_3s =  11.66 t/s
2.38.448.355 I slot print_timing: id  0 | task 960 | n_gen =    639, tg =  11.78 t/s, tg_3s =  11.70 t/s
2.41.528.824 I slot print_timing: id  0 | task 960 | n_gen =    675, tg =  11.78 t/s, tg_3s =  11.69 t/s
2.44.533.826 I slot print_timing: id  0 | task 960 | n_gen =    710, tg =  11.77 t/s, tg_3s =  11.65 t/s
2.47.617.291 I slot print_timing: id  0 | task 960 | n_gen =    746, tg =  11.76 t/s, tg_3s =  11.68 t/s
2.50.700.616 I slot print_timing: id  0 | task 960 | n_gen =    782, tg =  11.76 t/s, tg_3s =  11.68 t/s
2.53.784.280 I slot print_timing: id  0 | task 960 | n_gen =    818, tg =  11.76 t/s, tg_3s =  11.67 t/s
2.56.784.560 I slot print_timing: id  0 | task 960 | n_gen =    853, tg =  11.75 t/s, tg_3s =  11.67 t/s
2.59.869.634 I slot print_timing: id  0 | task 960 | n_gen =    889, tg =  11.75 t/s, tg_3s =  11.67 t/s
3.02.870.798 I slot print_timing: id  0 | task 960 | n_gen =    924, tg =  11.75 t/s, tg_3s =  11.66 t/s
3.05.943.329 I slot print_timing: id  0 | task 960 | n_gen =    960, tg =  11.74 t/s, tg_3s =  11.72 t/s
3.08.949.653 I slot print_timing: id  0 | task 960 | n_gen =    995, tg =  11.74 t/s, tg_3s =  11.64 t/s
3.12.033.511 I slot print_timing: id  0 | task 960 | n_gen =   1031, tg =  11.74 t/s, tg_3s =  11.67 t/s
3.15.115.737 I slot print_timing: id  0 | task 960 | n_gen =   1067, tg =  11.74 t/s, tg_3s =  11.68 t/s
3.18.200.985 I slot print_timing: id  0 | task 960 | n_gen =   1103, tg =  11.73 t/s, tg_3s =  11.67 t/s
3.21.283.881 I slot print_timing: id  0 | task 960 | n_gen =   1139, tg =  11.73 t/s, tg_3s =  11.68 t/s
3.24.354.622 I slot print_timing: id  0 | task 960 | n_gen =   1175, tg =  11.73 t/s, tg_3s =  11.72 t/s
3.27.432.261 I slot print_timing: id  0 | task 960 | n_gen =   1211, tg =  11.73 t/s, tg_3s =  11.70 t/s
3.30.453.865 I slot print_timing: id  0 | task 960 | n_gen =   1246, tg =  11.73 t/s, tg_3s =  11.58 t/s
3.33.468.929 I slot print_timing: id  0 | task 960 | n_gen =   1281, tg =  11.72 t/s, tg_3s =  11.61 t/s
3.36.489.915 I slot print_timing: id  0 | task 960 | n_gen =   1316, tg =  11.72 t/s, tg_3s =  11.59 t/s
3.39.504.702 I slot print_timing: id  0 | task 960 | n_gen =   1351, tg =  11.72 t/s, tg_3s =  11.61 t/s
3.42.518.544 I slot print_timing: id  0 | task 960 | n_gen =   1386, tg =  11.71 t/s, tg_3s =  11.61 t/s
3.45.546.785 I slot print_timing: id  0 | task 960 | n_gen =   1421, tg =  11.71 t/s, tg_3s =  11.56 t/s
3.48.579.956 I slot print_timing: id  0 | task 960 | n_gen =   1456, tg =  11.71 t/s, tg_3s =  11.54 t/s
3.51.638.158 I slot print_timing: id  0 | task 960 | n_gen =   1491, tg =  11.70 t/s, tg_3s =  11.44 t/s
3.54.684.940 I slot print_timing: id  0 | task 960 | n_gen =   1526, tg =  11.70 t/s, tg_3s =  11.49 t/s
3.57.727.614 I slot print_timing: id  0 | task 960 | n_gen =   1561, tg =  11.69 t/s, tg_3s =  11.50 t/s
4.00.766.254 I slot print_timing: id  0 | task 960 | n_gen =   1596, tg =  11.69 t/s, tg_3s =  11.52 t/s
4.03.807.693 I slot print_timing: id  0 | task 960 | n_gen =   1631, tg =  11.68 t/s, tg_3s =  11.51 t/s
4.06.851.410 I slot print_timing: id  0 | task 960 | n_gen =   1666, tg =  11.68 t/s, tg_3s =  11.50 t/s
4.09.876.715 I slot print_timing: id  0 | task 960 | n_gen =   1701, tg =  11.68 t/s, tg_3s =  11.57 t/s
4.12.917.652 I slot print_timing: id  0 | task 960 | n_gen =   1736, tg =  11.67 t/s, tg_3s =  11.51 t/s
4.15.962.847 I slot print_timing: id  0 | task 960 | n_gen =   1771, tg =  11.67 t/s, tg_3s =  11.49 t/s
4.19.014.964 I slot print_timing: id  0 | task 960 | n_gen =   1806, tg =  11.67 t/s, tg_3s =  11.47 t/s
4.22.069.214 I slot print_timing: id  0 | task 960 | n_gen =   1841, tg =  11.66 t/s, tg_3s =  11.46 t/s
4.25.123.661 I slot print_timing: id  0 | task 960 | n_gen =   1876, tg =  11.66 t/s, tg_3s =  11.46 t/s
4.28.183.742 I slot print_timing: id  0 | task 960 | n_gen =   1911, tg =  11.65 t/s, tg_3s =  11.44 t/s
4.31.245.657 I slot print_timing: id  0 | task 960 | n_gen =   1946, tg =  11.65 t/s, tg_3s =  11.43 t/s
4.34.297.976 I slot print_timing: id  0 | task 960 | n_gen =   1981, tg =  11.65 t/s, tg_3s =  11.47 t/s
4.37.365.995 I slot print_timing: id  0 | task 960 | n_gen =   2016, tg =  11.64 t/s, tg_3s =  11.41 t/s
4.40.426.338 I slot print_timing: id  0 | task 960 | n_gen =   2051, tg =  11.64 t/s, tg_3s =  11.44 t/s
4.43.500.701 I slot print_timing: id  0 | task 960 | n_gen =   2086, tg =  11.63 t/s, tg_3s =  11.38 t/s
4.46.579.484 I slot print_timing: id  0 | task 960 | n_gen =   2121, tg =  11.63 t/s, tg_3s =  11.37 t/s
4.49.639.971 I slot print_timing: id  0 | task 960 | n_gen =   2156, tg =  11.63 t/s, tg_3s =  11.44 t/s
4.52.700.489 I slot print_timing: id  0 | task 960 | n_gen =   2191, tg =  11.62 t/s, tg_3s =  11.44 t/s
4.55.765.406 I slot print_timing: id  0 | task 960 | n_gen =   2226, tg =  11.62 t/s, tg_3s =  11.42 t/s
4.58.838.700 I slot print_timing: id  0 | task 960 | n_gen =   2261, tg =  11.62 t/s, tg_3s =  11.39 t/s
5.01.899.483 I slot print_timing: id  0 | task 960 | n_gen =   2296, tg =  11.61 t/s, tg_3s =  11.43 t/s
5.04.967.525 I slot print_timing: id  0 | task 960 | n_gen =   2331, tg =  11.61 t/s, tg_3s =  11.41 t/s
5.08.037.850 I slot print_timing: id  0 | task 960 | n_gen =   2366, tg =  11.61 t/s, tg_3s =  11.40 t/s
5.11.106.250 I slot print_timing: id  0 | task 960 | n_gen =   2401, tg =  11.60 t/s, tg_3s =  11.41 t/s
5.14.171.359 I slot print_timing: id  0 | task 960 | n_gen =   2436, tg =  11.60 t/s, tg_3s =  11.42 t/s
5.17.234.435 I slot print_timing: id  0 | task 960 | n_gen =   2471, tg =  11.60 t/s, tg_3s =  11.43 t/s
5.20.313.792 I slot print_timing: id  0 | task 960 | n_gen =   2506, tg =  11.60 t/s, tg_3s =  11.37 t/s
5.23.396.909 I slot print_timing: id  0 | task 960 | n_gen =   2541, tg =  11.59 t/s, tg_3s =  11.35 t/s
5.26.398.295 I slot print_timing: id  0 | task 960 | n_gen =   2575, tg =  11.59 t/s, tg_3s =  11.33 t/s
5.29.479.713 I slot print_timing: id  0 | task 960 | n_gen =   2610, tg =  11.59 t/s, tg_3s =  11.36 t/s
5.32.557.672 I slot print_timing: id  0 | task 960 | n_gen =   2645, tg =  11.58 t/s, tg_3s =  11.37 t/s
5.35.641.709 I slot print_timing: id  0 | task 960 | n_gen =   2680, tg =  11.58 t/s, tg_3s =  11.35 t/s
5.38.719.603 I slot print_timing: id  0 | task 960 | n_gen =   2715, tg =  11.58 t/s, tg_3s =  11.37 t/s
5.41.720.894 I slot print_timing: id  0 | task 960 | n_gen =   2749, tg =  11.57 t/s, tg_3s =  11.33 t/s
5.44.727.799 I slot print_timing: id  0 | task 960 | n_gen =   2783, tg =  11.57 t/s, tg_3s =  11.31 t/s
5.47.809.571 I slot print_timing: id  0 | task 960 | n_gen =   2818, tg =  11.57 t/s, tg_3s =  11.36 t/s
5.50.890.930 I slot print_timing: id  0 | task 960 | n_gen =   2853, tg =  11.57 t/s, tg_3s =  11.36 t/s
5.53.972.402 I slot print_timing: id  0 | task 960 | n_gen =   2888, tg =  11.56 t/s, tg_3s =  11.36 t/s
5.57.060.087 I slot print_timing: id  0 | task 960 | n_gen =   2923, tg =  11.56 t/s, tg_3s =  11.34 t/s
6.00.140.504 I slot print_timing: id  0 | task 960 | n_gen =   2958, tg =  11.56 t/s, tg_3s =  11.36 t/s
6.03.142.697 I slot print_timing: id  0 | task 960 | n_gen =   2992, tg =  11.55 t/s, tg_3s =  11.33 t/s
6.06.154.293 I slot print_timing: id  0 | task 960 | n_gen =   3026, tg =  11.55 t/s, tg_3s =  11.29 t/s
6.09.241.270 I slot print_timing: id  0 | task 960 | n_gen =   3061, tg =  11.55 t/s, tg_3s =  11.34 t/s
6.12.327.774 I slot print_timing: id  0 | task 960 | n_gen =   3096, tg =  11.55 t/s, tg_3s =  11.34 t/s
6.15.409.055 I slot print_timing: id  0 | task 960 | n_gen =   3131, tg =  11.54 t/s, tg_3s =  11.36 t/s
6.18.489.823 I slot print_timing: id  0 | task 960 | n_gen =   3166, tg =  11.54 t/s, tg_3s =  11.36 t/s
6.21.491.794 I slot print_timing: id  0 | task 960 | n_gen =   3200, tg =  11.54 t/s, tg_3s =  11.33 t/s
6.24.573.908 I slot print_timing: id  0 | task 960 | n_gen =   3235, tg =  11.54 t/s, tg_3s =  11.36 t/s
6.27.588.614 I slot print_timing: id  0 | task 960 | n_gen =   3269, tg =  11.54 t/s, tg_3s =  11.28 t/s
6.30.602.628 I slot print_timing: id  0 | task 960 | n_gen =   3303, tg =  11.53 t/s, tg_3s =  11.28 t/s
6.33.614.335 I slot print_timing: id  0 | task 960 | n_gen =   3337, tg =  11.53 t/s, tg_3s =  11.29 t/s
6.36.622.519 I slot print_timing: id  0 | task 960 | n_gen =   3371, tg =  11.53 t/s, tg_3s =  11.30 t/s
6.39.625.177 I slot print_timing: id  0 | task 960 | n_gen =   3405, tg =  11.53 t/s, tg_3s =  11.32 t/s
6.42.626.677 I slot print_timing: id  0 | task 960 | n_gen =   3439, tg =  11.52 t/s, tg_3s =  11.33 t/s
6.45.633.650 I slot print_timing: id  0 | task 960 | n_gen =   3473, tg =  11.52 t/s, tg_3s =  11.31 t/s
6.48.634.687 I slot print_timing: id  0 | task 960 | n_gen =   3507, tg =  11.52 t/s, tg_3s =  11.33 t/s
6.51.654.197 I slot print_timing: id  0 | task 960 | n_gen =   3541, tg =  11.52 t/s, tg_3s =  11.26 t/s
6.54.661.455 I slot print_timing: id  0 | task 960 | n_gen =   3575, tg =  11.52 t/s, tg_3s =  11.31 t/s
6.57.666.383 I slot print_timing: id  0 | task 960 | n_gen =   3609, tg =  11.51 t/s, tg_3s =  11.31 t/s
7.00.678.789 I slot print_timing: id  0 | task 960 | n_gen =   3643, tg =  11.51 t/s, tg_3s =  11.29 t/s
7.03.685.925 I slot print_timing: id  0 | task 960 | n_gen =   3677, tg =  11.51 t/s, tg_3s =  11.31 t/s
7.06.692.202 I slot print_timing: id  0 | task 960 | n_gen =   3711, tg =  11.51 t/s, tg_3s =  11.31 t/s
7.09.698.035 I slot print_timing: id  0 | task 960 | n_gen =   3745, tg =  11.51 t/s, tg_3s =  11.31 t/s
7.12.698.400 I slot print_timing: id  0 | task 960 | n_gen =   3779, tg =  11.50 t/s, tg_3s =  11.33 t/s
7.15.721.778 I slot print_timing: id  0 | task 960 | n_gen =   3813, tg =  11.50 t/s, tg_3s =  11.25 t/s
7.18.730.392 I slot print_timing: id  0 | task 960 | n_gen =   3847, tg =  11.50 t/s, tg_3s =  11.30 t/s
7.21.746.044 I slot print_timing: id  0 | task 960 | n_gen =   3881, tg =  11.50 t/s, tg_3s =  11.27 t/s
7.24.753.292 I slot print_timing: id  0 | task 960 | n_gen =   3915, tg =  11.50 t/s, tg_3s =  11.31 t/s
7.27.755.438 I slot print_timing: id  0 | task 960 | n_gen =   3949, tg =  11.49 t/s, tg_3s =  11.33 t/s
7.30.765.025 I slot print_timing: id  0 | task 960 | n_gen =   3983, tg =  11.49 t/s, tg_3s =  11.30 t/s
7.33.777.721 I slot print_timing: id  0 | task 960 | n_gen =   4017, tg =  11.49 t/s, tg_3s =  11.29 t/s
7.36.806.644 I slot print_timing: id  0 | task 960 | n_gen =   4051, tg =  11.49 t/s, tg_3s =  11.23 t/s
7.39.818.696 I slot print_timing: id  0 | task 960 | n_gen =   4085, tg =  11.49 t/s, tg_3s =  11.29 t/s
7.42.846.333 I slot print_timing: id  0 | task 960 | n_gen =   4119, tg =  11.48 t/s, tg_3s =  11.23 t/s
7.45.869.004 I slot print_timing: id  0 | task 960 | n_gen =   4153, tg =  11.48 t/s, tg_3s =  11.25 t/s
7.48.899.120 I slot print_timing: id  0 | task 960 | n_gen =   4187, tg =  11.48 t/s, tg_3s =  11.22 t/s
7.51.926.980 I slot print_timing: id  0 | task 960 | n_gen =   4221, tg =  11.48 t/s, tg_3s =  11.23 t/s
7.54.952.179 I slot print_timing: id  0 | task 960 | n_gen =   4255, tg =  11.48 t/s, tg_3s =  11.24 t/s
7.57.973.590 I slot print_timing: id  0 | task 960 | n_gen =   4289, tg =  11.47 t/s, tg_3s =  11.25 t/s
8.01.019.428 I slot print_timing: id  0 | task 960 | n_gen =   4323, tg =  11.47 t/s, tg_3s =  11.16 t/s
8.04.046.185 I slot print_timing: id  0 | task 960 | n_gen =   4357, tg =  11.47 t/s, tg_3s =  11.23 t/s
8.07.077.091 I slot print_timing: id  0 | task 960 | n_gen =   4391, tg =  11.47 t/s, tg_3s =  11.22 t/s
8.10.097.443 I slot print_timing: id  0 | task 960 | n_gen =   4425, tg =  11.47 t/s, tg_3s =  11.26 t/s
8.13.117.543 I slot print_timing: id  0 | task 960 | n_gen =   4459, tg =  11.47 t/s, tg_3s =  11.26 t/s
8.16.140.531 I slot print_timing: id  0 | task 960 | n_gen =   4493, tg =  11.46 t/s, tg_3s =  11.25 t/s
8.19.156.670 I slot print_timing: id  0 | task 960 | n_gen =   4527, tg =  11.46 t/s, tg_3s =  11.27 t/s
8.22.192.321 I slot print_timing: id  0 | task 960 | n_gen =   4561, tg =  11.46 t/s, tg_3s =  11.20 t/s
8.25.218.099 I slot print_timing: id  0 | task 960 | n_gen =   4595, tg =  11.46 t/s, tg_3s =  11.24 t/s
8.28.241.978 I slot print_timing: id  0 | task 960 | n_gen =   4629, tg =  11.46 t/s, tg_3s =  11.24 t/s
8.31.264.863 I slot print_timing: id  0 | task 960 | n_gen =   4663, tg =  11.46 t/s, tg_3s =  11.25 t/s
8.34.287.529 I slot print_timing: id  0 | task 960 | n_gen =   4697, tg =  11.45 t/s, tg_3s =  11.25 t/s
8.37.308.105 I slot print_timing: id  0 | task 960 | n_gen =   4731, tg =  11.45 t/s, tg_3s =  11.26 t/s
8.40.329.566 I slot print_timing: id  0 | task 960 | n_gen =   4765, tg =  11.45 t/s, tg_3s =  11.25 t/s
8.43.356.004 I slot print_timing: id  0 | task 960 | n_gen =   4799, tg =  11.45 t/s, tg_3s =  11.23 t/s
8.46.404.020 I slot print_timing: id  0 | task 960 | n_gen =   4833, tg =  11.45 t/s, tg_3s =  11.15 t/s
8.49.439.637 I slot print_timing: id  0 | task 960 | n_gen =   4867, tg =  11.45 t/s, tg_3s =  11.20 t/s
8.52.474.193 I slot print_timing: id  0 | task 960 | n_gen =   4901, tg =  11.44 t/s, tg_3s =  11.20 t/s
8.55.509.605 I slot print_timing: id  0 | task 960 | n_gen =   4935, tg =  11.44 t/s, tg_3s =  11.20 t/s
8.58.548.446 I slot print_timing: id  0 | task 960 | n_gen =   4969, tg =  11.44 t/s, tg_3s =  11.19 t/s
9.01.590.989 I slot print_timing: id  0 | task 960 | n_gen =   5003, tg =  11.44 t/s, tg_3s =  11.17 t/s
9.04.628.629 I slot print_timing: id  0 | task 960 | n_gen =   5037, tg =  11.44 t/s, tg_3s =  11.19 t/s
9.07.683.674 I slot print_timing: id  0 | task 960 | n_gen =   5071, tg =  11.43 t/s, tg_3s =  11.13 t/s
9.10.731.272 I slot print_timing: id  0 | task 960 | n_gen =   5105, tg =  11.43 t/s, tg_3s =  11.16 t/s
9.13.778.851 I slot print_timing: id  0 | task 960 | n_gen =   5139, tg =  11.43 t/s, tg_3s =  11.16 t/s
9.16.827.423 I slot print_timing: id  0 | task 960 | n_gen =   5173, tg =  11.43 t/s, tg_3s =  11.15 t/s
9.19.874.221 I slot print_timing: id  0 | task 960 | n_gen =   5207, tg =  11.43 t/s, tg_3s =  11.16 t/s
9.22.922.121 I slot print_timing: id  0 | task 960 | n_gen =   5241, tg =  11.43 t/s, tg_3s =  11.16 t/s
9.25.969.609 I slot print_timing: id  0 | task 960 | n_gen =   5275, tg =  11.42 t/s, tg_3s =  11.16 t/s
9.29.019.793 I slot print_timing: id  0 | task 960 | n_gen =   5309, tg =  11.42 t/s, tg_3s =  11.15 t/s
9.32.094.343 I slot print_timing: id  0 | task 960 | n_gen =   5343, tg =  11.42 t/s, tg_3s =  11.06 t/s
9.35.158.415 I slot print_timing: id  0 | task 960 | n_gen =   5377, tg =  11.42 t/s, tg_3s =  11.10 t/s
9.38.216.919 I slot print_timing: id  0 | task 960 | n_gen =   5411, tg =  11.42 t/s, tg_3s =  11.12 t/s
9.41.275.807 I slot print_timing: id  0 | task 960 | n_gen =   5445, tg =  11.41 t/s, tg_3s =  11.12 t/s
9.44.347.350 I slot print_timing: id  0 | task 960 | n_gen =   5479, tg =  11.41 t/s, tg_3s =  11.07 t/s
9.47.418.536 I slot print_timing: id  0 | task 960 | n_gen =   5513, tg =  11.41 t/s, tg_3s =  11.07 t/s
9.50.493.592 I slot print_timing: id  0 | task 960 | n_gen =   5547, tg =  11.41 t/s, tg_3s =  11.06 t/s
9.53.494.829 I slot print_timing: id  0 | task 960 | n_gen =   5580, tg =  11.40 t/s, tg_3s =  11.00 t/s
9.56.581.608 I slot print_timing: id  0 | task 960 | n_gen =   5614, tg =  11.40 t/s, tg_3s =  11.01 t/s
9.59.582.628 I slot print_timing: id  0 | task 960 | n_gen =   5647, tg =  11.40 t/s, tg_3s =  11.00 t/s
10.02.664.470 I slot print_timing: id  0 | task 960 | n_gen =   5681, tg =  11.40 t/s, tg_3s =  11.03 t/s
10.05.665.208 I slot print_timing: id  0 | task 960 | n_gen =   5714, tg =  11.39 t/s, tg_3s =  11.00 t/s
10.08.671.648 I slot print_timing: id  0 | task 960 | n_gen =   5747, tg =  11.39 t/s, tg_3s =  10.98 t/s
10.11.762.159 I slot print_timing: id  0 | task 960 | n_gen =   5781, tg =  11.39 t/s, tg_3s =  11.00 t/s
10.13.489.657 I srv    operator(): operator(): cleaning up before exit...
10.13.490.042 W srv          stop: cancel task, id_task = 960
