0.00.001.407 I srv  llama_server: initializing ...
0.00.154.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.834 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.888.832 I cmn          init: llama threadpool init, n_threads = 6
0.09.221.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.288.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.288.444 I srv  llama_server: model loaded
0.09.288.465 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.288.466 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.087.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.032.403 I slot print_timing: id  0 | task 1 | n_gen =   2982, tg =  12.32 t/s, tg_3s =  12.12 t/s
4.23.079.282 I slot print_timing: id  0 | task 1 | n_gen =   3019, tg =  12.31 t/s, tg_3s =  12.14 t/s
4.26.128.344 I slot print_timing: id  0 | task 1 | n_gen =   3056, tg =  12.31 t/s, tg_3s =  12.13 t/s
4.29.174.050 I slot print_timing: id  0 | task 1 | n_gen =   3093, tg =  12.31 t/s, tg_3s =  12.15 t/s
4.32.226.122 I slot print_timing: id  0 | task 1 | n_gen =   3130, tg =  12.31 t/s, tg_3s =  12.12 t/s
4.35.269.750 I slot print_timing: id  0 | task 1 | n_gen =   3167, tg =  12.31 t/s, tg_3s =  12.16 t/s
4.38.346.494 I slot print_timing: id  0 | task 1 | n_gen =   3204, tg =  12.30 t/s, tg_3s =  12.03 t/s
4.41.408.133 I slot print_timing: id  0 | task 1 | n_gen =   3241, tg =  12.30 t/s, tg_3s =  12.09 t/s
4.42.069.914 I slot print_timing: id  0 | task 1 | prompt eval time =    4921.09 ms /  2978 tokens (    1.65 ms per token,   605.15 tokens per second)
4.42.069.927 I slot print_timing: id  0 | task 1 |        eval time =  264060.81 ms /  3249 tokens (   81.30 ms per token,    12.30 tokens per second)
4.42.069.930 I slot print_timing: id  0 | task 1 |       total time =  268981.91 ms /  6227 tokens
4.42.069.940 I slot print_timing: id  0 | task 1 |    graphs reused =       3245
4.42.070.355 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6226, truncated = 0
4.42.160.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75053740913
4.42.254.166 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
4.51.464.499 I slot print_timing: id  0 | task 3259 | n_gen =    100, tg =  12.78 t/s, tg_3s =  12.91 t/s
4.54.515.392 I slot print_timing: id  0 | task 3259 | n_gen =    139, tg =  12.78 t/s, tg_3s =  12.78 t/s
4.57.571.048 I slot print_timing: id  0 | task 3259 | n_gen =    178, tg =  12.78 t/s, tg_3s =  12.76 t/s
5.00.639.971 I slot print_timing: id  0 | task 3259 | n_gen =    217, tg =  12.77 t/s, tg_3s =  12.71 t/s
5.03.702.611 I slot print_timing: id  0 | task 3259 | n_gen =    256, tg =  12.76 t/s, tg_3s =  12.73 t/s
5.06.763.952 I slot print_timing: id  0 | task 3259 | n_gen =    295, tg =  12.76 t/s, tg_3s =  12.74 t/s
5.09.829.258 I slot print_timing: id  0 | task 3259 | n_gen =    334, tg =  12.75 t/s, tg_3s =  12.72 t/s
5.12.890.405 I slot print_timing: id  0 | task 3259 | n_gen =    373, tg =  12.75 t/s, tg_3s =  12.74 t/s
5.15.955.854 I slot print_timing: id  0 | task 3259 | n_gen =    412, tg =  12.75 t/s, tg_3s =  12.72 t/s
5.18.964.861 I slot print_timing: id  0 | task 3259 | n_gen =    450, tg =  12.74 t/s, tg_3s =  12.63 t/s
5.22.032.527 I slot print_timing: id  0 | task 3259 | n_gen =    489, tg =  12.74 t/s, tg_3s =  12.71 t/s
5.25.107.300 I slot print_timing: id  0 | task 3259 | n_gen =    528, tg =  12.73 t/s, tg_3s =  12.68 t/s
5.28.177.104 I slot print_timing: id  0 | task 3259 | n_gen =    567, tg =  12.73 t/s, tg_3s =  12.70 t/s
5.31.241.493 I slot print_timing: id  0 | task 3259 | n_gen =    606, tg =  12.73 t/s, tg_3s =  12.73 t/s
5.34.304.762 I slot print_timing: id  0 | task 3259 | n_gen =    645, tg =  12.73 t/s, tg_3s =  12.73 t/s
5.37.304.931 I slot print_timing: id  0 | task 3259 | n_gen =    683, tg =  12.73 t/s, tg_3s =  12.67 t/s
5.40.376.835 I slot print_timing: id  0 | task 3259 | n_gen =    722, tg =  12.73 t/s, tg_3s =  12.70 t/s
5.43.433.548 I slot print_timing: id  0 | task 3259 | n_gen =    761, tg =  12.73 t/s, tg_3s =  12.76 t/s
5.46.496.432 I slot print_timing: id  0 | task 3259 | n_gen =    800, tg =  12.73 t/s, tg_3s =  12.73 t/s
5.49.499.161 I slot print_timing: id  0 | task 3259 | n_gen =    838, tg =  12.72 t/s, tg_3s =  12.66 t/s
5.52.183.022 I slot print_timing: id  0 | task 3259 | prompt eval time =    1465.49 ms /   779 tokens (    1.88 ms per token,   531.56 tokens per second)
5.52.183.035 I slot print_timing: id  0 | task 3259 |        eval time =   68463.26 ms /   872 tokens (   78.60 ms per token,    12.72 tokens per second)
5.52.183.038 I slot print_timing: id  0 | task 3259 |       total time =   69928.76 ms /  1651 tokens
5.52.183.041 I slot print_timing: id  0 | task 3259 |    graphs reused =       4114
5.52.183.194 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 1719, truncated = 0
5.52.563.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75123853753
5.52.618.460 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
5.56.146.214 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   2369, progress = 0.08, t =   3.53 s / 671.55 tokens per second
5.56.944.190 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   2881, progress = 0.10, t =   4.33 s / 666.03 tokens per second
5.57.747.709 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   3393, progress = 0.12, t =   5.13 s / 661.51 tokens per second
5.58.561.466 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   3905, progress = 0.14, t =   5.94 s / 657.09 tokens per second
5.59.385.004 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   4417, progress = 0.16, t =   6.77 s / 652.78 tokens per second
6.00.210.561 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   4929, progress = 0.18, t =   7.59 s / 649.24 tokens per second
6.01.047.169 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   5441, progress = 0.19, t =   8.43 s / 645.54 tokens per second
6.01.891.910 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   5953, progress = 0.21, t =   9.27 s / 641.95 tokens per second
6.02.744.863 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   6465, progress = 0.23, t =  10.13 s / 638.44 tokens per second
6.03.605.702 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   6977, progress = 0.25, t =  10.99 s / 635.01 tokens per second
6.04.472.645 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   7489, progress = 0.27, t =  11.85 s / 631.76 tokens per second
6.05.345.880 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   8001, progress = 0.29, t =  12.73 s / 628.65 tokens per second
6.06.226.548 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   8513, progress = 0.31, t =  13.61 s / 625.59 tokens per second
6.07.114.531 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   9025, progress = 0.32, t =  14.50 s / 622.59 tokens per second
6.08.009.441 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =   9537, progress = 0.34, t =  15.39 s / 619.65 tokens per second
6.08.916.695 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  10049, progress = 0.36, t =  16.30 s / 616.57 tokens per second
6.09.829.465 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  10561, progress = 0.38, t =  17.21 s / 613.62 tokens per second
6.10.259.507 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  10710, progress = 0.38, t =  17.64 s / 607.11 tokens per second
6.11.048.775 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  11222, progress = 0.40, t =  18.43 s / 608.89 tokens per second
6.11.976.767 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  11734, progress = 0.42, t =  19.36 s / 606.15 tokens per second
6.12.919.966 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  12246, progress = 0.44, t =  20.30 s / 603.21 tokens per second
6.13.871.108 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  12758, progress = 0.46, t =  21.25 s / 600.30 tokens per second
6.14.827.704 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  13270, progress = 0.48, t =  22.21 s / 597.50 tokens per second
6.15.792.544 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  13782, progress = 0.49, t =  23.17 s / 594.72 tokens per second
6.16.764.943 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  14294, progress = 0.51, t =  24.15 s / 591.97 tokens per second
6.17.743.508 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  14806, progress = 0.53, t =  25.12 s / 589.29 tokens per second
6.18.728.359 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  15318, progress = 0.55, t =  26.11 s / 586.68 tokens per second
6.19.719.483 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  15830, progress = 0.57, t =  27.10 s / 584.11 tokens per second
6.20.721.159 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  16342, progress = 0.59, t =  28.10 s / 581.51 tokens per second
6.21.728.711 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  16854, progress = 0.60, t =  29.11 s / 578.97 tokens per second
6.22.744.185 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  17366, progress = 0.62, t =  30.13 s / 576.45 tokens per second
6.23.772.104 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  17878, progress = 0.64, t =  31.15 s / 573.87 tokens per second
6.24.808.253 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  18390, progress = 0.66, t =  32.19 s / 571.30 tokens per second
6.25.850.019 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  18902, progress = 0.68, t =  33.23 s / 568.80 tokens per second
6.26.684.464 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  19240, progress = 0.69, t =  34.07 s / 564.79 tokens per second
6.27.718.963 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  19752, progress = 0.71, t =  35.10 s / 562.73 tokens per second
6.28.784.981 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  20264, progress = 0.73, t =  36.17 s / 560.30 tokens per second
6.29.856.250 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  20776, progress = 0.74, t =  37.24 s / 557.93 tokens per second
6.30.933.947 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  21288, progress = 0.76, t =  38.32 s / 555.60 tokens per second
6.32.018.890 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  21800, progress = 0.78, t =  39.40 s / 553.29 tokens per second
6.33.111.663 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  22312, progress = 0.80, t =  40.49 s / 551.01 tokens per second
6.34.212.755 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  22824, progress = 0.82, t =  41.59 s / 548.73 tokens per second
6.35.321.935 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  23336, progress = 0.84, t =  42.70 s / 546.47 tokens per second
6.36.441.812 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  23848, progress = 0.85, t =  43.82 s / 544.19 tokens per second
6.37.568.133 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  24360, progress = 0.87, t =  44.95 s / 541.94 tokens per second
6.38.702.273 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  24872, progress = 0.89, t =  46.08 s / 539.71 tokens per second
6.39.844.479 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  25384, progress = 0.91, t =  47.23 s / 537.50 tokens per second
6.40.996.630 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  25896, progress = 0.93, t =  48.38 s / 535.28 tokens per second
6.42.156.806 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  26408, progress = 0.95, t =  49.54 s / 533.08 tokens per second
6.43.323.307 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  26920, progress = 0.96, t =  50.70 s / 530.92 tokens per second
6.44.497.322 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  27432, progress = 0.98, t =  51.88 s / 528.77 tokens per second
6.45.366.955 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  27771, progress = 1.00, t =  52.75 s / 526.48 tokens per second
6.45.624.642 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  27845, progress = 1.00, t =  53.01 s / 525.32 tokens per second
6.45.865.803 I slot print_timing: id  0 | task 4136 | prompt processing, n_tokens =  27899, progress = 1.00, t =  53.25 s / 523.95 tokens per second
6.56.635.561 I slot print_timing: id  0 | task 4136 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.55 t/s
6.59.699.870 I slot print_timing: id  0 | task 4136 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.46 t/s
7.02.762.126 I slot print_timing: id  0 | task 4136 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.47 t/s
7.05.822.337 I slot print_timing: id  0 | task 4136 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.48 t/s
7.08.883.528 I slot print_timing: id  0 | task 4136 | n_gen =    216, tg =   9.47 t/s, tg_3s =   9.47 t/s
7.11.946.032 I slot print_timing: id  0 | task 4136 | n_gen =    245, tg =   9.47 t/s, tg_3s =   9.47 t/s
7.15.026.986 I slot print_timing: id  0 | task 4136 | n_gen =    274, tg =   9.46 t/s, tg_3s =   9.41 t/s
7.18.098.181 I slot print_timing: id  0 | task 4136 | n_gen =    303, tg =   9.46 t/s, tg_3s =   9.44 t/s
7.21.166.559 I slot print_timing: id  0 | task 4136 | n_gen =    332, tg =   9.46 t/s, tg_3s =   9.45 t/s
7.24.234.798 I slot print_timing: id  0 | task 4136 | n_gen =    361, tg =   9.46 t/s, tg_3s =   9.45 t/s
7.27.299.742 I slot print_timing: id  0 | task 4136 | n_gen =    390, tg =   9.46 t/s, tg_3s =   9.46 t/s
7.30.369.778 I slot print_timing: id  0 | task 4136 | n_gen =    419, tg =   9.46 t/s, tg_3s =   9.45 t/s
7.33.439.800 I slot print_timing: id  0 | task 4136 | n_gen =    448, tg =   9.46 t/s, tg_3s =   9.45 t/s
7.36.515.656 I slot print_timing: id  0 | task 4136 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.43 t/s
7.39.591.090 I slot print_timing: id  0 | task 4136 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.43 t/s
7.42.691.846 I slot print_timing: id  0 | task 4136 | n_gen =    535, tg =   9.45 t/s, tg_3s =   9.35 t/s
7.45.776.529 I slot print_timing: id  0 | task 4136 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.40 t/s
7.48.860.438 I slot print_timing: id  0 | task 4136 | n_gen =    593, tg =   9.44 t/s, tg_3s =   9.40 t/s
7.51.942.241 I slot print_timing: id  0 | task 4136 | n_gen =    622, tg =   9.44 t/s, tg_3s =   9.41 t/s
7.55.024.267 I slot print_timing: id  0 | task 4136 | n_gen =    651, tg =   9.44 t/s, tg_3s =   9.41 t/s
7.58.106.174 I slot print_timing: id  0 | task 4136 | n_gen =    680, tg =   9.44 t/s, tg_3s =   9.41 t/s
8.01.187.607 I slot print_timing: id  0 | task 4136 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.41 t/s
8.04.270.452 I slot print_timing: id  0 | task 4136 | n_gen =    738, tg =   9.44 t/s, tg_3s =   9.41 t/s
8.07.351.002 I slot print_timing: id  0 | task 4136 | n_gen =    767, tg =   9.44 t/s, tg_3s =   9.41 t/s
8.10.354.055 I slot print_timing: id  0 | task 4136 | n_gen =    795, tg =   9.43 t/s, tg_3s =   9.32 t/s
8.13.449.794 I slot print_timing: id  0 | task 4136 | n_gen =    824, tg =   9.43 t/s, tg_3s =   9.37 t/s
