0.00.001.541 I srv  llama_server: initializing ...
0.00.151.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.894 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.823.785 I cmn          init: llama threadpool init, n_threads = 6
0.09.153.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.220.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.220.532 I srv  llama_server: model loaded
0.09.220.550 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.220.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.096.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.287.931 I slot print_timing: id  0 | task 288 | n_gen =   1056, tg =  11.64 t/s, tg_3s =  11.55 t/s
2.23.327.121 I slot print_timing: id  0 | task 288 | n_gen =   1091, tg =  11.64 t/s, tg_3s =  11.52 t/s
2.26.387.787 I slot print_timing: id  0 | task 288 | n_gen =   1126, tg =  11.63 t/s, tg_3s =  11.44 t/s
2.29.437.966 I slot print_timing: id  0 | task 288 | n_gen =   1161, tg =  11.63 t/s, tg_3s =  11.47 t/s
2.32.486.708 I slot print_timing: id  0 | task 288 | n_gen =   1196, tg =  11.62 t/s, tg_3s =  11.48 t/s
2.35.538.681 I slot print_timing: id  0 | task 288 | n_gen =   1231, tg =  11.62 t/s, tg_3s =  11.47 t/s
2.38.596.981 I slot print_timing: id  0 | task 288 | n_gen =   1266, tg =  11.62 t/s, tg_3s =  11.44 t/s
2.41.634.631 I slot print_timing: id  0 | task 288 | n_gen =   1301, tg =  11.61 t/s, tg_3s =  11.52 t/s
2.44.701.275 I slot print_timing: id  0 | task 288 | n_gen =   1336, tg =  11.61 t/s, tg_3s =  11.41 t/s
2.47.776.327 I slot print_timing: id  0 | task 288 | n_gen =   1371, tg =  11.60 t/s, tg_3s =  11.38 t/s
2.50.855.698 I slot print_timing: id  0 | task 288 | n_gen =   1406, tg =  11.60 t/s, tg_3s =  11.37 t/s
2.53.925.371 I slot print_timing: id  0 | task 288 | n_gen =   1441, tg =  11.59 t/s, tg_3s =  11.40 t/s
2.56.995.979 I slot print_timing: id  0 | task 288 | n_gen =   1476, tg =  11.59 t/s, tg_3s =  11.40 t/s
3.00.066.368 I slot print_timing: id  0 | task 288 | n_gen =   1511, tg =  11.58 t/s, tg_3s =  11.40 t/s
3.03.127.168 I slot print_timing: id  0 | task 288 | n_gen =   1546, tg =  11.58 t/s, tg_3s =  11.43 t/s
3.06.206.085 I slot print_timing: id  0 | task 288 | n_gen =   1581, tg =  11.57 t/s, tg_3s =  11.37 t/s
3.09.290.523 I slot print_timing: id  0 | task 288 | n_gen =   1616, tg =  11.57 t/s, tg_3s =  11.35 t/s
3.12.370.285 I slot print_timing: id  0 | task 288 | n_gen =   1651, tg =  11.56 t/s, tg_3s =  11.36 t/s
3.15.448.665 I slot print_timing: id  0 | task 288 | n_gen =   1686, tg =  11.56 t/s, tg_3s =  11.37 t/s
3.18.527.816 I slot print_timing: id  0 | task 288 | n_gen =   1721, tg =  11.56 t/s, tg_3s =  11.37 t/s
3.21.603.624 I slot print_timing: id  0 | task 288 | n_gen =   1756, tg =  11.55 t/s, tg_3s =  11.38 t/s
3.24.680.634 I slot print_timing: id  0 | task 288 | n_gen =   1791, tg =  11.55 t/s, tg_3s =  11.37 t/s
3.27.753.420 I slot print_timing: id  0 | task 288 | n_gen =   1826, tg =  11.55 t/s, tg_3s =  11.39 t/s
3.30.829.061 I slot print_timing: id  0 | task 288 | n_gen =   1861, tg =  11.54 t/s, tg_3s =  11.38 t/s
3.33.833.250 I slot print_timing: id  0 | task 288 | n_gen =   1895, tg =  11.54 t/s, tg_3s =  11.32 t/s
3.36.914.571 I slot print_timing: id  0 | task 288 | n_gen =   1930, tg =  11.54 t/s, tg_3s =  11.36 t/s
3.39.996.908 I slot print_timing: id  0 | task 288 | n_gen =   1965, tg =  11.53 t/s, tg_3s =  11.36 t/s
3.43.077.311 I slot print_timing: id  0 | task 288 | n_gen =   2000, tg =  11.53 t/s, tg_3s =  11.36 t/s
3.46.160.666 I slot print_timing: id  0 | task 288 | n_gen =   2035, tg =  11.53 t/s, tg_3s =  11.35 t/s
3.49.246.107 I slot print_timing: id  0 | task 288 | n_gen =   2070, tg =  11.52 t/s, tg_3s =  11.34 t/s
3.52.326.630 I slot print_timing: id  0 | task 288 | n_gen =   2105, tg =  11.52 t/s, tg_3s =  11.36 t/s
3.55.409.932 I slot print_timing: id  0 | task 288 | n_gen =   2140, tg =  11.52 t/s, tg_3s =  11.35 t/s
3.58.489.715 I slot print_timing: id  0 | task 288 | n_gen =   2175, tg =  11.51 t/s, tg_3s =  11.36 t/s
4.01.575.600 I slot print_timing: id  0 | task 288 | n_gen =   2210, tg =  11.51 t/s, tg_3s =  11.34 t/s
4.04.658.431 I slot print_timing: id  0 | task 288 | n_gen =   2245, tg =  11.51 t/s, tg_3s =  11.35 t/s
4.07.740.833 I slot print_timing: id  0 | task 288 | n_gen =   2280, tg =  11.51 t/s, tg_3s =  11.35 t/s
4.10.824.703 I slot print_timing: id  0 | task 288 | n_gen =   2315, tg =  11.50 t/s, tg_3s =  11.35 t/s
4.13.831.716 I slot print_timing: id  0 | task 288 | n_gen =   2349, tg =  11.50 t/s, tg_3s =  11.31 t/s
4.16.847.928 I slot print_timing: id  0 | task 288 | n_gen =   2383, tg =  11.50 t/s, tg_3s =  11.27 t/s
4.19.934.640 I slot print_timing: id  0 | task 288 | n_gen =   2418, tg =  11.50 t/s, tg_3s =  11.34 t/s
4.22.939.362 I slot print_timing: id  0 | task 288 | n_gen =   2452, tg =  11.49 t/s, tg_3s =  11.32 t/s
4.25.944.609 I slot print_timing: id  0 | task 288 | n_gen =   2486, tg =  11.49 t/s, tg_3s =  11.31 t/s
4.28.950.499 I slot print_timing: id  0 | task 288 | n_gen =   2520, tg =  11.49 t/s, tg_3s =  11.31 t/s
4.31.963.511 I slot print_timing: id  0 | task 288 | n_gen =   2554, tg =  11.49 t/s, tg_3s =  11.28 t/s
4.34.976.212 I slot print_timing: id  0 | task 288 | n_gen =   2588, tg =  11.48 t/s, tg_3s =  11.29 t/s
4.37.981.857 I slot print_timing: id  0 | task 288 | n_gen =   2622, tg =  11.48 t/s, tg_3s =  11.31 t/s
4.41.011.856 I slot print_timing: id  0 | task 288 | n_gen =   2656, tg =  11.48 t/s, tg_3s =  11.22 t/s
4.44.021.419 I slot print_timing: id  0 | task 288 | n_gen =   2690, tg =  11.48 t/s, tg_3s =  11.30 t/s
4.47.036.956 I slot print_timing: id  0 | task 288 | n_gen =   2724, tg =  11.47 t/s, tg_3s =  11.27 t/s
4.50.064.019 I slot print_timing: id  0 | task 288 | n_gen =   2758, tg =  11.47 t/s, tg_3s =  11.23 t/s
4.53.077.331 I slot print_timing: id  0 | task 288 | n_gen =   2792, tg =  11.47 t/s, tg_3s =  11.28 t/s
4.56.087.986 I slot print_timing: id  0 | task 288 | n_gen =   2826, tg =  11.47 t/s, tg_3s =  11.29 t/s
4.59.110.859 I slot print_timing: id  0 | task 288 | n_gen =   2860, tg =  11.46 t/s, tg_3s =  11.25 t/s
5.02.139.741 I slot print_timing: id  0 | task 288 | n_gen =   2894, tg =  11.46 t/s, tg_3s =  11.23 t/s
5.05.155.826 I slot print_timing: id  0 | task 288 | n_gen =   2928, tg =  11.46 t/s, tg_3s =  11.27 t/s
5.08.172.073 I slot print_timing: id  0 | task 288 | n_gen =   2962, tg =  11.46 t/s, tg_3s =  11.27 t/s
5.11.192.218 I slot print_timing: id  0 | task 288 | n_gen =   2996, tg =  11.45 t/s, tg_3s =  11.26 t/s
5.14.207.495 I slot print_timing: id  0 | task 288 | n_gen =   3030, tg =  11.45 t/s, tg_3s =  11.28 t/s
5.17.223.035 I slot print_timing: id  0 | task 288 | n_gen =   3064, tg =  11.45 t/s, tg_3s =  11.27 t/s
5.20.238.901 I slot print_timing: id  0 | task 288 | n_gen =   3098, tg =  11.45 t/s, tg_3s =  11.27 t/s
5.23.256.793 I slot print_timing: id  0 | task 288 | n_gen =   3132, tg =  11.45 t/s, tg_3s =  11.27 t/s
5.26.287.261 I slot print_timing: id  0 | task 288 | n_gen =   3166, tg =  11.44 t/s, tg_3s =  11.22 t/s
5.29.308.097 I slot print_timing: id  0 | task 288 | n_gen =   3200, tg =  11.44 t/s, tg_3s =  11.26 t/s
5.32.326.087 I slot print_timing: id  0 | task 288 | n_gen =   3234, tg =  11.44 t/s, tg_3s =  11.27 t/s
5.35.335.535 I slot print_timing: id  0 | task 288 | n_gen =   3268, tg =  11.44 t/s, tg_3s =  11.30 t/s
5.38.348.515 I slot print_timing: id  0 | task 288 | n_gen =   3302, tg =  11.44 t/s, tg_3s =  11.28 t/s
5.41.355.081 I slot print_timing: id  0 | task 288 | n_gen =   3336, tg =  11.43 t/s, tg_3s =  11.31 t/s
5.44.443.220 I slot print_timing: id  0 | task 288 | n_gen =   3371, tg =  11.43 t/s, tg_3s =  11.33 t/s
5.47.458.010 I slot print_timing: id  0 | task 288 | n_gen =   3405, tg =  11.43 t/s, tg_3s =  11.28 t/s
5.50.461.112 I slot print_timing: id  0 | task 288 | n_gen =   3439, tg =  11.43 t/s, tg_3s =  11.32 t/s
5.53.463.163 I slot print_timing: id  0 | task 288 | n_gen =   3473, tg =  11.43 t/s, tg_3s =  11.33 t/s
5.56.472.392 I slot print_timing: id  0 | task 288 | n_gen =   3507, tg =  11.43 t/s, tg_3s =  11.30 t/s
5.59.482.159 I slot print_timing: id  0 | task 288 | n_gen =   3541, tg =  11.43 t/s, tg_3s =  11.30 t/s
6.02.485.416 I slot print_timing: id  0 | task 288 | n_gen =   3575, tg =  11.43 t/s, tg_3s =  11.32 t/s
6.05.491.617 I slot print_timing: id  0 | task 288 | n_gen =   3609, tg =  11.42 t/s, tg_3s =  11.31 t/s
6.08.498.966 I slot print_timing: id  0 | task 288 | n_gen =   3643, tg =  11.42 t/s, tg_3s =  11.31 t/s
6.11.520.671 I slot print_timing: id  0 | task 288 | n_gen =   3677, tg =  11.42 t/s, tg_3s =  11.25 t/s
6.14.544.961 I slot print_timing: id  0 | task 288 | n_gen =   3711, tg =  11.42 t/s, tg_3s =  11.24 t/s
6.17.549.687 I slot print_timing: id  0 | task 288 | n_gen =   3745, tg =  11.42 t/s, tg_3s =  11.32 t/s
6.20.560.023 I slot print_timing: id  0 | task 288 | n_gen =   3779, tg =  11.42 t/s, tg_3s =  11.29 t/s
6.23.568.271 I slot print_timing: id  0 | task 288 | n_gen =   3813, tg =  11.42 t/s, tg_3s =  11.30 t/s
6.26.573.635 I slot print_timing: id  0 | task 288 | n_gen =   3847, tg =  11.42 t/s, tg_3s =  11.31 t/s
6.29.586.736 I slot print_timing: id  0 | task 288 | n_gen =   3881, tg =  11.42 t/s, tg_3s =  11.28 t/s
6.32.608.692 I slot print_timing: id  0 | task 288 | n_gen =   3915, tg =  11.41 t/s, tg_3s =  11.25 t/s
6.35.643.818 I slot print_timing: id  0 | task 288 | n_gen =   3949, tg =  11.41 t/s, tg_3s =  11.20 t/s
6.38.671.712 I slot print_timing: id  0 | task 288 | n_gen =   3983, tg =  11.41 t/s, tg_3s =  11.23 t/s
6.41.702.884 I slot print_timing: id  0 | task 288 | n_gen =   4017, tg =  11.41 t/s, tg_3s =  11.22 t/s
6.44.728.453 I slot print_timing: id  0 | task 288 | n_gen =   4051, tg =  11.41 t/s, tg_3s =  11.24 t/s
6.47.756.820 I slot print_timing: id  0 | task 288 | n_gen =   4085, tg =  11.41 t/s, tg_3s =  11.23 t/s
6.50.787.023 I slot print_timing: id  0 | task 288 | n_gen =   4119, tg =  11.40 t/s, tg_3s =  11.22 t/s
6.53.817.102 I slot print_timing: id  0 | task 288 | n_gen =   4153, tg =  11.40 t/s, tg_3s =  11.22 t/s
6.56.867.869 I slot print_timing: id  0 | task 288 | n_gen =   4187, tg =  11.40 t/s, tg_3s =  11.14 t/s
6.59.910.087 I slot print_timing: id  0 | task 288 | n_gen =   4221, tg =  11.40 t/s, tg_3s =  11.18 t/s
7.02.946.781 I slot print_timing: id  0 | task 288 | n_gen =   4255, tg =  11.40 t/s, tg_3s =  11.20 t/s
7.05.985.597 I slot print_timing: id  0 | task 288 | n_gen =   4289, tg =  11.40 t/s, tg_3s =  11.19 t/s
7.09.031.310 I slot print_timing: id  0 | task 288 | n_gen =   4323, tg =  11.39 t/s, tg_3s =  11.16 t/s
7.12.070.811 I slot print_timing: id  0 | task 288 | n_gen =   4357, tg =  11.39 t/s, tg_3s =  11.19 t/s
7.15.105.394 I slot print_timing: id  0 | task 288 | n_gen =   4391, tg =  11.39 t/s, tg_3s =  11.20 t/s
7.18.139.947 I slot print_timing: id  0 | task 288 | n_gen =   4425, tg =  11.39 t/s, tg_3s =  11.20 t/s
7.21.200.170 I slot print_timing: id  0 | task 288 | n_gen =   4459, tg =  11.39 t/s, tg_3s =  11.11 t/s
7.24.247.368 I slot print_timing: id  0 | task 288 | n_gen =   4493, tg =  11.38 t/s, tg_3s =  11.16 t/s
7.27.292.751 I slot print_timing: id  0 | task 288 | n_gen =   4527, tg =  11.38 t/s, tg_3s =  11.16 t/s
7.30.341.080 I slot print_timing: id  0 | task 288 | n_gen =   4561, tg =  11.38 t/s, tg_3s =  11.15 t/s
7.33.390.388 I slot print_timing: id  0 | task 288 | n_gen =   4595, tg =  11.38 t/s, tg_3s =  11.15 t/s
7.36.446.656 I slot print_timing: id  0 | task 288 | n_gen =   4629, tg =  11.38 t/s, tg_3s =  11.12 t/s
7.39.513.920 I slot print_timing: id  0 | task 288 | n_gen =   4663, tg =  11.38 t/s, tg_3s =  11.08 t/s
7.42.592.212 I slot print_timing: id  0 | task 288 | n_gen =   4697, tg =  11.37 t/s, tg_3s =  11.05 t/s
7.45.651.557 I slot print_timing: id  0 | task 288 | n_gen =   4731, tg =  11.37 t/s, tg_3s =  11.11 t/s
7.48.709.993 I slot print_timing: id  0 | task 288 | n_gen =   4765, tg =  11.37 t/s, tg_3s =  11.12 t/s
7.50.148.927 I slot print_timing: id  0 | task 288 | prompt eval time =     484.56 ms /   172 tokens (    2.82 ms per token,   354.96 tokens per second)
7.50.148.941 I slot print_timing: id  0 | task 288 |        eval time =  420459.75 ms /  4781 tokens (   87.96 ms per token,    11.37 tokens per second)
7.50.148.944 I slot print_timing: id  0 | task 288 |       total time =  420944.31 ms /  4953 tokens
7.50.148.947 I slot print_timing: id  0 | task 288 |    graphs reused =       5049
7.50.149.962 I slot      release: id  0 | task 288 | stop processing: n_tokens = 13155, truncated = 0
7.50.363.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.50.364.112 I slot launch_slot_: id  0 | task 5072 | processing task, is_child = 0
7.58.720.143 I slot print_timing: id  0 | task 5072 | prompt eval time =     561.75 ms /   195 tokens (    2.88 ms per token,   347.13 tokens per second)
7.58.720.155 I slot print_timing: id  0 | task 5072 |        eval time =    7794.21 ms /    87 tokens (   90.63 ms per token,    11.03 tokens per second)
7.58.720.158 I slot print_timing: id  0 | task 5072 |       total time =    8355.96 ms /   282 tokens
7.58.720.161 I slot print_timing: id  0 | task 5072 |    graphs reused =       5134
7.58.721.625 I slot      release: id  0 | task 5072 | stop processing: n_tokens = 13436, truncated = 0
7.59.347.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
7.59.348.233 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
8.08.933.631 I slot print_timing: id  0 | task 5162 | n_gen =    100, tg =  11.01 t/s, tg_3s =  11.12 t/s
8.12.017.680 I slot print_timing: id  0 | task 5162 | n_gen =    134, tg =  11.02 t/s, tg_3s =  11.02 t/s
8.15.025.154 I slot print_timing: id  0 | task 5162 | n_gen =    167, tg =  11.01 t/s, tg_3s =  10.97 t/s
8.18.035.568 I slot print_timing: id  0 | task 5162 | n_gen =    200, tg =  11.00 t/s, tg_3s =  10.96 t/s
8.21.042.684 I slot print_timing: id  0 | task 5162 | n_gen =    233, tg =  11.00 t/s, tg_3s =  10.97 t/s
8.24.049.095 I slot print_timing: id  0 | task 5162 | n_gen =    266, tg =  10.99 t/s, tg_3s =  10.98 t/s
8.27.051.749 I slot print_timing: id  0 | task 5162 | n_gen =    299, tg =  10.99 t/s, tg_3s =  10.99 t/s
8.30.057.942 I slot print_timing: id  0 | task 5162 | n_gen =    332, tg =  10.99 t/s, tg_3s =  10.98 t/s
8.33.066.244 I slot print_timing: id  0 | task 5162 | n_gen =    365, tg =  10.99 t/s, tg_3s =  10.97 t/s
8.36.067.398 I slot print_timing: id  0 | task 5162 | n_gen =    398, tg =  10.99 t/s, tg_3s =  11.00 t/s
8.39.093.431 I slot print_timing: id  0 | task 5162 | n_gen =    431, tg =  10.98 t/s, tg_3s =  10.91 t/s
8.42.114.425 I slot print_timing: id  0 | task 5162 | n_gen =    464, tg =  10.98 t/s, tg_3s =  10.92 t/s
8.45.135.610 I slot print_timing: id  0 | task 5162 | n_gen =    497, tg =  10.98 t/s, tg_3s =  10.92 t/s
8.48.159.675 I slot print_timing: id  0 | task 5162 | n_gen =    530, tg =  10.97 t/s, tg_3s =  10.91 t/s
8.51.189.117 I slot print_timing: id  0 | task 5162 | n_gen =    563, tg =  10.97 t/s, tg_3s =  10.89 t/s
8.54.215.168 I slot print_timing: id  0 | task 5162 | n_gen =    596, tg =  10.96 t/s, tg_3s =  10.91 t/s
8.57.242.537 I slot print_timing: id  0 | task 5162 | n_gen =    629, tg =  10.96 t/s, tg_3s =  10.90 t/s
9.00.269.956 I slot print_timing: id  0 | task 5162 | n_gen =    662, tg =  10.96 t/s, tg_3s =  10.90 t/s
9.00.638.091 I slot print_timing: id  0 | task 5162 | prompt eval time =     595.97 ms /   224 tokens (    2.66 ms per token,   375.86 tokens per second)
9.00.638.104 I slot print_timing: id  0 | task 5162 |        eval time =   60693.80 ms /   666 tokens (   91.27 ms per token,    10.96 tokens per second)
9.00.638.107 I slot print_timing: id  0 | task 5162 |       total time =   61289.77 ms /   890 tokens
9.00.638.110 I slot print_timing: id  0 | task 5162 |    graphs reused =       5796
9.00.639.644 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 14325, truncated = 0
9.00.850.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.00.850.737 I slot launch_slot_: id  0 | task 5831 | processing task, is_child = 0
9.10.293.090 I slot print_timing: id  0 | task 5831 | n_gen =    100, tg =  10.84 t/s, tg_3s =  10.95 t/s
9.13.325.676 I slot print_timing: id  0 | task 5831 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.88 t/s
9.16.356.956 I slot print_timing: id  0 | task 5831 | n_gen =    166, tg =  10.86 t/s, tg_3s =  10.89 t/s
9.19.387.548 I slot print_timing: id  0 | task 5831 | n_gen =    199, tg =  10.86 t/s, tg_3s =  10.89 t/s
9.22.438.410 I slot print_timing: id  0 | task 5831 | n_gen =    232, tg =  10.86 t/s, tg_3s =  10.82 t/s
