0.00.001.291 I srv  llama_server: initializing ...
0.00.154.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.423 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.971.471 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.354.834 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.354.974 I srv  llama_server: model loaded
0.09.354.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.354.990 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.967.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.699.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9653, progress = 0.99, t =  15.73 s / 613.60 tokens per second
0.28.925.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9781, progress = 1.00, t =  15.96 s / 612.91 tokens per second
0.37.852.349 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
0.40.902.972 I slot print_timing: id  0 | task 1 | n_gen =    135, tg =  11.48 t/s, tg_3s =  11.47 t/s
0.43.945.236 I slot print_timing: id  0 | task 1 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.50 t/s
0.46.998.901 I slot print_timing: id  0 | task 1 | n_gen =    205, tg =  11.48 t/s, tg_3s =  11.46 t/s
0.50.046.489 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =  11.48 t/s, tg_3s =  11.48 t/s
0.53.089.103 I slot print_timing: id  0 | task 1 | n_gen =    275, tg =  11.48 t/s, tg_3s =  11.50 t/s
0.56.138.814 I slot print_timing: id  0 | task 1 | n_gen =    310, tg =  11.48 t/s, tg_3s =  11.48 t/s
0.59.179.455 I slot print_timing: id  0 | task 1 | n_gen =    345, tg =  11.49 t/s, tg_3s =  11.51 t/s
1.02.237.772 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =  11.48 t/s, tg_3s =  11.44 t/s
1.05.287.794 I slot print_timing: id  0 | task 1 | n_gen =    415, tg =  11.48 t/s, tg_3s =  11.48 t/s
1.08.333.848 I slot print_timing: id  0 | task 1 | n_gen =    450, tg =  11.48 t/s, tg_3s =  11.49 t/s
1.11.420.321 I slot print_timing: id  0 | task 1 | n_gen =    485, tg =  11.47 t/s, tg_3s =  11.34 t/s
1.14.499.352 I slot print_timing: id  0 | task 1 | n_gen =    520, tg =  11.46 t/s, tg_3s =  11.37 t/s
1.17.581.763 I slot print_timing: id  0 | task 1 | n_gen =    555, tg =  11.46 t/s, tg_3s =  11.35 t/s
1.20.656.424 I slot print_timing: id  0 | task 1 | n_gen =    590, tg =  11.45 t/s, tg_3s =  11.38 t/s
1.23.737.831 I slot print_timing: id  0 | task 1 | n_gen =    625, tg =  11.45 t/s, tg_3s =  11.36 t/s
1.26.816.004 I slot print_timing: id  0 | task 1 | n_gen =    660, tg =  11.44 t/s, tg_3s =  11.37 t/s
1.29.895.538 I slot print_timing: id  0 | task 1 | n_gen =    695, tg =  11.44 t/s, tg_3s =  11.37 t/s
1.32.982.247 I slot print_timing: id  0 | task 1 | n_gen =    730, tg =  11.43 t/s, tg_3s =  11.34 t/s
1.36.067.278 I slot print_timing: id  0 | task 1 | n_gen =    765, tg =  11.43 t/s, tg_3s =  11.35 t/s
1.39.144.695 I slot print_timing: id  0 | task 1 | n_gen =    800, tg =  11.43 t/s, tg_3s =  11.37 t/s
1.42.226.175 I slot print_timing: id  0 | task 1 | n_gen =    835, tg =  11.43 t/s, tg_3s =  11.36 t/s
1.45.303.244 I slot print_timing: id  0 | task 1 | n_gen =    870, tg =  11.42 t/s, tg_3s =  11.37 t/s
1.48.388.180 I slot print_timing: id  0 | task 1 | n_gen =    905, tg =  11.42 t/s, tg_3s =  11.35 t/s
1.51.474.626 I slot print_timing: id  0 | task 1 | n_gen =    940, tg =  11.42 t/s, tg_3s =  11.34 t/s
1.54.480.314 I slot print_timing: id  0 | task 1 | n_gen =    974, tg =  11.41 t/s, tg_3s =  11.31 t/s
1.57.561.000 I slot print_timing: id  0 | task 1 | n_gen =   1009, tg =  11.41 t/s, tg_3s =  11.36 t/s
2.00.633.104 I slot print_timing: id  0 | task 1 | n_gen =   1044, tg =  11.41 t/s, tg_3s =  11.39 t/s
2.03.713.014 I slot print_timing: id  0 | task 1 | n_gen =   1079, tg =  11.41 t/s, tg_3s =  11.36 t/s
2.06.794.677 I slot print_timing: id  0 | task 1 | n_gen =   1114, tg =  11.41 t/s, tg_3s =  11.36 t/s
2.09.875.260 I slot print_timing: id  0 | task 1 | n_gen =   1149, tg =  11.41 t/s, tg_3s =  11.36 t/s
2.12.958.357 I slot print_timing: id  0 | task 1 | n_gen =   1184, tg =  11.40 t/s, tg_3s =  11.35 t/s
2.16.040.808 I slot print_timing: id  0 | task 1 | n_gen =   1219, tg =  11.40 t/s, tg_3s =  11.35 t/s
2.19.052.778 I slot print_timing: id  0 | task 1 | n_gen =   1253, tg =  11.40 t/s, tg_3s =  11.29 t/s
2.22.139.096 I slot print_timing: id  0 | task 1 | n_gen =   1288, tg =  11.40 t/s, tg_3s =  11.34 t/s
2.25.139.229 I slot print_timing: id  0 | task 1 | n_gen =   1322, tg =  11.40 t/s, tg_3s =  11.33 t/s
2.28.141.337 I slot print_timing: id  0 | task 1 | n_gen =   1356, tg =  11.39 t/s, tg_3s =  11.33 t/s
2.31.145.092 I slot print_timing: id  0 | task 1 | n_gen =   1390, tg =  11.39 t/s, tg_3s =  11.32 t/s
2.34.147.010 I slot print_timing: id  0 | task 1 | n_gen =   1424, tg =  11.39 t/s, tg_3s =  11.33 t/s
2.37.233.945 I slot print_timing: id  0 | task 1 | n_gen =   1459, tg =  11.39 t/s, tg_3s =  11.34 t/s
2.40.248.686 I slot print_timing: id  0 | task 1 | n_gen =   1493, tg =  11.39 t/s, tg_3s =  11.28 t/s
2.43.249.302 I slot print_timing: id  0 | task 1 | n_gen =   1527, tg =  11.39 t/s, tg_3s =  11.33 t/s
2.46.250.066 I slot print_timing: id  0 | task 1 | n_gen =   1561, tg =  11.39 t/s, tg_3s =  11.33 t/s
2.49.254.948 I slot print_timing: id  0 | task 1 | n_gen =   1595, tg =  11.38 t/s, tg_3s =  11.31 t/s
2.52.259.193 I slot print_timing: id  0 | task 1 | n_gen =   1629, tg =  11.38 t/s, tg_3s =  11.32 t/s
2.55.273.948 I slot print_timing: id  0 | task 1 | n_gen =   1663, tg =  11.38 t/s, tg_3s =  11.28 t/s
2.58.289.531 I slot print_timing: id  0 | task 1 | n_gen =   1697, tg =  11.38 t/s, tg_3s =  11.27 t/s
3.01.314.136 I slot print_timing: id  0 | task 1 | n_gen =   1731, tg =  11.38 t/s, tg_3s =  11.24 t/s
3.04.351.029 I slot print_timing: id  0 | task 1 | n_gen =   1765, tg =  11.37 t/s, tg_3s =  11.20 t/s
3.07.364.529 I slot print_timing: id  0 | task 1 | n_gen =   1799, tg =  11.37 t/s, tg_3s =  11.28 t/s
3.10.382.312 I slot print_timing: id  0 | task 1 | n_gen =   1833, tg =  11.37 t/s, tg_3s =  11.27 t/s
3.13.400.999 I slot print_timing: id  0 | task 1 | n_gen =   1867, tg =  11.37 t/s, tg_3s =  11.26 t/s
3.16.415.644 I slot print_timing: id  0 | task 1 | n_gen =   1901, tg =  11.36 t/s, tg_3s =  11.28 t/s
3.19.436.562 I slot print_timing: id  0 | task 1 | n_gen =   1935, tg =  11.36 t/s, tg_3s =  11.25 t/s
3.22.457.207 I slot print_timing: id  0 | task 1 | n_gen =   1969, tg =  11.36 t/s, tg_3s =  11.26 t/s
3.25.486.319 I slot print_timing: id  0 | task 1 | n_gen =   2003, tg =  11.36 t/s, tg_3s =  11.22 t/s
3.28.507.721 I slot print_timing: id  0 | task 1 | n_gen =   2037, tg =  11.36 t/s, tg_3s =  11.25 t/s
3.31.526.598 I slot print_timing: id  0 | task 1 | n_gen =   2071, tg =  11.36 t/s, tg_3s =  11.26 t/s
3.34.545.498 I slot print_timing: id  0 | task 1 | n_gen =   2105, tg =  11.35 t/s, tg_3s =  11.26 t/s
3.37.565.525 I slot print_timing: id  0 | task 1 | n_gen =   2139, tg =  11.35 t/s, tg_3s =  11.26 t/s
3.40.587.241 I slot print_timing: id  0 | task 1 | n_gen =   2173, tg =  11.35 t/s, tg_3s =  11.25 t/s
3.43.609.023 I slot print_timing: id  0 | task 1 | n_gen =   2207, tg =  11.35 t/s, tg_3s =  11.25 t/s
3.46.623.007 I slot print_timing: id  0 | task 1 | n_gen =   2241, tg =  11.35 t/s, tg_3s =  11.28 t/s
3.49.650.212 I slot print_timing: id  0 | task 1 | n_gen =   2275, tg =  11.35 t/s, tg_3s =  11.23 t/s
3.52.669.872 I slot print_timing: id  0 | task 1 | n_gen =   2309, tg =  11.34 t/s, tg_3s =  11.26 t/s
3.55.690.708 I slot print_timing: id  0 | task 1 | n_gen =   2343, tg =  11.34 t/s, tg_3s =  11.26 t/s
3.58.710.246 I slot print_timing: id  0 | task 1 | n_gen =   2377, tg =  11.34 t/s, tg_3s =  11.26 t/s
4.01.717.885 I slot print_timing: id  0 | task 1 | n_gen =   2411, tg =  11.34 t/s, tg_3s =  11.30 t/s
4.04.718.397 I slot print_timing: id  0 | task 1 | n_gen =   2445, tg =  11.34 t/s, tg_3s =  11.33 t/s
4.07.720.631 I slot print_timing: id  0 | task 1 | n_gen =   2479, tg =  11.34 t/s, tg_3s =  11.32 t/s
4.10.739.548 I slot print_timing: id  0 | task 1 | n_gen =   2513, tg =  11.34 t/s, tg_3s =  11.26 t/s
4.13.755.175 I slot print_timing: id  0 | task 1 | n_gen =   2547, tg =  11.34 t/s, tg_3s =  11.27 t/s
4.16.770.720 I slot print_timing: id  0 | task 1 | n_gen =   2581, tg =  11.34 t/s, tg_3s =  11.27 t/s
4.19.789.272 I slot print_timing: id  0 | task 1 | n_gen =   2615, tg =  11.34 t/s, tg_3s =  11.26 t/s
4.22.809.887 I slot print_timing: id  0 | task 1 | n_gen =   2649, tg =  11.34 t/s, tg_3s =  11.26 t/s
4.22.898.930 I slot print_timing: id  0 | task 1 | prompt eval time =   16261.38 ms /  9785 tokens (    1.66 ms per token,   601.73 tokens per second)
4.22.898.942 I slot print_timing: id  0 | task 1 |        eval time =  233670.15 ms /  2650 tokens (   88.21 ms per token,    11.34 tokens per second)
4.22.898.945 I slot print_timing: id  0 | task 1 |       total time =  249931.53 ms / 12435 tokens
4.22.898.956 I slot print_timing: id  0 | task 1 |    graphs reused =       2675
4.22.900.092 I slot      release: id  0 | task 1 | stop processing: n_tokens = 12434, truncated = 0
4.22.984.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.006
4.23.153.083 I slot launch_slot_: id  0 | task 2673 | processing task, is_child = 0
4.31.200.542 I slot print_timing: id  0 | task 2673 | n_gen =    100, tg =  13.14 t/s, tg_3s =  13.27 t/s
4.34.215.789 I slot print_timing: id  0 | task 2673 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.27 t/s
4.37.254.356 I slot print_timing: id  0 | task 2673 | n_gen =    180, tg =  13.17 t/s, tg_3s =  13.16 t/s
4.40.290.209 I slot print_timing: id  0 | task 2673 | n_gen =    220, tg =  13.17 t/s, tg_3s =  13.18 t/s
4.43.346.330 I slot print_timing: id  0 | task 2673 | n_gen =    260, tg =  13.16 t/s, tg_3s =  13.09 t/s
4.46.380.621 I slot print_timing: id  0 | task 2673 | n_gen =    299, tg =  13.12 t/s, tg_3s =  12.85 t/s
4.49.390.698 I slot print_timing: id  0 | task 2673 | n_gen =    338, tg =  13.10 t/s, tg_3s =  12.96 t/s
4.52.419.184 I slot print_timing: id  0 | task 2673 | n_gen =    377, tg =  13.08 t/s, tg_3s =  12.88 t/s
4.55.446.685 I slot print_timing: id  0 | task 2673 | n_gen =    416, tg =  13.06 t/s, tg_3s =  12.88 t/s
4.58.474.826 I slot print_timing: id  0 | task 2673 | n_gen =    455, tg =  13.04 t/s, tg_3s =  12.88 t/s
5.01.504.417 I slot print_timing: id  0 | task 2673 | n_gen =    494, tg =  13.03 t/s, tg_3s =  12.87 t/s
5.04.561.376 I slot print_timing: id  0 | task 2673 | n_gen =    533, tg =  13.01 t/s, tg_3s =  12.76 t/s
5.07.595.476 I slot print_timing: id  0 | task 2673 | n_gen =    572, tg =  13.00 t/s, tg_3s =  12.85 t/s
5.10.638.080 I slot print_timing: id  0 | task 2673 | n_gen =    611, tg =  12.99 t/s, tg_3s =  12.82 t/s
5.13.684.833 I slot print_timing: id  0 | task 2673 | n_gen =    650, tg =  12.98 t/s, tg_3s =  12.80 t/s
5.16.724.183 I slot print_timing: id  0 | task 2673 | n_gen =    689, tg =  12.97 t/s, tg_3s =  12.83 t/s
5.19.768.945 I slot print_timing: id  0 | task 2673 | n_gen =    728, tg =  12.96 t/s, tg_3s =  12.81 t/s
5.22.809.895 I slot print_timing: id  0 | task 2673 | n_gen =    767, tg =  12.95 t/s, tg_3s =  12.82 t/s
5.25.875.461 I slot print_timing: id  0 | task 2673 | n_gen =    806, tg =  12.94 t/s, tg_3s =  12.72 t/s
5.28.928.503 I slot print_timing: id  0 | task 2673 | n_gen =    845, tg =  12.93 t/s, tg_3s =  12.77 t/s
5.31.991.439 I slot print_timing: id  0 | task 2673 | n_gen =    884, tg =  12.92 t/s, tg_3s =  12.73 t/s
5.35.051.775 I slot print_timing: id  0 | task 2673 | n_gen =    923, tg =  12.92 t/s, tg_3s =  12.74 t/s
5.38.106.808 I slot print_timing: id  0 | task 2673 | n_gen =    962, tg =  12.91 t/s, tg_3s =  12.77 t/s
5.41.162.747 I slot print_timing: id  0 | task 2673 | n_gen =   1001, tg =  12.90 t/s, tg_3s =  12.76 t/s
5.44.225.090 I slot print_timing: id  0 | task 2673 | n_gen =   1040, tg =  12.90 t/s, tg_3s =  12.74 t/s
5.47.274.146 I slot print_timing: id  0 | task 2673 | n_gen =   1079, tg =  12.89 t/s, tg_3s =  12.79 t/s
5.50.324.513 I slot print_timing: id  0 | task 2673 | n_gen =   1118, tg =  12.89 t/s, tg_3s =  12.79 t/s
5.53.376.264 I slot print_timing: id  0 | task 2673 | n_gen =   1157, tg =  12.89 t/s, tg_3s =  12.78 t/s
5.53.767.985 I slot print_timing: id  0 | task 2673 | prompt eval time =     512.77 ms /   188 tokens (    2.73 ms per token,   366.63 tokens per second)
5.53.767.999 I slot print_timing: id  0 | task 2673 |        eval time =   90102.04 ms /  1162 tokens (   77.61 ms per token,    12.89 tokens per second)
5.53.768.001 I slot print_timing: id  0 | task 2673 |       total time =   90614.81 ms /  1350 tokens
5.53.768.004 I slot print_timing: id  0 | task 2673 |    graphs reused =       3831
5.53.768.101 I slot      release: id  0 | task 2673 | stop processing: n_tokens = 1418, truncated = 0
5.54.149.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75738134109
5.54.199.717 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
5.57.718.456 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.52 s / 673.27 tokens per second
5.58.513.401 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.31 s / 667.89 tokens per second
5.59.316.110 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   3393, progress = 0.13, t =   5.12 s / 663.17 tokens per second
6.00.126.180 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   3905, progress = 0.15, t =   5.93 s / 658.92 tokens per second
6.00.948.626 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   4417, progress = 0.17, t =   6.75 s / 654.48 tokens per second
6.01.776.320 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   4929, progress = 0.19, t =   7.58 s / 650.56 tokens per second
6.02.613.819 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   5441, progress = 0.21, t =   8.41 s / 646.66 tokens per second
6.03.458.046 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   5953, progress = 0.24, t =   9.26 s / 643.00 tokens per second
6.04.312.725 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   6465, progress = 0.26, t =  10.11 s / 639.28 tokens per second
6.05.172.049 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   6977, progress = 0.28, t =  10.97 s / 635.88 tokens per second
6.06.040.740 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   7489, progress = 0.30, t =  11.84 s / 632.47 tokens per second
6.06.917.595 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   8001, progress = 0.32, t =  12.72 s / 629.12 tokens per second
6.07.799.636 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   8513, progress = 0.34, t =  13.60 s / 625.96 tokens per second
6.08.688.774 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   9025, progress = 0.36, t =  14.49 s / 622.89 tokens per second
6.09.586.661 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   9537, progress = 0.38, t =  15.39 s / 619.81 tokens per second
6.09.782.034 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =   9560, progress = 0.38, t =  15.58 s / 613.52 tokens per second
6.10.608.437 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  10072, progress = 0.40, t =  16.41 s / 613.82 tokens per second
6.11.523.346 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  10584, progress = 0.42, t =  17.32 s / 610.96 tokens per second
6.12.444.243 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  11096, progress = 0.44, t =  18.24 s / 608.19 tokens per second
6.13.372.806 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  11608, progress = 0.46, t =  19.17 s / 605.43 tokens per second
6.14.313.775 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  12120, progress = 0.48, t =  20.11 s / 602.57 tokens per second
6.15.259.825 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  12632, progress = 0.50, t =  21.06 s / 599.81 tokens per second
6.16.215.827 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  13144, progress = 0.52, t =  22.02 s / 597.02 tokens per second
6.17.179.382 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  13656, progress = 0.54, t =  22.98 s / 594.27 tokens per second
6.18.149.382 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  14168, progress = 0.56, t =  23.95 s / 591.58 tokens per second
6.19.126.213 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  14680, progress = 0.58, t =  24.93 s / 588.93 tokens per second
6.20.109.488 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  15192, progress = 0.60, t =  25.91 s / 586.34 tokens per second
6.21.100.978 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  15704, progress = 0.62, t =  26.90 s / 583.77 tokens per second
6.22.100.775 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  16216, progress = 0.64, t =  27.90 s / 581.20 tokens per second
6.23.107.780 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  16728, progress = 0.66, t =  28.91 s / 578.66 tokens per second
6.24.122.690 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  17240, progress = 0.68, t =  29.92 s / 576.15 tokens per second
6.25.148.122 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  17752, progress = 0.70, t =  30.95 s / 573.60 tokens per second
6.26.183.224 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  18264, progress = 0.72, t =  31.98 s / 571.05 tokens per second
6.27.226.256 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  18774, progress = 0.74, t =  33.03 s / 568.45 tokens per second
6.28.292.100 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  19286, progress = 0.76, t =  34.09 s / 565.70 tokens per second
6.29.350.971 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  19798, progress = 0.78, t =  35.15 s / 563.22 tokens per second
6.30.416.941 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  20310, progress = 0.80, t =  36.22 s / 560.78 tokens per second
6.31.489.221 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  20822, progress = 0.82, t =  37.29 s / 558.39 tokens per second
6.32.568.243 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  21334, progress = 0.84, t =  38.37 s / 556.03 tokens per second
6.33.659.203 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  21846, progress = 0.86, t =  39.46 s / 553.63 tokens per second
6.34.757.683 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  22358, progress = 0.88, t =  40.56 s / 551.26 tokens per second
6.35.861.079 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  22870, progress = 0.90, t =  41.66 s / 548.95 tokens per second
6.36.970.033 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  23382, progress = 0.92, t =  42.77 s / 546.69 tokens per second
6.38.090.597 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  23894, progress = 0.94, t =  43.89 s / 544.40 tokens per second
6.39.217.317 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  24406, progress = 0.96, t =  45.02 s / 542.14 tokens per second
6.40.353.198 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  24918, progress = 0.98, t =  46.15 s / 539.90 tokens per second
6.41.176.177 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  25199, progress = 0.99, t =  46.98 s / 536.42 tokens per second
6.41.351.364 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  25291, progress = 1.00, t =  47.15 s / 536.38 tokens per second
6.41.574.595 I slot print_timing: id  0 | task 3839 | prompt processing, n_tokens =  25327, progress = 1.00, t =  47.37 s / 534.61 tokens per second
6.52.142.953 I slot print_timing: id  0 | task 3839 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
6.55.158.334 I slot print_timing: id  0 | task 3839 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.62 t/s
6.58.168.158 I slot print_timing: id  0 | task 3839 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.01.171.922 I slot print_timing: id  0 | task 3839 | n_gen =    187, tg =   9.63 t/s, tg_3s =   9.65 t/s
7.04.181.838 I slot print_timing: id  0 | task 3839 | n_gen =    216, tg =   9.63 t/s, tg_3s =   9.63 t/s
7.07.192.248 I slot print_timing: id  0 | task 3839 | n_gen =    245, tg =   9.63 t/s, tg_3s =   9.63 t/s
7.10.213.626 I slot print_timing: id  0 | task 3839 | n_gen =    274, tg =   9.63 t/s, tg_3s =   9.60 t/s
7.13.230.380 I slot print_timing: id  0 | task 3839 | n_gen =    303, tg =   9.62 t/s, tg_3s =   9.61 t/s
7.16.251.526 I slot print_timing: id  0 | task 3839 | n_gen =    332, tg =   9.62 t/s, tg_3s =   9.60 t/s
7.19.266.226 I slot print_timing: id  0 | task 3839 | n_gen =    361, tg =   9.62 t/s, tg_3s =   9.62 t/s
7.22.275.918 I slot print_timing: id  0 | task 3839 | n_gen =    390, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.25.292.968 I slot print_timing: id  0 | task 3839 | n_gen =    419, tg =   9.62 t/s, tg_3s =   9.61 t/s
7.28.305.151 I slot print_timing: id  0 | task 3839 | n_gen =    448, tg =   9.62 t/s, tg_3s =   9.63 t/s
7.31.314.468 I slot print_timing: id  0 | task 3839 | n_gen =    477, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.34.331.708 I slot print_timing: id  0 | task 3839 | n_gen =    506, tg =   9.62 t/s, tg_3s =   9.61 t/s
7.37.358.875 I slot print_timing: id  0 | task 3839 | n_gen =    535, tg =   9.62 t/s, tg_3s =   9.58 t/s
7.40.367.589 I slot print_timing: id  0 | task 3839 | n_gen =    564, tg =   9.62 t/s, tg_3s =   9.64 t/s
7.43.467.139 I slot print_timing: id  0 | task 3839 | n_gen =    594, tg =   9.62 t/s, tg_3s =   9.68 t/s
