0.00.001.908 I srv  llama_server: initializing ...
0.00.219.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.773 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.728 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.901.200 I cmn          init: llama threadpool init, n_threads = 6
0.09.264.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.291.292 I srv  llama_server: model loaded
0.09.291.318 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.291.321 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.384.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.435.571 I slot print_timing: id  0 | task 1791 |        eval time =    8199.35 ms /    95 tokens (   87.23 ms per token,    11.46 tokens per second)
3.38.435.574 I slot print_timing: id  0 | task 1791 |       total time =    8887.83 ms /   281 tokens
3.38.435.576 I slot print_timing: id  0 | task 1791 |    graphs reused =       1867
3.38.437.607 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 20895, truncated = 0
3.38.611.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.38.611.618 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
3.45.653.579 I slot print_timing: id  0 | task 1889 | prompt eval time =     299.78 ms /    26 tokens (   11.53 ms per token,    86.73 tokens per second)
3.45.653.591 I slot print_timing: id  0 | task 1889 |        eval time =    6742.11 ms /    78 tokens (   87.56 ms per token,    11.42 tokens per second)
3.45.653.594 I slot print_timing: id  0 | task 1889 |       total time =    7041.89 ms /   104 tokens
3.45.653.597 I slot print_timing: id  0 | task 1889 |    graphs reused =       1942
3.45.655.613 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 20998, truncated = 0
3.45.828.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.45.828.814 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
3.52.807.186 I slot print_timing: id  0 | task 1969 | prompt eval time =     330.59 ms /    26 tokens (   12.71 ms per token,    78.65 tokens per second)
3.52.807.198 I slot print_timing: id  0 | task 1969 |        eval time =    6647.72 ms /    77 tokens (   87.47 ms per token,    11.43 tokens per second)
3.52.807.201 I slot print_timing: id  0 | task 1969 |       total time =    6978.30 ms /   103 tokens
3.52.807.204 I slot print_timing: id  0 | task 1969 |    graphs reused =       2017
3.52.809.250 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 21100, truncated = 0
3.52.983.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.52.983.973 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
4.01.920.056 I slot print_timing: id  0 | task 2048 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.58 t/s
4.02.441.308 I slot print_timing: id  0 | task 2048 | prompt eval time =     297.48 ms /    26 tokens (   11.44 ms per token,    87.40 tokens per second)
4.02.441.322 I slot print_timing: id  0 | task 2048 |        eval time =    9159.79 ms /   106 tokens (   87.24 ms per token,    11.46 tokens per second)
4.02.441.325 I slot print_timing: id  0 | task 2048 |       total time =    9457.27 ms /   132 tokens
4.02.441.328 I slot print_timing: id  0 | task 2048 |    graphs reused =       2121
4.02.443.367 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 21231, truncated = 0
4.02.615.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.02.616.199 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
4.12.260.092 I slot print_timing: id  0 | task 2156 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.46 t/s
4.15.338.188 I slot print_timing: id  0 | task 2156 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.37 t/s
4.18.406.596 I slot print_timing: id  0 | task 2156 | n_gen =    170, tg =  11.36 t/s, tg_3s =  11.41 t/s
4.21.476.580 I slot print_timing: id  0 | task 2156 | n_gen =    205, tg =  11.37 t/s, tg_3s =  11.40 t/s
4.24.550.653 I slot print_timing: id  0 | task 2156 | n_gen =    240, tg =  11.37 t/s, tg_3s =  11.39 t/s
4.27.554.536 I slot print_timing: id  0 | task 2156 | n_gen =    274, tg =  11.36 t/s, tg_3s =  11.32 t/s
4.30.638.970 I slot print_timing: id  0 | task 2156 | n_gen =    309, tg =  11.36 t/s, tg_3s =  11.35 t/s
4.33.639.446 I slot print_timing: id  0 | task 2156 | n_gen =    343, tg =  11.36 t/s, tg_3s =  11.33 t/s
4.36.644.385 I slot print_timing: id  0 | task 2156 | n_gen =    377, tg =  11.36 t/s, tg_3s =  11.31 t/s
4.36.995.474 I slot print_timing: id  0 | task 2156 | prompt eval time =     917.08 ms /   264 tokens (    3.47 ms per token,   287.87 tokens per second)
4.36.995.486 I slot print_timing: id  0 | task 2156 |        eval time =   33462.13 ms /   381 tokens (   88.06 ms per token,    11.36 tokens per second)
4.36.995.488 I slot print_timing: id  0 | task 2156 |       total time =   34379.21 ms /   645 tokens
4.36.995.491 I slot print_timing: id  0 | task 2156 |    graphs reused =       2498
4.36.997.622 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 21875, truncated = 0
4.37.176.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.37.177.659 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
4.46.436.267 I slot print_timing: id  0 | task 2540 | n_gen =    100, tg =  11.30 t/s, tg_3s =  11.41 t/s
4.49.524.003 I slot print_timing: id  0 | task 2540 | n_gen =    135, tg =  11.31 t/s, tg_3s =  11.34 t/s
4.52.526.911 I slot print_timing: id  0 | task 2540 | n_gen =    169, tg =  11.31 t/s, tg_3s =  11.32 t/s
4.54.469.533 I slot print_timing: id  0 | task 2540 | prompt eval time =     494.14 ms /   120 tokens (    4.12 ms per token,   242.84 tokens per second)
4.54.469.547 I slot print_timing: id  0 | task 2540 |        eval time =   16797.65 ms /   191 tokens (   88.41 ms per token,    11.31 tokens per second)
4.54.469.550 I slot print_timing: id  0 | task 2540 |       total time =   17291.80 ms /   311 tokens
4.54.469.553 I slot print_timing: id  0 | task 2540 |    graphs reused =       2686
4.54.471.684 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 22185, truncated = 0
4.54.657.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.54.658.884 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
5.03.940.170 I slot print_timing: id  0 | task 2733 | n_gen =    100, tg =  11.28 t/s, tg_3s =  11.40 t/s
5.07.028.181 I slot print_timing: id  0 | task 2733 | n_gen =    135, tg =  11.30 t/s, tg_3s =  11.33 t/s
5.10.033.518 I slot print_timing: id  0 | task 2733 | n_gen =    169, tg =  11.30 t/s, tg_3s =  11.31 t/s
5.13.035.705 I slot print_timing: id  0 | task 2733 | n_gen =    203, tg =  11.30 t/s, tg_3s =  11.33 t/s
5.16.113.577 I slot print_timing: id  0 | task 2733 | n_gen =    238, tg =  11.31 t/s, tg_3s =  11.37 t/s
5.16.201.440 I slot print_timing: id  0 | task 2733 | prompt eval time =     508.28 ms /   104 tokens (    4.89 ms per token,   204.61 tokens per second)
5.16.201.452 I slot print_timing: id  0 | task 2733 |        eval time =   21034.20 ms /   239 tokens (   88.38 ms per token,    11.31 tokens per second)
5.16.201.454 I slot print_timing: id  0 | task 2733 |       total time =   21542.48 ms /   343 tokens
5.16.201.457 I slot print_timing: id  0 | task 2733 |    graphs reused =       2923
5.16.203.604 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 22527, truncated = 0
5.16.383.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.16.383.626 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
5.25.580.005 I slot print_timing: id  0 | task 2974 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.35 t/s
5.28.581.713 I slot print_timing: id  0 | task 2974 | n_gen =    134, tg =  11.26 t/s, tg_3s =  11.33 t/s
5.31.595.931 I slot print_timing: id  0 | task 2974 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.28 t/s
5.34.627.258 I slot print_timing: id  0 | task 2974 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.22 t/s
5.37.655.034 I slot print_timing: id  0 | task 2974 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.23 t/s
5.39.078.927 I slot print_timing: id  0 | task 2974 | prompt eval time =     388.51 ms /    58 tokens (    6.70 ms per token,   149.29 tokens per second)
5.39.078.940 I slot print_timing: id  0 | task 2974 |        eval time =   22306.73 ms /   252 tokens (   88.87 ms per token,    11.25 tokens per second)
5.39.078.943 I slot print_timing: id  0 | task 2974 |       total time =   22695.24 ms /   310 tokens
5.39.078.946 I slot print_timing: id  0 | task 2974 |    graphs reused =       3172
5.39.081.149 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 22836, truncated = 0
5.41.151.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.740
5.41.151.853 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
5.44.924.654 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   1536, progress = 0.82, t =   3.77 s / 407.13 tokens per second
5.46.238.540 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   2048, progress = 0.85, t =   5.09 s / 402.63 tokens per second
5.47.559.697 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   2560, progress = 0.87, t =   6.41 s / 399.52 tokens per second
5.48.886.377 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   3072, progress = 0.89, t =   7.73 s / 397.18 tokens per second
5.50.221.869 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   3584, progress = 0.92, t =   9.07 s / 395.15 tokens per second
5.51.564.016 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   4096, progress = 0.94, t =  10.41 s / 393.39 tokens per second
5.52.912.028 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   4608, progress = 0.97, t =  11.76 s / 391.83 tokens per second
5.54.266.674 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   5120, progress = 0.99, t =  13.11 s / 390.40 tokens per second
5.54.675.010 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   5201, progress = 0.99, t =  13.52 s / 384.60 tokens per second
5.54.965.982 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   5300, progress = 1.00, t =  13.81 s / 383.67 tokens per second
5.55.234.033 I slot print_timing: id  0 | task 3229 | prompt processing, n_tokens =   5329, progress = 1.00, t =  14.08 s / 378.42 tokens per second
6.04.136.871 I slot print_timing: id  0 | task 3229 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.52 t/s
6.06.604.057 I slot print_timing: id  0 | task 3229 | prompt eval time =   14302.15 ms /  5333 tokens (    2.68 ms per token,   372.88 tokens per second)
