0.00.003.627 I srv  llama_server: initializing ...
0.00.852.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.596 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.054 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.31.922.258 I cmn          init: llama threadpool init, n_threads = 6
0.32.433.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.484.633 I srv  llama_server: model loaded
0.32.484.655 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.484.657 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.815.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.159.790 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
1.38.275.865 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   1536, progress = 0.22, t =   3.12 s / 492.94 tokens per second
1.39.413.205 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.25 s / 481.50 tokens per second
1.40.556.379 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.40 s / 474.38 tokens per second
1.41.706.337 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.55 s / 469.26 tokens per second
1.42.861.781 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.70 s / 465.34 tokens per second
1.44.023.556 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.86 s / 462.11 tokens per second
1.45.195.132 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   4608, progress = 0.39, t =  10.04 s / 459.18 tokens per second
1.46.376.736 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.22 s / 456.46 tokens per second
1.47.565.850 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.41 s / 453.97 tokens per second
1.48.764.285 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.60 s / 451.62 tokens per second
1.49.967.753 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.81 s / 449.49 tokens per second
1.51.179.650 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.02 s / 447.45 tokens per second
1.52.397.931 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.24 s / 445.53 tokens per second
1.53.621.782 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   8192, progress = 0.59, t =  18.46 s / 443.72 tokens per second
1.54.852.470 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.69 s / 441.99 tokens per second
1.56.088.399 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   9216, progress = 0.65, t =  20.93 s / 440.36 tokens per second
1.57.330.723 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.17 s / 438.77 tokens per second
1.58.578.234 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.42 s / 437.26 tokens per second
1.59.834.189 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.67 s / 435.76 tokens per second
2.01.095.515 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  11264, progress = 0.77, t =  25.94 s / 434.31 tokens per second
2.02.362.824 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  11776, progress = 0.79, t =  27.20 s / 432.89 tokens per second
2.03.634.908 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.48 s / 431.54 tokens per second
2.04.914.640 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.75 s / 430.18 tokens per second
2.06.201.764 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.04 s / 428.84 tokens per second
2.07.493.564 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.33 s / 427.54 tokens per second
2.08.793.728 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.63 s / 426.24 tokens per second
2.10.099.712 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  14848, progress = 0.97, t =  34.94 s / 424.96 tokens per second
2.11.481.387 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.32 s / 421.95 tokens per second
2.11.778.004 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.62 s / 422.03 tokens per second
2.20.513.486 I slot print_timing: id  0 | task 634 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
2.23.535.863 I slot print_timing: id  0 | task 634 | n_gen =    136, tg =  11.83 t/s, tg_3s =  11.91 t/s
2.26.567.795 I slot print_timing: id  0 | task 634 | n_gen =    172, tg =  11.84 t/s, tg_3s =  11.87 t/s
2.29.597.153 I slot print_timing: id  0 | task 634 | n_gen =    208, tg =  11.85 t/s, tg_3s =  11.88 t/s
2.32.615.816 I slot print_timing: id  0 | task 634 | n_gen =    244, tg =  11.86 t/s, tg_3s =  11.93 t/s
2.35.656.181 I slot print_timing: id  0 | task 634 | n_gen =    280, tg =  11.86 t/s, tg_3s =  11.84 t/s
2.38.680.720 I slot print_timing: id  0 | task 634 | n_gen =    316, tg =  11.86 t/s, tg_3s =  11.90 t/s
2.41.691.671 I slot print_timing: id  0 | task 634 | n_gen =    352, tg =  11.87 t/s, tg_3s =  11.96 t/s
2.44.714.191 I slot print_timing: id  0 | task 634 | n_gen =    388, tg =  11.88 t/s, tg_3s =  11.91 t/s
2.47.753.481 I slot print_timing: id  0 | task 634 | n_gen =    424, tg =  11.87 t/s, tg_3s =  11.84 t/s
2.50.801.080 I slot print_timing: id  0 | task 634 | n_gen =    460, tg =  11.87 t/s, tg_3s =  11.81 t/s
2.53.848.379 I slot print_timing: id  0 | task 634 | n_gen =    496, tg =  11.86 t/s, tg_3s =  11.81 t/s
2.56.916.519 I slot print_timing: id  0 | task 634 | n_gen =    532, tg =  11.86 t/s, tg_3s =  11.73 t/s
2.59.972.826 I slot print_timing: id  0 | task 634 | n_gen =    568, tg =  11.85 t/s, tg_3s =  11.78 t/s
3.03.035.169 I slot print_timing: id  0 | task 634 | n_gen =    604, tg =  11.84 t/s, tg_3s =  11.76 t/s
3.06.096.206 I slot print_timing: id  0 | task 634 | n_gen =    640, tg =  11.84 t/s, tg_3s =  11.76 t/s
3.09.156.155 I slot print_timing: id  0 | task 634 | n_gen =    676, tg =  11.84 t/s, tg_3s =  11.76 t/s
3.12.214.885 I slot print_timing: id  0 | task 634 | n_gen =    712, tg =  11.83 t/s, tg_3s =  11.77 t/s
3.14.419.377 I slot print_timing: id  0 | task 634 | prompt eval time =   36966.39 ms / 15458 tokens (    2.39 ms per token,   418.16 tokens per second)
3.14.419.392 I slot print_timing: id  0 | task 634 |        eval time =   62293.13 ms /   738 tokens (   84.52 ms per token,    11.83 tokens per second)
3.14.419.395 I slot print_timing: id  0 | task 634 |       total time =   99259.53 ms / 16196 tokens
3.14.419.398 I slot print_timing: id  0 | task 634 |    graphs reused =       1410
3.14.421.110 I slot      release: id  0 | task 634 | stop processing: n_tokens = 18647, truncated = 0
3.14.581.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.987
3.14.581.849 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
3.20.891.207 I slot print_timing: id  0 | task 1404 | prompt eval time =    2284.45 ms /   799 tokens (    2.86 ms per token,   349.76 tokens per second)
3.20.891.219 I slot print_timing: id  0 | task 1404 |        eval time =    4024.84 ms /    48 tokens (   85.63 ms per token,    11.68 tokens per second)
3.20.891.221 I slot print_timing: id  0 | task 1404 |       total time =    6309.29 ms /   847 tokens
3.20.891.224 I slot print_timing: id  0 | task 1404 |    graphs reused =       1458
3.20.892.997 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 18752, truncated = 0
3.21.418.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.21.419.781 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
3.31.049.124 I slot print_timing: id  0 | task 1456 | n_gen =    100, tg =  11.64 t/s, tg_3s =  11.76 t/s
3.34.128.560 I slot print_timing: id  0 | task 1456 | n_gen =    136, tg =  11.65 t/s, tg_3s =  11.69 t/s
3.37.210.821 I slot print_timing: id  0 | task 1456 | n_gen =    172, tg =  11.66 t/s, tg_3s =  11.68 t/s
3.40.218.493 I slot print_timing: id  0 | task 1456 | n_gen =    207, tg =  11.66 t/s, tg_3s =  11.64 t/s
3.43.300.406 I slot print_timing: id  0 | task 1456 | n_gen =    243, tg =  11.66 t/s, tg_3s =  11.68 t/s
3.46.380.222 I slot print_timing: id  0 | task 1456 | n_gen =    279, tg =  11.66 t/s, tg_3s =  11.69 t/s
3.49.459.398 I slot print_timing: id  0 | task 1456 | n_gen =    315, tg =  11.67 t/s, tg_3s =  11.69 t/s
3.49.716.311 I slot print_timing: id  0 | task 1456 | prompt eval time =    1124.26 ms /   369 tokens (    3.05 ms per token,   328.22 tokens per second)
3.49.716.323 I slot print_timing: id  0 | task 1456 |        eval time =   27172.20 ms /   318 tokens (   85.72 ms per token,    11.67 tokens per second)
3.49.716.325 I slot print_timing: id  0 | task 1456 |       total time =   28296.46 ms /   687 tokens
3.49.716.328 I slot print_timing: id  0 | task 1456 |    graphs reused =       1773
3.49.718.138 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 19438, truncated = 0
3.51.717.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.120
3.52.107.740 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
3.55.363.446 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.26 s / 471.80 tokens per second
3.56.502.653 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.39 s / 466.00 tokens per second
3.57.647.450 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   2560, progress = 0.26, t =   5.54 s / 462.12 tokens per second
3.58.800.411 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   3072, progress = 0.29, t =   6.69 s / 459.02 tokens per second
3.59.962.687 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   3584, progress = 0.31, t =   7.85 s / 456.28 tokens per second
4.01.128.914 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   4096, progress = 0.34, t =   9.02 s / 454.05 tokens per second
4.02.308.636 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   4608, progress = 0.37, t =  10.20 s / 451.73 tokens per second
4.03.492.732 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   5120, progress = 0.40, t =  11.38 s / 449.72 tokens per second
4.04.685.814 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   5632, progress = 0.42, t =  12.58 s / 447.77 tokens per second
4.05.884.286 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   6144, progress = 0.45, t =  13.78 s / 445.98 tokens per second
4.07.089.080 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   6656, progress = 0.48, t =  14.98 s / 444.29 tokens per second
4.08.300.935 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   7168, progress = 0.50, t =  16.19 s / 442.66 tokens per second
4.09.518.565 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   7680, progress = 0.53, t =  17.41 s / 441.11 tokens per second
4.10.742.018 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   8192, progress = 0.56, t =  18.63 s / 439.62 tokens per second
4.11.972.457 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   8704, progress = 0.59, t =  19.86 s / 438.17 tokens per second
4.13.209.426 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   9216, progress = 0.61, t =  21.10 s / 436.74 tokens per second
4.14.453.530 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =   9728, progress = 0.64, t =  22.35 s / 435.34 tokens per second
4.15.702.992 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  10240, progress = 0.67, t =  23.60 s / 433.99 tokens per second
4.16.960.399 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  10752, progress = 0.69, t =  24.85 s / 432.63 tokens per second
4.18.221.925 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  11264, progress = 0.72, t =  26.11 s / 431.34 tokens per second
4.19.489.645 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  11776, progress = 0.75, t =  27.38 s / 430.07 tokens per second
4.20.763.682 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  12288, progress = 0.78, t =  28.66 s / 428.81 tokens per second
4.22.044.422 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  12800, progress = 0.80, t =  29.94 s / 427.57 tokens per second
4.23.332.748 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  13312, progress = 0.83, t =  31.22 s / 426.33 tokens per second
4.24.626.256 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  13824, progress = 0.86, t =  32.52 s / 425.11 tokens per second
4.25.928.159 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  14336, progress = 0.88, t =  33.82 s / 423.89 tokens per second
4.27.237.789 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  14848, progress = 0.91, t =  35.13 s / 422.66 tokens per second
4.28.553.207 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  15360, progress = 0.94, t =  36.45 s / 421.45 tokens per second
4.29.873.091 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  15872, progress = 0.97, t =  37.77 s / 420.28 tokens per second
4.31.191.127 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  16372, progress = 0.99, t =  39.08 s / 418.90 tokens per second
4.31.517.388 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  16470, progress = 1.00, t =  39.41 s / 417.92 tokens per second
4.31.778.074 I slot print_timing: id  0 | task 1778 | prompt processing, n_tokens =  16500, progress = 1.00, t =  39.67 s / 415.93 tokens per second
4.40.412.688 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  11.76 t/s, tg_3s =  11.87 t/s
4.43.490.476 I slot print_timing: id  0 | task 1778 | n_gen =    136, tg =  11.74 t/s, tg_3s =  11.70 t/s
4.46.545.384 I slot print_timing: id  0 | task 1778 | n_gen =    172, tg =  11.75 t/s, tg_3s =  11.78 t/s
4.49.618.246 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =  11.74 t/s, tg_3s =  11.72 t/s
4.51.326.675 I slot print_timing: id  0 | task 1778 | prompt eval time =   39882.97 ms / 16504 tokens (    2.42 ms per token,   413.81 tokens per second)
4.51.326.691 I slot print_timing: id  0 | task 1778 |        eval time =   19335.88 ms /   228 tokens (   85.18 ms per token,    11.74 tokens per second)
4.51.326.694 I slot print_timing: id  0 | task 1778 |       total time =   59218.85 ms / 16732 tokens
4.51.326.697 I slot print_timing: id  0 | task 1778 |    graphs reused =       2061
4.51.328.472 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 19061, truncated = 0
4.51.518.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
4.51.518.828 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
4.51.518.851 E srv    send_error: task id = 2041, error: request (34459 tokens) exceeds the available context size (32768 tokens), try increasing it
4.51.518.856 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 19061, truncated = 0
4.51.518.872 W srv          stop: cancel task, id_task = 2041
4.51.569.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289547238248
4.52.152.095 I slot launch_slot_: id  0 | task 2044 | processing task, is_child = 0
5.02.076.876 I slot print_timing: id  0 | task 2044 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
5.05.105.746 I slot print_timing: id  0 | task 2044 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.53 t/s
5.08.156.967 I slot print_timing: id  0 | task 2044 | n_gen =    188, tg =  14.48 t/s, tg_3s =  14.42 t/s
5.11.224.826 I slot print_timing: id  0 | task 2044 | n_gen =    232, tg =  14.45 t/s, tg_3s =  14.34 t/s
5.14.265.644 I slot print_timing: id  0 | task 2044 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.47 t/s
5.17.306.643 I slot print_timing: id  0 | task 2044 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.47 t/s
5.20.354.611 I slot print_timing: id  0 | task 2044 | n_gen =    364, tg =  14.45 t/s, tg_3s =  14.44 t/s
5.23.388.971 I slot print_timing: id  0 | task 2044 | n_gen =    408, tg =  14.46 t/s, tg_3s =  14.50 t/s
5.26.415.606 I slot print_timing: id  0 | task 2044 | n_gen =    452, tg =  14.47 t/s, tg_3s =  14.54 t/s
5.29.476.062 I slot print_timing: id  0 | task 2044 | n_gen =    496, tg =  14.46 t/s, tg_3s =  14.38 t/s
5.32.516.253 I slot print_timing: id  0 | task 2044 | n_gen =    540, tg =  14.46 t/s, tg_3s =  14.47 t/s
5.35.558.469 I slot print_timing: id  0 | task 2044 | n_gen =    584, tg =  14.46 t/s, tg_3s =  14.46 t/s
5.38.619.114 I slot print_timing: id  0 | task 2044 | n_gen =    628, tg =  14.45 t/s, tg_3s =  14.38 t/s
5.41.666.067 I slot print_timing: id  0 | task 2044 | n_gen =    672, tg =  14.45 t/s, tg_3s =  14.44 t/s
5.44.724.466 I slot print_timing: id  0 | task 2044 | n_gen =    716, tg =  14.45 t/s, tg_3s =  14.39 t/s
5.47.767.249 I slot print_timing: id  0 | task 2044 | n_gen =    760, tg =  14.45 t/s, tg_3s =  14.46 t/s
5.50.823.552 I slot print_timing: id  0 | task 2044 | n_gen =    804, tg =  14.45 t/s, tg_3s =  14.40 t/s
5.53.833.810 I slot print_timing: id  0 | task 2044 | n_gen =    847, tg =  14.44 t/s, tg_3s =  14.28 t/s
5.56.841.190 I slot print_timing: id  0 | task 2044 | n_gen =    890, tg =  14.43 t/s, tg_3s =  14.30 t/s
5.59.844.260 I slot print_timing: id  0 | task 2044 | n_gen =    933, tg =  14.43 t/s, tg_3s =  14.32 t/s
6.02.847.854 I slot print_timing: id  0 | task 2044 | n_gen =    976, tg =  14.42 t/s, tg_3s =  14.32 t/s
6.05.908.045 I slot print_timing: id  0 | task 2044 | n_gen =   1020, tg =  14.42 t/s, tg_3s =  14.38 t/s
6.08.912.018 I slot print_timing: id  0 | task 2044 | n_gen =   1063, tg =  14.41 t/s, tg_3s =  14.31 t/s
6.11.923.817 I slot print_timing: id  0 | task 2044 | n_gen =   1106, tg =  14.41 t/s, tg_3s =  14.28 t/s
6.14.979.689 I slot print_timing: id  0 | task 2044 | n_gen =   1150, tg =  14.41 t/s, tg_3s =  14.40 t/s
6.17.983.193 I slot print_timing: id  0 | task 2044 | n_gen =   1193, tg =  14.41 t/s, tg_3s =  14.32 t/s
6.21.016.824 I slot print_timing: id  0 | task 2044 | n_gen =   1236, tg =  14.40 t/s, tg_3s =  14.17 t/s
6.24.034.318 I slot print_timing: id  0 | task 2044 | n_gen =   1279, tg =  14.39 t/s, tg_3s =  14.25 t/s
6.27.064.894 I slot print_timing: id  0 | task 2044 | n_gen =   1322, tg =  14.39 t/s, tg_3s =  14.19 t/s
6.30.074.428 I slot print_timing: id  0 | task 2044 | n_gen =   1365, tg =  14.38 t/s, tg_3s =  14.29 t/s
6.33.080.049 I slot print_timing: id  0 | task 2044 | n_gen =   1408, tg =  14.38 t/s, tg_3s =  14.31 t/s
6.36.095.200 I slot print_timing: id  0 | task 2044 | n_gen =   1451, tg =  14.38 t/s, tg_3s =  14.26 t/s
6.39.143.638 I slot print_timing: id  0 | task 2044 | n_gen =   1494, tg =  14.37 t/s, tg_3s =  14.11 t/s
6.42.168.157 I slot print_timing: id  0 | task 2044 | n_gen =   1537, tg =  14.36 t/s, tg_3s =  14.22 t/s
6.45.185.107 I slot print_timing: id  0 | task 2044 | n_gen =   1580, tg =  14.36 t/s, tg_3s =  14.25 t/s
6.48.199.589 I slot print_timing: id  0 | task 2044 | n_gen =   1623, tg =  14.36 t/s, tg_3s =  14.26 t/s
6.51.232.218 I slot print_timing: id  0 | task 2044 | n_gen =   1666, tg =  14.35 t/s, tg_3s =  14.18 t/s
6.54.277.479 I slot print_timing: id  0 | task 2044 | n_gen =   1709, tg =  14.35 t/s, tg_3s =  14.12 t/s
6.57.333.459 I slot print_timing: id  0 | task 2044 | n_gen =   1752, tg =  14.34 t/s, tg_3s =  14.07 t/s
7.00.370.245 I slot print_timing: id  0 | task 2044 | n_gen =   1795, tg =  14.34 t/s, tg_3s =  14.16 t/s
7.03.413.572 I slot print_timing: id  0 | task 2044 | n_gen =   1838, tg =  14.33 t/s, tg_3s =  14.13 t/s
7.06.470.860 I slot print_timing: id  0 | task 2044 | n_gen =   1881, tg =  14.33 t/s, tg_3s =  14.06 t/s
7.09.509.316 I slot print_timing: id  0 | task 2044 | n_gen =   1924, tg =  14.32 t/s, tg_3s =  14.15 t/s
7.12.529.439 I slot print_timing: id  0 | task 2044 | n_gen =   1967, tg =  14.32 t/s, tg_3s =  14.24 t/s
7.15.350.910 I slot print_timing: id  0 | task 2044 | prompt eval time =    3086.03 ms /  1336 tokens (    2.31 ms per token,   432.92 tokens per second)
7.15.350.924 I slot print_timing: id  0 | task 2044 |        eval time =  140112.69 ms /  2007 tokens (   69.85 ms per token,    14.32 tokens per second)
7.15.350.927 I slot print_timing: id  0 | task 2044 |       total time =  143198.73 ms /  3343 tokens
7.15.350.930 I slot print_timing: id  0 | task 2044 |    graphs reused =       4061
7.15.351.177 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 3342, truncated = 0
7.15.381.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289691070574
7.15.547.601 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
7.24.629.293 I slot print_timing: id  0 | task 4057 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
7.27.649.090 I slot print_timing: id  0 | task 4057 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.57 t/s
7.30.661.551 I slot print_timing: id  0 | task 4057 | n_gen =    188, tg =  14.53 t/s, tg_3s =  14.61 t/s
7.33.674.390 I slot print_timing: id  0 | task 4057 | n_gen =    232, tg =  14.55 t/s, tg_3s =  14.60 t/s
