0.00.003.747 I srv  llama_server: initializing ...
0.00.847.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.339 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.858.354 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.955.385 I cmn          init: llama threadpool init, n_threads = 6
0.24.510.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.559.330 I srv  llama_server: model loaded
0.24.559.358 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.559.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.641.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.429.501 I slot print_timing: id  0 | task 1015 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.56 t/s
2.41.555.447 I slot print_timing: id  0 | task 1015 | prompt eval time =     585.62 ms /   146 tokens (    4.01 ms per token,   249.31 tokens per second)
2.41.555.461 I slot print_timing: id  0 | task 1015 |        eval time =    9084.70 ms /   114 tokens (   80.40 ms per token,    12.44 tokens per second)
2.41.555.464 I slot print_timing: id  0 | task 1015 |       total time =    9670.32 ms /   260 tokens
2.41.555.467 I slot print_timing: id  0 | task 1015 |    graphs reused =       1132
2.41.557.239 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 18810, truncated = 0
2.42.069.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.42.070.438 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
2.51.195.733 I slot print_timing: id  0 | task 1132 | n_gen =    100, tg =  12.39 t/s, tg_3s =  12.52 t/s
2.54.262.066 I slot print_timing: id  0 | task 1132 | n_gen =    138, tg =  12.39 t/s, tg_3s =  12.39 t/s
2.57.329.465 I slot print_timing: id  0 | task 1132 | n_gen =    176, tg =  12.39 t/s, tg_3s =  12.39 t/s
3.00.387.285 I slot print_timing: id  0 | task 1132 | n_gen =    214, tg =  12.40 t/s, tg_3s =  12.43 t/s
3.01.111.236 I slot print_timing: id  0 | task 1132 | prompt eval time =    1137.04 ms /   369 tokens (    3.08 ms per token,   324.53 tokens per second)
3.01.111.251 I slot print_timing: id  0 | task 1132 |        eval time =   17903.68 ms /   223 tokens (   80.65 ms per token,    12.40 tokens per second)
3.01.111.254 I slot print_timing: id  0 | task 1132 |       total time =   19040.72 ms /   592 tokens
3.01.111.256 I slot print_timing: id  0 | task 1132 |    graphs reused =       1352
3.01.113.072 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 19401, truncated = 0
3.03.158.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.123
3.03.818.116 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
3.07.081.876 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.26 s / 470.64 tokens per second
3.08.223.163 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.40 s / 464.93 tokens per second
3.09.372.679 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   2560, progress = 0.26, t =   5.55 s / 460.89 tokens per second
3.10.533.333 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   3072, progress = 0.29, t =   6.72 s / 457.47 tokens per second
3.11.695.079 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   3584, progress = 0.31, t =   7.88 s / 455.00 tokens per second
3.12.869.090 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   4096, progress = 0.34, t =   9.05 s / 452.55 tokens per second
3.14.047.973 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   4608, progress = 0.37, t =  10.23 s / 450.45 tokens per second
3.15.234.454 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   5120, progress = 0.40, t =  11.42 s / 448.48 tokens per second
3.16.427.867 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   5632, progress = 0.42, t =  12.61 s / 446.64 tokens per second
3.17.625.678 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   6144, progress = 0.45, t =  13.81 s / 444.98 tokens per second
3.18.829.162 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   6656, progress = 0.48, t =  15.01 s / 443.41 tokens per second
3.20.039.928 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   7168, progress = 0.50, t =  16.22 s / 441.88 tokens per second
3.21.259.500 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   7680, progress = 0.53, t =  17.44 s / 440.33 tokens per second
3.22.488.091 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   8192, progress = 0.56, t =  18.67 s / 438.78 tokens per second
3.23.722.038 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   8704, progress = 0.58, t =  19.90 s / 437.30 tokens per second
3.24.962.556 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   9216, progress = 0.61, t =  21.14 s / 435.86 tokens per second
3.26.208.967 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   9728, progress = 0.64, t =  22.39 s / 434.46 tokens per second
3.27.466.250 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  10240, progress = 0.67, t =  23.65 s / 433.02 tokens per second
3.28.729.265 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  10752, progress = 0.69, t =  24.91 s / 431.62 tokens per second
3.29.999.647 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  11264, progress = 0.72, t =  26.18 s / 430.23 tokens per second
3.31.277.946 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  11776, progress = 0.75, t =  27.46 s / 428.85 tokens per second
3.32.561.704 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  12288, progress = 0.77, t =  28.74 s / 427.51 tokens per second
3.33.850.695 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  12800, progress = 0.80, t =  30.03 s / 426.20 tokens per second
3.35.145.482 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  13312, progress = 0.83, t =  31.33 s / 424.93 tokens per second
3.36.447.486 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  13824, progress = 0.85, t =  32.63 s / 423.67 tokens per second
3.37.756.831 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  14336, progress = 0.88, t =  33.94 s / 422.41 tokens per second
3.39.072.751 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  14848, progress = 0.91, t =  35.25 s / 421.17 tokens per second
3.40.396.424 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  15360, progress = 0.94, t =  36.58 s / 419.92 tokens per second
3.41.726.473 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  15872, progress = 0.96, t =  37.91 s / 418.69 tokens per second
3.43.061.512 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  16384, progress = 0.99, t =  39.24 s / 417.50 tokens per second
3.43.365.957 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  16453, progress = 0.99, t =  39.55 s / 416.03 tokens per second
3.43.631.092 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  16551, progress = 1.00, t =  39.81 s / 415.72 tokens per second
3.43.900.306 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =  16581, progress = 1.00, t =  40.08 s / 413.68 tokens per second
3.50.711.946 I slot print_timing: id  0 | task 1359 | prompt eval time =   40288.35 ms / 16585 tokens (    2.43 ms per token,   411.66 tokens per second)
3.50.711.962 I slot print_timing: id  0 | task 1359 |        eval time =    6605.40 ms /    83 tokens (   80.55 ms per token,    12.41 tokens per second)
3.50.711.965 I slot print_timing: id  0 | task 1359 |       total time =   46893.75 ms / 16668 tokens
3.50.711.971 I slot print_timing: id  0 | task 1359 |    graphs reused =       1496
3.50.713.763 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 19044, truncated = 0
3.50.911.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
3.50.912.923 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
3.50.912.963 E srv    send_error: task id = 1478, error: request (34442 tokens) exceeds the available context size (32768 tokens), try increasing it
3.50.912.973 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 19044, truncated = 0
3.50.913.163 W srv          stop: cancel task, id_task = 1478
3.50.950.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135624151123
3.51.655.948 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
4.00.618.377 I slot print_timing: id  0 | task 1481 | n_gen =    100, tg =  15.70 t/s, tg_3s =  15.86 t/s
4.03.676.822 I slot print_timing: id  0 | task 1481 | n_gen =    148, tg =  15.70 t/s, tg_3s =  15.69 t/s
4.06.731.847 I slot print_timing: id  0 | task 1481 | n_gen =    196, tg =  15.70 t/s, tg_3s =  15.71 t/s
4.09.732.322 I slot print_timing: id  0 | task 1481 | n_gen =    243, tg =  15.70 t/s, tg_3s =  15.66 t/s
4.12.734.104 I slot print_timing: id  0 | task 1481 | n_gen =    290, tg =  15.69 t/s, tg_3s =  15.66 t/s
4.15.789.335 I slot print_timing: id  0 | task 1481 | n_gen =    338, tg =  15.69 t/s, tg_3s =  15.71 t/s
4.18.845.900 I slot print_timing: id  0 | task 1481 | n_gen =    386, tg =  15.69 t/s, tg_3s =  15.70 t/s
4.21.860.988 I slot print_timing: id  0 | task 1481 | n_gen =    433, tg =  15.68 t/s, tg_3s =  15.59 t/s
4.24.863.055 I slot print_timing: id  0 | task 1481 | n_gen =    480, tg =  15.68 t/s, tg_3s =  15.66 t/s
4.27.865.672 I slot print_timing: id  0 | task 1481 | n_gen =    527, tg =  15.68 t/s, tg_3s =  15.65 t/s
4.30.877.064 I slot print_timing: id  0 | task 1481 | n_gen =    574, tg =  15.67 t/s, tg_3s =  15.61 t/s
4.33.903.896 I slot print_timing: id  0 | task 1481 | n_gen =    621, tg =  15.66 t/s, tg_3s =  15.53 t/s
4.36.939.066 I slot print_timing: id  0 | task 1481 | n_gen =    668, tg =  15.65 t/s, tg_3s =  15.49 t/s
4.39.954.881 I slot print_timing: id  0 | task 1481 | n_gen =    715, tg =  15.64 t/s, tg_3s =  15.58 t/s
4.42.971.139 I slot print_timing: id  0 | task 1481 | n_gen =    762, tg =  15.64 t/s, tg_3s =  15.58 t/s
4.45.984.619 I slot print_timing: id  0 | task 1481 | n_gen =    809, tg =  15.64 t/s, tg_3s =  15.60 t/s
4.48.997.481 I slot print_timing: id  0 | task 1481 | n_gen =    856, tg =  15.64 t/s, tg_3s =  15.60 t/s
4.49.511.430 I slot print_timing: id  0 | task 1481 | prompt eval time =    2657.47 ms /  1135 tokens (    2.34 ms per token,   427.10 tokens per second)
4.49.511.443 I slot print_timing: id  0 | task 1481 |        eval time =   55197.92 ms /   864 tokens (   63.96 ms per token,    15.63 tokens per second)
4.49.511.446 I slot print_timing: id  0 | task 1481 |       total time =   57855.39 ms /  1999 tokens
4.49.511.448 I slot print_timing: id  0 | task 1481 |    graphs reused =       2358
4.49.511.653 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 1998, truncated = 0
4.49.543.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135682749807
4.49.698.994 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
4.58.224.564 I slot print_timing: id  0 | task 2350 | n_gen =    100, tg =  15.67 t/s, tg_3s =  15.83 t/s
5.01.269.359 I slot print_timing: id  0 | task 2350 | n_gen =    148, tg =  15.70 t/s, tg_3s =  15.76 t/s
5.04.314.503 I slot print_timing: id  0 | task 2350 | n_gen =    196, tg =  15.72 t/s, tg_3s =  15.76 t/s
5.07.359.182 I slot print_timing: id  0 | task 2350 | n_gen =    244, tg =  15.73 t/s, tg_3s =  15.77 t/s
5.10.362.298 I slot print_timing: id  0 | task 2350 | n_gen =    291, tg =  15.71 t/s, tg_3s =  15.65 t/s
5.13.365.957 I slot print_timing: id  0 | task 2350 | n_gen =    338, tg =  15.70 t/s, tg_3s =  15.65 t/s
5.16.366.485 I slot print_timing: id  0 | task 2350 | n_gen =    385, tg =  15.70 t/s, tg_3s =  15.66 t/s
5.19.422.142 I slot print_timing: id  0 | task 2350 | n_gen =    433, tg =  15.70 t/s, tg_3s =  15.71 t/s
5.22.472.621 I slot print_timing: id  0 | task 2350 | n_gen =    481, tg =  15.70 t/s, tg_3s =  15.74 t/s
5.25.529.783 I slot print_timing: id  0 | task 2350 | n_gen =    529, tg =  15.70 t/s, tg_3s =  15.70 t/s
5.28.544.570 I slot print_timing: id  0 | task 2350 | n_gen =    576, tg =  15.69 t/s, tg_3s =  15.59 t/s
5.31.557.629 I slot print_timing: id  0 | task 2350 | n_gen =    623, tg =  15.69 t/s, tg_3s =  15.60 t/s
5.33.357.488 I slot print_timing: id  0 | task 2350 | prompt eval time =    2208.19 ms /   934 tokens (    2.36 ms per token,   422.97 tokens per second)
5.33.357.500 I slot print_timing: id  0 | task 2350 |        eval time =   41450.22 ms /   651 tokens (   63.77 ms per token,    15.68 tokens per second)
5.33.357.503 I slot print_timing: id  0 | task 2350 |       total time =   43658.40 ms /  1585 tokens
5.33.357.506 I slot print_timing: id  0 | task 2350 |    graphs reused =       3006
5.33.357.678 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 1646, truncated = 0
5.33.494.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135726595830
5.34.204.451 I slot launch_slot_: id  0 | task 3005 | processing task, is_child = 0
5.37.321.467 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.12 s / 479.32 tokens per second
5.38.325.659 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   2006, progress = 0.11, t =   4.12 s / 486.76 tokens per second
5.39.441.334 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   2518, progress = 0.13, t =   5.24 s / 480.83 tokens per second
5.40.562.627 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.36 s / 476.56 tokens per second
5.41.714.734 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   3441, progress = 0.18, t =   7.51 s / 458.18 tokens per second
5.42.741.645 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   3953, progress = 0.21, t =   8.54 s / 463.04 tokens per second
5.43.887.632 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   4465, progress = 0.24, t =   9.68 s / 461.11 tokens per second
5.45.037.977 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   4977, progress = 0.26, t =  10.83 s / 459.41 tokens per second
5.46.197.156 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   5489, progress = 0.29, t =  11.99 s / 457.70 tokens per second
5.47.363.060 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   6001, progress = 0.32, t =  13.16 s / 456.05 tokens per second
5.48.538.666 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   6513, progress = 0.34, t =  14.33 s / 454.37 tokens per second
5.49.719.410 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   7025, progress = 0.37, t =  15.51 s / 452.79 tokens per second
5.50.903.615 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   7537, progress = 0.40, t =  16.70 s / 451.34 tokens per second
5.52.094.488 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   8049, progress = 0.42, t =  17.89 s / 449.92 tokens per second
5.53.291.616 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   8561, progress = 0.45, t =  19.09 s / 448.52 tokens per second
5.54.495.807 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   9073, progress = 0.48, t =  20.29 s / 447.14 tokens per second
5.55.707.060 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =   9585, progress = 0.51, t =  21.50 s / 445.76 tokens per second
5.56.927.676 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  10097, progress = 0.53, t =  22.72 s / 444.35 tokens per second
5.58.155.995 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  10609, progress = 0.56, t =  23.95 s / 442.94 tokens per second
5.59.391.145 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  11121, progress = 0.59, t =  25.19 s / 441.54 tokens per second
6.00.632.690 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  11633, progress = 0.61, t =  26.43 s / 440.17 tokens per second
6.01.882.936 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  12145, progress = 0.64, t =  27.68 s / 438.79 tokens per second
