0.00.003.128 I srv  llama_server: initializing ...
0.00.851.819 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.847 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.965 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.281.204 I cmn          init: llama threadpool init, n_threads = 6
0.21.582.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.648.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.648.925 I srv  llama_server: model loaded
0.21.648.940 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.648.941 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.898.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.566.562 I slot print_timing: id  0 | task 147 |        eval time =    3402.62 ms /    91 tokens (   37.81 ms per token,    26.45 tokens per second)
0.42.566.565 I slot print_timing: id  0 | task 147 |       total time =    3549.31 ms /   179 tokens
0.42.566.568 I slot print_timing: id  0 | task 147 |    graphs reused =        233
0.42.566.931 I slot      release: id  0 | task 147 | stop processing: n_tokens = 1749, truncated = 0
0.42.692.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
0.42.693.387 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.46.764.806 I slot print_timing: id  0 | task 240 | n_gen =    100, tg =  26.18 t/s, tg_3s =  26.45 t/s
0.48.976.621 I slot print_timing: id  0 | task 240 | prompt eval time =     289.96 ms /   301 tokens (    0.96 ms per token,  1038.08 tokens per second)
0.48.976.632 I slot print_timing: id  0 | task 240 |        eval time =    5993.20 ms /   158 tokens (   38.17 ms per token,    26.20 tokens per second)
0.48.976.635 I slot print_timing: id  0 | task 240 |       total time =    6283.16 ms /   459 tokens
0.48.976.638 I slot print_timing: id  0 | task 240 |    graphs reused =        389
0.48.977.004 I slot      release: id  0 | task 240 | stop processing: n_tokens = 2207, truncated = 0
0.49.552.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
0.49.553.061 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.53.640.148 I slot print_timing: id  0 | task 401 | n_gen =    100, tg =  26.12 t/s, tg_3s =  26.38 t/s
0.56.656.445 I slot print_timing: id  0 | task 401 | n_gen =    179, tg =  26.15 t/s, tg_3s =  26.19 t/s
0.56.732.859 I slot print_timing: id  0 | task 401 | prompt eval time =     296.12 ms /   291 tokens (    1.02 ms per token,   982.70 tokens per second)
0.56.732.870 I slot print_timing: id  0 | task 401 |        eval time =    6883.60 ms /   181 tokens (   38.24 ms per token,    26.15 tokens per second)
0.56.732.873 I slot print_timing: id  0 | task 401 |       total time =    7179.72 ms /   472 tokens
0.56.732.876 I slot print_timing: id  0 | task 401 |    graphs reused =        567
0.56.733.327 I slot      release: id  0 | task 401 | stop processing: n_tokens = 2678, truncated = 0
0.56.881.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 1.000
0.56.881.864 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.01.507.074 I slot print_timing: id  0 | task 585 | prompt eval time =     970.19 ms /  1285 tokens (    0.76 ms per token,  1324.49 tokens per second)
1.01.507.087 I slot print_timing: id  0 | task 585 |        eval time =    3654.95 ms /    95 tokens (   38.88 ms per token,    25.72 tokens per second)
1.01.507.090 I slot print_timing: id  0 | task 585 |       total time =    4625.14 ms /  1380 tokens
1.01.507.093 I slot print_timing: id  0 | task 585 |    graphs reused =        664
1.01.507.662 I slot      release: id  0 | task 585 | stop processing: n_tokens = 4057, truncated = 0
1.01.648.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
1.01.648.732 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
1.06.320.928 I slot print_timing: id  0 | task 685 | n_gen =    100, tg =  25.39 t/s, tg_3s =  25.64 t/s
1.09.342.402 I slot print_timing: id  0 | task 685 | n_gen =    177, tg =  25.43 t/s, tg_3s =  25.48 t/s
1.12.352.671 I slot print_timing: id  0 | task 685 | n_gen =    254, tg =  25.47 t/s, tg_3s =  25.58 t/s
1.15.373.311 I slot print_timing: id  0 | task 685 | n_gen =    331, tg =  25.48 t/s, tg_3s =  25.49 t/s
1.18.392.103 I slot print_timing: id  0 | task 685 | n_gen =    408, tg =  25.48 t/s, tg_3s =  25.51 t/s
1.21.409.911 I slot print_timing: id  0 | task 685 | n_gen =    485, tg =  25.49 t/s, tg_3s =  25.52 t/s
1.24.423.508 I slot print_timing: id  0 | task 685 | n_gen =    562, tg =  25.50 t/s, tg_3s =  25.55 t/s
1.27.461.939 I slot print_timing: id  0 | task 685 | n_gen =    639, tg =  25.48 t/s, tg_3s =  25.34 t/s
1.30.499.651 I slot print_timing: id  0 | task 685 | n_gen =    716, tg =  25.46 t/s, tg_3s =  25.35 t/s
1.33.532.453 I slot print_timing: id  0 | task 685 | n_gen =    793, tg =  25.46 t/s, tg_3s =  25.39 t/s
1.36.546.653 I slot print_timing: id  0 | task 685 | n_gen =    869, tg =  25.44 t/s, tg_3s =  25.21 t/s
1.39.585.990 I slot print_timing: id  0 | task 685 | n_gen =    946, tg =  25.43 t/s, tg_3s =  25.33 t/s
1.42.622.552 I slot print_timing: id  0 | task 685 | n_gen =   1023, tg =  25.42 t/s, tg_3s =  25.36 t/s
1.45.634.369 I slot print_timing: id  0 | task 685 | n_gen =   1099, tg =  25.41 t/s, tg_3s =  25.23 t/s
1.48.634.968 I slot print_timing: id  0 | task 685 | n_gen =   1175, tg =  25.40 t/s, tg_3s =  25.33 t/s
1.51.672.721 I slot print_timing: id  0 | task 685 | n_gen =   1252, tg =  25.40 t/s, tg_3s =  25.35 t/s
1.54.711.722 I slot print_timing: id  0 | task 685 | n_gen =   1329, tg =  25.40 t/s, tg_3s =  25.34 t/s
1.57.733.526 I slot print_timing: id  0 | task 685 | n_gen =   1405, tg =  25.38 t/s, tg_3s =  25.15 t/s
2.00.750.202 I slot print_timing: id  0 | task 685 | n_gen =   1481, tg =  25.37 t/s, tg_3s =  25.19 t/s
2.03.758.120 I slot print_timing: id  0 | task 685 | n_gen =   1557, tg =  25.37 t/s, tg_3s =  25.27 t/s
2.06.790.531 I slot print_timing: id  0 | task 685 | n_gen =   1633, tg =  25.35 t/s, tg_3s =  25.06 t/s
2.09.814.386 I slot print_timing: id  0 | task 685 | n_gen =   1709, tg =  25.34 t/s, tg_3s =  25.13 t/s
2.12.841.432 I slot print_timing: id  0 | task 685 | n_gen =   1785, tg =  25.33 t/s, tg_3s =  25.11 t/s
2.15.841.571 I slot print_timing: id  0 | task 685 | n_gen =   1860, tg =  25.32 t/s, tg_3s =  25.00 t/s
2.18.865.442 I slot print_timing: id  0 | task 685 | n_gen =   1936, tg =  25.31 t/s, tg_3s =  25.13 t/s
2.21.895.301 I slot print_timing: id  0 | task 685 | n_gen =   2012, tg =  25.30 t/s, tg_3s =  25.08 t/s
2.24.925.774 I slot print_timing: id  0 | task 685 | n_gen =   2088, tg =  25.30 t/s, tg_3s =  25.08 t/s
2.27.945.744 I slot print_timing: id  0 | task 685 | n_gen =   2163, tg =  25.28 t/s, tg_3s =  24.83 t/s
2.30.960.494 I slot print_timing: id  0 | task 685 | n_gen =   2238, tg =  25.27 t/s, tg_3s =  24.88 t/s
2.33.974.175 I slot print_timing: id  0 | task 685 | n_gen =   2313, tg =  25.25 t/s, tg_3s =  24.89 t/s
2.36.999.616 I slot print_timing: id  0 | task 685 | n_gen =   2388, tg =  25.24 t/s, tg_3s =  24.79 t/s
2.40.018.469 I slot print_timing: id  0 | task 685 | n_gen =   2463, tg =  25.23 t/s, tg_3s =  24.84 t/s
2.43.034.077 I slot print_timing: id  0 | task 685 | n_gen =   2538, tg =  25.22 t/s, tg_3s =  24.87 t/s
2.46.050.213 I slot print_timing: id  0 | task 685 | n_gen =   2613, tg =  25.21 t/s, tg_3s =  24.87 t/s
2.49.087.849 I slot print_timing: id  0 | task 685 | n_gen =   2688, tg =  25.19 t/s, tg_3s =  24.69 t/s
2.52.120.146 I slot print_timing: id  0 | task 685 | n_gen =   2763, tg =  25.18 t/s, tg_3s =  24.73 t/s
2.55.154.988 I slot print_timing: id  0 | task 685 | n_gen =   2838, tg =  25.17 t/s, tg_3s =  24.71 t/s
2.58.169.600 I slot print_timing: id  0 | task 685 | n_gen =   2912, tg =  25.15 t/s, tg_3s =  24.55 t/s
3.01.176.571 I slot print_timing: id  0 | task 685 | n_gen =   2986, tg =  25.14 t/s, tg_3s =  24.61 t/s
3.04.184.294 I slot print_timing: id  0 | task 685 | n_gen =   3060, tg =  25.12 t/s, tg_3s =  24.60 t/s
3.07.208.047 I slot print_timing: id  0 | task 685 | n_gen =   3134, tg =  25.11 t/s, tg_3s =  24.47 t/s
3.10.223.518 I slot print_timing: id  0 | task 685 | n_gen =   3208, tg =  25.09 t/s, tg_3s =  24.54 t/s
3.13.236.409 I slot print_timing: id  0 | task 685 | n_gen =   3282, tg =  25.08 t/s, tg_3s =  24.56 t/s
3.16.241.276 I slot print_timing: id  0 | task 685 | n_gen =   3356, tg =  25.07 t/s, tg_3s =  24.63 t/s
3.19.267.460 I slot print_timing: id  0 | task 685 | n_gen =   3430, tg =  25.06 t/s, tg_3s =  24.45 t/s
3.22.282.819 I slot print_timing: id  0 | task 685 | n_gen =   3504, tg =  25.05 t/s, tg_3s =  24.54 t/s
3.25.307.705 I slot print_timing: id  0 | task 685 | n_gen =   3578, tg =  25.03 t/s, tg_3s =  24.46 t/s
3.28.348.313 I slot print_timing: id  0 | task 685 | n_gen =   3652, tg =  25.02 t/s, tg_3s =  24.34 t/s
3.31.386.874 I slot print_timing: id  0 | task 685 | n_gen =   3726, tg =  25.01 t/s, tg_3s =  24.35 t/s
3.34.421.455 I slot print_timing: id  0 | task 685 | n_gen =   3800, tg =  24.99 t/s, tg_3s =  24.39 t/s
3.37.435.747 I slot print_timing: id  0 | task 685 | n_gen =   3874, tg =  24.98 t/s, tg_3s =  24.55 t/s
3.40.465.803 I slot print_timing: id  0 | task 685 | n_gen =   3948, tg =  24.97 t/s, tg_3s =  24.42 t/s
3.43.487.417 I slot print_timing: id  0 | task 685 | n_gen =   4022, tg =  24.96 t/s, tg_3s =  24.49 t/s
3.46.514.388 I slot print_timing: id  0 | task 685 | n_gen =   4096, tg =  24.96 t/s, tg_3s =  24.45 t/s
3.49.527.787 I slot print_timing: id  0 | task 685 | n_gen =   4169, tg =  24.94 t/s, tg_3s =  24.23 t/s
3.52.538.617 I slot print_timing: id  0 | task 685 | n_gen =   4242, tg =  24.93 t/s, tg_3s =  24.25 t/s
3.55.540.307 I slot print_timing: id  0 | task 685 | n_gen =   4315, tg =  24.92 t/s, tg_3s =  24.32 t/s
3.57.962.294 I slot print_timing: id  0 | task 685 | prompt eval time =     772.31 ms /  1011 tokens (    0.76 ms per token,  1309.05 tokens per second)
3.57.962.308 I slot print_timing: id  0 | task 685 |        eval time =  175541.18 ms /  4374 tokens (   40.14 ms per token,    24.91 tokens per second)
3.57.962.311 I slot print_timing: id  0 | task 685 |       total time =  176313.49 ms /  5385 tokens
3.57.962.314 I slot print_timing: id  0 | task 685 |    graphs reused =       5022
3.57.963.008 I slot      release: id  0 | task 685 | stop processing: n_tokens = 9441, truncated = 0
3.58.913.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
3.58.914.051 I slot launch_slot_: id  0 | task 5063 | processing task, is_child = 0
4.03.494.086 I slot print_timing: id  0 | task 5063 | n_gen =    100, tg =  24.00 t/s, tg_3s =  24.24 t/s
4.06.533.147 I slot print_timing: id  0 | task 5063 | n_gen =    173, tg =  24.01 t/s, tg_3s =  24.02 t/s
4.09.570.843 I slot print_timing: id  0 | task 5063 | n_gen =    246, tg =  24.02 t/s, tg_3s =  24.03 t/s
4.12.588.480 I slot print_timing: id  0 | task 5063 | n_gen =    319, tg =  24.06 t/s, tg_3s =  24.19 t/s
4.15.589.145 I slot print_timing: id  0 | task 5063 | n_gen =    391, tg =  24.04 t/s, tg_3s =  23.99 t/s
4.17.749.207 I slot print_timing: id  0 | task 5063 | prompt eval time =     454.98 ms /   447 tokens (    1.02 ms per token,   982.47 tokens per second)
4.17.749.219 I slot print_timing: id  0 | task 5063 |        eval time =   18380.10 ms /   443 tokens (   41.58 ms per token,    24.05 tokens per second)
4.17.749.222 I slot print_timing: id  0 | task 5063 |       total time =   18835.07 ms /   890 tokens
4.17.749.225 I slot print_timing: id  0 | task 5063 |    graphs reused =       5462
4.17.750.345 I slot      release: id  0 | task 5063 | stop processing: n_tokens = 10330, truncated = 0
4.17.963.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.974
4.17.964.005 I slot launch_slot_: id  0 | task 5509 | processing task, is_child = 0
4.22.877.114 I slot print_timing: id  0 | task 5509 | n_gen =    100, tg =  23.87 t/s, tg_3s =  24.11 t/s
4.25.918.688 I slot print_timing: id  0 | task 5509 | n_gen =    173, tg =  23.93 t/s, tg_3s =  24.00 t/s
4.28.948.277 I slot print_timing: id  0 | task 5509 | n_gen =    246, tg =  23.98 t/s, tg_3s =  24.10 t/s
4.31.951.496 I slot print_timing: id  0 | task 5509 | n_gen =    318, tg =  23.98 t/s, tg_3s =  23.97 t/s
4.34.989.255 I slot print_timing: id  0 | task 5509 | n_gen =    391, tg =  23.99 t/s, tg_3s =  24.03 t/s
4.38.023.519 I slot print_timing: id  0 | task 5509 | n_gen =    464, tg =  24.00 t/s, tg_3s =  24.06 t/s
4.41.028.691 I slot print_timing: id  0 | task 5509 | n_gen =    536, tg =  23.99 t/s, tg_3s =  23.96 t/s
4.44.066.785 I slot print_timing: id  0 | task 5509 | n_gen =    609, tg =  24.00 t/s, tg_3s =  24.03 t/s
4.47.106.150 I slot print_timing: id  0 | task 5509 | n_gen =    682, tg =  24.00 t/s, tg_3s =  24.02 t/s
4.50.143.897 I slot print_timing: id  0 | task 5509 | n_gen =    755, tg =  24.00 t/s, tg_3s =  24.03 t/s
4.53.160.065 I slot print_timing: id  0 | task 5509 | n_gen =    827, tg =  23.99 t/s, tg_3s =  23.87 t/s
4.56.169.718 I slot print_timing: id  0 | task 5509 | n_gen =    899, tg =  23.99 t/s, tg_3s =  23.92 t/s
4.59.175.435 I slot print_timing: id  0 | task 5509 | n_gen =    971, tg =  23.98 t/s, tg_3s =  23.95 t/s
5.02.205.127 I slot print_timing: id  0 | task 5509 | n_gen =   1043, tg =  23.97 t/s, tg_3s =  23.76 t/s
5.05.213.014 I slot print_timing: id  0 | task 5509 | n_gen =   1114, tg =  23.94 t/s, tg_3s =  23.60 t/s
5.08.220.130 I slot print_timing: id  0 | task 5509 | n_gen =   1185, tg =  23.92 t/s, tg_3s =  23.61 t/s
5.11.222.681 I slot print_timing: id  0 | task 5509 | n_gen =   1256, tg =  23.91 t/s, tg_3s =  23.65 t/s
5.14.262.928 I slot print_timing: id  0 | task 5509 | n_gen =   1328, tg =  23.90 t/s, tg_3s =  23.68 t/s
5.17.296.597 I slot print_timing: id  0 | task 5509 | n_gen =   1400, tg =  23.89 t/s, tg_3s =  23.73 t/s
5.20.329.436 I slot print_timing: id  0 | task 5509 | n_gen =   1472, tg =  23.88 t/s, tg_3s =  23.74 t/s
5.23.351.365 I slot print_timing: id  0 | task 5509 | n_gen =   1544, tg =  23.88 t/s, tg_3s =  23.83 t/s
5.26.386.689 I slot print_timing: id  0 | task 5509 | n_gen =   1616, tg =  23.87 t/s, tg_3s =  23.72 t/s
5.29.410.278 I slot print_timing: id  0 | task 5509 | n_gen =   1688, tg =  23.87 t/s, tg_3s =  23.81 t/s
5.32.433.200 I slot print_timing: id  0 | task 5509 | n_gen =   1760, tg =  23.87 t/s, tg_3s =  23.82 t/s
5.35.468.373 I slot print_timing: id  0 | task 5509 | n_gen =   1832, tg =  23.86 t/s, tg_3s =  23.72 t/s
5.38.484.086 I slot print_timing: id  0 | task 5509 | n_gen =   1904, tg =  23.86 t/s, tg_3s =  23.87 t/s
5.41.515.530 I slot print_timing: id  0 | task 5509 | n_gen =   1976, tg =  23.86 t/s, tg_3s =  23.75 t/s
5.44.547.866 I slot print_timing: id  0 | task 5509 | n_gen =   2048, tg =  23.85 t/s, tg_3s =  23.74 t/s
5.47.554.411 I slot print_timing: id  0 | task 5509 | n_gen =   2119, tg =  23.84 t/s, tg_3s =  23.62 t/s
5.50.556.512 I slot print_timing: id  0 | task 5509 | n_gen =   2190, tg =  23.84 t/s, tg_3s =  23.65 t/s
5.53.567.329 I slot print_timing: id  0 | task 5509 | n_gen =   2261, tg =  23.83 t/s, tg_3s =  23.58 t/s
5.56.601.948 I slot print_timing: id  0 | task 5509 | n_gen =   2332, tg =  23.82 t/s, tg_3s =  23.40 t/s
5.59.623.089 I slot print_timing: id  0 | task 5509 | n_gen =   2403, tg =  23.81 t/s, tg_3s =  23.50 t/s
6.02.635.571 I slot print_timing: id  0 | task 5509 | n_gen =   2474, tg =  23.80 t/s, tg_3s =  23.57 t/s
6.05.642.372 I slot print_timing: id  0 | task 5509 | n_gen =   2545, tg =  23.80 t/s, tg_3s =  23.61 t/s
6.08.648.864 I slot print_timing: id  0 | task 5509 | n_gen =   2615, tg =  23.78 t/s, tg_3s =  23.28 t/s
6.11.689.112 I slot print_timing: id  0 | task 5509 | n_gen =   2686, tg =  23.77 t/s, tg_3s =  23.35 t/s
6.14.692.240 I slot print_timing: id  0 | task 5509 | n_gen =   2756, tg =  23.76 t/s, tg_3s =  23.31 t/s
6.17.727.169 I slot print_timing: id  0 | task 5509 | n_gen =   2827, tg =  23.75 t/s, tg_3s =  23.39 t/s
6.20.730.531 I slot print_timing: id  0 | task 5509 | n_gen =   2897, tg =  23.74 t/s, tg_3s =  23.31 t/s
6.23.752.449 I slot print_timing: id  0 | task 5509 | n_gen =   2968, tg =  23.73 t/s, tg_3s =  23.50 t/s
6.26.778.661 I slot print_timing: id  0 | task 5509 | n_gen =   3039, tg =  23.73 t/s, tg_3s =  23.46 t/s
6.29.817.175 I slot print_timing: id  0 | task 5509 | n_gen =   3110, tg =  23.72 t/s, tg_3s =  23.37 t/s
6.32.845.934 I slot print_timing: id  0 | task 5509 | n_gen =   3181, tg =  23.71 t/s, tg_3s =  23.44 t/s
6.35.877.716 I slot print_timing: id  0 | task 5509 | n_gen =   3252, tg =  23.70 t/s, tg_3s =  23.42 t/s
6.38.911.020 I slot print_timing: id  0 | task 5509 | n_gen =   3323, tg =  23.70 t/s, tg_3s =  23.41 t/s
6.41.911.173 I slot print_timing: id  0 | task 5509 | n_gen =   3393, tg =  23.69 t/s, tg_3s =  23.33 t/s
6.44.949.246 I slot print_timing: id  0 | task 5509 | n_gen =   3464, tg =  23.68 t/s, tg_3s =  23.37 t/s
6.47.986.363 I slot print_timing: id  0 | task 5509 | n_gen =   3535, tg =  23.68 t/s, tg_3s =  23.38 t/s
6.50.993.541 I slot print_timing: id  0 | task 5509 | n_gen =   3605, tg =  23.67 t/s, tg_3s =  23.28 t/s
6.54.035.259 I slot print_timing: id  0 | task 5509 | n_gen =   3676, tg =  23.66 t/s, tg_3s =  23.34 t/s
6.57.042.184 I slot print_timing: id  0 | task 5509 | n_gen =   3746, tg =  23.66 t/s, tg_3s =  23.28 t/s
7.00.049.461 I slot print_timing: id  0 | task 5509 | n_gen =   3816, tg =  23.65 t/s, tg_3s =  23.28 t/s
7.03.062.914 I slot print_timing: id  0 | task 5509 | n_gen =   3886, tg =  23.64 t/s, tg_3s =  23.23 t/s
7.06.088.433 I slot print_timing: id  0 | task 5509 | n_gen =   3956, tg =  23.63 t/s, tg_3s =  23.14 t/s
7.09.120.884 I slot print_timing: id  0 | task 5509 | n_gen =   4026, tg =  23.62 t/s, tg_3s =  23.08 t/s
7.12.150.019 I slot print_timing: id  0 | task 5509 | n_gen =   4096, tg =  23.61 t/s, tg_3s =  23.11 t/s
7.15.152.992 I slot print_timing: id  0 | task 5509 | n_gen =   4165, tg =  23.60 t/s, tg_3s =  22.98 t/s
7.18.186.760 I slot print_timing: id  0 | task 5509 | n_gen =   4235, tg =  23.59 t/s, tg_3s =  23.07 t/s
7.21.222.046 I slot print_timing: id  0 | task 5509 | n_gen =   4305, tg =  23.58 t/s, tg_3s =  23.06 t/s
7.24.222.842 I slot print_timing: id  0 | task 5509 | n_gen =   4374, tg =  23.58 t/s, tg_3s =  22.99 t/s
7.27.232.857 I slot print_timing: id  0 | task 5509 | n_gen =   4443, tg =  23.56 t/s, tg_3s =  22.92 t/s
7.30.233.996 I slot print_timing: id  0 | task 5509 | n_gen =   4512, tg =  23.56 t/s, tg_3s =  22.99 t/s
7.33.241.211 I slot print_timing: id  0 | task 5509 | n_gen =   4581, tg =  23.55 t/s, tg_3s =  22.94 t/s
7.36.275.539 I slot print_timing: id  0 | task 5509 | n_gen =   4650, tg =  23.53 t/s, tg_3s =  22.74 t/s
7.39.296.451 I slot print_timing: id  0 | task 5509 | n_gen =   4719, tg =  23.52 t/s, tg_3s =  22.84 t/s
7.42.300.089 I slot print_timing: id  0 | task 5509 | n_gen =   4788, tg =  23.52 t/s, tg_3s =  22.97 t/s
7.45.302.481 I slot print_timing: id  0 | task 5509 | n_gen =   4857, tg =  23.51 t/s, tg_3s =  22.98 t/s
7.48.322.063 I slot print_timing: id  0 | task 5509 | n_gen =   4926, tg =  23.50 t/s, tg_3s =  22.85 t/s
7.51.339.081 I slot print_timing: id  0 | task 5509 | n_gen =   4995, tg =  23.49 t/s, tg_3s =  22.87 t/s
7.54.359.206 I slot print_timing: id  0 | task 5509 | n_gen =   5064, tg =  23.48 t/s, tg_3s =  22.85 t/s
7.57.386.985 I slot print_timing: id  0 | task 5509 | n_gen =   5133, tg =  23.47 t/s, tg_3s =  22.79 t/s
8.00.388.083 I slot print_timing: id  0 | task 5509 | n_gen =   5201, tg =  23.46 t/s, tg_3s =  22.66 t/s
8.03.423.380 I slot print_timing: id  0 | task 5509 | n_gen =   5270, tg =  23.45 t/s, tg_3s =  22.73 t/s
8.06.461.080 I slot print_timing: id  0 | task 5509 | n_gen =   5339, tg =  23.44 t/s, tg_3s =  22.71 t/s
8.09.469.524 I slot print_timing: id  0 | task 5509 | n_gen =   5407, tg =  23.43 t/s, tg_3s =  22.60 t/s
8.12.512.140 I slot print_timing: id  0 | task 5509 | n_gen =   5476, tg =  23.42 t/s, tg_3s =  22.68 t/s
8.15.545.715 I slot print_timing: id  0 | task 5509 | n_gen =   5545, tg =  23.41 t/s, tg_3s =  22.75 t/s
8.18.586.491 I slot print_timing: id  0 | task 5509 | n_gen =   5614, tg =  23.40 t/s, tg_3s =  22.69 t/s
8.21.594.267 I slot print_timing: id  0 | task 5509 | n_gen =   5682, tg =  23.39 t/s, tg_3s =  22.61 t/s
8.24.639.166 I slot print_timing: id  0 | task 5509 | n_gen =   5751, tg =  23.38 t/s, tg_3s =  22.66 t/s
8.27.643.001 I slot print_timing: id  0 | task 5509 | n_gen =   5819, tg =  23.37 t/s, tg_3s =  22.64 t/s
8.30.683.654 I slot print_timing: id  0 | task 5509 | n_gen =   5888, tg =  23.37 t/s, tg_3s =  22.69 t/s
8.33.715.572 I slot print_timing: id  0 | task 5509 | n_gen =   5957, tg =  23.36 t/s, tg_3s =  22.76 t/s
8.36.737.958 I slot print_timing: id  0 | task 5509 | n_gen =   6026, tg =  23.35 t/s, tg_3s =  22.83 t/s
8.39.760.257 I slot print_timing: id  0 | task 5509 | n_gen =   6095, tg =  23.35 t/s, tg_3s =  22.83 t/s
8.42.792.533 I slot print_timing: id  0 | task 5509 | n_gen =   6164, tg =  23.34 t/s, tg_3s =  22.76 t/s
8.45.825.007 I slot print_timing: id  0 | task 5509 | n_gen =   6233, tg =  23.33 t/s, tg_3s =  22.75 t/s
8.48.833.481 I slot print_timing: id  0 | task 5509 | n_gen =   6301, tg =  23.32 t/s, tg_3s =  22.60 t/s
8.51.834.738 I slot print_timing: id  0 | task 5509 | n_gen =   6369, tg =  23.32 t/s, tg_3s =  22.66 t/s
8.54.835.093 I slot print_timing: id  0 | task 5509 | n_gen =   6437, tg =  23.31 t/s, tg_3s =  22.66 t/s
8.57.874.982 I slot print_timing: id  0 | task 5509 | n_gen =   6506, tg =  23.30 t/s, tg_3s =  22.70 t/s
9.00.912.941 I slot print_timing: id  0 | task 5509 | n_gen =   6575, tg =  23.30 t/s, tg_3s =  22.71 t/s
9.03.915.195 I slot print_timing: id  0 | task 5509 | n_gen =   6643, tg =  23.29 t/s, tg_3s =  22.65 t/s
9.06.931.927 I slot print_timing: id  0 | task 5509 | n_gen =   6711, tg =  23.28 t/s, tg_3s =  22.54 t/s
9.09.934.621 I slot print_timing: id  0 | task 5509 | n_gen =   6779, tg =  23.28 t/s, tg_3s =  22.65 t/s
9.12.946.104 I slot print_timing: id  0 | task 5509 | n_gen =   6847, tg =  23.27 t/s, tg_3s =  22.58 t/s
9.15.952.185 I slot print_timing: id  0 | task 5509 | n_gen =   6915, tg =  23.26 t/s, tg_3s =  22.62 t/s
