0.00.001.350 I srv  llama_server: initializing ...
0.00.201.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.867 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.206.362 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.10.906.403 I cmn          init: llama threadpool init, n_threads = 6
0.11.280.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.308.634 I srv  llama_server: model loaded
0.11.308.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.308.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.488.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.921.576 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.85, t =  34.43 s / 459.75 tokens per second
0.50.145.587 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.88, t =  35.66 s / 458.33 tokens per second
0.51.377.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.91, t =  36.89 s / 456.90 tokens per second
0.52.618.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.94, t =  38.13 s / 455.45 tokens per second
0.53.869.924 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.96, t =  39.38 s / 453.99 tokens per second
0.55.120.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.99, t =  40.63 s / 452.62 tokens per second
0.55.461.537 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18411, progress = 0.99, t =  40.97 s / 449.36 tokens per second
0.55.632.160 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18482, progress = 1.00, t =  41.14 s / 449.22 tokens per second
0.55.849.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18511, progress = 1.00, t =  41.36 s / 447.57 tokens per second
0.56.001.268 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18539, progress = 1.00, t =  41.51 s / 446.60 tokens per second
1.05.611.312 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.57 t/s, tg_3s =  10.68 t/s
1.08.625.480 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.58 t/s, tg_3s =  10.62 t/s
1.09.849.455 I slot print_timing: id  0 | task 1 | prompt eval time =   41755.43 ms / 18543 tokens (    2.25 ms per token,   444.09 tokens per second)
1.09.849.468 I slot print_timing: id  0 | task 1 |        eval time =   13604.04 ms /   145 tokens (   94.47 ms per token,    10.59 tokens per second)
1.09.849.471 I slot print_timing: id  0 | task 1 |       total time =   55359.48 ms / 18688 tokens
1.09.849.481 I slot print_timing: id  0 | task 1 |    graphs reused =        214
1.09.851.346 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18687, truncated = 0
1.10.076.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.403 (> 0.100 thold), f_keep = 1.000
1.10.077.359 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.10.077.379 E srv    send_error: task id = 187, error: request (46364 tokens) exceeds the available context size (32768 tokens), try increasing it
1.10.077.386 I slot      release: id  0 | task 187 | stop processing: n_tokens = 18687, truncated = 0
1.10.077.433 W srv          stop: cancel task, id_task = 187
1.10.139.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139327967547
1.10.874.661 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.14.146.928 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =   1598, progress = 0.54, t =   3.27 s / 488.38 tokens per second
1.15.182.245 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =   2110, progress = 0.71, t =   4.31 s / 489.86 tokens per second
1.16.224.414 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =   2622, progress = 0.89, t =   5.35 s / 490.14 tokens per second
1.16.729.583 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =   2830, progress = 0.96, t =   5.85 s / 483.37 tokens per second
1.16.959.283 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =   2958, progress = 1.00, t =   6.08 s / 486.17 tokens per second
1.25.170.459 I slot print_timing: id  0 | task 190 | n_gen =    100, tg =  12.51 t/s, tg_3s =  12.64 t/s
1.28.222.426 I slot print_timing: id  0 | task 190 | n_gen =    138, tg =  12.50 t/s, tg_3s =  12.45 t/s
1.31.254.051 I slot print_timing: id  0 | task 190 | n_gen =    176, tg =  12.50 t/s, tg_3s =  12.53 t/s
1.34.286.744 I slot print_timing: id  0 | task 190 | n_gen =    214, tg =  12.51 t/s, tg_3s =  12.53 t/s
1.37.322.732 I slot print_timing: id  0 | task 190 | n_gen =    252, tg =  12.51 t/s, tg_3s =  12.52 t/s
1.40.356.094 I slot print_timing: id  0 | task 190 | n_gen =    290, tg =  12.51 t/s, tg_3s =  12.53 t/s
1.43.388.188 I slot print_timing: id  0 | task 190 | n_gen =    328, tg =  12.51 t/s, tg_3s =  12.53 t/s
1.46.422.162 I slot print_timing: id  0 | task 190 | n_gen =    366, tg =  12.52 t/s, tg_3s =  12.52 t/s
1.49.481.220 I slot print_timing: id  0 | task 190 | n_gen =    404, tg =  12.51 t/s, tg_3s =  12.42 t/s
1.52.525.572 I slot print_timing: id  0 | task 190 | n_gen =    442, tg =  12.50 t/s, tg_3s =  12.48 t/s
1.55.575.877 I slot print_timing: id  0 | task 190 | n_gen =    480, tg =  12.50 t/s, tg_3s =  12.46 t/s
1.58.630.914 I slot print_timing: id  0 | task 190 | n_gen =    518, tg =  12.50 t/s, tg_3s =  12.44 t/s
2.01.682.003 I slot print_timing: id  0 | task 190 | n_gen =    556, tg =  12.49 t/s, tg_3s =  12.45 t/s
2.04.733.328 I slot print_timing: id  0 | task 190 | n_gen =    594, tg =  12.49 t/s, tg_3s =  12.45 t/s
2.07.803.038 I slot print_timing: id  0 | task 190 | n_gen =    632, tg =  12.48 t/s, tg_3s =  12.38 t/s
2.10.860.575 I slot print_timing: id  0 | task 190 | n_gen =    670, tg =  12.48 t/s, tg_3s =  12.43 t/s
2.13.926.400 I slot print_timing: id  0 | task 190 | n_gen =    708, tg =  12.48 t/s, tg_3s =  12.39 t/s
2.16.987.037 I slot print_timing: id  0 | task 190 | n_gen =    746, tg =  12.47 t/s, tg_3s =  12.42 t/s
2.20.050.011 I slot print_timing: id  0 | task 190 | n_gen =    784, tg =  12.47 t/s, tg_3s =  12.41 t/s
2.23.105.256 I slot print_timing: id  0 | task 190 | n_gen =    822, tg =  12.47 t/s, tg_3s =  12.44 t/s
2.26.168.589 I slot print_timing: id  0 | task 190 | n_gen =    860, tg =  12.47 t/s, tg_3s =  12.40 t/s
2.29.174.931 I slot print_timing: id  0 | task 190 | n_gen =    897, tg =  12.46 t/s, tg_3s =  12.31 t/s
2.32.252.072 I slot print_timing: id  0 | task 190 | n_gen =    935, tg =  12.45 t/s, tg_3s =  12.35 t/s
2.35.260.465 I slot print_timing: id  0 | task 190 | n_gen =    972, tg =  12.45 t/s, tg_3s =  12.30 t/s
2.38.339.711 I slot print_timing: id  0 | task 190 | n_gen =   1010, tg =  12.44 t/s, tg_3s =  12.34 t/s
2.41.353.741 I slot print_timing: id  0 | task 190 | n_gen =   1047, tg =  12.44 t/s, tg_3s =  12.28 t/s
2.44.357.158 I slot print_timing: id  0 | task 190 | n_gen =   1084, tg =  12.43 t/s, tg_3s =  12.32 t/s
2.47.370.775 I slot print_timing: id  0 | task 190 | n_gen =   1121, tg =  12.43 t/s, tg_3s =  12.28 t/s
2.50.391.497 I slot print_timing: id  0 | task 190 | n_gen =   1158, tg =  12.42 t/s, tg_3s =  12.25 t/s
2.53.408.061 I slot print_timing: id  0 | task 190 | n_gen =   1195, tg =  12.42 t/s, tg_3s =  12.27 t/s
2.56.425.567 I slot print_timing: id  0 | task 190 | n_gen =   1232, tg =  12.41 t/s, tg_3s =  12.26 t/s
2.59.440.824 I slot print_timing: id  0 | task 190 | n_gen =   1269, tg =  12.41 t/s, tg_3s =  12.27 t/s
3.02.454.302 I slot print_timing: id  0 | task 190 | n_gen =   1306, tg =  12.41 t/s, tg_3s =  12.28 t/s
3.05.458.048 I slot print_timing: id  0 | task 190 | n_gen =   1343, tg =  12.40 t/s, tg_3s =  12.32 t/s
3.08.467.648 I slot print_timing: id  0 | task 190 | n_gen =   1380, tg =  12.40 t/s, tg_3s =  12.29 t/s
3.11.496.097 I slot print_timing: id  0 | task 190 | n_gen =   1417, tg =  12.40 t/s, tg_3s =  12.22 t/s
3.14.514.576 I slot print_timing: id  0 | task 190 | n_gen =   1454, tg =  12.39 t/s, tg_3s =  12.26 t/s
3.17.533.696 I slot print_timing: id  0 | task 190 | n_gen =   1491, tg =  12.39 t/s, tg_3s =  12.26 t/s
3.20.552.248 I slot print_timing: id  0 | task 190 | n_gen =   1528, tg =  12.39 t/s, tg_3s =  12.26 t/s
3.23.565.398 I slot print_timing: id  0 | task 190 | n_gen =   1565, tg =  12.38 t/s, tg_3s =  12.28 t/s
3.26.578.441 I slot print_timing: id  0 | task 190 | n_gen =   1602, tg =  12.38 t/s, tg_3s =  12.28 t/s
3.29.594.189 I slot print_timing: id  0 | task 190 | n_gen =   1639, tg =  12.38 t/s, tg_3s =  12.27 t/s
3.32.625.538 I slot print_timing: id  0 | task 190 | n_gen =   1676, tg =  12.37 t/s, tg_3s =  12.21 t/s
3.35.637.532 I slot print_timing: id  0 | task 190 | n_gen =   1713, tg =  12.37 t/s, tg_3s =  12.28 t/s
3.38.652.572 I slot print_timing: id  0 | task 190 | n_gen =   1750, tg =  12.37 t/s, tg_3s =  12.27 t/s
3.41.666.635 I slot print_timing: id  0 | task 190 | n_gen =   1787, tg =  12.37 t/s, tg_3s =  12.28 t/s
3.41.830.693 I slot print_timing: id  0 | task 190 | prompt eval time =    6383.18 ms /  2962 tokens (    2.16 ms per token,   464.03 tokens per second)
3.41.830.706 I slot print_timing: id  0 | task 190 |        eval time =  144572.62 ms /  1789 tokens (   80.86 ms per token,    12.37 tokens per second)
3.41.830.708 I slot print_timing: id  0 | task 190 |       total time =  150955.80 ms /  4751 tokens
3.41.830.711 I slot print_timing: id  0 | task 190 |    graphs reused =       2004
3.41.837.427 I slot      release: id  0 | task 190 | stop processing: n_tokens = 4750, truncated = 0
3.41.958.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.015
3.42.380.794 I slot launch_slot_: id  0 | task 1988 | processing task, is_child = 0
3.50.669.071 I slot print_timing: id  0 | task 1988 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
3.53.696.911 I slot print_timing: id  0 | task 1988 | n_gen =    139, tg =  12.83 t/s, tg_3s =  12.88 t/s
3.56.734.357 I slot print_timing: id  0 | task 1988 | n_gen =    178, tg =  12.83 t/s, tg_3s =  12.84 t/s
3.59.784.519 I slot print_timing: id  0 | task 1988 | n_gen =    217, tg =  12.82 t/s, tg_3s =  12.79 t/s
4.02.807.708 I slot print_timing: id  0 | task 1988 | n_gen =    256, tg =  12.83 t/s, tg_3s =  12.90 t/s
4.05.825.095 I slot print_timing: id  0 | task 1988 | n_gen =    295, tg =  12.85 t/s, tg_3s =  12.93 t/s
4.08.569.445 I slot print_timing: id  0 | task 1988 | prompt eval time =     558.01 ms /   147 tokens (    3.80 ms per token,   263.43 tokens per second)
4.08.569.474 I slot print_timing: id  0 | task 1988 |        eval time =   25630.31 ms /   330 tokens (   77.90 ms per token,    12.84 tokens per second)
4.08.569.637 I slot print_timing: id  0 | task 1988 |       total time =   26188.32 ms /   477 tokens
4.08.569.650 I slot print_timing: id  0 | task 1988 |    graphs reused =       2330
4.08.570.621 I slot      release: id  0 | task 1988 | stop processing: n_tokens = 538, truncated = 0
4.08.846.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139506460789
4.09.121.344 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
4.12.997.293 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   2006, progress = 0.07, t =   3.88 s / 517.57 tokens per second
4.14.038.661 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   2518, progress = 0.08, t =   4.92 s / 512.08 tokens per second
4.15.087.163 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   3030, progress = 0.10, t =   5.97 s / 507.90 tokens per second
4.16.142.011 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   3542, progress = 0.12, t =   7.02 s / 504.52 tokens per second
4.17.202.645 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   4054, progress = 0.13, t =   8.08 s / 501.66 tokens per second
4.18.271.438 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   4566, progress = 0.15, t =   9.15 s / 499.02 tokens per second
4.19.350.478 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   5078, progress = 0.17, t =  10.23 s / 496.43 tokens per second
4.20.434.369 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   5590, progress = 0.19, t =  11.31 s / 494.13 tokens per second
4.21.525.595 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   6102, progress = 0.20, t =  12.40 s / 491.94 tokens per second
4.22.624.622 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   6614, progress = 0.22, t =  13.50 s / 489.81 tokens per second
4.23.729.986 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   7126, progress = 0.24, t =  14.61 s / 487.80 tokens per second
4.24.842.406 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   7638, progress = 0.25, t =  15.72 s / 485.85 tokens per second
4.25.961.353 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   8150, progress = 0.27, t =  16.84 s / 483.97 tokens per second
4.27.084.249 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   8662, progress = 0.29, t =  17.96 s / 482.22 tokens per second
4.28.215.267 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   9174, progress = 0.30, t =  19.09 s / 480.47 tokens per second
4.29.352.644 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =   9686, progress = 0.32, t =  20.23 s / 478.77 tokens per second
4.30.495.986 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  10198, progress = 0.34, t =  21.37 s / 477.11 tokens per second
4.31.657.542 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  10710, progress = 0.36, t =  22.54 s / 475.24 tokens per second
4.32.815.543 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  11222, progress = 0.37, t =  23.69 s / 473.62 tokens per second
4.33.977.483 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  11734, progress = 0.39, t =  24.86 s / 472.08 tokens per second
4.35.147.224 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  12246, progress = 0.41, t =  26.03 s / 470.53 tokens per second
4.36.322.649 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  12758, progress = 0.42, t =  27.20 s / 469.02 tokens per second
4.37.506.377 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  13270, progress = 0.44, t =  28.38 s / 467.50 tokens per second
4.38.694.745 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  13782, progress = 0.46, t =  29.57 s / 466.03 tokens per second
4.39.891.841 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  14294, progress = 0.47, t =  30.77 s / 464.54 tokens per second
4.41.094.581 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  14806, progress = 0.49, t =  31.97 s / 463.08 tokens per second
4.42.302.991 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  15318, progress = 0.51, t =  33.18 s / 461.64 tokens per second
4.43.519.754 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  15830, progress = 0.53, t =  34.40 s / 460.20 tokens per second
4.44.742.924 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  16342, progress = 0.54, t =  35.62 s / 458.77 tokens per second
4.45.974.964 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  16854, progress = 0.56, t =  36.85 s / 457.32 tokens per second
4.47.223.121 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  17366, progress = 0.58, t =  38.10 s / 455.78 tokens per second
4.48.474.964 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  17878, progress = 0.59, t =  39.35 s / 454.29 tokens per second
4.49.730.964 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  18390, progress = 0.61, t =  40.61 s / 452.85 tokens per second
4.50.990.837 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  18902, progress = 0.63, t =  41.87 s / 451.45 tokens per second
4.52.259.644 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  19414, progress = 0.65, t =  43.14 s / 450.04 tokens per second
4.53.535.108 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  19926, progress = 0.66, t =  44.41 s / 448.65 tokens per second
4.54.816.953 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  20438, progress = 0.68, t =  45.70 s / 447.27 tokens per second
4.56.104.043 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  20950, progress = 0.70, t =  46.98 s / 445.91 tokens per second
4.57.399.516 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  21462, progress = 0.71, t =  48.28 s / 444.55 tokens per second
4.58.701.885 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  21974, progress = 0.73, t =  49.58 s / 443.20 tokens per second
5.00.010.610 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  22486, progress = 0.75, t =  50.89 s / 441.86 tokens per second
5.01.319.992 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  22998, progress = 0.76, t =  52.20 s / 440.59 tokens per second
5.02.641.161 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  23510, progress = 0.78, t =  53.52 s / 439.28 tokens per second
5.03.970.493 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  24022, progress = 0.80, t =  54.85 s / 437.97 tokens per second
5.05.303.752 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  24534, progress = 0.82, t =  56.18 s / 436.69 tokens per second
5.06.646.688 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  25046, progress = 0.83, t =  57.53 s / 435.39 tokens per second
5.07.995.046 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  25558, progress = 0.85, t =  58.87 s / 434.12 tokens per second
5.09.351.381 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  26070, progress = 0.87, t =  60.23 s / 432.84 tokens per second
5.10.713.692 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  26582, progress = 0.88, t =  61.59 s / 431.58 tokens per second
5.12.081.529 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  27094, progress = 0.90, t =  62.96 s / 430.34 tokens per second
5.13.452.871 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  27606, progress = 0.92, t =  64.33 s / 429.12 tokens per second
5.14.831.116 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  28118, progress = 0.93, t =  65.71 s / 427.91 tokens per second
5.16.216.609 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  28630, progress = 0.95, t =  67.10 s / 426.71 tokens per second
5.17.612.160 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  29142, progress = 0.97, t =  68.49 s / 425.49 tokens per second
5.19.016.972 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  29654, progress = 0.99, t =  69.90 s / 424.26 tokens per second
5.20.123.335 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  29961, progress = 1.00, t =  71.00 s / 421.97 tokens per second
5.20.385.812 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =  30089, progress = 1.00, t =  71.26 s / 422.22 tokens per second
5.31.248.857 I slot print_timing: id  0 | task 2321 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
5.34.323.827 I slot print_timing: id  0 | task 2321 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.43 t/s
5.37.387.658 I slot print_timing: id  0 | task 2321 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.47 t/s
5.40.449.951 I slot print_timing: id  0 | task 2321 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.47 t/s
5.43.514.863 I slot print_timing: id  0 | task 2321 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.46 t/s
5.46.582.746 I slot print_timing: id  0 | task 2321 | n_gen =    245, tg =   9.46 t/s, tg_3s =   9.45 t/s
5.49.650.480 I slot print_timing: id  0 | task 2321 | n_gen =    274, tg =   9.46 t/s, tg_3s =   9.45 t/s
5.52.712.306 I slot print_timing: id  0 | task 2321 | n_gen =    303, tg =   9.46 t/s, tg_3s =   9.47 t/s
5.55.778.747 I slot print_timing: id  0 | task 2321 | n_gen =    332, tg =   9.46 t/s, tg_3s =   9.46 t/s
5.58.848.099 I slot print_timing: id  0 | task 2321 | n_gen =    361, tg =   9.46 t/s, tg_3s =   9.45 t/s
6.01.944.510 I slot print_timing: id  0 | task 2321 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.37 t/s
6.05.016.110 I slot print_timing: id  0 | task 2321 | n_gen =    419, tg =   9.45 t/s, tg_3s =   9.44 t/s
6.08.084.582 I slot print_timing: id  0 | task 2321 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.45 t/s
6.11.154.437 I slot print_timing: id  0 | task 2321 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.45 t/s
6.14.223.021 I slot print_timing: id  0 | task 2321 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.45 t/s
6.17.295.355 I slot print_timing: id  0 | task 2321 | n_gen =    535, tg =   9.45 t/s, tg_3s =   9.44 t/s
6.20.366.929 I slot print_timing: id  0 | task 2321 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.44 t/s
6.23.443.592 I slot print_timing: id  0 | task 2321 | n_gen =    593, tg =   9.45 t/s, tg_3s =   9.43 t/s
6.26.520.519 I slot print_timing: id  0 | task 2321 | n_gen =    622, tg =   9.45 t/s, tg_3s =   9.42 t/s
6.29.609.500 I slot print_timing: id  0 | task 2321 | n_gen =    651, tg =   9.45 t/s, tg_3s =   9.39 t/s
6.32.676.346 I slot print_timing: id  0 | task 2321 | n_gen =    680, tg =   9.45 t/s, tg_3s =   9.46 t/s
