0.00.003.757 I srv  llama_server: initializing ...
0.00.860.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.950 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.971 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.36.733.097 I cmn          init: llama threadpool init, n_threads = 6
0.37.288.100 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.341.515 I srv  llama_server: model loaded
0.37.341.536 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.341.539 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.501.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.483.903 I slot print_timing: id  0 | task 484 | n_gen =    460, tg =  11.92 t/s, tg_3s =  11.91 t/s
2.28.529.671 I slot print_timing: id  0 | task 484 | n_gen =    496, tg =  11.91 t/s, tg_3s =  11.82 t/s
2.31.603.995 I slot print_timing: id  0 | task 484 | n_gen =    532, tg =  11.90 t/s, tg_3s =  11.71 t/s
2.34.632.067 I slot print_timing: id  0 | task 484 | n_gen =    568, tg =  11.90 t/s, tg_3s =  11.89 t/s
2.37.682.427 I slot print_timing: id  0 | task 484 | n_gen =    604, tg =  11.89 t/s, tg_3s =  11.80 t/s
2.40.701.779 I slot print_timing: id  0 | task 484 | n_gen =    639, tg =  11.88 t/s, tg_3s =  11.59 t/s
2.43.752.753 I slot print_timing: id  0 | task 484 | n_gen =    675, tg =  11.87 t/s, tg_3s =  11.80 t/s
2.46.806.512 I slot print_timing: id  0 | task 484 | n_gen =    711, tg =  11.87 t/s, tg_3s =  11.79 t/s
2.49.856.608 I slot print_timing: id  0 | task 484 | n_gen =    747, tg =  11.86 t/s, tg_3s =  11.80 t/s
2.52.900.736 I slot print_timing: id  0 | task 484 | n_gen =    783, tg =  11.86 t/s, tg_3s =  11.83 t/s
2.55.942.891 I slot print_timing: id  0 | task 484 | n_gen =    819, tg =  11.86 t/s, tg_3s =  11.83 t/s
2.58.996.942 I slot print_timing: id  0 | task 484 | n_gen =    855, tg =  11.86 t/s, tg_3s =  11.79 t/s
3.02.060.051 I slot print_timing: id  0 | task 484 | n_gen =    891, tg =  11.85 t/s, tg_3s =  11.75 t/s
3.04.859.073 I slot print_timing: id  0 | task 484 | prompt eval time =     975.06 ms /   369 tokens (    2.64 ms per token,   378.44 tokens per second)
3.04.859.085 I slot print_timing: id  0 | task 484 |        eval time =   77879.57 ms /   924 tokens (   84.38 ms per token,    11.85 tokens per second)
3.04.859.088 I slot print_timing: id  0 | task 484 |       total time =   78854.62 ms /  1293 tokens
3.04.859.474 I slot print_timing: id  0 | task 484 |    graphs reused =       1393
3.04.862.285 I slot      release: id  0 | task 484 | stop processing: n_tokens = 7995, truncated = 0
3.05.192.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.05.193.985 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
3.13.997.780 I slot print_timing: id  0 | task 1411 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
3.17.035.889 I slot print_timing: id  0 | task 1411 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.85 t/s
3.18.745.810 I slot print_timing: id  0 | task 1411 | prompt eval time =     409.90 ms /    56 tokens (    7.32 ms per token,   136.62 tokens per second)
3.18.745.825 I slot print_timing: id  0 | task 1411 |        eval time =   13141.86 ms /   156 tokens (   84.79 ms per token,    11.79 tokens per second)
3.18.745.828 I slot print_timing: id  0 | task 1411 |       total time =   13551.76 ms /   212 tokens
3.18.745.830 I slot print_timing: id  0 | task 1411 |    graphs reused =       1546
3.18.746.860 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 8206, truncated = 0
3.18.898.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.18.899.324 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
3.24.702.471 I slot print_timing: id  0 | task 1569 | prompt eval time =     367.02 ms /    56 tokens (    6.55 ms per token,   152.58 tokens per second)
3.24.702.484 I slot print_timing: id  0 | task 1569 |        eval time =    5436.06 ms /    65 tokens (   84.94 ms per token,    11.77 tokens per second)
3.24.702.487 I slot print_timing: id  0 | task 1569 |       total time =    5803.08 ms /   121 tokens
3.24.702.490 I slot print_timing: id  0 | task 1569 |    graphs reused =       1609
3.24.703.534 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 8326, truncated = 0
3.25.395.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.25.396.315 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
3.28.182.031 I slot print_timing: id  0 | task 1636 | prompt eval time =     398.52 ms /    34 tokens (   11.72 ms per token,    85.32 tokens per second)
3.28.182.044 I slot print_timing: id  0 | task 1636 |        eval time =    2387.12 ms /    29 tokens (   85.25 ms per token,    11.73 tokens per second)
3.28.182.046 I slot print_timing: id  0 | task 1636 |       total time =    2785.64 ms /    63 tokens
3.28.182.049 I slot print_timing: id  0 | task 1636 |    graphs reused =       1636
3.28.183.587 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 8388, truncated = 0
3.28.618.809 I srv    operator(): operator(): cleaning up before exit...
